SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_464.lp>
============

original problem has 9300 variables (4640 bin, 0 int, 0 impl, 4660 cont) and 4681 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 14, exhaustive) 161 del vars, 8 del conss, 0 add conss, 9921 chg bounds, 0 chg sides, 4620 chg coeffs, 258 upgd conss, 76104 impls, 10 clqs
(round 15, fast)       161 del vars, 12 del conss, 0 add conss, 9921 chg bounds, 0 chg sides, 4620 chg coeffs, 258 upgd conss, 76104 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 12 del conss, 0 add conss, 9921 chg bounds, 0 chg sides, 4620 chg coeffs, 292 upgd conss, 76104 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 12 del conss, 0 add conss, 9921 chg bounds, 0 chg sides, 4620 chg coeffs, 292 upgd conss, 83062 impls, 10 clqs
(round 18, fast)       187 del vars, 16 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 292 upgd conss, 83062 impls, 10 clqs
(round 19, exhaustive) 187 del vars, 16 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 332 upgd conss, 83062 impls, 10 clqs
(round 20, exhaustive) 212 del vars, 16 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 332 upgd conss, 94638 impls, 10 clqs
(round 21, fast)       212 del vars, 20 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 332 upgd conss, 94638 impls, 10 clqs
(round 22, exhaustive) 212 del vars, 20 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 370 upgd conss, 94638 impls, 10 clqs
(round 23, exhaustive) 237 del vars, 20 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 370 upgd conss, 104357 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 23 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 411 upgd conss, 104357 impls, 10 clqs
(round 25, exhaustive) 262 del vars, 23 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 411 upgd conss, 114989 impls, 10 clqs
(round 26, exhaustive) 262 del vars, 26 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 452 upgd conss, 114989 impls, 10 clqs
(round 27, exhaustive) 287 del vars, 26 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 452 upgd conss, 126527 impls, 10 clqs
(round 28, exhaustive) 287 del vars, 29 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 493 upgd conss, 126527 impls, 10 clqs
(round 29, exhaustive) 312 del vars, 29 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 493 upgd conss, 139908 impls, 10 clqs
(round 30, fast)       312 del vars, 33 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 493 upgd conss, 139908 impls, 10 clqs
(round 31, exhaustive) 312 del vars, 33 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 531 upgd conss, 139908 impls, 10 clqs
(round 32, exhaustive) 337 del vars, 33 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 531 upgd conss, 148689 impls, 10 clqs
(round 33, fast)       337 del vars, 37 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 531 upgd conss, 148689 impls, 10 clqs
(round 34, exhaustive) 337 del vars, 37 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 569 upgd conss, 148689 impls, 10 clqs
(round 35, exhaustive) 362 del vars, 37 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 569 upgd conss, 160212 impls, 10 clqs
(round 36, fast)       362 del vars, 43 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 569 upgd conss, 160212 impls, 10 clqs
(round 37, exhaustive) 362 del vars, 43 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 601 upgd conss, 160212 impls, 10 clqs
(round 38, exhaustive) 387 del vars, 43 del conss, 0 add conss, 9922 chg bounds, 0 chg sides, 4620 chg coeffs, 601 upgd conss, 166209 impls, 10 clqs
(round 39, fast)       388 del vars, 48 del conss, 0 add conss, 9923 chg bounds, 0 chg sides, 4620 chg coeffs, 601 upgd conss, 166209 impls, 10 clqs
(round 40, exhaustive) 388 del vars, 48 del conss, 0 add conss, 9923 chg bounds, 0 chg sides, 4620 chg coeffs, 634 upgd conss, 166209 impls, 10 clqs
(round 41, exhaustive) 413 del vars, 48 del conss, 0 add conss, 9923 chg bounds, 0 chg sides, 4620 chg coeffs, 634 upgd conss, 177232 impls, 10 clqs
(round 42, fast)       414 del vars, 54 del conss, 0 add conss, 9924 chg bounds, 0 chg sides, 4620 chg coeffs, 634 upgd conss, 177232 impls, 10 clqs
(round 43, exhaustive) 414 del vars, 54 del conss, 0 add conss, 9924 chg bounds, 0 chg sides, 4620 chg coeffs, 668 upgd conss, 177232 impls, 10 clqs
(round 44, exhaustive) 439 del vars, 54 del conss, 0 add conss, 9924 chg bounds, 0 chg sides, 4620 chg coeffs, 668 upgd conss, 185956 impls, 10 clqs
(round 45, fast)       443 del vars, 61 del conss, 0 add conss, 9928 chg bounds, 0 chg sides, 4620 chg coeffs, 668 upgd conss, 185956 impls, 10 clqs
(round 46, exhaustive) 443 del vars, 61 del conss, 0 add conss, 9928 chg bounds, 0 chg sides, 4620 chg coeffs, 704 upgd conss, 185956 impls, 10 clqs
(round 47, exhaustive) 468 del vars, 61 del conss, 0 add conss, 9928 chg bounds, 0 chg sides, 4620 chg coeffs, 704 upgd conss, 195594 impls, 10 clqs
(round 48, fast)       468 del vars, 68 del conss, 0 add conss, 9928 chg bounds, 0 chg sides, 4620 chg coeffs, 704 upgd conss, 195594 impls, 10 clqs
(round 49, exhaustive) 468 del vars, 68 del conss, 0 add conss, 9928 chg bounds, 0 chg sides, 4620 chg coeffs, 733 upgd conss, 195594 impls, 10 clqs
(round 50, exhaustive) 493 del vars, 68 del conss, 0 add conss, 9928 chg bounds, 0 chg sides, 4620 chg coeffs, 733 upgd conss, 210233 impls, 10 clqs
(round 51, fast)       494 del vars, 74 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 733 upgd conss, 210233 impls, 10 clqs
(round 52, exhaustive) 494 del vars, 74 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 767 upgd conss, 210233 impls, 10 clqs
(round 53, exhaustive) 519 del vars, 74 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 767 upgd conss, 218464 impls, 10 clqs
(round 54, fast)       519 del vars, 78 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 767 upgd conss, 218464 impls, 10 clqs
(round 55, exhaustive) 519 del vars, 78 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 805 upgd conss, 218464 impls, 10 clqs
(round 56, exhaustive) 544 del vars, 78 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 805 upgd conss, 227596 impls, 10 clqs
(round 57, fast)       544 del vars, 83 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 805 upgd conss, 227596 impls, 10 clqs
(round 58, exhaustive) 544 del vars, 83 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 840 upgd conss, 227596 impls, 10 clqs
(round 59, exhaustive) 569 del vars, 83 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 840 upgd conss, 232638 impls, 10 clqs
(round 60, fast)       569 del vars, 91 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 840 upgd conss, 232638 impls, 10 clqs
(round 61, exhaustive) 569 del vars, 91 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 866 upgd conss, 232638 impls, 10 clqs
   (5.2s) probing: 1000/4640 (21.6%) - 568 fixings, 0 aggregations, 239511 implications, 0 bound changes
(round 62, exhaustive) 594 del vars, 91 del conss, 0 add conss, 9929 chg bounds, 0 chg sides, 4620 chg coeffs, 866 upgd conss, 245354 impls, 10 clqs
(round 63, fast)       596 del vars, 100 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 866 upgd conss, 245354 impls, 10 clqs
(round 64, exhaustive) 596 del vars, 100 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 892 upgd conss, 245354 impls, 10 clqs
(round 65, exhaustive) 621 del vars, 100 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 892 upgd conss, 254868 impls, 10 clqs
(round 66, fast)       621 del vars, 106 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 892 upgd conss, 254868 impls, 10 clqs
(round 67, exhaustive) 621 del vars, 106 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 924 upgd conss, 254868 impls, 10 clqs
(round 68, exhaustive) 646 del vars, 106 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 924 upgd conss, 262111 impls, 10 clqs
(round 69, fast)       646 del vars, 116 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 924 upgd conss, 262111 impls, 10 clqs
(round 70, exhaustive) 646 del vars, 116 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 944 upgd conss, 262111 impls, 10 clqs
(round 71, exhaustive) 671 del vars, 116 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 944 upgd conss, 267543 impls, 10 clqs
(round 72, fast)       671 del vars, 123 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 944 upgd conss, 267543 impls, 10 clqs
(round 73, exhaustive) 671 del vars, 123 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 973 upgd conss, 267543 impls, 10 clqs
(round 74, exhaustive) 696 del vars, 123 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 4620 chg coeffs, 973 upgd conss, 274307 impls, 10 clqs
(round 75, fast)       697 del vars, 132 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 973 upgd conss, 274307 impls, 10 clqs
(round 76, exhaustive) 697 del vars, 132 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 998 upgd conss, 274307 impls, 10 clqs
(round 77, exhaustive) 724 del vars, 132 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 998 upgd conss, 281521 impls, 10 clqs
(round 78, fast)       724 del vars, 140 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 998 upgd conss, 281521 impls, 10 clqs
(round 79, exhaustive) 724 del vars, 140 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 1028 upgd conss, 281521 impls, 10 clqs
(round 80, exhaustive) 749 del vars, 140 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 1028 upgd conss, 290949 impls, 10 clqs
(round 81, fast)       749 del vars, 146 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 1028 upgd conss, 290949 impls, 10 clqs
(round 82, exhaustive) 749 del vars, 146 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 1060 upgd conss, 290949 impls, 10 clqs
(round 83, exhaustive) 774 del vars, 146 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 4620 chg coeffs, 1060 upgd conss, 298577 impls, 10 clqs
(round 84, fast)       775 del vars, 155 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 4620 chg coeffs, 1060 upgd conss, 298577 impls, 10 clqs
(round 85, exhaustive) 775 del vars, 155 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 4620 chg coeffs, 1085 upgd conss, 298577 impls, 10 clqs
(round 86, exhaustive) 800 del vars, 155 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 4620 chg coeffs, 1085 upgd conss, 302166 impls, 10 clqs
(round 87, fast)       800 del vars, 164 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 4620 chg coeffs, 1085 upgd conss, 302166 impls, 10 clqs
(round 88, exhaustive) 800 del vars, 164 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 4620 chg coeffs, 1108 upgd conss, 302166 impls, 10 clqs
(round 89, exhaustive) 825 del vars, 164 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 4620 chg coeffs, 1108 upgd conss, 306630 impls, 10 clqs
(round 90, fast)       827 del vars, 178 del conss, 0 add conss, 9935 chg bounds, 0 chg sides, 4620 chg coeffs, 1108 upgd conss, 306630 impls, 10 clqs
(round 91, exhaustive) 827 del vars, 178 del conss, 0 add conss, 9935 chg bounds, 0 chg sides, 4620 chg coeffs, 1120 upgd conss, 306630 impls, 10 clqs
(round 92, exhaustive) 852 del vars, 178 del conss, 0 add conss, 9935 chg bounds, 0 chg sides, 4620 chg coeffs, 1120 upgd conss, 310189 impls, 10 clqs
(round 93, fast)       852 del vars, 187 del conss, 0 add conss, 9935 chg bounds, 0 chg sides, 4620 chg coeffs, 1120 upgd conss, 310189 impls, 10 clqs
(round 94, exhaustive) 852 del vars, 187 del conss, 0 add conss, 9935 chg bounds, 0 chg sides, 4620 chg coeffs, 1143 upgd conss, 310189 impls, 10 clqs
(round 95, exhaustive) 877 del vars, 187 del conss, 0 add conss, 9935 chg bounds, 0 chg sides, 4620 chg coeffs, 1143 upgd conss, 318661 impls, 10 clqs
(round 96, fast)       878 del vars, 197 del conss, 0 add conss, 9936 chg bounds, 0 chg sides, 4620 chg coeffs, 1143 upgd conss, 318661 impls, 10 clqs
(round 97, exhaustive) 878 del vars, 197 del conss, 0 add conss, 9936 chg bounds, 0 chg sides, 4620 chg coeffs, 1165 upgd conss, 318661 impls, 10 clqs
(round 98, exhaustive) 903 del vars, 197 del conss, 0 add conss, 9936 chg bounds, 0 chg sides, 4620 chg coeffs, 1165 upgd conss, 325330 impls, 10 clqs
(round 99, fast)       903 del vars, 204 del conss, 0 add conss, 9936 chg bounds, 0 chg sides, 4620 chg coeffs, 1165 upgd conss, 325330 impls, 10 clqs
(round 100, exhaustive) 903 del vars, 204 del conss, 0 add conss, 9936 chg bounds, 0 chg sides, 4620 chg coeffs, 1194 upgd conss, 325330 impls, 10 clqs
(round 101, exhaustive) 928 del vars, 204 del conss, 0 add conss, 9936 chg bounds, 0 chg sides, 4620 chg coeffs, 1194 upgd conss, 330243 impls, 10 clqs
(round 102, fast)       929 del vars, 214 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 4620 chg coeffs, 1194 upgd conss, 330243 impls, 10 clqs
(round 103, exhaustive) 929 del vars, 214 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 4620 chg coeffs, 1216 upgd conss, 330243 impls, 10 clqs
(round 104, exhaustive) 954 del vars, 214 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 4620 chg coeffs, 1216 upgd conss, 342167 impls, 10 clqs
(round 105, fast)       955 del vars, 224 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 4620 chg coeffs, 1216 upgd conss, 342167 impls, 10 clqs
(round 106, exhaustive) 955 del vars, 224 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 4620 chg coeffs, 1238 upgd conss, 342167 impls, 10 clqs
(round 107, exhaustive) 983 del vars, 224 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 4620 chg coeffs, 1238 upgd conss, 347901 impls, 10 clqs
(round 108, fast)       983 del vars, 237 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 4620 chg coeffs, 1238 upgd conss, 347901 impls, 10 clqs
(round 109, exhaustive) 983 del vars, 237 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 4620 chg coeffs, 1255 upgd conss, 347901 impls, 10 clqs
(round 110, exhaustive) 1008 del vars, 237 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 4620 chg coeffs, 1255 upgd conss, 361479 impls, 10 clqs
(round 111, fast)       1009 del vars, 248 del conss, 0 add conss, 9939 chg bounds, 0 chg sides, 4620 chg coeffs, 1255 upgd conss, 361479 impls, 10 clqs
(round 112, exhaustive) 1009 del vars, 248 del conss, 0 add conss, 9939 chg bounds, 0 chg sides, 4620 chg coeffs, 1274 upgd conss, 361479 impls, 10 clqs
(round 113, exhaustive) 1034 del vars, 248 del conss, 0 add conss, 9939 chg bounds, 0 chg sides, 4620 chg coeffs, 1274 upgd conss, 368935 impls, 10 clqs
(round 114, fast)       1034 del vars, 255 del conss, 0 add conss, 9939 chg bounds, 0 chg sides, 4620 chg coeffs, 1274 upgd conss, 368935 impls, 10 clqs
(round 115, exhaustive) 1034 del vars, 255 del conss, 0 add conss, 9939 chg bounds, 0 chg sides, 4620 chg coeffs, 1303 upgd conss, 368935 impls, 10 clqs
(round 116, exhaustive) 1059 del vars, 255 del conss, 0 add conss, 9939 chg bounds, 0 chg sides, 4620 chg coeffs, 1303 upgd conss, 378137 impls, 10 clqs
(round 117, fast)       1060 del vars, 265 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 4620 chg coeffs, 1303 upgd conss, 378137 impls, 10 clqs
(round 118, exhaustive) 1060 del vars, 265 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 4620 chg coeffs, 1325 upgd conss, 378137 impls, 10 clqs
(round 119, exhaustive) 1086 del vars, 265 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 4620 chg coeffs, 1325 upgd conss, 387317 impls, 10 clqs
(round 120, fast)       1086 del vars, 275 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 4620 chg coeffs, 1325 upgd conss, 387317 impls, 10 clqs
(round 121, exhaustive) 1086 del vars, 275 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 4620 chg coeffs, 1347 upgd conss, 387317 impls, 10 clqs
(round 122, exhaustive) 1111 del vars, 275 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 4620 chg coeffs, 1347 upgd conss, 393437 impls, 10 clqs
(round 123, fast)       1114 del vars, 286 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 4620 chg coeffs, 1347 upgd conss, 393437 impls, 10 clqs
(round 124, exhaustive) 1114 del vars, 286 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 4620 chg coeffs, 1370 upgd conss, 393437 impls, 10 clqs
(round 125, exhaustive) 1139 del vars, 286 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 4620 chg coeffs, 1370 upgd conss, 403865 impls, 10 clqs
(round 126, fast)       1140 del vars, 297 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1370 upgd conss, 403865 impls, 10 clqs
(round 127, exhaustive) 1140 del vars, 297 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1389 upgd conss, 403865 impls, 10 clqs
(round 128, exhaustive) 1165 del vars, 297 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1389 upgd conss, 414696 impls, 10 clqs
(round 129, fast)       1165 del vars, 307 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1389 upgd conss, 414696 impls, 10 clqs
(round 130, exhaustive) 1165 del vars, 307 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1409 upgd conss, 414696 impls, 10 clqs
(round 131, exhaustive) 1191 del vars, 307 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1409 upgd conss, 417298 impls, 10 clqs
(round 132, fast)       1191 del vars, 319 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1409 upgd conss, 417298 impls, 10 clqs
(round 133, exhaustive) 1191 del vars, 319 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1425 upgd conss, 417298 impls, 10 clqs
(round 134, exhaustive) 1216 del vars, 319 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 4620 chg coeffs, 1425 upgd conss, 422936 impls, 10 clqs
(round 135, fast)       1220 del vars, 331 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 4620 chg coeffs, 1425 upgd conss, 422936 impls, 10 clqs
(round 136, exhaustive) 1220 del vars, 331 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 4620 chg coeffs, 1447 upgd conss, 422936 impls, 10 clqs
(round 137, exhaustive) 1246 del vars, 331 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 4620 chg coeffs, 1447 upgd conss, 427250 impls, 10 clqs
(round 138, fast)       1246 del vars, 343 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 4620 chg coeffs, 1447 upgd conss, 427250 impls, 10 clqs
(round 139, exhaustive) 1246 del vars, 343 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 4620 chg coeffs, 1463 upgd conss, 427250 impls, 10 clqs
(round 140, exhaustive) 1271 del vars, 343 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 4620 chg coeffs, 1463 upgd conss, 434528 impls, 10 clqs
(round 141, fast)       1273 del vars, 355 del conss, 0 add conss, 9950 chg bounds, 0 chg sides, 4620 chg coeffs, 1463 upgd conss, 434528 impls, 10 clqs
(round 142, exhaustive) 1273 del vars, 355 del conss, 0 add conss, 9950 chg bounds, 0 chg sides, 4620 chg coeffs, 1481 upgd conss, 434528 impls, 10 clqs
(round 143, exhaustive) 1298 del vars, 355 del conss, 0 add conss, 9950 chg bounds, 0 chg sides, 4620 chg coeffs, 1481 upgd conss, 438801 impls, 10 clqs
(round 144, fast)       1300 del vars, 367 del conss, 0 add conss, 9952 chg bounds, 0 chg sides, 4620 chg coeffs, 1481 upgd conss, 438801 impls, 10 clqs
(round 145, exhaustive) 1300 del vars, 367 del conss, 0 add conss, 9952 chg bounds, 0 chg sides, 4620 chg coeffs, 1499 upgd conss, 438801 impls, 10 clqs
(round 146, exhaustive) 1325 del vars, 367 del conss, 0 add conss, 9952 chg bounds, 0 chg sides, 4620 chg coeffs, 1499 upgd conss, 447308 impls, 10 clqs
(round 147, fast)       1327 del vars, 380 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 4620 chg coeffs, 1499 upgd conss, 447308 impls, 10 clqs
(round 148, exhaustive) 1327 del vars, 380 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 4620 chg coeffs, 1514 upgd conss, 447308 impls, 10 clqs
