SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_464.lp>
============

original problem has 18600 variables (9280 bin, 0 int, 0 impl, 9320 cont) and 9361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 2 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 206 upgd conss, 46480 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 3 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 253 upgd conss, 46480 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 3 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 253 upgd conss, 56247 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 3 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 303 upgd conss, 56247 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 3 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 303 upgd conss, 65090 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 5 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 347 upgd conss, 65090 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 5 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 347 upgd conss, 73463 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 6 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 394 upgd conss, 73463 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 6 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 394 upgd conss, 82762 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 9 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 435 upgd conss, 82762 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 9 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 435 upgd conss, 92513 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 11 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 479 upgd conss, 92513 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 11 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 479 upgd conss, 103194 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 13 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 523 upgd conss, 103194 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 13 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 523 upgd conss, 112941 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 17 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 561 upgd conss, 112941 impls, 20 clqs
(round 26, exhaustive) 321 del vars, 17 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 561 upgd conss, 129157 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 18 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 608 upgd conss, 129157 impls, 20 clqs
(round 28, exhaustive) 346 del vars, 18 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 608 upgd conss, 142611 impls, 20 clqs
(round 29, exhaustive) 346 del vars, 22 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 646 upgd conss, 142611 impls, 20 clqs
(round 30, exhaustive) 371 del vars, 22 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 646 upgd conss, 150506 impls, 20 clqs
(round 31, exhaustive) 371 del vars, 26 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 684 upgd conss, 150506 impls, 20 clqs
(round 32, exhaustive) 396 del vars, 26 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 684 upgd conss, 159309 impls, 20 clqs
(round 33, exhaustive) 396 del vars, 31 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 719 upgd conss, 159309 impls, 20 clqs
(round 34, exhaustive) 421 del vars, 31 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 719 upgd conss, 168108 impls, 20 clqs
(round 35, exhaustive) 421 del vars, 37 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 751 upgd conss, 168108 impls, 20 clqs
(round 36, exhaustive) 446 del vars, 37 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 751 upgd conss, 181504 impls, 20 clqs
(round 37, exhaustive) 446 del vars, 39 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 795 upgd conss, 181504 impls, 20 clqs
(round 38, exhaustive) 471 del vars, 39 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 795 upgd conss, 193528 impls, 20 clqs
(round 39, exhaustive) 471 del vars, 41 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 839 upgd conss, 193528 impls, 20 clqs
(round 40, exhaustive) 496 del vars, 41 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 839 upgd conss, 203251 impls, 20 clqs
(round 41, exhaustive) 496 del vars, 43 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 883 upgd conss, 203251 impls, 20 clqs
(round 42, exhaustive) 521 del vars, 43 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 883 upgd conss, 214355 impls, 20 clqs
(round 43, exhaustive) 521 del vars, 45 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 927 upgd conss, 214355 impls, 20 clqs
(round 44, exhaustive) 546 del vars, 45 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 927 upgd conss, 225907 impls, 20 clqs
(round 45, exhaustive) 546 del vars, 47 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 967 upgd conss, 225907 impls, 20 clqs
   (7.9s) probing: 1000/9280 (10.8%) - 538 fixings, 0 aggregations, 235594 implications, 0 bound changes
(round 46, exhaustive) 571 del vars, 47 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 967 upgd conss, 241153 impls, 20 clqs
(round 47, exhaustive) 571 del vars, 51 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 1005 upgd conss, 241153 impls, 20 clqs
(round 48, exhaustive) 596 del vars, 51 del conss, 0 add conss, 19841 chg bounds, 0 chg sides, 9240 chg coeffs, 1005 upgd conss, 250394 impls, 20 clqs
(round 49, exhaustive) 597 del vars, 58 del conss, 0 add conss, 19842 chg bounds, 0 chg sides, 9240 chg coeffs, 1036 upgd conss, 250394 impls, 20 clqs
(round 50, exhaustive) 622 del vars, 58 del conss, 0 add conss, 19842 chg bounds, 0 chg sides, 9240 chg coeffs, 1036 upgd conss, 254569 impls, 20 clqs
(round 51, exhaustive) 623 del vars, 65 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1067 upgd conss, 254569 impls, 20 clqs
(round 52, exhaustive) 648 del vars, 65 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1067 upgd conss, 264706 impls, 20 clqs
(round 53, exhaustive) 648 del vars, 69 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1105 upgd conss, 264706 impls, 20 clqs
(round 54, exhaustive) 673 del vars, 69 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1105 upgd conss, 274391 impls, 20 clqs
(round 55, exhaustive) 673 del vars, 73 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1143 upgd conss, 274391 impls, 20 clqs
(round 56, exhaustive) 698 del vars, 73 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1143 upgd conss, 282231 impls, 20 clqs
(round 57, exhaustive) 698 del vars, 76 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1184 upgd conss, 282231 impls, 20 clqs
(round 58, exhaustive) 723 del vars, 76 del conss, 0 add conss, 19843 chg bounds, 0 chg sides, 9240 chg coeffs, 1184 upgd conss, 290999 impls, 20 clqs
(round 59, exhaustive) 724 del vars, 82 del conss, 0 add conss, 19844 chg bounds, 0 chg sides, 9240 chg coeffs, 1217 upgd conss, 290999 impls, 20 clqs
(round 60, exhaustive) 749 del vars, 82 del conss, 0 add conss, 19844 chg bounds, 0 chg sides, 9240 chg coeffs, 1217 upgd conss, 297923 impls, 20 clqs
(round 61, exhaustive) 750 del vars, 88 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1251 upgd conss, 297923 impls, 20 clqs
(round 62, exhaustive) 775 del vars, 88 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1251 upgd conss, 307581 impls, 20 clqs
(round 63, exhaustive) 775 del vars, 95 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1280 upgd conss, 307581 impls, 20 clqs
(round 64, exhaustive) 801 del vars, 95 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1280 upgd conss, 321821 impls, 20 clqs
(round 65, exhaustive) 801 del vars, 100 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1317 upgd conss, 321821 impls, 20 clqs
(round 66, exhaustive) 826 del vars, 100 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1317 upgd conss, 335607 impls, 20 clqs
(round 67, exhaustive) 826 del vars, 103 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1358 upgd conss, 335607 impls, 20 clqs
(round 68, exhaustive) 851 del vars, 103 del conss, 0 add conss, 19845 chg bounds, 0 chg sides, 9240 chg coeffs, 1358 upgd conss, 347557 impls, 20 clqs
(round 69, exhaustive) 853 del vars, 109 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1394 upgd conss, 347557 impls, 20 clqs
(round 70, exhaustive) 878 del vars, 109 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1394 upgd conss, 359033 impls, 20 clqs
(round 71, fast)       878 del vars, 118 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1394 upgd conss, 359033 impls, 20 clqs
(round 72, exhaustive) 878 del vars, 118 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1417 upgd conss, 359033 impls, 20 clqs
(round 73, exhaustive) 903 del vars, 118 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1417 upgd conss, 367260 impls, 20 clqs
(round 74, exhaustive) 903 del vars, 124 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1449 upgd conss, 367260 impls, 20 clqs
(round 75, exhaustive) 928 del vars, 124 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1449 upgd conss, 378254 impls, 20 clqs
(round 76, exhaustive) 928 del vars, 130 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1481 upgd conss, 378254 impls, 20 clqs
(round 77, exhaustive) 953 del vars, 130 del conss, 0 add conss, 19847 chg bounds, 0 chg sides, 9240 chg coeffs, 1481 upgd conss, 384212 impls, 20 clqs
(round 78, fast)       954 del vars, 138 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1481 upgd conss, 384212 impls, 20 clqs
(round 79, exhaustive) 954 del vars, 138 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1509 upgd conss, 384212 impls, 20 clqs
(round 80, exhaustive) 979 del vars, 138 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1509 upgd conss, 398844 impls, 20 clqs
(round 81, exhaustive) 979 del vars, 141 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1550 upgd conss, 398844 impls, 20 clqs
(round 82, exhaustive) 1004 del vars, 141 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1550 upgd conss, 411178 impls, 20 clqs
(round 83, exhaustive) 1004 del vars, 148 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1579 upgd conss, 411178 impls, 20 clqs
(round 84, exhaustive) 1029 del vars, 148 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1579 upgd conss, 418956 impls, 20 clqs
(round 85, exhaustive) 1029 del vars, 154 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1611 upgd conss, 418956 impls, 20 clqs
(round 86, exhaustive) 1054 del vars, 154 del conss, 0 add conss, 19848 chg bounds, 0 chg sides, 9240 chg coeffs, 1611 upgd conss, 427168 impls, 20 clqs
(round 87, exhaustive) 1055 del vars, 160 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1645 upgd conss, 427168 impls, 20 clqs
(round 88, exhaustive) 1080 del vars, 160 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1645 upgd conss, 439017 impls, 20 clqs
(round 89, exhaustive) 1080 del vars, 166 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1677 upgd conss, 439017 impls, 20 clqs
(round 90, exhaustive) 1105 del vars, 166 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1677 upgd conss, 442243 impls, 20 clqs
(round 91, fast)       1105 del vars, 176 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1677 upgd conss, 442243 impls, 20 clqs
(round 92, exhaustive) 1105 del vars, 176 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1697 upgd conss, 442243 impls, 20 clqs
(round 93, exhaustive) 1130 del vars, 176 del conss, 0 add conss, 19849 chg bounds, 0 chg sides, 9240 chg coeffs, 1697 upgd conss, 454068 impls, 20 clqs
(round 94, exhaustive) 1132 del vars, 182 del conss, 0 add conss, 19851 chg bounds, 0 chg sides, 9240 chg coeffs, 1733 upgd conss, 454068 impls, 20 clqs
(round 95, exhaustive) 1157 del vars, 182 del conss, 0 add conss, 19851 chg bounds, 0 chg sides, 9240 chg coeffs, 1733 upgd conss, 462261 impls, 20 clqs
(round 96, exhaustive) 1159 del vars, 189 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1766 upgd conss, 462261 impls, 20 clqs
(round 97, exhaustive) 1185 del vars, 189 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1766 upgd conss, 475438 impls, 20 clqs
(round 98, fast)       1185 del vars, 197 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1766 upgd conss, 475438 impls, 20 clqs
(round 99, exhaustive) 1185 del vars, 197 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1794 upgd conss, 475438 impls, 20 clqs
   (15.6s) probing: 2000/9280 (21.6%) - 1153 fixings, 0 aggregations, 473692 implications, 0 bound changes
(round 100, exhaustive) 1210 del vars, 197 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1794 upgd conss, 483166 impls, 20 clqs
(round 101, exhaustive) 1210 del vars, 203 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1826 upgd conss, 483166 impls, 20 clqs
(round 102, exhaustive) 1235 del vars, 203 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1826 upgd conss, 493174 impls, 20 clqs
(round 103, exhaustive) 1235 del vars, 208 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1861 upgd conss, 493174 impls, 20 clqs
(round 104, exhaustive) 1260 del vars, 208 del conss, 0 add conss, 19853 chg bounds, 0 chg sides, 9240 chg coeffs, 1861 upgd conss, 506781 impls, 20 clqs
(round 105, fast)       1261 del vars, 216 del conss, 0 add conss, 19854 chg bounds, 0 chg sides, 9240 chg coeffs, 1861 upgd conss, 506781 impls, 20 clqs
(round 106, exhaustive) 1261 del vars, 216 del conss, 0 add conss, 19854 chg bounds, 0 chg sides, 9240 chg coeffs, 1889 upgd conss, 506781 impls, 20 clqs
(round 107, exhaustive) 1286 del vars, 216 del conss, 0 add conss, 19854 chg bounds, 0 chg sides, 9240 chg coeffs, 1889 upgd conss, 514502 impls, 20 clqs
(round 108, exhaustive) 1286 del vars, 222 del conss, 0 add conss, 19854 chg bounds, 0 chg sides, 9240 chg coeffs, 1921 upgd conss, 514502 impls, 20 clqs
(round 109, exhaustive) 1311 del vars, 222 del conss, 0 add conss, 19854 chg bounds, 0 chg sides, 9240 chg coeffs, 1921 upgd conss, 521787 impls, 20 clqs
(round 110, fast)       1316 del vars, 232 del conss, 0 add conss, 19859 chg bounds, 0 chg sides, 9240 chg coeffs, 1921 upgd conss, 521787 impls, 20 clqs
(round 111, exhaustive) 1316 del vars, 232 del conss, 0 add conss, 19859 chg bounds, 0 chg sides, 9240 chg coeffs, 1951 upgd conss, 521787 impls, 20 clqs
(round 112, exhaustive) 1341 del vars, 232 del conss, 0 add conss, 19859 chg bounds, 0 chg sides, 9240 chg coeffs, 1951 upgd conss, 527223 impls, 20 clqs
(round 113, fast)       1343 del vars, 240 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 1951 upgd conss, 527223 impls, 20 clqs
(round 114, exhaustive) 1343 del vars, 240 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 1981 upgd conss, 527223 impls, 20 clqs
(round 115, exhaustive) 1368 del vars, 240 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 1981 upgd conss, 539411 impls, 20 clqs
(round 116, exhaustive) 1368 del vars, 247 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2010 upgd conss, 539411 impls, 20 clqs
(round 117, exhaustive) 1393 del vars, 247 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2010 upgd conss, 552053 impls, 20 clqs
(round 118, fast)       1393 del vars, 255 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2010 upgd conss, 552053 impls, 20 clqs
(round 119, exhaustive) 1393 del vars, 255 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2036 upgd conss, 552053 impls, 20 clqs
(round 120, exhaustive) 1418 del vars, 255 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2036 upgd conss, 560165 impls, 20 clqs
(round 121, fast)       1418 del vars, 264 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2036 upgd conss, 560165 impls, 20 clqs
(round 122, exhaustive) 1418 del vars, 264 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2059 upgd conss, 560165 impls, 20 clqs
(round 123, exhaustive) 1443 del vars, 264 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2059 upgd conss, 571418 impls, 20 clqs
(round 124, fast)       1443 del vars, 273 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2059 upgd conss, 571418 impls, 20 clqs
(round 125, exhaustive) 1443 del vars, 273 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2082 upgd conss, 571418 impls, 20 clqs
(round 126, exhaustive) 1468 del vars, 273 del conss, 0 add conss, 19861 chg bounds, 0 chg sides, 9240 chg coeffs, 2082 upgd conss, 579974 impls, 20 clqs
(round 127, fast)       1471 del vars, 283 del conss, 0 add conss, 19864 chg bounds, 0 chg sides, 9240 chg coeffs, 2082 upgd conss, 579974 impls, 20 clqs
(round 128, exhaustive) 1471 del vars, 283 del conss, 0 add conss, 19864 chg bounds, 0 chg sides, 9240 chg coeffs, 2104 upgd conss, 579974 impls, 20 clqs
(round 129, exhaustive) 1496 del vars, 283 del conss, 0 add conss, 19864 chg bounds, 0 chg sides, 9240 chg coeffs, 2104 upgd conss, 585374 impls, 20 clqs
(round 130, fast)       1496 del vars, 291 del conss, 0 add conss, 19864 chg bounds, 0 chg sides, 9240 chg coeffs, 2104 upgd conss, 585374 impls, 20 clqs
(round 131, exhaustive) 1496 del vars, 291 del conss, 0 add conss, 19864 chg bounds, 0 chg sides, 9240 chg coeffs, 2130 upgd conss, 585374 impls, 20 clqs
(round 132, exhaustive) 1521 del vars, 291 del conss, 0 add conss, 19864 chg bounds, 0 chg sides, 9240 chg coeffs, 2130 upgd conss, 591671 impls, 20 clqs
(round 133, fast)       1522 del vars, 304 del conss, 0 add conss, 19865 chg bounds, 0 chg sides, 9240 chg coeffs, 2130 upgd conss, 591671 impls, 20 clqs
(round 134, exhaustive) 1522 del vars, 304 del conss, 0 add conss, 19865 chg bounds, 0 chg sides, 9240 chg coeffs, 2143 upgd conss, 591671 impls, 20 clqs
(round 135, exhaustive) 1547 del vars, 304 del conss, 0 add conss, 19865 chg bounds, 0 chg sides, 9240 chg coeffs, 2143 upgd conss, 597965 impls, 20 clqs
(round 136, fast)       1547 del vars, 312 del conss, 0 add conss, 19865 chg bounds, 0 chg sides, 9240 chg coeffs, 2143 upgd conss, 597965 impls, 20 clqs
(round 137, exhaustive) 1547 del vars, 312 del conss, 0 add conss, 19865 chg bounds, 0 chg sides, 9240 chg coeffs, 2169 upgd conss, 597965 impls, 20 clqs
(round 138, exhaustive) 1572 del vars, 312 del conss, 0 add conss, 19865 chg bounds, 0 chg sides, 9240 chg coeffs, 2169 upgd conss, 603820 impls, 20 clqs
(round 139, fast)       1573 del vars, 322 del conss, 0 add conss, 19866 chg bounds, 0 chg sides, 9240 chg coeffs, 2169 upgd conss, 603820 impls, 20 clqs
(round 140, exhaustive) 1573 del vars, 322 del conss, 0 add conss, 19866 chg bounds, 0 chg sides, 9240 chg coeffs, 2191 upgd conss, 603820 impls, 20 clqs
(round 141, exhaustive) 1598 del vars, 322 del conss, 0 add conss, 19866 chg bounds, 0 chg sides, 9240 chg coeffs, 2191 upgd conss, 607413 impls, 20 clqs
(round 142, fast)       1599 del vars, 334 del conss, 0 add conss, 19867 chg bounds, 0 chg sides, 9240 chg coeffs, 2191 upgd conss, 607413 impls, 20 clqs
(round 143, exhaustive) 1599 del vars, 334 del conss, 0 add conss, 19867 chg bounds, 0 chg sides, 9240 chg coeffs, 2207 upgd conss, 607413 impls, 20 clqs
(round 144, exhaustive) 1624 del vars, 334 del conss, 0 add conss, 19867 chg bounds, 0 chg sides, 9240 chg coeffs, 2207 upgd conss, 610992 impls, 20 clqs
(round 145, fast)       1624 del vars, 343 del conss, 0 add conss, 19867 chg bounds, 0 chg sides, 9240 chg coeffs, 2207 upgd conss, 610992 impls, 20 clqs
(round 146, exhaustive) 1624 del vars, 343 del conss, 0 add conss, 19867 chg bounds, 0 chg sides, 9240 chg coeffs, 2230 upgd conss, 610992 impls, 20 clqs
