SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_169.lp>
============

original problem has 5100 variables (2535 bin, 0 int, 0 impl, 2565 cont) and 2596 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 3 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2720 chg coeffs, 128 upgd conss, 23142 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 5 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2720 chg coeffs, 172 upgd conss, 23142 impls, 15 clqs
   (0.5s) sparsify finished: 2/17571 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 340 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 90 del vars, 5 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2890 chg coeffs, 172 upgd conss, 23186 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 5 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2890 chg coeffs, 172 upgd conss, 33651 impls, 15 clqs
(round 13, fast)       115 del vars, 11 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2890 chg coeffs, 172 upgd conss, 33651 impls, 15 clqs
(round 14, exhaustive) 115 del vars, 11 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2890 chg coeffs, 204 upgd conss, 33651 impls, 15 clqs
(round 15, exhaustive) 140 del vars, 11 del conss, 0 add conss, 5430 chg bounds, 0 chg sides, 2890 chg coeffs, 204 upgd conss, 39516 impls, 15 clqs
(round 16, fast)       143 del vars, 18 del conss, 0 add conss, 5433 chg bounds, 0 chg sides, 2890 chg coeffs, 204 upgd conss, 39516 impls, 15 clqs
(round 17, exhaustive) 143 del vars, 18 del conss, 0 add conss, 5433 chg bounds, 0 chg sides, 2890 chg coeffs, 238 upgd conss, 39516 impls, 15 clqs
(round 18, exhaustive) 168 del vars, 18 del conss, 0 add conss, 5433 chg bounds, 0 chg sides, 2890 chg coeffs, 238 upgd conss, 48883 impls, 15 clqs
(round 19, fast)       168 del vars, 23 del conss, 0 add conss, 5433 chg bounds, 0 chg sides, 2890 chg coeffs, 238 upgd conss, 48883 impls, 15 clqs
(round 20, exhaustive) 168 del vars, 23 del conss, 0 add conss, 5433 chg bounds, 0 chg sides, 2890 chg coeffs, 269 upgd conss, 48883 impls, 15 clqs
(round 21, exhaustive) 193 del vars, 23 del conss, 0 add conss, 5433 chg bounds, 0 chg sides, 2890 chg coeffs, 269 upgd conss, 54753 impls, 15 clqs
(round 22, fast)       194 del vars, 32 del conss, 0 add conss, 5434 chg bounds, 0 chg sides, 2890 chg coeffs, 269 upgd conss, 54753 impls, 15 clqs
(round 23, exhaustive) 194 del vars, 32 del conss, 0 add conss, 5434 chg bounds, 0 chg sides, 2890 chg coeffs, 294 upgd conss, 54753 impls, 15 clqs
(round 24, exhaustive) 219 del vars, 32 del conss, 0 add conss, 5434 chg bounds, 0 chg sides, 2890 chg coeffs, 294 upgd conss, 60899 impls, 15 clqs
(round 25, fast)       220 del vars, 39 del conss, 0 add conss, 5435 chg bounds, 0 chg sides, 2890 chg coeffs, 294 upgd conss, 60899 impls, 15 clqs
(round 26, exhaustive) 220 del vars, 39 del conss, 0 add conss, 5435 chg bounds, 0 chg sides, 2890 chg coeffs, 321 upgd conss, 60899 impls, 15 clqs
(round 27, exhaustive) 245 del vars, 39 del conss, 0 add conss, 5435 chg bounds, 0 chg sides, 2890 chg coeffs, 321 upgd conss, 68861 impls, 15 clqs
(round 28, fast)       245 del vars, 49 del conss, 0 add conss, 5435 chg bounds, 0 chg sides, 2890 chg coeffs, 321 upgd conss, 68861 impls, 15 clqs
(round 29, exhaustive) 245 del vars, 49 del conss, 0 add conss, 5435 chg bounds, 0 chg sides, 2890 chg coeffs, 341 upgd conss, 68861 impls, 15 clqs
(round 30, exhaustive) 270 del vars, 49 del conss, 0 add conss, 5435 chg bounds, 0 chg sides, 2890 chg coeffs, 341 upgd conss, 74311 impls, 15 clqs
(round 31, fast)       271 del vars, 56 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 2890 chg coeffs, 341 upgd conss, 74311 impls, 15 clqs
(round 32, exhaustive) 271 del vars, 56 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 2890 chg coeffs, 372 upgd conss, 74311 impls, 15 clqs
(round 33, exhaustive) 296 del vars, 56 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 2890 chg coeffs, 372 upgd conss, 80885 impls, 15 clqs
(round 34, fast)       296 del vars, 65 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 2890 chg coeffs, 372 upgd conss, 80885 impls, 15 clqs
(round 35, exhaustive) 296 del vars, 65 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 2890 chg coeffs, 395 upgd conss, 80885 impls, 15 clqs
   (1.1s) sparsify finished: 4/16889 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 668 changed coefficients, 0 added nonzeros
(round 36, exhaustive) 296 del vars, 65 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 3218 chg coeffs, 395 upgd conss, 80908 impls, 15 clqs
(round 37, exhaustive) 321 del vars, 65 del conss, 0 add conss, 5436 chg bounds, 0 chg sides, 3218 chg coeffs, 395 upgd conss, 87917 impls, 15 clqs
(round 38, fast)       322 del vars, 74 del conss, 0 add conss, 5437 chg bounds, 0 chg sides, 3218 chg coeffs, 395 upgd conss, 87917 impls, 15 clqs
(round 39, exhaustive) 322 del vars, 74 del conss, 0 add conss, 5437 chg bounds, 0 chg sides, 3218 chg coeffs, 416 upgd conss, 87917 impls, 15 clqs
(round 40, exhaustive) 348 del vars, 74 del conss, 0 add conss, 5437 chg bounds, 0 chg sides, 3218 chg coeffs, 416 upgd conss, 93139 impls, 15 clqs
(round 41, fast)       348 del vars, 86 del conss, 0 add conss, 5437 chg bounds, 0 chg sides, 3218 chg coeffs, 416 upgd conss, 93139 impls, 15 clqs
(round 42, exhaustive) 348 del vars, 86 del conss, 0 add conss, 5437 chg bounds, 0 chg sides, 3218 chg coeffs, 432 upgd conss, 93139 impls, 15 clqs
(round 43, exhaustive) 373 del vars, 86 del conss, 0 add conss, 5437 chg bounds, 0 chg sides, 3218 chg coeffs, 432 upgd conss, 98789 impls, 15 clqs
(round 44, fast)       375 del vars, 97 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 432 upgd conss, 98789 impls, 15 clqs
(round 45, exhaustive) 375 del vars, 97 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 453 upgd conss, 98789 impls, 15 clqs
(round 46, exhaustive) 400 del vars, 97 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 453 upgd conss, 102509 impls, 15 clqs
(round 47, fast)       400 del vars, 108 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 453 upgd conss, 102509 impls, 15 clqs
(round 48, exhaustive) 400 del vars, 108 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 470 upgd conss, 102509 impls, 15 clqs
(round 49, exhaustive) 425 del vars, 108 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 470 upgd conss, 106533 impls, 15 clqs
(round 50, fast)       425 del vars, 120 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 470 upgd conss, 106533 impls, 15 clqs
(round 51, exhaustive) 425 del vars, 120 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 484 upgd conss, 106533 impls, 15 clqs
(round 52, exhaustive) 450 del vars, 120 del conss, 0 add conss, 5439 chg bounds, 0 chg sides, 3218 chg coeffs, 484 upgd conss, 115135 impls, 15 clqs
(round 53, fast)       452 del vars, 131 del conss, 0 add conss, 5441 chg bounds, 0 chg sides, 3218 chg coeffs, 484 upgd conss, 115135 impls, 15 clqs
(round 54, exhaustive) 452 del vars, 131 del conss, 0 add conss, 5441 chg bounds, 0 chg sides, 3218 chg coeffs, 505 upgd conss, 115135 impls, 15 clqs
   (1.4s) probing: 1000/2535 (39.4%) - 431 fixings, 0 aggregations, 115609 implications, 0 bound changes
(round 55, exhaustive) 477 del vars, 131 del conss, 0 add conss, 5441 chg bounds, 0 chg sides, 3218 chg coeffs, 505 upgd conss, 119769 impls, 15 clqs
(round 56, fast)       478 del vars, 143 del conss, 0 add conss, 5442 chg bounds, 0 chg sides, 3218 chg coeffs, 505 upgd conss, 119769 impls, 15 clqs
(round 57, exhaustive) 478 del vars, 143 del conss, 0 add conss, 5442 chg bounds, 0 chg sides, 3218 chg coeffs, 521 upgd conss, 119769 impls, 15 clqs
(round 58, exhaustive) 506 del vars, 143 del conss, 0 add conss, 5442 chg bounds, 0 chg sides, 3218 chg coeffs, 521 upgd conss, 129864 impls, 15 clqs
(round 59, fast)       506 del vars, 154 del conss, 0 add conss, 5442 chg bounds, 0 chg sides, 3218 chg coeffs, 521 upgd conss, 129864 impls, 15 clqs
(round 60, exhaustive) 506 del vars, 154 del conss, 0 add conss, 5442 chg bounds, 0 chg sides, 3218 chg coeffs, 544 upgd conss, 129864 impls, 15 clqs
(round 61, exhaustive) 531 del vars, 154 del conss, 0 add conss, 5442 chg bounds, 0 chg sides, 3218 chg coeffs, 544 upgd conss, 133761 impls, 15 clqs
(round 62, fast)       535 del vars, 170 del conss, 0 add conss, 5446 chg bounds, 0 chg sides, 3218 chg coeffs, 544 upgd conss, 133761 impls, 15 clqs
(round 63, exhaustive) 535 del vars, 170 del conss, 0 add conss, 5446 chg bounds, 0 chg sides, 3218 chg coeffs, 554 upgd conss, 133761 impls, 15 clqs
(round 64, exhaustive) 561 del vars, 170 del conss, 0 add conss, 5446 chg bounds, 0 chg sides, 3218 chg coeffs, 554 upgd conss, 140593 impls, 15 clqs
(round 65, fast)       561 del vars, 181 del conss, 0 add conss, 5446 chg bounds, 0 chg sides, 3218 chg coeffs, 554 upgd conss, 140593 impls, 15 clqs
(round 66, exhaustive) 561 del vars, 181 del conss, 0 add conss, 5446 chg bounds, 0 chg sides, 3218 chg coeffs, 573 upgd conss, 140593 impls, 15 clqs
(round 67, exhaustive) 586 del vars, 181 del conss, 0 add conss, 5446 chg bounds, 0 chg sides, 3218 chg coeffs, 573 upgd conss, 146800 impls, 15 clqs
(round 68, fast)       587 del vars, 193 del conss, 0 add conss, 5447 chg bounds, 0 chg sides, 3218 chg coeffs, 573 upgd conss, 146800 impls, 15 clqs
(round 69, exhaustive) 587 del vars, 193 del conss, 0 add conss, 5447 chg bounds, 0 chg sides, 3218 chg coeffs, 589 upgd conss, 146800 impls, 15 clqs
(round 70, exhaustive) 612 del vars, 193 del conss, 0 add conss, 5447 chg bounds, 0 chg sides, 3218 chg coeffs, 589 upgd conss, 151324 impls, 15 clqs
(round 71, fast)       613 del vars, 205 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 3218 chg coeffs, 589 upgd conss, 151324 impls, 15 clqs
(round 72, exhaustive) 613 del vars, 205 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 3218 chg coeffs, 605 upgd conss, 151324 impls, 15 clqs
(round 73, exhaustive) 638 del vars, 205 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 3218 chg coeffs, 605 upgd conss, 155335 impls, 15 clqs
(round 74, fast)       639 del vars, 218 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 605 upgd conss, 155335 impls, 15 clqs
(round 75, exhaustive) 639 del vars, 218 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 618 upgd conss, 155335 impls, 15 clqs
(round 76, exhaustive) 666 del vars, 218 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 618 upgd conss, 159219 impls, 15 clqs
(round 77, fast)       666 del vars, 233 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 618 upgd conss, 159219 impls, 15 clqs
(round 78, exhaustive) 666 del vars, 233 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 627 upgd conss, 159219 impls, 15 clqs
(round 79, exhaustive) 694 del vars, 233 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 627 upgd conss, 163162 impls, 15 clqs
(round 80, fast)       694 del vars, 247 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 627 upgd conss, 163162 impls, 15 clqs
(round 81, exhaustive) 694 del vars, 247 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3218 chg coeffs, 641 upgd conss, 163162 impls, 15 clqs
   (1.9s) sparsify finished: 2/15508 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 830 changed coefficients, 0 added nonzeros
(round 82, exhaustive) 694 del vars, 247 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3380 chg coeffs, 641 upgd conss, 163176 impls, 15 clqs
(round 83, exhaustive) 719 del vars, 247 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 3380 chg coeffs, 641 upgd conss, 168629 impls, 15 clqs
(round 84, fast)       720 del vars, 260 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 641 upgd conss, 168629 impls, 15 clqs
(round 85, exhaustive) 720 del vars, 260 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 654 upgd conss, 168629 impls, 15 clqs
(round 86, exhaustive) 745 del vars, 260 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 654 upgd conss, 172221 impls, 15 clqs
(round 87, fast)       745 del vars, 273 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 654 upgd conss, 172221 impls, 15 clqs
(round 88, exhaustive) 745 del vars, 273 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 665 upgd conss, 172221 impls, 15 clqs
(round 89, exhaustive) 770 del vars, 273 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 665 upgd conss, 178168 impls, 15 clqs
(round 90, fast)       770 del vars, 283 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 665 upgd conss, 178168 impls, 15 clqs
(round 91, exhaustive) 770 del vars, 283 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 685 upgd conss, 178168 impls, 15 clqs
(round 92, exhaustive) 795 del vars, 283 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 685 upgd conss, 180543 impls, 15 clqs
(round 93, fast)       795 del vars, 296 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 685 upgd conss, 180543 impls, 15 clqs
   (2.1s) running MILP presolver
   (2.3s) MILP presolver (21 rounds): 0 aggregations, 519 fixings, 0 bound changes
(round 94, medium)     1314 del vars, 539 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 685 upgd conss, 180543 impls, 15 clqs
(round 95, fast)       1314 del vars, 609 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 685 upgd conss, 180543 impls, 15 clqs
(round 96, exhaustive) 1314 del vars, 609 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 725 upgd conss, 180543 impls, 15 clqs
(round 97, exhaustive) 1339 del vars, 609 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 3380 chg coeffs, 725 upgd conss, 187170 impls, 15 clqs
(round 98, fast)       1340 del vars, 625 del conss, 0 add conss, 5451 chg bounds, 0 chg sides, 3380 chg coeffs, 725 upgd conss, 187170 impls, 15 clqs
(round 99, exhaustive) 1340 del vars, 625 del conss, 0 add conss, 5451 chg bounds, 0 chg sides, 3380 chg coeffs, 729 upgd conss, 187170 impls, 15 clqs
(round 100, exhaustive) 1365 del vars, 625 del conss, 0 add conss, 5451 chg bounds, 0 chg sides, 3380 chg coeffs, 729 upgd conss, 201375 impls, 15 clqs
(round 101, fast)       1367 del vars, 642 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 3380 chg coeffs, 729 upgd conss, 201375 impls, 15 clqs
(round 102, exhaustive) 1367 del vars, 642 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 3380 chg coeffs, 732 upgd conss, 201375 impls, 15 clqs
(round 103, exhaustive) 1392 del vars, 642 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 3380 chg coeffs, 732 upgd conss, 207852 impls, 15 clqs
(round 104, fast)       1392 del vars, 658 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 3380 chg coeffs, 732 upgd conss, 207852 impls, 15 clqs
(round 105, exhaustive) 1392 del vars, 658 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 3380 chg coeffs, 734 upgd conss, 207852 impls, 15 clqs
(round 106, exhaustive) 1417 del vars, 658 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 3380 chg coeffs, 734 upgd conss, 213785 impls, 15 clqs
(round 107, fast)       1419 del vars, 676 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 734 upgd conss, 213785 impls, 15 clqs
   (2.6s) probing: 2000/2535 (78.9%) - 877 fixings, 0 aggregations, 222591 implications, 0 bound changes
(round 108, exhaustive) 1444 del vars, 676 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 734 upgd conss, 226471 impls, 15 clqs
(round 109, fast)       1444 del vars, 692 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 734 upgd conss, 226471 impls, 15 clqs
(round 110, exhaustive) 1444 del vars, 692 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 226471 impls, 15 clqs
(round 111, exhaustive) 1471 del vars, 692 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 239915 impls, 15 clqs
(round 112, fast)       1471 del vars, 710 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 239915 impls, 15 clqs
(round 113, exhaustive) 1496 del vars, 710 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 252624 impls, 15 clqs
(round 114, fast)       1498 del vars, 728 del conss, 0 add conss, 5457 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 252624 impls, 15 clqs
(round 115, exhaustive) 1525 del vars, 728 del conss, 0 add conss, 5457 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 259645 impls, 15 clqs
(round 116, fast)       1525 del vars, 746 del conss, 0 add conss, 5457 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 259645 impls, 15 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 51/1774 (2.9%) - 970 fixings, 0 aggregations, 260811 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
(round 117, exhaustive) 1531 del vars, 746 del conss, 0 add conss, 5457 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 261532 impls, 15 clqs
(round 118, fast)       1531 del vars, 750 del conss, 0 add conss, 5457 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 261532 impls, 15 clqs
   (2.9s) probing: 56/1774 (3.2%) - 970 fixings, 0 aggregations, 260811 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.9s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 119, exhaustive) 1531 del vars, 750 del conss, 2 add conss, 5457 chg bounds, 0 chg sides, 3380 chg coeffs, 736 upgd conss, 261532 impls, 15 clqs
presolving (120 rounds: 120 fast, 81 medium, 80 exhaustive):
 1531 deleted vars, 750 deleted constraints, 2 added constraints, 5457 tightened bounds, 0 added holes, 0 changed sides, 3380 changed coefficients
 261532 implications, 15 cliques
presolved problem has 3569 variables (1774 bin, 0 int, 0 impl, 1795 cont) and 1843 constraints
     42 constraints of type <varbound>
     15 constraints of type <setppc>
   1784 constraints of type <linear>
      2 constraints of type <orbitope>
Presolving Time: 2.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |   516 |     - |   103M |   0 |3569 |1844 |1841 |   0 |  0 |   0 |   0 |-3.869083e+00 |      --      |    Inf | unknown
o 3.1s|     1 |     0 |   651 |     - |feaspump|   0 |3569 |1844 |1841 |   0 |  0 |   0 |   0 |-3.869083e+00 |-3.856173e+00 |   0.33%| unknown
  3.1s|     1 |     0 |   656 |     - |   104M |   0 |3569 |1844 |1846 |   5 |  1 |   0 |   0 |-3.869083e+00 |-3.856173e+00 |   0.33%| unknown
  3.1s|     1 |     0 |   661 |     - |   104M |   0 |3569 |1844 |1851 |  10 |  2 |   0 |   0 |-3.869083e+00 |-3.856173e+00 |   0.33%| unknown
  3.1s|     1 |     0 |   666 |     - |   104M |   0 |3569 |1844 |1856 |  15 |  3 |   0 |   0 |-3.869083e+00 |-3.856173e+00 |   0.33%| unknown
r 3.1s|     1 |     0 |   666 |     - |randroun|   0 |3569 |1844 |1856 |   0 |  3 |   0 |   0 |-3.869083e+00 |-3.869083e+00 |   0.00%| unknown
  3.1s|     1 |     0 |   666 |     - |   104M |   0 |3569 |1844 |1856 |  15 |  3 |   0 |   0 |-3.869083e+00 |-3.869083e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.14
Solving Nodes      : 1
Primal Bound       : -3.86908284023669e+00 (2 solutions)
Dual Bound         : -3.86908284023669e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.86908284023669
y_14,73_                                            1 	(obj:0)
y_1,74_                                             1 	(obj:0)
y_2,74_                                             1 	(obj:0)
y_3,74_                                             1 	(obj:0)
y_4,74_                                             1 	(obj:0)
y_5,74_                                             1 	(obj:0)
y_6,74_                                             1 	(obj:0)
y_7,74_                                             1 	(obj:0)
y_8,74_                                             1 	(obj:0)
y_9,74_                                             1 	(obj:0)
y_10,74_                                            1 	(obj:0)
y_11,74_                                            1 	(obj:0)
y_12,74_                                            1 	(obj:0)
y_13,74_                                            1 	(obj:0)
y_15,74_                                            1 	(obj:0)
t_8,75_                                             1 	(obj:0)
x_8_                               -0.248520710059172 	(obj:1)
t_2,75_                                           0.5 	(obj:0)
x_5_                               -0.259615384615386 	(obj:1)
t_9,74_                                             1 	(obj:0)
x_4_                               -0.272189349112426 	(obj:1)
x_2_                               -0.260355029585799 	(obj:1)
t_7,75_                                             1 	(obj:0)
x_9_                               -0.272189349112426 	(obj:1)
t_10,74_                                          0.5 	(obj:0)
t_10,75_                                          0.5 	(obj:0)
t_4,74_                                             1 	(obj:0)
t_5,75_                              0.53124999999994 	(obj:0)
x_10_                              -0.260355029585799 	(obj:1)
t_11,74_                                          0.5 	(obj:0)
t_11,75_                                          0.5 	(obj:0)
x_15_                              -0.248520710059172 	(obj:1)
t_5,74_                              0.46875000000006 	(obj:0)
x_11_                              -0.260355029585799 	(obj:1)
x_1_                               -0.260355029585799 	(obj:1)
t_12,74_                                          0.5 	(obj:0)
t_12,75_                                          0.5 	(obj:0)
x_6_                               -0.248520710059172 	(obj:1)
x_12_                              -0.260355029585799 	(obj:1)
