SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_314.lp>
============

original problem has 9450 variables (4710 bin, 0 int, 0 impl, 4740 cont) and 4771 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 10 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4710 chg coeffs, 267 upgd conss, 43085 impls, 15 clqs
(round 16, fast)       166 del vars, 14 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4710 chg coeffs, 267 upgd conss, 43085 impls, 15 clqs
(round 17, exhaustive) 166 del vars, 14 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4710 chg coeffs, 305 upgd conss, 43085 impls, 15 clqs
(round 18, exhaustive) 191 del vars, 14 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4710 chg coeffs, 305 upgd conss, 52177 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 17 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4710 chg coeffs, 346 upgd conss, 52177 impls, 15 clqs
(round 20, exhaustive) 216 del vars, 17 del conss, 0 add conss, 10111 chg bounds, 0 chg sides, 4710 chg coeffs, 346 upgd conss, 54404 impls, 15 clqs
(round 21, fast)       217 del vars, 22 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 346 upgd conss, 54404 impls, 15 clqs
(round 22, exhaustive) 217 del vars, 22 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 383 upgd conss, 54404 impls, 15 clqs
(round 23, exhaustive) 242 del vars, 22 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 383 upgd conss, 60666 impls, 15 clqs
(round 24, exhaustive) 242 del vars, 24 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 423 upgd conss, 60666 impls, 15 clqs
(round 25, exhaustive) 267 del vars, 24 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 423 upgd conss, 69722 impls, 15 clqs
(round 26, exhaustive) 267 del vars, 26 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 463 upgd conss, 69722 impls, 15 clqs
(round 27, exhaustive) 292 del vars, 26 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 463 upgd conss, 75666 impls, 15 clqs
(round 28, fast)       292 del vars, 30 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 463 upgd conss, 75666 impls, 15 clqs
(round 29, exhaustive) 292 del vars, 30 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 501 upgd conss, 75666 impls, 15 clqs
(round 30, exhaustive) 317 del vars, 30 del conss, 0 add conss, 10112 chg bounds, 0 chg sides, 4710 chg coeffs, 501 upgd conss, 82219 impls, 15 clqs
(round 31, fast)       319 del vars, 39 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4710 chg coeffs, 501 upgd conss, 82219 impls, 15 clqs
(round 32, exhaustive) 319 del vars, 39 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4710 chg coeffs, 528 upgd conss, 82219 impls, 15 clqs
(round 33, exhaustive) 344 del vars, 39 del conss, 0 add conss, 10114 chg bounds, 0 chg sides, 4710 chg coeffs, 528 upgd conss, 91234 impls, 15 clqs
(round 34, fast)       345 del vars, 43 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4710 chg coeffs, 528 upgd conss, 91234 impls, 15 clqs
(round 35, exhaustive) 345 del vars, 43 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4710 chg coeffs, 568 upgd conss, 91234 impls, 15 clqs
(round 36, exhaustive) 370 del vars, 43 del conss, 0 add conss, 10115 chg bounds, 0 chg sides, 4710 chg coeffs, 568 upgd conss, 96539 impls, 15 clqs
(round 37, fast)       371 del vars, 49 del conss, 0 add conss, 10116 chg bounds, 0 chg sides, 4710 chg coeffs, 568 upgd conss, 96539 impls, 15 clqs
(round 38, exhaustive) 371 del vars, 49 del conss, 0 add conss, 10116 chg bounds, 0 chg sides, 4710 chg coeffs, 601 upgd conss, 96539 impls, 15 clqs
(round 39, exhaustive) 396 del vars, 49 del conss, 0 add conss, 10116 chg bounds, 0 chg sides, 4710 chg coeffs, 601 upgd conss, 101830 impls, 15 clqs
(round 40, fast)       397 del vars, 58 del conss, 0 add conss, 10117 chg bounds, 0 chg sides, 4710 chg coeffs, 601 upgd conss, 101830 impls, 15 clqs
(round 41, exhaustive) 397 del vars, 58 del conss, 0 add conss, 10117 chg bounds, 0 chg sides, 4710 chg coeffs, 626 upgd conss, 101830 impls, 15 clqs
(round 42, exhaustive) 422 del vars, 58 del conss, 0 add conss, 10117 chg bounds, 0 chg sides, 4710 chg coeffs, 626 upgd conss, 115142 impls, 15 clqs
(round 43, fast)       424 del vars, 64 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4710 chg coeffs, 626 upgd conss, 115142 impls, 15 clqs
(round 44, exhaustive) 424 del vars, 64 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4710 chg coeffs, 662 upgd conss, 115142 impls, 15 clqs
(round 45, exhaustive) 449 del vars, 64 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4710 chg coeffs, 662 upgd conss, 118571 impls, 15 clqs
(round 46, fast)       449 del vars, 72 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4710 chg coeffs, 662 upgd conss, 118571 impls, 15 clqs
(round 47, exhaustive) 449 del vars, 72 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4710 chg coeffs, 688 upgd conss, 118571 impls, 15 clqs
(round 48, exhaustive) 474 del vars, 72 del conss, 0 add conss, 10119 chg bounds, 0 chg sides, 4710 chg coeffs, 688 upgd conss, 123528 impls, 15 clqs
(round 49, fast)       475 del vars, 77 del conss, 0 add conss, 10120 chg bounds, 0 chg sides, 4710 chg coeffs, 688 upgd conss, 123528 impls, 15 clqs
(round 50, exhaustive) 475 del vars, 77 del conss, 0 add conss, 10120 chg bounds, 0 chg sides, 4710 chg coeffs, 721 upgd conss, 123528 impls, 15 clqs
(round 51, exhaustive) 500 del vars, 77 del conss, 0 add conss, 10120 chg bounds, 0 chg sides, 4710 chg coeffs, 721 upgd conss, 129371 impls, 15 clqs
(round 52, fast)       501 del vars, 84 del conss, 0 add conss, 10121 chg bounds, 0 chg sides, 4710 chg coeffs, 721 upgd conss, 129371 impls, 15 clqs
(round 53, exhaustive) 501 del vars, 84 del conss, 0 add conss, 10121 chg bounds, 0 chg sides, 4710 chg coeffs, 752 upgd conss, 129371 impls, 15 clqs
(round 54, exhaustive) 526 del vars, 84 del conss, 0 add conss, 10121 chg bounds, 0 chg sides, 4710 chg coeffs, 752 upgd conss, 132787 impls, 15 clqs
(round 55, fast)       528 del vars, 91 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 752 upgd conss, 132787 impls, 15 clqs
(round 56, exhaustive) 528 del vars, 91 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 784 upgd conss, 132787 impls, 15 clqs
(round 57, exhaustive) 553 del vars, 91 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 784 upgd conss, 137727 impls, 15 clqs
(round 58, fast)       553 del vars, 96 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 784 upgd conss, 137727 impls, 15 clqs
(round 59, exhaustive) 553 del vars, 96 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 819 upgd conss, 137727 impls, 15 clqs
(round 60, exhaustive) 579 del vars, 96 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 819 upgd conss, 145741 impls, 15 clqs
(round 61, fast)       579 del vars, 103 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 819 upgd conss, 145741 impls, 15 clqs
(round 62, exhaustive) 579 del vars, 103 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 850 upgd conss, 145741 impls, 15 clqs
(round 63, exhaustive) 604 del vars, 103 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 850 upgd conss, 156179 impls, 15 clqs
(round 64, fast)       604 del vars, 109 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 850 upgd conss, 156179 impls, 15 clqs
(round 65, exhaustive) 604 del vars, 109 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 882 upgd conss, 156179 impls, 15 clqs
   (4.6s) probing: 1000/4710 (21.2%) - 592 fixings, 0 aggregations, 158390 implications, 0 bound changes
(round 66, exhaustive) 629 del vars, 109 del conss, 0 add conss, 10123 chg bounds, 0 chg sides, 4710 chg coeffs, 882 upgd conss, 161389 impls, 15 clqs
(round 67, fast)       630 del vars, 116 del conss, 0 add conss, 10124 chg bounds, 0 chg sides, 4710 chg coeffs, 882 upgd conss, 161389 impls, 15 clqs
(round 68, exhaustive) 630 del vars, 116 del conss, 0 add conss, 10124 chg bounds, 0 chg sides, 4710 chg coeffs, 913 upgd conss, 161389 impls, 15 clqs
(round 69, exhaustive) 655 del vars, 116 del conss, 0 add conss, 10124 chg bounds, 0 chg sides, 4710 chg coeffs, 913 upgd conss, 168744 impls, 15 clqs
(round 70, fast)       655 del vars, 120 del conss, 0 add conss, 10124 chg bounds, 0 chg sides, 4710 chg coeffs, 913 upgd conss, 168744 impls, 15 clqs
(round 71, exhaustive) 655 del vars, 120 del conss, 0 add conss, 10124 chg bounds, 0 chg sides, 4710 chg coeffs, 951 upgd conss, 168744 impls, 15 clqs
(round 72, exhaustive) 680 del vars, 120 del conss, 0 add conss, 10124 chg bounds, 0 chg sides, 4710 chg coeffs, 951 upgd conss, 172752 impls, 15 clqs
(round 73, fast)       681 del vars, 129 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 951 upgd conss, 172752 impls, 15 clqs
(round 74, exhaustive) 681 del vars, 129 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 976 upgd conss, 172752 impls, 15 clqs
(round 75, exhaustive) 706 del vars, 129 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 976 upgd conss, 178868 impls, 15 clqs
(round 76, fast)       706 del vars, 134 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 976 upgd conss, 178868 impls, 15 clqs
(round 77, exhaustive) 706 del vars, 134 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 1011 upgd conss, 178868 impls, 15 clqs
(round 78, exhaustive) 731 del vars, 134 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 1011 upgd conss, 182245 impls, 15 clqs
(round 79, fast)       731 del vars, 144 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 1011 upgd conss, 182245 impls, 15 clqs
(round 80, exhaustive) 731 del vars, 144 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 1031 upgd conss, 182245 impls, 15 clqs
(round 81, exhaustive) 756 del vars, 144 del conss, 0 add conss, 10125 chg bounds, 0 chg sides, 4710 chg coeffs, 1031 upgd conss, 186171 impls, 15 clqs
(round 82, fast)       760 del vars, 156 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1031 upgd conss, 186171 impls, 15 clqs
(round 83, exhaustive) 760 del vars, 156 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1053 upgd conss, 186171 impls, 15 clqs
(round 84, exhaustive) 787 del vars, 156 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1053 upgd conss, 189229 impls, 15 clqs
(round 85, fast)       787 del vars, 166 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1053 upgd conss, 189229 impls, 15 clqs
(round 86, exhaustive) 787 del vars, 166 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1077 upgd conss, 189229 impls, 15 clqs
(round 87, exhaustive) 812 del vars, 166 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1077 upgd conss, 195576 impls, 15 clqs
(round 88, fast)       812 del vars, 176 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1077 upgd conss, 195576 impls, 15 clqs
(round 89, exhaustive) 812 del vars, 176 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1097 upgd conss, 195576 impls, 15 clqs
(round 90, exhaustive) 837 del vars, 176 del conss, 0 add conss, 10129 chg bounds, 0 chg sides, 4710 chg coeffs, 1097 upgd conss, 202197 impls, 15 clqs
(round 91, fast)       838 del vars, 183 del conss, 0 add conss, 10130 chg bounds, 0 chg sides, 4710 chg coeffs, 1097 upgd conss, 202197 impls, 15 clqs
(round 92, exhaustive) 838 del vars, 183 del conss, 0 add conss, 10130 chg bounds, 0 chg sides, 4710 chg coeffs, 1128 upgd conss, 202197 impls, 15 clqs
(round 93, exhaustive) 863 del vars, 183 del conss, 0 add conss, 10130 chg bounds, 0 chg sides, 4710 chg coeffs, 1128 upgd conss, 205544 impls, 15 clqs
(round 94, fast)       865 del vars, 192 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1128 upgd conss, 205544 impls, 15 clqs
(round 95, exhaustive) 865 del vars, 192 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1155 upgd conss, 205544 impls, 15 clqs
(round 96, exhaustive) 892 del vars, 192 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1155 upgd conss, 209725 impls, 15 clqs
(round 97, fast)       892 del vars, 201 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1155 upgd conss, 209725 impls, 15 clqs
(round 98, exhaustive) 892 del vars, 201 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1182 upgd conss, 209725 impls, 15 clqs
(round 99, exhaustive) 917 del vars, 201 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1182 upgd conss, 214801 impls, 15 clqs
(round 100, fast)       917 del vars, 209 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1182 upgd conss, 214801 impls, 15 clqs
(round 101, exhaustive) 917 del vars, 209 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1208 upgd conss, 214801 impls, 15 clqs
(round 102, exhaustive) 942 del vars, 209 del conss, 0 add conss, 10132 chg bounds, 0 chg sides, 4710 chg coeffs, 1208 upgd conss, 220808 impls, 15 clqs
(round 103, fast)       943 del vars, 217 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1208 upgd conss, 220808 impls, 15 clqs
(round 104, exhaustive) 943 del vars, 217 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1236 upgd conss, 220808 impls, 15 clqs
(round 105, exhaustive) 968 del vars, 217 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1236 upgd conss, 228893 impls, 15 clqs
(round 106, fast)       968 del vars, 225 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1236 upgd conss, 228893 impls, 15 clqs
(round 107, exhaustive) 968 del vars, 225 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1258 upgd conss, 228893 impls, 15 clqs
(round 108, exhaustive) 993 del vars, 225 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1258 upgd conss, 233389 impls, 15 clqs
(round 109, fast)       993 del vars, 236 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1258 upgd conss, 233389 impls, 15 clqs
(round 110, exhaustive) 993 del vars, 236 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1275 upgd conss, 233389 impls, 15 clqs
(round 111, exhaustive) 1018 del vars, 236 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1275 upgd conss, 236987 impls, 15 clqs
(round 112, fast)       1018 del vars, 245 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1275 upgd conss, 236987 impls, 15 clqs
(round 113, exhaustive) 1018 del vars, 245 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1298 upgd conss, 236987 impls, 15 clqs
(round 114, exhaustive) 1043 del vars, 245 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1298 upgd conss, 239647 impls, 15 clqs
(round 115, fast)       1043 del vars, 254 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1298 upgd conss, 239647 impls, 15 clqs
(round 116, exhaustive) 1043 del vars, 254 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1321 upgd conss, 239647 impls, 15 clqs
(round 117, exhaustive) 1068 del vars, 254 del conss, 0 add conss, 10133 chg bounds, 0 chg sides, 4710 chg coeffs, 1321 upgd conss, 244398 impls, 15 clqs
(round 118, fast)       1074 del vars, 268 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1321 upgd conss, 244398 impls, 15 clqs
(round 119, exhaustive) 1074 del vars, 268 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1341 upgd conss, 244398 impls, 15 clqs
(round 120, exhaustive) 1100 del vars, 268 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1341 upgd conss, 252340 impls, 15 clqs
(round 121, fast)       1100 del vars, 278 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1341 upgd conss, 252340 impls, 15 clqs
(round 122, exhaustive) 1100 del vars, 278 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1363 upgd conss, 252340 impls, 15 clqs
(round 123, exhaustive) 1125 del vars, 278 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1363 upgd conss, 261201 impls, 15 clqs
(round 124, fast)       1125 del vars, 287 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1363 upgd conss, 261201 impls, 15 clqs
(round 125, exhaustive) 1125 del vars, 287 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1386 upgd conss, 261201 impls, 15 clqs
(round 126, exhaustive) 1150 del vars, 287 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1386 upgd conss, 264160 impls, 15 clqs
(round 127, fast)       1150 del vars, 300 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1386 upgd conss, 264160 impls, 15 clqs
(round 128, exhaustive) 1150 del vars, 300 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1396 upgd conss, 264160 impls, 15 clqs
(round 129, exhaustive) 1175 del vars, 300 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1396 upgd conss, 271743 impls, 15 clqs
(round 130, fast)       1175 del vars, 307 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1396 upgd conss, 271743 impls, 15 clqs
(round 131, exhaustive) 1175 del vars, 307 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1425 upgd conss, 271743 impls, 15 clqs
(round 132, exhaustive) 1202 del vars, 307 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1425 upgd conss, 277029 impls, 15 clqs
(round 133, fast)       1202 del vars, 321 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1425 upgd conss, 277029 impls, 15 clqs
(round 134, exhaustive) 1202 del vars, 321 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1437 upgd conss, 277029 impls, 15 clqs
(round 135, exhaustive) 1227 del vars, 321 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1437 upgd conss, 279951 impls, 15 clqs
(round 136, fast)       1227 del vars, 333 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1437 upgd conss, 279951 impls, 15 clqs
(round 137, exhaustive) 1227 del vars, 333 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1451 upgd conss, 279951 impls, 15 clqs
(round 138, exhaustive) 1252 del vars, 333 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1451 upgd conss, 284868 impls, 15 clqs
(round 139, fast)       1252 del vars, 344 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1451 upgd conss, 284868 impls, 15 clqs
(round 140, exhaustive) 1252 del vars, 344 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1468 upgd conss, 284868 impls, 15 clqs
(round 141, exhaustive) 1282 del vars, 344 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1468 upgd conss, 290353 impls, 15 clqs
(round 142, fast)       1282 del vars, 360 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1468 upgd conss, 290353 impls, 15 clqs
(round 143, exhaustive) 1282 del vars, 360 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1479 upgd conss, 290353 impls, 15 clqs
(round 144, exhaustive) 1307 del vars, 360 del conss, 0 add conss, 10139 chg bounds, 0 chg sides, 4710 chg coeffs, 1479 upgd conss, 295523 impls, 15 clqs
(round 145, fast)       1310 del vars, 374 del conss, 0 add conss, 10142 chg bounds, 0 chg sides, 4710 chg coeffs, 1479 upgd conss, 295523 impls, 15 clqs
(round 146, exhaustive) 1310 del vars, 374 del conss, 0 add conss, 10142 chg bounds, 0 chg sides, 4710 chg coeffs, 1493 upgd conss, 295523 impls, 15 clqs
(round 147, exhaustive) 1335 del vars, 374 del conss, 0 add conss, 10142 chg bounds, 0 chg sides, 4710 chg coeffs, 1493 upgd conss, 299843 impls, 15 clqs
(round 148, fast)       1338 del vars, 386 del conss, 0 add conss, 10145 chg bounds, 0 chg sides, 4710 chg coeffs, 1493 upgd conss, 299843 impls, 15 clqs
