SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_389.lp>
============

original problem has 3120 variables (1556 bin, 0 int, 0 impl, 1564 cont) and 1573 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (1.5s) probing: 1000/1556 (64.3%) - 724 fixings, 0 aggregations, 194110 implications, 0 bound changes
(round 90, exhaustive) 881 del vars, 336 del conss, 0 add conss, 3343 chg bounds, 0 chg sides, 2189 chg coeffs, 659 upgd conss, 198954 impls, 4 clqs
(round 91, fast)       883 del vars, 352 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2189 chg coeffs, 659 upgd conss, 198954 impls, 4 clqs
(round 92, exhaustive) 883 del vars, 352 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2189 chg coeffs, 665 upgd conss, 198954 impls, 4 clqs
(round 93, exhaustive) 908 del vars, 352 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2189 chg coeffs, 665 upgd conss, 205760 impls, 4 clqs
(round 94, fast)       910 del vars, 367 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 665 upgd conss, 205760 impls, 4 clqs
(round 95, exhaustive) 910 del vars, 367 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 674 upgd conss, 205760 impls, 4 clqs
(round 96, exhaustive) 935 del vars, 367 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 674 upgd conss, 214768 impls, 4 clqs
(round 97, fast)       935 del vars, 383 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 674 upgd conss, 214768 impls, 4 clqs
(round 98, exhaustive) 935 del vars, 383 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 676 upgd conss, 214768 impls, 4 clqs
(round 99, exhaustive) 960 del vars, 383 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 676 upgd conss, 219609 impls, 4 clqs
(round 100, fast)       960 del vars, 399 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 676 upgd conss, 219609 impls, 4 clqs
(round 101, exhaustive) 960 del vars, 399 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 678 upgd conss, 219609 impls, 4 clqs
(round 102, exhaustive) 985 del vars, 399 del conss, 0 add conss, 3347 chg bounds, 0 chg sides, 2189 chg coeffs, 678 upgd conss, 225300 impls, 4 clqs
(round 103, fast)       987 del vars, 416 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 678 upgd conss, 225300 impls, 4 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver (4 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 104, medium)     1004 del vars, 427 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 678 upgd conss, 225300 impls, 4 clqs
(round 105, exhaustive) 1004 del vars, 427 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 682 upgd conss, 225300 impls, 4 clqs
(round 106, exhaustive) 1029 del vars, 427 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 682 upgd conss, 236676 impls, 4 clqs
(round 107, fast)       1029 del vars, 443 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 682 upgd conss, 236676 impls, 4 clqs
(round 108, exhaustive) 1029 del vars, 443 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 684 upgd conss, 236676 impls, 4 clqs
(round 109, exhaustive) 1054 del vars, 443 del conss, 0 add conss, 3349 chg bounds, 0 chg sides, 2189 chg coeffs, 684 upgd conss, 249232 impls, 4 clqs
(round 110, fast)       1056 del vars, 458 del conss, 0 add conss, 3351 chg bounds, 0 chg sides, 2189 chg coeffs, 684 upgd conss, 249232 impls, 4 clqs
(round 111, exhaustive) 1056 del vars, 458 del conss, 0 add conss, 3351 chg bounds, 0 chg sides, 2189 chg coeffs, 689 upgd conss, 249232 impls, 4 clqs
(round 112, exhaustive) 1081 del vars, 458 del conss, 0 add conss, 3351 chg bounds, 0 chg sides, 2189 chg coeffs, 689 upgd conss, 254918 impls, 4 clqs
(round 113, fast)       1083 del vars, 474 del conss, 0 add conss, 3353 chg bounds, 0 chg sides, 2189 chg coeffs, 689 upgd conss, 254918 impls, 4 clqs
(round 114, exhaustive) 1083 del vars, 474 del conss, 0 add conss, 3353 chg bounds, 0 chg sides, 2189 chg coeffs, 691 upgd conss, 254918 impls, 4 clqs
(round 115, exhaustive) 1109 del vars, 474 del conss, 0 add conss, 3353 chg bounds, 0 chg sides, 2189 chg coeffs, 691 upgd conss, 261514 impls, 4 clqs
(round 116, fast)       1109 del vars, 491 del conss, 0 add conss, 3353 chg bounds, 0 chg sides, 2189 chg coeffs, 691 upgd conss, 261514 impls, 4 clqs
(round 117, exhaustive) 1109 del vars, 491 del conss, 0 add conss, 3353 chg bounds, 0 chg sides, 2189 chg coeffs, 692 upgd conss, 261514 impls, 4 clqs
(round 118, exhaustive) 1134 del vars, 491 del conss, 0 add conss, 3353 chg bounds, 0 chg sides, 2189 chg coeffs, 692 upgd conss, 268035 impls, 4 clqs
(round 119, fast)       1137 del vars, 509 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 692 upgd conss, 268035 impls, 4 clqs
(round 120, exhaustive) 1137 del vars, 509 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 694 upgd conss, 268035 impls, 4 clqs
(round 121, exhaustive) 1164 del vars, 509 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 694 upgd conss, 270844 impls, 4 clqs
(round 122, fast)       1164 del vars, 527 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 694 upgd conss, 270844 impls, 4 clqs
(round 123, exhaustive) 1190 del vars, 527 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 694 upgd conss, 280698 impls, 4 clqs
(round 124, fast)       1190 del vars, 544 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 694 upgd conss, 280698 impls, 4 clqs
(round 125, exhaustive) 1190 del vars, 544 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 695 upgd conss, 280698 impls, 4 clqs
(round 126, exhaustive) 1215 del vars, 544 del conss, 0 add conss, 3356 chg bounds, 0 chg sides, 2189 chg coeffs, 695 upgd conss, 289585 impls, 4 clqs
(round 127, fast)       1217 del vars, 562 del conss, 0 add conss, 3358 chg bounds, 0 chg sides, 2189 chg coeffs, 695 upgd conss, 289585 impls, 4 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) probing: 51/910 (5.6%) - 1063 fixings, 0 aggregations, 293007 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
(round 128, exhaustive) 1232 del vars, 562 del conss, 0 add conss, 3358 chg bounds, 0 chg sides, 2189 chg coeffs, 695 upgd conss, 293698 impls, 4 clqs
(round 129, fast)       1232 del vars, 572 del conss, 0 add conss, 3358 chg bounds, 0 chg sides, 2189 chg coeffs, 695 upgd conss, 293698 impls, 4 clqs
   (2.0s) sparsify finished: 4/6638 (0.1%) nonzeros canceled - in total 8 canceled nonzeros, 1115 changed coefficients, 0 added nonzeros
(round 130, exhaustive) 1232 del vars, 572 del conss, 0 add conss, 3358 chg bounds, 0 chg sides, 2675 chg coeffs, 695 upgd conss, 293698 impls, 4 clqs
   (2.1s) probing: 56/910 (6.2%) - 1063 fixings, 0 aggregations, 293007 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) no symmetry present
presolving (131 rounds: 131 fast, 88 medium, 86 exhaustive):
 1232 deleted vars, 572 deleted constraints, 0 added constraints, 3358 tightened bounds, 0 added holes, 0 changed sides, 2675 changed coefficients
 293698 implications, 4 cliques
presolved problem has 1888 variables (910 bin, 0 int, 0 impl, 978 cont) and 991 constraints
    136 constraints of type <varbound>
      4 constraints of type <setppc>
    851 constraints of type <linear>
Presolving Time: 2.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  1060 |     - |    69M |   0 |1888 | 992 | 991 |   0 |  0 |   0 |   0 |-1.999954e+00 |      --      |    Inf | unknown
o 2.2s|     1 |     0 |  1349 |     - |feaspump|   0 |1888 | 992 | 991 |   0 |  0 |   0 |   0 |-1.999954e+00 |-1.999954e+00 |   0.00%| unknown
  2.2s|     1 |     0 |  1349 |     - |    69M |   0 |1888 | 992 | 991 |   0 |  0 |   0 |   0 |-1.999954e+00 |-1.999954e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.16
Solving Nodes      : 1
Primal Bound       : -1.99995409474844e+00 (1 solutions)
Dual Bound         : -1.99995409474844e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99995409474844
y_1,146_                                            1 	(obj:0)
y_2,146_                                            1 	(obj:0)
y_3,146_                                            1 	(obj:0)
y_4,146_                                            1 	(obj:0)
x_2_                               -0.498714652956298 	(obj:1)
x_4_                               -0.503810135879544 	(obj:1)
t_2,147_                                            1 	(obj:0)
t_3,147_                                            1 	(obj:0)
x_3_                               -0.498714652956298 	(obj:1)
t_4,146_                            0.495535714285675 	(obj:0)
t_4,147_                            0.504464285714325 	(obj:0)
t_1,147_                                            1 	(obj:0)
x_1_                               -0.498714652956298 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.17
  solving          :       2.16
  presolving       :       2.05 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
