SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_364.lp>
============

original problem has 14600 variables (7280 bin, 0 int, 0 impl, 7320 cont) and 7361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 60, exhaustive) 678 del vars, 90 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7240 chg coeffs, 1048 upgd conss, 203581 impls, 20 clqs
(round 61, fast)       678 del vars, 98 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7240 chg coeffs, 1048 upgd conss, 203581 impls, 20 clqs
(round 62, exhaustive) 678 del vars, 98 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7240 chg coeffs, 1074 upgd conss, 203581 impls, 20 clqs
(round 63, exhaustive) 703 del vars, 98 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7240 chg coeffs, 1074 upgd conss, 210040 impls, 20 clqs
(round 64, exhaustive) 704 del vars, 103 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1107 upgd conss, 210040 impls, 20 clqs
(round 65, exhaustive) 729 del vars, 103 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1107 upgd conss, 212940 impls, 20 clqs
(round 66, fast)       729 del vars, 110 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1107 upgd conss, 212940 impls, 20 clqs
(round 67, exhaustive) 729 del vars, 110 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1136 upgd conss, 212940 impls, 20 clqs
(round 68, exhaustive) 754 del vars, 110 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1136 upgd conss, 220784 impls, 20 clqs
(round 69, fast)       754 del vars, 117 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1136 upgd conss, 220784 impls, 20 clqs
(round 70, exhaustive) 754 del vars, 117 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1165 upgd conss, 220784 impls, 20 clqs
(round 71, exhaustive) 779 del vars, 117 del conss, 0 add conss, 15568 chg bounds, 0 chg sides, 7240 chg coeffs, 1165 upgd conss, 227584 impls, 20 clqs
(round 72, fast)       780 del vars, 124 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1165 upgd conss, 227584 impls, 20 clqs
(round 73, exhaustive) 780 del vars, 124 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1196 upgd conss, 227584 impls, 20 clqs
(round 74, exhaustive) 805 del vars, 124 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1196 upgd conss, 236502 impls, 20 clqs
(round 75, fast)       805 del vars, 133 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1196 upgd conss, 236502 impls, 20 clqs
(round 76, exhaustive) 805 del vars, 133 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1219 upgd conss, 236502 impls, 20 clqs
(round 77, exhaustive) 832 del vars, 133 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1219 upgd conss, 243634 impls, 20 clqs
(round 78, fast)       832 del vars, 141 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1219 upgd conss, 243634 impls, 20 clqs
(round 79, exhaustive) 832 del vars, 141 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1249 upgd conss, 243634 impls, 20 clqs
(round 80, exhaustive) 857 del vars, 141 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7240 chg coeffs, 1249 upgd conss, 252197 impls, 20 clqs
(round 81, fast)       859 del vars, 149 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1249 upgd conss, 252197 impls, 20 clqs
(round 82, exhaustive) 859 del vars, 149 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1279 upgd conss, 252197 impls, 20 clqs
(round 83, exhaustive) 884 del vars, 149 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1279 upgd conss, 256868 impls, 20 clqs
(round 84, fast)       884 del vars, 155 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1279 upgd conss, 256868 impls, 20 clqs
(round 85, exhaustive) 884 del vars, 155 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1310 upgd conss, 256868 impls, 20 clqs
(round 86, exhaustive) 909 del vars, 155 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1310 upgd conss, 263270 impls, 20 clqs
(round 87, fast)       909 del vars, 163 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1310 upgd conss, 263270 impls, 20 clqs
(round 88, exhaustive) 909 del vars, 163 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1336 upgd conss, 263270 impls, 20 clqs
(round 89, exhaustive) 935 del vars, 163 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1336 upgd conss, 267903 impls, 20 clqs
(round 90, exhaustive) 935 del vars, 168 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1373 upgd conss, 267903 impls, 20 clqs
(round 91, exhaustive) 960 del vars, 168 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7240 chg coeffs, 1373 upgd conss, 272191 impls, 20 clqs
(round 92, fast)       962 del vars, 176 del conss, 0 add conss, 15573 chg bounds, 0 chg sides, 7240 chg coeffs, 1373 upgd conss, 272191 impls, 20 clqs
(round 93, exhaustive) 962 del vars, 176 del conss, 0 add conss, 15573 chg bounds, 0 chg sides, 7240 chg coeffs, 1399 upgd conss, 272191 impls, 20 clqs
(round 94, exhaustive) 987 del vars, 176 del conss, 0 add conss, 15573 chg bounds, 0 chg sides, 7240 chg coeffs, 1399 upgd conss, 275406 impls, 20 clqs
(round 95, fast)       988 del vars, 185 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1399 upgd conss, 275406 impls, 20 clqs
(round 96, exhaustive) 988 del vars, 185 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1424 upgd conss, 275406 impls, 20 clqs
(round 97, exhaustive) 1013 del vars, 185 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1424 upgd conss, 281442 impls, 20 clqs
(round 98, fast)       1013 del vars, 195 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1424 upgd conss, 281442 impls, 20 clqs
(round 99, exhaustive) 1013 del vars, 195 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1444 upgd conss, 281442 impls, 20 clqs
(round 100, exhaustive) 1038 del vars, 195 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1444 upgd conss, 288163 impls, 20 clqs
(round 101, fast)       1038 del vars, 202 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1444 upgd conss, 288163 impls, 20 clqs
(round 102, exhaustive) 1038 del vars, 202 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1473 upgd conss, 288163 impls, 20 clqs
(round 103, exhaustive) 1063 del vars, 202 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1473 upgd conss, 296283 impls, 20 clqs
(round 104, fast)       1063 del vars, 211 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1473 upgd conss, 296283 impls, 20 clqs
(round 105, exhaustive) 1063 del vars, 211 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1496 upgd conss, 296283 impls, 20 clqs
(round 106, exhaustive) 1088 del vars, 211 del conss, 0 add conss, 15574 chg bounds, 0 chg sides, 7240 chg coeffs, 1496 upgd conss, 301594 impls, 20 clqs
(round 107, fast)       1089 del vars, 219 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7240 chg coeffs, 1496 upgd conss, 301594 impls, 20 clqs
(round 108, exhaustive) 1089 del vars, 219 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7240 chg coeffs, 1524 upgd conss, 301594 impls, 20 clqs
(round 109, exhaustive) 1114 del vars, 219 del conss, 0 add conss, 15575 chg bounds, 0 chg sides, 7240 chg coeffs, 1524 upgd conss, 306896 impls, 20 clqs
(round 110, fast)       1116 del vars, 227 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7240 chg coeffs, 1524 upgd conss, 306896 impls, 20 clqs
(round 111, exhaustive) 1116 del vars, 227 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7240 chg coeffs, 1554 upgd conss, 306896 impls, 20 clqs
(round 112, exhaustive) 1141 del vars, 227 del conss, 0 add conss, 15577 chg bounds, 0 chg sides, 7240 chg coeffs, 1554 upgd conss, 311515 impls, 20 clqs
(round 113, fast)       1147 del vars, 239 del conss, 0 add conss, 15583 chg bounds, 0 chg sides, 7240 chg coeffs, 1554 upgd conss, 311515 impls, 20 clqs
(round 114, exhaustive) 1147 del vars, 239 del conss, 0 add conss, 15583 chg bounds, 0 chg sides, 7240 chg coeffs, 1580 upgd conss, 311515 impls, 20 clqs
(round 115, exhaustive) 1172 del vars, 239 del conss, 0 add conss, 15583 chg bounds, 0 chg sides, 7240 chg coeffs, 1580 upgd conss, 316095 impls, 20 clqs
(round 116, fast)       1172 del vars, 247 del conss, 0 add conss, 15583 chg bounds, 0 chg sides, 7240 chg coeffs, 1580 upgd conss, 316095 impls, 20 clqs
(round 117, exhaustive) 1172 del vars, 247 del conss, 0 add conss, 15583 chg bounds, 0 chg sides, 7240 chg coeffs, 1606 upgd conss, 316095 impls, 20 clqs
(round 118, exhaustive) 1197 del vars, 247 del conss, 0 add conss, 15583 chg bounds, 0 chg sides, 7240 chg coeffs, 1606 upgd conss, 323118 impls, 20 clqs
(round 119, fast)       1198 del vars, 256 del conss, 0 add conss, 15584 chg bounds, 0 chg sides, 7240 chg coeffs, 1606 upgd conss, 323118 impls, 20 clqs
(round 120, exhaustive) 1198 del vars, 256 del conss, 0 add conss, 15584 chg bounds, 0 chg sides, 7240 chg coeffs, 1631 upgd conss, 323118 impls, 20 clqs
(round 121, exhaustive) 1223 del vars, 256 del conss, 0 add conss, 15584 chg bounds, 0 chg sides, 7240 chg coeffs, 1631 upgd conss, 329782 impls, 20 clqs
(round 122, fast)       1224 del vars, 265 del conss, 0 add conss, 15585 chg bounds, 0 chg sides, 7240 chg coeffs, 1631 upgd conss, 329782 impls, 20 clqs
(round 123, exhaustive) 1224 del vars, 265 del conss, 0 add conss, 15585 chg bounds, 0 chg sides, 7240 chg coeffs, 1652 upgd conss, 329782 impls, 20 clqs
(round 124, exhaustive) 1249 del vars, 265 del conss, 0 add conss, 15585 chg bounds, 0 chg sides, 7240 chg coeffs, 1652 upgd conss, 337870 impls, 20 clqs
(round 125, fast)       1251 del vars, 273 del conss, 0 add conss, 15587 chg bounds, 0 chg sides, 7240 chg coeffs, 1652 upgd conss, 337870 impls, 20 clqs
(round 126, exhaustive) 1251 del vars, 273 del conss, 0 add conss, 15587 chg bounds, 0 chg sides, 7240 chg coeffs, 1678 upgd conss, 337870 impls, 20 clqs
(round 127, exhaustive) 1276 del vars, 273 del conss, 0 add conss, 15587 chg bounds, 0 chg sides, 7240 chg coeffs, 1678 upgd conss, 345582 impls, 20 clqs
(round 128, fast)       1276 del vars, 284 del conss, 0 add conss, 15587 chg bounds, 0 chg sides, 7240 chg coeffs, 1678 upgd conss, 345582 impls, 20 clqs
(round 129, exhaustive) 1276 del vars, 284 del conss, 0 add conss, 15587 chg bounds, 0 chg sides, 7240 chg coeffs, 1695 upgd conss, 345582 impls, 20 clqs
(round 130, exhaustive) 1301 del vars, 284 del conss, 0 add conss, 15587 chg bounds, 0 chg sides, 7240 chg coeffs, 1695 upgd conss, 350130 impls, 20 clqs
(round 131, fast)       1303 del vars, 292 del conss, 0 add conss, 15589 chg bounds, 0 chg sides, 7240 chg coeffs, 1695 upgd conss, 350130 impls, 20 clqs
(round 132, exhaustive) 1303 del vars, 292 del conss, 0 add conss, 15589 chg bounds, 0 chg sides, 7240 chg coeffs, 1725 upgd conss, 350130 impls, 20 clqs
   (12.7s) probing: 2000/7280 (27.5%) - 1277 fixings, 0 aggregations, 357130 implications, 0 bound changes
(round 133, exhaustive) 1328 del vars, 292 del conss, 0 add conss, 15589 chg bounds, 0 chg sides, 7240 chg coeffs, 1725 upgd conss, 358835 impls, 20 clqs
(round 134, fast)       1329 del vars, 301 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7240 chg coeffs, 1725 upgd conss, 358835 impls, 20 clqs
(round 135, exhaustive) 1329 del vars, 301 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7240 chg coeffs, 1750 upgd conss, 358835 impls, 20 clqs
(round 136, exhaustive) 1354 del vars, 301 del conss, 0 add conss, 15590 chg bounds, 0 chg sides, 7240 chg coeffs, 1750 upgd conss, 361659 impls, 20 clqs
(round 137, fast)       1355 del vars, 312 del conss, 0 add conss, 15591 chg bounds, 0 chg sides, 7240 chg coeffs, 1750 upgd conss, 361659 impls, 20 clqs
(round 138, exhaustive) 1355 del vars, 312 del conss, 0 add conss, 15591 chg bounds, 0 chg sides, 7240 chg coeffs, 1769 upgd conss, 361659 impls, 20 clqs
(round 139, exhaustive) 1380 del vars, 312 del conss, 0 add conss, 15591 chg bounds, 0 chg sides, 7240 chg coeffs, 1769 upgd conss, 374167 impls, 20 clqs
(round 140, fast)       1380 del vars, 319 del conss, 0 add conss, 15591 chg bounds, 0 chg sides, 7240 chg coeffs, 1769 upgd conss, 374167 impls, 20 clqs
(round 141, exhaustive) 1380 del vars, 319 del conss, 0 add conss, 15591 chg bounds, 0 chg sides, 7240 chg coeffs, 1798 upgd conss, 374167 impls, 20 clqs
(round 142, exhaustive) 1405 del vars, 319 del conss, 0 add conss, 15591 chg bounds, 0 chg sides, 7240 chg coeffs, 1798 upgd conss, 377660 impls, 20 clqs
(round 143, fast)       1407 del vars, 330 del conss, 0 add conss, 15593 chg bounds, 0 chg sides, 7240 chg coeffs, 1798 upgd conss, 377660 impls, 20 clqs
(round 144, exhaustive) 1407 del vars, 330 del conss, 0 add conss, 15593 chg bounds, 0 chg sides, 7240 chg coeffs, 1819 upgd conss, 377660 impls, 20 clqs
(round 145, exhaustive) 1432 del vars, 330 del conss, 0 add conss, 15593 chg bounds, 0 chg sides, 7240 chg coeffs, 1819 upgd conss, 383882 impls, 20 clqs
(round 146, fast)       1433 del vars, 339 del conss, 0 add conss, 15594 chg bounds, 0 chg sides, 7240 chg coeffs, 1819 upgd conss, 383882 impls, 20 clqs
(round 147, exhaustive) 1433 del vars, 339 del conss, 0 add conss, 15594 chg bounds, 0 chg sides, 7240 chg coeffs, 1844 upgd conss, 383882 impls, 20 clqs
