SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_479.lp>
============

original problem has 3840 variables (1916 bin, 0 int, 0 impl, 1924 cont) and 1933 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 60, exhaustive) 516 del vars, 142 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 591 upgd conss, 192109 impls, 4 clqs
(round 61, exhaustive) 547 del vars, 142 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 591 upgd conss, 199165 impls, 4 clqs
(round 62, fast)       547 del vars, 154 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 591 upgd conss, 199165 impls, 4 clqs
(round 63, exhaustive) 547 del vars, 154 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 617 upgd conss, 199165 impls, 4 clqs
(round 64, exhaustive) 572 del vars, 154 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 617 upgd conss, 202681 impls, 4 clqs
(round 65, fast)       574 del vars, 167 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1912 chg coeffs, 617 upgd conss, 202681 impls, 4 clqs
(round 66, exhaustive) 574 del vars, 167 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1912 chg coeffs, 632 upgd conss, 202681 impls, 4 clqs
(round 67, exhaustive) 599 del vars, 167 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1912 chg coeffs, 632 upgd conss, 210542 impls, 4 clqs
(round 68, fast)       600 del vars, 177 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1912 chg coeffs, 632 upgd conss, 210542 impls, 4 clqs
   (1.5s) running MILP presolver
   (1.6s) MILP presolver (14 rounds): 0 aggregations, 103 fixings, 0 bound changes
(round 69, medium)     703 del vars, 223 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1912 chg coeffs, 632 upgd conss, 210542 impls, 4 clqs
(round 70, fast)       703 del vars, 232 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1912 chg coeffs, 632 upgd conss, 210542 impls, 4 clqs
(round 71, exhaustive) 703 del vars, 232 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1912 chg coeffs, 682 upgd conss, 210542 impls, 4 clqs
(round 72, exhaustive) 728 del vars, 232 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1912 chg coeffs, 682 upgd conss, 216444 impls, 4 clqs
(round 73, fast)       729 del vars, 243 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 682 upgd conss, 216444 impls, 4 clqs
(round 74, exhaustive) 729 del vars, 243 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 697 upgd conss, 216444 impls, 4 clqs
(round 75, exhaustive) 756 del vars, 243 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 697 upgd conss, 227663 impls, 4 clqs
(round 76, fast)       756 del vars, 255 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 697 upgd conss, 227663 impls, 4 clqs
(round 77, exhaustive) 756 del vars, 255 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 711 upgd conss, 227663 impls, 4 clqs
(round 78, exhaustive) 781 del vars, 255 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 711 upgd conss, 230559 impls, 4 clqs
(round 79, fast)       781 del vars, 270 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 711 upgd conss, 230559 impls, 4 clqs
(round 80, exhaustive) 781 del vars, 270 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 716 upgd conss, 230559 impls, 4 clqs
(round 81, exhaustive) 806 del vars, 270 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1912 chg coeffs, 716 upgd conss, 239955 impls, 4 clqs
(round 82, fast)       807 del vars, 280 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 1912 chg coeffs, 716 upgd conss, 239955 impls, 4 clqs
(round 83, exhaustive) 807 del vars, 280 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 1912 chg coeffs, 738 upgd conss, 239955 impls, 4 clqs
   (1.9s) probing: 1000/1916 (52.2%) - 690 fixings, 0 aggregations, 241270 implications, 0 bound changes
(round 84, exhaustive) 832 del vars, 280 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 1912 chg coeffs, 738 upgd conss, 245619 impls, 4 clqs
(round 85, fast)       837 del vars, 297 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 738 upgd conss, 245619 impls, 4 clqs
(round 86, exhaustive) 837 del vars, 297 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 747 upgd conss, 245619 impls, 4 clqs
(round 87, exhaustive) 862 del vars, 297 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 747 upgd conss, 253609 impls, 4 clqs
(round 88, fast)       862 del vars, 309 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 747 upgd conss, 253609 impls, 4 clqs
(round 89, exhaustive) 862 del vars, 309 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 761 upgd conss, 253609 impls, 4 clqs
(round 90, exhaustive) 888 del vars, 309 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 761 upgd conss, 260745 impls, 4 clqs
(round 91, fast)       888 del vars, 322 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 761 upgd conss, 260745 impls, 4 clqs
(round 92, exhaustive) 888 del vars, 322 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 774 upgd conss, 260745 impls, 4 clqs
(round 93, exhaustive) 915 del vars, 322 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 774 upgd conss, 265902 impls, 4 clqs
(round 94, fast)       915 del vars, 338 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 774 upgd conss, 265902 impls, 4 clqs
(round 95, exhaustive) 915 del vars, 338 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 780 upgd conss, 265902 impls, 4 clqs
(round 96, exhaustive) 940 del vars, 338 del conss, 0 add conss, 4125 chg bounds, 0 chg sides, 1912 chg coeffs, 780 upgd conss, 270975 impls, 4 clqs
(round 97, fast)       941 del vars, 352 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 780 upgd conss, 270975 impls, 4 clqs
(round 98, exhaustive) 941 del vars, 352 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 790 upgd conss, 270975 impls, 4 clqs
(round 99, exhaustive) 966 del vars, 352 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 790 upgd conss, 278742 impls, 4 clqs
(round 100, fast)       966 del vars, 365 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 790 upgd conss, 278742 impls, 4 clqs
(round 101, exhaustive) 966 del vars, 365 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 801 upgd conss, 278742 impls, 4 clqs
(round 102, exhaustive) 994 del vars, 365 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 801 upgd conss, 282953 impls, 4 clqs
(round 103, fast)       994 del vars, 380 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 801 upgd conss, 282953 impls, 4 clqs
(round 104, exhaustive) 994 del vars, 380 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 812 upgd conss, 282953 impls, 4 clqs
(round 105, exhaustive) 1019 del vars, 380 del conss, 0 add conss, 4126 chg bounds, 0 chg sides, 1912 chg coeffs, 812 upgd conss, 288683 impls, 4 clqs
(round 106, fast)       1022 del vars, 396 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 1912 chg coeffs, 812 upgd conss, 288683 impls, 4 clqs
(round 107, exhaustive) 1022 del vars, 396 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 1912 chg coeffs, 820 upgd conss, 288683 impls, 4 clqs
   (2.2s) sparsify finished: 2/9971 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 372 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 1022 del vars, 396 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 820 upgd conss, 288691 impls, 4 clqs
(round 109, exhaustive) 1048 del vars, 396 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 820 upgd conss, 296599 impls, 4 clqs
(round 110, fast)       1048 del vars, 411 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 820 upgd conss, 296599 impls, 4 clqs
(round 111, exhaustive) 1048 del vars, 411 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 827 upgd conss, 296599 impls, 4 clqs
(round 112, exhaustive) 1073 del vars, 411 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 827 upgd conss, 302972 impls, 4 clqs
(round 113, fast)       1073 del vars, 426 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 827 upgd conss, 302972 impls, 4 clqs
(round 114, exhaustive) 1073 del vars, 426 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 832 upgd conss, 302972 impls, 4 clqs
(round 115, exhaustive) 1098 del vars, 426 del conss, 0 add conss, 4129 chg bounds, 0 chg sides, 2284 chg coeffs, 832 upgd conss, 317296 impls, 4 clqs
(round 116, fast)       1100 del vars, 441 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 2284 chg coeffs, 832 upgd conss, 317296 impls, 4 clqs
(round 117, exhaustive) 1100 del vars, 441 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 2284 chg coeffs, 840 upgd conss, 317296 impls, 4 clqs
(round 118, exhaustive) 1125 del vars, 441 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 2284 chg coeffs, 840 upgd conss, 324231 impls, 193 clqs
(round 119, fast)       1127 del vars, 457 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 840 upgd conss, 324231 impls, 193 clqs
(round 120, exhaustive) 1127 del vars, 457 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 846 upgd conss, 324231 impls, 193 clqs
(round 121, exhaustive) 1152 del vars, 457 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 846 upgd conss, 332191 impls, 196 clqs
(round 122, fast)       1152 del vars, 471 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 846 upgd conss, 332191 impls, 196 clqs
(round 123, exhaustive) 1152 del vars, 471 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 854 upgd conss, 332191 impls, 196 clqs
(round 124, exhaustive) 1179 del vars, 471 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 854 upgd conss, 341847 impls, 200 clqs
(round 125, fast)       1179 del vars, 487 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 854 upgd conss, 341847 impls, 200 clqs
   (2.5s) running MILP presolver
   (2.6s) MILP presolver (13 rounds): 0 aggregations, 54 fixings, 0 bound changes
(round 126, medium)     1233 del vars, 519 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 854 upgd conss, 341847 impls, 200 clqs
(round 127, exhaustive) 1233 del vars, 520 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 868 upgd conss, 341847 impls, 200 clqs
(round 128, exhaustive) 1258 del vars, 520 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 868 upgd conss, 348399 impls, 203 clqs
(round 129, fast)       1258 del vars, 534 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 868 upgd conss, 348399 impls, 203 clqs
(round 130, exhaustive) 1258 del vars, 534 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 876 upgd conss, 348399 impls, 203 clqs
(round 131, exhaustive) 1285 del vars, 534 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 876 upgd conss, 351115 impls, 204 clqs
(round 132, fast)       1285 del vars, 551 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 876 upgd conss, 351115 impls, 204 clqs
(round 133, exhaustive) 1285 del vars, 551 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 879 upgd conss, 351115 impls, 204 clqs
(round 134, exhaustive) 1311 del vars, 551 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 879 upgd conss, 358181 impls, 207 clqs
(round 135, fast)       1311 del vars, 567 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 879 upgd conss, 358181 impls, 207 clqs
(round 136, exhaustive) 1311 del vars, 567 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 883 upgd conss, 358181 impls, 207 clqs
(round 137, exhaustive) 1336 del vars, 567 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 883 upgd conss, 365565 impls, 213 clqs
(round 138, fast)       1336 del vars, 583 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 883 upgd conss, 365565 impls, 213 clqs
(round 139, exhaustive) 1336 del vars, 583 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 885 upgd conss, 365565 impls, 213 clqs
(round 140, exhaustive) 1362 del vars, 583 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 885 upgd conss, 368239 impls, 435 clqs
(round 141, fast)       1362 del vars, 599 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 885 upgd conss, 368239 impls, 435 clqs
(round 142, exhaustive) 1362 del vars, 599 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 889 upgd conss, 368239 impls, 435 clqs
(round 143, exhaustive) 1388 del vars, 599 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 889 upgd conss, 373808 impls, 443 clqs
(round 144, fast)       1388 del vars, 616 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 889 upgd conss, 373808 impls, 443 clqs
(round 145, exhaustive) 1414 del vars, 616 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 890 upgd conss, 384491 impls, 462 clqs
(round 146, fast)       1414 del vars, 632 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 890 upgd conss, 384492 impls, 462 clqs
(round 147, exhaustive) 1414 del vars, 632 del conss, 0 add conss, 4133 chg bounds, 0 chg sides, 2284 chg coeffs, 894 upgd conss, 384492 impls, 462 clqs
