SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_154.lp>
============

original problem has 6200 variables (3080 bin, 0 int, 0 impl, 3120 cont) and 3161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 16, exhaustive) 145 del vars, 13 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3080 chg coeffs, 271 upgd conss, 16254 impls, 20 clqs
(round 17, exhaustive) 170 del vars, 13 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3080 chg coeffs, 271 upgd conss, 20705 impls, 20 clqs
(round 18, exhaustive) 170 del vars, 13 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3080 chg coeffs, 317 upgd conss, 20705 impls, 20 clqs
(round 19, exhaustive) 195 del vars, 13 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3080 chg coeffs, 317 upgd conss, 25161 impls, 20 clqs
(round 20, fast)       196 del vars, 18 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3080 chg coeffs, 317 upgd conss, 25161 impls, 20 clqs
(round 21, exhaustive) 196 del vars, 18 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3080 chg coeffs, 354 upgd conss, 25161 impls, 20 clqs
(round 22, exhaustive) 221 del vars, 18 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3080 chg coeffs, 354 upgd conss, 29609 impls, 20 clqs
(round 23, fast)       223 del vars, 24 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 354 upgd conss, 29609 impls, 20 clqs
(round 24, exhaustive) 223 del vars, 24 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 390 upgd conss, 29609 impls, 20 clqs
(round 25, exhaustive) 250 del vars, 24 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 390 upgd conss, 32678 impls, 20 clqs
(round 26, fast)       250 del vars, 31 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 390 upgd conss, 32678 impls, 20 clqs
(round 27, exhaustive) 250 del vars, 31 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 422 upgd conss, 32678 impls, 20 clqs
(round 28, exhaustive) 275 del vars, 31 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 422 upgd conss, 36786 impls, 20 clqs
(round 29, fast)       275 del vars, 36 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 422 upgd conss, 36786 impls, 20 clqs
(round 30, exhaustive) 275 del vars, 36 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 457 upgd conss, 36786 impls, 20 clqs
(round 31, exhaustive) 300 del vars, 36 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 457 upgd conss, 40446 impls, 20 clqs
(round 32, fast)       300 del vars, 42 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 457 upgd conss, 40446 impls, 20 clqs
(round 33, exhaustive) 300 del vars, 42 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 489 upgd conss, 40446 impls, 20 clqs
(round 34, exhaustive) 325 del vars, 42 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3080 chg coeffs, 489 upgd conss, 44558 impls, 20 clqs
(round 35, fast)       326 del vars, 49 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3080 chg coeffs, 489 upgd conss, 44558 impls, 20 clqs
(round 36, exhaustive) 326 del vars, 49 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3080 chg coeffs, 520 upgd conss, 44558 impls, 20 clqs
(round 37, exhaustive) 351 del vars, 49 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3080 chg coeffs, 520 upgd conss, 47292 impls, 20 clqs
(round 38, fast)       352 del vars, 56 del conss, 0 add conss, 6645 chg bounds, 0 chg sides, 3080 chg coeffs, 520 upgd conss, 47292 impls, 20 clqs
(round 39, exhaustive) 352 del vars, 56 del conss, 0 add conss, 6645 chg bounds, 0 chg sides, 3080 chg coeffs, 551 upgd conss, 47292 impls, 20 clqs
(round 40, exhaustive) 377 del vars, 56 del conss, 0 add conss, 6645 chg bounds, 0 chg sides, 3080 chg coeffs, 551 upgd conss, 49869 impls, 20 clqs
(round 41, fast)       377 del vars, 61 del conss, 0 add conss, 6645 chg bounds, 0 chg sides, 3080 chg coeffs, 551 upgd conss, 49869 impls, 20 clqs
(round 42, exhaustive) 377 del vars, 61 del conss, 0 add conss, 6645 chg bounds, 0 chg sides, 3080 chg coeffs, 586 upgd conss, 49869 impls, 20 clqs
(round 43, exhaustive) 402 del vars, 61 del conss, 0 add conss, 6645 chg bounds, 0 chg sides, 3080 chg coeffs, 586 upgd conss, 51700 impls, 20 clqs
(round 44, fast)       404 del vars, 70 del conss, 0 add conss, 6647 chg bounds, 0 chg sides, 3080 chg coeffs, 586 upgd conss, 51700 impls, 20 clqs
(round 45, exhaustive) 404 del vars, 70 del conss, 0 add conss, 6647 chg bounds, 0 chg sides, 3080 chg coeffs, 613 upgd conss, 51700 impls, 20 clqs
(round 46, exhaustive) 429 del vars, 70 del conss, 0 add conss, 6647 chg bounds, 0 chg sides, 3080 chg coeffs, 613 upgd conss, 53813 impls, 20 clqs
(round 47, fast)       430 del vars, 80 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3080 chg coeffs, 613 upgd conss, 53813 impls, 20 clqs
(round 48, exhaustive) 430 del vars, 80 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3080 chg coeffs, 635 upgd conss, 53813 impls, 20 clqs
(round 49, exhaustive) 455 del vars, 80 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3080 chg coeffs, 635 upgd conss, 54877 impls, 20 clqs
(round 50, fast)       455 del vars, 91 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3080 chg coeffs, 635 upgd conss, 54877 impls, 20 clqs
(round 51, exhaustive) 455 del vars, 91 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3080 chg coeffs, 652 upgd conss, 54877 impls, 20 clqs
(round 52, exhaustive) 480 del vars, 91 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3080 chg coeffs, 652 upgd conss, 56232 impls, 20 clqs
(round 53, fast)       481 del vars, 102 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 652 upgd conss, 56232 impls, 20 clqs
(round 54, exhaustive) 481 del vars, 102 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 667 upgd conss, 56232 impls, 20 clqs
(round 55, exhaustive) 506 del vars, 102 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 667 upgd conss, 59333 impls, 20 clqs
(round 56, fast)       506 del vars, 112 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 667 upgd conss, 59333 impls, 20 clqs
(round 57, exhaustive) 506 del vars, 112 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 687 upgd conss, 59333 impls, 20 clqs
(round 58, exhaustive) 531 del vars, 112 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 687 upgd conss, 63644 impls, 20 clqs
(round 59, fast)       531 del vars, 119 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 687 upgd conss, 63644 impls, 20 clqs
(round 60, exhaustive) 531 del vars, 119 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 716 upgd conss, 63644 impls, 20 clqs
(round 61, exhaustive) 556 del vars, 119 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 716 upgd conss, 65732 impls, 20 clqs
(round 62, fast)       556 del vars, 129 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 716 upgd conss, 65732 impls, 20 clqs
(round 63, exhaustive) 556 del vars, 129 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 736 upgd conss, 65732 impls, 20 clqs
(round 64, exhaustive) 581 del vars, 129 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 736 upgd conss, 67367 impls, 20 clqs
(round 65, fast)       581 del vars, 136 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 736 upgd conss, 67367 impls, 20 clqs
(round 66, exhaustive) 581 del vars, 136 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 765 upgd conss, 67367 impls, 20 clqs
(round 67, exhaustive) 606 del vars, 136 del conss, 0 add conss, 6649 chg bounds, 0 chg sides, 3080 chg coeffs, 765 upgd conss, 69294 impls, 20 clqs
(round 68, fast)       607 del vars, 146 del conss, 0 add conss, 6650 chg bounds, 0 chg sides, 3080 chg coeffs, 765 upgd conss, 69294 impls, 20 clqs
(round 69, exhaustive) 607 del vars, 146 del conss, 0 add conss, 6650 chg bounds, 0 chg sides, 3080 chg coeffs, 787 upgd conss, 69294 impls, 20 clqs
(round 70, exhaustive) 632 del vars, 146 del conss, 0 add conss, 6650 chg bounds, 0 chg sides, 3080 chg coeffs, 787 upgd conss, 70183 impls, 20 clqs
(round 71, fast)       634 del vars, 158 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 3080 chg coeffs, 787 upgd conss, 70183 impls, 20 clqs
(round 72, exhaustive) 634 del vars, 158 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 3080 chg coeffs, 805 upgd conss, 70183 impls, 20 clqs
(round 73, exhaustive) 659 del vars, 158 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 3080 chg coeffs, 805 upgd conss, 71505 impls, 20 clqs
(round 74, fast)       661 del vars, 168 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 3080 chg coeffs, 805 upgd conss, 71505 impls, 20 clqs
(round 75, exhaustive) 661 del vars, 168 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 3080 chg coeffs, 829 upgd conss, 71505 impls, 20 clqs
(round 76, exhaustive) 686 del vars, 168 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 3080 chg coeffs, 829 upgd conss, 74705 impls, 20 clqs
(round 77, fast)       686 del vars, 178 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 3080 chg coeffs, 829 upgd conss, 74705 impls, 20 clqs
(round 78, exhaustive) 686 del vars, 178 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 3080 chg coeffs, 849 upgd conss, 74705 impls, 20 clqs
   (2.5s) probing: 1000/3080 (32.5%) - 666 fixings, 0 aggregations, 75768 implications, 0 bound changes
(round 79, exhaustive) 711 del vars, 178 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 3080 chg coeffs, 849 upgd conss, 78165 impls, 20 clqs
(round 80, fast)       712 del vars, 189 del conss, 0 add conss, 6655 chg bounds, 0 chg sides, 3080 chg coeffs, 849 upgd conss, 78165 impls, 20 clqs
(round 81, exhaustive) 712 del vars, 189 del conss, 0 add conss, 6655 chg bounds, 0 chg sides, 3080 chg coeffs, 868 upgd conss, 78165 impls, 20 clqs
(round 82, exhaustive) 737 del vars, 189 del conss, 0 add conss, 6655 chg bounds, 0 chg sides, 3080 chg coeffs, 868 upgd conss, 79607 impls, 20 clqs
(round 83, fast)       738 del vars, 201 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 868 upgd conss, 79607 impls, 20 clqs
(round 84, exhaustive) 738 del vars, 201 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 884 upgd conss, 79607 impls, 20 clqs
(round 85, exhaustive) 764 del vars, 201 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 884 upgd conss, 81038 impls, 20 clqs
(round 86, fast)       764 del vars, 212 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 884 upgd conss, 81038 impls, 20 clqs
(round 87, exhaustive) 764 del vars, 212 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 903 upgd conss, 81038 impls, 20 clqs
(round 88, exhaustive) 789 del vars, 212 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 903 upgd conss, 85037 impls, 20 clqs
(round 89, fast)       789 del vars, 221 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 903 upgd conss, 85037 impls, 20 clqs
(round 90, exhaustive) 789 del vars, 221 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 926 upgd conss, 85037 impls, 20 clqs
(round 91, exhaustive) 814 del vars, 221 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 3080 chg coeffs, 926 upgd conss, 87618 impls, 20 clqs
(round 92, fast)       815 del vars, 231 del conss, 0 add conss, 6657 chg bounds, 0 chg sides, 3080 chg coeffs, 926 upgd conss, 87618 impls, 20 clqs
(round 93, exhaustive) 815 del vars, 231 del conss, 0 add conss, 6657 chg bounds, 0 chg sides, 3080 chg coeffs, 948 upgd conss, 87618 impls, 20 clqs
(round 94, exhaustive) 840 del vars, 231 del conss, 0 add conss, 6657 chg bounds, 0 chg sides, 3080 chg coeffs, 948 upgd conss, 89328 impls, 20 clqs
(round 95, fast)       841 del vars, 241 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 3080 chg coeffs, 948 upgd conss, 89328 impls, 20 clqs
(round 96, exhaustive) 841 del vars, 241 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 3080 chg coeffs, 970 upgd conss, 89328 impls, 20 clqs
(round 97, exhaustive) 868 del vars, 241 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 3080 chg coeffs, 970 upgd conss, 90613 impls, 20 clqs
(round 98, fast)       868 del vars, 251 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 3080 chg coeffs, 970 upgd conss, 90613 impls, 20 clqs
(round 99, exhaustive) 868 del vars, 251 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 3080 chg coeffs, 994 upgd conss, 90613 impls, 20 clqs
(round 100, exhaustive) 893 del vars, 251 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 3080 chg coeffs, 994 upgd conss, 92172 impls, 20 clqs
(round 101, fast)       897 del vars, 263 del conss, 0 add conss, 6662 chg bounds, 0 chg sides, 3080 chg coeffs, 994 upgd conss, 92172 impls, 20 clqs
(round 102, exhaustive) 897 del vars, 263 del conss, 0 add conss, 6662 chg bounds, 0 chg sides, 3080 chg coeffs, 1016 upgd conss, 92172 impls, 20 clqs
(round 103, exhaustive) 922 del vars, 263 del conss, 0 add conss, 6662 chg bounds, 0 chg sides, 3080 chg coeffs, 1016 upgd conss, 94424 impls, 20 clqs
(round 104, fast)       924 del vars, 276 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1016 upgd conss, 94424 impls, 20 clqs
(round 105, exhaustive) 924 del vars, 276 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1031 upgd conss, 94424 impls, 20 clqs
(round 106, exhaustive) 949 del vars, 276 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1031 upgd conss, 96235 impls, 20 clqs
(round 107, fast)       949 del vars, 288 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1031 upgd conss, 96235 impls, 20 clqs
   (3.1s) running MILP presolver
   (3.4s) MILP presolver (33 rounds): 0 aggregations, 1311 fixings, 0 bound changes
(round 108, medium)     2260 del vars, 746 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1031 upgd conss, 96235 impls, 20 clqs
(round 109, fast)       2260 del vars, 1026 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1031 upgd conss, 96235 impls, 20 clqs
(round 110, exhaustive) 2260 del vars, 1026 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1173 upgd conss, 96235 impls, 20 clqs
(round 111, exhaustive) 2285 del vars, 1026 del conss, 0 add conss, 6664 chg bounds, 0 chg sides, 3080 chg coeffs, 1173 upgd conss, 98957 impls, 20 clqs
(round 112, fast)       2286 del vars, 1041 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1173 upgd conss, 98957 impls, 20 clqs
(round 113, exhaustive) 2286 del vars, 1041 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1180 upgd conss, 98957 impls, 20 clqs
(round 114, exhaustive) 2311 del vars, 1041 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1180 upgd conss, 102975 impls, 20 clqs
(round 115, fast)       2311 del vars, 1055 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1180 upgd conss, 102975 impls, 20 clqs
(round 116, exhaustive) 2311 del vars, 1055 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1188 upgd conss, 102975 impls, 20 clqs
(round 117, exhaustive) 2337 del vars, 1055 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1188 upgd conss, 104974 impls, 20 clqs
(round 118, fast)       2337 del vars, 1069 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1188 upgd conss, 104974 impls, 20 clqs
(round 119, exhaustive) 2337 del vars, 1069 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1194 upgd conss, 104974 impls, 20 clqs
(round 120, exhaustive) 2365 del vars, 1069 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1194 upgd conss, 110086 impls, 20 clqs
(round 121, fast)       2365 del vars, 1085 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1194 upgd conss, 110086 impls, 20 clqs
(round 122, exhaustive) 2365 del vars, 1085 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1202 upgd conss, 110086 impls, 20 clqs
(round 123, exhaustive) 2390 del vars, 1085 del conss, 0 add conss, 6665 chg bounds, 0 chg sides, 3080 chg coeffs, 1202 upgd conss, 112522 impls, 20 clqs
(round 124, fast)       2391 del vars, 1100 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1202 upgd conss, 112522 impls, 20 clqs
(round 125, exhaustive) 2391 del vars, 1100 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1209 upgd conss, 112522 impls, 20 clqs
(round 126, exhaustive) 2416 del vars, 1100 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1209 upgd conss, 117212 impls, 20 clqs
(round 127, fast)       2416 del vars, 1113 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1209 upgd conss, 117212 impls, 20 clqs
(round 128, exhaustive) 2416 del vars, 1113 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1220 upgd conss, 117212 impls, 20 clqs
(round 129, exhaustive) 2441 del vars, 1113 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1220 upgd conss, 120413 impls, 20 clqs
(round 130, fast)       2441 del vars, 1128 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1220 upgd conss, 120413 impls, 20 clqs
(round 131, exhaustive) 2441 del vars, 1128 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1225 upgd conss, 120413 impls, 20 clqs
(round 132, exhaustive) 2466 del vars, 1128 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1225 upgd conss, 123857 impls, 20 clqs
(round 133, fast)       2466 del vars, 1143 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1225 upgd conss, 123857 impls, 20 clqs
(round 134, exhaustive) 2466 del vars, 1143 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1230 upgd conss, 123857 impls, 20 clqs
(round 135, exhaustive) 2491 del vars, 1143 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1230 upgd conss, 125868 impls, 20 clqs
(round 136, fast)       2491 del vars, 1158 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1230 upgd conss, 125868 impls, 20 clqs
(round 137, exhaustive) 2491 del vars, 1158 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1235 upgd conss, 125868 impls, 20 clqs
(round 138, exhaustive) 2517 del vars, 1158 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1235 upgd conss, 128991 impls, 20 clqs
(round 139, fast)       2517 del vars, 1174 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1235 upgd conss, 128991 impls, 20 clqs
(round 140, exhaustive) 2517 del vars, 1174 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1239 upgd conss, 128991 impls, 20 clqs
(round 141, exhaustive) 2543 del vars, 1174 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1239 upgd conss, 130405 impls, 20 clqs
(round 142, fast)       2543 del vars, 1191 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1239 upgd conss, 130405 impls, 20 clqs
(round 143, exhaustive) 2568 del vars, 1191 del conss, 0 add conss, 6666 chg bounds, 0 chg sides, 3080 chg coeffs, 1240 upgd conss, 136442 impls, 20 clqs
(round 144, fast)       2570 del vars, 1207 del conss, 0 add conss, 6668 chg bounds, 0 chg sides, 3080 chg coeffs, 1240 upgd conss, 136443 impls, 20 clqs
(round 145, exhaustive) 2570 del vars, 1207 del conss, 0 add conss, 6668 chg bounds, 0 chg sides, 3080 chg coeffs, 1246 upgd conss, 136443 impls, 20 clqs
(round 146, exhaustive) 2595 del vars, 1207 del conss, 0 add conss, 6668 chg bounds, 0 chg sides, 3080 chg coeffs, 1246 upgd conss, 139845 impls, 20 clqs
(round 147, fast)       2597 del vars, 1223 del conss, 0 add conss, 6670 chg bounds, 0 chg sides, 3080 chg coeffs, 1246 upgd conss, 139845 impls, 20 clqs
