SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_484.lp>
============

original problem has 19400 variables (9680 bin, 0 int, 0 impl, 9720 cont) and 9761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 43, exhaustive) 527 del vars, 41 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 951 upgd conss, 241645 impls, 20 clqs
   (7.9s) probing: 1000/9680 (10.3%) - 521 fixings, 0 aggregations, 248451 implications, 0 bound changes
(round 44, exhaustive) 552 del vars, 41 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 951 upgd conss, 250824 impls, 20 clqs
(round 45, exhaustive) 552 del vars, 44 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 992 upgd conss, 250824 impls, 20 clqs
(round 46, exhaustive) 577 del vars, 44 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 992 upgd conss, 263837 impls, 20 clqs
(round 47, exhaustive) 578 del vars, 46 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1038 upgd conss, 263837 impls, 20 clqs
(round 48, exhaustive) 603 del vars, 46 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1038 upgd conss, 277820 impls, 20 clqs
(round 49, exhaustive) 603 del vars, 51 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1073 upgd conss, 277820 impls, 20 clqs
(round 50, exhaustive) 628 del vars, 51 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1073 upgd conss, 284575 impls, 20 clqs
(round 51, exhaustive) 628 del vars, 57 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1105 upgd conss, 284575 impls, 20 clqs
(round 52, exhaustive) 653 del vars, 57 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1105 upgd conss, 293249 impls, 20 clqs
(round 53, exhaustive) 653 del vars, 63 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1137 upgd conss, 293249 impls, 20 clqs
(round 54, exhaustive) 678 del vars, 63 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1137 upgd conss, 302878 impls, 20 clqs
(round 55, exhaustive) 678 del vars, 70 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1166 upgd conss, 302878 impls, 20 clqs
(round 56, exhaustive) 703 del vars, 70 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1166 upgd conss, 310575 impls, 20 clqs
(round 57, exhaustive) 703 del vars, 76 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1198 upgd conss, 310575 impls, 20 clqs
(round 58, exhaustive) 728 del vars, 76 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1198 upgd conss, 328341 impls, 20 clqs
(round 59, exhaustive) 728 del vars, 79 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1239 upgd conss, 328341 impls, 20 clqs
(round 60, exhaustive) 753 del vars, 79 del conss, 0 add conss, 20728 chg bounds, 0 chg sides, 9640 chg coeffs, 1239 upgd conss, 335096 impls, 20 clqs
(round 61, exhaustive) 754 del vars, 83 del conss, 0 add conss, 20729 chg bounds, 0 chg sides, 9640 chg coeffs, 1279 upgd conss, 335096 impls, 20 clqs
(round 62, exhaustive) 779 del vars, 83 del conss, 0 add conss, 20729 chg bounds, 0 chg sides, 9640 chg coeffs, 1279 upgd conss, 346610 impls, 20 clqs
(round 63, exhaustive) 780 del vars, 88 del conss, 0 add conss, 20730 chg bounds, 0 chg sides, 9640 chg coeffs, 1316 upgd conss, 346610 impls, 20 clqs
(round 64, exhaustive) 805 del vars, 88 del conss, 0 add conss, 20730 chg bounds, 0 chg sides, 9640 chg coeffs, 1316 upgd conss, 354295 impls, 20 clqs
(round 65, fast)       805 del vars, 97 del conss, 0 add conss, 20730 chg bounds, 0 chg sides, 9640 chg coeffs, 1316 upgd conss, 354295 impls, 20 clqs
(round 66, exhaustive) 805 del vars, 97 del conss, 0 add conss, 20730 chg bounds, 0 chg sides, 9640 chg coeffs, 1339 upgd conss, 354295 impls, 20 clqs
(round 67, exhaustive) 830 del vars, 97 del conss, 0 add conss, 20730 chg bounds, 0 chg sides, 9640 chg coeffs, 1339 upgd conss, 367241 impls, 20 clqs
(round 68, exhaustive) 831 del vars, 103 del conss, 0 add conss, 20731 chg bounds, 0 chg sides, 9640 chg coeffs, 1373 upgd conss, 367241 impls, 20 clqs
(round 69, exhaustive) 856 del vars, 103 del conss, 0 add conss, 20731 chg bounds, 0 chg sides, 9640 chg coeffs, 1373 upgd conss, 379689 impls, 20 clqs
(round 70, exhaustive) 857 del vars, 108 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1410 upgd conss, 379689 impls, 20 clqs
(round 71, exhaustive) 882 del vars, 108 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1410 upgd conss, 392593 impls, 20 clqs
(round 72, exhaustive) 882 del vars, 113 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1445 upgd conss, 392593 impls, 20 clqs
(round 73, exhaustive) 907 del vars, 113 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1445 upgd conss, 400266 impls, 20 clqs
(round 74, fast)       907 del vars, 121 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1445 upgd conss, 400266 impls, 20 clqs
(round 75, exhaustive) 907 del vars, 121 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1471 upgd conss, 400266 impls, 20 clqs
(round 76, exhaustive) 932 del vars, 121 del conss, 0 add conss, 20732 chg bounds, 0 chg sides, 9640 chg coeffs, 1471 upgd conss, 407447 impls, 20 clqs
(round 77, exhaustive) 934 del vars, 128 del conss, 0 add conss, 20734 chg bounds, 0 chg sides, 9640 chg coeffs, 1504 upgd conss, 407447 impls, 20 clqs
(round 78, exhaustive) 959 del vars, 128 del conss, 0 add conss, 20734 chg bounds, 0 chg sides, 9640 chg coeffs, 1504 upgd conss, 416994 impls, 20 clqs
(round 79, exhaustive) 959 del vars, 132 del conss, 0 add conss, 20734 chg bounds, 0 chg sides, 9640 chg coeffs, 1542 upgd conss, 416994 impls, 20 clqs
(round 80, exhaustive) 984 del vars, 132 del conss, 0 add conss, 20734 chg bounds, 0 chg sides, 9640 chg coeffs, 1542 upgd conss, 427042 impls, 20 clqs
(round 81, fast)       986 del vars, 141 del conss, 0 add conss, 20736 chg bounds, 0 chg sides, 9640 chg coeffs, 1542 upgd conss, 427042 impls, 20 clqs
(round 82, exhaustive) 986 del vars, 141 del conss, 0 add conss, 20736 chg bounds, 0 chg sides, 9640 chg coeffs, 1569 upgd conss, 427042 impls, 20 clqs
(round 83, exhaustive) 1011 del vars, 141 del conss, 0 add conss, 20736 chg bounds, 0 chg sides, 9640 chg coeffs, 1569 upgd conss, 434711 impls, 20 clqs
(round 84, exhaustive) 1012 del vars, 148 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1600 upgd conss, 434711 impls, 20 clqs
(round 85, exhaustive) 1039 del vars, 148 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1600 upgd conss, 439972 impls, 20 clqs
(round 86, fast)       1039 del vars, 157 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1600 upgd conss, 439972 impls, 20 clqs
(round 87, exhaustive) 1039 del vars, 157 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1627 upgd conss, 439972 impls, 20 clqs
(round 88, exhaustive) 1065 del vars, 157 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1627 upgd conss, 446170 impls, 20 clqs
(round 89, exhaustive) 1065 del vars, 164 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1658 upgd conss, 446170 impls, 20 clqs
(round 90, exhaustive) 1090 del vars, 164 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1658 upgd conss, 456636 impls, 20 clqs
(round 91, exhaustive) 1090 del vars, 170 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1690 upgd conss, 456636 impls, 20 clqs
(round 92, exhaustive) 1115 del vars, 170 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1690 upgd conss, 470908 impls, 20 clqs
(round 93, fast)       1115 del vars, 178 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1690 upgd conss, 470908 impls, 20 clqs
(round 94, exhaustive) 1115 del vars, 178 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1716 upgd conss, 470908 impls, 20 clqs
(round 95, exhaustive) 1140 del vars, 178 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1716 upgd conss, 478514 impls, 20 clqs
(round 96, exhaustive) 1140 del vars, 183 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1751 upgd conss, 478514 impls, 20 clqs
(round 97, exhaustive) 1165 del vars, 183 del conss, 0 add conss, 20737 chg bounds, 0 chg sides, 9640 chg coeffs, 1751 upgd conss, 486599 impls, 20 clqs
(round 98, exhaustive) 1166 del vars, 190 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1782 upgd conss, 486599 impls, 20 clqs
   (15.8s) probing: 2000/9680 (20.7%) - 1142 fixings, 0 aggregations, 494794 implications, 0 bound changes
(round 99, exhaustive) 1191 del vars, 190 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1782 upgd conss, 497973 impls, 20 clqs
(round 100, exhaustive) 1191 del vars, 193 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1823 upgd conss, 497973 impls, 20 clqs
(round 101, exhaustive) 1216 del vars, 193 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1823 upgd conss, 505133 impls, 20 clqs
(round 102, fast)       1216 del vars, 202 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1823 upgd conss, 505133 impls, 20 clqs
(round 103, exhaustive) 1216 del vars, 202 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1846 upgd conss, 505133 impls, 20 clqs
(round 104, exhaustive) 1241 del vars, 202 del conss, 0 add conss, 20738 chg bounds, 0 chg sides, 9640 chg coeffs, 1846 upgd conss, 517923 impls, 20 clqs
(round 105, fast)       1242 del vars, 211 del conss, 0 add conss, 20739 chg bounds, 0 chg sides, 9640 chg coeffs, 1846 upgd conss, 517923 impls, 20 clqs
(round 106, exhaustive) 1242 del vars, 211 del conss, 0 add conss, 20739 chg bounds, 0 chg sides, 9640 chg coeffs, 1871 upgd conss, 517923 impls, 20 clqs
(round 107, exhaustive) 1267 del vars, 211 del conss, 0 add conss, 20739 chg bounds, 0 chg sides, 9640 chg coeffs, 1871 upgd conss, 524104 impls, 20 clqs
(round 108, exhaustive) 1268 del vars, 218 del conss, 0 add conss, 20740 chg bounds, 0 chg sides, 9640 chg coeffs, 1902 upgd conss, 524104 impls, 20 clqs
(round 109, exhaustive) 1293 del vars, 218 del conss, 0 add conss, 20740 chg bounds, 0 chg sides, 9640 chg coeffs, 1902 upgd conss, 535946 impls, 20 clqs
(round 110, exhaustive) 1293 del vars, 225 del conss, 0 add conss, 20740 chg bounds, 0 chg sides, 9640 chg coeffs, 1931 upgd conss, 535946 impls, 20 clqs
(round 111, exhaustive) 1318 del vars, 225 del conss, 0 add conss, 20740 chg bounds, 0 chg sides, 9640 chg coeffs, 1931 upgd conss, 549651 impls, 20 clqs
(round 112, fast)       1319 del vars, 233 del conss, 0 add conss, 20741 chg bounds, 0 chg sides, 9640 chg coeffs, 1931 upgd conss, 549651 impls, 20 clqs
(round 113, exhaustive) 1319 del vars, 233 del conss, 0 add conss, 20741 chg bounds, 0 chg sides, 9640 chg coeffs, 1959 upgd conss, 549651 impls, 20 clqs
(round 114, exhaustive) 1344 del vars, 233 del conss, 0 add conss, 20741 chg bounds, 0 chg sides, 9640 chg coeffs, 1959 upgd conss, 553444 impls, 20 clqs
(round 115, exhaustive) 1345 del vars, 240 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 1990 upgd conss, 553444 impls, 20 clqs
(round 116, exhaustive) 1370 del vars, 240 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 1990 upgd conss, 557725 impls, 20 clqs
(round 117, fast)       1370 del vars, 250 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 1990 upgd conss, 557725 impls, 20 clqs
(round 118, exhaustive) 1370 del vars, 250 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2010 upgd conss, 557725 impls, 20 clqs
(round 119, exhaustive) 1396 del vars, 250 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2010 upgd conss, 572332 impls, 20 clqs
(round 120, fast)       1396 del vars, 261 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2010 upgd conss, 572332 impls, 20 clqs
(round 121, exhaustive) 1396 del vars, 261 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2029 upgd conss, 572332 impls, 20 clqs
(round 122, exhaustive) 1421 del vars, 261 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2029 upgd conss, 581750 impls, 20 clqs
(round 123, fast)       1421 del vars, 269 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2029 upgd conss, 581750 impls, 20 clqs
(round 124, exhaustive) 1421 del vars, 269 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2055 upgd conss, 581750 impls, 20 clqs
(round 125, exhaustive) 1446 del vars, 269 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2055 upgd conss, 598189 impls, 20 clqs
(round 126, exhaustive) 1446 del vars, 276 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2084 upgd conss, 598189 impls, 20 clqs
(round 127, exhaustive) 1471 del vars, 276 del conss, 0 add conss, 20742 chg bounds, 0 chg sides, 9640 chg coeffs, 2084 upgd conss, 606692 impls, 20 clqs
(round 128, fast)       1473 del vars, 286 del conss, 0 add conss, 20744 chg bounds, 0 chg sides, 9640 chg coeffs, 2084 upgd conss, 606692 impls, 20 clqs
(round 129, exhaustive) 1473 del vars, 286 del conss, 0 add conss, 20744 chg bounds, 0 chg sides, 9640 chg coeffs, 2108 upgd conss, 606692 impls, 20 clqs
(round 130, exhaustive) 1498 del vars, 286 del conss, 0 add conss, 20744 chg bounds, 0 chg sides, 9640 chg coeffs, 2108 upgd conss, 614710 impls, 20 clqs
(round 131, exhaustive) 1499 del vars, 293 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2139 upgd conss, 614710 impls, 20 clqs
(round 132, exhaustive) 1524 del vars, 293 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2139 upgd conss, 619874 impls, 20 clqs
(round 133, fast)       1524 del vars, 301 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2139 upgd conss, 619874 impls, 20 clqs
(round 134, exhaustive) 1524 del vars, 301 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2165 upgd conss, 619874 impls, 20 clqs
(round 135, exhaustive) 1550 del vars, 301 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2165 upgd conss, 624119 impls, 20 clqs
(round 136, fast)       1550 del vars, 311 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2165 upgd conss, 624119 impls, 20 clqs
(round 137, exhaustive) 1550 del vars, 311 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2187 upgd conss, 624119 impls, 20 clqs
(round 138, exhaustive) 1575 del vars, 311 del conss, 0 add conss, 20745 chg bounds, 0 chg sides, 9640 chg coeffs, 2187 upgd conss, 633481 impls, 20 clqs
(round 139, exhaustive) 1576 del vars, 318 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2218 upgd conss, 633481 impls, 20 clqs
(round 140, exhaustive) 1601 del vars, 318 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2218 upgd conss, 645181 impls, 20 clqs
(round 141, exhaustive) 1601 del vars, 325 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2247 upgd conss, 645181 impls, 20 clqs
(round 142, exhaustive) 1626 del vars, 325 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2247 upgd conss, 654052 impls, 20 clqs
(round 143, fast)       1626 del vars, 333 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2247 upgd conss, 654052 impls, 20 clqs
(round 144, exhaustive) 1626 del vars, 333 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2273 upgd conss, 654052 impls, 20 clqs
(round 145, exhaustive) 1651 del vars, 333 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2273 upgd conss, 662919 impls, 20 clqs
(round 146, fast)       1651 del vars, 341 del conss, 0 add conss, 20746 chg bounds, 0 chg sides, 9640 chg coeffs, 2273 upgd conss, 662919 impls, 20 clqs
