SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_384.lp>
============

original problem has 3850 variables (1920 bin, 0 int, 0 impl, 1930 cont) and 1941 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 23, exhaustive) 207 del vars, 22 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 1910 chg coeffs, 299 upgd conss, 78482 impls, 5 clqs
(round 24, fast)       207 del vars, 31 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 1910 chg coeffs, 299 upgd conss, 78482 impls, 5 clqs
(round 25, exhaustive) 207 del vars, 31 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 1910 chg coeffs, 322 upgd conss, 78482 impls, 5 clqs
(round 26, exhaustive) 232 del vars, 31 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 1910 chg coeffs, 322 upgd conss, 87909 impls, 5 clqs
(round 27, fast)       235 del vars, 39 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 322 upgd conss, 87909 impls, 5 clqs
(round 28, exhaustive) 235 del vars, 39 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 354 upgd conss, 87909 impls, 5 clqs
(round 29, exhaustive) 260 del vars, 39 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 354 upgd conss, 95063 impls, 5 clqs
(round 30, fast)       260 del vars, 44 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 354 upgd conss, 95063 impls, 5 clqs
(round 31, exhaustive) 260 del vars, 44 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 389 upgd conss, 95063 impls, 5 clqs
(round 32, exhaustive) 285 del vars, 44 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 389 upgd conss, 103685 impls, 5 clqs
(round 33, fast)       285 del vars, 53 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 389 upgd conss, 103685 impls, 5 clqs
(round 34, exhaustive) 285 del vars, 53 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 412 upgd conss, 103685 impls, 5 clqs
(round 35, exhaustive) 310 del vars, 53 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1910 chg coeffs, 412 upgd conss, 107046 impls, 5 clqs
(round 36, fast)       312 del vars, 64 del conss, 0 add conss, 4116 chg bounds, 0 chg sides, 1910 chg coeffs, 412 upgd conss, 107046 impls, 5 clqs
(round 37, exhaustive) 312 del vars, 64 del conss, 0 add conss, 4116 chg bounds, 0 chg sides, 1910 chg coeffs, 433 upgd conss, 107046 impls, 5 clqs
(round 38, exhaustive) 337 del vars, 64 del conss, 0 add conss, 4116 chg bounds, 0 chg sides, 1910 chg coeffs, 433 upgd conss, 112958 impls, 5 clqs
(round 39, fast)       337 del vars, 72 del conss, 0 add conss, 4116 chg bounds, 0 chg sides, 1910 chg coeffs, 433 upgd conss, 112958 impls, 5 clqs
(round 40, exhaustive) 337 del vars, 72 del conss, 0 add conss, 4116 chg bounds, 0 chg sides, 1910 chg coeffs, 455 upgd conss, 112958 impls, 5 clqs
(round 41, exhaustive) 362 del vars, 72 del conss, 0 add conss, 4116 chg bounds, 0 chg sides, 1910 chg coeffs, 455 upgd conss, 117747 impls, 5 clqs
(round 42, fast)       363 del vars, 80 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 455 upgd conss, 117747 impls, 5 clqs
(round 43, exhaustive) 363 del vars, 80 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 479 upgd conss, 117747 impls, 5 clqs
(round 44, exhaustive) 388 del vars, 80 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 479 upgd conss, 125459 impls, 5 clqs
(round 45, fast)       388 del vars, 87 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 479 upgd conss, 125459 impls, 5 clqs
(round 46, exhaustive) 388 del vars, 87 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 508 upgd conss, 125459 impls, 5 clqs
(round 47, exhaustive) 415 del vars, 87 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 508 upgd conss, 130575 impls, 5 clqs
(round 48, fast)       415 del vars, 99 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 508 upgd conss, 130575 impls, 5 clqs
(round 49, exhaustive) 415 del vars, 99 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 526 upgd conss, 130575 impls, 5 clqs
(round 50, exhaustive) 440 del vars, 99 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 526 upgd conss, 140004 impls, 5 clqs
(round 51, fast)       440 del vars, 109 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 526 upgd conss, 140004 impls, 5 clqs
(round 52, exhaustive) 440 del vars, 109 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 546 upgd conss, 140004 impls, 5 clqs
(round 53, exhaustive) 466 del vars, 109 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 546 upgd conss, 145067 impls, 5 clqs
(round 54, fast)       466 del vars, 118 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 546 upgd conss, 145067 impls, 5 clqs
(round 55, exhaustive) 466 del vars, 118 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 570 upgd conss, 145067 impls, 5 clqs
(round 56, exhaustive) 491 del vars, 118 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 570 upgd conss, 151904 impls, 5 clqs
(round 57, fast)       491 del vars, 129 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 570 upgd conss, 151904 impls, 5 clqs
(round 58, exhaustive) 491 del vars, 129 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 587 upgd conss, 151904 impls, 5 clqs
(round 59, exhaustive) 516 del vars, 129 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 587 upgd conss, 157282 impls, 5 clqs
(round 60, fast)       516 del vars, 140 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 587 upgd conss, 157282 impls, 5 clqs
(round 61, exhaustive) 516 del vars, 140 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 604 upgd conss, 157282 impls, 5 clqs
(round 62, exhaustive) 541 del vars, 140 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 604 upgd conss, 161861 impls, 5 clqs
(round 63, fast)       541 del vars, 149 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 604 upgd conss, 161861 impls, 5 clqs
(round 64, exhaustive) 541 del vars, 149 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 627 upgd conss, 161861 impls, 5 clqs
(round 65, exhaustive) 566 del vars, 149 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 627 upgd conss, 168587 impls, 5 clqs
(round 66, fast)       566 del vars, 159 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 627 upgd conss, 168587 impls, 5 clqs
(round 67, exhaustive) 566 del vars, 159 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 647 upgd conss, 168587 impls, 5 clqs
(round 68, exhaustive) 591 del vars, 159 del conss, 0 add conss, 4117 chg bounds, 0 chg sides, 1910 chg coeffs, 647 upgd conss, 176633 impls, 5 clqs
(round 69, fast)       592 del vars, 170 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 647 upgd conss, 176633 impls, 5 clqs
   (1.4s) running MILP presolver
   (1.5s) MILP presolver (9 rounds): 0 aggregations, 92 fixings, 0 bound changes
(round 70, medium)     684 del vars, 214 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 647 upgd conss, 176633 impls, 5 clqs
(round 71, fast)       684 del vars, 221 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 647 upgd conss, 176633 impls, 5 clqs
(round 72, exhaustive) 684 del vars, 221 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 690 upgd conss, 176633 impls, 5 clqs
(round 73, exhaustive) 710 del vars, 221 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 690 upgd conss, 180067 impls, 5 clqs
(round 74, fast)       710 del vars, 234 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 690 upgd conss, 180067 impls, 5 clqs
(round 75, exhaustive) 710 del vars, 234 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 703 upgd conss, 180067 impls, 5 clqs
(round 76, exhaustive) 738 del vars, 234 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 703 upgd conss, 182415 impls, 5 clqs
(round 77, fast)       738 del vars, 248 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 703 upgd conss, 182415 impls, 5 clqs
(round 78, exhaustive) 738 del vars, 248 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 717 upgd conss, 182415 impls, 5 clqs
(round 79, exhaustive) 763 del vars, 248 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 717 upgd conss, 186744 impls, 5 clqs
(round 80, fast)       763 del vars, 262 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 717 upgd conss, 186744 impls, 5 clqs
(round 81, exhaustive) 763 del vars, 262 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 725 upgd conss, 186744 impls, 5 clqs
(round 82, exhaustive) 788 del vars, 262 del conss, 0 add conss, 4118 chg bounds, 0 chg sides, 1910 chg coeffs, 725 upgd conss, 189393 impls, 5 clqs
(round 83, fast)       789 del vars, 276 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 725 upgd conss, 189393 impls, 5 clqs
(round 84, exhaustive) 789 del vars, 276 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 735 upgd conss, 189393 impls, 5 clqs
   (1.7s) probing: 1000/1920 (52.1%) - 706 fixings, 0 aggregations, 191594 implications, 0 bound changes
(round 85, exhaustive) 815 del vars, 276 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 735 upgd conss, 192647 impls, 5 clqs
(round 86, fast)       815 del vars, 291 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 735 upgd conss, 192647 impls, 5 clqs
(round 87, exhaustive) 815 del vars, 291 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 742 upgd conss, 192647 impls, 5 clqs
(round 88, exhaustive) 844 del vars, 291 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 742 upgd conss, 198143 impls, 5 clqs
(round 89, fast)       844 del vars, 307 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 742 upgd conss, 198143 impls, 5 clqs
(round 90, exhaustive) 844 del vars, 307 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 752 upgd conss, 198143 impls, 5 clqs
(round 91, exhaustive) 869 del vars, 307 del conss, 0 add conss, 4119 chg bounds, 0 chg sides, 1910 chg coeffs, 752 upgd conss, 200072 impls, 5 clqs
(round 92, fast)       881 del vars, 328 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 752 upgd conss, 200072 impls, 5 clqs
(round 93, exhaustive) 881 del vars, 328 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 763 upgd conss, 200072 impls, 5 clqs
(round 94, exhaustive) 908 del vars, 328 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 763 upgd conss, 204491 impls, 5 clqs
(round 95, fast)       908 del vars, 342 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 763 upgd conss, 204491 impls, 5 clqs
(round 96, exhaustive) 908 del vars, 342 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 775 upgd conss, 204491 impls, 5 clqs
(round 97, exhaustive) 933 del vars, 342 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 775 upgd conss, 206682 impls, 5 clqs
(round 98, fast)       933 del vars, 356 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 775 upgd conss, 206682 impls, 5 clqs
(round 99, exhaustive) 933 del vars, 356 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 783 upgd conss, 206682 impls, 5 clqs
(round 100, exhaustive) 958 del vars, 356 del conss, 0 add conss, 4131 chg bounds, 0 chg sides, 1910 chg coeffs, 783 upgd conss, 211973 impls, 5 clqs
(round 101, fast)       967 del vars, 373 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 783 upgd conss, 211973 impls, 5 clqs
(round 102, exhaustive) 967 del vars, 373 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 796 upgd conss, 211973 impls, 5 clqs
(round 103, exhaustive) 993 del vars, 373 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 796 upgd conss, 214725 impls, 5 clqs
(round 104, fast)       993 del vars, 389 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 796 upgd conss, 214725 impls, 5 clqs
(round 105, exhaustive) 993 del vars, 389 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 800 upgd conss, 214725 impls, 5 clqs
(round 106, exhaustive) 1019 del vars, 389 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 800 upgd conss, 217447 impls, 5 clqs
(round 107, fast)       1019 del vars, 405 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 800 upgd conss, 217447 impls, 5 clqs
(round 108, exhaustive) 1019 del vars, 405 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 804 upgd conss, 217447 impls, 5 clqs
(round 109, exhaustive) 1044 del vars, 405 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1910 chg coeffs, 804 upgd conss, 220451 impls, 5 clqs
(round 110, fast)       1045 del vars, 420 del conss, 0 add conss, 4141 chg bounds, 0 chg sides, 1910 chg coeffs, 804 upgd conss, 220451 impls, 5 clqs
(round 111, exhaustive) 1045 del vars, 420 del conss, 0 add conss, 4141 chg bounds, 0 chg sides, 1910 chg coeffs, 811 upgd conss, 220451 impls, 5 clqs
(round 112, exhaustive) 1070 del vars, 420 del conss, 0 add conss, 4141 chg bounds, 0 chg sides, 1910 chg coeffs, 811 upgd conss, 224958 impls, 5 clqs
(round 113, fast)       1071 del vars, 434 del conss, 0 add conss, 4142 chg bounds, 0 chg sides, 1910 chg coeffs, 811 upgd conss, 224958 impls, 5 clqs
(round 114, exhaustive) 1071 del vars, 434 del conss, 0 add conss, 4142 chg bounds, 0 chg sides, 1910 chg coeffs, 821 upgd conss, 224958 impls, 5 clqs
(round 115, exhaustive) 1096 del vars, 434 del conss, 0 add conss, 4142 chg bounds, 0 chg sides, 1910 chg coeffs, 821 upgd conss, 228774 impls, 5 clqs
(round 116, fast)       1096 del vars, 448 del conss, 0 add conss, 4142 chg bounds, 0 chg sides, 1910 chg coeffs, 821 upgd conss, 228774 impls, 5 clqs
(round 117, exhaustive) 1096 del vars, 448 del conss, 0 add conss, 4142 chg bounds, 0 chg sides, 1910 chg coeffs, 829 upgd conss, 228774 impls, 5 clqs
(round 118, exhaustive) 1121 del vars, 448 del conss, 0 add conss, 4142 chg bounds, 0 chg sides, 1910 chg coeffs, 829 upgd conss, 233989 impls, 5 clqs
(round 119, fast)       1123 del vars, 462 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1910 chg coeffs, 829 upgd conss, 233989 impls, 5 clqs
(round 120, exhaustive) 1123 del vars, 462 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1910 chg coeffs, 841 upgd conss, 233989 impls, 5 clqs
(round 121, exhaustive) 1148 del vars, 462 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1910 chg coeffs, 841 upgd conss, 238938 impls, 5 clqs
(round 122, fast)       1149 del vars, 477 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1910 chg coeffs, 841 upgd conss, 238938 impls, 5 clqs
(round 123, exhaustive) 1149 del vars, 477 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1910 chg coeffs, 848 upgd conss, 238938 impls, 5 clqs
(round 124, exhaustive) 1174 del vars, 477 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1910 chg coeffs, 848 upgd conss, 242095 impls, 5 clqs
(round 125, fast)       1177 del vars, 495 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 848 upgd conss, 242095 impls, 5 clqs
   (2.2s) running MILP presolver
   (2.2s) MILP presolver (13 rounds): 0 aggregations, 97 fixings, 0 bound changes
(round 126, medium)     1274 del vars, 552 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 848 upgd conss, 242095 impls, 5 clqs
(round 127, fast)       1274 del vars, 555 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 848 upgd conss, 242095 impls, 5 clqs
(round 128, exhaustive) 1274 del vars, 555 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 861 upgd conss, 242095 impls, 5 clqs
(round 129, exhaustive) 1300 del vars, 555 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 861 upgd conss, 244812 impls, 5 clqs
(round 130, fast)       1300 del vars, 570 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 861 upgd conss, 244812 impls, 5 clqs
(round 131, exhaustive) 1300 del vars, 570 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 868 upgd conss, 244812 impls, 5 clqs
(round 132, exhaustive) 1325 del vars, 570 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1910 chg coeffs, 868 upgd conss, 246954 impls, 5 clqs
(round 133, fast)       1326 del vars, 584 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 868 upgd conss, 246954 impls, 5 clqs
(round 134, exhaustive) 1326 del vars, 584 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 878 upgd conss, 246954 impls, 5 clqs
(round 135, exhaustive) 1351 del vars, 584 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 878 upgd conss, 249614 impls, 5 clqs
(round 136, fast)       1351 del vars, 599 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 878 upgd conss, 249614 impls, 5 clqs
(round 137, exhaustive) 1351 del vars, 599 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 883 upgd conss, 249614 impls, 5 clqs
(round 138, exhaustive) 1376 del vars, 599 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 883 upgd conss, 255342 impls, 5 clqs
(round 139, fast)       1376 del vars, 613 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 883 upgd conss, 255342 impls, 5 clqs
(round 140, exhaustive) 1376 del vars, 613 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 891 upgd conss, 255342 impls, 5 clqs
(round 141, exhaustive) 1402 del vars, 613 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 891 upgd conss, 257945 impls, 5 clqs
(round 142, fast)       1402 del vars, 629 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 891 upgd conss, 257945 impls, 5 clqs
(round 143, exhaustive) 1402 del vars, 629 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 895 upgd conss, 257945 impls, 5 clqs
(round 144, exhaustive) 1429 del vars, 629 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 895 upgd conss, 261503 impls, 5 clqs
(round 145, fast)       1429 del vars, 646 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 895 upgd conss, 261503 impls, 5 clqs
(round 146, exhaustive) 1429 del vars, 646 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 898 upgd conss, 261503 impls, 5 clqs
(round 147, exhaustive) 1459 del vars, 646 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 898 upgd conss, 265283 impls, 5 clqs
(round 148, fast)       1459 del vars, 663 del conss, 0 add conss, 4149 chg bounds, 0 chg sides, 1910 chg coeffs, 898 upgd conss, 265283 impls, 5 clqs
