SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_374.lp>
============

original problem has 11250 variables (5610 bin, 0 int, 0 impl, 5640 cont) and 5671 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 42, fast)       445 del vars, 59 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 688 upgd conss, 149245 impls, 15 clqs
(round 43, exhaustive) 445 del vars, 59 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 723 upgd conss, 149245 impls, 15 clqs
(round 44, exhaustive) 470 del vars, 59 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 723 upgd conss, 152965 impls, 15 clqs
(round 45, fast)       470 del vars, 64 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 723 upgd conss, 152965 impls, 15 clqs
(round 46, exhaustive) 470 del vars, 64 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 758 upgd conss, 152965 impls, 15 clqs
(round 47, exhaustive) 495 del vars, 64 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 758 upgd conss, 164416 impls, 15 clqs
(round 48, fast)       495 del vars, 71 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 758 upgd conss, 164416 impls, 15 clqs
(round 49, exhaustive) 495 del vars, 71 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 787 upgd conss, 164416 impls, 15 clqs
(round 50, exhaustive) 520 del vars, 71 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 787 upgd conss, 168131 impls, 15 clqs
(round 51, fast)       521 del vars, 79 del conss, 0 add conss, 12035 chg bounds, 0 chg sides, 5610 chg coeffs, 787 upgd conss, 168131 impls, 15 clqs
(round 52, exhaustive) 521 del vars, 79 del conss, 0 add conss, 12035 chg bounds, 0 chg sides, 5610 chg coeffs, 815 upgd conss, 168131 impls, 15 clqs
(round 53, exhaustive) 546 del vars, 79 del conss, 0 add conss, 12035 chg bounds, 0 chg sides, 5610 chg coeffs, 815 upgd conss, 172208 impls, 15 clqs
(round 54, fast)       549 del vars, 87 del conss, 0 add conss, 12038 chg bounds, 0 chg sides, 5610 chg coeffs, 815 upgd conss, 172208 impls, 15 clqs
(round 55, exhaustive) 549 del vars, 87 del conss, 0 add conss, 12038 chg bounds, 0 chg sides, 5610 chg coeffs, 846 upgd conss, 172208 impls, 15 clqs
(round 56, exhaustive) 574 del vars, 87 del conss, 0 add conss, 12038 chg bounds, 0 chg sides, 5610 chg coeffs, 846 upgd conss, 176258 impls, 15 clqs
(round 57, fast)       574 del vars, 93 del conss, 0 add conss, 12038 chg bounds, 0 chg sides, 5610 chg coeffs, 846 upgd conss, 176258 impls, 15 clqs
(round 58, exhaustive) 574 del vars, 93 del conss, 0 add conss, 12038 chg bounds, 0 chg sides, 5610 chg coeffs, 878 upgd conss, 176258 impls, 15 clqs
(round 59, exhaustive) 599 del vars, 93 del conss, 0 add conss, 12038 chg bounds, 0 chg sides, 5610 chg coeffs, 878 upgd conss, 182189 impls, 15 clqs
(round 60, fast)       600 del vars, 99 del conss, 0 add conss, 12039 chg bounds, 0 chg sides, 5610 chg coeffs, 878 upgd conss, 182189 impls, 15 clqs
(round 61, exhaustive) 600 del vars, 99 del conss, 0 add conss, 12039 chg bounds, 0 chg sides, 5610 chg coeffs, 908 upgd conss, 182189 impls, 15 clqs
   (5.8s) probing: 1000/5610 (17.8%) - 591 fixings, 0 aggregations, 186448 implications, 0 bound changes
(round 62, exhaustive) 625 del vars, 99 del conss, 0 add conss, 12039 chg bounds, 0 chg sides, 5610 chg coeffs, 908 upgd conss, 191729 impls, 15 clqs
(round 63, fast)       626 del vars, 104 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 908 upgd conss, 191729 impls, 15 clqs
(round 64, exhaustive) 626 del vars, 104 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 945 upgd conss, 191729 impls, 15 clqs
(round 65, exhaustive) 651 del vars, 104 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 945 upgd conss, 197263 impls, 15 clqs
(round 66, fast)       651 del vars, 111 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 945 upgd conss, 197263 impls, 15 clqs
(round 67, exhaustive) 651 del vars, 111 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 970 upgd conss, 197263 impls, 15 clqs
(round 68, exhaustive) 676 del vars, 111 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 970 upgd conss, 201674 impls, 15 clqs
(round 69, fast)       676 del vars, 119 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 970 upgd conss, 201674 impls, 15 clqs
(round 70, exhaustive) 676 del vars, 119 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 996 upgd conss, 201674 impls, 15 clqs
(round 71, exhaustive) 701 del vars, 119 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 996 upgd conss, 213019 impls, 15 clqs
(round 72, fast)       701 del vars, 124 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 996 upgd conss, 213019 impls, 15 clqs
(round 73, exhaustive) 701 del vars, 124 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 1031 upgd conss, 213019 impls, 15 clqs
(round 74, exhaustive) 726 del vars, 124 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 1031 upgd conss, 224358 impls, 15 clqs
(round 75, fast)       726 del vars, 131 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 1031 upgd conss, 224358 impls, 15 clqs
(round 76, exhaustive) 726 del vars, 131 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 1060 upgd conss, 224358 impls, 15 clqs
(round 77, exhaustive) 751 del vars, 131 del conss, 0 add conss, 12040 chg bounds, 0 chg sides, 5610 chg coeffs, 1060 upgd conss, 229117 impls, 15 clqs
(round 78, fast)       752 del vars, 141 del conss, 0 add conss, 12041 chg bounds, 0 chg sides, 5610 chg coeffs, 1060 upgd conss, 229117 impls, 15 clqs
(round 79, exhaustive) 752 del vars, 141 del conss, 0 add conss, 12041 chg bounds, 0 chg sides, 5610 chg coeffs, 1082 upgd conss, 229117 impls, 15 clqs
(round 80, exhaustive) 777 del vars, 141 del conss, 0 add conss, 12041 chg bounds, 0 chg sides, 5610 chg coeffs, 1082 upgd conss, 232390 impls, 15 clqs
(round 81, fast)       780 del vars, 151 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1082 upgd conss, 232390 impls, 15 clqs
(round 82, exhaustive) 780 del vars, 151 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1108 upgd conss, 232390 impls, 15 clqs
(round 83, exhaustive) 805 del vars, 151 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1108 upgd conss, 240404 impls, 15 clqs
(round 84, fast)       805 del vars, 156 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1108 upgd conss, 240404 impls, 15 clqs
(round 85, exhaustive) 805 del vars, 156 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1143 upgd conss, 240404 impls, 15 clqs
(round 86, exhaustive) 830 del vars, 156 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1143 upgd conss, 244065 impls, 15 clqs
(round 87, fast)       830 del vars, 163 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1143 upgd conss, 244065 impls, 15 clqs
(round 88, exhaustive) 830 del vars, 163 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1168 upgd conss, 244065 impls, 15 clqs
(round 89, exhaustive) 855 del vars, 163 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1168 upgd conss, 250254 impls, 15 clqs
(round 90, fast)       855 del vars, 173 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1168 upgd conss, 250254 impls, 15 clqs
(round 91, exhaustive) 855 del vars, 173 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1188 upgd conss, 250254 impls, 15 clqs
(round 92, exhaustive) 880 del vars, 173 del conss, 0 add conss, 12044 chg bounds, 0 chg sides, 5610 chg coeffs, 1188 upgd conss, 256766 impls, 15 clqs
(round 93, fast)       882 del vars, 185 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1188 upgd conss, 256766 impls, 15 clqs
(round 94, exhaustive) 882 del vars, 185 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1206 upgd conss, 256766 impls, 15 clqs
(round 95, exhaustive) 908 del vars, 185 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1206 upgd conss, 267250 impls, 15 clqs
(round 96, fast)       908 del vars, 193 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1206 upgd conss, 267250 impls, 15 clqs
(round 97, exhaustive) 908 del vars, 193 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1234 upgd conss, 267250 impls, 15 clqs
(round 98, exhaustive) 933 del vars, 193 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1234 upgd conss, 275928 impls, 15 clqs
(round 99, fast)       933 del vars, 199 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1234 upgd conss, 275928 impls, 15 clqs
(round 100, exhaustive) 933 del vars, 199 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1265 upgd conss, 275928 impls, 15 clqs
(round 101, exhaustive) 958 del vars, 199 del conss, 0 add conss, 12046 chg bounds, 0 chg sides, 5610 chg coeffs, 1265 upgd conss, 277381 impls, 15 clqs
(round 102, fast)       962 del vars, 207 del conss, 0 add conss, 12050 chg bounds, 0 chg sides, 5610 chg coeffs, 1265 upgd conss, 277381 impls, 15 clqs
(round 103, exhaustive) 962 del vars, 207 del conss, 0 add conss, 12050 chg bounds, 0 chg sides, 5610 chg coeffs, 1299 upgd conss, 277381 impls, 15 clqs
(round 104, exhaustive) 987 del vars, 207 del conss, 0 add conss, 12050 chg bounds, 0 chg sides, 5610 chg coeffs, 1299 upgd conss, 282800 impls, 15 clqs
(round 105, fast)       987 del vars, 216 del conss, 0 add conss, 12050 chg bounds, 0 chg sides, 5610 chg coeffs, 1299 upgd conss, 282800 impls, 15 clqs
(round 106, exhaustive) 987 del vars, 216 del conss, 0 add conss, 12050 chg bounds, 0 chg sides, 5610 chg coeffs, 1322 upgd conss, 282800 impls, 15 clqs
(round 107, exhaustive) 1012 del vars, 216 del conss, 0 add conss, 12050 chg bounds, 0 chg sides, 5610 chg coeffs, 1322 upgd conss, 289252 impls, 15 clqs
(round 108, fast)       1013 del vars, 224 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1322 upgd conss, 289252 impls, 15 clqs
(round 109, exhaustive) 1013 del vars, 224 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1350 upgd conss, 289252 impls, 15 clqs
(round 110, exhaustive) 1038 del vars, 224 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1350 upgd conss, 295335 impls, 15 clqs
(round 111, fast)       1038 del vars, 233 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1350 upgd conss, 295335 impls, 15 clqs
(round 112, exhaustive) 1038 del vars, 233 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1373 upgd conss, 295335 impls, 15 clqs
(round 113, exhaustive) 1063 del vars, 233 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1373 upgd conss, 301067 impls, 15 clqs
(round 114, fast)       1063 del vars, 241 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1373 upgd conss, 301067 impls, 15 clqs
(round 115, exhaustive) 1063 del vars, 241 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1399 upgd conss, 301067 impls, 15 clqs
(round 116, exhaustive) 1088 del vars, 241 del conss, 0 add conss, 12051 chg bounds, 0 chg sides, 5610 chg coeffs, 1399 upgd conss, 304293 impls, 15 clqs
(round 117, fast)       1091 del vars, 251 del conss, 0 add conss, 12054 chg bounds, 0 chg sides, 5610 chg coeffs, 1399 upgd conss, 304293 impls, 15 clqs
(round 118, exhaustive) 1091 del vars, 251 del conss, 0 add conss, 12054 chg bounds, 0 chg sides, 5610 chg coeffs, 1425 upgd conss, 304293 impls, 15 clqs
(round 119, exhaustive) 1116 del vars, 251 del conss, 0 add conss, 12054 chg bounds, 0 chg sides, 5610 chg coeffs, 1425 upgd conss, 310750 impls, 15 clqs
(round 120, fast)       1116 del vars, 261 del conss, 0 add conss, 12054 chg bounds, 0 chg sides, 5610 chg coeffs, 1425 upgd conss, 310750 impls, 15 clqs
(round 121, exhaustive) 1116 del vars, 261 del conss, 0 add conss, 12054 chg bounds, 0 chg sides, 5610 chg coeffs, 1445 upgd conss, 310750 impls, 15 clqs
(round 122, exhaustive) 1141 del vars, 261 del conss, 0 add conss, 12054 chg bounds, 0 chg sides, 5610 chg coeffs, 1445 upgd conss, 315358 impls, 15 clqs
(round 123, fast)       1142 del vars, 273 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1445 upgd conss, 315358 impls, 15 clqs
(round 124, exhaustive) 1142 del vars, 273 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1461 upgd conss, 315358 impls, 15 clqs
(round 125, exhaustive) 1168 del vars, 273 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1461 upgd conss, 318896 impls, 15 clqs
(round 126, fast)       1168 del vars, 282 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1461 upgd conss, 318896 impls, 15 clqs
(round 127, exhaustive) 1168 del vars, 282 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1482 upgd conss, 318896 impls, 15 clqs
(round 128, exhaustive) 1193 del vars, 282 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1482 upgd conss, 323893 impls, 15 clqs
(round 129, fast)       1193 del vars, 292 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1482 upgd conss, 323893 impls, 15 clqs
(round 130, exhaustive) 1193 del vars, 292 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1502 upgd conss, 323893 impls, 15 clqs
(round 131, exhaustive) 1218 del vars, 292 del conss, 0 add conss, 12055 chg bounds, 0 chg sides, 5610 chg coeffs, 1502 upgd conss, 330263 impls, 15 clqs
(round 132, fast)       1219 del vars, 301 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1502 upgd conss, 330263 impls, 15 clqs
(round 133, exhaustive) 1219 del vars, 301 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1527 upgd conss, 330263 impls, 15 clqs
(round 134, exhaustive) 1244 del vars, 301 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1527 upgd conss, 336986 impls, 15 clqs
(round 135, fast)       1244 del vars, 308 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1527 upgd conss, 336986 impls, 15 clqs
(round 136, exhaustive) 1244 del vars, 308 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1556 upgd conss, 336986 impls, 15 clqs
(round 137, exhaustive) 1269 del vars, 308 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1556 upgd conss, 338789 impls, 15 clqs
(round 138, fast)       1269 del vars, 319 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1556 upgd conss, 338789 impls, 15 clqs
(round 139, exhaustive) 1269 del vars, 319 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1573 upgd conss, 338789 impls, 15 clqs
(round 140, exhaustive) 1294 del vars, 319 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1573 upgd conss, 341973 impls, 15 clqs
(round 141, fast)       1294 del vars, 328 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1573 upgd conss, 341973 impls, 15 clqs
(round 142, exhaustive) 1294 del vars, 328 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1596 upgd conss, 341973 impls, 15 clqs
(round 143, exhaustive) 1319 del vars, 328 del conss, 0 add conss, 12056 chg bounds, 0 chg sides, 5610 chg coeffs, 1596 upgd conss, 347947 impls, 15 clqs
(round 144, fast)       1321 del vars, 340 del conss, 0 add conss, 12058 chg bounds, 0 chg sides, 5610 chg coeffs, 1596 upgd conss, 347947 impls, 15 clqs
(round 145, exhaustive) 1321 del vars, 340 del conss, 0 add conss, 12058 chg bounds, 0 chg sides, 5610 chg coeffs, 1614 upgd conss, 347947 impls, 15 clqs
(round 146, exhaustive) 1346 del vars, 340 del conss, 0 add conss, 12058 chg bounds, 0 chg sides, 5610 chg coeffs, 1614 upgd conss, 351818 impls, 15 clqs
(round 147, fast)       1350 del vars, 353 del conss, 0 add conss, 12062 chg bounds, 0 chg sides, 5610 chg coeffs, 1614 upgd conss, 351818 impls, 15 clqs
(round 148, exhaustive) 1350 del vars, 353 del conss, 0 add conss, 12062 chg bounds, 0 chg sides, 5610 chg coeffs, 1633 upgd conss, 351818 impls, 15 clqs
