SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_389.lp>
============

original problem has 7800 variables (3890 bin, 0 int, 0 impl, 3910 cont) and 3931 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 12, exhaustive) 111 del vars, 6 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 213 upgd conss, 42447 impls, 10 clqs
(round 13, exhaustive) 136 del vars, 6 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 213 upgd conss, 56438 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 8 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 257 upgd conss, 56438 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 8 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 257 upgd conss, 60358 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 11 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 298 upgd conss, 60358 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 11 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 298 upgd conss, 68911 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 13 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 342 upgd conss, 68911 impls, 10 clqs
(round 19, exhaustive) 211 del vars, 13 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 342 upgd conss, 75531 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 16 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3900 chg coeffs, 383 upgd conss, 75531 impls, 10 clqs
   (1.7s) sparsify finished: 2/26651 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 387 changed coefficients, 0 added nonzeros
(round 21, exhaustive) 211 del vars, 16 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 383 upgd conss, 75572 impls, 10 clqs
(round 22, exhaustive) 236 del vars, 16 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 383 upgd conss, 85220 impls, 10 clqs
(round 23, fast)       236 del vars, 22 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 383 upgd conss, 85220 impls, 10 clqs
(round 24, exhaustive) 236 del vars, 22 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 415 upgd conss, 85220 impls, 10 clqs
(round 25, exhaustive) 261 del vars, 22 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 415 upgd conss, 102597 impls, 10 clqs
(round 26, fast)       261 del vars, 27 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 415 upgd conss, 102597 impls, 10 clqs
(round 27, exhaustive) 261 del vars, 27 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 450 upgd conss, 102597 impls, 10 clqs
(round 28, exhaustive) 286 del vars, 27 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 450 upgd conss, 121099 impls, 10 clqs
(round 29, fast)       286 del vars, 31 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 450 upgd conss, 121099 impls, 10 clqs
(round 30, exhaustive) 286 del vars, 31 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4287 chg coeffs, 488 upgd conss, 121099 impls, 10 clqs
   (2.2s) sparsify finished: 2/26409 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 775 changed coefficients, 0 added nonzeros
(round 31, exhaustive) 286 del vars, 31 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 488 upgd conss, 121137 impls, 10 clqs
(round 32, exhaustive) 313 del vars, 31 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 488 upgd conss, 141866 impls, 10 clqs
(round 33, fast)       313 del vars, 39 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 488 upgd conss, 141866 impls, 10 clqs
(round 34, exhaustive) 313 del vars, 39 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 518 upgd conss, 141866 impls, 10 clqs
(round 35, exhaustive) 338 del vars, 39 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 518 upgd conss, 157642 impls, 10 clqs
(round 36, fast)       338 del vars, 45 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 518 upgd conss, 157642 impls, 10 clqs
(round 37, exhaustive) 338 del vars, 45 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 546 upgd conss, 157642 impls, 10 clqs
(round 38, exhaustive) 363 del vars, 45 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 546 upgd conss, 184101 impls, 10 clqs
(round 39, fast)       363 del vars, 50 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 546 upgd conss, 184101 impls, 10 clqs
(round 40, exhaustive) 363 del vars, 50 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 581 upgd conss, 184101 impls, 10 clqs
(round 41, exhaustive) 388 del vars, 50 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 581 upgd conss, 195990 impls, 10 clqs
(round 42, fast)       388 del vars, 59 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 581 upgd conss, 195990 impls, 10 clqs
(round 43, exhaustive) 388 del vars, 59 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 604 upgd conss, 195990 impls, 10 clqs
(round 44, exhaustive) 413 del vars, 59 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 604 upgd conss, 220074 impls, 10 clqs
(round 45, fast)       413 del vars, 66 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 604 upgd conss, 220074 impls, 10 clqs
(round 46, exhaustive) 413 del vars, 66 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 633 upgd conss, 220074 impls, 10 clqs
(round 47, exhaustive) 438 del vars, 66 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 633 upgd conss, 244469 impls, 10 clqs
(round 48, fast)       438 del vars, 74 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 633 upgd conss, 244469 impls, 10 clqs
(round 49, exhaustive) 438 del vars, 74 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 659 upgd conss, 244469 impls, 10 clqs
   (3.2s) probing: 1000/3890 (25.7%) - 433 fixings, 0 aggregations, 246511 implications, 0 bound changes
(round 50, exhaustive) 465 del vars, 74 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 659 upgd conss, 253981 impls, 10 clqs
(round 51, fast)       465 del vars, 85 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 659 upgd conss, 253981 impls, 10 clqs
(round 52, exhaustive) 465 del vars, 85 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 680 upgd conss, 253981 impls, 10 clqs
(round 53, exhaustive) 490 del vars, 85 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 4675 chg coeffs, 680 upgd conss, 273367 impls, 10 clqs
(round 54, fast)       491 del vars, 92 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 680 upgd conss, 273367 impls, 10 clqs
(round 55, exhaustive) 491 del vars, 92 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 711 upgd conss, 273367 impls, 10 clqs
(round 56, exhaustive) 516 del vars, 92 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 711 upgd conss, 289684 impls, 10 clqs
(round 57, fast)       516 del vars, 101 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 711 upgd conss, 289684 impls, 10 clqs
(round 58, exhaustive) 516 del vars, 101 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 734 upgd conss, 289684 impls, 10 clqs
(round 59, exhaustive) 541 del vars, 101 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 734 upgd conss, 302549 impls, 10 clqs
(round 60, fast)       541 del vars, 111 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 734 upgd conss, 302549 impls, 10 clqs
(round 61, exhaustive) 541 del vars, 111 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 754 upgd conss, 302549 impls, 10 clqs
(round 62, exhaustive) 566 del vars, 111 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 4675 chg coeffs, 754 upgd conss, 311570 impls, 10 clqs
(round 63, fast)       567 del vars, 123 del conss, 0 add conss, 8323 chg bounds, 0 chg sides, 4675 chg coeffs, 754 upgd conss, 311570 impls, 10 clqs
(round 64, exhaustive) 567 del vars, 123 del conss, 0 add conss, 8323 chg bounds, 0 chg sides, 4675 chg coeffs, 770 upgd conss, 311570 impls, 10 clqs
(round 65, exhaustive) 592 del vars, 123 del conss, 0 add conss, 8323 chg bounds, 0 chg sides, 4675 chg coeffs, 770 upgd conss, 318736 impls, 10 clqs
(round 66, fast)       592 del vars, 133 del conss, 0 add conss, 8323 chg bounds, 0 chg sides, 4675 chg coeffs, 770 upgd conss, 318736 impls, 10 clqs
(round 67, exhaustive) 592 del vars, 133 del conss, 0 add conss, 8323 chg bounds, 0 chg sides, 4675 chg coeffs, 790 upgd conss, 318736 impls, 10 clqs
(round 68, exhaustive) 617 del vars, 133 del conss, 0 add conss, 8323 chg bounds, 0 chg sides, 4675 chg coeffs, 790 upgd conss, 331493 impls, 10 clqs
(round 69, fast)       619 del vars, 142 del conss, 0 add conss, 8325 chg bounds, 0 chg sides, 4675 chg coeffs, 790 upgd conss, 331493 impls, 10 clqs
(round 70, exhaustive) 619 del vars, 142 del conss, 0 add conss, 8325 chg bounds, 0 chg sides, 4675 chg coeffs, 813 upgd conss, 331493 impls, 10 clqs
(round 71, exhaustive) 645 del vars, 142 del conss, 0 add conss, 8325 chg bounds, 0 chg sides, 4675 chg coeffs, 813 upgd conss, 347968 impls, 10 clqs
(round 72, fast)       645 del vars, 153 del conss, 0 add conss, 8325 chg bounds, 0 chg sides, 4675 chg coeffs, 813 upgd conss, 347968 impls, 10 clqs
(round 73, exhaustive) 645 del vars, 153 del conss, 0 add conss, 8325 chg bounds, 0 chg sides, 4675 chg coeffs, 832 upgd conss, 347968 impls, 10 clqs
(round 74, exhaustive) 670 del vars, 153 del conss, 0 add conss, 8325 chg bounds, 0 chg sides, 4675 chg coeffs, 832 upgd conss, 362822 impls, 10 clqs
(round 75, fast)       672 del vars, 165 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 4675 chg coeffs, 832 upgd conss, 362822 impls, 10 clqs
(round 76, exhaustive) 672 del vars, 165 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 4675 chg coeffs, 846 upgd conss, 362822 impls, 10 clqs
   (4.3s) sparsify finished: 2/25112 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1151 changed coefficients, 0 added nonzeros
(round 77, exhaustive) 672 del vars, 165 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 846 upgd conss, 362836 impls, 10 clqs
(round 78, exhaustive) 697 del vars, 165 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 846 upgd conss, 373237 impls, 10 clqs
(round 79, fast)       697 del vars, 176 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 846 upgd conss, 373237 impls, 10 clqs
(round 80, exhaustive) 697 del vars, 176 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 859 upgd conss, 373237 impls, 10 clqs
(round 81, exhaustive) 722 del vars, 176 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 859 upgd conss, 381356 impls, 10 clqs
(round 82, fast)       722 del vars, 188 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 859 upgd conss, 381356 impls, 10 clqs
(round 83, exhaustive) 722 del vars, 188 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 873 upgd conss, 381356 impls, 10 clqs
(round 84, exhaustive) 750 del vars, 188 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 873 upgd conss, 389104 impls, 10 clqs
(round 85, fast)       750 del vars, 200 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 873 upgd conss, 389104 impls, 10 clqs
(round 86, exhaustive) 750 del vars, 200 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 893 upgd conss, 389104 impls, 10 clqs
(round 87, exhaustive) 775 del vars, 200 del conss, 0 add conss, 8327 chg bounds, 0 chg sides, 5051 chg coeffs, 893 upgd conss, 396449 impls, 10 clqs
(round 88, fast)       776 del vars, 213 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 893 upgd conss, 396449 impls, 10 clqs
(round 89, exhaustive) 776 del vars, 213 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 906 upgd conss, 396449 impls, 10 clqs
(round 90, exhaustive) 802 del vars, 213 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 906 upgd conss, 407807 impls, 10 clqs
(round 91, fast)       802 del vars, 225 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 906 upgd conss, 407807 impls, 10 clqs
(round 92, exhaustive) 802 del vars, 225 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 922 upgd conss, 407807 impls, 10 clqs
(round 93, exhaustive) 829 del vars, 225 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 922 upgd conss, 418411 impls, 10 clqs
(round 94, fast)       829 del vars, 239 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 922 upgd conss, 418411 impls, 10 clqs
(round 95, exhaustive) 829 del vars, 239 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 934 upgd conss, 418411 impls, 10 clqs
(round 96, exhaustive) 854 del vars, 239 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 5051 chg coeffs, 934 upgd conss, 431869 impls, 10 clqs
(round 97, fast)       855 del vars, 251 del conss, 0 add conss, 8329 chg bounds, 0 chg sides, 5051 chg coeffs, 934 upgd conss, 431869 impls, 10 clqs
(round 98, exhaustive) 855 del vars, 251 del conss, 0 add conss, 8329 chg bounds, 0 chg sides, 5051 chg coeffs, 950 upgd conss, 431869 impls, 10 clqs
(round 99, exhaustive) 880 del vars, 251 del conss, 0 add conss, 8329 chg bounds, 0 chg sides, 5051 chg coeffs, 950 upgd conss, 448903 impls, 10 clqs
(round 100, fast)       881 del vars, 261 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5051 chg coeffs, 950 upgd conss, 448903 impls, 10 clqs
(round 101, exhaustive) 881 del vars, 261 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5051 chg coeffs, 968 upgd conss, 448903 impls, 10 clqs
   (5.4s) sparsify finished: 2/24385 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1509 changed coefficients, 0 added nonzeros
(round 102, exhaustive) 881 del vars, 261 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5409 chg coeffs, 968 upgd conss, 448921 impls, 10 clqs
(round 103, exhaustive) 906 del vars, 261 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5409 chg coeffs, 968 upgd conss, 459386 impls, 10 clqs
(round 104, fast)       906 del vars, 274 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5409 chg coeffs, 968 upgd conss, 459386 impls, 10 clqs
(round 105, exhaustive) 906 del vars, 274 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5409 chg coeffs, 979 upgd conss, 459386 impls, 10 clqs
(round 106, exhaustive) 931 del vars, 274 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 5409 chg coeffs, 979 upgd conss, 474128 impls, 10 clqs
(round 107, fast)       934 del vars, 286 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 5409 chg coeffs, 979 upgd conss, 474128 impls, 10 clqs
(round 108, exhaustive) 934 del vars, 286 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 5409 chg coeffs, 999 upgd conss, 474128 impls, 10 clqs
(round 109, exhaustive) 959 del vars, 286 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 5409 chg coeffs, 999 upgd conss, 491333 impls, 10 clqs
(round 110, fast)       962 del vars, 300 del conss, 0 add conss, 8336 chg bounds, 0 chg sides, 5409 chg coeffs, 999 upgd conss, 491333 impls, 10 clqs
(round 111, exhaustive) 962 del vars, 300 del conss, 0 add conss, 8336 chg bounds, 0 chg sides, 5409 chg coeffs, 1009 upgd conss, 491333 impls, 10 clqs
   (5.8s) sparsify finished: 2/24100 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1867 changed coefficients, 0 added nonzeros
(round 112, exhaustive) 962 del vars, 300 del conss, 0 add conss, 8336 chg bounds, 0 chg sides, 5767 chg coeffs, 1009 upgd conss, 491343 impls, 10 clqs
(round 113, exhaustive) 987 del vars, 300 del conss, 0 add conss, 8336 chg bounds, 0 chg sides, 5767 chg coeffs, 1009 upgd conss, 502405 impls, 10 clqs
(round 114, fast)       989 del vars, 316 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 5767 chg coeffs, 1009 upgd conss, 502405 impls, 10 clqs
(round 115, exhaustive) 989 del vars, 316 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 5767 chg coeffs, 1015 upgd conss, 502405 impls, 10 clqs
   (6.0s) probing: 2000/3890 (51.4%) - 963 fixings, 0 aggregations, 504238 implications, 0 bound changes
(round 116, exhaustive) 1014 del vars, 316 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 5767 chg coeffs, 1015 upgd conss, 518360 impls, 10 clqs
(round 117, fast)       1015 del vars, 329 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1015 upgd conss, 518360 impls, 10 clqs
(round 118, exhaustive) 1015 del vars, 329 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1028 upgd conss, 518360 impls, 10 clqs
(round 119, exhaustive) 1040 del vars, 329 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1028 upgd conss, 529694 impls, 10 clqs
(round 120, fast)       1040 del vars, 340 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1028 upgd conss, 529694 impls, 10 clqs
(round 121, exhaustive) 1040 del vars, 340 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1045 upgd conss, 529694 impls, 10 clqs
(round 122, exhaustive) 1066 del vars, 340 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1045 upgd conss, 549498 impls, 10 clqs
(round 123, fast)       1066 del vars, 354 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1045 upgd conss, 549498 impls, 10 clqs
(round 124, exhaustive) 1066 del vars, 354 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1055 upgd conss, 549498 impls, 10 clqs
(round 125, exhaustive) 1091 del vars, 354 del conss, 0 add conss, 8339 chg bounds, 0 chg sides, 5767 chg coeffs, 1055 upgd conss, 562536 impls, 10 clqs
(round 126, fast)       1092 del vars, 364 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 5767 chg coeffs, 1055 upgd conss, 562536 impls, 10 clqs
(round 127, exhaustive) 1092 del vars, 364 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 5767 chg coeffs, 1073 upgd conss, 562536 impls, 10 clqs
(round 128, exhaustive) 1117 del vars, 364 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 5767 chg coeffs, 1073 upgd conss, 572021 impls, 10 clqs
(round 129, fast)       1119 del vars, 378 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 5767 chg coeffs, 1073 upgd conss, 572021 impls, 10 clqs
(round 130, exhaustive) 1119 del vars, 378 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 5767 chg coeffs, 1085 upgd conss, 572021 impls, 10 clqs
(round 131, exhaustive) 1144 del vars, 378 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 5767 chg coeffs, 1085 upgd conss, 580748 impls, 10 clqs
(round 132, fast)       1145 del vars, 392 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 5767 chg coeffs, 1085 upgd conss, 580748 impls, 10 clqs
(round 133, exhaustive) 1145 del vars, 392 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 5767 chg coeffs, 1095 upgd conss, 580748 impls, 10 clqs
(round 134, exhaustive) 1170 del vars, 392 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 5767 chg coeffs, 1095 upgd conss, 587020 impls, 10 clqs
(round 135, fast)       1170 del vars, 405 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 5767 chg coeffs, 1095 upgd conss, 587020 impls, 10 clqs
(round 136, exhaustive) 1170 del vars, 405 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 5767 chg coeffs, 1106 upgd conss, 587020 impls, 10 clqs
   (6.8s) sparsify finished: 2/23370 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2209 changed coefficients, 0 added nonzeros
(round 137, exhaustive) 1170 del vars, 405 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 587031 impls, 10 clqs
(round 138, exhaustive) 1195 del vars, 405 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 597064 impls, 10 clqs
(round 139, fast)       1197 del vars, 420 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 597064 impls, 10 clqs
   (7.0s) running MILP presolver
   (7.0s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 140, medium)     1204 del vars, 424 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 597064 impls, 10 clqs
(round 141, exhaustive) 1204 del vars, 424 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 6109 chg coeffs, 1117 upgd conss, 597064 impls, 10 clqs
(round 142, exhaustive) 1229 del vars, 424 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 6109 chg coeffs, 1117 upgd conss, 602930 impls, 10 clqs
