SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_274.lp>
============

original problem has 8250 variables (4110 bin, 0 int, 0 impl, 4140 cont) and 4171 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 69, exhaustive) 623 del vars, 129 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 860 upgd conss, 140937 impls, 15 clqs
   (4.0s) probing: 1000/4110 (24.3%) - 602 fixings, 0 aggregations, 140389 implications, 0 bound changes
(round 70, exhaustive) 648 del vars, 129 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 860 upgd conss, 146483 impls, 15 clqs
(round 71, fast)       648 del vars, 135 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 860 upgd conss, 146483 impls, 15 clqs
(round 72, exhaustive) 648 del vars, 135 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 888 upgd conss, 146483 impls, 15 clqs
(round 73, exhaustive) 673 del vars, 135 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 888 upgd conss, 149159 impls, 15 clqs
(round 74, fast)       673 del vars, 144 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 888 upgd conss, 149159 impls, 15 clqs
(round 75, exhaustive) 673 del vars, 144 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 911 upgd conss, 149159 impls, 15 clqs
(round 76, exhaustive) 698 del vars, 144 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 911 upgd conss, 153889 impls, 15 clqs
(round 77, fast)       699 del vars, 152 del conss, 0 add conss, 8829 chg bounds, 0 chg sides, 4110 chg coeffs, 911 upgd conss, 153889 impls, 15 clqs
(round 78, exhaustive) 699 del vars, 152 del conss, 0 add conss, 8829 chg bounds, 0 chg sides, 4110 chg coeffs, 938 upgd conss, 153889 impls, 15 clqs
(round 79, exhaustive) 724 del vars, 152 del conss, 0 add conss, 8829 chg bounds, 0 chg sides, 4110 chg coeffs, 938 upgd conss, 158624 impls, 15 clqs
(round 80, fast)       729 del vars, 164 del conss, 0 add conss, 8834 chg bounds, 0 chg sides, 4110 chg coeffs, 938 upgd conss, 158624 impls, 15 clqs
(round 81, exhaustive) 729 del vars, 164 del conss, 0 add conss, 8834 chg bounds, 0 chg sides, 4110 chg coeffs, 962 upgd conss, 158624 impls, 15 clqs
(round 82, exhaustive) 754 del vars, 164 del conss, 0 add conss, 8834 chg bounds, 0 chg sides, 4110 chg coeffs, 962 upgd conss, 164131 impls, 15 clqs
(round 83, fast)       755 del vars, 174 del conss, 0 add conss, 8835 chg bounds, 0 chg sides, 4110 chg coeffs, 962 upgd conss, 164131 impls, 15 clqs
(round 84, exhaustive) 755 del vars, 174 del conss, 0 add conss, 8835 chg bounds, 0 chg sides, 4110 chg coeffs, 984 upgd conss, 164131 impls, 15 clqs
(round 85, exhaustive) 780 del vars, 174 del conss, 0 add conss, 8835 chg bounds, 0 chg sides, 4110 chg coeffs, 984 upgd conss, 171742 impls, 15 clqs
(round 86, fast)       781 del vars, 182 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 984 upgd conss, 171742 impls, 15 clqs
(round 87, exhaustive) 781 del vars, 182 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1012 upgd conss, 171742 impls, 15 clqs
(round 88, exhaustive) 807 del vars, 182 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1012 upgd conss, 174638 impls, 15 clqs
(round 89, fast)       807 del vars, 194 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1012 upgd conss, 174638 impls, 15 clqs
(round 90, exhaustive) 807 del vars, 194 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1028 upgd conss, 174638 impls, 15 clqs
(round 91, exhaustive) 833 del vars, 194 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1028 upgd conss, 180602 impls, 15 clqs
(round 92, fast)       833 del vars, 202 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1028 upgd conss, 180602 impls, 15 clqs
(round 93, exhaustive) 833 del vars, 202 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1056 upgd conss, 180602 impls, 15 clqs
(round 94, exhaustive) 860 del vars, 202 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1056 upgd conss, 182441 impls, 15 clqs
(round 95, fast)       860 del vars, 212 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1056 upgd conss, 182441 impls, 15 clqs
(round 96, exhaustive) 860 del vars, 212 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1080 upgd conss, 182441 impls, 15 clqs
(round 97, exhaustive) 885 del vars, 212 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1080 upgd conss, 185047 impls, 15 clqs
(round 98, fast)       885 del vars, 223 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1080 upgd conss, 185047 impls, 15 clqs
(round 99, exhaustive) 885 del vars, 223 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1097 upgd conss, 185047 impls, 15 clqs
(round 100, exhaustive) 910 del vars, 223 del conss, 0 add conss, 8836 chg bounds, 0 chg sides, 4110 chg coeffs, 1097 upgd conss, 190465 impls, 15 clqs
(round 101, fast)       913 del vars, 235 del conss, 0 add conss, 8839 chg bounds, 0 chg sides, 4110 chg coeffs, 1097 upgd conss, 190465 impls, 15 clqs
(round 102, exhaustive) 913 del vars, 235 del conss, 0 add conss, 8839 chg bounds, 0 chg sides, 4110 chg coeffs, 1117 upgd conss, 190465 impls, 15 clqs
(round 103, exhaustive) 938 del vars, 235 del conss, 0 add conss, 8839 chg bounds, 0 chg sides, 4110 chg coeffs, 1117 upgd conss, 195614 impls, 15 clqs
(round 104, fast)       940 del vars, 245 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1117 upgd conss, 195614 impls, 15 clqs
(round 105, exhaustive) 940 del vars, 245 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1141 upgd conss, 195614 impls, 15 clqs
(round 106, exhaustive) 969 del vars, 245 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1141 upgd conss, 198716 impls, 15 clqs
(round 107, fast)       969 del vars, 259 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1141 upgd conss, 198716 impls, 15 clqs
(round 108, exhaustive) 969 del vars, 259 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1157 upgd conss, 198716 impls, 15 clqs
(round 109, exhaustive) 994 del vars, 259 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1157 upgd conss, 203832 impls, 15 clqs
(round 110, fast)       994 del vars, 266 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1157 upgd conss, 203832 impls, 15 clqs
(round 111, exhaustive) 994 del vars, 266 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1186 upgd conss, 203832 impls, 15 clqs
(round 112, exhaustive) 1019 del vars, 266 del conss, 0 add conss, 8841 chg bounds, 0 chg sides, 4110 chg coeffs, 1186 upgd conss, 207659 impls, 15 clqs
(round 113, fast)       1021 del vars, 279 del conss, 0 add conss, 8843 chg bounds, 0 chg sides, 4110 chg coeffs, 1186 upgd conss, 207659 impls, 15 clqs
(round 114, exhaustive) 1021 del vars, 279 del conss, 0 add conss, 8843 chg bounds, 0 chg sides, 4110 chg coeffs, 1201 upgd conss, 207659 impls, 15 clqs
(round 115, exhaustive) 1046 del vars, 279 del conss, 0 add conss, 8843 chg bounds, 0 chg sides, 4110 chg coeffs, 1201 upgd conss, 211511 impls, 15 clqs
(round 116, fast)       1047 del vars, 288 del conss, 0 add conss, 8844 chg bounds, 0 chg sides, 4110 chg coeffs, 1201 upgd conss, 211511 impls, 15 clqs
(round 117, exhaustive) 1047 del vars, 288 del conss, 0 add conss, 8844 chg bounds, 0 chg sides, 4110 chg coeffs, 1226 upgd conss, 211511 impls, 15 clqs
(round 118, exhaustive) 1072 del vars, 288 del conss, 0 add conss, 8844 chg bounds, 0 chg sides, 4110 chg coeffs, 1226 upgd conss, 214838 impls, 15 clqs
(round 119, fast)       1072 del vars, 298 del conss, 0 add conss, 8844 chg bounds, 0 chg sides, 4110 chg coeffs, 1226 upgd conss, 214838 impls, 15 clqs
(round 120, exhaustive) 1072 del vars, 298 del conss, 0 add conss, 8844 chg bounds, 0 chg sides, 4110 chg coeffs, 1246 upgd conss, 214838 impls, 15 clqs
(round 121, exhaustive) 1097 del vars, 298 del conss, 0 add conss, 8844 chg bounds, 0 chg sides, 4110 chg coeffs, 1246 upgd conss, 219170 impls, 15 clqs
(round 122, fast)       1098 del vars, 310 del conss, 0 add conss, 8845 chg bounds, 0 chg sides, 4110 chg coeffs, 1246 upgd conss, 219170 impls, 15 clqs
(round 123, exhaustive) 1098 del vars, 310 del conss, 0 add conss, 8845 chg bounds, 0 chg sides, 4110 chg coeffs, 1262 upgd conss, 219170 impls, 15 clqs
(round 124, exhaustive) 1123 del vars, 310 del conss, 0 add conss, 8845 chg bounds, 0 chg sides, 4110 chg coeffs, 1262 upgd conss, 222701 impls, 15 clqs
(round 125, fast)       1123 del vars, 320 del conss, 0 add conss, 8845 chg bounds, 0 chg sides, 4110 chg coeffs, 1262 upgd conss, 222701 impls, 15 clqs
(round 126, exhaustive) 1123 del vars, 320 del conss, 0 add conss, 8845 chg bounds, 0 chg sides, 4110 chg coeffs, 1282 upgd conss, 222701 impls, 15 clqs
(round 127, exhaustive) 1148 del vars, 320 del conss, 0 add conss, 8845 chg bounds, 0 chg sides, 4110 chg coeffs, 1282 upgd conss, 225211 impls, 15 clqs
(round 128, fast)       1150 del vars, 331 del conss, 0 add conss, 8847 chg bounds, 0 chg sides, 4110 chg coeffs, 1282 upgd conss, 225211 impls, 15 clqs
(round 129, exhaustive) 1150 del vars, 331 del conss, 0 add conss, 8847 chg bounds, 0 chg sides, 4110 chg coeffs, 1303 upgd conss, 225211 impls, 15 clqs
(round 130, exhaustive) 1175 del vars, 331 del conss, 0 add conss, 8847 chg bounds, 0 chg sides, 4110 chg coeffs, 1303 upgd conss, 228256 impls, 15 clqs
(round 131, fast)       1177 del vars, 344 del conss, 0 add conss, 8849 chg bounds, 0 chg sides, 4110 chg coeffs, 1303 upgd conss, 228256 impls, 15 clqs
(round 132, exhaustive) 1177 del vars, 344 del conss, 0 add conss, 8849 chg bounds, 0 chg sides, 4110 chg coeffs, 1318 upgd conss, 228256 impls, 15 clqs
(round 133, exhaustive) 1202 del vars, 344 del conss, 0 add conss, 8849 chg bounds, 0 chg sides, 4110 chg coeffs, 1318 upgd conss, 232254 impls, 15 clqs
(round 134, fast)       1203 del vars, 357 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1318 upgd conss, 232254 impls, 15 clqs
(round 135, exhaustive) 1203 del vars, 357 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1331 upgd conss, 232254 impls, 15 clqs
(round 136, exhaustive) 1230 del vars, 357 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1331 upgd conss, 235254 impls, 15 clqs
(round 137, fast)       1230 del vars, 368 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1331 upgd conss, 235254 impls, 15 clqs
(round 138, exhaustive) 1230 del vars, 368 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1348 upgd conss, 235254 impls, 15 clqs
(round 139, exhaustive) 1256 del vars, 368 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1348 upgd conss, 239487 impls, 15 clqs
(round 140, fast)       1256 del vars, 382 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1348 upgd conss, 239487 impls, 15 clqs
   (6.4s) running MILP presolver
   (7.0s) MILP presolver (35 rounds): 0 aggregations, 1088 fixings, 0 bound changes
(round 141, medium)     2344 del vars, 772 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1348 upgd conss, 239487 impls, 15 clqs
(round 142, fast)       2344 del vars, 975 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1348 upgd conss, 239487 impls, 15 clqs
(round 143, exhaustive) 2344 del vars, 975 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1552 upgd conss, 239487 impls, 15 clqs
(round 144, exhaustive) 2370 del vars, 975 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1552 upgd conss, 242588 impls, 15 clqs
(round 145, fast)       2370 del vars, 990 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1552 upgd conss, 242588 impls, 15 clqs
(round 146, exhaustive) 2370 del vars, 990 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1559 upgd conss, 242588 impls, 15 clqs
(round 147, exhaustive) 2395 del vars, 990 del conss, 0 add conss, 8850 chg bounds, 0 chg sides, 4110 chg coeffs, 1559 upgd conss, 246511 impls, 15 clqs
