SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_179.lp>
============

original problem has 5400 variables (2685 bin, 0 int, 0 impl, 2715 cont) and 2746 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 25, fast)       216 del vars, 30 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 316 upgd conss, 64164 impls, 128 clqs
(round 26, exhaustive) 216 del vars, 30 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 345 upgd conss, 64164 impls, 128 clqs
(round 27, exhaustive) 241 del vars, 30 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 345 upgd conss, 74736 impls, 150 clqs
(round 28, fast)       241 del vars, 34 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 345 upgd conss, 74736 impls, 150 clqs
(round 29, exhaustive) 241 del vars, 34 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 383 upgd conss, 74736 impls, 150 clqs
(round 30, exhaustive) 266 del vars, 34 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 383 upgd conss, 81783 impls, 159 clqs
(round 31, fast)       266 del vars, 42 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 383 upgd conss, 81783 impls, 159 clqs
(round 32, exhaustive) 266 del vars, 42 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 405 upgd conss, 81783 impls, 159 clqs
(round 33, exhaustive) 291 del vars, 42 del conss, 0 add conss, 5790 chg bounds, 0 chg sides, 3030 chg coeffs, 405 upgd conss, 87900 impls, 170 clqs
(round 34, fast)       292 del vars, 53 del conss, 0 add conss, 5791 chg bounds, 0 chg sides, 3030 chg coeffs, 405 upgd conss, 87900 impls, 170 clqs
(round 35, exhaustive) 292 del vars, 53 del conss, 0 add conss, 5791 chg bounds, 0 chg sides, 3030 chg coeffs, 424 upgd conss, 87900 impls, 170 clqs
(round 36, exhaustive) 317 del vars, 53 del conss, 0 add conss, 5791 chg bounds, 0 chg sides, 3030 chg coeffs, 424 upgd conss, 93657 impls, 183 clqs
(round 37, fast)       318 del vars, 64 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 3030 chg coeffs, 424 upgd conss, 93657 impls, 183 clqs
(round 38, exhaustive) 318 del vars, 64 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 3030 chg coeffs, 443 upgd conss, 93657 impls, 183 clqs
(round 39, exhaustive) 343 del vars, 64 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 3030 chg coeffs, 443 upgd conss, 104436 impls, 234 clqs
(round 40, fast)       343 del vars, 70 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 3030 chg coeffs, 443 upgd conss, 104436 impls, 234 clqs
(round 41, exhaustive) 343 del vars, 70 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 3030 chg coeffs, 475 upgd conss, 104436 impls, 234 clqs
(round 42, exhaustive) 368 del vars, 70 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 3030 chg coeffs, 475 upgd conss, 110337 impls, 243 clqs
(round 43, fast)       370 del vars, 80 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 3030 chg coeffs, 475 upgd conss, 110337 impls, 243 clqs
(round 44, exhaustive) 370 del vars, 80 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 3030 chg coeffs, 499 upgd conss, 110337 impls, 243 clqs
(round 45, exhaustive) 395 del vars, 80 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 3030 chg coeffs, 499 upgd conss, 115152 impls, 352 clqs
(round 46, fast)       396 del vars, 91 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 499 upgd conss, 115152 impls, 352 clqs
(round 47, exhaustive) 396 del vars, 91 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 518 upgd conss, 115152 impls, 352 clqs
(round 48, exhaustive) 421 del vars, 91 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 518 upgd conss, 118596 impls, 365 clqs
(round 49, fast)       421 del vars, 100 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 518 upgd conss, 118596 impls, 365 clqs
(round 50, exhaustive) 421 del vars, 100 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 541 upgd conss, 118596 impls, 365 clqs
   (1.5s) probing: 1000/2685 (37.2%) - 424 fixings, 0 aggregations, 119969 implications, 0 bound changes
(round 51, exhaustive) 446 del vars, 100 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 541 upgd conss, 120844 impls, 413 clqs
(round 52, fast)       446 del vars, 109 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 541 upgd conss, 120844 impls, 413 clqs
(round 53, exhaustive) 446 del vars, 109 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 564 upgd conss, 120844 impls, 413 clqs
(round 54, exhaustive) 471 del vars, 109 del conss, 0 add conss, 5795 chg bounds, 0 chg sides, 3030 chg coeffs, 564 upgd conss, 127163 impls, 439 clqs
(round 55, fast)       473 del vars, 122 del conss, 0 add conss, 5797 chg bounds, 0 chg sides, 3030 chg coeffs, 564 upgd conss, 127163 impls, 439 clqs
(round 56, exhaustive) 473 del vars, 122 del conss, 0 add conss, 5797 chg bounds, 0 chg sides, 3030 chg coeffs, 579 upgd conss, 127163 impls, 439 clqs
(round 57, exhaustive) 498 del vars, 122 del conss, 0 add conss, 5797 chg bounds, 0 chg sides, 3030 chg coeffs, 579 upgd conss, 133631 impls, 568 clqs
(round 58, fast)       498 del vars, 134 del conss, 0 add conss, 5797 chg bounds, 0 chg sides, 3030 chg coeffs, 579 upgd conss, 133631 impls, 568 clqs
(round 59, exhaustive) 498 del vars, 134 del conss, 0 add conss, 5797 chg bounds, 0 chg sides, 3030 chg coeffs, 593 upgd conss, 133631 impls, 568 clqs
(round 60, exhaustive) 523 del vars, 134 del conss, 0 add conss, 5797 chg bounds, 0 chg sides, 3030 chg coeffs, 593 upgd conss, 142542 impls, 658 clqs
(round 61, fast)       524 del vars, 145 del conss, 0 add conss, 5798 chg bounds, 0 chg sides, 3030 chg coeffs, 593 upgd conss, 142542 impls, 658 clqs
(round 62, exhaustive) 524 del vars, 145 del conss, 0 add conss, 5798 chg bounds, 0 chg sides, 3030 chg coeffs, 612 upgd conss, 142542 impls, 658 clqs
(round 63, exhaustive) 549 del vars, 145 del conss, 0 add conss, 5798 chg bounds, 0 chg sides, 3030 chg coeffs, 612 upgd conss, 148435 impls, 752 clqs
(round 64, fast)       549 del vars, 155 del conss, 0 add conss, 5798 chg bounds, 0 chg sides, 3030 chg coeffs, 612 upgd conss, 148435 impls, 752 clqs
(round 65, exhaustive) 549 del vars, 155 del conss, 0 add conss, 5798 chg bounds, 0 chg sides, 3030 chg coeffs, 628 upgd conss, 148435 impls, 752 clqs
(round 66, exhaustive) 574 del vars, 155 del conss, 0 add conss, 5798 chg bounds, 0 chg sides, 3030 chg coeffs, 628 upgd conss, 150454 impls, 767 clqs
(round 67, fast)       578 del vars, 172 del conss, 0 add conss, 5802 chg bounds, 0 chg sides, 3030 chg coeffs, 628 upgd conss, 150454 impls, 767 clqs
(round 68, exhaustive) 578 del vars, 172 del conss, 0 add conss, 5802 chg bounds, 0 chg sides, 3030 chg coeffs, 635 upgd conss, 150454 impls, 767 clqs
(round 69, exhaustive) 603 del vars, 172 del conss, 0 add conss, 5802 chg bounds, 0 chg sides, 3030 chg coeffs, 635 upgd conss, 156574 impls, 796 clqs
(round 70, fast)       603 del vars, 185 del conss, 0 add conss, 5802 chg bounds, 0 chg sides, 3030 chg coeffs, 635 upgd conss, 156574 impls, 796 clqs
(round 71, exhaustive) 603 del vars, 185 del conss, 0 add conss, 5802 chg bounds, 0 chg sides, 3030 chg coeffs, 646 upgd conss, 156574 impls, 796 clqs
(round 72, exhaustive) 628 del vars, 185 del conss, 0 add conss, 5802 chg bounds, 0 chg sides, 3030 chg coeffs, 646 upgd conss, 163319 impls, 825 clqs
(round 73, fast)       629 del vars, 198 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 646 upgd conss, 163319 impls, 825 clqs
(round 74, exhaustive) 629 del vars, 198 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 659 upgd conss, 163319 impls, 825 clqs
(round 75, exhaustive) 655 del vars, 198 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 659 upgd conss, 166616 impls, 847 clqs
(round 76, fast)       655 del vars, 211 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 659 upgd conss, 166616 impls, 847 clqs
(round 77, exhaustive) 655 del vars, 211 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 672 upgd conss, 166616 impls, 847 clqs
(round 78, exhaustive) 680 del vars, 211 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 672 upgd conss, 172550 impls, 885 clqs
(round 79, fast)       680 del vars, 222 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 672 upgd conss, 172550 impls, 885 clqs
(round 80, exhaustive) 680 del vars, 222 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 689 upgd conss, 172550 impls, 885 clqs
(round 81, exhaustive) 708 del vars, 222 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 689 upgd conss, 174196 impls, 890 clqs
(round 82, fast)       708 del vars, 236 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 689 upgd conss, 174196 impls, 890 clqs
(round 83, exhaustive) 708 del vars, 236 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3030 chg coeffs, 699 upgd conss, 174196 impls, 890 clqs
   (2.0s) sparsify finished: 2/16530 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 525 changed coefficients, 0 added nonzeros
(round 84, exhaustive) 708 del vars, 236 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3195 chg coeffs, 699 upgd conss, 174206 impls, 890 clqs
(round 85, exhaustive) 733 del vars, 236 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3195 chg coeffs, 699 upgd conss, 178730 impls, 917 clqs
(round 86, fast)       733 del vars, 248 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3195 chg coeffs, 699 upgd conss, 178730 impls, 917 clqs
(round 87, exhaustive) 733 del vars, 248 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3195 chg coeffs, 712 upgd conss, 178730 impls, 917 clqs
(round 88, exhaustive) 758 del vars, 248 del conss, 0 add conss, 5803 chg bounds, 0 chg sides, 3195 chg coeffs, 712 upgd conss, 186645 impls, 947 clqs
(round 89, fast)       760 del vars, 262 del conss, 0 add conss, 5805 chg bounds, 0 chg sides, 3195 chg coeffs, 712 upgd conss, 186645 impls, 947 clqs
(round 90, exhaustive) 760 del vars, 262 del conss, 0 add conss, 5805 chg bounds, 0 chg sides, 3195 chg coeffs, 724 upgd conss, 186645 impls, 947 clqs
(round 91, exhaustive) 785 del vars, 262 del conss, 0 add conss, 5805 chg bounds, 0 chg sides, 3195 chg coeffs, 724 upgd conss, 192413 impls, 980 clqs
(round 92, fast)       787 del vars, 275 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 724 upgd conss, 192413 impls, 980 clqs
(round 93, exhaustive) 787 del vars, 275 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 739 upgd conss, 192413 impls, 980 clqs
(round 94, exhaustive) 813 del vars, 275 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 739 upgd conss, 193863 impls, 1053 clqs
(round 95, fast)       813 del vars, 291 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 739 upgd conss, 193863 impls, 1053 clqs
(round 96, exhaustive) 813 del vars, 291 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 743 upgd conss, 193863 impls, 1053 clqs
(round 97, exhaustive) 838 del vars, 291 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 743 upgd conss, 197785 impls, 1078 clqs
(round 98, fast)       838 del vars, 306 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 743 upgd conss, 197785 impls, 1078 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (4 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 99, medium)     856 del vars, 315 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 743 upgd conss, 197785 impls, 1078 clqs
(round 100, exhaustive) 856 del vars, 315 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 757 upgd conss, 197785 impls, 1078 clqs
(round 101, exhaustive) 881 del vars, 315 del conss, 0 add conss, 5807 chg bounds, 0 chg sides, 3195 chg coeffs, 757 upgd conss, 201081 impls, 1098 clqs
(round 102, fast)       883 del vars, 331 del conss, 0 add conss, 5809 chg bounds, 0 chg sides, 3195 chg coeffs, 757 upgd conss, 201081 impls, 1098 clqs
(round 103, exhaustive) 883 del vars, 331 del conss, 0 add conss, 5809 chg bounds, 0 chg sides, 3195 chg coeffs, 763 upgd conss, 201081 impls, 1098 clqs
(round 104, exhaustive) 908 del vars, 331 del conss, 0 add conss, 5809 chg bounds, 0 chg sides, 3195 chg coeffs, 763 upgd conss, 204214 impls, 1117 clqs
(round 105, fast)       912 del vars, 348 del conss, 0 add conss, 5813 chg bounds, 0 chg sides, 3195 chg coeffs, 763 upgd conss, 204214 impls, 1117 clqs
(round 106, exhaustive) 912 del vars, 348 del conss, 0 add conss, 5813 chg bounds, 0 chg sides, 3195 chg coeffs, 770 upgd conss, 204214 impls, 1117 clqs
(round 107, exhaustive) 937 del vars, 348 del conss, 0 add conss, 5813 chg bounds, 0 chg sides, 3195 chg coeffs, 770 upgd conss, 209743 impls, 1228 clqs
(round 108, fast)       938 del vars, 363 del conss, 0 add conss, 5814 chg bounds, 0 chg sides, 3195 chg coeffs, 770 upgd conss, 209743 impls, 1228 clqs
(round 109, exhaustive) 938 del vars, 363 del conss, 0 add conss, 5814 chg bounds, 0 chg sides, 3195 chg coeffs, 777 upgd conss, 209743 impls, 1228 clqs
   (2.5s) sparsify finished: 4/15712 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 839 changed coefficients, 0 added nonzeros
(round 110, exhaustive) 938 del vars, 363 del conss, 0 add conss, 5814 chg bounds, 0 chg sides, 3509 chg coeffs, 777 upgd conss, 209750 impls, 1228 clqs
(round 111, exhaustive) 963 del vars, 363 del conss, 0 add conss, 5814 chg bounds, 0 chg sides, 3509 chg coeffs, 777 upgd conss, 216730 impls, 1276 clqs
(round 112, fast)       964 del vars, 377 del conss, 0 add conss, 5815 chg bounds, 0 chg sides, 3509 chg coeffs, 777 upgd conss, 216730 impls, 1276 clqs
(round 113, exhaustive) 964 del vars, 377 del conss, 0 add conss, 5815 chg bounds, 0 chg sides, 3509 chg coeffs, 783 upgd conss, 216730 impls, 1276 clqs
(round 114, exhaustive) 989 del vars, 377 del conss, 0 add conss, 5815 chg bounds, 0 chg sides, 3509 chg coeffs, 783 upgd conss, 218729 impls, 1286 clqs
(round 115, fast)       990 del vars, 392 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 783 upgd conss, 218729 impls, 1286 clqs
(round 116, exhaustive) 990 del vars, 392 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 786 upgd conss, 218729 impls, 1286 clqs
(round 117, exhaustive) 1016 del vars, 392 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 786 upgd conss, 219947 impls, 1294 clqs
(round 118, fast)       1016 del vars, 409 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 786 upgd conss, 219947 impls, 1294 clqs
(round 119, exhaustive) 1041 del vars, 409 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 786 upgd conss, 226990 impls, 1344 clqs
(round 120, fast)       1041 del vars, 423 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 786 upgd conss, 226990 impls, 1344 clqs
(round 121, exhaustive) 1041 del vars, 423 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 790 upgd conss, 226990 impls, 1344 clqs
(round 122, exhaustive) 1066 del vars, 423 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 790 upgd conss, 229670 impls, 1365 clqs
(round 123, fast)       1066 del vars, 439 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 790 upgd conss, 229670 impls, 1365 clqs
(round 124, exhaustive) 1066 del vars, 439 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 792 upgd conss, 229670 impls, 1365 clqs
(round 125, exhaustive) 1091 del vars, 439 del conss, 0 add conss, 5816 chg bounds, 0 chg sides, 3509 chg coeffs, 792 upgd conss, 233682 impls, 1387 clqs
(round 126, fast)       1093 del vars, 454 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 792 upgd conss, 233682 impls, 1387 clqs
(round 127, exhaustive) 1093 del vars, 454 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 801 upgd conss, 233682 impls, 1387 clqs
   (2.8s) probing: 2000/2685 (74.5%) - 1034 fixings, 0 aggregations, 233644 implications, 0 bound changes
(round 128, exhaustive) 1120 del vars, 454 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 801 upgd conss, 239740 impls, 1426 clqs
(round 129, fast)       1120 del vars, 471 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 801 upgd conss, 239740 impls, 1426 clqs
(round 130, exhaustive) 1120 del vars, 471 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 804 upgd conss, 239740 impls, 1426 clqs
(round 131, exhaustive) 1145 del vars, 471 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 804 upgd conss, 243656 impls, 1452 clqs
(round 132, fast)       1145 del vars, 486 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 804 upgd conss, 243656 impls, 1452 clqs
(round 133, exhaustive) 1145 del vars, 486 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 809 upgd conss, 243656 impls, 1452 clqs
(round 134, exhaustive) 1170 del vars, 486 del conss, 0 add conss, 5818 chg bounds, 0 chg sides, 3509 chg coeffs, 809 upgd conss, 249623 impls, 1779 clqs
(round 135, fast)       1171 del vars, 501 del conss, 0 add conss, 5819 chg bounds, 0 chg sides, 3509 chg coeffs, 809 upgd conss, 249623 impls, 1779 clqs
(round 136, exhaustive) 1171 del vars, 501 del conss, 0 add conss, 5819 chg bounds, 0 chg sides, 3509 chg coeffs, 816 upgd conss, 249623 impls, 1779 clqs
(round 137, exhaustive) 1196 del vars, 501 del conss, 0 add conss, 5819 chg bounds, 0 chg sides, 3509 chg coeffs, 816 upgd conss, 252383 impls, 1806 clqs
(round 138, fast)       1199 del vars, 518 del conss, 0 add conss, 5822 chg bounds, 0 chg sides, 3509 chg coeffs, 816 upgd conss, 252383 impls, 1806 clqs
(round 139, exhaustive) 1199 del vars, 518 del conss, 0 add conss, 5822 chg bounds, 0 chg sides, 3509 chg coeffs, 821 upgd conss, 252383 impls, 1806 clqs
(round 140, exhaustive) 1225 del vars, 518 del conss, 0 add conss, 5822 chg bounds, 0 chg sides, 3509 chg coeffs, 821 upgd conss, 254363 impls, 1824 clqs
(round 141, fast)       1225 del vars, 535 del conss, 0 add conss, 5822 chg bounds, 0 chg sides, 3509 chg coeffs, 821 upgd conss, 254363 impls, 1824 clqs
(round 142, exhaustive) 1250 del vars, 535 del conss, 0 add conss, 5822 chg bounds, 0 chg sides, 3509 chg coeffs, 822 upgd conss, 258757 impls, 2168 clqs
(round 143, fast)       1254 del vars, 554 del conss, 0 add conss, 5826 chg bounds, 0 chg sides, 3509 chg coeffs, 822 upgd conss, 258758 impls, 2168 clqs
(round 144, exhaustive) 1280 del vars, 554 del conss, 0 add conss, 5826 chg bounds, 0 chg sides, 3509 chg coeffs, 823 upgd conss, 261244 impls, 2292 clqs
