SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_459.lp>
============

original problem has 4600 variables (2295 bin, 0 int, 0 impl, 2305 cont) and 2316 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 14, exhaustive) 106 del vars, 6 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 199 upgd conss, 49120 impls, 5 clqs
(round 15, exhaustive) 133 del vars, 6 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 199 upgd conss, 57851 impls, 5 clqs
(round 16, fast)       133 del vars, 11 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 199 upgd conss, 57851 impls, 5 clqs
(round 17, exhaustive) 133 del vars, 11 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 234 upgd conss, 57851 impls, 5 clqs
(round 18, exhaustive) 158 del vars, 11 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 234 upgd conss, 64249 impls, 5 clqs
(round 19, fast)       158 del vars, 15 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 234 upgd conss, 64249 impls, 5 clqs
(round 20, exhaustive) 158 del vars, 15 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 264 upgd conss, 64249 impls, 5 clqs
(round 21, exhaustive) 183 del vars, 15 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 264 upgd conss, 74725 impls, 5 clqs
(round 22, fast)       183 del vars, 18 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 264 upgd conss, 74725 impls, 5 clqs
(round 23, exhaustive) 183 del vars, 18 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 305 upgd conss, 74725 impls, 5 clqs
(round 24, exhaustive) 210 del vars, 18 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 305 upgd conss, 82940 impls, 5 clqs
(round 25, fast)       210 del vars, 26 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 305 upgd conss, 82940 impls, 5 clqs
(round 26, exhaustive) 210 del vars, 26 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 331 upgd conss, 82940 impls, 5 clqs
(round 27, exhaustive) 236 del vars, 26 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 331 upgd conss, 94246 impls, 5 clqs
(round 28, fast)       236 del vars, 33 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 331 upgd conss, 94246 impls, 5 clqs
(round 29, exhaustive) 236 del vars, 33 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 362 upgd conss, 94246 impls, 5 clqs
(round 30, exhaustive) 261 del vars, 33 del conss, 0 add conss, 4921 chg bounds, 0 chg sides, 2750 chg coeffs, 362 upgd conss, 100583 impls, 5 clqs
(round 31, fast)       262 del vars, 39 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2750 chg coeffs, 362 upgd conss, 100583 impls, 5 clqs
(round 32, exhaustive) 262 del vars, 39 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2750 chg coeffs, 396 upgd conss, 100583 impls, 5 clqs
(round 33, exhaustive) 287 del vars, 39 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2750 chg coeffs, 396 upgd conss, 108278 impls, 5 clqs
(round 34, fast)       287 del vars, 41 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2750 chg coeffs, 396 upgd conss, 108278 impls, 5 clqs
(round 35, exhaustive) 287 del vars, 41 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2750 chg coeffs, 440 upgd conss, 108278 impls, 5 clqs
(round 36, exhaustive) 312 del vars, 41 del conss, 0 add conss, 4922 chg bounds, 0 chg sides, 2750 chg coeffs, 440 upgd conss, 113254 impls, 5 clqs
(round 37, fast)       313 del vars, 48 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 440 upgd conss, 113254 impls, 5 clqs
(round 38, exhaustive) 313 del vars, 48 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 471 upgd conss, 113254 impls, 5 clqs
(round 39, exhaustive) 338 del vars, 48 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 471 upgd conss, 124956 impls, 5 clqs
(round 40, fast)       338 del vars, 56 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 471 upgd conss, 124956 impls, 5 clqs
(round 41, exhaustive) 338 del vars, 56 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 497 upgd conss, 124956 impls, 5 clqs
(round 42, exhaustive) 363 del vars, 56 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 497 upgd conss, 132092 impls, 5 clqs
(round 43, fast)       363 del vars, 63 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 497 upgd conss, 132092 impls, 5 clqs
(round 44, exhaustive) 363 del vars, 63 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 526 upgd conss, 132092 impls, 5 clqs
(round 45, exhaustive) 388 del vars, 63 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 526 upgd conss, 142806 impls, 5 clqs
(round 46, fast)       388 del vars, 73 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 526 upgd conss, 142806 impls, 5 clqs
(round 47, exhaustive) 388 del vars, 73 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2750 chg coeffs, 546 upgd conss, 142806 impls, 5 clqs
   (1.4s) sparsify finished: 2/14857 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 906 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 388 del vars, 73 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 3196 chg coeffs, 546 upgd conss, 142826 impls, 5 clqs
(round 49, exhaustive) 413 del vars, 73 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 3196 chg coeffs, 546 upgd conss, 153400 impls, 5 clqs
(round 50, fast)       413 del vars, 81 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 3196 chg coeffs, 546 upgd conss, 153400 impls, 5 clqs
(round 51, exhaustive) 413 del vars, 81 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 3196 chg coeffs, 568 upgd conss, 153400 impls, 5 clqs
(round 52, exhaustive) 438 del vars, 81 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 3196 chg coeffs, 568 upgd conss, 163104 impls, 5 clqs
(round 53, fast)       440 del vars, 89 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3196 chg coeffs, 568 upgd conss, 163104 impls, 5 clqs
(round 54, exhaustive) 440 del vars, 89 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3196 chg coeffs, 598 upgd conss, 163104 impls, 5 clqs
(round 55, exhaustive) 465 del vars, 89 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3196 chg coeffs, 598 upgd conss, 172773 impls, 5 clqs
(round 56, fast)       465 del vars, 96 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3196 chg coeffs, 598 upgd conss, 172773 impls, 5 clqs
(round 57, exhaustive) 465 del vars, 96 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3196 chg coeffs, 623 upgd conss, 172773 impls, 5 clqs
   (1.7s) sparsify finished: 2/14599 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1337 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 465 del vars, 96 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3627 chg coeffs, 623 upgd conss, 172798 impls, 5 clqs
(round 59, exhaustive) 490 del vars, 96 del conss, 0 add conss, 4925 chg bounds, 0 chg sides, 3627 chg coeffs, 623 upgd conss, 178028 impls, 5 clqs
(round 60, fast)       491 del vars, 107 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 623 upgd conss, 178028 impls, 5 clqs
(round 61, exhaustive) 491 del vars, 107 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 638 upgd conss, 178028 impls, 5 clqs
(round 62, exhaustive) 516 del vars, 107 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 638 upgd conss, 186286 impls, 5 clqs
(round 63, fast)       516 del vars, 117 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 638 upgd conss, 186286 impls, 5 clqs
(round 64, exhaustive) 516 del vars, 117 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 658 upgd conss, 186286 impls, 5 clqs
(round 65, exhaustive) 542 del vars, 117 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 658 upgd conss, 195369 impls, 5 clqs
(round 66, fast)       542 del vars, 128 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 658 upgd conss, 195369 impls, 5 clqs
(round 67, exhaustive) 542 del vars, 128 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 676 upgd conss, 195369 impls, 5 clqs
(round 68, exhaustive) 568 del vars, 128 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 676 upgd conss, 207829 impls, 5 clqs
(round 69, fast)       568 del vars, 140 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 676 upgd conss, 207829 impls, 5 clqs
(round 70, exhaustive) 568 del vars, 140 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 692 upgd conss, 207829 impls, 5 clqs
(round 71, exhaustive) 593 del vars, 140 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3627 chg coeffs, 692 upgd conss, 215552 impls, 5 clqs
(round 72, fast)       596 del vars, 152 del conss, 0 add conss, 4929 chg bounds, 0 chg sides, 3627 chg coeffs, 692 upgd conss, 215552 impls, 5 clqs
(round 73, exhaustive) 596 del vars, 152 del conss, 0 add conss, 4929 chg bounds, 0 chg sides, 3627 chg coeffs, 712 upgd conss, 215552 impls, 5 clqs
(round 74, exhaustive) 621 del vars, 152 del conss, 0 add conss, 4929 chg bounds, 0 chg sides, 3627 chg coeffs, 712 upgd conss, 227473 impls, 5 clqs
(round 75, fast)       622 del vars, 165 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 712 upgd conss, 227473 impls, 5 clqs
(round 76, exhaustive) 622 del vars, 165 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 725 upgd conss, 227473 impls, 5 clqs
   (2.2s) probing: 1000/2295 (43.6%) - 629 fixings, 0 aggregations, 239446 implications, 0 bound changes
(round 77, exhaustive) 651 del vars, 165 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 725 upgd conss, 240596 impls, 5 clqs
(round 78, fast)       651 del vars, 179 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 725 upgd conss, 240596 impls, 5 clqs
(round 79, exhaustive) 651 del vars, 179 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 741 upgd conss, 240596 impls, 5 clqs
(round 80, exhaustive) 678 del vars, 179 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 741 upgd conss, 246040 impls, 5 clqs
(round 81, fast)       678 del vars, 193 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 741 upgd conss, 246040 impls, 5 clqs
(round 82, exhaustive) 678 del vars, 193 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 753 upgd conss, 246040 impls, 5 clqs
(round 83, exhaustive) 703 del vars, 193 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3627 chg coeffs, 753 upgd conss, 254840 impls, 5 clqs
(round 84, fast)       704 del vars, 207 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3627 chg coeffs, 753 upgd conss, 254840 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (5 rounds): 0 aggregations, 30 fixings, 0 bound changes
(round 85, medium)     734 del vars, 219 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3627 chg coeffs, 753 upgd conss, 254840 impls, 5 clqs
(round 86, fast)       734 del vars, 223 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3627 chg coeffs, 753 upgd conss, 254840 impls, 5 clqs
(round 87, exhaustive) 734 del vars, 223 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3627 chg coeffs, 771 upgd conss, 254840 impls, 5 clqs
(round 88, exhaustive) 759 del vars, 223 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3627 chg coeffs, 771 upgd conss, 265143 impls, 5 clqs
(round 89, fast)       760 del vars, 237 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3627 chg coeffs, 771 upgd conss, 265143 impls, 5 clqs
(round 90, exhaustive) 760 del vars, 237 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3627 chg coeffs, 781 upgd conss, 265143 impls, 5 clqs
(round 91, exhaustive) 785 del vars, 237 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3627 chg coeffs, 781 upgd conss, 273306 impls, 5 clqs
(round 92, fast)       785 del vars, 248 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3627 chg coeffs, 781 upgd conss, 273306 impls, 5 clqs
(round 93, exhaustive) 785 del vars, 248 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3627 chg coeffs, 798 upgd conss, 273306 impls, 5 clqs
(round 94, exhaustive) 810 del vars, 248 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3627 chg coeffs, 798 upgd conss, 280218 impls, 5 clqs
(round 95, fast)       811 del vars, 257 del conss, 0 add conss, 4933 chg bounds, 0 chg sides, 3627 chg coeffs, 798 upgd conss, 280218 impls, 5 clqs
(round 96, exhaustive) 811 del vars, 257 del conss, 0 add conss, 4933 chg bounds, 0 chg sides, 3627 chg coeffs, 819 upgd conss, 280218 impls, 5 clqs
(round 97, exhaustive) 838 del vars, 257 del conss, 0 add conss, 4933 chg bounds, 0 chg sides, 3627 chg coeffs, 819 upgd conss, 288745 impls, 5 clqs
(round 98, fast)       838 del vars, 269 del conss, 0 add conss, 4933 chg bounds, 0 chg sides, 3627 chg coeffs, 819 upgd conss, 288745 impls, 5 clqs
(round 99, exhaustive) 838 del vars, 269 del conss, 0 add conss, 4933 chg bounds, 0 chg sides, 3627 chg coeffs, 837 upgd conss, 288745 impls, 5 clqs
(round 100, exhaustive) 863 del vars, 269 del conss, 0 add conss, 4933 chg bounds, 0 chg sides, 3627 chg coeffs, 837 upgd conss, 294834 impls, 5 clqs
(round 101, fast)       864 del vars, 282 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 837 upgd conss, 294834 impls, 5 clqs
(round 102, exhaustive) 864 del vars, 282 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 850 upgd conss, 294834 impls, 5 clqs
(round 103, exhaustive) 890 del vars, 282 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 850 upgd conss, 304791 impls, 5 clqs
(round 104, fast)       890 del vars, 296 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 850 upgd conss, 304791 impls, 5 clqs
(round 105, exhaustive) 890 del vars, 296 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 860 upgd conss, 304791 impls, 5 clqs
(round 106, exhaustive) 915 del vars, 296 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 860 upgd conss, 310745 impls, 5 clqs
(round 107, fast)       915 del vars, 310 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 860 upgd conss, 310745 impls, 5 clqs
(round 108, exhaustive) 915 del vars, 310 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 867 upgd conss, 310745 impls, 5 clqs
(round 109, exhaustive) 941 del vars, 310 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 867 upgd conss, 320933 impls, 5 clqs
(round 110, fast)       941 del vars, 325 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 867 upgd conss, 320933 impls, 5 clqs
(round 111, exhaustive) 941 del vars, 325 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 874 upgd conss, 320933 impls, 5 clqs
(round 112, exhaustive) 966 del vars, 325 del conss, 0 add conss, 4934 chg bounds, 0 chg sides, 3627 chg coeffs, 874 upgd conss, 328324 impls, 5 clqs
(round 113, fast)       970 del vars, 340 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 874 upgd conss, 328324 impls, 5 clqs
(round 114, exhaustive) 970 del vars, 340 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 887 upgd conss, 328324 impls, 5 clqs
(round 115, exhaustive) 997 del vars, 340 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 887 upgd conss, 331878 impls, 5 clqs
(round 116, fast)       997 del vars, 356 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 887 upgd conss, 331878 impls, 5 clqs
(round 117, exhaustive) 997 del vars, 356 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 893 upgd conss, 331878 impls, 5 clqs
(round 118, exhaustive) 1023 del vars, 356 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 893 upgd conss, 334177 impls, 5 clqs
(round 119, fast)       1023 del vars, 372 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 893 upgd conss, 334177 impls, 5 clqs
(round 120, exhaustive) 1023 del vars, 372 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 897 upgd conss, 334177 impls, 5 clqs
(round 121, exhaustive) 1048 del vars, 372 del conss, 0 add conss, 4938 chg bounds, 0 chg sides, 3627 chg coeffs, 897 upgd conss, 343762 impls, 5 clqs
(round 122, fast)       1050 del vars, 387 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 897 upgd conss, 343762 impls, 5 clqs
(round 123, exhaustive) 1050 del vars, 387 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 906 upgd conss, 343762 impls, 5 clqs
(round 124, exhaustive) 1077 del vars, 387 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 906 upgd conss, 350964 impls, 5 clqs
(round 125, fast)       1077 del vars, 400 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 906 upgd conss, 350964 impls, 5 clqs
(round 126, exhaustive) 1077 del vars, 400 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 921 upgd conss, 350964 impls, 5 clqs
(round 127, exhaustive) 1103 del vars, 400 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 921 upgd conss, 357711 impls, 5 clqs
(round 128, fast)       1103 del vars, 414 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 921 upgd conss, 357711 impls, 5 clqs
(round 129, exhaustive) 1103 del vars, 414 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 931 upgd conss, 357711 impls, 5 clqs
(round 130, exhaustive) 1129 del vars, 414 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 931 upgd conss, 366667 impls, 5 clqs
(round 131, fast)       1129 del vars, 428 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 931 upgd conss, 366667 impls, 5 clqs
(round 132, exhaustive) 1129 del vars, 428 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 3627 chg coeffs, 941 upgd conss, 366667 impls, 5 clqs
   (3.2s) sparsify finished: 2/12271 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1719 changed coefficients, 0 added nonzeros
(round 133, exhaustive) 1129 del vars, 428 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 941 upgd conss, 366677 impls, 5 clqs
(round 134, exhaustive) 1154 del vars, 428 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 941 upgd conss, 376023 impls, 5 clqs
(round 135, fast)       1154 del vars, 441 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 941 upgd conss, 376023 impls, 5 clqs
(round 136, exhaustive) 1154 del vars, 441 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 948 upgd conss, 376023 impls, 5 clqs
(round 137, exhaustive) 1179 del vars, 441 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 948 upgd conss, 382255 impls, 5 clqs
(round 138, fast)       1179 del vars, 453 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 948 upgd conss, 382255 impls, 5 clqs
(round 139, exhaustive) 1179 del vars, 453 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 958 upgd conss, 382255 impls, 5 clqs
(round 140, exhaustive) 1204 del vars, 453 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 4009 chg coeffs, 958 upgd conss, 392414 impls, 5 clqs
(round 141, fast)       1206 del vars, 470 del conss, 0 add conss, 4942 chg bounds, 0 chg sides, 4009 chg coeffs, 958 upgd conss, 392414 impls, 5 clqs
(round 142, exhaustive) 1206 del vars, 470 del conss, 0 add conss, 4942 chg bounds, 0 chg sides, 4009 chg coeffs, 961 upgd conss, 392414 impls, 5 clqs
(round 143, exhaustive) 1231 del vars, 470 del conss, 0 add conss, 4942 chg bounds, 0 chg sides, 4009 chg coeffs, 961 upgd conss, 398558 impls, 5 clqs
(round 144, fast)       1231 del vars, 485 del conss, 0 add conss, 4942 chg bounds, 0 chg sides, 4009 chg coeffs, 961 upgd conss, 398558 impls, 5 clqs
(round 145, exhaustive) 1231 del vars, 485 del conss, 0 add conss, 4942 chg bounds, 0 chg sides, 4009 chg coeffs, 966 upgd conss, 398558 impls, 5 clqs
