SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_389.lp>
============

original problem has 15600 variables (7780 bin, 0 int, 0 impl, 7820 cont) and 7861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 16560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 76, exhaustive) 889 del vars, 131 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1339 upgd conss, 288220 impls, 20 clqs
(round 77, fast)       889 del vars, 138 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1339 upgd conss, 288220 impls, 20 clqs
(round 78, exhaustive) 889 del vars, 138 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1368 upgd conss, 288220 impls, 20 clqs
(round 79, exhaustive) 914 del vars, 138 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1368 upgd conss, 293599 impls, 20 clqs
(round 80, fast)       914 del vars, 150 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1368 upgd conss, 293599 impls, 20 clqs
(round 81, exhaustive) 914 del vars, 150 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1382 upgd conss, 293599 impls, 20 clqs
(round 82, exhaustive) 940 del vars, 150 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1382 upgd conss, 300068 impls, 20 clqs
(round 83, fast)       940 del vars, 159 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1382 upgd conss, 300068 impls, 20 clqs
(round 84, exhaustive) 940 del vars, 159 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1407 upgd conss, 300068 impls, 20 clqs
(round 85, exhaustive) 965 del vars, 159 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1407 upgd conss, 306935 impls, 20 clqs
(round 86, fast)       965 del vars, 168 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1407 upgd conss, 306935 impls, 20 clqs
(round 87, exhaustive) 965 del vars, 168 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1430 upgd conss, 306935 impls, 20 clqs
(round 88, exhaustive) 990 del vars, 168 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1430 upgd conss, 314544 impls, 20 clqs
(round 89, fast)       991 del vars, 178 del conss, 0 add conss, 16658 chg bounds, 0 chg sides, 7800 chg coeffs, 1430 upgd conss, 314544 impls, 20 clqs
(round 90, exhaustive) 991 del vars, 178 del conss, 0 add conss, 16658 chg bounds, 0 chg sides, 7800 chg coeffs, 1452 upgd conss, 314544 impls, 20 clqs
(round 91, exhaustive) 1016 del vars, 178 del conss, 0 add conss, 16658 chg bounds, 0 chg sides, 7800 chg coeffs, 1452 upgd conss, 322525 impls, 20 clqs
(round 92, exhaustive) 1016 del vars, 183 del conss, 0 add conss, 16658 chg bounds, 0 chg sides, 7800 chg coeffs, 1487 upgd conss, 322525 impls, 20 clqs
(round 93, exhaustive) 1041 del vars, 183 del conss, 0 add conss, 16658 chg bounds, 0 chg sides, 7800 chg coeffs, 1487 upgd conss, 325981 impls, 20 clqs
(round 94, fast)       1042 del vars, 194 del conss, 0 add conss, 16659 chg bounds, 0 chg sides, 7800 chg coeffs, 1487 upgd conss, 325981 impls, 20 clqs
(round 95, exhaustive) 1042 del vars, 194 del conss, 0 add conss, 16659 chg bounds, 0 chg sides, 7800 chg coeffs, 1506 upgd conss, 325981 impls, 20 clqs
(round 96, exhaustive) 1067 del vars, 194 del conss, 0 add conss, 16659 chg bounds, 0 chg sides, 7800 chg coeffs, 1506 upgd conss, 333912 impls, 20 clqs
(round 97, fast)       1067 del vars, 201 del conss, 0 add conss, 16659 chg bounds, 0 chg sides, 7800 chg coeffs, 1506 upgd conss, 333912 impls, 20 clqs
(round 98, exhaustive) 1067 del vars, 201 del conss, 0 add conss, 16659 chg bounds, 0 chg sides, 7800 chg coeffs, 1535 upgd conss, 333912 impls, 20 clqs
(round 99, exhaustive) 1092 del vars, 201 del conss, 0 add conss, 16659 chg bounds, 0 chg sides, 7800 chg coeffs, 1535 upgd conss, 341862 impls, 20 clqs
(round 100, exhaustive) 1093 del vars, 205 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1575 upgd conss, 341862 impls, 20 clqs
(round 101, exhaustive) 1118 del vars, 205 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1575 upgd conss, 347584 impls, 20 clqs
(round 102, exhaustive) 1118 del vars, 211 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1607 upgd conss, 347584 impls, 20 clqs
(round 103, exhaustive) 1144 del vars, 211 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1607 upgd conss, 357787 impls, 20 clqs
(round 104, fast)       1144 del vars, 218 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1607 upgd conss, 357787 impls, 20 clqs
(round 105, exhaustive) 1144 del vars, 218 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1638 upgd conss, 357787 impls, 20 clqs
(round 106, exhaustive) 1169 del vars, 218 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1638 upgd conss, 364950 impls, 20 clqs
(round 107, fast)       1169 del vars, 228 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1638 upgd conss, 364950 impls, 20 clqs
(round 108, exhaustive) 1169 del vars, 228 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1658 upgd conss, 364950 impls, 20 clqs
(round 109, exhaustive) 1194 del vars, 228 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1658 upgd conss, 380456 impls, 20 clqs
(round 110, fast)       1194 del vars, 235 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1658 upgd conss, 380456 impls, 20 clqs
(round 111, exhaustive) 1194 del vars, 235 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1687 upgd conss, 380456 impls, 20 clqs
(round 112, exhaustive) 1219 del vars, 235 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1687 upgd conss, 387994 impls, 20 clqs
(round 113, fast)       1219 del vars, 243 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1687 upgd conss, 387994 impls, 20 clqs
(round 114, exhaustive) 1219 del vars, 243 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1713 upgd conss, 387994 impls, 20 clqs
(round 115, exhaustive) 1244 del vars, 243 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1713 upgd conss, 392523 impls, 20 clqs
(round 116, fast)       1244 del vars, 251 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1713 upgd conss, 392523 impls, 20 clqs
(round 117, exhaustive) 1244 del vars, 251 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 7800 chg coeffs, 1739 upgd conss, 392523 impls, 20 clqs
   (14.1s) sparsify finished: 2/50613 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 377 changed coefficients, 0 added nonzeros
   (14.1s) probing: 2000/7780 (25.7%) - 1217 fixings, 0 aggregations, 391958 implications, 0 bound changes
(round 118, exhaustive) 1269 del vars, 251 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1739 upgd conss, 395921 impls, 20 clqs
(round 119, fast)       1269 del vars, 261 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1739 upgd conss, 395921 impls, 20 clqs
(round 120, exhaustive) 1269 del vars, 261 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1759 upgd conss, 395921 impls, 20 clqs
(round 121, exhaustive) 1294 del vars, 261 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1759 upgd conss, 407204 impls, 20 clqs
(round 122, fast)       1294 del vars, 269 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1759 upgd conss, 407204 impls, 20 clqs
(round 123, exhaustive) 1294 del vars, 269 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1785 upgd conss, 407204 impls, 20 clqs
(round 124, exhaustive) 1319 del vars, 269 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1785 upgd conss, 415466 impls, 20 clqs
(round 125, fast)       1319 del vars, 277 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1785 upgd conss, 415466 impls, 20 clqs
(round 126, exhaustive) 1319 del vars, 277 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1811 upgd conss, 415466 impls, 20 clqs
(round 127, exhaustive) 1345 del vars, 277 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1811 upgd conss, 422595 impls, 20 clqs
(round 128, fast)       1345 del vars, 289 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1811 upgd conss, 422595 impls, 20 clqs
(round 129, exhaustive) 1345 del vars, 289 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1827 upgd conss, 422595 impls, 20 clqs
(round 130, exhaustive) 1370 del vars, 289 del conss, 0 add conss, 16660 chg bounds, 0 chg sides, 8177 chg coeffs, 1827 upgd conss, 429742 impls, 20 clqs
(round 131, fast)       1371 del vars, 296 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1827 upgd conss, 429742 impls, 20 clqs
(round 132, exhaustive) 1371 del vars, 296 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1858 upgd conss, 429742 impls, 20 clqs
(round 133, exhaustive) 1398 del vars, 296 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1858 upgd conss, 438320 impls, 20 clqs
(round 134, fast)       1398 del vars, 307 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1858 upgd conss, 438320 impls, 20 clqs
(round 135, exhaustive) 1398 del vars, 307 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1879 upgd conss, 438320 impls, 20 clqs
(round 136, exhaustive) 1423 del vars, 307 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1879 upgd conss, 446501 impls, 20 clqs
(round 137, fast)       1423 del vars, 318 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1879 upgd conss, 446501 impls, 20 clqs
(round 138, exhaustive) 1423 del vars, 318 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1896 upgd conss, 446501 impls, 20 clqs
(round 139, exhaustive) 1448 del vars, 318 del conss, 0 add conss, 16661 chg bounds, 0 chg sides, 8177 chg coeffs, 1896 upgd conss, 455101 impls, 20 clqs
(round 140, fast)       1450 del vars, 328 del conss, 0 add conss, 16663 chg bounds, 0 chg sides, 8177 chg coeffs, 1896 upgd conss, 455101 impls, 20 clqs
(round 141, exhaustive) 1450 del vars, 328 del conss, 0 add conss, 16663 chg bounds, 0 chg sides, 8177 chg coeffs, 1920 upgd conss, 455101 impls, 20 clqs
(round 142, exhaustive) 1475 del vars, 328 del conss, 0 add conss, 16663 chg bounds, 0 chg sides, 8177 chg coeffs, 1920 upgd conss, 463705 impls, 20 clqs
(round 143, fast)       1479 del vars, 337 del conss, 0 add conss, 16667 chg bounds, 0 chg sides, 8177 chg coeffs, 1920 upgd conss, 463705 impls, 20 clqs
(round 144, exhaustive) 1479 del vars, 337 del conss, 0 add conss, 16667 chg bounds, 0 chg sides, 8177 chg coeffs, 1951 upgd conss, 463705 impls, 20 clqs
(round 145, exhaustive) 1504 del vars, 337 del conss, 0 add conss, 16667 chg bounds, 0 chg sides, 8177 chg coeffs, 1951 upgd conss, 468540 impls, 20 clqs
