SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_404.lp>
============

original problem has 16200 variables (8080 bin, 0 int, 0 impl, 8120 cont) and 8161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 15 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 515 upgd conss, 94303 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 15 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 515 upgd conss, 98771 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 19 del conss, 0 add conss, 17283 chg bounds, 0 chg sides, 8040 chg coeffs, 555 upgd conss, 98771 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 19 del conss, 0 add conss, 17283 chg bounds, 0 chg sides, 8040 chg coeffs, 555 upgd conss, 111270 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 22 del conss, 0 add conss, 17283 chg bounds, 0 chg sides, 8040 chg coeffs, 596 upgd conss, 111270 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 22 del conss, 0 add conss, 17283 chg bounds, 0 chg sides, 8040 chg coeffs, 596 upgd conss, 119344 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 26 del conss, 0 add conss, 17283 chg bounds, 0 chg sides, 8040 chg coeffs, 634 upgd conss, 119344 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 26 del conss, 0 add conss, 17283 chg bounds, 0 chg sides, 8040 chg coeffs, 634 upgd conss, 128215 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 32 del conss, 0 add conss, 17284 chg bounds, 0 chg sides, 8040 chg coeffs, 668 upgd conss, 128215 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 32 del conss, 0 add conss, 17284 chg bounds, 0 chg sides, 8040 chg coeffs, 668 upgd conss, 140699 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 35 del conss, 0 add conss, 17285 chg bounds, 0 chg sides, 8040 chg coeffs, 711 upgd conss, 140699 impls, 20 clqs
(round 34, exhaustive) 425 del vars, 35 del conss, 0 add conss, 17285 chg bounds, 0 chg sides, 8040 chg coeffs, 711 upgd conss, 152775 impls, 20 clqs
(round 35, exhaustive) 425 del vars, 39 del conss, 0 add conss, 17285 chg bounds, 0 chg sides, 8040 chg coeffs, 749 upgd conss, 152775 impls, 20 clqs
(round 36, exhaustive) 450 del vars, 39 del conss, 0 add conss, 17285 chg bounds, 0 chg sides, 8040 chg coeffs, 749 upgd conss, 161630 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 43 del conss, 0 add conss, 17285 chg bounds, 0 chg sides, 8040 chg coeffs, 787 upgd conss, 161630 impls, 20 clqs
(round 38, exhaustive) 475 del vars, 43 del conss, 0 add conss, 17285 chg bounds, 0 chg sides, 8040 chg coeffs, 787 upgd conss, 175290 impls, 20 clqs
(round 39, exhaustive) 476 del vars, 49 del conss, 0 add conss, 17286 chg bounds, 0 chg sides, 8040 chg coeffs, 821 upgd conss, 175290 impls, 20 clqs
(round 40, exhaustive) 501 del vars, 49 del conss, 0 add conss, 17286 chg bounds, 0 chg sides, 8040 chg coeffs, 821 upgd conss, 182530 impls, 20 clqs
(round 41, fast)       501 del vars, 56 del conss, 0 add conss, 17286 chg bounds, 0 chg sides, 8040 chg coeffs, 821 upgd conss, 182530 impls, 20 clqs
(round 42, exhaustive) 501 del vars, 56 del conss, 0 add conss, 17286 chg bounds, 0 chg sides, 8040 chg coeffs, 850 upgd conss, 182530 impls, 20 clqs
(round 43, exhaustive) 526 del vars, 56 del conss, 0 add conss, 17286 chg bounds, 0 chg sides, 8040 chg coeffs, 850 upgd conss, 189364 impls, 20 clqs
(round 44, exhaustive) 529 del vars, 60 del conss, 0 add conss, 17289 chg bounds, 0 chg sides, 8040 chg coeffs, 894 upgd conss, 189364 impls, 20 clqs
(round 45, exhaustive) 554 del vars, 60 del conss, 0 add conss, 17289 chg bounds, 0 chg sides, 8040 chg coeffs, 894 upgd conss, 200591 impls, 20 clqs
(round 46, exhaustive) 554 del vars, 66 del conss, 0 add conss, 17289 chg bounds, 0 chg sides, 8040 chg coeffs, 926 upgd conss, 200591 impls, 20 clqs
   (7.7s) probing: 1000/8080 (12.4%) - 543 fixings, 0 aggregations, 207319 implications, 0 bound changes
(round 47, exhaustive) 579 del vars, 66 del conss, 0 add conss, 17289 chg bounds, 0 chg sides, 8040 chg coeffs, 926 upgd conss, 208625 impls, 20 clqs
(round 48, exhaustive) 580 del vars, 71 del conss, 0 add conss, 17290 chg bounds, 0 chg sides, 8040 chg coeffs, 963 upgd conss, 208625 impls, 20 clqs
(round 49, exhaustive) 605 del vars, 71 del conss, 0 add conss, 17290 chg bounds, 0 chg sides, 8040 chg coeffs, 963 upgd conss, 214250 impls, 20 clqs
(round 50, exhaustive) 606 del vars, 76 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1000 upgd conss, 214250 impls, 20 clqs
(round 51, exhaustive) 631 del vars, 76 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1000 upgd conss, 223446 impls, 20 clqs
(round 52, exhaustive) 631 del vars, 80 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1038 upgd conss, 223446 impls, 20 clqs
(round 53, exhaustive) 656 del vars, 80 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1038 upgd conss, 234666 impls, 20 clqs
(round 54, fast)       656 del vars, 87 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1038 upgd conss, 234666 impls, 20 clqs
(round 55, exhaustive) 656 del vars, 87 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1067 upgd conss, 234666 impls, 20 clqs
(round 56, exhaustive) 681 del vars, 87 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1067 upgd conss, 240293 impls, 20 clqs
(round 57, exhaustive) 681 del vars, 92 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1102 upgd conss, 240293 impls, 20 clqs
(round 58, exhaustive) 706 del vars, 92 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1102 upgd conss, 250262 impls, 20 clqs
(round 59, exhaustive) 706 del vars, 96 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1140 upgd conss, 250262 impls, 20 clqs
(round 60, exhaustive) 731 del vars, 96 del conss, 0 add conss, 17291 chg bounds, 0 chg sides, 8040 chg coeffs, 1140 upgd conss, 257852 impls, 20 clqs
(round 61, fast)       732 del vars, 106 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1140 upgd conss, 257852 impls, 20 clqs
(round 62, exhaustive) 732 del vars, 106 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1162 upgd conss, 257852 impls, 20 clqs
(round 63, exhaustive) 757 del vars, 106 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1162 upgd conss, 262647 impls, 20 clqs
(round 64, exhaustive) 757 del vars, 111 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1197 upgd conss, 262647 impls, 20 clqs
(round 65, exhaustive) 783 del vars, 111 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1197 upgd conss, 266263 impls, 20 clqs
(round 66, exhaustive) 783 del vars, 115 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1237 upgd conss, 266263 impls, 20 clqs
(round 67, exhaustive) 808 del vars, 115 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1237 upgd conss, 280196 impls, 20 clqs
(round 68, fast)       808 del vars, 122 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1237 upgd conss, 280196 impls, 20 clqs
(round 69, exhaustive) 808 del vars, 122 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1266 upgd conss, 280196 impls, 20 clqs
(round 70, exhaustive) 833 del vars, 122 del conss, 0 add conss, 17292 chg bounds, 0 chg sides, 8040 chg coeffs, 1266 upgd conss, 292108 impls, 20 clqs
(round 71, exhaustive) 835 del vars, 127 del conss, 0 add conss, 17294 chg bounds, 0 chg sides, 8040 chg coeffs, 1305 upgd conss, 292108 impls, 20 clqs
(round 72, exhaustive) 860 del vars, 127 del conss, 0 add conss, 17294 chg bounds, 0 chg sides, 8040 chg coeffs, 1305 upgd conss, 304419 impls, 20 clqs
(round 73, exhaustive) 860 del vars, 131 del conss, 0 add conss, 17294 chg bounds, 0 chg sides, 8040 chg coeffs, 1343 upgd conss, 304419 impls, 20 clqs
(round 74, exhaustive) 885 del vars, 131 del conss, 0 add conss, 17294 chg bounds, 0 chg sides, 8040 chg coeffs, 1343 upgd conss, 312781 impls, 20 clqs
(round 75, fast)       886 del vars, 142 del conss, 0 add conss, 17295 chg bounds, 0 chg sides, 8040 chg coeffs, 1343 upgd conss, 312781 impls, 20 clqs
(round 76, exhaustive) 886 del vars, 142 del conss, 0 add conss, 17295 chg bounds, 0 chg sides, 8040 chg coeffs, 1362 upgd conss, 312781 impls, 20 clqs
(round 77, exhaustive) 911 del vars, 142 del conss, 0 add conss, 17295 chg bounds, 0 chg sides, 8040 chg coeffs, 1362 upgd conss, 323511 impls, 20 clqs
(round 78, fast)       912 del vars, 149 del conss, 0 add conss, 17296 chg bounds, 0 chg sides, 8040 chg coeffs, 1362 upgd conss, 323511 impls, 20 clqs
(round 79, exhaustive) 912 del vars, 149 del conss, 0 add conss, 17296 chg bounds, 0 chg sides, 8040 chg coeffs, 1393 upgd conss, 323511 impls, 20 clqs
(round 80, exhaustive) 937 del vars, 149 del conss, 0 add conss, 17296 chg bounds, 0 chg sides, 8040 chg coeffs, 1393 upgd conss, 328669 impls, 20 clqs
(round 81, fast)       938 del vars, 156 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1393 upgd conss, 328669 impls, 20 clqs
(round 82, exhaustive) 938 del vars, 156 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1423 upgd conss, 328669 impls, 20 clqs
(round 83, exhaustive) 963 del vars, 156 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1423 upgd conss, 332256 impls, 20 clqs
(round 84, fast)       963 del vars, 163 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1423 upgd conss, 332256 impls, 20 clqs
(round 85, exhaustive) 963 del vars, 163 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1451 upgd conss, 332256 impls, 20 clqs
(round 86, exhaustive) 988 del vars, 163 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1451 upgd conss, 337807 impls, 20 clqs
(round 87, fast)       988 del vars, 172 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1451 upgd conss, 337807 impls, 20 clqs
(round 88, exhaustive) 988 del vars, 172 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1473 upgd conss, 337807 impls, 20 clqs
(round 89, exhaustive) 1013 del vars, 172 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1473 upgd conss, 346923 impls, 20 clqs
(round 90, fast)       1013 del vars, 180 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1473 upgd conss, 346923 impls, 20 clqs
(round 91, exhaustive) 1013 del vars, 180 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1499 upgd conss, 346923 impls, 20 clqs
(round 92, exhaustive) 1038 del vars, 180 del conss, 0 add conss, 17297 chg bounds, 0 chg sides, 8040 chg coeffs, 1499 upgd conss, 353270 impls, 20 clqs
(round 93, fast)       1039 del vars, 187 del conss, 0 add conss, 17298 chg bounds, 0 chg sides, 8040 chg coeffs, 1499 upgd conss, 353270 impls, 20 clqs
(round 94, exhaustive) 1039 del vars, 187 del conss, 0 add conss, 17298 chg bounds, 0 chg sides, 8040 chg coeffs, 1530 upgd conss, 353270 impls, 20 clqs
(round 95, exhaustive) 1064 del vars, 187 del conss, 0 add conss, 17298 chg bounds, 0 chg sides, 8040 chg coeffs, 1530 upgd conss, 362328 impls, 20 clqs
(round 96, fast)       1065 del vars, 195 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1530 upgd conss, 362328 impls, 20 clqs
(round 97, exhaustive) 1065 del vars, 195 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1558 upgd conss, 362328 impls, 20 clqs
(round 98, exhaustive) 1090 del vars, 195 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1558 upgd conss, 372173 impls, 20 clqs
(round 99, fast)       1090 del vars, 202 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1558 upgd conss, 372173 impls, 20 clqs
(round 100, exhaustive) 1090 del vars, 202 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1587 upgd conss, 372173 impls, 20 clqs
(round 101, exhaustive) 1115 del vars, 202 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1587 upgd conss, 379677 impls, 20 clqs
(round 102, exhaustive) 1115 del vars, 205 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1628 upgd conss, 379677 impls, 20 clqs
(round 103, exhaustive) 1140 del vars, 205 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1628 upgd conss, 386789 impls, 20 clqs
(round 104, fast)       1140 del vars, 214 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1628 upgd conss, 386789 impls, 20 clqs
(round 105, exhaustive) 1140 del vars, 214 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1651 upgd conss, 386789 impls, 20 clqs
(round 106, exhaustive) 1165 del vars, 214 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1651 upgd conss, 395458 impls, 20 clqs
(round 107, fast)       1165 del vars, 221 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1651 upgd conss, 395458 impls, 20 clqs
(round 108, exhaustive) 1165 del vars, 221 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1680 upgd conss, 395458 impls, 20 clqs
(round 109, exhaustive) 1190 del vars, 221 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1680 upgd conss, 403317 impls, 20 clqs
(round 110, exhaustive) 1190 del vars, 225 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1718 upgd conss, 403317 impls, 20 clqs
(round 111, exhaustive) 1215 del vars, 225 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1718 upgd conss, 407270 impls, 20 clqs
(round 112, fast)       1215 del vars, 233 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1718 upgd conss, 407270 impls, 20 clqs
(round 113, exhaustive) 1215 del vars, 233 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1744 upgd conss, 407270 impls, 20 clqs
   (15.1s) probing: 2000/8080 (24.8%) - 1186 fixings, 0 aggregations, 410674 implications, 0 bound changes
(round 114, exhaustive) 1240 del vars, 233 del conss, 0 add conss, 17299 chg bounds, 0 chg sides, 8040 chg coeffs, 1744 upgd conss, 416699 impls, 20 clqs
(round 115, fast)       1241 del vars, 240 del conss, 0 add conss, 17300 chg bounds, 0 chg sides, 8040 chg coeffs, 1744 upgd conss, 416699 impls, 20 clqs
(round 116, exhaustive) 1241 del vars, 240 del conss, 0 add conss, 17300 chg bounds, 0 chg sides, 8040 chg coeffs, 1775 upgd conss, 416699 impls, 20 clqs
(round 117, exhaustive) 1266 del vars, 240 del conss, 0 add conss, 17300 chg bounds, 0 chg sides, 8040 chg coeffs, 1775 upgd conss, 425706 impls, 20 clqs
(round 118, fast)       1270 del vars, 252 del conss, 0 add conss, 17304 chg bounds, 0 chg sides, 8040 chg coeffs, 1775 upgd conss, 425706 impls, 20 clqs
(round 119, exhaustive) 1270 del vars, 252 del conss, 0 add conss, 17304 chg bounds, 0 chg sides, 8040 chg coeffs, 1797 upgd conss, 425706 impls, 20 clqs
(round 120, exhaustive) 1295 del vars, 252 del conss, 0 add conss, 17304 chg bounds, 0 chg sides, 8040 chg coeffs, 1797 upgd conss, 428465 impls, 20 clqs
(round 121, fast)       1297 del vars, 264 del conss, 0 add conss, 17306 chg bounds, 0 chg sides, 8040 chg coeffs, 1797 upgd conss, 428465 impls, 20 clqs
(round 122, exhaustive) 1297 del vars, 264 del conss, 0 add conss, 17306 chg bounds, 0 chg sides, 8040 chg coeffs, 1815 upgd conss, 428465 impls, 20 clqs
(round 123, exhaustive) 1322 del vars, 264 del conss, 0 add conss, 17306 chg bounds, 0 chg sides, 8040 chg coeffs, 1815 upgd conss, 436657 impls, 20 clqs
(round 124, exhaustive) 1323 del vars, 270 del conss, 0 add conss, 17307 chg bounds, 0 chg sides, 8040 chg coeffs, 1849 upgd conss, 436657 impls, 20 clqs
(round 125, exhaustive) 1348 del vars, 270 del conss, 0 add conss, 17307 chg bounds, 0 chg sides, 8040 chg coeffs, 1849 upgd conss, 442930 impls, 20 clqs
(round 126, fast)       1350 del vars, 280 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1849 upgd conss, 442930 impls, 20 clqs
(round 127, exhaustive) 1350 del vars, 280 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1873 upgd conss, 442930 impls, 20 clqs
(round 128, exhaustive) 1375 del vars, 280 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1873 upgd conss, 447983 impls, 20 clqs
(round 129, fast)       1375 del vars, 290 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1873 upgd conss, 447983 impls, 20 clqs
(round 130, exhaustive) 1375 del vars, 290 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1893 upgd conss, 447983 impls, 20 clqs
(round 131, exhaustive) 1400 del vars, 290 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1893 upgd conss, 453434 impls, 20 clqs
(round 132, fast)       1400 del vars, 299 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1893 upgd conss, 453434 impls, 20 clqs
(round 133, exhaustive) 1400 del vars, 299 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1916 upgd conss, 453434 impls, 20 clqs
(round 134, exhaustive) 1425 del vars, 299 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1916 upgd conss, 459292 impls, 20 clqs
(round 135, exhaustive) 1425 del vars, 304 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1943 upgd conss, 459292 impls, 20 clqs
(round 136, exhaustive) 1450 del vars, 304 del conss, 0 add conss, 17309 chg bounds, 0 chg sides, 8040 chg coeffs, 1943 upgd conss, 466281 impls, 20 clqs
(round 137, fast)       1453 del vars, 317 del conss, 0 add conss, 17312 chg bounds, 0 chg sides, 8040 chg coeffs, 1943 upgd conss, 466281 impls, 20 clqs
(round 138, exhaustive) 1453 del vars, 317 del conss, 0 add conss, 17312 chg bounds, 0 chg sides, 8040 chg coeffs, 1960 upgd conss, 466281 impls, 20 clqs
(round 139, exhaustive) 1478 del vars, 317 del conss, 0 add conss, 17312 chg bounds, 0 chg sides, 8040 chg coeffs, 1960 upgd conss, 472474 impls, 20 clqs
(round 140, fast)       1479 del vars, 327 del conss, 0 add conss, 17313 chg bounds, 0 chg sides, 8040 chg coeffs, 1960 upgd conss, 472474 impls, 20 clqs
(round 141, exhaustive) 1479 del vars, 327 del conss, 0 add conss, 17313 chg bounds, 0 chg sides, 8040 chg coeffs, 1982 upgd conss, 472474 impls, 20 clqs
(round 142, exhaustive) 1504 del vars, 327 del conss, 0 add conss, 17313 chg bounds, 0 chg sides, 8040 chg coeffs, 1982 upgd conss, 481010 impls, 20 clqs
(round 143, fast)       1506 del vars, 338 del conss, 0 add conss, 17315 chg bounds, 0 chg sides, 8040 chg coeffs, 1982 upgd conss, 481010 impls, 20 clqs
(round 144, exhaustive) 1506 del vars, 338 del conss, 0 add conss, 17315 chg bounds, 0 chg sides, 8040 chg coeffs, 2003 upgd conss, 481010 impls, 20 clqs
(round 145, exhaustive) 1531 del vars, 338 del conss, 0 add conss, 17315 chg bounds, 0 chg sides, 8040 chg coeffs, 2003 upgd conss, 486828 impls, 20 clqs
(round 146, fast)       1532 del vars, 347 del conss, 0 add conss, 17316 chg bounds, 0 chg sides, 8040 chg coeffs, 2003 upgd conss, 486828 impls, 20 clqs
