SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_464.lp>
============

original problem has 13950 variables (6960 bin, 0 int, 0 impl, 6990 cont) and 7021 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14820 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 13 del conss, 0 add conss, 14882 chg bounds, 0 chg sides, 6930 chg coeffs, 455 upgd conss, 91058 impls, 15 clqs
(round 22, exhaustive) 267 del vars, 13 del conss, 0 add conss, 14882 chg bounds, 0 chg sides, 6930 chg coeffs, 455 upgd conss, 101734 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 15 del conss, 0 add conss, 14882 chg bounds, 0 chg sides, 6930 chg coeffs, 499 upgd conss, 101734 impls, 15 clqs
(round 24, exhaustive) 292 del vars, 15 del conss, 0 add conss, 14882 chg bounds, 0 chg sides, 6930 chg coeffs, 499 upgd conss, 113321 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 19 del conss, 0 add conss, 14882 chg bounds, 0 chg sides, 6930 chg coeffs, 537 upgd conss, 113321 impls, 15 clqs
(round 26, exhaustive) 317 del vars, 19 del conss, 0 add conss, 14882 chg bounds, 0 chg sides, 6930 chg coeffs, 537 upgd conss, 127189 impls, 15 clqs
(round 27, fast)       318 del vars, 26 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 537 upgd conss, 127189 impls, 15 clqs
(round 28, exhaustive) 318 del vars, 26 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 568 upgd conss, 127189 impls, 15 clqs
(round 29, exhaustive) 343 del vars, 26 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 568 upgd conss, 140138 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 29 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 609 upgd conss, 140138 impls, 15 clqs
(round 31, exhaustive) 368 del vars, 29 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 609 upgd conss, 143868 impls, 15 clqs
(round 32, exhaustive) 368 del vars, 33 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 647 upgd conss, 143868 impls, 15 clqs
(round 33, exhaustive) 393 del vars, 33 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 647 upgd conss, 152196 impls, 15 clqs
(round 34, fast)       393 del vars, 39 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 647 upgd conss, 152196 impls, 15 clqs
(round 35, exhaustive) 393 del vars, 39 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 679 upgd conss, 152196 impls, 15 clqs
(round 36, exhaustive) 418 del vars, 39 del conss, 0 add conss, 14883 chg bounds, 0 chg sides, 6930 chg coeffs, 679 upgd conss, 162817 impls, 15 clqs
(round 37, exhaustive) 419 del vars, 44 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 716 upgd conss, 162817 impls, 15 clqs
(round 38, exhaustive) 444 del vars, 44 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 716 upgd conss, 178488 impls, 15 clqs
(round 39, exhaustive) 444 del vars, 47 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 757 upgd conss, 178488 impls, 15 clqs
(round 40, exhaustive) 469 del vars, 47 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 757 upgd conss, 189102 impls, 15 clqs
(round 41, exhaustive) 469 del vars, 51 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 795 upgd conss, 189102 impls, 15 clqs
(round 42, exhaustive) 495 del vars, 51 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 795 upgd conss, 198322 impls, 15 clqs
(round 43, fast)       495 del vars, 57 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 795 upgd conss, 198322 impls, 15 clqs
(round 44, exhaustive) 495 del vars, 57 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 829 upgd conss, 198322 impls, 15 clqs
(round 45, exhaustive) 520 del vars, 57 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 829 upgd conss, 210293 impls, 15 clqs
(round 46, fast)       520 del vars, 63 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 829 upgd conss, 210293 impls, 15 clqs
(round 47, exhaustive) 520 del vars, 63 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 861 upgd conss, 210293 impls, 15 clqs
(round 48, exhaustive) 546 del vars, 63 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 861 upgd conss, 217199 impls, 15 clqs
(round 49, fast)       546 del vars, 69 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 861 upgd conss, 217199 impls, 15 clqs
(round 50, exhaustive) 546 del vars, 69 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 895 upgd conss, 217199 impls, 15 clqs
(round 51, exhaustive) 571 del vars, 69 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 895 upgd conss, 224548 impls, 15 clqs
(round 52, exhaustive) 571 del vars, 74 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 930 upgd conss, 224548 impls, 15 clqs
   (8.6s) probing: 1000/6960 (14.4%) - 573 fixings, 0 aggregations, 231444 implications, 0 bound changes
(round 53, exhaustive) 596 del vars, 74 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 930 upgd conss, 235101 impls, 15 clqs
(round 54, fast)       596 del vars, 81 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 930 upgd conss, 235101 impls, 15 clqs
(round 55, exhaustive) 596 del vars, 81 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 958 upgd conss, 235101 impls, 15 clqs
(round 56, exhaustive) 621 del vars, 81 del conss, 0 add conss, 14884 chg bounds, 0 chg sides, 6930 chg coeffs, 958 upgd conss, 239706 impls, 15 clqs
(round 57, fast)       625 del vars, 87 del conss, 0 add conss, 14888 chg bounds, 0 chg sides, 6930 chg coeffs, 958 upgd conss, 239706 impls, 15 clqs
(round 58, exhaustive) 625 del vars, 87 del conss, 0 add conss, 14888 chg bounds, 0 chg sides, 6930 chg coeffs, 998 upgd conss, 239706 impls, 15 clqs
(round 59, exhaustive) 650 del vars, 87 del conss, 0 add conss, 14888 chg bounds, 0 chg sides, 6930 chg coeffs, 998 upgd conss, 250261 impls, 15 clqs
(round 60, fast)       651 del vars, 95 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 998 upgd conss, 250261 impls, 15 clqs
(round 61, exhaustive) 651 del vars, 95 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1026 upgd conss, 250261 impls, 15 clqs
(round 62, exhaustive) 677 del vars, 95 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1026 upgd conss, 261251 impls, 15 clqs
(round 63, fast)       677 del vars, 102 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1026 upgd conss, 261251 impls, 15 clqs
(round 64, exhaustive) 677 del vars, 102 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1056 upgd conss, 261251 impls, 15 clqs
(round 65, exhaustive) 702 del vars, 102 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1056 upgd conss, 272674 impls, 15 clqs
(round 66, fast)       702 del vars, 110 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1056 upgd conss, 272674 impls, 15 clqs
(round 67, exhaustive) 702 del vars, 110 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1082 upgd conss, 272674 impls, 15 clqs
(round 68, exhaustive) 727 del vars, 110 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1082 upgd conss, 282256 impls, 15 clqs
(round 69, exhaustive) 727 del vars, 115 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1117 upgd conss, 282256 impls, 15 clqs
(round 70, exhaustive) 752 del vars, 115 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1117 upgd conss, 297324 impls, 15 clqs
(round 71, fast)       752 del vars, 123 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1117 upgd conss, 297324 impls, 15 clqs
(round 72, exhaustive) 752 del vars, 123 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1143 upgd conss, 297324 impls, 15 clqs
(round 73, exhaustive) 777 del vars, 123 del conss, 0 add conss, 14889 chg bounds, 0 chg sides, 6930 chg coeffs, 1143 upgd conss, 305069 impls, 15 clqs
(round 74, fast)       778 del vars, 132 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1143 upgd conss, 305069 impls, 15 clqs
(round 75, exhaustive) 778 del vars, 132 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1168 upgd conss, 305069 impls, 15 clqs
(round 76, exhaustive) 804 del vars, 132 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1168 upgd conss, 310535 impls, 15 clqs
(round 77, exhaustive) 804 del vars, 136 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1204 upgd conss, 310535 impls, 15 clqs
(round 78, exhaustive) 829 del vars, 136 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1204 upgd conss, 318293 impls, 15 clqs
(round 79, fast)       829 del vars, 144 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1204 upgd conss, 318293 impls, 15 clqs
(round 80, exhaustive) 829 del vars, 144 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1230 upgd conss, 318293 impls, 15 clqs
(round 81, exhaustive) 854 del vars, 144 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1230 upgd conss, 324204 impls, 15 clqs
(round 82, exhaustive) 854 del vars, 149 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1265 upgd conss, 324204 impls, 15 clqs
(round 83, exhaustive) 879 del vars, 149 del conss, 0 add conss, 14890 chg bounds, 0 chg sides, 6930 chg coeffs, 1265 upgd conss, 332397 impls, 15 clqs
(round 84, fast)       880 del vars, 157 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1265 upgd conss, 332397 impls, 15 clqs
(round 85, exhaustive) 880 del vars, 157 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1293 upgd conss, 332397 impls, 15 clqs
(round 86, exhaustive) 905 del vars, 157 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1293 upgd conss, 343746 impls, 15 clqs
(round 87, fast)       905 del vars, 165 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1293 upgd conss, 343746 impls, 15 clqs
(round 88, exhaustive) 905 del vars, 165 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1315 upgd conss, 343746 impls, 15 clqs
(round 89, exhaustive) 930 del vars, 165 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1315 upgd conss, 351471 impls, 15 clqs
(round 90, fast)       930 del vars, 174 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1315 upgd conss, 351471 impls, 15 clqs
(round 91, exhaustive) 930 del vars, 174 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1338 upgd conss, 351471 impls, 15 clqs
(round 92, exhaustive) 955 del vars, 174 del conss, 0 add conss, 14891 chg bounds, 0 chg sides, 6930 chg coeffs, 1338 upgd conss, 361421 impls, 15 clqs
(round 93, fast)       956 del vars, 183 del conss, 0 add conss, 14892 chg bounds, 0 chg sides, 6930 chg coeffs, 1338 upgd conss, 361421 impls, 15 clqs
(round 94, exhaustive) 956 del vars, 183 del conss, 0 add conss, 14892 chg bounds, 0 chg sides, 6930 chg coeffs, 1363 upgd conss, 361421 impls, 15 clqs
(round 95, exhaustive) 982 del vars, 183 del conss, 0 add conss, 14892 chg bounds, 0 chg sides, 6930 chg coeffs, 1363 upgd conss, 366410 impls, 15 clqs
(round 96, fast)       982 del vars, 191 del conss, 0 add conss, 14892 chg bounds, 0 chg sides, 6930 chg coeffs, 1363 upgd conss, 366410 impls, 15 clqs
(round 97, exhaustive) 982 del vars, 191 del conss, 0 add conss, 14892 chg bounds, 0 chg sides, 6930 chg coeffs, 1387 upgd conss, 366410 impls, 15 clqs
(round 98, exhaustive) 1007 del vars, 191 del conss, 0 add conss, 14892 chg bounds, 0 chg sides, 6930 chg coeffs, 1387 upgd conss, 375893 impls, 15 clqs
(round 99, fast)       1008 del vars, 201 del conss, 0 add conss, 14893 chg bounds, 0 chg sides, 6930 chg coeffs, 1387 upgd conss, 375893 impls, 15 clqs
(round 100, exhaustive) 1008 del vars, 201 del conss, 0 add conss, 14893 chg bounds, 0 chg sides, 6930 chg coeffs, 1409 upgd conss, 375893 impls, 15 clqs
(round 101, exhaustive) 1033 del vars, 201 del conss, 0 add conss, 14893 chg bounds, 0 chg sides, 6930 chg coeffs, 1409 upgd conss, 384013 impls, 15 clqs
(round 102, fast)       1034 del vars, 209 del conss, 0 add conss, 14894 chg bounds, 0 chg sides, 6930 chg coeffs, 1409 upgd conss, 384013 impls, 15 clqs
(round 103, exhaustive) 1034 del vars, 209 del conss, 0 add conss, 14894 chg bounds, 0 chg sides, 6930 chg coeffs, 1437 upgd conss, 384013 impls, 15 clqs
(round 104, exhaustive) 1059 del vars, 209 del conss, 0 add conss, 14894 chg bounds, 0 chg sides, 6930 chg coeffs, 1437 upgd conss, 397519 impls, 15 clqs
(round 105, fast)       1061 del vars, 220 del conss, 0 add conss, 14896 chg bounds, 0 chg sides, 6930 chg coeffs, 1437 upgd conss, 397519 impls, 15 clqs
(round 106, exhaustive) 1061 del vars, 220 del conss, 0 add conss, 14896 chg bounds, 0 chg sides, 6930 chg coeffs, 1458 upgd conss, 397519 impls, 15 clqs
(round 107, exhaustive) 1086 del vars, 220 del conss, 0 add conss, 14896 chg bounds, 0 chg sides, 6930 chg coeffs, 1458 upgd conss, 405148 impls, 15 clqs
(round 108, fast)       1086 del vars, 226 del conss, 0 add conss, 14896 chg bounds, 0 chg sides, 6930 chg coeffs, 1458 upgd conss, 405148 impls, 15 clqs
(round 109, exhaustive) 1086 del vars, 226 del conss, 0 add conss, 14896 chg bounds, 0 chg sides, 6930 chg coeffs, 1490 upgd conss, 405148 impls, 15 clqs
(round 110, exhaustive) 1111 del vars, 226 del conss, 0 add conss, 14896 chg bounds, 0 chg sides, 6930 chg coeffs, 1490 upgd conss, 412772 impls, 15 clqs
(round 111, fast)       1112 del vars, 234 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1490 upgd conss, 412772 impls, 15 clqs
(round 112, exhaustive) 1112 del vars, 234 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1518 upgd conss, 412772 impls, 15 clqs
(round 113, exhaustive) 1137 del vars, 234 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1518 upgd conss, 419058 impls, 15 clqs
(round 114, fast)       1137 del vars, 240 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1518 upgd conss, 419058 impls, 15 clqs
(round 115, exhaustive) 1137 del vars, 240 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1550 upgd conss, 419058 impls, 15 clqs
(round 116, exhaustive) 1162 del vars, 240 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1550 upgd conss, 426713 impls, 15 clqs
(round 117, fast)       1162 del vars, 247 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1550 upgd conss, 426713 impls, 15 clqs
(round 118, exhaustive) 1162 del vars, 247 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1579 upgd conss, 426713 impls, 15 clqs
(round 119, exhaustive) 1188 del vars, 247 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1579 upgd conss, 432570 impls, 15 clqs
(round 120, fast)       1188 del vars, 260 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1579 upgd conss, 432570 impls, 15 clqs
(round 121, exhaustive) 1188 del vars, 260 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1592 upgd conss, 432570 impls, 15 clqs
(round 122, exhaustive) 1213 del vars, 260 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1592 upgd conss, 441039 impls, 15 clqs
(round 123, fast)       1213 del vars, 269 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1592 upgd conss, 441039 impls, 15 clqs
(round 124, exhaustive) 1213 del vars, 269 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1615 upgd conss, 441039 impls, 15 clqs
(round 125, exhaustive) 1238 del vars, 269 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1615 upgd conss, 444631 impls, 15 clqs
(round 126, fast)       1238 del vars, 279 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1615 upgd conss, 444631 impls, 15 clqs
(round 127, exhaustive) 1238 del vars, 279 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1635 upgd conss, 444631 impls, 15 clqs
(round 128, exhaustive) 1264 del vars, 279 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1635 upgd conss, 453543 impls, 15 clqs
(round 129, fast)       1264 del vars, 289 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1635 upgd conss, 453543 impls, 15 clqs
(round 130, exhaustive) 1264 del vars, 289 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1657 upgd conss, 453543 impls, 15 clqs
(round 131, exhaustive) 1289 del vars, 289 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1657 upgd conss, 457113 impls, 15 clqs
(round 132, fast)       1289 del vars, 296 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1657 upgd conss, 457113 impls, 15 clqs
(round 133, exhaustive) 1289 del vars, 296 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1686 upgd conss, 457113 impls, 15 clqs
   (17.0s) probing: 2000/6960 (28.7%) - 1270 fixings, 0 aggregations, 462531 implications, 0 bound changes
(round 134, exhaustive) 1314 del vars, 296 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1686 upgd conss, 468179 impls, 15 clqs
(round 135, fast)       1314 del vars, 303 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1686 upgd conss, 468179 impls, 15 clqs
(round 136, exhaustive) 1314 del vars, 303 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1715 upgd conss, 468179 impls, 15 clqs
(round 137, exhaustive) 1339 del vars, 303 del conss, 0 add conss, 14897 chg bounds, 0 chg sides, 6930 chg coeffs, 1715 upgd conss, 473501 impls, 15 clqs
(round 138, fast)       1340 del vars, 313 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1715 upgd conss, 473501 impls, 15 clqs
(round 139, exhaustive) 1340 del vars, 313 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1737 upgd conss, 473501 impls, 15 clqs
(round 140, exhaustive) 1365 del vars, 313 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1737 upgd conss, 477952 impls, 15 clqs
(round 141, fast)       1365 del vars, 323 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1737 upgd conss, 477952 impls, 15 clqs
(round 142, exhaustive) 1365 del vars, 323 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1757 upgd conss, 477952 impls, 15 clqs
(round 143, exhaustive) 1390 del vars, 323 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1757 upgd conss, 482384 impls, 15 clqs
(round 144, fast)       1390 del vars, 332 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1757 upgd conss, 482384 impls, 15 clqs
(round 145, exhaustive) 1390 del vars, 332 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1780 upgd conss, 482384 impls, 15 clqs
(round 146, exhaustive) 1415 del vars, 332 del conss, 0 add conss, 14898 chg bounds, 0 chg sides, 6930 chg coeffs, 1780 upgd conss, 491226 impls, 15 clqs
(round 147, fast)       1416 del vars, 342 del conss, 0 add conss, 14899 chg bounds, 0 chg sides, 6930 chg coeffs, 1780 upgd conss, 491226 impls, 15 clqs
