SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_359.lp>
============

original problem has 7200 variables (3590 bin, 0 int, 0 impl, 3610 cont) and 3631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 35, exhaustive) 285 del vars, 35 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 471 upgd conss, 107345 impls, 10 clqs
(round 36, exhaustive) 310 del vars, 35 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 471 upgd conss, 124750 impls, 10 clqs
(round 37, fast)       311 del vars, 43 del conss, 0 add conss, 7701 chg bounds, 0 chg sides, 3939 chg coeffs, 471 upgd conss, 124750 impls, 10 clqs
(round 38, exhaustive) 311 del vars, 43 del conss, 0 add conss, 7701 chg bounds, 0 chg sides, 3939 chg coeffs, 499 upgd conss, 124750 impls, 10 clqs
(round 39, exhaustive) 336 del vars, 43 del conss, 0 add conss, 7701 chg bounds, 0 chg sides, 3939 chg coeffs, 499 upgd conss, 136433 impls, 10 clqs
(round 40, fast)       337 del vars, 50 del conss, 0 add conss, 7702 chg bounds, 0 chg sides, 3939 chg coeffs, 499 upgd conss, 136433 impls, 10 clqs
(round 41, exhaustive) 337 del vars, 50 del conss, 0 add conss, 7702 chg bounds, 0 chg sides, 3939 chg coeffs, 530 upgd conss, 136433 impls, 10 clqs
(round 42, exhaustive) 362 del vars, 50 del conss, 0 add conss, 7702 chg bounds, 0 chg sides, 3939 chg coeffs, 530 upgd conss, 145631 impls, 10 clqs
(round 43, fast)       362 del vars, 58 del conss, 0 add conss, 7702 chg bounds, 0 chg sides, 3939 chg coeffs, 530 upgd conss, 145631 impls, 10 clqs
(round 44, exhaustive) 362 del vars, 58 del conss, 0 add conss, 7702 chg bounds, 0 chg sides, 3939 chg coeffs, 556 upgd conss, 145631 impls, 10 clqs
(round 45, exhaustive) 387 del vars, 58 del conss, 0 add conss, 7702 chg bounds, 0 chg sides, 3939 chg coeffs, 556 upgd conss, 165007 impls, 10 clqs
(round 46, fast)       388 del vars, 64 del conss, 0 add conss, 7703 chg bounds, 0 chg sides, 3939 chg coeffs, 556 upgd conss, 165007 impls, 10 clqs
(round 47, exhaustive) 388 del vars, 64 del conss, 0 add conss, 7703 chg bounds, 0 chg sides, 3939 chg coeffs, 582 upgd conss, 165007 impls, 10 clqs
(round 48, exhaustive) 413 del vars, 64 del conss, 0 add conss, 7703 chg bounds, 0 chg sides, 3939 chg coeffs, 582 upgd conss, 178377 impls, 10 clqs
(round 49, fast)       414 del vars, 71 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 3939 chg coeffs, 582 upgd conss, 178377 impls, 10 clqs
(round 50, exhaustive) 414 del vars, 71 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 3939 chg coeffs, 609 upgd conss, 178377 impls, 10 clqs
   (2.8s) sparsify finished: 2/23881 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 709 changed coefficients, 0 added nonzeros
(round 51, exhaustive) 414 del vars, 71 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 609 upgd conss, 178404 impls, 10 clqs
(round 52, exhaustive) 439 del vars, 71 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 609 upgd conss, 188892 impls, 10 clqs
(round 53, fast)       439 del vars, 81 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 609 upgd conss, 188892 impls, 10 clqs
(round 54, exhaustive) 439 del vars, 81 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 629 upgd conss, 188892 impls, 10 clqs
(round 55, exhaustive) 464 del vars, 81 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 629 upgd conss, 208093 impls, 10 clqs
(round 56, fast)       464 del vars, 88 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 629 upgd conss, 208093 impls, 10 clqs
(round 57, exhaustive) 464 del vars, 88 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 654 upgd conss, 208093 impls, 10 clqs
(round 58, exhaustive) 489 del vars, 88 del conss, 0 add conss, 7704 chg bounds, 0 chg sides, 4289 chg coeffs, 654 upgd conss, 219273 impls, 10 clqs
(round 59, fast)       490 del vars, 99 del conss, 0 add conss, 7705 chg bounds, 0 chg sides, 4289 chg coeffs, 654 upgd conss, 219273 impls, 10 clqs
(round 60, exhaustive) 490 del vars, 99 del conss, 0 add conss, 7705 chg bounds, 0 chg sides, 4289 chg coeffs, 673 upgd conss, 219273 impls, 10 clqs
   (3.2s) probing: 1000/3590 (27.9%) - 476 fixings, 0 aggregations, 220023 implications, 0 bound changes
(round 61, exhaustive) 515 del vars, 99 del conss, 0 add conss, 7705 chg bounds, 0 chg sides, 4289 chg coeffs, 673 upgd conss, 228677 impls, 10 clqs
(round 62, fast)       520 del vars, 111 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 673 upgd conss, 228677 impls, 10 clqs
(round 63, exhaustive) 520 del vars, 111 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 697 upgd conss, 228677 impls, 10 clqs
(round 64, exhaustive) 545 del vars, 111 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 697 upgd conss, 240801 impls, 10 clqs
(round 65, fast)       545 del vars, 119 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 697 upgd conss, 240801 impls, 10 clqs
(round 66, exhaustive) 545 del vars, 119 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 723 upgd conss, 240801 impls, 10 clqs
(round 67, exhaustive) 570 del vars, 119 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 723 upgd conss, 254994 impls, 10 clqs
(round 68, fast)       570 del vars, 130 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 723 upgd conss, 254994 impls, 10 clqs
(round 69, exhaustive) 570 del vars, 130 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 739 upgd conss, 254994 impls, 10 clqs
(round 70, exhaustive) 595 del vars, 130 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 739 upgd conss, 264297 impls, 10 clqs
(round 71, fast)       595 del vars, 142 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 739 upgd conss, 264297 impls, 10 clqs
(round 72, exhaustive) 595 del vars, 142 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 753 upgd conss, 264297 impls, 10 clqs
(round 73, exhaustive) 621 del vars, 142 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 753 upgd conss, 273586 impls, 10 clqs
(round 74, fast)       621 del vars, 153 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 753 upgd conss, 273586 impls, 10 clqs
(round 75, exhaustive) 621 del vars, 153 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 772 upgd conss, 273586 impls, 10 clqs
(round 76, exhaustive) 646 del vars, 153 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 772 upgd conss, 290716 impls, 10 clqs
(round 77, fast)       646 del vars, 162 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 772 upgd conss, 290716 impls, 10 clqs
(round 78, exhaustive) 646 del vars, 162 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 795 upgd conss, 290716 impls, 10 clqs
(round 79, exhaustive) 671 del vars, 162 del conss, 0 add conss, 7710 chg bounds, 0 chg sides, 4289 chg coeffs, 795 upgd conss, 303282 impls, 10 clqs
(round 80, fast)       672 del vars, 174 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 795 upgd conss, 303282 impls, 10 clqs
(round 81, exhaustive) 672 del vars, 174 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 811 upgd conss, 303282 impls, 10 clqs
(round 82, exhaustive) 697 del vars, 174 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 811 upgd conss, 318567 impls, 10 clqs
(round 83, fast)       697 del vars, 186 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 811 upgd conss, 318567 impls, 10 clqs
(round 84, exhaustive) 697 del vars, 186 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 825 upgd conss, 318567 impls, 10 clqs
(round 85, exhaustive) 722 del vars, 186 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 825 upgd conss, 330757 impls, 10 clqs
(round 86, fast)       722 del vars, 199 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 825 upgd conss, 330757 impls, 10 clqs
(round 87, exhaustive) 722 del vars, 199 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 836 upgd conss, 330757 impls, 10 clqs
(round 88, exhaustive) 747 del vars, 199 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 4289 chg coeffs, 836 upgd conss, 341253 impls, 10 clqs
(round 89, fast)       750 del vars, 212 del conss, 0 add conss, 7714 chg bounds, 0 chg sides, 4289 chg coeffs, 836 upgd conss, 341253 impls, 10 clqs
(round 90, exhaustive) 750 del vars, 212 del conss, 0 add conss, 7714 chg bounds, 0 chg sides, 4289 chg coeffs, 853 upgd conss, 341253 impls, 10 clqs
(round 91, exhaustive) 775 del vars, 212 del conss, 0 add conss, 7714 chg bounds, 0 chg sides, 4289 chg coeffs, 853 upgd conss, 351348 impls, 10 clqs
(round 92, fast)       777 del vars, 225 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 4289 chg coeffs, 853 upgd conss, 351348 impls, 10 clqs
(round 93, exhaustive) 777 del vars, 225 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 4289 chg coeffs, 868 upgd conss, 351348 impls, 10 clqs
(round 94, exhaustive) 802 del vars, 225 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 4289 chg coeffs, 868 upgd conss, 361690 impls, 10 clqs
(round 95, fast)       805 del vars, 238 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4289 chg coeffs, 868 upgd conss, 361690 impls, 10 clqs
(round 96, exhaustive) 805 del vars, 238 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4289 chg coeffs, 885 upgd conss, 361690 impls, 10 clqs
(round 97, exhaustive) 830 del vars, 238 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4289 chg coeffs, 885 upgd conss, 381015 impls, 10 clqs
(round 98, fast)       831 del vars, 248 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 4289 chg coeffs, 885 upgd conss, 381015 impls, 10 clqs
(round 99, exhaustive) 831 del vars, 248 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 4289 chg coeffs, 907 upgd conss, 381015 impls, 10 clqs
(round 100, exhaustive) 856 del vars, 248 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 4289 chg coeffs, 907 upgd conss, 384024 impls, 10 clqs
(round 101, fast)       857 del vars, 261 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 907 upgd conss, 384024 impls, 10 clqs
(round 102, exhaustive) 857 del vars, 261 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 920 upgd conss, 384024 impls, 10 clqs
(round 103, exhaustive) 882 del vars, 261 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 920 upgd conss, 390341 impls, 10 clqs
(round 104, fast)       882 del vars, 275 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 920 upgd conss, 390341 impls, 10 clqs
(round 105, exhaustive) 882 del vars, 275 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 927 upgd conss, 390341 impls, 10 clqs
(round 106, exhaustive) 907 del vars, 275 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 927 upgd conss, 399563 impls, 10 clqs
(round 107, fast)       907 del vars, 287 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 927 upgd conss, 399563 impls, 10 clqs
(round 108, exhaustive) 907 del vars, 287 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 941 upgd conss, 399563 impls, 10 clqs
(round 109, exhaustive) 933 del vars, 287 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 941 upgd conss, 415067 impls, 10 clqs
(round 110, fast)       933 del vars, 299 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 941 upgd conss, 415067 impls, 10 clqs
(round 111, exhaustive) 933 del vars, 299 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 957 upgd conss, 415067 impls, 10 clqs
(round 112, exhaustive) 958 del vars, 299 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4289 chg coeffs, 957 upgd conss, 425521 impls, 10 clqs
(round 113, fast)       962 del vars, 311 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 957 upgd conss, 425521 impls, 10 clqs
(round 114, exhaustive) 962 del vars, 311 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 978 upgd conss, 425521 impls, 10 clqs
(round 115, exhaustive) 988 del vars, 311 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 978 upgd conss, 433045 impls, 10 clqs
(round 116, fast)       988 del vars, 323 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 978 upgd conss, 433045 impls, 10 clqs
(round 117, exhaustive) 988 del vars, 323 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 990 upgd conss, 433045 impls, 10 clqs
(round 118, exhaustive) 1013 del vars, 323 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 990 upgd conss, 436949 impls, 10 clqs
(round 119, fast)       1013 del vars, 336 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 990 upgd conss, 436949 impls, 10 clqs
(round 120, exhaustive) 1013 del vars, 336 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 1001 upgd conss, 436949 impls, 10 clqs
(round 121, exhaustive) 1041 del vars, 336 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 1001 upgd conss, 444062 impls, 10 clqs
(round 122, fast)       1041 del vars, 352 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 1001 upgd conss, 444062 impls, 10 clqs
(round 123, exhaustive) 1041 del vars, 352 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 1009 upgd conss, 444062 impls, 10 clqs
   (5.5s) probing: 2000/3590 (55.7%) - 1030 fixings, 0 aggregations, 453066 implications, 0 bound changes
(round 124, exhaustive) 1066 del vars, 352 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4289 chg coeffs, 1009 upgd conss, 457231 impls, 10 clqs
(round 125, fast)       1067 del vars, 367 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1009 upgd conss, 457231 impls, 10 clqs
(round 126, exhaustive) 1067 del vars, 367 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1016 upgd conss, 457231 impls, 10 clqs
(round 127, exhaustive) 1094 del vars, 367 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1016 upgd conss, 468791 impls, 10 clqs
(round 128, fast)       1094 del vars, 382 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1016 upgd conss, 468791 impls, 10 clqs
   (5.7s) running MILP presolver
   (5.7s) MILP presolver (4 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 129, medium)     1112 del vars, 390 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1016 upgd conss, 468791 impls, 10 clqs
(round 130, exhaustive) 1112 del vars, 392 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1029 upgd conss, 468791 impls, 10 clqs
(round 131, exhaustive) 1137 del vars, 392 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4289 chg coeffs, 1029 upgd conss, 475073 impls, 10 clqs
(round 132, fast)       1139 del vars, 404 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1029 upgd conss, 475073 impls, 10 clqs
(round 133, exhaustive) 1139 del vars, 404 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1043 upgd conss, 475073 impls, 10 clqs
(round 134, exhaustive) 1166 del vars, 404 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1043 upgd conss, 482420 impls, 10 clqs
(round 135, fast)       1166 del vars, 415 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1043 upgd conss, 482420 impls, 10 clqs
(round 136, exhaustive) 1166 del vars, 415 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1064 upgd conss, 482420 impls, 10 clqs
(round 137, exhaustive) 1191 del vars, 415 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1064 upgd conss, 495667 impls, 10 clqs
(round 138, fast)       1191 del vars, 427 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1064 upgd conss, 495667 impls, 10 clqs
(round 139, exhaustive) 1191 del vars, 427 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1078 upgd conss, 495667 impls, 10 clqs
(round 140, exhaustive) 1216 del vars, 427 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4289 chg coeffs, 1078 upgd conss, 504120 impls, 10 clqs
(round 141, fast)       1217 del vars, 443 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4289 chg coeffs, 1078 upgd conss, 504120 impls, 10 clqs
(round 142, exhaustive) 1217 del vars, 443 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4289 chg coeffs, 1082 upgd conss, 504120 impls, 10 clqs
(round 143, exhaustive) 1242 del vars, 443 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4289 chg coeffs, 1082 upgd conss, 514699 impls, 10 clqs
(round 144, fast)       1242 del vars, 456 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4289 chg coeffs, 1082 upgd conss, 514699 impls, 10 clqs
(round 145, exhaustive) 1242 del vars, 456 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4289 chg coeffs, 1093 upgd conss, 514699 impls, 10 clqs
(round 146, exhaustive) 1267 del vars, 456 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4289 chg coeffs, 1093 upgd conss, 523449 impls, 10 clqs
