SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_189.lp>
============

original problem has 3800 variables (1890 bin, 0 int, 0 impl, 1910 cont) and 1931 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 19, fast)       136 del vars, 19 del conss, 0 add conss, 4061 chg bounds, 0 chg sides, 2278 chg coeffs, 180 upgd conss, 43395 impls, 10 clqs
(round 20, exhaustive) 136 del vars, 19 del conss, 0 add conss, 4061 chg bounds, 0 chg sides, 2278 chg coeffs, 209 upgd conss, 43395 impls, 10 clqs
(round 21, exhaustive) 161 del vars, 19 del conss, 0 add conss, 4061 chg bounds, 0 chg sides, 2278 chg coeffs, 209 upgd conss, 48427 impls, 10 clqs
(round 22, fast)       161 del vars, 27 del conss, 0 add conss, 4061 chg bounds, 0 chg sides, 2278 chg coeffs, 209 upgd conss, 48427 impls, 10 clqs
(round 23, exhaustive) 161 del vars, 27 del conss, 0 add conss, 4061 chg bounds, 0 chg sides, 2278 chg coeffs, 231 upgd conss, 48427 impls, 10 clqs
(round 24, exhaustive) 186 del vars, 27 del conss, 0 add conss, 4061 chg bounds, 0 chg sides, 2278 chg coeffs, 231 upgd conss, 52694 impls, 10 clqs
(round 25, fast)       188 del vars, 35 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 231 upgd conss, 52694 impls, 10 clqs
(round 26, exhaustive) 188 del vars, 35 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 257 upgd conss, 52694 impls, 10 clqs
(round 27, exhaustive) 213 del vars, 35 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 257 upgd conss, 65589 impls, 10 clqs
(round 28, fast)       213 del vars, 40 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 257 upgd conss, 65589 impls, 10 clqs
(round 29, exhaustive) 213 del vars, 40 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 288 upgd conss, 65589 impls, 10 clqs
(round 30, exhaustive) 238 del vars, 40 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 288 upgd conss, 69098 impls, 10 clqs
(round 31, fast)       238 del vars, 48 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 288 upgd conss, 69098 impls, 10 clqs
(round 32, exhaustive) 238 del vars, 48 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 314 upgd conss, 69098 impls, 10 clqs
(round 33, exhaustive) 263 del vars, 48 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 314 upgd conss, 77117 impls, 10 clqs
(round 34, fast)       263 del vars, 58 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 314 upgd conss, 77117 impls, 10 clqs
(round 35, exhaustive) 263 del vars, 58 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 334 upgd conss, 77117 impls, 10 clqs
(round 36, exhaustive) 289 del vars, 58 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 334 upgd conss, 81478 impls, 10 clqs
(round 37, fast)       289 del vars, 69 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 334 upgd conss, 81478 impls, 10 clqs
(round 38, exhaustive) 289 del vars, 69 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2278 chg coeffs, 353 upgd conss, 81478 impls, 10 clqs
   (1.2s) sparsify finished: 2/12353 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 564 changed coefficients, 0 added nonzeros
(round 39, exhaustive) 289 del vars, 69 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2464 chg coeffs, 353 upgd conss, 81497 impls, 10 clqs
(round 40, exhaustive) 314 del vars, 69 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2464 chg coeffs, 353 upgd conss, 88523 impls, 10 clqs
(round 41, fast)       315 del vars, 79 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 2464 chg coeffs, 353 upgd conss, 88523 impls, 10 clqs
(round 42, exhaustive) 315 del vars, 79 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 2464 chg coeffs, 375 upgd conss, 88523 impls, 10 clqs
(round 43, exhaustive) 340 del vars, 79 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 2464 chg coeffs, 375 upgd conss, 97713 impls, 10 clqs
(round 44, fast)       341 del vars, 92 del conss, 0 add conss, 4065 chg bounds, 0 chg sides, 2464 chg coeffs, 375 upgd conss, 97713 impls, 10 clqs
(round 45, exhaustive) 341 del vars, 92 del conss, 0 add conss, 4065 chg bounds, 0 chg sides, 2464 chg coeffs, 387 upgd conss, 97713 impls, 10 clqs
(round 46, exhaustive) 369 del vars, 92 del conss, 0 add conss, 4065 chg bounds, 0 chg sides, 2464 chg coeffs, 387 upgd conss, 102165 impls, 10 clqs
(round 47, fast)       369 del vars, 105 del conss, 0 add conss, 4065 chg bounds, 0 chg sides, 2464 chg coeffs, 387 upgd conss, 102165 impls, 10 clqs
(round 48, exhaustive) 369 del vars, 105 del conss, 0 add conss, 4065 chg bounds, 0 chg sides, 2464 chg coeffs, 400 upgd conss, 102165 impls, 10 clqs
(round 49, exhaustive) 394 del vars, 105 del conss, 0 add conss, 4065 chg bounds, 0 chg sides, 2464 chg coeffs, 400 upgd conss, 110429 impls, 10 clqs
(round 50, fast)       395 del vars, 116 del conss, 0 add conss, 4066 chg bounds, 0 chg sides, 2464 chg coeffs, 400 upgd conss, 110429 impls, 10 clqs
(round 51, exhaustive) 395 del vars, 116 del conss, 0 add conss, 4066 chg bounds, 0 chg sides, 2464 chg coeffs, 419 upgd conss, 110429 impls, 10 clqs
(round 52, exhaustive) 422 del vars, 116 del conss, 0 add conss, 4066 chg bounds, 0 chg sides, 2464 chg coeffs, 419 upgd conss, 114317 impls, 10 clqs
(round 53, fast)       422 del vars, 129 del conss, 0 add conss, 4066 chg bounds, 0 chg sides, 2464 chg coeffs, 419 upgd conss, 114317 impls, 10 clqs
(round 54, exhaustive) 422 del vars, 129 del conss, 0 add conss, 4066 chg bounds, 0 chg sides, 2464 chg coeffs, 434 upgd conss, 114317 impls, 10 clqs
(round 55, exhaustive) 447 del vars, 129 del conss, 0 add conss, 4066 chg bounds, 0 chg sides, 2464 chg coeffs, 434 upgd conss, 121625 impls, 10 clqs
(round 56, fast)       448 del vars, 143 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 434 upgd conss, 121625 impls, 10 clqs
(round 57, exhaustive) 448 del vars, 143 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 444 upgd conss, 121625 impls, 10 clqs
   (1.7s) probing: 1000/1890 (52.9%) - 451 fixings, 0 aggregations, 127597 implications, 0 bound changes
(round 58, exhaustive) 476 del vars, 143 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 444 upgd conss, 129741 impls, 10 clqs
(round 59, fast)       476 del vars, 157 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 444 upgd conss, 129741 impls, 10 clqs
(round 60, exhaustive) 476 del vars, 157 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 458 upgd conss, 129741 impls, 10 clqs
(round 61, exhaustive) 501 del vars, 157 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 458 upgd conss, 133700 impls, 10 clqs
(round 62, fast)       501 del vars, 170 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 458 upgd conss, 133700 impls, 10 clqs
(round 63, exhaustive) 501 del vars, 170 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 469 upgd conss, 133700 impls, 10 clqs
(round 64, exhaustive) 526 del vars, 170 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2464 chg coeffs, 469 upgd conss, 137953 impls, 10 clqs
(round 65, fast)       528 del vars, 183 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2464 chg coeffs, 469 upgd conss, 137953 impls, 10 clqs
(round 66, exhaustive) 528 del vars, 183 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2464 chg coeffs, 484 upgd conss, 137953 impls, 10 clqs
(round 67, exhaustive) 553 del vars, 183 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2464 chg coeffs, 484 upgd conss, 144361 impls, 10 clqs
(round 68, fast)       554 del vars, 197 del conss, 0 add conss, 4070 chg bounds, 0 chg sides, 2464 chg coeffs, 484 upgd conss, 144361 impls, 10 clqs
(round 69, exhaustive) 554 del vars, 197 del conss, 0 add conss, 4070 chg bounds, 0 chg sides, 2464 chg coeffs, 494 upgd conss, 144361 impls, 10 clqs
(round 70, exhaustive) 579 del vars, 197 del conss, 0 add conss, 4070 chg bounds, 0 chg sides, 2464 chg coeffs, 494 upgd conss, 147061 impls, 10 clqs
(round 71, fast)       584 del vars, 213 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 494 upgd conss, 147061 impls, 10 clqs
   (1.9s) running MILP presolver
   (1.9s) MILP presolver (4 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 72, medium)     596 del vars, 219 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 494 upgd conss, 147061 impls, 10 clqs
(round 73, exhaustive) 596 del vars, 219 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 512 upgd conss, 147061 impls, 10 clqs
(round 74, exhaustive) 622 del vars, 219 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 512 upgd conss, 151714 impls, 10 clqs
(round 75, fast)       622 del vars, 234 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 512 upgd conss, 151714 impls, 10 clqs
(round 76, exhaustive) 622 del vars, 234 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 519 upgd conss, 151714 impls, 10 clqs
(round 77, exhaustive) 647 del vars, 234 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 519 upgd conss, 158104 impls, 10 clqs
(round 78, fast)       647 del vars, 248 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 519 upgd conss, 158104 impls, 10 clqs
(round 79, exhaustive) 647 del vars, 248 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 527 upgd conss, 158104 impls, 10 clqs
(round 80, exhaustive) 672 del vars, 248 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 2464 chg coeffs, 527 upgd conss, 161696 impls, 10 clqs
(round 81, fast)       677 del vars, 265 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2464 chg coeffs, 527 upgd conss, 161696 impls, 10 clqs
(round 82, exhaustive) 677 del vars, 265 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2464 chg coeffs, 536 upgd conss, 161696 impls, 10 clqs
(round 83, exhaustive) 702 del vars, 265 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2464 chg coeffs, 536 upgd conss, 165717 impls, 10 clqs
(round 84, fast)       702 del vars, 277 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2464 chg coeffs, 536 upgd conss, 165717 impls, 10 clqs
(round 85, exhaustive) 702 del vars, 277 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2464 chg coeffs, 542 upgd conss, 165717 impls, 10 clqs
   (2.2s) sparsify finished: 2/10901 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 730 changed coefficients, 0 added nonzeros
(round 86, exhaustive) 702 del vars, 277 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 542 upgd conss, 165723 impls, 10 clqs
(round 87, exhaustive) 730 del vars, 277 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 542 upgd conss, 168437 impls, 10 clqs
(round 88, fast)       730 del vars, 294 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 542 upgd conss, 168437 impls, 10 clqs
(round 89, exhaustive) 730 del vars, 294 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 547 upgd conss, 168437 impls, 10 clqs
(round 90, exhaustive) 758 del vars, 294 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 547 upgd conss, 170010 impls, 10 clqs
(round 91, fast)       758 del vars, 311 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 547 upgd conss, 170010 impls, 10 clqs
(round 92, exhaustive) 758 del vars, 311 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 552 upgd conss, 170010 impls, 10 clqs
(round 93, exhaustive) 783 del vars, 311 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 2630 chg coeffs, 552 upgd conss, 171064 impls, 10 clqs
(round 94, fast)       784 del vars, 326 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 2630 chg coeffs, 552 upgd conss, 171064 impls, 10 clqs
(round 95, exhaustive) 784 del vars, 326 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 2630 chg coeffs, 559 upgd conss, 171064 impls, 10 clqs
   (2.3s) sparsify finished: 4/10604 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1051 changed coefficients, 0 added nonzeros
(round 96, exhaustive) 784 del vars, 326 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 2951 chg coeffs, 559 upgd conss, 171071 impls, 10 clqs
(round 97, exhaustive) 809 del vars, 326 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 2951 chg coeffs, 559 upgd conss, 175996 impls, 10 clqs
(round 98, fast)       813 del vars, 344 del conss, 0 add conss, 4085 chg bounds, 0 chg sides, 2951 chg coeffs, 559 upgd conss, 175996 impls, 10 clqs
(round 99, exhaustive) 813 del vars, 344 del conss, 0 add conss, 4085 chg bounds, 0 chg sides, 2951 chg coeffs, 563 upgd conss, 175996 impls, 10 clqs
(round 100, exhaustive) 838 del vars, 344 del conss, 0 add conss, 4085 chg bounds, 0 chg sides, 2951 chg coeffs, 563 upgd conss, 179799 impls, 10 clqs
(round 101, fast)       844 del vars, 363 del conss, 0 add conss, 4091 chg bounds, 0 chg sides, 2951 chg coeffs, 563 upgd conss, 179799 impls, 10 clqs
(round 102, exhaustive) 844 del vars, 363 del conss, 0 add conss, 4091 chg bounds, 0 chg sides, 2951 chg coeffs, 568 upgd conss, 179799 impls, 10 clqs
(round 103, exhaustive) 869 del vars, 363 del conss, 0 add conss, 4091 chg bounds, 0 chg sides, 2951 chg coeffs, 568 upgd conss, 184005 impls, 10 clqs
(round 104, fast)       871 del vars, 379 del conss, 0 add conss, 4093 chg bounds, 0 chg sides, 2951 chg coeffs, 568 upgd conss, 184005 impls, 10 clqs
(round 105, exhaustive) 871 del vars, 379 del conss, 0 add conss, 4093 chg bounds, 0 chg sides, 2951 chg coeffs, 574 upgd conss, 184005 impls, 10 clqs
(round 106, exhaustive) 896 del vars, 379 del conss, 0 add conss, 4093 chg bounds, 0 chg sides, 2951 chg coeffs, 574 upgd conss, 188784 impls, 10 clqs
(round 107, fast)       897 del vars, 395 del conss, 0 add conss, 4094 chg bounds, 0 chg sides, 2951 chg coeffs, 574 upgd conss, 188784 impls, 10 clqs
(round 108, exhaustive) 897 del vars, 395 del conss, 0 add conss, 4094 chg bounds, 0 chg sides, 2951 chg coeffs, 578 upgd conss, 188784 impls, 10 clqs
(round 109, exhaustive) 922 del vars, 395 del conss, 0 add conss, 4094 chg bounds, 0 chg sides, 2951 chg coeffs, 578 upgd conss, 190139 impls, 10 clqs
(round 110, fast)       924 del vars, 411 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 2951 chg coeffs, 578 upgd conss, 190139 impls, 10 clqs
(round 111, exhaustive) 924 del vars, 411 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 2951 chg coeffs, 580 upgd conss, 190139 impls, 10 clqs
(round 112, exhaustive) 949 del vars, 411 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 2951 chg coeffs, 580 upgd conss, 195617 impls, 10 clqs
(round 113, fast)       951 del vars, 425 del conss, 0 add conss, 4098 chg bounds, 0 chg sides, 2951 chg coeffs, 580 upgd conss, 195617 impls, 10 clqs
(round 114, exhaustive) 951 del vars, 425 del conss, 0 add conss, 4098 chg bounds, 0 chg sides, 2951 chg coeffs, 587 upgd conss, 195617 impls, 10 clqs
(round 115, exhaustive) 976 del vars, 425 del conss, 0 add conss, 4098 chg bounds, 0 chg sides, 2951 chg coeffs, 587 upgd conss, 197786 impls, 10 clqs
(round 116, fast)       980 del vars, 443 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 2951 chg coeffs, 587 upgd conss, 197786 impls, 10 clqs
(round 117, exhaustive) 980 del vars, 443 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 2951 chg coeffs, 591 upgd conss, 197786 impls, 10 clqs
(round 118, exhaustive) 1005 del vars, 443 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 2951 chg coeffs, 591 upgd conss, 201999 impls, 10 clqs
(round 119, fast)       1007 del vars, 459 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 2951 chg coeffs, 591 upgd conss, 201999 impls, 10 clqs
(round 120, exhaustive) 1007 del vars, 459 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 2951 chg coeffs, 597 upgd conss, 201999 impls, 10 clqs
   (2.7s) sparsify finished: 2/9796 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1194 changed coefficients, 0 added nonzeros
(round 121, exhaustive) 1007 del vars, 459 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 3094 chg coeffs, 597 upgd conss, 202005 impls, 10 clqs
(round 122, exhaustive) 1032 del vars, 459 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 3094 chg coeffs, 597 upgd conss, 204755 impls, 10 clqs
(round 123, fast)       1032 del vars, 475 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 3094 chg coeffs, 597 upgd conss, 204755 impls, 10 clqs
   (2.8s) running MILP presolver
   (2.8s) MILP presolver found nothing
(round 124, exhaustive) 1032 del vars, 475 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 3094 chg coeffs, 599 upgd conss, 204755 impls, 10 clqs
(round 125, exhaustive) 1057 del vars, 475 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 3094 chg coeffs, 599 upgd conss, 208449 impls, 10 clqs
(round 126, fast)       1064 del vars, 496 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 599 upgd conss, 208449 impls, 10 clqs
(round 127, exhaustive) 1094 del vars, 496 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 600 upgd conss, 211167 impls, 10 clqs
(round 128, fast)       1094 del vars, 515 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 600 upgd conss, 211168 impls, 10 clqs
(round 129, exhaustive) 1094 del vars, 515 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 603 upgd conss, 211168 impls, 10 clqs
(round 130, exhaustive) 1119 del vars, 515 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 603 upgd conss, 215611 impls, 10 clqs
(round 131, fast)       1119 del vars, 530 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 603 upgd conss, 215611 impls, 10 clqs
(round 132, exhaustive) 1144 del vars, 530 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3094 chg coeffs, 604 upgd conss, 217215 impls, 10 clqs
(round 133, fast)       1146 del vars, 548 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3094 chg coeffs, 604 upgd conss, 217216 impls, 10 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 51/1307 (3.9%) - 1094 fixings, 0 aggregations, 219899 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
(round 134, exhaustive) 1169 del vars, 548 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3094 chg coeffs, 604 upgd conss, 220493 impls, 10 clqs
(round 135, fast)       1169 del vars, 562 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3094 chg coeffs, 604 upgd conss, 220493 impls, 10 clqs
   (3.2s) probing: 56/1307 (4.3%) - 1094 fixings, 0 aggregations, 219899 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
presolving (136 rounds: 136 fast, 91 medium, 90 exhaustive):
 1169 deleted vars, 562 deleted constraints, 1 added constraints, 4113 tightened bounds, 0 added holes, 0 changed sides, 3094 changed coefficients
 220493 implications, 10 cliques
presolved problem has 2631 variables (1307 bin, 0 int, 0 impl, 1324 cont) and 1356 constraints
     34 constraints of type <varbound>
     10 constraints of type <setppc>
   1311 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |   358 |     - |    97M |   0 |2631 |1357 |1355 |   0 |  0 |   0 |   0 |-3.160538e+00 |      --      |    Inf | unknown
