SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_314.lp>
============

original problem has 3150 variables (1570 bin, 0 int, 0 impl, 1580 cont) and 1591 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 38, exhaustive) 335 del vars, 65 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 408 upgd conss, 80555 impls, 5 clqs
(round 39, fast)       335 del vars, 75 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 408 upgd conss, 80555 impls, 5 clqs
(round 40, exhaustive) 335 del vars, 75 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 428 upgd conss, 80555 impls, 5 clqs
(round 41, exhaustive) 360 del vars, 75 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 428 upgd conss, 84114 impls, 5 clqs
(round 42, fast)       362 del vars, 86 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 428 upgd conss, 84114 impls, 5 clqs
(round 43, exhaustive) 362 del vars, 86 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 449 upgd conss, 84114 impls, 5 clqs
(round 44, exhaustive) 387 del vars, 86 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 449 upgd conss, 86467 impls, 5 clqs
(round 45, fast)       387 del vars, 95 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 449 upgd conss, 86467 impls, 5 clqs
(round 46, exhaustive) 387 del vars, 95 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 468 upgd conss, 86467 impls, 5 clqs
(round 47, exhaustive) 412 del vars, 95 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 468 upgd conss, 92657 impls, 5 clqs
(round 48, fast)       412 del vars, 103 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 468 upgd conss, 92657 impls, 5 clqs
(round 49, exhaustive) 412 del vars, 103 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 490 upgd conss, 92657 impls, 5 clqs
(round 50, exhaustive) 440 del vars, 103 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 490 upgd conss, 97633 impls, 5 clqs
(round 51, fast)       440 del vars, 113 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 490 upgd conss, 97633 impls, 5 clqs
(round 52, exhaustive) 440 del vars, 113 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 507 upgd conss, 97633 impls, 5 clqs
(round 53, exhaustive) 465 del vars, 113 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1570 chg coeffs, 507 upgd conss, 100537 impls, 5 clqs
(round 54, fast)       469 del vars, 127 del conss, 0 add conss, 3381 chg bounds, 0 chg sides, 1570 chg coeffs, 507 upgd conss, 100537 impls, 5 clqs
(round 55, exhaustive) 469 del vars, 127 del conss, 0 add conss, 3381 chg bounds, 0 chg sides, 1570 chg coeffs, 523 upgd conss, 100537 impls, 5 clqs
(round 56, exhaustive) 494 del vars, 127 del conss, 0 add conss, 3381 chg bounds, 0 chg sides, 1570 chg coeffs, 523 upgd conss, 105121 impls, 5 clqs
(round 57, fast)       497 del vars, 139 del conss, 0 add conss, 3384 chg bounds, 0 chg sides, 1570 chg coeffs, 523 upgd conss, 105121 impls, 5 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver (12 rounds): 0 aggregations, 109 fixings, 0 bound changes
(round 58, medium)     606 del vars, 189 del conss, 0 add conss, 3384 chg bounds, 0 chg sides, 1570 chg coeffs, 523 upgd conss, 105121 impls, 5 clqs
(round 59, fast)       606 del vars, 199 del conss, 0 add conss, 3384 chg bounds, 0 chg sides, 1570 chg coeffs, 523 upgd conss, 105121 impls, 5 clqs
(round 60, exhaustive) 606 del vars, 199 del conss, 0 add conss, 3384 chg bounds, 0 chg sides, 1570 chg coeffs, 567 upgd conss, 105121 impls, 5 clqs
(round 61, exhaustive) 631 del vars, 199 del conss, 0 add conss, 3384 chg bounds, 0 chg sides, 1570 chg coeffs, 567 upgd conss, 109484 impls, 5 clqs
(round 62, fast)       635 del vars, 211 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 567 upgd conss, 109484 impls, 5 clqs
(round 63, exhaustive) 635 del vars, 211 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 589 upgd conss, 109484 impls, 5 clqs
(round 64, exhaustive) 663 del vars, 211 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 589 upgd conss, 114038 impls, 5 clqs
(round 65, fast)       663 del vars, 224 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 589 upgd conss, 114038 impls, 5 clqs
(round 66, exhaustive) 663 del vars, 224 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 606 upgd conss, 114038 impls, 5 clqs
(round 67, exhaustive) 688 del vars, 224 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 606 upgd conss, 118556 impls, 5 clqs
(round 68, fast)       688 del vars, 237 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 606 upgd conss, 118556 impls, 5 clqs
(round 69, exhaustive) 688 del vars, 237 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 617 upgd conss, 118556 impls, 5 clqs
(round 70, exhaustive) 713 del vars, 237 del conss, 0 add conss, 3388 chg bounds, 0 chg sides, 1570 chg coeffs, 617 upgd conss, 123004 impls, 5 clqs
(round 71, fast)       716 del vars, 253 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 617 upgd conss, 123004 impls, 5 clqs
(round 72, exhaustive) 716 del vars, 253 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 625 upgd conss, 123004 impls, 5 clqs
(round 73, exhaustive) 744 del vars, 253 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 625 upgd conss, 126626 impls, 5 clqs
(round 74, fast)       744 del vars, 267 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 625 upgd conss, 126626 impls, 5 clqs
(round 75, exhaustive) 744 del vars, 267 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 638 upgd conss, 126626 impls, 5 clqs
(round 76, exhaustive) 769 del vars, 267 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 638 upgd conss, 129717 impls, 5 clqs
(round 77, fast)       769 del vars, 281 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 638 upgd conss, 129717 impls, 5 clqs
(round 78, exhaustive) 769 del vars, 281 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 646 upgd conss, 129717 impls, 5 clqs
(round 79, exhaustive) 796 del vars, 281 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 646 upgd conss, 133985 impls, 5 clqs
(round 80, fast)       796 del vars, 294 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 646 upgd conss, 133985 impls, 5 clqs
(round 81, exhaustive) 796 del vars, 294 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 661 upgd conss, 133985 impls, 5 clqs
(round 82, exhaustive) 821 del vars, 294 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1570 chg coeffs, 661 upgd conss, 138754 impls, 5 clqs
(round 83, fast)       823 del vars, 310 del conss, 0 add conss, 3393 chg bounds, 0 chg sides, 1570 chg coeffs, 661 upgd conss, 138754 impls, 5 clqs
(round 84, exhaustive) 823 del vars, 310 del conss, 0 add conss, 3393 chg bounds, 0 chg sides, 1570 chg coeffs, 667 upgd conss, 138754 impls, 5 clqs
(round 85, exhaustive) 848 del vars, 310 del conss, 0 add conss, 3393 chg bounds, 0 chg sides, 1570 chg coeffs, 667 upgd conss, 141979 impls, 5 clqs
(round 86, fast)       850 del vars, 325 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 667 upgd conss, 141979 impls, 5 clqs
(round 87, exhaustive) 850 del vars, 325 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 675 upgd conss, 141979 impls, 5 clqs
(round 88, exhaustive) 875 del vars, 325 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 675 upgd conss, 143448 impls, 5 clqs
(round 89, fast)       875 del vars, 340 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 675 upgd conss, 143448 impls, 5 clqs
(round 90, exhaustive) 875 del vars, 340 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 680 upgd conss, 143448 impls, 5 clqs
(round 91, exhaustive) 900 del vars, 340 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 680 upgd conss, 148033 impls, 5 clqs
(round 92, fast)       900 del vars, 355 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 680 upgd conss, 148033 impls, 5 clqs
(round 93, exhaustive) 900 del vars, 355 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 685 upgd conss, 148033 impls, 5 clqs
   (1.3s) probing: 1000/1570 (63.7%) - 767 fixings, 0 aggregations, 148077 implications, 0 bound changes
(round 94, exhaustive) 928 del vars, 355 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 685 upgd conss, 149476 impls, 5 clqs
(round 95, fast)       928 del vars, 372 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 685 upgd conss, 149476 impls, 5 clqs
(round 96, exhaustive) 928 del vars, 372 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 690 upgd conss, 149476 impls, 5 clqs
(round 97, exhaustive) 957 del vars, 372 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 690 upgd conss, 152536 impls, 5 clqs
(round 98, fast)       957 del vars, 388 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 690 upgd conss, 152536 impls, 5 clqs
(round 99, exhaustive) 957 del vars, 388 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 696 upgd conss, 152536 impls, 5 clqs
(round 100, exhaustive) 982 del vars, 388 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 696 upgd conss, 156706 impls, 5 clqs
(round 101, fast)       982 del vars, 403 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 696 upgd conss, 156706 impls, 5 clqs
(round 102, exhaustive) 982 del vars, 403 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 701 upgd conss, 156706 impls, 5 clqs
(round 103, exhaustive) 1007 del vars, 403 del conss, 0 add conss, 3395 chg bounds, 0 chg sides, 1570 chg coeffs, 701 upgd conss, 159025 impls, 5 clqs
(round 104, fast)       1013 del vars, 421 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1570 chg coeffs, 701 upgd conss, 159025 impls, 5 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (13 rounds): 0 aggregations, 100 fixings, 0 bound changes
(round 105, medium)     1113 del vars, 481 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1570 chg coeffs, 701 upgd conss, 159025 impls, 5 clqs
(round 106, fast)       1113 del vars, 483 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1570 chg coeffs, 701 upgd conss, 159025 impls, 5 clqs
(round 107, exhaustive) 1113 del vars, 483 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1570 chg coeffs, 721 upgd conss, 159025 impls, 5 clqs
(round 108, exhaustive) 1138 del vars, 483 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1570 chg coeffs, 721 upgd conss, 162050 impls, 5 clqs
(round 109, fast)       1140 del vars, 499 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 721 upgd conss, 162050 impls, 5 clqs
(round 110, exhaustive) 1140 del vars, 499 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 727 upgd conss, 162050 impls, 5 clqs
(round 111, exhaustive) 1170 del vars, 499 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 727 upgd conss, 166253 impls, 5 clqs
(round 112, fast)       1170 del vars, 518 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 727 upgd conss, 166253 impls, 5 clqs
(round 113, exhaustive) 1170 del vars, 518 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 730 upgd conss, 166253 impls, 5 clqs
(round 114, exhaustive) 1198 del vars, 518 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 730 upgd conss, 170567 impls, 5 clqs
(round 115, fast)       1198 del vars, 535 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 730 upgd conss, 170567 impls, 5 clqs
(round 116, exhaustive) 1198 del vars, 535 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 735 upgd conss, 170567 impls, 5 clqs
(round 117, exhaustive) 1225 del vars, 535 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 735 upgd conss, 173809 impls, 5 clqs
(round 118, fast)       1225 del vars, 552 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 735 upgd conss, 173809 impls, 5 clqs
(round 119, exhaustive) 1225 del vars, 552 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 738 upgd conss, 173809 impls, 5 clqs
(round 120, exhaustive) 1251 del vars, 552 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 738 upgd conss, 177019 impls, 5 clqs
(round 121, fast)       1251 del vars, 567 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 738 upgd conss, 177019 impls, 5 clqs
(round 122, exhaustive) 1251 del vars, 567 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 745 upgd conss, 177019 impls, 5 clqs
(round 123, exhaustive) 1279 del vars, 567 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 745 upgd conss, 178388 impls, 5 clqs
(round 124, fast)       1279 del vars, 585 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 745 upgd conss, 178388 impls, 5 clqs
(round 125, exhaustive) 1279 del vars, 585 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 747 upgd conss, 178388 impls, 5 clqs
(round 126, exhaustive) 1306 del vars, 585 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 747 upgd conss, 180131 impls, 5 clqs
(round 127, fast)       1306 del vars, 603 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 747 upgd conss, 180131 impls, 5 clqs
(round 128, exhaustive) 1331 del vars, 603 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 747 upgd conss, 183280 impls, 5 clqs
(round 129, fast)       1331 del vars, 618 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 747 upgd conss, 183280 impls, 5 clqs
(round 130, exhaustive) 1331 del vars, 618 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 748 upgd conss, 183280 impls, 5 clqs
(round 131, exhaustive) 1356 del vars, 618 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 748 upgd conss, 188463 impls, 5 clqs
(round 132, fast)       1356 del vars, 634 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 748 upgd conss, 188463 impls, 5 clqs
(round 133, exhaustive) 1356 del vars, 634 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 750 upgd conss, 188463 impls, 5 clqs
(round 134, exhaustive) 1381 del vars, 634 del conss, 0 add conss, 3403 chg bounds, 0 chg sides, 1570 chg coeffs, 750 upgd conss, 191375 impls, 5 clqs
(round 135, fast)       1382 del vars, 651 del conss, 0 add conss, 3404 chg bounds, 0 chg sides, 1570 chg coeffs, 750 upgd conss, 191375 impls, 5 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver found nothing
(round 136, exhaustive) 1382 del vars, 651 del conss, 0 add conss, 3404 chg bounds, 0 chg sides, 1570 chg coeffs, 751 upgd conss, 191375 impls, 5 clqs
(round 137, exhaustive) 1407 del vars, 651 del conss, 0 add conss, 3404 chg bounds, 0 chg sides, 1570 chg coeffs, 751 upgd conss, 195466 impls, 5 clqs
(round 138, fast)       1409 del vars, 669 del conss, 0 add conss, 3406 chg bounds, 0 chg sides, 1570 chg coeffs, 751 upgd conss, 195466 impls, 5 clqs
(round 139, exhaustive) 1434 del vars, 669 del conss, 0 add conss, 3406 chg bounds, 0 chg sides, 1570 chg coeffs, 751 upgd conss, 197234 impls, 5 clqs
(round 140, fast)       1436 del vars, 686 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 751 upgd conss, 197234 impls, 5 clqs
(round 141, exhaustive) 1436 del vars, 686 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 754 upgd conss, 197234 impls, 5 clqs
(round 142, exhaustive) 1461 del vars, 686 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 754 upgd conss, 199281 impls, 5 clqs
(round 143, fast)       1461 del vars, 702 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 754 upgd conss, 199281 impls, 5 clqs
(round 144, exhaustive) 1461 del vars, 702 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 756 upgd conss, 199281 impls, 5 clqs
(round 145, exhaustive) 1491 del vars, 702 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 756 upgd conss, 200303 impls, 5 clqs
(round 146, fast)       1491 del vars, 722 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 756 upgd conss, 200303 impls, 5 clqs
(round 147, exhaustive) 1516 del vars, 722 del conss, 0 add conss, 3408 chg bounds, 0 chg sides, 1570 chg coeffs, 756 upgd conss, 202937 impls, 5 clqs
