SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_279.lp>
============

original problem has 8400 variables (4185 bin, 0 int, 0 impl, 4215 cont) and 4246 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8910 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 12, fast)       115 del vars, 7 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 170 upgd conss, 49318 impls, 15 clqs
(round 13, exhaustive) 115 del vars, 7 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 204 upgd conss, 49318 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 7 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 204 upgd conss, 58221 impls, 15 clqs
(round 15, exhaustive) 140 del vars, 10 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 245 upgd conss, 58221 impls, 15 clqs
(round 16, exhaustive) 165 del vars, 10 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 245 upgd conss, 71561 impls, 15 clqs
(round 17, exhaustive) 165 del vars, 13 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 286 upgd conss, 71561 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 13 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 286 upgd conss, 87923 impls, 15 clqs
(round 19, exhaustive) 190 del vars, 15 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 330 upgd conss, 87923 impls, 15 clqs
(round 20, exhaustive) 215 del vars, 15 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 330 upgd conss, 98760 impls, 15 clqs
(round 21, fast)       215 del vars, 22 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 330 upgd conss, 98760 impls, 15 clqs
(round 22, exhaustive) 215 del vars, 22 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 359 upgd conss, 98760 impls, 15 clqs
(round 23, exhaustive) 240 del vars, 22 del conss, 0 add conss, 8970 chg bounds, 0 chg sides, 4730 chg coeffs, 359 upgd conss, 110392 impls, 15 clqs
(round 24, exhaustive) 241 del vars, 25 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4730 chg coeffs, 402 upgd conss, 110392 impls, 15 clqs
(round 25, exhaustive) 266 del vars, 25 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4730 chg coeffs, 402 upgd conss, 118163 impls, 15 clqs
(round 26, fast)       268 del vars, 34 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 402 upgd conss, 118163 impls, 15 clqs
(round 27, exhaustive) 268 del vars, 34 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 429 upgd conss, 118163 impls, 15 clqs
(round 28, exhaustive) 293 del vars, 34 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 429 upgd conss, 129461 impls, 15 clqs
(round 29, fast)       293 del vars, 38 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 429 upgd conss, 129461 impls, 15 clqs
(round 30, exhaustive) 293 del vars, 38 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 467 upgd conss, 129461 impls, 15 clqs
(round 31, exhaustive) 318 del vars, 38 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 467 upgd conss, 142128 impls, 15 clqs
(round 32, fast)       318 del vars, 47 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 467 upgd conss, 142128 impls, 15 clqs
(round 33, exhaustive) 318 del vars, 47 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 490 upgd conss, 142128 impls, 15 clqs
(round 34, exhaustive) 343 del vars, 47 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 490 upgd conss, 152050 impls, 15 clqs
(round 35, fast)       343 del vars, 54 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 490 upgd conss, 152050 impls, 15 clqs
(round 36, exhaustive) 343 del vars, 54 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 519 upgd conss, 152050 impls, 15 clqs
(round 37, exhaustive) 368 del vars, 54 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 519 upgd conss, 165777 impls, 15 clqs
(round 38, fast)       368 del vars, 61 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 519 upgd conss, 165777 impls, 15 clqs
(round 39, exhaustive) 368 del vars, 61 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 548 upgd conss, 165777 impls, 15 clqs
(round 40, exhaustive) 393 del vars, 61 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4730 chg coeffs, 548 upgd conss, 180310 impls, 15 clqs
(round 41, fast)       394 del vars, 67 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 548 upgd conss, 180310 impls, 15 clqs
(round 42, exhaustive) 394 del vars, 67 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 582 upgd conss, 180310 impls, 15 clqs
   (2.3s) probing: 1000/4185 (23.9%) - 394 fixings, 0 aggregations, 187991 implications, 0 bound changes
(round 43, exhaustive) 419 del vars, 67 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 582 upgd conss, 194283 impls, 15 clqs
(round 44, fast)       419 del vars, 78 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 582 upgd conss, 194283 impls, 15 clqs
(round 45, exhaustive) 419 del vars, 78 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 599 upgd conss, 194283 impls, 15 clqs
(round 46, exhaustive) 444 del vars, 78 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 599 upgd conss, 204346 impls, 15 clqs
(round 47, fast)       444 del vars, 90 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 599 upgd conss, 204346 impls, 15 clqs
(round 48, exhaustive) 444 del vars, 90 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 613 upgd conss, 204346 impls, 15 clqs
(round 49, exhaustive) 470 del vars, 90 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 613 upgd conss, 212762 impls, 15 clqs
(round 50, fast)       470 del vars, 99 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 613 upgd conss, 212762 impls, 15 clqs
(round 51, exhaustive) 470 del vars, 99 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 638 upgd conss, 212762 impls, 15 clqs
(round 52, exhaustive) 495 del vars, 99 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 638 upgd conss, 218982 impls, 15 clqs
(round 53, fast)       495 del vars, 106 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 638 upgd conss, 218982 impls, 15 clqs
(round 54, exhaustive) 495 del vars, 106 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 667 upgd conss, 218982 impls, 15 clqs
(round 55, exhaustive) 520 del vars, 106 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4730 chg coeffs, 667 upgd conss, 226571 impls, 15 clqs
(round 56, fast)       523 del vars, 119 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 4730 chg coeffs, 667 upgd conss, 226571 impls, 15 clqs
(round 57, exhaustive) 523 del vars, 119 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 4730 chg coeffs, 684 upgd conss, 226571 impls, 15 clqs
(round 58, exhaustive) 548 del vars, 119 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 4730 chg coeffs, 684 upgd conss, 239753 impls, 15 clqs
(round 59, fast)       548 del vars, 127 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 4730 chg coeffs, 684 upgd conss, 239753 impls, 15 clqs
(round 60, exhaustive) 548 del vars, 127 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 4730 chg coeffs, 710 upgd conss, 239753 impls, 15 clqs
(round 61, exhaustive) 573 del vars, 127 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 4730 chg coeffs, 710 upgd conss, 251869 impls, 15 clqs
(round 62, fast)       574 del vars, 137 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 710 upgd conss, 251869 impls, 15 clqs
(round 63, exhaustive) 574 del vars, 137 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 732 upgd conss, 251869 impls, 15 clqs
(round 64, exhaustive) 599 del vars, 137 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 732 upgd conss, 262898 impls, 15 clqs
(round 65, fast)       599 del vars, 146 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 732 upgd conss, 262898 impls, 15 clqs
(round 66, exhaustive) 599 del vars, 146 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 755 upgd conss, 262898 impls, 15 clqs
(round 67, exhaustive) 624 del vars, 146 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 755 upgd conss, 275497 impls, 15 clqs
(round 68, fast)       624 del vars, 157 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 755 upgd conss, 275497 impls, 15 clqs
(round 69, exhaustive) 624 del vars, 157 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 772 upgd conss, 275497 impls, 15 clqs
(round 70, exhaustive) 649 del vars, 157 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 772 upgd conss, 283478 impls, 15 clqs
(round 71, fast)       649 del vars, 166 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 772 upgd conss, 283478 impls, 15 clqs
(round 72, exhaustive) 649 del vars, 166 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 795 upgd conss, 283478 impls, 15 clqs
(round 73, exhaustive) 674 del vars, 166 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 795 upgd conss, 292019 impls, 15 clqs
(round 74, fast)       674 del vars, 177 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 795 upgd conss, 292019 impls, 15 clqs
(round 75, exhaustive) 674 del vars, 177 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 812 upgd conss, 292019 impls, 15 clqs
(round 76, exhaustive) 699 del vars, 177 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 812 upgd conss, 301331 impls, 15 clqs
(round 77, fast)       699 del vars, 185 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 812 upgd conss, 301331 impls, 15 clqs
(round 78, exhaustive) 699 del vars, 185 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 834 upgd conss, 301331 impls, 15 clqs
(round 79, exhaustive) 724 del vars, 185 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 834 upgd conss, 310326 impls, 15 clqs
(round 80, fast)       724 del vars, 194 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 834 upgd conss, 310326 impls, 15 clqs
(round 81, exhaustive) 724 del vars, 194 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 857 upgd conss, 310326 impls, 15 clqs
(round 82, exhaustive) 749 del vars, 194 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 4730 chg coeffs, 857 upgd conss, 321210 impls, 15 clqs
(round 83, fast)       751 del vars, 207 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4730 chg coeffs, 857 upgd conss, 321210 impls, 15 clqs
(round 84, exhaustive) 751 del vars, 207 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4730 chg coeffs, 872 upgd conss, 321210 impls, 15 clqs
(round 85, exhaustive) 776 del vars, 207 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4730 chg coeffs, 872 upgd conss, 325688 impls, 15 clqs
(round 86, fast)       779 del vars, 220 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4730 chg coeffs, 872 upgd conss, 325688 impls, 15 clqs
(round 87, exhaustive) 779 del vars, 220 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4730 chg coeffs, 889 upgd conss, 325688 impls, 15 clqs
(round 88, exhaustive) 804 del vars, 220 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4730 chg coeffs, 889 upgd conss, 333326 impls, 15 clqs
(round 89, fast)       804 del vars, 233 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4730 chg coeffs, 889 upgd conss, 333326 impls, 15 clqs
(round 90, exhaustive) 804 del vars, 233 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4730 chg coeffs, 900 upgd conss, 333326 impls, 15 clqs
(round 91, exhaustive) 829 del vars, 233 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4730 chg coeffs, 900 upgd conss, 339602 impls, 15 clqs
(round 92, fast)       830 del vars, 245 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 900 upgd conss, 339602 impls, 15 clqs
(round 93, exhaustive) 830 del vars, 245 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 916 upgd conss, 339602 impls, 15 clqs
(round 94, exhaustive) 855 del vars, 245 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 916 upgd conss, 349812 impls, 15 clqs
(round 95, fast)       855 del vars, 256 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 916 upgd conss, 349812 impls, 15 clqs
(round 96, exhaustive) 855 del vars, 256 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 933 upgd conss, 349812 impls, 15 clqs
(round 97, exhaustive) 880 del vars, 256 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 933 upgd conss, 357875 impls, 15 clqs
(round 98, fast)       880 del vars, 268 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 933 upgd conss, 357875 impls, 15 clqs
(round 99, exhaustive) 880 del vars, 268 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 946 upgd conss, 357875 impls, 15 clqs
(round 100, exhaustive) 905 del vars, 268 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 4730 chg coeffs, 946 upgd conss, 363338 impls, 15 clqs
(round 101, fast)       907 del vars, 282 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4730 chg coeffs, 946 upgd conss, 363338 impls, 15 clqs
(round 102, exhaustive) 907 del vars, 282 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4730 chg coeffs, 958 upgd conss, 363338 impls, 15 clqs
   (4.5s) sparsify finished: 2/26387 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 828 changed coefficients, 0 added nonzeros
(round 103, exhaustive) 907 del vars, 282 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4998 chg coeffs, 958 upgd conss, 363350 impls, 15 clqs
(round 104, exhaustive) 933 del vars, 282 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4998 chg coeffs, 958 upgd conss, 370080 impls, 15 clqs
(round 105, fast)       933 del vars, 297 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4998 chg coeffs, 958 upgd conss, 370080 impls, 15 clqs
(round 106, exhaustive) 933 del vars, 297 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4998 chg coeffs, 965 upgd conss, 370080 impls, 15 clqs
   (4.7s) probing: 2000/4185 (47.8%) - 912 fixings, 0 aggregations, 373257 implications, 0 bound changes
(round 107, exhaustive) 958 del vars, 297 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 4998 chg coeffs, 965 upgd conss, 383768 impls, 15 clqs
(round 108, fast)       959 del vars, 307 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 4998 chg coeffs, 965 upgd conss, 383768 impls, 15 clqs
(round 109, exhaustive) 959 del vars, 307 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 4998 chg coeffs, 983 upgd conss, 383768 impls, 15 clqs
(round 110, exhaustive) 985 del vars, 307 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 4998 chg coeffs, 983 upgd conss, 393843 impls, 15 clqs
(round 111, fast)       985 del vars, 320 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 4998 chg coeffs, 983 upgd conss, 393843 impls, 15 clqs
(round 112, exhaustive) 985 del vars, 320 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 4998 chg coeffs, 996 upgd conss, 393843 impls, 15 clqs
(round 113, exhaustive) 1010 del vars, 320 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 4998 chg coeffs, 996 upgd conss, 402065 impls, 15 clqs
(round 114, fast)       1011 del vars, 335 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 996 upgd conss, 402065 impls, 15 clqs
(round 115, exhaustive) 1011 del vars, 335 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1003 upgd conss, 402065 impls, 15 clqs
(round 116, exhaustive) 1036 del vars, 335 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1003 upgd conss, 408175 impls, 15 clqs
(round 117, fast)       1036 del vars, 349 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1003 upgd conss, 408175 impls, 15 clqs
(round 118, exhaustive) 1036 del vars, 349 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1011 upgd conss, 408175 impls, 15 clqs
(round 119, exhaustive) 1061 del vars, 349 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1011 upgd conss, 414046 impls, 15 clqs
(round 120, fast)       1061 del vars, 361 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1011 upgd conss, 414046 impls, 15 clqs
(round 121, exhaustive) 1061 del vars, 361 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1021 upgd conss, 414046 impls, 15 clqs
(round 122, exhaustive) 1086 del vars, 361 del conss, 0 add conss, 8988 chg bounds, 0 chg sides, 4998 chg coeffs, 1021 upgd conss, 423910 impls, 15 clqs
(round 123, fast)       1087 del vars, 375 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 4998 chg coeffs, 1021 upgd conss, 423910 impls, 15 clqs
(round 124, exhaustive) 1087 del vars, 375 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 4998 chg coeffs, 1031 upgd conss, 423910 impls, 15 clqs
(round 125, exhaustive) 1112 del vars, 375 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 4998 chg coeffs, 1031 upgd conss, 427193 impls, 15 clqs
(round 126, fast)       1112 del vars, 390 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 4998 chg coeffs, 1031 upgd conss, 427193 impls, 15 clqs
(round 127, exhaustive) 1112 del vars, 390 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 4998 chg coeffs, 1036 upgd conss, 427193 impls, 15 clqs
(round 128, exhaustive) 1137 del vars, 390 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 4998 chg coeffs, 1036 upgd conss, 432471 impls, 15 clqs
(round 129, fast)       1139 del vars, 403 del conss, 0 add conss, 8991 chg bounds, 0 chg sides, 4998 chg coeffs, 1036 upgd conss, 432471 impls, 15 clqs
(round 130, exhaustive) 1139 del vars, 403 del conss, 0 add conss, 8991 chg bounds, 0 chg sides, 4998 chg coeffs, 1051 upgd conss, 432471 impls, 15 clqs
(round 131, exhaustive) 1164 del vars, 403 del conss, 0 add conss, 8991 chg bounds, 0 chg sides, 4998 chg coeffs, 1051 upgd conss, 440000 impls, 15 clqs
(round 132, fast)       1167 del vars, 415 del conss, 0 add conss, 8994 chg bounds, 0 chg sides, 4998 chg coeffs, 1051 upgd conss, 440000 impls, 15 clqs
(round 133, exhaustive) 1167 del vars, 415 del conss, 0 add conss, 8994 chg bounds, 0 chg sides, 4998 chg coeffs, 1071 upgd conss, 440000 impls, 15 clqs
(round 134, exhaustive) 1192 del vars, 415 del conss, 0 add conss, 8994 chg bounds, 0 chg sides, 4998 chg coeffs, 1071 upgd conss, 449225 impls, 15 clqs
(round 135, fast)       1193 del vars, 429 del conss, 0 add conss, 8995 chg bounds, 0 chg sides, 4998 chg coeffs, 1071 upgd conss, 449225 impls, 15 clqs
(round 136, exhaustive) 1193 del vars, 429 del conss, 0 add conss, 8995 chg bounds, 0 chg sides, 4998 chg coeffs, 1081 upgd conss, 449225 impls, 15 clqs
(round 137, exhaustive) 1219 del vars, 429 del conss, 0 add conss, 8995 chg bounds, 0 chg sides, 4998 chg coeffs, 1081 upgd conss, 453420 impls, 15 clqs
(round 138, fast)       1219 del vars, 445 del conss, 0 add conss, 8995 chg bounds, 0 chg sides, 4998 chg coeffs, 1081 upgd conss, 453420 impls, 15 clqs
(round 139, exhaustive) 1219 del vars, 445 del conss, 0 add conss, 8995 chg bounds, 0 chg sides, 4998 chg coeffs, 1085 upgd conss, 453420 impls, 15 clqs
(round 140, exhaustive) 1244 del vars, 445 del conss, 0 add conss, 8995 chg bounds, 0 chg sides, 4998 chg coeffs, 1085 upgd conss, 460346 impls, 15 clqs
(round 141, fast)       1246 del vars, 461 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 4998 chg coeffs, 1085 upgd conss, 460346 impls, 15 clqs
(round 142, exhaustive) 1246 del vars, 461 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 4998 chg coeffs, 1091 upgd conss, 460346 impls, 15 clqs
(round 143, exhaustive) 1272 del vars, 461 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 4998 chg coeffs, 1091 upgd conss, 470436 impls, 15 clqs
(round 144, fast)       1272 del vars, 475 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 4998 chg coeffs, 1091 upgd conss, 470436 impls, 15 clqs
(round 145, exhaustive) 1272 del vars, 475 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 4998 chg coeffs, 1101 upgd conss, 470436 impls, 15 clqs
(round 146, exhaustive) 1297 del vars, 475 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 4998 chg coeffs, 1101 upgd conss, 482426 impls, 15 clqs
