SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_174.lp>
============

original problem has 5250 variables (2610 bin, 0 int, 0 impl, 2640 cont) and 2671 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5580 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 115, exhaustive) 2134 del vars, 997 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1034 upgd conss, 118111 impls, 15 clqs
(round 116, exhaustive) 2160 del vars, 997 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1034 upgd conss, 121638 impls, 15 clqs
(round 117, fast)       2160 del vars, 1011 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1034 upgd conss, 121638 impls, 15 clqs
(round 118, exhaustive) 2160 del vars, 1011 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1044 upgd conss, 121638 impls, 15 clqs
(round 119, exhaustive) 2187 del vars, 1011 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1044 upgd conss, 124392 impls, 15 clqs
(round 120, fast)       2187 del vars, 1028 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1044 upgd conss, 124392 impls, 15 clqs
(round 121, exhaustive) 2187 del vars, 1028 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1047 upgd conss, 124392 impls, 15 clqs
(round 122, exhaustive) 2212 del vars, 1028 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1047 upgd conss, 129659 impls, 15 clqs
(round 123, fast)       2213 del vars, 1043 del conss, 0 add conss, 5628 chg bounds, 0 chg sides, 2610 chg coeffs, 1047 upgd conss, 129659 impls, 15 clqs
(round 124, exhaustive) 2213 del vars, 1043 del conss, 0 add conss, 5628 chg bounds, 0 chg sides, 2610 chg coeffs, 1050 upgd conss, 129659 impls, 15 clqs
(round 125, exhaustive) 2238 del vars, 1043 del conss, 0 add conss, 5628 chg bounds, 0 chg sides, 2610 chg coeffs, 1050 upgd conss, 134172 impls, 15 clqs
(round 126, fast)       2238 del vars, 1058 del conss, 0 add conss, 5628 chg bounds, 0 chg sides, 2610 chg coeffs, 1050 upgd conss, 134172 impls, 15 clqs
(round 127, exhaustive) 2238 del vars, 1058 del conss, 0 add conss, 5628 chg bounds, 0 chg sides, 2610 chg coeffs, 1055 upgd conss, 134172 impls, 15 clqs
(round 128, exhaustive) 2263 del vars, 1058 del conss, 0 add conss, 5628 chg bounds, 0 chg sides, 2610 chg coeffs, 1055 upgd conss, 138808 impls, 15 clqs
(round 129, fast)       2264 del vars, 1074 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1055 upgd conss, 138808 impls, 15 clqs
(round 130, exhaustive) 2264 del vars, 1074 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1059 upgd conss, 138808 impls, 15 clqs
(round 131, exhaustive) 2291 del vars, 1074 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1059 upgd conss, 141145 impls, 15 clqs
(round 132, fast)       2291 del vars, 1092 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1059 upgd conss, 141145 impls, 15 clqs
(round 133, exhaustive) 2316 del vars, 1092 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1059 upgd conss, 144244 impls, 15 clqs
(round 134, fast)       2316 del vars, 1106 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1059 upgd conss, 144244 impls, 15 clqs
(round 135, exhaustive) 2316 del vars, 1106 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1063 upgd conss, 144244 impls, 15 clqs
(round 136, exhaustive) 2341 del vars, 1106 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1063 upgd conss, 147128 impls, 15 clqs
(round 137, fast)       2341 del vars, 1119 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1063 upgd conss, 147128 impls, 15 clqs
(round 138, exhaustive) 2341 del vars, 1119 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1066 upgd conss, 147128 impls, 15 clqs
(round 139, exhaustive) 2369 del vars, 1119 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1066 upgd conss, 149586 impls, 15 clqs
(round 140, fast)       2369 del vars, 1136 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1066 upgd conss, 149586 impls, 15 clqs
(round 141, exhaustive) 2369 del vars, 1136 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1070 upgd conss, 149586 impls, 15 clqs
(round 142, exhaustive) 2399 del vars, 1136 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1070 upgd conss, 152987 impls, 15 clqs
(round 143, fast)       2399 del vars, 1155 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1070 upgd conss, 152987 impls, 15 clqs
   (3.9s) running MILP presolver
   (4.0s) MILP presolver (7 rounds): 0 aggregations, 45 fixings, 0 bound changes
(round 144, medium)     2444 del vars, 1182 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1070 upgd conss, 152987 impls, 15 clqs
(round 145, fast)       2444 del vars, 1184 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1070 upgd conss, 152987 impls, 15 clqs
(round 146, exhaustive) 2444 del vars, 1184 del conss, 0 add conss, 5629 chg bounds, 0 chg sides, 2610 chg coeffs, 1074 upgd conss, 152987 impls, 15 clqs
