SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_439.lp>
============

original problem has 3520 variables (1756 bin, 0 int, 0 impl, 1764 cont) and 1773 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3736 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 23, fast)       208 del vars, 28 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1752 chg coeffs, 293 upgd conss, 81833 impls, 4 clqs
(round 24, exhaustive) 208 del vars, 28 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1752 chg coeffs, 322 upgd conss, 81833 impls, 4 clqs
(round 25, exhaustive) 233 del vars, 28 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1752 chg coeffs, 322 upgd conss, 92581 impls, 4 clqs
(round 26, fast)       235 del vars, 39 del conss, 0 add conss, 3766 chg bounds, 0 chg sides, 1752 chg coeffs, 322 upgd conss, 92581 impls, 4 clqs
(round 27, exhaustive) 235 del vars, 39 del conss, 0 add conss, 3766 chg bounds, 0 chg sides, 1752 chg coeffs, 343 upgd conss, 92581 impls, 4 clqs
(round 28, exhaustive) 260 del vars, 39 del conss, 0 add conss, 3766 chg bounds, 0 chg sides, 1752 chg coeffs, 343 upgd conss, 97720 impls, 4 clqs
(round 29, fast)       261 del vars, 46 del conss, 0 add conss, 3767 chg bounds, 0 chg sides, 1752 chg coeffs, 343 upgd conss, 97720 impls, 4 clqs
(round 30, exhaustive) 261 del vars, 46 del conss, 0 add conss, 3767 chg bounds, 0 chg sides, 1752 chg coeffs, 370 upgd conss, 97720 impls, 4 clqs
(round 31, exhaustive) 286 del vars, 46 del conss, 0 add conss, 3767 chg bounds, 0 chg sides, 1752 chg coeffs, 370 upgd conss, 104984 impls, 4 clqs
(round 32, fast)       289 del vars, 55 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 1752 chg coeffs, 370 upgd conss, 104984 impls, 4 clqs
(round 33, exhaustive) 289 del vars, 55 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 1752 chg coeffs, 399 upgd conss, 104984 impls, 4 clqs
(round 34, exhaustive) 314 del vars, 55 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 1752 chg coeffs, 399 upgd conss, 111783 impls, 4 clqs
(round 35, fast)       316 del vars, 64 del conss, 0 add conss, 3772 chg bounds, 0 chg sides, 1752 chg coeffs, 399 upgd conss, 111783 impls, 4 clqs
(round 36, exhaustive) 316 del vars, 64 del conss, 0 add conss, 3772 chg bounds, 0 chg sides, 1752 chg coeffs, 426 upgd conss, 111783 impls, 4 clqs
(round 37, exhaustive) 341 del vars, 64 del conss, 0 add conss, 3772 chg bounds, 0 chg sides, 1752 chg coeffs, 426 upgd conss, 120168 impls, 4 clqs
(round 38, fast)       342 del vars, 73 del conss, 0 add conss, 3773 chg bounds, 0 chg sides, 1752 chg coeffs, 426 upgd conss, 120168 impls, 4 clqs
(round 39, exhaustive) 342 del vars, 73 del conss, 0 add conss, 3773 chg bounds, 0 chg sides, 1752 chg coeffs, 451 upgd conss, 120168 impls, 4 clqs
(round 40, exhaustive) 367 del vars, 73 del conss, 0 add conss, 3773 chg bounds, 0 chg sides, 1752 chg coeffs, 451 upgd conss, 129802 impls, 4 clqs
(round 41, fast)       370 del vars, 86 del conss, 0 add conss, 3776 chg bounds, 0 chg sides, 1752 chg coeffs, 451 upgd conss, 129802 impls, 4 clqs
(round 42, exhaustive) 370 del vars, 86 del conss, 0 add conss, 3776 chg bounds, 0 chg sides, 1752 chg coeffs, 468 upgd conss, 129802 impls, 4 clqs
(round 43, exhaustive) 395 del vars, 86 del conss, 0 add conss, 3776 chg bounds, 0 chg sides, 1752 chg coeffs, 468 upgd conss, 135192 impls, 4 clqs
(round 44, fast)       395 del vars, 97 del conss, 0 add conss, 3776 chg bounds, 0 chg sides, 1752 chg coeffs, 468 upgd conss, 135192 impls, 4 clqs
(round 45, exhaustive) 395 del vars, 97 del conss, 0 add conss, 3776 chg bounds, 0 chg sides, 1752 chg coeffs, 484 upgd conss, 135192 impls, 4 clqs
(round 46, exhaustive) 420 del vars, 97 del conss, 0 add conss, 3776 chg bounds, 0 chg sides, 1752 chg coeffs, 484 upgd conss, 141790 impls, 4 clqs
(round 47, fast)       423 del vars, 108 del conss, 0 add conss, 3779 chg bounds, 0 chg sides, 1752 chg coeffs, 484 upgd conss, 141790 impls, 4 clqs
(round 48, exhaustive) 423 del vars, 108 del conss, 0 add conss, 3779 chg bounds, 0 chg sides, 1752 chg coeffs, 506 upgd conss, 141790 impls, 4 clqs
(round 49, exhaustive) 448 del vars, 108 del conss, 0 add conss, 3779 chg bounds, 0 chg sides, 1752 chg coeffs, 506 upgd conss, 148351 impls, 4 clqs
(round 50, fast)       450 del vars, 118 del conss, 0 add conss, 3781 chg bounds, 0 chg sides, 1752 chg coeffs, 506 upgd conss, 148351 impls, 4 clqs
(round 51, exhaustive) 450 del vars, 118 del conss, 0 add conss, 3781 chg bounds, 0 chg sides, 1752 chg coeffs, 530 upgd conss, 148351 impls, 4 clqs
(round 52, exhaustive) 475 del vars, 118 del conss, 0 add conss, 3781 chg bounds, 0 chg sides, 1752 chg coeffs, 530 upgd conss, 156920 impls, 4 clqs
(round 53, fast)       478 del vars, 129 del conss, 0 add conss, 3784 chg bounds, 0 chg sides, 1752 chg coeffs, 530 upgd conss, 156920 impls, 4 clqs
(round 54, exhaustive) 478 del vars, 129 del conss, 0 add conss, 3784 chg bounds, 0 chg sides, 1752 chg coeffs, 553 upgd conss, 156920 impls, 4 clqs
(round 55, exhaustive) 503 del vars, 129 del conss, 0 add conss, 3784 chg bounds, 0 chg sides, 1752 chg coeffs, 553 upgd conss, 164600 impls, 4 clqs
(round 56, fast)       504 del vars, 138 del conss, 0 add conss, 3785 chg bounds, 0 chg sides, 1752 chg coeffs, 553 upgd conss, 164600 impls, 4 clqs
(round 57, exhaustive) 504 del vars, 138 del conss, 0 add conss, 3785 chg bounds, 0 chg sides, 1752 chg coeffs, 574 upgd conss, 164600 impls, 4 clqs
(round 58, exhaustive) 529 del vars, 138 del conss, 0 add conss, 3785 chg bounds, 0 chg sides, 1752 chg coeffs, 574 upgd conss, 171428 impls, 4 clqs
(round 59, fast)       529 del vars, 146 del conss, 0 add conss, 3785 chg bounds, 0 chg sides, 1752 chg coeffs, 574 upgd conss, 171428 impls, 4 clqs
(round 60, exhaustive) 529 del vars, 146 del conss, 0 add conss, 3785 chg bounds, 0 chg sides, 1752 chg coeffs, 600 upgd conss, 171428 impls, 4 clqs
(round 61, exhaustive) 554 del vars, 146 del conss, 0 add conss, 3785 chg bounds, 0 chg sides, 1752 chg coeffs, 600 upgd conss, 177433 impls, 4 clqs
(round 62, fast)       557 del vars, 159 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 600 upgd conss, 177433 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.4s) MILP presolver (15 rounds): 0 aggregations, 113 fixings, 0 bound changes
(round 63, medium)     670 del vars, 210 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 600 upgd conss, 177433 impls, 4 clqs
(round 64, fast)       670 del vars, 218 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 600 upgd conss, 177433 impls, 4 clqs
(round 65, exhaustive) 670 del vars, 218 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 658 upgd conss, 177433 impls, 4 clqs
(round 66, exhaustive) 695 del vars, 218 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 658 upgd conss, 182430 impls, 4 clqs
(round 67, fast)       695 del vars, 232 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 658 upgd conss, 182430 impls, 4 clqs
(round 68, exhaustive) 695 del vars, 232 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 666 upgd conss, 182430 impls, 4 clqs
(round 69, exhaustive) 721 del vars, 232 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 666 upgd conss, 184709 impls, 4 clqs
(round 70, fast)       721 del vars, 247 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 666 upgd conss, 184709 impls, 4 clqs
(round 71, exhaustive) 721 del vars, 247 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 673 upgd conss, 184709 impls, 4 clqs
(round 72, exhaustive) 746 del vars, 247 del conss, 0 add conss, 3788 chg bounds, 0 chg sides, 1752 chg coeffs, 673 upgd conss, 190639 impls, 4 clqs
(round 73, fast)       747 del vars, 258 del conss, 0 add conss, 3789 chg bounds, 0 chg sides, 1752 chg coeffs, 673 upgd conss, 190639 impls, 4 clqs
(round 74, exhaustive) 747 del vars, 258 del conss, 0 add conss, 3789 chg bounds, 0 chg sides, 1752 chg coeffs, 688 upgd conss, 190639 impls, 4 clqs
(round 75, exhaustive) 772 del vars, 258 del conss, 0 add conss, 3789 chg bounds, 0 chg sides, 1752 chg coeffs, 688 upgd conss, 194363 impls, 4 clqs
(round 76, fast)       777 del vars, 274 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1752 chg coeffs, 688 upgd conss, 194363 impls, 4 clqs
(round 77, exhaustive) 777 del vars, 274 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1752 chg coeffs, 700 upgd conss, 194363 impls, 4 clqs
(round 78, exhaustive) 802 del vars, 274 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1752 chg coeffs, 700 upgd conss, 198408 impls, 4 clqs
(round 79, fast)       803 del vars, 288 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 700 upgd conss, 198408 impls, 4 clqs
(round 80, exhaustive) 803 del vars, 288 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 710 upgd conss, 198408 impls, 4 clqs
(round 81, exhaustive) 828 del vars, 288 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 710 upgd conss, 202396 impls, 4 clqs
(round 82, fast)       828 del vars, 302 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 710 upgd conss, 202396 impls, 4 clqs
(round 83, exhaustive) 828 del vars, 302 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 718 upgd conss, 202396 impls, 4 clqs
(round 84, exhaustive) 855 del vars, 302 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 718 upgd conss, 204916 impls, 4 clqs
(round 85, fast)       855 del vars, 318 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 718 upgd conss, 204916 impls, 4 clqs
(round 86, exhaustive) 855 del vars, 318 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 720 upgd conss, 204916 impls, 4 clqs
(round 87, exhaustive) 880 del vars, 318 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 720 upgd conss, 209530 impls, 4 clqs
(round 88, fast)       880 del vars, 332 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 720 upgd conss, 209530 impls, 4 clqs
(round 89, exhaustive) 880 del vars, 332 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 728 upgd conss, 209530 impls, 4 clqs
   (1.7s) probing: 1000/1756 (56.9%) - 742 fixings, 0 aggregations, 210562 implications, 0 bound changes
(round 90, exhaustive) 905 del vars, 332 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 728 upgd conss, 212332 impls, 4 clqs
(round 91, fast)       905 del vars, 346 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 728 upgd conss, 212332 impls, 4 clqs
(round 92, exhaustive) 905 del vars, 346 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 736 upgd conss, 212332 impls, 4 clqs
(round 93, exhaustive) 930 del vars, 346 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1752 chg coeffs, 736 upgd conss, 214785 impls, 4 clqs
(round 94, fast)       934 del vars, 362 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 736 upgd conss, 214785 impls, 4 clqs
(round 95, exhaustive) 934 del vars, 362 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 746 upgd conss, 214785 impls, 4 clqs
(round 96, exhaustive) 960 del vars, 362 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 746 upgd conss, 219273 impls, 4 clqs
(round 97, fast)       960 del vars, 376 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 746 upgd conss, 219273 impls, 4 clqs
(round 98, exhaustive) 960 del vars, 376 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 752 upgd conss, 219273 impls, 4 clqs
(round 99, exhaustive) 991 del vars, 376 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 752 upgd conss, 222680 impls, 4 clqs
(round 100, fast)       991 del vars, 394 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 752 upgd conss, 222680 impls, 4 clqs
(round 101, exhaustive) 991 del vars, 394 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 760 upgd conss, 222680 impls, 4 clqs
(round 102, exhaustive) 1016 del vars, 394 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 760 upgd conss, 226683 impls, 4 clqs
(round 103, fast)       1016 del vars, 407 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 760 upgd conss, 226683 impls, 4 clqs
(round 104, exhaustive) 1016 del vars, 407 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 767 upgd conss, 226683 impls, 4 clqs
(round 105, exhaustive) 1041 del vars, 407 del conss, 0 add conss, 3799 chg bounds, 0 chg sides, 1752 chg coeffs, 767 upgd conss, 232017 impls, 4 clqs
(round 106, fast)       1048 del vars, 426 del conss, 0 add conss, 3806 chg bounds, 0 chg sides, 1752 chg coeffs, 767 upgd conss, 232017 impls, 4 clqs
(round 107, exhaustive) 1048 del vars, 426 del conss, 0 add conss, 3806 chg bounds, 0 chg sides, 1752 chg coeffs, 774 upgd conss, 232017 impls, 4 clqs
(round 108, exhaustive) 1073 del vars, 426 del conss, 0 add conss, 3806 chg bounds, 0 chg sides, 1752 chg coeffs, 774 upgd conss, 235292 impls, 4 clqs
(round 109, fast)       1075 del vars, 442 del conss, 0 add conss, 3808 chg bounds, 0 chg sides, 1752 chg coeffs, 774 upgd conss, 235292 impls, 4 clqs
(round 110, exhaustive) 1075 del vars, 442 del conss, 0 add conss, 3808 chg bounds, 0 chg sides, 1752 chg coeffs, 780 upgd conss, 235292 impls, 4 clqs
(round 111, exhaustive) 1100 del vars, 442 del conss, 0 add conss, 3808 chg bounds, 0 chg sides, 1752 chg coeffs, 780 upgd conss, 241465 impls, 4 clqs
(round 112, fast)       1102 del vars, 455 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1752 chg coeffs, 780 upgd conss, 241465 impls, 4 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
(round 113, exhaustive) 1102 del vars, 455 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1752 chg coeffs, 795 upgd conss, 241465 impls, 4 clqs
(round 114, exhaustive) 1128 del vars, 455 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1752 chg coeffs, 795 upgd conss, 244366 impls, 4 clqs
(round 115, fast)       1128 del vars, 470 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1752 chg coeffs, 795 upgd conss, 244366 impls, 4 clqs
(round 116, exhaustive) 1128 del vars, 470 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1752 chg coeffs, 802 upgd conss, 244366 impls, 4 clqs
(round 117, exhaustive) 1153 del vars, 470 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1752 chg coeffs, 802 upgd conss, 249127 impls, 4 clqs
(round 118, fast)       1159 del vars, 488 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 802 upgd conss, 249127 impls, 4 clqs
(round 119, exhaustive) 1159 del vars, 488 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 810 upgd conss, 249127 impls, 4 clqs
(round 120, exhaustive) 1184 del vars, 488 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 810 upgd conss, 251949 impls, 4 clqs
(round 121, fast)       1184 del vars, 502 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 810 upgd conss, 251949 impls, 4 clqs
(round 122, exhaustive) 1184 del vars, 502 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 818 upgd conss, 251949 impls, 4 clqs
(round 123, exhaustive) 1212 del vars, 502 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 818 upgd conss, 253806 impls, 4 clqs
(round 124, fast)       1212 del vars, 519 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 818 upgd conss, 253806 impls, 4 clqs
(round 125, exhaustive) 1212 del vars, 519 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 823 upgd conss, 253806 impls, 4 clqs
(round 126, exhaustive) 1237 del vars, 519 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 823 upgd conss, 257771 impls, 4 clqs
(round 127, fast)       1237 del vars, 532 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 823 upgd conss, 257771 impls, 4 clqs
(round 128, exhaustive) 1237 del vars, 532 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 830 upgd conss, 257771 impls, 4 clqs
(round 129, exhaustive) 1265 del vars, 532 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 830 upgd conss, 263188 impls, 4 clqs
(round 130, fast)       1265 del vars, 550 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 830 upgd conss, 263188 impls, 4 clqs
(round 131, exhaustive) 1265 del vars, 550 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 832 upgd conss, 263188 impls, 4 clqs
(round 132, exhaustive) 1293 del vars, 550 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 832 upgd conss, 267335 impls, 4 clqs
(round 133, fast)       1293 del vars, 568 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 832 upgd conss, 267335 impls, 4 clqs
(round 134, exhaustive) 1293 del vars, 568 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 834 upgd conss, 267335 impls, 4 clqs
(round 135, exhaustive) 1323 del vars, 568 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 834 upgd conss, 271154 impls, 4 clqs
(round 136, fast)       1323 del vars, 587 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 834 upgd conss, 271154 impls, 4 clqs
(round 137, exhaustive) 1323 del vars, 587 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 837 upgd conss, 271154 impls, 4 clqs
(round 138, exhaustive) 1351 del vars, 587 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 837 upgd conss, 275460 impls, 4 clqs
(round 139, fast)       1351 del vars, 605 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 837 upgd conss, 275460 impls, 4 clqs
(round 140, exhaustive) 1351 del vars, 605 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 839 upgd conss, 275460 impls, 4 clqs
(round 141, exhaustive) 1376 del vars, 605 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 839 upgd conss, 276855 impls, 4 clqs
(round 142, fast)       1376 del vars, 621 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 839 upgd conss, 276855 impls, 4 clqs
(round 143, exhaustive) 1376 del vars, 621 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 841 upgd conss, 276855 impls, 4 clqs
(round 144, exhaustive) 1401 del vars, 621 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1752 chg coeffs, 841 upgd conss, 279098 impls, 4 clqs
(round 145, fast)       1403 del vars, 639 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1752 chg coeffs, 841 upgd conss, 279098 impls, 4 clqs
   (2.4s) sparsify finished: 2/7462 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 273 changed coefficients, 0 added nonzeros
(round 146, exhaustive) 1403 del vars, 639 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 2025 chg coeffs, 841 upgd conss, 279098 impls, 4 clqs
(round 147, exhaustive) 1428 del vars, 639 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 2025 chg coeffs, 841 upgd conss, 285412 impls, 4 clqs
