SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_354.lp>
============

original problem has 7100 variables (3540 bin, 0 int, 0 impl, 3560 cont) and 3581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 90, fast)       805 del vars, 204 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 970 upgd conss, 219830 impls, 10 clqs
(round 91, exhaustive) 805 del vars, 204 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 987 upgd conss, 219830 impls, 10 clqs
(round 92, exhaustive) 830 del vars, 204 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 987 upgd conss, 225828 impls, 10 clqs
(round 93, fast)       830 del vars, 214 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 987 upgd conss, 225828 impls, 10 clqs
(round 94, exhaustive) 830 del vars, 214 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 1007 upgd conss, 225828 impls, 10 clqs
(round 95, exhaustive) 855 del vars, 214 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 1007 upgd conss, 231128 impls, 10 clqs
(round 96, fast)       857 del vars, 223 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1007 upgd conss, 231128 impls, 10 clqs
(round 97, exhaustive) 857 del vars, 223 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1034 upgd conss, 231128 impls, 10 clqs
(round 98, exhaustive) 882 del vars, 223 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1034 upgd conss, 238102 impls, 10 clqs
(round 99, fast)       882 del vars, 229 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1034 upgd conss, 238102 impls, 10 clqs
(round 100, exhaustive) 882 del vars, 229 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1066 upgd conss, 238102 impls, 10 clqs
(round 101, exhaustive) 909 del vars, 229 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1066 upgd conss, 244046 impls, 10 clqs
(round 102, fast)       909 del vars, 240 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1066 upgd conss, 244046 impls, 10 clqs
(round 103, exhaustive) 909 del vars, 240 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1087 upgd conss, 244046 impls, 10 clqs
(round 104, exhaustive) 934 del vars, 240 del conss, 0 add conss, 7600 chg bounds, 0 chg sides, 3540 chg coeffs, 1087 upgd conss, 248991 impls, 10 clqs
(round 105, fast)       935 del vars, 252 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1087 upgd conss, 248991 impls, 10 clqs
(round 106, exhaustive) 935 del vars, 252 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1103 upgd conss, 248991 impls, 10 clqs
(round 107, exhaustive) 962 del vars, 252 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1103 upgd conss, 253566 impls, 10 clqs
(round 108, fast)       962 del vars, 266 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1103 upgd conss, 253566 impls, 10 clqs
(round 109, exhaustive) 962 del vars, 266 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1115 upgd conss, 253566 impls, 10 clqs
(round 110, exhaustive) 987 del vars, 266 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1115 upgd conss, 258159 impls, 10 clqs
(round 111, fast)       987 del vars, 276 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1115 upgd conss, 258159 impls, 10 clqs
(round 112, exhaustive) 987 del vars, 276 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1135 upgd conss, 258159 impls, 10 clqs
(round 113, exhaustive) 1014 del vars, 276 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1135 upgd conss, 263691 impls, 10 clqs
(round 114, fast)       1014 del vars, 286 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1135 upgd conss, 263691 impls, 10 clqs
(round 115, exhaustive) 1014 del vars, 286 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1159 upgd conss, 263691 impls, 10 clqs
(round 116, exhaustive) 1039 del vars, 286 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1159 upgd conss, 267914 impls, 10 clqs
(round 117, fast)       1039 del vars, 297 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1159 upgd conss, 267914 impls, 10 clqs
(round 118, exhaustive) 1039 del vars, 297 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1176 upgd conss, 267914 impls, 10 clqs
(round 119, exhaustive) 1066 del vars, 297 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1176 upgd conss, 271809 impls, 10 clqs
(round 120, fast)       1066 del vars, 310 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1176 upgd conss, 271809 impls, 10 clqs
(round 121, exhaustive) 1066 del vars, 310 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1191 upgd conss, 271809 impls, 10 clqs
(round 122, exhaustive) 1093 del vars, 310 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1191 upgd conss, 277968 impls, 10 clqs
(round 123, fast)       1093 del vars, 321 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1191 upgd conss, 277968 impls, 10 clqs
   (5.5s) running MILP presolver
   (5.6s) MILP presolver (5 rounds): 0 aggregations, 49 fixings, 0 bound changes
(round 124, medium)     1142 del vars, 336 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1191 upgd conss, 277968 impls, 10 clqs
(round 125, fast)       1142 del vars, 342 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1191 upgd conss, 277968 impls, 10 clqs
(round 126, exhaustive) 1142 del vars, 342 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1241 upgd conss, 277968 impls, 10 clqs
(round 127, exhaustive) 1167 del vars, 342 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1241 upgd conss, 280875 impls, 10 clqs
(round 128, fast)       1167 del vars, 354 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1241 upgd conss, 280875 impls, 10 clqs
(round 129, exhaustive) 1167 del vars, 354 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1255 upgd conss, 280875 impls, 10 clqs
(round 130, exhaustive) 1192 del vars, 354 del conss, 0 add conss, 7601 chg bounds, 0 chg sides, 3540 chg coeffs, 1255 upgd conss, 284668 impls, 10 clqs
(round 131, fast)       1194 del vars, 366 del conss, 0 add conss, 7603 chg bounds, 0 chg sides, 3540 chg coeffs, 1255 upgd conss, 284668 impls, 10 clqs
(round 132, exhaustive) 1194 del vars, 366 del conss, 0 add conss, 7603 chg bounds, 0 chg sides, 3540 chg coeffs, 1273 upgd conss, 284668 impls, 10 clqs
(round 133, exhaustive) 1219 del vars, 366 del conss, 0 add conss, 7603 chg bounds, 0 chg sides, 3540 chg coeffs, 1273 upgd conss, 289151 impls, 10 clqs
(round 134, fast)       1222 del vars, 380 del conss, 0 add conss, 7606 chg bounds, 0 chg sides, 3540 chg coeffs, 1273 upgd conss, 289151 impls, 10 clqs
(round 135, exhaustive) 1222 del vars, 380 del conss, 0 add conss, 7606 chg bounds, 0 chg sides, 3540 chg coeffs, 1287 upgd conss, 289151 impls, 10 clqs
(round 136, exhaustive) 1247 del vars, 380 del conss, 0 add conss, 7606 chg bounds, 0 chg sides, 3540 chg coeffs, 1287 upgd conss, 292613 impls, 10 clqs
(round 137, fast)       1248 del vars, 393 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1287 upgd conss, 292613 impls, 10 clqs
(round 138, exhaustive) 1248 del vars, 393 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1300 upgd conss, 292613 impls, 10 clqs
(round 139, exhaustive) 1273 del vars, 393 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1300 upgd conss, 297917 impls, 10 clqs
(round 140, fast)       1273 del vars, 405 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1300 upgd conss, 297917 impls, 10 clqs
(round 141, exhaustive) 1273 del vars, 405 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1314 upgd conss, 297917 impls, 10 clqs
(round 142, exhaustive) 1298 del vars, 405 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1314 upgd conss, 302901 impls, 10 clqs
(round 143, fast)       1298 del vars, 417 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1314 upgd conss, 302901 impls, 10 clqs
(round 144, exhaustive) 1298 del vars, 417 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1328 upgd conss, 302901 impls, 10 clqs
(round 145, exhaustive) 1323 del vars, 417 del conss, 0 add conss, 7607 chg bounds, 0 chg sides, 3540 chg coeffs, 1328 upgd conss, 306639 impls, 10 clqs
(round 146, fast)       1324 del vars, 431 del conss, 0 add conss, 7608 chg bounds, 0 chg sides, 3540 chg coeffs, 1328 upgd conss, 306639 impls, 10 clqs
(round 147, exhaustive) 1324 del vars, 431 del conss, 0 add conss, 7608 chg bounds, 0 chg sides, 3540 chg coeffs, 1338 upgd conss, 306639 impls, 10 clqs
(round 148, exhaustive) 1349 del vars, 431 del conss, 0 add conss, 7608 chg bounds, 0 chg sides, 3540 chg coeffs, 1338 upgd conss, 310033 impls, 10 clqs
