SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_284.lp>
============

original problem has 2280 variables (1136 bin, 0 int, 0 impl, 1144 cont) and 1153 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2424 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 17, exhaustive) 133 del vars, 18 del conss, 0 add conss, 2436 chg bounds, 0 chg sides, 1128 chg coeffs, 205 upgd conss, 28280 impls, 4 clqs
(round 18, exhaustive) 158 del vars, 18 del conss, 0 add conss, 2436 chg bounds, 0 chg sides, 1128 chg coeffs, 205 upgd conss, 31918 impls, 4 clqs
(round 19, fast)       158 del vars, 26 del conss, 0 add conss, 2436 chg bounds, 0 chg sides, 1128 chg coeffs, 205 upgd conss, 31918 impls, 4 clqs
(round 20, exhaustive) 158 del vars, 26 del conss, 0 add conss, 2436 chg bounds, 0 chg sides, 1128 chg coeffs, 227 upgd conss, 31918 impls, 4 clqs
(round 21, exhaustive) 183 del vars, 26 del conss, 0 add conss, 2436 chg bounds, 0 chg sides, 1128 chg coeffs, 227 upgd conss, 34419 impls, 4 clqs
(round 22, fast)       184 del vars, 36 del conss, 0 add conss, 2437 chg bounds, 0 chg sides, 1128 chg coeffs, 227 upgd conss, 34419 impls, 4 clqs
(round 23, exhaustive) 184 del vars, 36 del conss, 0 add conss, 2437 chg bounds, 0 chg sides, 1128 chg coeffs, 245 upgd conss, 34419 impls, 4 clqs
(round 24, exhaustive) 209 del vars, 36 del conss, 0 add conss, 2437 chg bounds, 0 chg sides, 1128 chg coeffs, 245 upgd conss, 39860 impls, 4 clqs
(round 25, fast)       212 del vars, 42 del conss, 0 add conss, 2440 chg bounds, 0 chg sides, 1128 chg coeffs, 245 upgd conss, 39860 impls, 4 clqs
(round 26, exhaustive) 212 del vars, 42 del conss, 0 add conss, 2440 chg bounds, 0 chg sides, 1128 chg coeffs, 279 upgd conss, 39860 impls, 4 clqs
(round 27, exhaustive) 237 del vars, 42 del conss, 0 add conss, 2440 chg bounds, 0 chg sides, 1128 chg coeffs, 279 upgd conss, 46911 impls, 4 clqs
(round 28, fast)       238 del vars, 53 del conss, 0 add conss, 2441 chg bounds, 0 chg sides, 1128 chg coeffs, 279 upgd conss, 46911 impls, 4 clqs
(round 29, exhaustive) 238 del vars, 53 del conss, 0 add conss, 2441 chg bounds, 0 chg sides, 1128 chg coeffs, 298 upgd conss, 46911 impls, 4 clqs
(round 30, exhaustive) 263 del vars, 53 del conss, 0 add conss, 2441 chg bounds, 0 chg sides, 1128 chg coeffs, 298 upgd conss, 53342 impls, 4 clqs
(round 31, fast)       263 del vars, 62 del conss, 0 add conss, 2441 chg bounds, 0 chg sides, 1128 chg coeffs, 298 upgd conss, 53342 impls, 4 clqs
(round 32, exhaustive) 263 del vars, 62 del conss, 0 add conss, 2441 chg bounds, 0 chg sides, 1128 chg coeffs, 317 upgd conss, 53342 impls, 4 clqs
(round 33, exhaustive) 288 del vars, 62 del conss, 0 add conss, 2441 chg bounds, 0 chg sides, 1128 chg coeffs, 317 upgd conss, 57846 impls, 4 clqs
(round 34, fast)       290 del vars, 75 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 317 upgd conss, 57846 impls, 4 clqs
(round 35, exhaustive) 290 del vars, 75 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 332 upgd conss, 57846 impls, 4 clqs
(round 36, exhaustive) 315 del vars, 75 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 332 upgd conss, 62302 impls, 4 clqs
(round 37, fast)       315 del vars, 86 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 332 upgd conss, 62302 impls, 4 clqs
(round 38, exhaustive) 315 del vars, 86 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 349 upgd conss, 62302 impls, 4 clqs
(round 39, exhaustive) 340 del vars, 86 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 349 upgd conss, 68772 impls, 4 clqs
(round 40, fast)       340 del vars, 98 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 349 upgd conss, 68772 impls, 4 clqs
(round 41, exhaustive) 340 del vars, 98 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 363 upgd conss, 68772 impls, 4 clqs
(round 42, exhaustive) 367 del vars, 98 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 363 upgd conss, 70860 impls, 4 clqs
(round 43, fast)       367 del vars, 111 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 363 upgd conss, 70860 impls, 4 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (5 rounds): 0 aggregations, 40 fixings, 0 bound changes
(round 44, medium)     407 del vars, 122 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 363 upgd conss, 70860 impls, 4 clqs
(round 45, fast)       407 del vars, 131 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 363 upgd conss, 70860 impls, 4 clqs
(round 46, exhaustive) 407 del vars, 131 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 389 upgd conss, 70860 impls, 4 clqs
(round 47, exhaustive) 432 del vars, 131 del conss, 0 add conss, 2443 chg bounds, 0 chg sides, 1128 chg coeffs, 389 upgd conss, 73841 impls, 4 clqs
(round 48, fast)       433 del vars, 146 del conss, 0 add conss, 2444 chg bounds, 0 chg sides, 1128 chg coeffs, 389 upgd conss, 73841 impls, 4 clqs
(round 49, exhaustive) 433 del vars, 146 del conss, 0 add conss, 2444 chg bounds, 0 chg sides, 1128 chg coeffs, 396 upgd conss, 73841 impls, 4 clqs
(round 50, exhaustive) 458 del vars, 146 del conss, 0 add conss, 2444 chg bounds, 0 chg sides, 1128 chg coeffs, 396 upgd conss, 80439 impls, 4 clqs
(round 51, fast)       458 del vars, 157 del conss, 0 add conss, 2444 chg bounds, 0 chg sides, 1128 chg coeffs, 396 upgd conss, 80439 impls, 4 clqs
(round 52, exhaustive) 458 del vars, 157 del conss, 0 add conss, 2444 chg bounds, 0 chg sides, 1128 chg coeffs, 413 upgd conss, 80439 impls, 4 clqs
(round 53, exhaustive) 483 del vars, 157 del conss, 0 add conss, 2444 chg bounds, 0 chg sides, 1128 chg coeffs, 413 upgd conss, 84995 impls, 4 clqs
(round 54, fast)       484 del vars, 171 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 413 upgd conss, 84995 impls, 4 clqs
(round 55, exhaustive) 484 del vars, 171 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 423 upgd conss, 84995 impls, 4 clqs
(round 56, exhaustive) 511 del vars, 171 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 423 upgd conss, 90215 impls, 4 clqs
(round 57, fast)       511 del vars, 185 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 423 upgd conss, 90215 impls, 4 clqs
(round 58, exhaustive) 511 del vars, 185 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 435 upgd conss, 90215 impls, 4 clqs
(round 59, exhaustive) 536 del vars, 185 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 435 upgd conss, 92573 impls, 4 clqs
(round 60, fast)       536 del vars, 199 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 435 upgd conss, 92573 impls, 4 clqs
(round 61, exhaustive) 536 del vars, 199 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 443 upgd conss, 92573 impls, 4 clqs
(round 62, exhaustive) 563 del vars, 199 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 443 upgd conss, 98558 impls, 4 clqs
(round 63, fast)       563 del vars, 213 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 443 upgd conss, 98558 impls, 4 clqs
(round 64, exhaustive) 563 del vars, 213 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 454 upgd conss, 98558 impls, 4 clqs
(round 65, exhaustive) 588 del vars, 213 del conss, 0 add conss, 2445 chg bounds, 0 chg sides, 1128 chg coeffs, 454 upgd conss, 102870 impls, 4 clqs
(round 66, fast)       590 del vars, 228 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 454 upgd conss, 102870 impls, 4 clqs
(round 67, exhaustive) 590 del vars, 228 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 463 upgd conss, 102870 impls, 4 clqs
(round 68, exhaustive) 616 del vars, 228 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 463 upgd conss, 105111 impls, 4 clqs
(round 69, fast)       616 del vars, 243 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 463 upgd conss, 105111 impls, 4 clqs
(round 70, exhaustive) 616 del vars, 243 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 470 upgd conss, 105111 impls, 4 clqs
(round 71, exhaustive) 642 del vars, 243 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 470 upgd conss, 106640 impls, 4 clqs
(round 72, fast)       642 del vars, 259 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 470 upgd conss, 106640 impls, 4 clqs
(round 73, exhaustive) 642 del vars, 259 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 474 upgd conss, 106640 impls, 4 clqs
(round 74, exhaustive) 667 del vars, 259 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 474 upgd conss, 109455 impls, 4 clqs
(round 75, fast)       667 del vars, 272 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 474 upgd conss, 109455 impls, 4 clqs
(round 76, exhaustive) 667 del vars, 272 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 485 upgd conss, 109455 impls, 4 clqs
(round 77, exhaustive) 692 del vars, 272 del conss, 0 add conss, 2447 chg bounds, 0 chg sides, 1128 chg coeffs, 485 upgd conss, 111366 impls, 4 clqs
(round 78, fast)       693 del vars, 285 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 485 upgd conss, 111366 impls, 4 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (12 rounds): 0 aggregations, 94 fixings, 0 bound changes
(round 79, medium)     787 del vars, 331 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 485 upgd conss, 111366 impls, 4 clqs
(round 80, fast)       787 del vars, 341 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 485 upgd conss, 111366 impls, 4 clqs
(round 81, exhaustive) 787 del vars, 341 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 508 upgd conss, 111366 impls, 4 clqs
(round 82, exhaustive) 813 del vars, 341 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 508 upgd conss, 112744 impls, 4 clqs
(round 83, fast)       813 del vars, 357 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 508 upgd conss, 112744 impls, 4 clqs
(round 84, exhaustive) 813 del vars, 357 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 512 upgd conss, 112744 impls, 4 clqs
(round 85, exhaustive) 840 del vars, 357 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 512 upgd conss, 115217 impls, 4 clqs
(round 86, fast)       840 del vars, 372 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 512 upgd conss, 115217 impls, 4 clqs
(round 87, exhaustive) 840 del vars, 372 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 520 upgd conss, 115217 impls, 4 clqs
(round 88, exhaustive) 865 del vars, 372 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 520 upgd conss, 118011 impls, 4 clqs
(round 89, fast)       865 del vars, 387 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 520 upgd conss, 118011 impls, 4 clqs
(round 90, exhaustive) 865 del vars, 387 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 524 upgd conss, 118011 impls, 4 clqs
(round 91, exhaustive) 895 del vars, 387 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 524 upgd conss, 120414 impls, 4 clqs
(round 92, fast)       895 del vars, 406 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 524 upgd conss, 120414 impls, 4 clqs
(round 93, exhaustive) 895 del vars, 406 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 527 upgd conss, 120414 impls, 4 clqs
(round 94, exhaustive) 920 del vars, 406 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 1128 chg coeffs, 527 upgd conss, 123450 impls, 4 clqs
(round 95, fast)       922 del vars, 422 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 527 upgd conss, 123450 impls, 4 clqs
(round 96, exhaustive) 922 del vars, 422 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 533 upgd conss, 123450 impls, 4 clqs
(round 97, exhaustive) 947 del vars, 422 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 533 upgd conss, 126050 impls, 4 clqs
(round 98, fast)       947 del vars, 438 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 533 upgd conss, 126050 impls, 4 clqs
(round 99, exhaustive) 947 del vars, 438 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 535 upgd conss, 126050 impls, 4 clqs
(round 100, exhaustive) 975 del vars, 438 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 535 upgd conss, 127745 impls, 4 clqs
(round 101, fast)       975 del vars, 456 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 535 upgd conss, 127745 impls, 4 clqs
(round 102, exhaustive) 975 del vars, 456 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 537 upgd conss, 127745 impls, 4 clqs
(round 103, exhaustive) 1003 del vars, 456 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 537 upgd conss, 128932 impls, 4 clqs
(round 104, fast)       1003 del vars, 473 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 537 upgd conss, 128932 impls, 4 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver found nothing
(round 105, exhaustive) 1003 del vars, 473 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 538 upgd conss, 128932 impls, 4 clqs
   (0.9s) probing: 1000/1136 (88.0%) - 850 fixings, 0 aggregations, 128399 implications, 0 bound changes
(round 106, exhaustive) 1029 del vars, 473 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 538 upgd conss, 130857 impls, 4 clqs
(round 107, fast)       1029 del vars, 490 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 538 upgd conss, 130857 impls, 4 clqs
(round 108, exhaustive) 1029 del vars, 490 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 539 upgd conss, 130857 impls, 4 clqs
(round 109, exhaustive) 1056 del vars, 490 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 539 upgd conss, 133046 impls, 4 clqs
(round 110, fast)       1056 del vars, 508 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 539 upgd conss, 133046 impls, 4 clqs
(round 111, exhaustive) 1091 del vars, 508 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 539 upgd conss, 134253 impls, 4 clqs
(round 112, fast)       1091 del vars, 531 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 539 upgd conss, 134253 impls, 4 clqs
(round 113, exhaustive) 1091 del vars, 531 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 540 upgd conss, 134253 impls, 4 clqs
(round 114, exhaustive) 1116 del vars, 531 del conss, 0 add conss, 2450 chg bounds, 0 chg sides, 1128 chg coeffs, 540 upgd conss, 135438 impls, 4 clqs
(round 115, fast)       1118 del vars, 549 del conss, 0 add conss, 2452 chg bounds, 0 chg sides, 1128 chg coeffs, 540 upgd conss, 135438 impls, 4 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 51/576 (8.9%) - 966 fixings, 0 aggregations, 135476 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 116, exhaustive) 1124 del vars, 549 del conss, 0 add conss, 2452 chg bounds, 0 chg sides, 1128 chg coeffs, 540 upgd conss, 136012 impls, 4 clqs
(round 117, fast)       1124 del vars, 553 del conss, 0 add conss, 2452 chg bounds, 0 chg sides, 1128 chg coeffs, 540 upgd conss, 136012 impls, 4 clqs
   (1.0s) probing: 56/576 (9.7%) - 966 fixings, 0 aggregations, 135476 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 118, exhaustive) 1124 del vars, 553 del conss, 1 add conss, 2452 chg bounds, 0 chg sides, 1128 chg coeffs, 540 upgd conss, 136012 impls, 4 clqs
presolving (119 rounds: 119 fast, 78 medium, 76 exhaustive):
 1124 deleted vars, 553 deleted constraints, 1 added constraints, 2452 tightened bounds, 0 added holes, 0 changed sides, 1128 changed coefficients
 136012 implications, 4 cliques
presolved problem has 1156 variables (576 bin, 0 int, 0 impl, 580 cont) and 594 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    581 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   315 |     - |    52M |   0 |1156 | 595 | 593 |   0 |  0 |   0 |   0 |-1.999802e+00 |      --      |    Inf | unknown
o 1.0s|     1 |     0 |   397 |     - |feaspump|   0 |1156 | 595 | 593 |   0 |  0 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.0s|     1 |     0 |   399 |     - |    52M |   0 |1156 | 595 | 595 |   2 |  1 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   401 |     - |    52M |   0 |1156 | 595 | 597 |   4 |  2 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   403 |     - |    52M |   0 |1156 | 595 | 599 |   6 |  3 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   405 |     - |    52M |   0 |1156 | 595 | 601 |   8 |  4 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   407 |     - |    52M |   0 |1156 | 595 | 603 |  10 |  5 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   409 |     - |    52M |   0 |1156 | 595 | 605 |  12 |  6 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   411 |     - |    53M |   0 |1156 | 595 | 607 |  14 |  7 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   413 |     - |    53M |   0 |1156 | 595 | 609 |  16 |  8 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   415 |     - |    53M |   0 |1156 | 595 | 611 |  18 |  9 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   417 |     - |    53M |   0 |1156 | 595 | 613 |  20 | 10 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
  1.1s|     1 |     0 |   419 |     - |    53M |   0 |1156 | 595 | 615 |  22 | 11 |   0 |   0 |-1.999802e+00 |-1.999405e+00 |   0.02%| unknown
L 1.1s|     1 |     0 |   422 |     - |    rens|   0 |1156 | 595 | 615 |  22 | 11 |   0 |   0 |-1.999802e+00 |-1.999802e+00 |   0.00%| unknown
  1.1s|     1 |     0 |   422 |     - |    53M |   0 |1156 | 595 | 615 |  22 | 11 |   0 |   0 |-1.999802e+00 |-1.999802e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.11
Solving Nodes      : 1
Primal Bound       : -1.99980162666138e+00 (2 solutions)
Dual Bound         : -1.99980162666138e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99980162666138
y_1,106_                                            1 	(obj:0)
y_2,107_                                            1 	(obj:0)
y_3,107_                                            1 	(obj:0)
y_4,107_                                            1 	(obj:0)
x_2_                               -0.492957746478873 	(obj:1)
x_4_                               -0.492957746478873 	(obj:1)
t_2,108_                                            1 	(obj:0)
t_3,107_                            0.985915492957744 	(obj:0)
t_3,108_                           0.0140845070422557 	(obj:0)
x_3_                               -0.506843880182504 	(obj:1)
t_4,108_                                            1 	(obj:0)
x_1_                               -0.507042253521127 	(obj:1)
t_1,107_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.12
  solving          :       1.11
  presolving       :       1.01 (included in solving)
  reading          :       0.01
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : ../modeles/4_284.lp
  Variables        : 2280 (1136 binary, 0 integer, 0 implicit integer, 1144 continuous)
