SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_369.lp>
============

original problem has 11100 variables (5535 bin, 0 int, 0 impl, 5565 cont) and 5596 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11790 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 92 del vars, 5 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 180 upgd conss, 29189 impls, 15 clqs
(round 10, exhaustive) 117 del vars, 5 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 180 upgd conss, 45400 impls, 15 clqs
(round 11, exhaustive) 117 del vars, 7 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 224 upgd conss, 45400 impls, 15 clqs
(round 12, exhaustive) 142 del vars, 7 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 224 upgd conss, 55724 impls, 15 clqs
(round 13, exhaustive) 142 del vars, 9 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 268 upgd conss, 55724 impls, 15 clqs
(round 14, exhaustive) 167 del vars, 9 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 268 upgd conss, 63480 impls, 15 clqs
(round 15, exhaustive) 167 del vars, 12 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 309 upgd conss, 63480 impls, 15 clqs
(round 16, exhaustive) 192 del vars, 12 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 309 upgd conss, 74903 impls, 15 clqs
(round 17, exhaustive) 192 del vars, 16 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 347 upgd conss, 74903 impls, 15 clqs
(round 18, exhaustive) 217 del vars, 16 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 347 upgd conss, 85206 impls, 15 clqs
(round 19, exhaustive) 217 del vars, 17 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 394 upgd conss, 85206 impls, 15 clqs
(round 20, exhaustive) 242 del vars, 17 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 394 upgd conss, 103227 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 19 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 434 upgd conss, 103227 impls, 15 clqs
(round 22, exhaustive) 267 del vars, 19 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 434 upgd conss, 110234 impls, 15 clqs
(round 23, fast)       267 del vars, 24 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 434 upgd conss, 110234 impls, 15 clqs
(round 24, exhaustive) 267 del vars, 24 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 469 upgd conss, 110234 impls, 15 clqs
(round 25, exhaustive) 293 del vars, 24 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 469 upgd conss, 121618 impls, 15 clqs
(round 26, fast)       293 del vars, 29 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 469 upgd conss, 121618 impls, 15 clqs
(round 27, exhaustive) 293 del vars, 29 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 506 upgd conss, 121618 impls, 15 clqs
(round 28, exhaustive) 318 del vars, 29 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 506 upgd conss, 130806 impls, 15 clqs
(round 29, exhaustive) 318 del vars, 33 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 544 upgd conss, 130806 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 33 del conss, 0 add conss, 11852 chg bounds, 0 chg sides, 5920 chg coeffs, 544 upgd conss, 142562 impls, 15 clqs
(round 31, exhaustive) 344 del vars, 36 del conss, 0 add conss, 11853 chg bounds, 0 chg sides, 5920 chg coeffs, 587 upgd conss, 142562 impls, 15 clqs
(round 32, exhaustive) 369 del vars, 36 del conss, 0 add conss, 11853 chg bounds, 0 chg sides, 5920 chg coeffs, 587 upgd conss, 154673 impls, 15 clqs
(round 33, fast)       370 del vars, 41 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 587 upgd conss, 154673 impls, 15 clqs
(round 34, exhaustive) 370 del vars, 41 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 624 upgd conss, 154673 impls, 15 clqs
(round 35, exhaustive) 395 del vars, 41 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 624 upgd conss, 159092 impls, 15 clqs
(round 36, fast)       395 del vars, 47 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 624 upgd conss, 159092 impls, 15 clqs
(round 37, exhaustive) 395 del vars, 47 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 656 upgd conss, 159092 impls, 15 clqs
(round 38, exhaustive) 420 del vars, 47 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 656 upgd conss, 166782 impls, 15 clqs
(round 39, exhaustive) 420 del vars, 50 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 5920 chg coeffs, 697 upgd conss, 166782 impls, 15 clqs
   (4.6s) sparsify finished: 2/37536 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 735 changed coefficients, 0 added nonzeros
(round 40, exhaustive) 445 del vars, 50 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 697 upgd conss, 176654 impls, 15 clqs
(round 41, fast)       445 del vars, 56 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 697 upgd conss, 176654 impls, 15 clqs
(round 42, exhaustive) 445 del vars, 56 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 729 upgd conss, 176654 impls, 15 clqs
(round 43, exhaustive) 470 del vars, 56 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 729 upgd conss, 192356 impls, 15 clqs
(round 44, fast)       470 del vars, 63 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 729 upgd conss, 192356 impls, 15 clqs
(round 45, exhaustive) 470 del vars, 63 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 758 upgd conss, 192356 impls, 15 clqs
(round 46, exhaustive) 495 del vars, 63 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 758 upgd conss, 207302 impls, 15 clqs
(round 47, exhaustive) 495 del vars, 66 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 799 upgd conss, 207302 impls, 15 clqs
   (5.6s) probing: 1000/5535 (18.1%) - 490 fixings, 0 aggregations, 210911 implications, 0 bound changes
(round 48, exhaustive) 520 del vars, 66 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 799 upgd conss, 216551 impls, 15 clqs
(round 49, fast)       520 del vars, 74 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 799 upgd conss, 216551 impls, 15 clqs
(round 50, exhaustive) 520 del vars, 74 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 825 upgd conss, 216551 impls, 15 clqs
(round 51, exhaustive) 545 del vars, 74 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 825 upgd conss, 229775 impls, 15 clqs
(round 52, fast)       545 del vars, 82 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 825 upgd conss, 229775 impls, 15 clqs
(round 53, exhaustive) 545 del vars, 82 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 851 upgd conss, 229775 impls, 15 clqs
(round 54, exhaustive) 570 del vars, 82 del conss, 0 add conss, 11854 chg bounds, 0 chg sides, 6285 chg coeffs, 851 upgd conss, 244280 impls, 15 clqs
(round 55, fast)       571 del vars, 87 del conss, 0 add conss, 11855 chg bounds, 0 chg sides, 6285 chg coeffs, 851 upgd conss, 244280 impls, 15 clqs
(round 56, exhaustive) 571 del vars, 87 del conss, 0 add conss, 11855 chg bounds, 0 chg sides, 6285 chg coeffs, 888 upgd conss, 244280 impls, 15 clqs
(round 57, exhaustive) 596 del vars, 87 del conss, 0 add conss, 11855 chg bounds, 0 chg sides, 6285 chg coeffs, 888 upgd conss, 252626 impls, 15 clqs
(round 58, fast)       598 del vars, 97 del conss, 0 add conss, 11857 chg bounds, 0 chg sides, 6285 chg coeffs, 888 upgd conss, 252626 impls, 15 clqs
(round 59, exhaustive) 598 del vars, 97 del conss, 0 add conss, 11857 chg bounds, 0 chg sides, 6285 chg coeffs, 912 upgd conss, 252626 impls, 15 clqs
(round 60, exhaustive) 623 del vars, 97 del conss, 0 add conss, 11857 chg bounds, 0 chg sides, 6285 chg coeffs, 912 upgd conss, 263697 impls, 15 clqs
(round 61, fast)       624 del vars, 104 del conss, 0 add conss, 11858 chg bounds, 0 chg sides, 6285 chg coeffs, 912 upgd conss, 263697 impls, 15 clqs
(round 62, exhaustive) 624 del vars, 104 del conss, 0 add conss, 11858 chg bounds, 0 chg sides, 6285 chg coeffs, 943 upgd conss, 263697 impls, 15 clqs
(round 63, exhaustive) 649 del vars, 104 del conss, 0 add conss, 11858 chg bounds, 0 chg sides, 6285 chg coeffs, 943 upgd conss, 270581 impls, 15 clqs
(round 64, fast)       649 del vars, 110 del conss, 0 add conss, 11858 chg bounds, 0 chg sides, 6285 chg coeffs, 943 upgd conss, 270581 impls, 15 clqs
(round 65, exhaustive) 649 del vars, 110 del conss, 0 add conss, 11858 chg bounds, 0 chg sides, 6285 chg coeffs, 975 upgd conss, 270581 impls, 15 clqs
   (6.9s) sparsify finished: 2/36787 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1098 changed coefficients, 0 added nonzeros
(round 66, exhaustive) 674 del vars, 110 del conss, 0 add conss, 11858 chg bounds, 0 chg sides, 6648 chg coeffs, 975 upgd conss, 282152 impls, 15 clqs
(round 67, fast)       675 del vars, 121 del conss, 0 add conss, 11859 chg bounds, 0 chg sides, 6648 chg coeffs, 975 upgd conss, 282152 impls, 15 clqs
(round 68, exhaustive) 675 del vars, 121 del conss, 0 add conss, 11859 chg bounds, 0 chg sides, 6648 chg coeffs, 994 upgd conss, 282152 impls, 15 clqs
(round 69, exhaustive) 700 del vars, 121 del conss, 0 add conss, 11859 chg bounds, 0 chg sides, 6648 chg coeffs, 994 upgd conss, 294479 impls, 15 clqs
(round 70, fast)       700 del vars, 131 del conss, 0 add conss, 11859 chg bounds, 0 chg sides, 6648 chg coeffs, 994 upgd conss, 294479 impls, 15 clqs
(round 71, exhaustive) 700 del vars, 131 del conss, 0 add conss, 11859 chg bounds, 0 chg sides, 6648 chg coeffs, 1014 upgd conss, 294479 impls, 15 clqs
(round 72, exhaustive) 725 del vars, 131 del conss, 0 add conss, 11859 chg bounds, 0 chg sides, 6648 chg coeffs, 1014 upgd conss, 303815 impls, 15 clqs
(round 73, fast)       726 del vars, 142 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1014 upgd conss, 303815 impls, 15 clqs
(round 74, exhaustive) 726 del vars, 142 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1033 upgd conss, 303815 impls, 15 clqs
(round 75, exhaustive) 751 del vars, 142 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1033 upgd conss, 312055 impls, 15 clqs
(round 76, fast)       751 del vars, 148 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1033 upgd conss, 312055 impls, 15 clqs
(round 77, exhaustive) 751 del vars, 148 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1061 upgd conss, 312055 impls, 15 clqs
(round 78, exhaustive) 776 del vars, 148 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1061 upgd conss, 328571 impls, 15 clqs
(round 79, fast)       776 del vars, 153 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1061 upgd conss, 328571 impls, 15 clqs
(round 80, exhaustive) 776 del vars, 153 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1096 upgd conss, 328571 impls, 15 clqs
(round 81, exhaustive) 801 del vars, 153 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1096 upgd conss, 340051 impls, 15 clqs
(round 82, fast)       801 del vars, 160 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1096 upgd conss, 340051 impls, 15 clqs
(round 83, exhaustive) 801 del vars, 160 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1125 upgd conss, 340051 impls, 15 clqs
(round 84, exhaustive) 826 del vars, 160 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1125 upgd conss, 361568 impls, 15 clqs
(round 85, fast)       826 del vars, 170 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1125 upgd conss, 361568 impls, 15 clqs
(round 86, exhaustive) 826 del vars, 170 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1145 upgd conss, 361568 impls, 15 clqs
(round 87, exhaustive) 851 del vars, 170 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1145 upgd conss, 379209 impls, 15 clqs
(round 88, fast)       851 del vars, 178 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1145 upgd conss, 379209 impls, 15 clqs
(round 89, exhaustive) 851 del vars, 178 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1171 upgd conss, 379209 impls, 15 clqs
(round 90, exhaustive) 876 del vars, 178 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1171 upgd conss, 390245 impls, 15 clqs
(round 91, fast)       876 del vars, 187 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1171 upgd conss, 390245 impls, 15 clqs
(round 92, exhaustive) 876 del vars, 187 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1194 upgd conss, 390245 impls, 15 clqs
(round 93, exhaustive) 901 del vars, 187 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1194 upgd conss, 399508 impls, 15 clqs
(round 94, fast)       901 del vars, 197 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1194 upgd conss, 399508 impls, 15 clqs
(round 95, exhaustive) 901 del vars, 197 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1206 upgd conss, 399508 impls, 15 clqs
(round 96, exhaustive) 926 del vars, 197 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1206 upgd conss, 409724 impls, 15 clqs
(round 97, fast)       926 del vars, 206 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1206 upgd conss, 409724 impls, 15 clqs
(round 98, exhaustive) 926 del vars, 206 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1225 upgd conss, 409724 impls, 15 clqs
(round 99, exhaustive) 952 del vars, 206 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1225 upgd conss, 424576 impls, 15 clqs
(round 100, fast)       952 del vars, 220 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1225 upgd conss, 424576 impls, 15 clqs
(round 101, exhaustive) 952 del vars, 220 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1235 upgd conss, 424576 impls, 15 clqs
(round 102, exhaustive) 977 del vars, 220 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1235 upgd conss, 437979 impls, 15 clqs
(round 103, fast)       977 del vars, 231 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1235 upgd conss, 437979 impls, 15 clqs
(round 104, exhaustive) 977 del vars, 231 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1252 upgd conss, 437979 impls, 15 clqs
(round 105, exhaustive) 1002 del vars, 231 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1252 upgd conss, 454216 impls, 108 clqs
(round 106, fast)       1002 del vars, 242 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1252 upgd conss, 454216 impls, 108 clqs
(round 107, exhaustive) 1002 del vars, 242 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1269 upgd conss, 454216 impls, 108 clqs
   (9.5s) probing: 2000/5535 (36.1%) - 1000 fixings, 0 aggregations, 462804 implications, 0 bound changes
(round 108, exhaustive) 1027 del vars, 242 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1269 upgd conss, 464769 impls, 108 clqs
(round 109, fast)       1027 del vars, 253 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1269 upgd conss, 464769 impls, 108 clqs
(round 110, exhaustive) 1027 del vars, 253 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1286 upgd conss, 464769 impls, 108 clqs
(round 111, exhaustive) 1052 del vars, 253 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1286 upgd conss, 475984 impls, 110 clqs
(round 112, fast)       1052 del vars, 264 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1286 upgd conss, 475984 impls, 110 clqs
(round 113, exhaustive) 1052 del vars, 264 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1303 upgd conss, 475984 impls, 110 clqs
(round 114, exhaustive) 1077 del vars, 264 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1303 upgd conss, 481620 impls, 111 clqs
(round 115, fast)       1077 del vars, 274 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1303 upgd conss, 481620 impls, 111 clqs
(round 116, exhaustive) 1077 del vars, 274 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1323 upgd conss, 481620 impls, 111 clqs
(round 117, exhaustive) 1102 del vars, 274 del conss, 0 add conss, 11860 chg bounds, 0 chg sides, 6648 chg coeffs, 1323 upgd conss, 491753 impls, 112 clqs
(round 118, fast)       1103 del vars, 285 del conss, 0 add conss, 11861 chg bounds, 0 chg sides, 6648 chg coeffs, 1323 upgd conss, 491753 impls, 112 clqs
(round 119, exhaustive) 1103 del vars, 285 del conss, 0 add conss, 11861 chg bounds, 0 chg sides, 6648 chg coeffs, 1342 upgd conss, 491753 impls, 112 clqs
(round 120, exhaustive) 1128 del vars, 285 del conss, 0 add conss, 11861 chg bounds, 0 chg sides, 6648 chg coeffs, 1342 upgd conss, 505962 impls, 294 clqs
(round 121, fast)       1130 del vars, 297 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1342 upgd conss, 505962 impls, 294 clqs
(round 122, exhaustive) 1130 del vars, 297 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1360 upgd conss, 505962 impls, 294 clqs
(round 123, exhaustive) 1155 del vars, 297 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1360 upgd conss, 518843 impls, 296 clqs
(round 124, fast)       1155 del vars, 306 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1360 upgd conss, 518843 impls, 296 clqs
(round 125, exhaustive) 1155 del vars, 306 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1383 upgd conss, 518843 impls, 296 clqs
(round 126, exhaustive) 1180 del vars, 306 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1383 upgd conss, 534185 impls, 463 clqs
(round 127, fast)       1180 del vars, 319 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1383 upgd conss, 534185 impls, 463 clqs
(round 128, exhaustive) 1180 del vars, 319 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1394 upgd conss, 534185 impls, 463 clqs
(round 129, exhaustive) 1205 del vars, 319 del conss, 0 add conss, 11863 chg bounds, 0 chg sides, 6648 chg coeffs, 1394 upgd conss, 545611 impls, 476 clqs
(round 130, fast)       1207 del vars, 331 del conss, 0 add conss, 11865 chg bounds, 0 chg sides, 6648 chg coeffs, 1394 upgd conss, 545611 impls, 476 clqs
(round 131, exhaustive) 1207 del vars, 331 del conss, 0 add conss, 11865 chg bounds, 0 chg sides, 6648 chg coeffs, 1412 upgd conss, 545611 impls, 476 clqs
(round 132, exhaustive) 1232 del vars, 331 del conss, 0 add conss, 11865 chg bounds, 0 chg sides, 6648 chg coeffs, 1412 upgd conss, 553211 impls, 483 clqs
(round 133, fast)       1232 del vars, 344 del conss, 0 add conss, 11865 chg bounds, 0 chg sides, 6648 chg coeffs, 1412 upgd conss, 553211 impls, 483 clqs
(round 134, exhaustive) 1232 del vars, 344 del conss, 0 add conss, 11865 chg bounds, 0 chg sides, 6648 chg coeffs, 1423 upgd conss, 553211 impls, 483 clqs
(round 135, exhaustive) 1257 del vars, 344 del conss, 0 add conss, 11865 chg bounds, 0 chg sides, 6648 chg coeffs, 1423 upgd conss, 561528 impls, 491 clqs
(round 136, fast)       1259 del vars, 360 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1423 upgd conss, 561528 impls, 491 clqs
(round 137, exhaustive) 1259 del vars, 360 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1429 upgd conss, 561528 impls, 491 clqs
(round 138, exhaustive) 1285 del vars, 360 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1429 upgd conss, 571172 impls, 495 clqs
(round 139, fast)       1285 del vars, 374 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1429 upgd conss, 571172 impls, 495 clqs
(round 140, exhaustive) 1285 del vars, 374 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1439 upgd conss, 571172 impls, 495 clqs
(round 141, exhaustive) 1310 del vars, 374 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1439 upgd conss, 581572 impls, 506 clqs
(round 142, fast)       1310 del vars, 384 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1439 upgd conss, 581572 impls, 506 clqs
(round 143, exhaustive) 1310 del vars, 384 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1459 upgd conss, 581572 impls, 506 clqs
(round 144, exhaustive) 1335 del vars, 384 del conss, 0 add conss, 11867 chg bounds, 0 chg sides, 6648 chg coeffs, 1459 upgd conss, 589850 impls, 627 clqs
(round 145, fast)       1337 del vars, 397 del conss, 0 add conss, 11869 chg bounds, 0 chg sides, 6648 chg coeffs, 1459 upgd conss, 589850 impls, 627 clqs
