SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_344.lp>
============

original problem has 2760 variables (1376 bin, 0 int, 0 impl, 1384 cont) and 1393 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2928 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 21, exhaustive) 182 del vars, 27 del conss, 0 add conss, 2947 chg bounds, 0 chg sides, 1368 chg coeffs, 275 upgd conss, 52469 impls, 4 clqs
(round 22, exhaustive) 207 del vars, 27 del conss, 0 add conss, 2947 chg bounds, 0 chg sides, 1368 chg coeffs, 275 upgd conss, 56174 impls, 4 clqs
(round 23, fast)       208 del vars, 37 del conss, 0 add conss, 2948 chg bounds, 0 chg sides, 1368 chg coeffs, 275 upgd conss, 56174 impls, 4 clqs
(round 24, exhaustive) 208 del vars, 37 del conss, 0 add conss, 2948 chg bounds, 0 chg sides, 1368 chg coeffs, 297 upgd conss, 56174 impls, 4 clqs
(round 25, exhaustive) 233 del vars, 37 del conss, 0 add conss, 2948 chg bounds, 0 chg sides, 1368 chg coeffs, 297 upgd conss, 62855 impls, 4 clqs
(round 26, fast)       239 del vars, 48 del conss, 0 add conss, 2954 chg bounds, 0 chg sides, 1368 chg coeffs, 297 upgd conss, 62855 impls, 4 clqs
(round 27, exhaustive) 239 del vars, 48 del conss, 0 add conss, 2954 chg bounds, 0 chg sides, 1368 chg coeffs, 325 upgd conss, 62855 impls, 4 clqs
(round 28, exhaustive) 264 del vars, 48 del conss, 0 add conss, 2954 chg bounds, 0 chg sides, 1368 chg coeffs, 325 upgd conss, 70129 impls, 4 clqs
(round 29, fast)       265 del vars, 55 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 325 upgd conss, 70129 impls, 4 clqs
(round 30, exhaustive) 265 del vars, 55 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 352 upgd conss, 70129 impls, 4 clqs
(round 31, exhaustive) 290 del vars, 55 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 352 upgd conss, 76052 impls, 4 clqs
(round 32, fast)       290 del vars, 67 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 352 upgd conss, 76052 impls, 4 clqs
(round 33, exhaustive) 290 del vars, 67 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 366 upgd conss, 76052 impls, 4 clqs
(round 34, exhaustive) 315 del vars, 67 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 366 upgd conss, 83798 impls, 4 clqs
(round 35, fast)       315 del vars, 77 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 366 upgd conss, 83798 impls, 4 clqs
(round 36, exhaustive) 315 del vars, 77 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 386 upgd conss, 83798 impls, 4 clqs
(round 37, exhaustive) 340 del vars, 77 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1368 chg coeffs, 386 upgd conss, 87041 impls, 4 clqs
(round 38, fast)       343 del vars, 88 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1368 chg coeffs, 386 upgd conss, 87041 impls, 4 clqs
(round 39, exhaustive) 343 del vars, 88 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1368 chg coeffs, 409 upgd conss, 87041 impls, 4 clqs
(round 40, exhaustive) 368 del vars, 88 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1368 chg coeffs, 409 upgd conss, 93426 impls, 4 clqs
(round 41, fast)       369 del vars, 100 del conss, 0 add conss, 2959 chg bounds, 0 chg sides, 1368 chg coeffs, 409 upgd conss, 93426 impls, 4 clqs
(round 42, exhaustive) 369 del vars, 100 del conss, 0 add conss, 2959 chg bounds, 0 chg sides, 1368 chg coeffs, 425 upgd conss, 93426 impls, 4 clqs
(round 43, exhaustive) 394 del vars, 100 del conss, 0 add conss, 2959 chg bounds, 0 chg sides, 1368 chg coeffs, 425 upgd conss, 98507 impls, 4 clqs
(round 44, fast)       396 del vars, 113 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 425 upgd conss, 98507 impls, 4 clqs
(round 45, exhaustive) 396 del vars, 113 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 440 upgd conss, 98507 impls, 4 clqs
(round 46, exhaustive) 424 del vars, 113 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 440 upgd conss, 101019 impls, 4 clqs
(round 47, fast)       424 del vars, 125 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 440 upgd conss, 101019 impls, 4 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (12 rounds): 0 aggregations, 80 fixings, 0 bound changes
(round 48, medium)     504 del vars, 155 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 440 upgd conss, 101019 impls, 4 clqs
(round 49, fast)       504 del vars, 165 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 440 upgd conss, 101019 impls, 4 clqs
(round 50, exhaustive) 504 del vars, 165 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 488 upgd conss, 101019 impls, 4 clqs
(round 51, exhaustive) 529 del vars, 165 del conss, 0 add conss, 2961 chg bounds, 0 chg sides, 1368 chg coeffs, 488 upgd conss, 108257 impls, 4 clqs
(round 52, fast)       530 del vars, 176 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1368 chg coeffs, 488 upgd conss, 108257 impls, 4 clqs
(round 53, exhaustive) 530 del vars, 176 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1368 chg coeffs, 503 upgd conss, 108257 impls, 4 clqs
(round 54, exhaustive) 555 del vars, 176 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1368 chg coeffs, 503 upgd conss, 115972 impls, 4 clqs
(round 55, fast)       556 del vars, 188 del conss, 0 add conss, 2963 chg bounds, 0 chg sides, 1368 chg coeffs, 503 upgd conss, 115972 impls, 4 clqs
(round 56, exhaustive) 556 del vars, 188 del conss, 0 add conss, 2963 chg bounds, 0 chg sides, 1368 chg coeffs, 519 upgd conss, 115972 impls, 4 clqs
(round 57, exhaustive) 584 del vars, 188 del conss, 0 add conss, 2963 chg bounds, 0 chg sides, 1368 chg coeffs, 519 upgd conss, 119491 impls, 4 clqs
(round 58, fast)       584 del vars, 203 del conss, 0 add conss, 2963 chg bounds, 0 chg sides, 1368 chg coeffs, 519 upgd conss, 119491 impls, 4 clqs
(round 59, exhaustive) 584 del vars, 203 del conss, 0 add conss, 2963 chg bounds, 0 chg sides, 1368 chg coeffs, 530 upgd conss, 119491 impls, 4 clqs
(round 60, exhaustive) 609 del vars, 203 del conss, 0 add conss, 2963 chg bounds, 0 chg sides, 1368 chg coeffs, 530 upgd conss, 123829 impls, 4 clqs
(round 61, fast)       610 del vars, 217 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 530 upgd conss, 123829 impls, 4 clqs
(round 62, exhaustive) 610 del vars, 217 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 540 upgd conss, 123829 impls, 4 clqs
(round 63, exhaustive) 637 del vars, 217 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 540 upgd conss, 128703 impls, 4 clqs
(round 64, fast)       637 del vars, 231 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 540 upgd conss, 128703 impls, 4 clqs
(round 65, exhaustive) 637 del vars, 231 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 552 upgd conss, 128703 impls, 4 clqs
(round 66, exhaustive) 663 del vars, 231 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 552 upgd conss, 131523 impls, 4 clqs
(round 67, fast)       663 del vars, 248 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 552 upgd conss, 131523 impls, 4 clqs
(round 68, exhaustive) 663 del vars, 248 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 553 upgd conss, 131523 impls, 4 clqs
(round 69, exhaustive) 688 del vars, 248 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 553 upgd conss, 140182 impls, 4 clqs
(round 70, fast)       688 del vars, 263 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 553 upgd conss, 140182 impls, 4 clqs
(round 71, exhaustive) 688 del vars, 263 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 557 upgd conss, 140182 impls, 4 clqs
(round 72, exhaustive) 713 del vars, 263 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 1368 chg coeffs, 557 upgd conss, 143188 impls, 4 clqs
(round 73, fast)       715 del vars, 277 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1368 chg coeffs, 557 upgd conss, 143188 impls, 4 clqs
(round 74, exhaustive) 715 del vars, 277 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1368 chg coeffs, 569 upgd conss, 143188 impls, 4 clqs
(round 75, exhaustive) 741 del vars, 277 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1368 chg coeffs, 569 upgd conss, 145374 impls, 4 clqs
(round 76, fast)       741 del vars, 292 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1368 chg coeffs, 569 upgd conss, 145374 impls, 4 clqs
(round 77, exhaustive) 741 del vars, 292 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1368 chg coeffs, 576 upgd conss, 145374 impls, 4 clqs
(round 78, exhaustive) 766 del vars, 292 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1368 chg coeffs, 576 upgd conss, 148043 impls, 4 clqs
(round 79, fast)       767 del vars, 306 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 576 upgd conss, 148043 impls, 4 clqs
(round 80, exhaustive) 767 del vars, 306 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 586 upgd conss, 148043 impls, 4 clqs
(round 81, exhaustive) 794 del vars, 306 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 586 upgd conss, 150152 impls, 4 clqs
(round 82, fast)       794 del vars, 320 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 586 upgd conss, 150152 impls, 4 clqs
(round 83, exhaustive) 794 del vars, 320 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 594 upgd conss, 150152 impls, 4 clqs
(round 84, exhaustive) 819 del vars, 320 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 594 upgd conss, 155349 impls, 4 clqs
(round 85, fast)       819 del vars, 334 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 594 upgd conss, 155349 impls, 4 clqs
(round 86, exhaustive) 819 del vars, 334 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 602 upgd conss, 155349 impls, 4 clqs
(round 87, exhaustive) 847 del vars, 334 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 602 upgd conss, 158966 impls, 4 clqs
(round 88, fast)       847 del vars, 351 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 602 upgd conss, 158966 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver (17 rounds): 0 aggregations, 112 fixings, 0 bound changes
(round 89, medium)     959 del vars, 414 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 602 upgd conss, 158966 impls, 4 clqs
(round 90, fast)       959 del vars, 421 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 602 upgd conss, 158966 impls, 4 clqs
(round 91, exhaustive) 959 del vars, 421 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 613 upgd conss, 158966 impls, 4 clqs
(round 92, exhaustive) 984 del vars, 421 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 613 upgd conss, 162256 impls, 4 clqs
(round 93, fast)       984 del vars, 437 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 613 upgd conss, 162256 impls, 4 clqs
(round 94, exhaustive) 984 del vars, 437 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 615 upgd conss, 162256 impls, 4 clqs
   (1.4s) probing: 1000/1376 (72.7%) - 782 fixings, 0 aggregations, 163264 implications, 0 bound changes
(round 95, exhaustive) 1021 del vars, 437 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 615 upgd conss, 164103 impls, 4 clqs
(round 96, fast)       1021 del vars, 459 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 615 upgd conss, 164103 impls, 4 clqs
(round 97, exhaustive) 1021 del vars, 459 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 622 upgd conss, 164103 impls, 4 clqs
(round 98, exhaustive) 1047 del vars, 459 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 622 upgd conss, 167709 impls, 4 clqs
(round 99, fast)       1047 del vars, 472 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 622 upgd conss, 167709 impls, 4 clqs
(round 100, exhaustive) 1047 del vars, 472 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 631 upgd conss, 167709 impls, 4 clqs
(round 101, exhaustive) 1072 del vars, 472 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 631 upgd conss, 171919 impls, 4 clqs
(round 102, fast)       1072 del vars, 487 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 631 upgd conss, 171919 impls, 4 clqs
(round 103, exhaustive) 1072 del vars, 487 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 636 upgd conss, 171919 impls, 4 clqs
(round 104, exhaustive) 1097 del vars, 487 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 636 upgd conss, 174986 impls, 4 clqs
(round 105, fast)       1097 del vars, 502 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 636 upgd conss, 174986 impls, 4 clqs
(round 106, exhaustive) 1097 del vars, 502 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 641 upgd conss, 174986 impls, 4 clqs
(round 107, exhaustive) 1125 del vars, 502 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 641 upgd conss, 177794 impls, 4 clqs
(round 108, fast)       1125 del vars, 520 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 641 upgd conss, 177794 impls, 4 clqs
(round 109, exhaustive) 1125 del vars, 520 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 643 upgd conss, 177794 impls, 4 clqs
(round 110, exhaustive) 1152 del vars, 520 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 643 upgd conss, 180946 impls, 4 clqs
(round 111, fast)       1152 del vars, 537 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 643 upgd conss, 180946 impls, 4 clqs
(round 112, exhaustive) 1152 del vars, 537 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 646 upgd conss, 180946 impls, 4 clqs
(round 113, exhaustive) 1178 del vars, 537 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 646 upgd conss, 184216 impls, 4 clqs
(round 114, fast)       1178 del vars, 552 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 646 upgd conss, 184216 impls, 4 clqs
(round 115, exhaustive) 1178 del vars, 552 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 649 upgd conss, 184216 impls, 4 clqs
(round 116, exhaustive) 1204 del vars, 552 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 649 upgd conss, 187239 impls, 4 clqs
(round 117, fast)       1204 del vars, 569 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 649 upgd conss, 187239 impls, 4 clqs
   (1.5s) running MILP presolver
   (1.6s) MILP presolver (5 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 118, medium)     1219 del vars, 579 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 649 upgd conss, 187239 impls, 4 clqs
(round 119, exhaustive) 1219 del vars, 579 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 187239 impls, 4 clqs
(round 120, exhaustive) 1244 del vars, 579 del conss, 0 add conss, 2967 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 190560 impls, 4 clqs
(round 121, fast)       1248 del vars, 597 del conss, 0 add conss, 2971 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 190560 impls, 4 clqs
(round 122, exhaustive) 1273 del vars, 597 del conss, 0 add conss, 2971 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 193601 impls, 4 clqs
(round 123, fast)       1275 del vars, 615 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 193601 impls, 4 clqs
(round 124, exhaustive) 1301 del vars, 615 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 196016 impls, 4 clqs
(round 125, fast)       1301 del vars, 632 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 650 upgd conss, 196016 impls, 4 clqs
(round 126, exhaustive) 1301 del vars, 632 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 651 upgd conss, 196016 impls, 4 clqs
(round 127, exhaustive) 1327 del vars, 632 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 651 upgd conss, 197623 impls, 4 clqs
(round 128, fast)       1327 del vars, 649 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 651 upgd conss, 197623 impls, 4 clqs
(round 129, exhaustive) 1327 del vars, 649 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 652 upgd conss, 197623 impls, 4 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) probing: 51/704 (7.2%) - 1108 fixings, 0 aggregations, 198927 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
(round 130, exhaustive) 1348 del vars, 649 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 652 upgd conss, 199575 impls, 4 clqs
(round 131, fast)       1348 del vars, 663 del conss, 0 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 652 upgd conss, 199575 impls, 4 clqs
   (1.7s) probing: 56/704 (8.0%) - 1108 fixings, 0 aggregations, 198927 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 132, exhaustive) 1348 del vars, 663 del conss, 1 add conss, 2973 chg bounds, 0 chg sides, 1368 chg coeffs, 652 upgd conss, 199575 impls, 4 clqs
presolving (133 rounds: 133 fast, 89 medium, 86 exhaustive):
 1348 deleted vars, 663 deleted constraints, 1 added constraints, 2973 tightened bounds, 0 added holes, 0 changed sides, 1368 changed coefficients
 199575 implications, 4 cliques
presolved problem has 1412 variables (704 bin, 0 int, 0 impl, 708 cont) and 722 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    709 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     1 |     0 |   486 |     - |    LP  |   0 |1412 | 723 | 721 |   0 |  0 |   0 |   0 |-2.000000e+00 |-2.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 |   486 |     - |    68M |   0 |1412 | 723 | 721 |   0 |  0 |   0 |   0 |-2.000000e+00 |-2.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.74
Solving Nodes      : 1
Primal Bound       : -2.00000000000000e+00 (1 solutions)
Dual Bound         : -2.00000000000000e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   -2
y_1,130_                                            1 	(obj:0)
y_2,130_                                            1 	(obj:0)
y_3,130_                                            1 	(obj:0)
y_4,130_                                            1 	(obj:0)
x_2_                                             -0.5 	(obj:1)
x_4_                                             -0.5 	(obj:1)
t_2,130_                                            1 	(obj:0)
t_3,130_                                            1 	(obj:0)
x_3_                                             -0.5 	(obj:1)
t_1,130_                                            1 	(obj:0)
t_4,130_                                            1 	(obj:0)
x_1_                                             -0.5 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.75
  solving          :       1.74
  presolving       :       1.69 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_344.lp
