SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_454.lp>
============

original problem has 18200 variables (9080 bin, 0 int, 0 impl, 9120 cont) and 9161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 19 del conss, 0 add conss, 19442 chg bounds, 0 chg sides, 9080 chg coeffs, 503 upgd conss, 104089 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 19 del conss, 0 add conss, 19442 chg bounds, 0 chg sides, 9080 chg coeffs, 503 upgd conss, 116780 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 22 del conss, 0 add conss, 19443 chg bounds, 0 chg sides, 9080 chg coeffs, 546 upgd conss, 116780 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 22 del conss, 0 add conss, 19443 chg bounds, 0 chg sides, 9080 chg coeffs, 546 upgd conss, 132631 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 24 del conss, 0 add conss, 19444 chg bounds, 0 chg sides, 9080 chg coeffs, 588 upgd conss, 132631 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 24 del conss, 0 add conss, 19444 chg bounds, 0 chg sides, 9080 chg coeffs, 588 upgd conss, 143951 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 28 del conss, 0 add conss, 19444 chg bounds, 0 chg sides, 9080 chg coeffs, 626 upgd conss, 143951 impls, 20 clqs
(round 30, exhaustive) 374 del vars, 28 del conss, 0 add conss, 19444 chg bounds, 0 chg sides, 9080 chg coeffs, 626 upgd conss, 153016 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 31 del conss, 0 add conss, 19444 chg bounds, 0 chg sides, 9080 chg coeffs, 667 upgd conss, 153016 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 31 del conss, 0 add conss, 19444 chg bounds, 0 chg sides, 9080 chg coeffs, 667 upgd conss, 163890 impls, 20 clqs
(round 33, exhaustive) 402 del vars, 38 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 698 upgd conss, 163890 impls, 20 clqs
(round 34, exhaustive) 427 del vars, 38 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 698 upgd conss, 176092 impls, 20 clqs
(round 35, exhaustive) 427 del vars, 40 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 742 upgd conss, 176092 impls, 20 clqs
(round 36, exhaustive) 452 del vars, 40 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 742 upgd conss, 190094 impls, 20 clqs
(round 37, exhaustive) 452 del vars, 45 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 777 upgd conss, 190094 impls, 20 clqs
(round 38, exhaustive) 477 del vars, 45 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 777 upgd conss, 195526 impls, 20 clqs
(round 39, exhaustive) 477 del vars, 48 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 814 upgd conss, 195526 impls, 20 clqs
(round 40, exhaustive) 502 del vars, 48 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 814 upgd conss, 206366 impls, 20 clqs
(round 41, exhaustive) 502 del vars, 54 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 841 upgd conss, 206366 impls, 20 clqs
(round 42, exhaustive) 527 del vars, 54 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 841 upgd conss, 216294 impls, 20 clqs
(round 43, exhaustive) 527 del vars, 56 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 885 upgd conss, 216294 impls, 20 clqs
(round 44, exhaustive) 552 del vars, 56 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 885 upgd conss, 226686 impls, 20 clqs
(round 45, exhaustive) 552 del vars, 62 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 917 upgd conss, 226686 impls, 20 clqs
   (7.0s) probing: 1000/9080 (11.0%) - 545 fixings, 0 aggregations, 233910 implications, 0 bound changes
(round 46, exhaustive) 577 del vars, 62 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 917 upgd conss, 238847 impls, 20 clqs
(round 47, exhaustive) 577 del vars, 65 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 954 upgd conss, 238847 impls, 20 clqs
(round 48, exhaustive) 602 del vars, 65 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 954 upgd conss, 248320 impls, 20 clqs
(round 49, exhaustive) 602 del vars, 71 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 986 upgd conss, 248320 impls, 20 clqs
(round 50, exhaustive) 627 del vars, 71 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 986 upgd conss, 260477 impls, 20 clqs
(round 51, exhaustive) 627 del vars, 76 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 1021 upgd conss, 260477 impls, 20 clqs
(round 52, exhaustive) 652 del vars, 76 del conss, 0 add conss, 19447 chg bounds, 0 chg sides, 9080 chg coeffs, 1021 upgd conss, 273535 impls, 20 clqs
(round 53, fast)       653 del vars, 85 del conss, 0 add conss, 19448 chg bounds, 0 chg sides, 9080 chg coeffs, 1021 upgd conss, 273535 impls, 20 clqs
(round 54, exhaustive) 653 del vars, 85 del conss, 0 add conss, 19448 chg bounds, 0 chg sides, 9080 chg coeffs, 1046 upgd conss, 273535 impls, 20 clqs
(round 55, exhaustive) 678 del vars, 85 del conss, 0 add conss, 19448 chg bounds, 0 chg sides, 9080 chg coeffs, 1046 upgd conss, 281632 impls, 20 clqs
(round 56, exhaustive) 678 del vars, 88 del conss, 0 add conss, 19448 chg bounds, 0 chg sides, 9080 chg coeffs, 1087 upgd conss, 281632 impls, 20 clqs
(round 57, exhaustive) 703 del vars, 88 del conss, 0 add conss, 19448 chg bounds, 0 chg sides, 9080 chg coeffs, 1087 upgd conss, 292429 impls, 20 clqs
(round 58, exhaustive) 705 del vars, 95 del conss, 0 add conss, 19450 chg bounds, 0 chg sides, 9080 chg coeffs, 1120 upgd conss, 292429 impls, 20 clqs
(round 59, exhaustive) 730 del vars, 95 del conss, 0 add conss, 19450 chg bounds, 0 chg sides, 9080 chg coeffs, 1120 upgd conss, 300541 impls, 20 clqs
(round 60, fast)       730 del vars, 103 del conss, 0 add conss, 19450 chg bounds, 0 chg sides, 9080 chg coeffs, 1120 upgd conss, 300541 impls, 20 clqs
(round 61, exhaustive) 730 del vars, 103 del conss, 0 add conss, 19450 chg bounds, 0 chg sides, 9080 chg coeffs, 1146 upgd conss, 300541 impls, 20 clqs
(round 62, exhaustive) 755 del vars, 103 del conss, 0 add conss, 19450 chg bounds, 0 chg sides, 9080 chg coeffs, 1146 upgd conss, 312198 impls, 20 clqs
(round 63, exhaustive) 756 del vars, 110 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1177 upgd conss, 312198 impls, 20 clqs
(round 64, exhaustive) 781 del vars, 110 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1177 upgd conss, 322066 impls, 20 clqs
(round 65, exhaustive) 781 del vars, 115 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1212 upgd conss, 322066 impls, 20 clqs
(round 66, exhaustive) 806 del vars, 115 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1212 upgd conss, 335041 impls, 20 clqs
(round 67, exhaustive) 806 del vars, 120 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1247 upgd conss, 335041 impls, 20 clqs
(round 68, exhaustive) 831 del vars, 120 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1247 upgd conss, 344041 impls, 20 clqs
(round 69, exhaustive) 831 del vars, 124 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1285 upgd conss, 344041 impls, 20 clqs
(round 70, exhaustive) 857 del vars, 124 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1285 upgd conss, 350323 impls, 20 clqs
(round 71, exhaustive) 857 del vars, 131 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1316 upgd conss, 350323 impls, 20 clqs
(round 72, exhaustive) 882 del vars, 131 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1316 upgd conss, 362391 impls, 20 clqs
(round 73, exhaustive) 882 del vars, 133 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1360 upgd conss, 362391 impls, 20 clqs
(round 74, exhaustive) 907 del vars, 133 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1360 upgd conss, 373606 impls, 20 clqs
(round 75, exhaustive) 907 del vars, 138 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1395 upgd conss, 373606 impls, 20 clqs
(round 76, exhaustive) 932 del vars, 138 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1395 upgd conss, 383890 impls, 20 clqs
(round 77, exhaustive) 932 del vars, 143 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1430 upgd conss, 383890 impls, 20 clqs
(round 78, exhaustive) 957 del vars, 143 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1430 upgd conss, 395069 impls, 20 clqs
(round 79, exhaustive) 957 del vars, 147 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1468 upgd conss, 395069 impls, 20 clqs
(round 80, exhaustive) 982 del vars, 147 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1468 upgd conss, 404880 impls, 20 clqs
(round 81, exhaustive) 982 del vars, 154 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1493 upgd conss, 404880 impls, 20 clqs
(round 82, exhaustive) 1007 del vars, 154 del conss, 0 add conss, 19451 chg bounds, 0 chg sides, 9080 chg coeffs, 1493 upgd conss, 410237 impls, 20 clqs
(round 83, exhaustive) 1008 del vars, 161 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1524 upgd conss, 410237 impls, 20 clqs
(round 84, exhaustive) 1033 del vars, 161 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1524 upgd conss, 415594 impls, 20 clqs
(round 85, exhaustive) 1033 del vars, 168 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1553 upgd conss, 415594 impls, 20 clqs
(round 86, exhaustive) 1059 del vars, 168 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1553 upgd conss, 425408 impls, 20 clqs
(round 87, exhaustive) 1059 del vars, 175 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1584 upgd conss, 425408 impls, 20 clqs
(round 88, exhaustive) 1084 del vars, 175 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1584 upgd conss, 431208 impls, 20 clqs
(round 89, fast)       1084 del vars, 184 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1584 upgd conss, 431208 impls, 20 clqs
(round 90, exhaustive) 1084 del vars, 184 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1607 upgd conss, 431208 impls, 20 clqs
(round 91, exhaustive) 1109 del vars, 184 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1607 upgd conss, 437001 impls, 20 clqs
(round 92, exhaustive) 1109 del vars, 191 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1636 upgd conss, 437001 impls, 20 clqs
(round 93, exhaustive) 1134 del vars, 191 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1636 upgd conss, 440577 impls, 20 clqs
(round 94, fast)       1134 del vars, 200 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1636 upgd conss, 440577 impls, 20 clqs
(round 95, exhaustive) 1134 del vars, 200 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1655 upgd conss, 440577 impls, 20 clqs
(round 96, exhaustive) 1159 del vars, 200 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1655 upgd conss, 444589 impls, 20 clqs
(round 97, exhaustive) 1159 del vars, 207 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1684 upgd conss, 444589 impls, 20 clqs
(round 98, exhaustive) 1188 del vars, 207 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1684 upgd conss, 449948 impls, 20 clqs
(round 99, fast)       1188 del vars, 216 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1684 upgd conss, 449948 impls, 20 clqs
(round 100, exhaustive) 1188 del vars, 216 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1715 upgd conss, 449948 impls, 20 clqs
(round 101, exhaustive) 1213 del vars, 216 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1715 upgd conss, 462374 impls, 20 clqs
(round 102, fast)       1213 del vars, 224 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1715 upgd conss, 462374 impls, 20 clqs
(round 103, exhaustive) 1213 del vars, 224 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1741 upgd conss, 462374 impls, 20 clqs
   (14.0s) probing: 2000/9080 (22.0%) - 1199 fixings, 0 aggregations, 461566 implications, 0 bound changes
(round 104, exhaustive) 1238 del vars, 224 del conss, 0 add conss, 19452 chg bounds, 0 chg sides, 9080 chg coeffs, 1741 upgd conss, 465490 impls, 20 clqs
(round 105, fast)       1239 del vars, 235 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1741 upgd conss, 465490 impls, 20 clqs
(round 106, exhaustive) 1239 del vars, 235 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1760 upgd conss, 465490 impls, 20 clqs
(round 107, exhaustive) 1264 del vars, 235 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1760 upgd conss, 469472 impls, 20 clqs
(round 108, exhaustive) 1264 del vars, 241 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1792 upgd conss, 469472 impls, 20 clqs
(round 109, exhaustive) 1289 del vars, 241 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1792 upgd conss, 473020 impls, 20 clqs
(round 110, exhaustive) 1289 del vars, 246 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1827 upgd conss, 473020 impls, 20 clqs
(round 111, exhaustive) 1314 del vars, 246 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1827 upgd conss, 480091 impls, 20 clqs
(round 112, fast)       1314 del vars, 254 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1827 upgd conss, 480091 impls, 20 clqs
(round 113, exhaustive) 1314 del vars, 254 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1853 upgd conss, 480091 impls, 20 clqs
(round 114, exhaustive) 1339 del vars, 254 del conss, 0 add conss, 19453 chg bounds, 0 chg sides, 9080 chg coeffs, 1853 upgd conss, 488002 impls, 20 clqs
(round 115, fast)       1340 del vars, 264 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1853 upgd conss, 488002 impls, 20 clqs
(round 116, exhaustive) 1340 del vars, 264 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1875 upgd conss, 488002 impls, 20 clqs
(round 117, exhaustive) 1366 del vars, 264 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1875 upgd conss, 496801 impls, 20 clqs
(round 118, fast)       1366 del vars, 274 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1875 upgd conss, 496801 impls, 20 clqs
(round 119, exhaustive) 1366 del vars, 274 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1897 upgd conss, 496801 impls, 20 clqs
(round 120, exhaustive) 1391 del vars, 274 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1897 upgd conss, 507344 impls, 20 clqs
(round 121, fast)       1391 del vars, 284 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1897 upgd conss, 507344 impls, 20 clqs
(round 122, exhaustive) 1391 del vars, 284 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1917 upgd conss, 507344 impls, 20 clqs
(round 123, exhaustive) 1416 del vars, 284 del conss, 0 add conss, 19454 chg bounds, 0 chg sides, 9080 chg coeffs, 1917 upgd conss, 518336 impls, 20 clqs
(round 124, fast)       1417 del vars, 294 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1917 upgd conss, 518336 impls, 20 clqs
(round 125, exhaustive) 1417 del vars, 294 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1939 upgd conss, 518336 impls, 20 clqs
(round 126, exhaustive) 1442 del vars, 294 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1939 upgd conss, 527104 impls, 20 clqs
(round 127, fast)       1442 del vars, 302 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1939 upgd conss, 527104 impls, 20 clqs
(round 128, exhaustive) 1442 del vars, 302 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1965 upgd conss, 527104 impls, 20 clqs
(round 129, exhaustive) 1467 del vars, 302 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1965 upgd conss, 536327 impls, 20 clqs
(round 130, fast)       1467 del vars, 310 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1965 upgd conss, 536327 impls, 20 clqs
(round 131, exhaustive) 1467 del vars, 310 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1991 upgd conss, 536327 impls, 20 clqs
(round 132, exhaustive) 1494 del vars, 310 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1991 upgd conss, 542930 impls, 20 clqs
(round 133, fast)       1494 del vars, 320 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 1991 upgd conss, 542930 impls, 20 clqs
(round 134, exhaustive) 1494 del vars, 320 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2015 upgd conss, 542930 impls, 20 clqs
(round 135, exhaustive) 1519 del vars, 320 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2015 upgd conss, 551266 impls, 20 clqs
(round 136, exhaustive) 1519 del vars, 327 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2044 upgd conss, 551266 impls, 20 clqs
(round 137, exhaustive) 1544 del vars, 327 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2044 upgd conss, 560458 impls, 20 clqs
(round 138, exhaustive) 1544 del vars, 334 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2073 upgd conss, 560458 impls, 20 clqs
(round 139, exhaustive) 1569 del vars, 334 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2073 upgd conss, 564845 impls, 20 clqs
(round 140, fast)       1569 del vars, 344 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2073 upgd conss, 564845 impls, 20 clqs
(round 141, exhaustive) 1569 del vars, 344 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2093 upgd conss, 564845 impls, 20 clqs
(round 142, exhaustive) 1594 del vars, 344 del conss, 0 add conss, 19455 chg bounds, 0 chg sides, 9080 chg coeffs, 2093 upgd conss, 570087 impls, 20 clqs
(round 143, fast)       1595 del vars, 354 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2093 upgd conss, 570087 impls, 20 clqs
(round 144, exhaustive) 1595 del vars, 354 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2115 upgd conss, 570087 impls, 20 clqs
(round 145, exhaustive) 1621 del vars, 354 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2115 upgd conss, 576191 impls, 20 clqs
(round 146, fast)       1621 del vars, 364 del conss, 0 add conss, 19456 chg bounds, 0 chg sides, 9080 chg coeffs, 2115 upgd conss, 576191 impls, 20 clqs
