SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_279.lp>
============

original problem has 5600 variables (2790 bin, 0 int, 0 impl, 2810 cont) and 2831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5940 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 23, exhaustive) 237 del vars, 21 del conss, 0 add conss, 5982 chg bounds, 0 chg sides, 2780 chg coeffs, 366 upgd conss, 62984 impls, 10 clqs
(round 24, fast)       237 del vars, 26 del conss, 0 add conss, 5982 chg bounds, 0 chg sides, 2780 chg coeffs, 366 upgd conss, 62984 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 26 del conss, 0 add conss, 5982 chg bounds, 0 chg sides, 2780 chg coeffs, 397 upgd conss, 62984 impls, 10 clqs
(round 26, exhaustive) 262 del vars, 26 del conss, 0 add conss, 5982 chg bounds, 0 chg sides, 2780 chg coeffs, 397 upgd conss, 66871 impls, 10 clqs
(round 27, fast)       263 del vars, 31 del conss, 0 add conss, 5983 chg bounds, 0 chg sides, 2780 chg coeffs, 397 upgd conss, 66871 impls, 10 clqs
(round 28, exhaustive) 263 del vars, 31 del conss, 0 add conss, 5983 chg bounds, 0 chg sides, 2780 chg coeffs, 434 upgd conss, 66871 impls, 10 clqs
(round 29, exhaustive) 288 del vars, 31 del conss, 0 add conss, 5983 chg bounds, 0 chg sides, 2780 chg coeffs, 434 upgd conss, 72389 impls, 10 clqs
(round 30, fast)       289 del vars, 34 del conss, 0 add conss, 5984 chg bounds, 0 chg sides, 2780 chg coeffs, 434 upgd conss, 72389 impls, 10 clqs
(round 31, exhaustive) 289 del vars, 34 del conss, 0 add conss, 5984 chg bounds, 0 chg sides, 2780 chg coeffs, 469 upgd conss, 72389 impls, 10 clqs
(round 32, exhaustive) 314 del vars, 34 del conss, 0 add conss, 5984 chg bounds, 0 chg sides, 2780 chg coeffs, 469 upgd conss, 78438 impls, 10 clqs
(round 33, fast)       315 del vars, 42 del conss, 0 add conss, 5985 chg bounds, 0 chg sides, 2780 chg coeffs, 469 upgd conss, 78438 impls, 10 clqs
(round 34, exhaustive) 315 del vars, 42 del conss, 0 add conss, 5985 chg bounds, 0 chg sides, 2780 chg coeffs, 497 upgd conss, 78438 impls, 10 clqs
(round 35, exhaustive) 340 del vars, 42 del conss, 0 add conss, 5985 chg bounds, 0 chg sides, 2780 chg coeffs, 497 upgd conss, 88301 impls, 10 clqs
(round 36, fast)       340 del vars, 46 del conss, 0 add conss, 5985 chg bounds, 0 chg sides, 2780 chg coeffs, 497 upgd conss, 88301 impls, 10 clqs
(round 37, exhaustive) 340 del vars, 46 del conss, 0 add conss, 5985 chg bounds, 0 chg sides, 2780 chg coeffs, 535 upgd conss, 88301 impls, 10 clqs
(round 38, exhaustive) 365 del vars, 46 del conss, 0 add conss, 5985 chg bounds, 0 chg sides, 2780 chg coeffs, 535 upgd conss, 90792 impls, 10 clqs
(round 39, fast)       366 del vars, 52 del conss, 0 add conss, 5986 chg bounds, 0 chg sides, 2780 chg coeffs, 535 upgd conss, 90792 impls, 10 clqs
(round 40, exhaustive) 366 del vars, 52 del conss, 0 add conss, 5986 chg bounds, 0 chg sides, 2780 chg coeffs, 569 upgd conss, 90792 impls, 10 clqs
(round 41, exhaustive) 394 del vars, 52 del conss, 0 add conss, 5986 chg bounds, 0 chg sides, 2780 chg coeffs, 569 upgd conss, 95453 impls, 10 clqs
(round 42, fast)       394 del vars, 62 del conss, 0 add conss, 5986 chg bounds, 0 chg sides, 2780 chg coeffs, 569 upgd conss, 95453 impls, 10 clqs
(round 43, exhaustive) 394 del vars, 62 del conss, 0 add conss, 5986 chg bounds, 0 chg sides, 2780 chg coeffs, 595 upgd conss, 95453 impls, 10 clqs
(round 44, exhaustive) 419 del vars, 62 del conss, 0 add conss, 5986 chg bounds, 0 chg sides, 2780 chg coeffs, 595 upgd conss, 97661 impls, 10 clqs
(round 45, fast)       420 del vars, 68 del conss, 0 add conss, 5987 chg bounds, 0 chg sides, 2780 chg coeffs, 595 upgd conss, 97661 impls, 10 clqs
(round 46, exhaustive) 420 del vars, 68 del conss, 0 add conss, 5987 chg bounds, 0 chg sides, 2780 chg coeffs, 629 upgd conss, 97661 impls, 10 clqs
(round 47, exhaustive) 445 del vars, 68 del conss, 0 add conss, 5987 chg bounds, 0 chg sides, 2780 chg coeffs, 629 upgd conss, 103916 impls, 10 clqs
(round 48, fast)       445 del vars, 75 del conss, 0 add conss, 5987 chg bounds, 0 chg sides, 2780 chg coeffs, 629 upgd conss, 103916 impls, 10 clqs
(round 49, exhaustive) 445 del vars, 75 del conss, 0 add conss, 5987 chg bounds, 0 chg sides, 2780 chg coeffs, 658 upgd conss, 103916 impls, 10 clqs
(round 50, exhaustive) 470 del vars, 75 del conss, 0 add conss, 5987 chg bounds, 0 chg sides, 2780 chg coeffs, 658 upgd conss, 107469 impls, 10 clqs
(round 51, fast)       473 del vars, 85 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 658 upgd conss, 107469 impls, 10 clqs
(round 52, exhaustive) 473 del vars, 85 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 684 upgd conss, 107469 impls, 10 clqs
(round 53, exhaustive) 498 del vars, 85 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 684 upgd conss, 112870 impls, 10 clqs
(round 54, fast)       498 del vars, 93 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 684 upgd conss, 112870 impls, 10 clqs
(round 55, exhaustive) 498 del vars, 93 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 710 upgd conss, 112870 impls, 10 clqs
(round 56, exhaustive) 523 del vars, 93 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 710 upgd conss, 116381 impls, 10 clqs
(round 57, fast)       523 del vars, 103 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 710 upgd conss, 116381 impls, 10 clqs
(round 58, exhaustive) 523 del vars, 103 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 730 upgd conss, 116381 impls, 10 clqs
(round 59, exhaustive) 548 del vars, 103 del conss, 0 add conss, 5990 chg bounds, 0 chg sides, 2780 chg coeffs, 730 upgd conss, 119345 impls, 10 clqs
(round 60, fast)       552 del vars, 116 del conss, 0 add conss, 5994 chg bounds, 0 chg sides, 2780 chg coeffs, 730 upgd conss, 119345 impls, 10 clqs
(round 61, exhaustive) 552 del vars, 116 del conss, 0 add conss, 5994 chg bounds, 0 chg sides, 2780 chg coeffs, 749 upgd conss, 119345 impls, 10 clqs
(round 62, exhaustive) 577 del vars, 116 del conss, 0 add conss, 5994 chg bounds, 0 chg sides, 2780 chg coeffs, 749 upgd conss, 125210 impls, 10 clqs
(round 63, fast)       578 del vars, 124 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 749 upgd conss, 125210 impls, 10 clqs
(round 64, exhaustive) 578 del vars, 124 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 777 upgd conss, 125210 impls, 10 clqs
(round 65, exhaustive) 603 del vars, 124 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 777 upgd conss, 128173 impls, 10 clqs
(round 66, fast)       603 del vars, 134 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 777 upgd conss, 128173 impls, 10 clqs
(round 67, exhaustive) 603 del vars, 134 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 797 upgd conss, 128173 impls, 10 clqs
(round 68, exhaustive) 629 del vars, 134 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 797 upgd conss, 131382 impls, 10 clqs
(round 69, fast)       629 del vars, 144 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 797 upgd conss, 131382 impls, 10 clqs
(round 70, exhaustive) 629 del vars, 144 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 819 upgd conss, 131382 impls, 10 clqs
(round 71, exhaustive) 654 del vars, 144 del conss, 0 add conss, 5995 chg bounds, 0 chg sides, 2780 chg coeffs, 819 upgd conss, 135067 impls, 10 clqs
(round 72, fast)       656 del vars, 155 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 819 upgd conss, 135067 impls, 10 clqs
(round 73, exhaustive) 656 del vars, 155 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 840 upgd conss, 135067 impls, 10 clqs
   (2.9s) probing: 1000/2790 (35.8%) - 648 fixings, 0 aggregations, 136859 implications, 0 bound changes
(round 74, exhaustive) 681 del vars, 155 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 840 upgd conss, 138468 impls, 10 clqs
(round 75, fast)       681 del vars, 166 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 840 upgd conss, 138468 impls, 10 clqs
(round 76, exhaustive) 681 del vars, 166 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 857 upgd conss, 138468 impls, 10 clqs
(round 77, exhaustive) 706 del vars, 166 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 857 upgd conss, 144486 impls, 10 clqs
(round 78, fast)       706 del vars, 179 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 857 upgd conss, 144486 impls, 10 clqs
(round 79, exhaustive) 706 del vars, 179 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 868 upgd conss, 144486 impls, 10 clqs
(round 80, exhaustive) 731 del vars, 179 del conss, 0 add conss, 5997 chg bounds, 0 chg sides, 2780 chg coeffs, 868 upgd conss, 147600 impls, 10 clqs
(round 81, fast)       733 del vars, 191 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 868 upgd conss, 147600 impls, 10 clqs
(round 82, exhaustive) 733 del vars, 191 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 886 upgd conss, 147600 impls, 10 clqs
(round 83, exhaustive) 759 del vars, 191 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 886 upgd conss, 148915 impls, 10 clqs
(round 84, fast)       759 del vars, 202 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 886 upgd conss, 148915 impls, 10 clqs
(round 85, exhaustive) 759 del vars, 202 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 905 upgd conss, 148915 impls, 10 clqs
(round 86, exhaustive) 784 del vars, 202 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 905 upgd conss, 151498 impls, 10 clqs
(round 87, fast)       784 del vars, 214 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 905 upgd conss, 151498 impls, 10 clqs
(round 88, exhaustive) 784 del vars, 214 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 919 upgd conss, 151498 impls, 10 clqs
(round 89, exhaustive) 812 del vars, 214 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 919 upgd conss, 153570 impls, 10 clqs
(round 90, fast)       812 del vars, 226 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 919 upgd conss, 153570 impls, 10 clqs
(round 91, exhaustive) 812 del vars, 226 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 939 upgd conss, 153570 impls, 10 clqs
(round 92, exhaustive) 837 del vars, 226 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 939 upgd conss, 157685 impls, 10 clqs
(round 93, fast)       837 del vars, 236 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 939 upgd conss, 157685 impls, 10 clqs
(round 94, exhaustive) 837 del vars, 236 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 959 upgd conss, 157685 impls, 10 clqs
(round 95, exhaustive) 862 del vars, 236 del conss, 0 add conss, 5999 chg bounds, 0 chg sides, 2780 chg coeffs, 959 upgd conss, 159728 impls, 10 clqs
(round 96, fast)       863 del vars, 250 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 2780 chg coeffs, 959 upgd conss, 159728 impls, 10 clqs
   (3.4s) running MILP presolver
   (3.6s) MILP presolver (16 rounds): 0 aggregations, 181 fixings, 0 bound changes
(round 97, medium)     1044 del vars, 326 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 2780 chg coeffs, 959 upgd conss, 159728 impls, 10 clqs
(round 98, fast)       1044 del vars, 345 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 2780 chg coeffs, 959 upgd conss, 159728 impls, 10 clqs
(round 99, exhaustive) 1044 del vars, 345 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 2780 chg coeffs, 1027 upgd conss, 159728 impls, 10 clqs
(round 100, exhaustive) 1069 del vars, 345 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 2780 chg coeffs, 1027 upgd conss, 161974 impls, 10 clqs
(round 101, fast)       1073 del vars, 362 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 2780 chg coeffs, 1027 upgd conss, 161974 impls, 10 clqs
(round 102, exhaustive) 1073 del vars, 362 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 2780 chg coeffs, 1034 upgd conss, 161974 impls, 10 clqs
(round 103, exhaustive) 1098 del vars, 362 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 2780 chg coeffs, 1034 upgd conss, 166046 impls, 10 clqs
(round 104, fast)       1098 del vars, 373 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 2780 chg coeffs, 1034 upgd conss, 166046 impls, 10 clqs
(round 105, exhaustive) 1098 del vars, 373 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 2780 chg coeffs, 1050 upgd conss, 166046 impls, 10 clqs
   (3.8s) sparsify finished: 4/15929 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 480 changed coefficients, 0 added nonzeros
(round 106, exhaustive) 1098 del vars, 373 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 3260 chg coeffs, 1050 upgd conss, 166062 impls, 10 clqs
(round 107, exhaustive) 1123 del vars, 373 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 3260 chg coeffs, 1050 upgd conss, 179260 impls, 10 clqs
(round 108, fast)       1123 del vars, 384 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 3260 chg coeffs, 1050 upgd conss, 179260 impls, 10 clqs
(round 109, exhaustive) 1123 del vars, 384 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 3260 chg coeffs, 1063 upgd conss, 179260 impls, 10 clqs
(round 110, exhaustive) 1148 del vars, 384 del conss, 0 add conss, 6004 chg bounds, 0 chg sides, 3260 chg coeffs, 1063 upgd conss, 189085 impls, 10 clqs
(round 111, fast)       1150 del vars, 398 del conss, 0 add conss, 6006 chg bounds, 0 chg sides, 3260 chg coeffs, 1063 upgd conss, 189085 impls, 10 clqs
(round 112, exhaustive) 1150 del vars, 398 del conss, 0 add conss, 6006 chg bounds, 0 chg sides, 3260 chg coeffs, 1075 upgd conss, 189085 impls, 10 clqs
(round 113, exhaustive) 1175 del vars, 398 del conss, 0 add conss, 6006 chg bounds, 0 chg sides, 3260 chg coeffs, 1075 upgd conss, 197173 impls, 10 clqs
(round 114, fast)       1175 del vars, 411 del conss, 0 add conss, 6006 chg bounds, 0 chg sides, 3260 chg coeffs, 1075 upgd conss, 197173 impls, 10 clqs
(round 115, exhaustive) 1175 del vars, 411 del conss, 0 add conss, 6006 chg bounds, 0 chg sides, 3260 chg coeffs, 1086 upgd conss, 197173 impls, 10 clqs
(round 116, exhaustive) 1200 del vars, 411 del conss, 0 add conss, 6006 chg bounds, 0 chg sides, 3260 chg coeffs, 1086 upgd conss, 203066 impls, 10 clqs
(round 117, fast)       1203 del vars, 424 del conss, 0 add conss, 6009 chg bounds, 0 chg sides, 3260 chg coeffs, 1086 upgd conss, 203066 impls, 10 clqs
(round 118, exhaustive) 1203 del vars, 424 del conss, 0 add conss, 6009 chg bounds, 0 chg sides, 3260 chg coeffs, 1099 upgd conss, 203066 impls, 10 clqs
(round 119, exhaustive) 1229 del vars, 424 del conss, 0 add conss, 6009 chg bounds, 0 chg sides, 3260 chg coeffs, 1099 upgd conss, 207797 impls, 10 clqs
(round 120, fast)       1229 del vars, 439 del conss, 0 add conss, 6009 chg bounds, 0 chg sides, 3260 chg coeffs, 1099 upgd conss, 207797 impls, 10 clqs
(round 121, exhaustive) 1229 del vars, 439 del conss, 0 add conss, 6009 chg bounds, 0 chg sides, 3260 chg coeffs, 1106 upgd conss, 207797 impls, 10 clqs
(round 122, exhaustive) 1254 del vars, 439 del conss, 0 add conss, 6009 chg bounds, 0 chg sides, 3260 chg coeffs, 1106 upgd conss, 218514 impls, 10 clqs
(round 123, fast)       1256 del vars, 453 del conss, 0 add conss, 6011 chg bounds, 0 chg sides, 3260 chg coeffs, 1106 upgd conss, 218514 impls, 10 clqs
(round 124, exhaustive) 1256 del vars, 453 del conss, 0 add conss, 6011 chg bounds, 0 chg sides, 3260 chg coeffs, 1114 upgd conss, 218514 impls, 10 clqs
(round 125, exhaustive) 1281 del vars, 453 del conss, 0 add conss, 6011 chg bounds, 0 chg sides, 3260 chg coeffs, 1114 upgd conss, 222908 impls, 10 clqs
(round 126, fast)       1282 del vars, 467 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3260 chg coeffs, 1114 upgd conss, 222908 impls, 10 clqs
(round 127, exhaustive) 1282 del vars, 467 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3260 chg coeffs, 1124 upgd conss, 222908 impls, 10 clqs
(round 128, exhaustive) 1307 del vars, 467 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3260 chg coeffs, 1124 upgd conss, 229829 impls, 10 clqs
(round 129, fast)       1307 del vars, 481 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3260 chg coeffs, 1124 upgd conss, 229829 impls, 10 clqs
(round 130, exhaustive) 1307 del vars, 481 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3260 chg coeffs, 1132 upgd conss, 229829 impls, 10 clqs
   (4.4s) sparsify finished: 2/15188 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 711 changed coefficients, 0 added nonzeros
(round 131, exhaustive) 1307 del vars, 481 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1132 upgd conss, 229837 impls, 10 clqs
(round 132, exhaustive) 1332 del vars, 481 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1132 upgd conss, 234850 impls, 10 clqs
(round 133, fast)       1332 del vars, 495 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1132 upgd conss, 234850 impls, 10 clqs
(round 134, exhaustive) 1332 del vars, 495 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1140 upgd conss, 234850 impls, 10 clqs
(round 135, exhaustive) 1358 del vars, 495 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1140 upgd conss, 240528 impls, 10 clqs
(round 136, fast)       1358 del vars, 511 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1140 upgd conss, 240528 impls, 10 clqs
(round 137, exhaustive) 1358 del vars, 511 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1144 upgd conss, 240528 impls, 10 clqs
(round 138, exhaustive) 1383 del vars, 511 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1144 upgd conss, 246838 impls, 10 clqs
(round 139, fast)       1383 del vars, 523 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1144 upgd conss, 246838 impls, 10 clqs
(round 140, exhaustive) 1383 del vars, 523 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1154 upgd conss, 246838 impls, 10 clqs
(round 141, exhaustive) 1408 del vars, 523 del conss, 0 add conss, 6012 chg bounds, 0 chg sides, 3491 chg coeffs, 1154 upgd conss, 255566 impls, 10 clqs
(round 142, fast)       1409 del vars, 537 del conss, 0 add conss, 6013 chg bounds, 0 chg sides, 3491 chg coeffs, 1154 upgd conss, 255566 impls, 10 clqs
(round 143, exhaustive) 1409 del vars, 537 del conss, 0 add conss, 6013 chg bounds, 0 chg sides, 3491 chg coeffs, 1164 upgd conss, 255566 impls, 10 clqs
(round 144, exhaustive) 1434 del vars, 537 del conss, 0 add conss, 6013 chg bounds, 0 chg sides, 3491 chg coeffs, 1164 upgd conss, 258248 impls, 10 clqs
(round 145, fast)       1434 del vars, 551 del conss, 0 add conss, 6013 chg bounds, 0 chg sides, 3491 chg coeffs, 1164 upgd conss, 258248 impls, 10 clqs
(round 146, exhaustive) 1434 del vars, 551 del conss, 0 add conss, 6013 chg bounds, 0 chg sides, 3491 chg coeffs, 1172 upgd conss, 258248 impls, 10 clqs
