SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_409.lp>
============

original problem has 8200 variables (4090 bin, 0 int, 0 impl, 4110 cont) and 4131 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 171 upgd conss, 40948 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 218 upgd conss, 40948 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 218 upgd conss, 47112 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 5 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 265 upgd conss, 47112 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 5 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 265 upgd conss, 56533 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 7 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 305 upgd conss, 56533 impls, 10 clqs
(round 16, exhaustive) 185 del vars, 7 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 305 upgd conss, 66337 impls, 10 clqs
(round 17, fast)       185 del vars, 11 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 305 upgd conss, 66337 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 11 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 343 upgd conss, 66337 impls, 10 clqs
(round 19, exhaustive) 210 del vars, 11 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 343 upgd conss, 72059 impls, 10 clqs
(round 20, fast)       210 del vars, 17 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 343 upgd conss, 72059 impls, 10 clqs
(round 21, exhaustive) 210 del vars, 17 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4100 chg coeffs, 375 upgd conss, 72059 impls, 10 clqs
   (1.8s) sparsify finished: 2/28052 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 409 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 210 del vars, 17 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 375 upgd conss, 72091 impls, 10 clqs
(round 23, exhaustive) 235 del vars, 17 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 375 upgd conss, 94821 impls, 10 clqs
(round 24, exhaustive) 235 del vars, 19 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 419 upgd conss, 94821 impls, 10 clqs
(round 25, exhaustive) 260 del vars, 19 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 419 upgd conss, 112716 impls, 10 clqs
(round 26, fast)       260 del vars, 25 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 419 upgd conss, 112716 impls, 10 clqs
(round 27, exhaustive) 260 del vars, 25 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 451 upgd conss, 112716 impls, 10 clqs
(round 28, exhaustive) 285 del vars, 25 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4509 chg coeffs, 451 upgd conss, 134611 impls, 10 clqs
(round 29, fast)       286 del vars, 31 del conss, 0 add conss, 8761 chg bounds, 0 chg sides, 4509 chg coeffs, 451 upgd conss, 134611 impls, 10 clqs
(round 30, exhaustive) 286 del vars, 31 del conss, 0 add conss, 8761 chg bounds, 0 chg sides, 4509 chg coeffs, 485 upgd conss, 134611 impls, 10 clqs
   (2.5s) sparsify finished: 2/27808 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 817 changed coefficients, 0 added nonzeros
(round 31, exhaustive) 286 del vars, 31 del conss, 0 add conss, 8761 chg bounds, 0 chg sides, 4917 chg coeffs, 485 upgd conss, 134645 impls, 10 clqs
(round 32, exhaustive) 311 del vars, 31 del conss, 0 add conss, 8761 chg bounds, 0 chg sides, 4917 chg coeffs, 485 upgd conss, 147593 impls, 10 clqs
(round 33, fast)       312 del vars, 38 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4917 chg coeffs, 485 upgd conss, 147593 impls, 10 clqs
(round 34, exhaustive) 312 del vars, 38 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4917 chg coeffs, 516 upgd conss, 147593 impls, 10 clqs
(round 35, exhaustive) 337 del vars, 38 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4917 chg coeffs, 516 upgd conss, 167413 impls, 10 clqs
(round 36, fast)       337 del vars, 42 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4917 chg coeffs, 516 upgd conss, 167413 impls, 10 clqs
(round 37, exhaustive) 337 del vars, 42 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4917 chg coeffs, 554 upgd conss, 167413 impls, 10 clqs
(round 38, exhaustive) 362 del vars, 42 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4917 chg coeffs, 554 upgd conss, 192890 impls, 10 clqs
(round 39, fast)       365 del vars, 50 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4917 chg coeffs, 554 upgd conss, 192890 impls, 10 clqs
(round 40, exhaustive) 365 del vars, 50 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4917 chg coeffs, 586 upgd conss, 192890 impls, 10 clqs
(round 41, exhaustive) 390 del vars, 50 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4917 chg coeffs, 586 upgd conss, 212649 impls, 10 clqs
(round 42, fast)       390 del vars, 59 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4917 chg coeffs, 586 upgd conss, 212649 impls, 10 clqs
(round 43, exhaustive) 390 del vars, 59 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4917 chg coeffs, 605 upgd conss, 212649 impls, 10 clqs
(round 44, exhaustive) 415 del vars, 59 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4917 chg coeffs, 605 upgd conss, 220283 impls, 10 clqs
(round 45, fast)       416 del vars, 67 del conss, 0 add conss, 8766 chg bounds, 0 chg sides, 4917 chg coeffs, 605 upgd conss, 220283 impls, 10 clqs
(round 46, exhaustive) 416 del vars, 67 del conss, 0 add conss, 8766 chg bounds, 0 chg sides, 4917 chg coeffs, 633 upgd conss, 220283 impls, 10 clqs
(round 47, exhaustive) 441 del vars, 67 del conss, 0 add conss, 8766 chg bounds, 0 chg sides, 4917 chg coeffs, 633 upgd conss, 241973 impls, 10 clqs
(round 48, fast)       442 del vars, 74 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 633 upgd conss, 241973 impls, 10 clqs
(round 49, exhaustive) 442 del vars, 74 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 664 upgd conss, 241973 impls, 10 clqs
   (3.9s) probing: 1000/4090 (24.4%) - 442 fixings, 0 aggregations, 255743 implications, 0 bound changes
(round 50, exhaustive) 467 del vars, 74 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 664 upgd conss, 259982 impls, 10 clqs
(round 51, fast)       467 del vars, 82 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 664 upgd conss, 259982 impls, 10 clqs
(round 52, exhaustive) 467 del vars, 82 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 690 upgd conss, 259982 impls, 10 clqs
(round 53, exhaustive) 492 del vars, 82 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 690 upgd conss, 272773 impls, 10 clqs
(round 54, fast)       492 del vars, 89 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 690 upgd conss, 272773 impls, 10 clqs
(round 55, exhaustive) 492 del vars, 89 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4917 chg coeffs, 715 upgd conss, 272773 impls, 10 clqs
   (4.2s) sparsify finished: 2/27128 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1220 changed coefficients, 0 added nonzeros
(round 56, exhaustive) 492 del vars, 89 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 5320 chg coeffs, 715 upgd conss, 272798 impls, 10 clqs
(round 57, exhaustive) 519 del vars, 89 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 5320 chg coeffs, 715 upgd conss, 287144 impls, 10 clqs
(round 58, fast)       519 del vars, 101 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 5320 chg coeffs, 715 upgd conss, 287144 impls, 10 clqs
(round 59, exhaustive) 519 del vars, 101 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 5320 chg coeffs, 733 upgd conss, 287144 impls, 10 clqs
(round 60, exhaustive) 544 del vars, 101 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 5320 chg coeffs, 733 upgd conss, 303052 impls, 10 clqs
(round 61, fast)       545 del vars, 113 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 733 upgd conss, 303052 impls, 10 clqs
(round 62, exhaustive) 545 del vars, 113 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 749 upgd conss, 303052 impls, 10 clqs
(round 63, exhaustive) 570 del vars, 113 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 749 upgd conss, 323304 impls, 10 clqs
(round 64, fast)       570 del vars, 120 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 749 upgd conss, 323304 impls, 10 clqs
(round 65, exhaustive) 570 del vars, 120 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 778 upgd conss, 323304 impls, 10 clqs
(round 66, exhaustive) 595 del vars, 120 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 778 upgd conss, 344642 impls, 10 clqs
(round 67, fast)       595 del vars, 129 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 778 upgd conss, 344642 impls, 10 clqs
(round 68, exhaustive) 595 del vars, 129 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 801 upgd conss, 344642 impls, 10 clqs
(round 69, exhaustive) 620 del vars, 129 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 801 upgd conss, 361233 impls, 10 clqs
(round 70, fast)       620 del vars, 138 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 801 upgd conss, 361233 impls, 10 clqs
(round 71, exhaustive) 620 del vars, 138 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 824 upgd conss, 361233 impls, 10 clqs
(round 72, exhaustive) 645 del vars, 138 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 824 upgd conss, 380494 impls, 10 clqs
(round 73, fast)       645 del vars, 147 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 824 upgd conss, 380494 impls, 10 clqs
(round 74, exhaustive) 645 del vars, 147 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 847 upgd conss, 380494 impls, 10 clqs
(round 75, exhaustive) 670 del vars, 147 del conss, 0 add conss, 8768 chg bounds, 0 chg sides, 5320 chg coeffs, 847 upgd conss, 389563 impls, 10 clqs
(round 76, fast)       671 del vars, 161 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5320 chg coeffs, 847 upgd conss, 389563 impls, 10 clqs
(round 77, exhaustive) 671 del vars, 161 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5320 chg coeffs, 857 upgd conss, 389563 impls, 10 clqs
(round 78, exhaustive) 696 del vars, 161 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5320 chg coeffs, 857 upgd conss, 396620 impls, 10 clqs
(round 79, fast)       696 del vars, 172 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5320 chg coeffs, 857 upgd conss, 396620 impls, 10 clqs
(round 80, exhaustive) 696 del vars, 172 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5320 chg coeffs, 874 upgd conss, 396620 impls, 10 clqs
   (6.0s) sparsify finished: 2/26431 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1613 changed coefficients, 0 added nonzeros
(round 81, exhaustive) 696 del vars, 172 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5713 chg coeffs, 874 upgd conss, 396637 impls, 10 clqs
(round 82, exhaustive) 721 del vars, 172 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 5713 chg coeffs, 874 upgd conss, 422362 impls, 10 clqs
(round 83, fast)       722 del vars, 179 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 874 upgd conss, 422362 impls, 10 clqs
(round 84, exhaustive) 722 del vars, 179 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 901 upgd conss, 422362 impls, 10 clqs
(round 85, exhaustive) 747 del vars, 179 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 901 upgd conss, 439119 impls, 10 clqs
(round 86, fast)       747 del vars, 189 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 901 upgd conss, 439119 impls, 10 clqs
(round 87, exhaustive) 747 del vars, 189 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 921 upgd conss, 439119 impls, 10 clqs
(round 88, exhaustive) 775 del vars, 189 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 921 upgd conss, 448861 impls, 10 clqs
(round 89, fast)       775 del vars, 200 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 921 upgd conss, 448861 impls, 10 clqs
(round 90, exhaustive) 775 del vars, 200 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 944 upgd conss, 448861 impls, 10 clqs
(round 91, exhaustive) 800 del vars, 200 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 5713 chg coeffs, 944 upgd conss, 455822 impls, 10 clqs
(round 92, fast)       801 del vars, 212 del conss, 0 add conss, 8771 chg bounds, 0 chg sides, 5713 chg coeffs, 944 upgd conss, 455822 impls, 10 clqs
(round 93, exhaustive) 801 del vars, 212 del conss, 0 add conss, 8771 chg bounds, 0 chg sides, 5713 chg coeffs, 960 upgd conss, 455822 impls, 10 clqs
(round 94, exhaustive) 826 del vars, 212 del conss, 0 add conss, 8771 chg bounds, 0 chg sides, 5713 chg coeffs, 960 upgd conss, 460856 impls, 10 clqs
(round 95, fast)       829 del vars, 228 del conss, 0 add conss, 8774 chg bounds, 0 chg sides, 5713 chg coeffs, 960 upgd conss, 460856 impls, 10 clqs
(round 96, exhaustive) 829 del vars, 228 del conss, 0 add conss, 8774 chg bounds, 0 chg sides, 5713 chg coeffs, 968 upgd conss, 460856 impls, 10 clqs
(round 97, exhaustive) 854 del vars, 228 del conss, 0 add conss, 8774 chg bounds, 0 chg sides, 5713 chg coeffs, 968 upgd conss, 475091 impls, 10 clqs
(round 98, fast)       855 del vars, 240 del conss, 0 add conss, 8775 chg bounds, 0 chg sides, 5713 chg coeffs, 968 upgd conss, 475091 impls, 10 clqs
(round 99, exhaustive) 855 del vars, 240 del conss, 0 add conss, 8775 chg bounds, 0 chg sides, 5713 chg coeffs, 984 upgd conss, 475091 impls, 10 clqs
(round 100, exhaustive) 880 del vars, 240 del conss, 0 add conss, 8775 chg bounds, 0 chg sides, 5713 chg coeffs, 984 upgd conss, 484706 impls, 10 clqs
(round 101, fast)       880 del vars, 252 del conss, 0 add conss, 8775 chg bounds, 0 chg sides, 5713 chg coeffs, 984 upgd conss, 484706 impls, 10 clqs
(round 102, exhaustive) 880 del vars, 252 del conss, 0 add conss, 8775 chg bounds, 0 chg sides, 5713 chg coeffs, 998 upgd conss, 484706 impls, 10 clqs
(round 103, exhaustive) 905 del vars, 252 del conss, 0 add conss, 8775 chg bounds, 0 chg sides, 5713 chg coeffs, 998 upgd conss, 497322 impls, 10 clqs
(round 104, fast)       906 del vars, 264 del conss, 0 add conss, 8776 chg bounds, 0 chg sides, 5713 chg coeffs, 998 upgd conss, 497322 impls, 10 clqs
(round 105, exhaustive) 906 del vars, 264 del conss, 0 add conss, 8776 chg bounds, 0 chg sides, 5713 chg coeffs, 1014 upgd conss, 497322 impls, 10 clqs
(round 106, exhaustive) 931 del vars, 264 del conss, 0 add conss, 8776 chg bounds, 0 chg sides, 5713 chg coeffs, 1014 upgd conss, 504977 impls, 10 clqs
(round 107, fast)       933 del vars, 277 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 5713 chg coeffs, 1014 upgd conss, 504977 impls, 10 clqs
(round 108, exhaustive) 933 del vars, 277 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 5713 chg coeffs, 1029 upgd conss, 504977 impls, 10 clqs
(round 109, exhaustive) 958 del vars, 277 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 5713 chg coeffs, 1029 upgd conss, 520530 impls, 10 clqs
(round 110, fast)       959 del vars, 289 del conss, 0 add conss, 8779 chg bounds, 0 chg sides, 5713 chg coeffs, 1029 upgd conss, 520530 impls, 10 clqs
(round 111, exhaustive) 959 del vars, 289 del conss, 0 add conss, 8779 chg bounds, 0 chg sides, 5713 chg coeffs, 1045 upgd conss, 520530 impls, 10 clqs
   (8.0s) probing: 2000/4090 (48.9%) - 942 fixings, 0 aggregations, 529720 implications, 0 bound changes
(round 112, exhaustive) 984 del vars, 289 del conss, 0 add conss, 8779 chg bounds, 0 chg sides, 5713 chg coeffs, 1045 upgd conss, 535677 impls, 10 clqs
(round 113, fast)       987 del vars, 300 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1045 upgd conss, 535677 impls, 10 clqs
(round 114, exhaustive) 987 del vars, 300 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1064 upgd conss, 535677 impls, 10 clqs
(round 115, exhaustive) 1012 del vars, 300 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1064 upgd conss, 545482 impls, 10 clqs
(round 116, fast)       1012 del vars, 313 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1064 upgd conss, 545482 impls, 10 clqs
(round 117, exhaustive) 1012 del vars, 313 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1075 upgd conss, 545482 impls, 10 clqs
(round 118, exhaustive) 1038 del vars, 313 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1075 upgd conss, 560473 impls, 10 clqs
(round 119, fast)       1038 del vars, 327 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1075 upgd conss, 560473 impls, 10 clqs
(round 120, exhaustive) 1038 del vars, 327 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1085 upgd conss, 560473 impls, 10 clqs
(round 121, exhaustive) 1063 del vars, 327 del conss, 0 add conss, 8782 chg bounds, 0 chg sides, 5713 chg coeffs, 1085 upgd conss, 573609 impls, 10 clqs
(round 122, fast)       1065 del vars, 340 del conss, 0 add conss, 8784 chg bounds, 0 chg sides, 5713 chg coeffs, 1085 upgd conss, 573609 impls, 10 clqs
(round 123, exhaustive) 1065 del vars, 340 del conss, 0 add conss, 8784 chg bounds, 0 chg sides, 5713 chg coeffs, 1100 upgd conss, 573609 impls, 10 clqs
(round 124, exhaustive) 1090 del vars, 340 del conss, 0 add conss, 8784 chg bounds, 0 chg sides, 5713 chg coeffs, 1100 upgd conss, 581879 impls, 10 clqs
(round 125, fast)       1091 del vars, 353 del conss, 0 add conss, 8785 chg bounds, 0 chg sides, 5713 chg coeffs, 1100 upgd conss, 581879 impls, 10 clqs
(round 126, exhaustive) 1091 del vars, 353 del conss, 0 add conss, 8785 chg bounds, 0 chg sides, 5713 chg coeffs, 1113 upgd conss, 581879 impls, 10 clqs
(round 127, exhaustive) 1116 del vars, 353 del conss, 0 add conss, 8785 chg bounds, 0 chg sides, 5713 chg coeffs, 1113 upgd conss, 596383 impls, 10 clqs
(round 128, fast)       1117 del vars, 366 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1113 upgd conss, 596383 impls, 10 clqs
(round 129, exhaustive) 1117 del vars, 366 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1126 upgd conss, 596383 impls, 10 clqs
(round 130, exhaustive) 1142 del vars, 366 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1126 upgd conss, 610492 impls, 10 clqs
(round 131, fast)       1142 del vars, 379 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1126 upgd conss, 610492 impls, 10 clqs
(round 132, exhaustive) 1142 del vars, 379 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1137 upgd conss, 610492 impls, 10 clqs
(round 133, exhaustive) 1169 del vars, 379 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1137 upgd conss, 621204 impls, 10 clqs
(round 134, fast)       1169 del vars, 393 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1137 upgd conss, 621204 impls, 10 clqs
(round 135, exhaustive) 1169 del vars, 393 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1149 upgd conss, 621204 impls, 10 clqs
(round 136, exhaustive) 1195 del vars, 393 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1149 upgd conss, 630415 impls, 10 clqs
(round 137, fast)       1195 del vars, 408 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1149 upgd conss, 630415 impls, 10 clqs
(round 138, exhaustive) 1195 del vars, 408 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1156 upgd conss, 630415 impls, 10 clqs
(round 139, exhaustive) 1220 del vars, 408 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1156 upgd conss, 642856 impls, 10 clqs
(round 140, fast)       1220 del vars, 422 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1156 upgd conss, 642856 impls, 10 clqs
(round 141, exhaustive) 1220 del vars, 422 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1163 upgd conss, 642856 impls, 10 clqs
(round 142, exhaustive) 1245 del vars, 422 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1163 upgd conss, 655022 impls, 10 clqs
(round 143, fast)       1245 del vars, 435 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1163 upgd conss, 655022 impls, 10 clqs
   (9.3s) running MILP presolver
   (9.3s) MILP presolver (3 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 144, medium)     1254 del vars, 439 del conss, 0 add conss, 8786 chg bounds, 0 chg sides, 5713 chg coeffs, 1163 upgd conss, 655022 impls, 10 clqs
