SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_334.lp>
============

original problem has 13400 variables (6680 bin, 0 int, 0 impl, 6720 cont) and 6761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 5 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 249 upgd conss, 39830 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 5 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 299 upgd conss, 39830 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 5 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 299 upgd conss, 47533 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 8 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 340 upgd conss, 47533 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 8 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 340 upgd conss, 55554 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 12 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 378 upgd conss, 55554 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 12 del conss, 0 add conss, 14322 chg bounds, 0 chg sides, 6680 chg coeffs, 378 upgd conss, 66895 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 16 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 418 upgd conss, 66895 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 16 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 418 upgd conss, 74242 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 20 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 456 upgd conss, 74242 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 20 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 456 upgd conss, 81250 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 24 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 494 upgd conss, 81250 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 24 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 494 upgd conss, 91234 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 27 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 535 upgd conss, 91234 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 27 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 535 upgd conss, 98235 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 32 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 570 upgd conss, 98235 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 32 del conss, 0 add conss, 14323 chg bounds, 0 chg sides, 6680 chg coeffs, 570 upgd conss, 108212 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 37 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6680 chg coeffs, 607 upgd conss, 108212 impls, 20 clqs
(round 30, exhaustive) 374 del vars, 37 del conss, 0 add conss, 14324 chg bounds, 0 chg sides, 6680 chg coeffs, 607 upgd conss, 116527 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 39 del conss, 0 add conss, 14325 chg bounds, 0 chg sides, 6680 chg coeffs, 649 upgd conss, 116527 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 39 del conss, 0 add conss, 14325 chg bounds, 0 chg sides, 6680 chg coeffs, 649 upgd conss, 120870 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 44 del conss, 0 add conss, 14325 chg bounds, 0 chg sides, 6680 chg coeffs, 684 upgd conss, 120870 impls, 20 clqs
(round 34, exhaustive) 425 del vars, 44 del conss, 0 add conss, 14325 chg bounds, 0 chg sides, 6680 chg coeffs, 684 upgd conss, 123552 impls, 20 clqs
(round 35, fast)       426 del vars, 51 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 684 upgd conss, 123552 impls, 20 clqs
(round 36, exhaustive) 426 del vars, 51 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 715 upgd conss, 123552 impls, 20 clqs
(round 37, exhaustive) 451 del vars, 51 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 715 upgd conss, 130200 impls, 20 clqs
(round 38, exhaustive) 451 del vars, 56 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 750 upgd conss, 130200 impls, 20 clqs
(round 39, exhaustive) 476 del vars, 56 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 750 upgd conss, 138159 impls, 20 clqs
(round 40, exhaustive) 476 del vars, 60 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 788 upgd conss, 138159 impls, 20 clqs
(round 41, exhaustive) 501 del vars, 60 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 788 upgd conss, 146460 impls, 20 clqs
(round 42, exhaustive) 501 del vars, 64 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 826 upgd conss, 146460 impls, 20 clqs
(round 43, exhaustive) 526 del vars, 64 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 826 upgd conss, 153097 impls, 20 clqs
(round 44, exhaustive) 526 del vars, 68 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 864 upgd conss, 153097 impls, 20 clqs
(round 45, exhaustive) 551 del vars, 68 del conss, 0 add conss, 14326 chg bounds, 0 chg sides, 6680 chg coeffs, 864 upgd conss, 160727 impls, 20 clqs
(round 46, exhaustive) 552 del vars, 73 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 901 upgd conss, 160727 impls, 20 clqs
(round 47, exhaustive) 577 del vars, 73 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 901 upgd conss, 167022 impls, 20 clqs
(round 48, fast)       577 del vars, 80 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 901 upgd conss, 167022 impls, 20 clqs
(round 49, exhaustive) 577 del vars, 80 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 930 upgd conss, 167022 impls, 20 clqs
   (5.8s) probing: 1000/6680 (15.0%) - 566 fixings, 0 aggregations, 169438 implications, 0 bound changes
(round 50, exhaustive) 602 del vars, 80 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 930 upgd conss, 171989 impls, 20 clqs
(round 51, exhaustive) 602 del vars, 85 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 965 upgd conss, 171989 impls, 20 clqs
(round 52, exhaustive) 627 del vars, 85 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 965 upgd conss, 177942 impls, 20 clqs
(round 53, exhaustive) 627 del vars, 89 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1003 upgd conss, 177942 impls, 20 clqs
(round 54, exhaustive) 652 del vars, 89 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1003 upgd conss, 186215 impls, 20 clqs
(round 55, exhaustive) 652 del vars, 94 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1038 upgd conss, 186215 impls, 20 clqs
(round 56, exhaustive) 678 del vars, 94 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1038 upgd conss, 190493 impls, 20 clqs
(round 57, fast)       678 del vars, 101 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1038 upgd conss, 190493 impls, 20 clqs
(round 58, exhaustive) 678 del vars, 101 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1069 upgd conss, 190493 impls, 20 clqs
(round 59, exhaustive) 703 del vars, 101 del conss, 0 add conss, 14327 chg bounds, 0 chg sides, 6680 chg coeffs, 1069 upgd conss, 197730 impls, 20 clqs
(round 60, fast)       704 del vars, 107 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6680 chg coeffs, 1069 upgd conss, 197730 impls, 20 clqs
(round 61, exhaustive) 704 del vars, 107 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6680 chg coeffs, 1103 upgd conss, 197730 impls, 20 clqs
(round 62, exhaustive) 729 del vars, 107 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6680 chg coeffs, 1103 upgd conss, 206947 impls, 20 clqs
(round 63, fast)       729 del vars, 113 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6680 chg coeffs, 1103 upgd conss, 206947 impls, 20 clqs
(round 64, exhaustive) 729 del vars, 113 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6680 chg coeffs, 1131 upgd conss, 206947 impls, 20 clqs
(round 65, exhaustive) 754 del vars, 113 del conss, 0 add conss, 14328 chg bounds, 0 chg sides, 6680 chg coeffs, 1131 upgd conss, 210897 impls, 20 clqs
(round 66, fast)       755 del vars, 120 del conss, 0 add conss, 14329 chg bounds, 0 chg sides, 6680 chg coeffs, 1131 upgd conss, 210897 impls, 20 clqs
(round 67, exhaustive) 755 del vars, 120 del conss, 0 add conss, 14329 chg bounds, 0 chg sides, 6680 chg coeffs, 1162 upgd conss, 210897 impls, 20 clqs
(round 68, exhaustive) 780 del vars, 120 del conss, 0 add conss, 14329 chg bounds, 0 chg sides, 6680 chg coeffs, 1162 upgd conss, 214855 impls, 20 clqs
(round 69, fast)       781 del vars, 127 del conss, 0 add conss, 14330 chg bounds, 0 chg sides, 6680 chg coeffs, 1162 upgd conss, 214855 impls, 20 clqs
(round 70, exhaustive) 781 del vars, 127 del conss, 0 add conss, 14330 chg bounds, 0 chg sides, 6680 chg coeffs, 1193 upgd conss, 214855 impls, 20 clqs
(round 71, exhaustive) 806 del vars, 127 del conss, 0 add conss, 14330 chg bounds, 0 chg sides, 6680 chg coeffs, 1193 upgd conss, 219794 impls, 20 clqs
(round 72, fast)       807 del vars, 136 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6680 chg coeffs, 1193 upgd conss, 219794 impls, 20 clqs
(round 73, exhaustive) 807 del vars, 136 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6680 chg coeffs, 1218 upgd conss, 219794 impls, 20 clqs
(round 74, exhaustive) 832 del vars, 136 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6680 chg coeffs, 1218 upgd conss, 226024 impls, 20 clqs
(round 75, fast)       832 del vars, 142 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6680 chg coeffs, 1218 upgd conss, 226024 impls, 20 clqs
(round 76, exhaustive) 832 del vars, 142 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6680 chg coeffs, 1250 upgd conss, 226024 impls, 20 clqs
(round 77, exhaustive) 857 del vars, 142 del conss, 0 add conss, 14331 chg bounds, 0 chg sides, 6680 chg coeffs, 1250 upgd conss, 231589 impls, 20 clqs
(round 78, fast)       858 del vars, 150 del conss, 0 add conss, 14332 chg bounds, 0 chg sides, 6680 chg coeffs, 1250 upgd conss, 231589 impls, 20 clqs
(round 79, exhaustive) 858 del vars, 150 del conss, 0 add conss, 14332 chg bounds, 0 chg sides, 6680 chg coeffs, 1278 upgd conss, 231589 impls, 20 clqs
(round 80, exhaustive) 883 del vars, 150 del conss, 0 add conss, 14332 chg bounds, 0 chg sides, 6680 chg coeffs, 1278 upgd conss, 233893 impls, 20 clqs
(round 81, fast)       886 del vars, 159 del conss, 0 add conss, 14335 chg bounds, 0 chg sides, 6680 chg coeffs, 1278 upgd conss, 233893 impls, 20 clqs
(round 82, exhaustive) 886 del vars, 159 del conss, 0 add conss, 14335 chg bounds, 0 chg sides, 6680 chg coeffs, 1307 upgd conss, 233893 impls, 20 clqs
(round 83, exhaustive) 911 del vars, 159 del conss, 0 add conss, 14335 chg bounds, 0 chg sides, 6680 chg coeffs, 1307 upgd conss, 240114 impls, 20 clqs
(round 84, fast)       911 del vars, 167 del conss, 0 add conss, 14335 chg bounds, 0 chg sides, 6680 chg coeffs, 1307 upgd conss, 240114 impls, 20 clqs
(round 85, exhaustive) 911 del vars, 167 del conss, 0 add conss, 14335 chg bounds, 0 chg sides, 6680 chg coeffs, 1333 upgd conss, 240114 impls, 20 clqs
(round 86, exhaustive) 936 del vars, 167 del conss, 0 add conss, 14335 chg bounds, 0 chg sides, 6680 chg coeffs, 1333 upgd conss, 244043 impls, 20 clqs
(round 87, fast)       937 del vars, 177 del conss, 0 add conss, 14336 chg bounds, 0 chg sides, 6680 chg coeffs, 1333 upgd conss, 244043 impls, 20 clqs
(round 88, exhaustive) 937 del vars, 177 del conss, 0 add conss, 14336 chg bounds, 0 chg sides, 6680 chg coeffs, 1355 upgd conss, 244043 impls, 20 clqs
(round 89, exhaustive) 962 del vars, 177 del conss, 0 add conss, 14336 chg bounds, 0 chg sides, 6680 chg coeffs, 1355 upgd conss, 250532 impls, 20 clqs
(round 90, exhaustive) 964 del vars, 182 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1394 upgd conss, 250532 impls, 20 clqs
(round 91, exhaustive) 990 del vars, 182 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1394 upgd conss, 258973 impls, 20 clqs
(round 92, fast)       990 del vars, 188 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1394 upgd conss, 258973 impls, 20 clqs
(round 93, exhaustive) 990 del vars, 188 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1428 upgd conss, 258973 impls, 20 clqs
(round 94, exhaustive) 1015 del vars, 188 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1428 upgd conss, 267419 impls, 20 clqs
(round 95, fast)       1015 del vars, 195 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1428 upgd conss, 267419 impls, 20 clqs
(round 96, exhaustive) 1015 del vars, 195 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1457 upgd conss, 267419 impls, 20 clqs
(round 97, exhaustive) 1040 del vars, 195 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1457 upgd conss, 272942 impls, 20 clqs
(round 98, fast)       1040 del vars, 204 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1457 upgd conss, 272942 impls, 20 clqs
(round 99, exhaustive) 1040 del vars, 204 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1480 upgd conss, 272942 impls, 20 clqs
(round 100, exhaustive) 1065 del vars, 204 del conss, 0 add conss, 14338 chg bounds, 0 chg sides, 6680 chg coeffs, 1480 upgd conss, 280391 impls, 20 clqs
(round 101, fast)       1066 del vars, 212 del conss, 0 add conss, 14339 chg bounds, 0 chg sides, 6680 chg coeffs, 1480 upgd conss, 280391 impls, 20 clqs
(round 102, exhaustive) 1066 del vars, 212 del conss, 0 add conss, 14339 chg bounds, 0 chg sides, 6680 chg coeffs, 1508 upgd conss, 280391 impls, 20 clqs
(round 103, exhaustive) 1091 del vars, 212 del conss, 0 add conss, 14339 chg bounds, 0 chg sides, 6680 chg coeffs, 1508 upgd conss, 283632 impls, 20 clqs
(round 104, fast)       1093 del vars, 224 del conss, 0 add conss, 14341 chg bounds, 0 chg sides, 6680 chg coeffs, 1508 upgd conss, 283632 impls, 20 clqs
(round 105, exhaustive) 1093 del vars, 224 del conss, 0 add conss, 14341 chg bounds, 0 chg sides, 6680 chg coeffs, 1526 upgd conss, 283632 impls, 20 clqs
(round 106, exhaustive) 1118 del vars, 224 del conss, 0 add conss, 14341 chg bounds, 0 chg sides, 6680 chg coeffs, 1526 upgd conss, 291358 impls, 20 clqs
(round 107, fast)       1120 del vars, 232 del conss, 0 add conss, 14343 chg bounds, 0 chg sides, 6680 chg coeffs, 1526 upgd conss, 291358 impls, 20 clqs
(round 108, exhaustive) 1120 del vars, 232 del conss, 0 add conss, 14343 chg bounds, 0 chg sides, 6680 chg coeffs, 1556 upgd conss, 291358 impls, 20 clqs
(round 109, exhaustive) 1145 del vars, 232 del conss, 0 add conss, 14343 chg bounds, 0 chg sides, 6680 chg coeffs, 1556 upgd conss, 293957 impls, 20 clqs
(round 110, fast)       1146 del vars, 243 del conss, 0 add conss, 14344 chg bounds, 0 chg sides, 6680 chg coeffs, 1556 upgd conss, 293957 impls, 20 clqs
(round 111, exhaustive) 1146 del vars, 243 del conss, 0 add conss, 14344 chg bounds, 0 chg sides, 6680 chg coeffs, 1575 upgd conss, 293957 impls, 20 clqs
(round 112, exhaustive) 1172 del vars, 243 del conss, 0 add conss, 14344 chg bounds, 0 chg sides, 6680 chg coeffs, 1575 upgd conss, 298453 impls, 20 clqs
(round 113, fast)       1172 del vars, 254 del conss, 0 add conss, 14344 chg bounds, 0 chg sides, 6680 chg coeffs, 1575 upgd conss, 298453 impls, 20 clqs
(round 114, exhaustive) 1172 del vars, 254 del conss, 0 add conss, 14344 chg bounds, 0 chg sides, 6680 chg coeffs, 1594 upgd conss, 298453 impls, 20 clqs
(round 115, exhaustive) 1197 del vars, 254 del conss, 0 add conss, 14344 chg bounds, 0 chg sides, 6680 chg coeffs, 1594 upgd conss, 303585 impls, 20 clqs
(round 116, fast)       1198 del vars, 264 del conss, 0 add conss, 14345 chg bounds, 0 chg sides, 6680 chg coeffs, 1594 upgd conss, 303585 impls, 20 clqs
(round 117, exhaustive) 1198 del vars, 264 del conss, 0 add conss, 14345 chg bounds, 0 chg sides, 6680 chg coeffs, 1616 upgd conss, 303585 impls, 20 clqs
(round 118, exhaustive) 1223 del vars, 264 del conss, 0 add conss, 14345 chg bounds, 0 chg sides, 6680 chg coeffs, 1616 upgd conss, 308415 impls, 20 clqs
(round 119, fast)       1225 del vars, 274 del conss, 0 add conss, 14347 chg bounds, 0 chg sides, 6680 chg coeffs, 1616 upgd conss, 308415 impls, 20 clqs
(round 120, exhaustive) 1225 del vars, 274 del conss, 0 add conss, 14347 chg bounds, 0 chg sides, 6680 chg coeffs, 1640 upgd conss, 308415 impls, 20 clqs
(round 121, exhaustive) 1250 del vars, 274 del conss, 0 add conss, 14347 chg bounds, 0 chg sides, 6680 chg coeffs, 1640 upgd conss, 313552 impls, 20 clqs
(round 122, fast)       1250 del vars, 282 del conss, 0 add conss, 14347 chg bounds, 0 chg sides, 6680 chg coeffs, 1640 upgd conss, 313552 impls, 20 clqs
(round 123, exhaustive) 1250 del vars, 282 del conss, 0 add conss, 14347 chg bounds, 0 chg sides, 6680 chg coeffs, 1666 upgd conss, 313552 impls, 20 clqs
(round 124, exhaustive) 1275 del vars, 282 del conss, 0 add conss, 14347 chg bounds, 0 chg sides, 6680 chg coeffs, 1666 upgd conss, 319620 impls, 20 clqs
(round 125, fast)       1276 del vars, 293 del conss, 0 add conss, 14348 chg bounds, 0 chg sides, 6680 chg coeffs, 1666 upgd conss, 319620 impls, 20 clqs
(round 126, exhaustive) 1276 del vars, 293 del conss, 0 add conss, 14348 chg bounds, 0 chg sides, 6680 chg coeffs, 1685 upgd conss, 319620 impls, 20 clqs
(round 127, exhaustive) 1301 del vars, 293 del conss, 0 add conss, 14348 chg bounds, 0 chg sides, 6680 chg coeffs, 1685 upgd conss, 326014 impls, 20 clqs
(round 128, fast)       1301 del vars, 302 del conss, 0 add conss, 14348 chg bounds, 0 chg sides, 6680 chg coeffs, 1685 upgd conss, 326014 impls, 20 clqs
(round 129, exhaustive) 1301 del vars, 302 del conss, 0 add conss, 14348 chg bounds, 0 chg sides, 6680 chg coeffs, 1708 upgd conss, 326014 impls, 20 clqs
   (11.7s) probing: 2000/6680 (29.9%) - 1276 fixings, 0 aggregations, 330071 implications, 0 bound changes
(round 130, exhaustive) 1326 del vars, 302 del conss, 0 add conss, 14348 chg bounds, 0 chg sides, 6680 chg coeffs, 1708 upgd conss, 332715 impls, 20 clqs
(round 131, fast)       1328 del vars, 312 del conss, 0 add conss, 14350 chg bounds, 0 chg sides, 6680 chg coeffs, 1708 upgd conss, 332715 impls, 20 clqs
(round 132, exhaustive) 1328 del vars, 312 del conss, 0 add conss, 14350 chg bounds, 0 chg sides, 6680 chg coeffs, 1732 upgd conss, 332715 impls, 20 clqs
(round 133, exhaustive) 1353 del vars, 312 del conss, 0 add conss, 14350 chg bounds, 0 chg sides, 6680 chg coeffs, 1732 upgd conss, 340971 impls, 20 clqs
(round 134, fast)       1353 del vars, 318 del conss, 0 add conss, 14350 chg bounds, 0 chg sides, 6680 chg coeffs, 1732 upgd conss, 340971 impls, 20 clqs
(round 135, exhaustive) 1353 del vars, 318 del conss, 0 add conss, 14350 chg bounds, 0 chg sides, 6680 chg coeffs, 1764 upgd conss, 340971 impls, 20 clqs
(round 136, exhaustive) 1378 del vars, 318 del conss, 0 add conss, 14350 chg bounds, 0 chg sides, 6680 chg coeffs, 1764 upgd conss, 342903 impls, 20 clqs
(round 137, fast)       1380 del vars, 330 del conss, 0 add conss, 14352 chg bounds, 0 chg sides, 6680 chg coeffs, 1764 upgd conss, 342903 impls, 20 clqs
(round 138, exhaustive) 1380 del vars, 330 del conss, 0 add conss, 14352 chg bounds, 0 chg sides, 6680 chg coeffs, 1782 upgd conss, 342903 impls, 20 clqs
(round 139, exhaustive) 1405 del vars, 330 del conss, 0 add conss, 14352 chg bounds, 0 chg sides, 6680 chg coeffs, 1782 upgd conss, 347974 impls, 20 clqs
(round 140, fast)       1405 del vars, 339 del conss, 0 add conss, 14352 chg bounds, 0 chg sides, 6680 chg coeffs, 1782 upgd conss, 347974 impls, 20 clqs
(round 141, exhaustive) 1405 del vars, 339 del conss, 0 add conss, 14352 chg bounds, 0 chg sides, 6680 chg coeffs, 1804 upgd conss, 347974 impls, 20 clqs
(round 142, exhaustive) 1430 del vars, 339 del conss, 0 add conss, 14352 chg bounds, 0 chg sides, 6680 chg coeffs, 1804 upgd conss, 351463 impls, 20 clqs
(round 143, fast)       1431 del vars, 350 del conss, 0 add conss, 14353 chg bounds, 0 chg sides, 6680 chg coeffs, 1804 upgd conss, 351463 impls, 20 clqs
(round 144, exhaustive) 1431 del vars, 350 del conss, 0 add conss, 14353 chg bounds, 0 chg sides, 6680 chg coeffs, 1823 upgd conss, 351463 impls, 20 clqs
(round 145, exhaustive) 1456 del vars, 350 del conss, 0 add conss, 14353 chg bounds, 0 chg sides, 6680 chg coeffs, 1823 upgd conss, 359985 impls, 20 clqs
(round 146, exhaustive) 1456 del vars, 355 del conss, 0 add conss, 14353 chg bounds, 0 chg sides, 6680 chg coeffs, 1858 upgd conss, 359985 impls, 20 clqs
