SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_239.lp>
============

original problem has 9600 variables (4780 bin, 0 int, 0 impl, 4820 cont) and 4861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 95 del vars, 3 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 201 upgd conss, 17033 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 3 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 201 upgd conss, 23261 impls, 20 clqs
(round 12, exhaustive) 120 del vars, 5 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 241 upgd conss, 23261 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 5 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 241 upgd conss, 29715 impls, 20 clqs
(round 14, exhaustive) 145 del vars, 6 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 288 upgd conss, 29715 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 6 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 288 upgd conss, 34038 impls, 20 clqs
(round 16, exhaustive) 170 del vars, 7 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 335 upgd conss, 34038 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 7 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 4760 chg coeffs, 335 upgd conss, 36939 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 10 del conss, 0 add conss, 10281 chg bounds, 0 chg sides, 4760 chg coeffs, 374 upgd conss, 36939 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 10 del conss, 0 add conss, 10281 chg bounds, 0 chg sides, 4760 chg coeffs, 374 upgd conss, 41728 impls, 20 clqs
(round 20, fast)       221 del vars, 15 del conss, 0 add conss, 10281 chg bounds, 0 chg sides, 4760 chg coeffs, 374 upgd conss, 41728 impls, 20 clqs
(round 21, exhaustive) 221 del vars, 15 del conss, 0 add conss, 10281 chg bounds, 0 chg sides, 4760 chg coeffs, 409 upgd conss, 41728 impls, 20 clqs
(round 22, exhaustive) 246 del vars, 15 del conss, 0 add conss, 10281 chg bounds, 0 chg sides, 4760 chg coeffs, 409 upgd conss, 46730 impls, 20 clqs
(round 23, fast)       247 del vars, 20 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 409 upgd conss, 46730 impls, 20 clqs
(round 24, exhaustive) 247 del vars, 20 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 446 upgd conss, 46730 impls, 20 clqs
(round 25, exhaustive) 272 del vars, 20 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 446 upgd conss, 54335 impls, 20 clqs
(round 26, exhaustive) 272 del vars, 23 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 487 upgd conss, 54335 impls, 20 clqs
(round 27, exhaustive) 297 del vars, 23 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 487 upgd conss, 62662 impls, 20 clqs
(round 28, fast)       297 del vars, 27 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 487 upgd conss, 62662 impls, 20 clqs
(round 29, exhaustive) 297 del vars, 27 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 525 upgd conss, 62662 impls, 20 clqs
(round 30, exhaustive) 322 del vars, 27 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 525 upgd conss, 66481 impls, 20 clqs
(round 31, fast)       322 del vars, 32 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 525 upgd conss, 66481 impls, 20 clqs
(round 32, exhaustive) 322 del vars, 32 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 556 upgd conss, 66481 impls, 20 clqs
(round 33, exhaustive) 347 del vars, 32 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 556 upgd conss, 68636 impls, 20 clqs
(round 34, fast)       347 del vars, 39 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 556 upgd conss, 68636 impls, 20 clqs
(round 35, exhaustive) 347 del vars, 39 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 585 upgd conss, 68636 impls, 20 clqs
(round 36, exhaustive) 372 del vars, 39 del conss, 0 add conss, 10282 chg bounds, 0 chg sides, 4760 chg coeffs, 585 upgd conss, 72446 impls, 20 clqs
(round 37, fast)       373 del vars, 45 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 585 upgd conss, 72446 impls, 20 clqs
(round 38, exhaustive) 373 del vars, 45 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 619 upgd conss, 72446 impls, 20 clqs
(round 39, exhaustive) 398 del vars, 45 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 619 upgd conss, 76492 impls, 20 clqs
(round 40, fast)       398 del vars, 50 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 619 upgd conss, 76492 impls, 20 clqs
(round 41, exhaustive) 398 del vars, 50 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 654 upgd conss, 76492 impls, 20 clqs
(round 42, exhaustive) 423 del vars, 50 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 654 upgd conss, 78172 impls, 20 clqs
(round 43, fast)       423 del vars, 54 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 654 upgd conss, 78172 impls, 20 clqs
(round 44, exhaustive) 423 del vars, 54 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 692 upgd conss, 78172 impls, 20 clqs
(round 45, exhaustive) 448 del vars, 54 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 4760 chg coeffs, 692 upgd conss, 81253 impls, 20 clqs
(round 46, fast)       449 del vars, 60 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 692 upgd conss, 81253 impls, 20 clqs
(round 47, exhaustive) 449 del vars, 60 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 726 upgd conss, 81253 impls, 20 clqs
(round 48, exhaustive) 474 del vars, 60 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 726 upgd conss, 84578 impls, 20 clqs
(round 49, fast)       474 del vars, 66 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 726 upgd conss, 84578 impls, 20 clqs
(round 50, exhaustive) 474 del vars, 66 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 758 upgd conss, 84578 impls, 20 clqs
(round 51, exhaustive) 499 del vars, 66 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 758 upgd conss, 89058 impls, 20 clqs
(round 52, fast)       499 del vars, 73 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 758 upgd conss, 89058 impls, 20 clqs
(round 53, exhaustive) 499 del vars, 73 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 787 upgd conss, 89058 impls, 20 clqs
(round 54, exhaustive) 524 del vars, 73 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 787 upgd conss, 94940 impls, 20 clqs
(round 55, exhaustive) 524 del vars, 76 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 828 upgd conss, 94940 impls, 20 clqs
(round 56, exhaustive) 549 del vars, 76 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 828 upgd conss, 103399 impls, 20 clqs
(round 57, fast)       549 del vars, 83 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 828 upgd conss, 103399 impls, 20 clqs
(round 58, exhaustive) 549 del vars, 83 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 857 upgd conss, 103399 impls, 20 clqs
(round 59, exhaustive) 574 del vars, 83 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 857 upgd conss, 109013 impls, 20 clqs
(round 60, fast)       574 del vars, 90 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 857 upgd conss, 109013 impls, 20 clqs
(round 61, exhaustive) 574 del vars, 90 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 882 upgd conss, 109013 impls, 20 clqs
(round 62, exhaustive) 599 del vars, 90 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 882 upgd conss, 112994 impls, 20 clqs
(round 63, fast)       599 del vars, 99 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 882 upgd conss, 112994 impls, 20 clqs
(round 64, exhaustive) 599 del vars, 99 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 905 upgd conss, 112994 impls, 20 clqs
(round 65, exhaustive) 625 del vars, 99 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 905 upgd conss, 116745 impls, 20 clqs
(round 66, fast)       625 del vars, 107 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 905 upgd conss, 116745 impls, 20 clqs
(round 67, exhaustive) 625 del vars, 107 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4760 chg coeffs, 933 upgd conss, 116745 impls, 20 clqs
   (4.3s) sparsify finished: 2/31614 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 238 changed coefficients, 0 added nonzeros
   (4.3s) probing: 1000/4780 (20.9%) - 604 fixings, 0 aggregations, 118430 implications, 0 bound changes
(round 68, exhaustive) 650 del vars, 107 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 4998 chg coeffs, 933 upgd conss, 128862 impls, 20 clqs
(round 69, fast)       651 del vars, 113 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 933 upgd conss, 128862 impls, 20 clqs
(round 70, exhaustive) 651 del vars, 113 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 967 upgd conss, 128862 impls, 20 clqs
(round 71, exhaustive) 676 del vars, 113 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 967 upgd conss, 140490 impls, 49 clqs
(round 72, fast)       676 del vars, 119 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 967 upgd conss, 140490 impls, 49 clqs
(round 73, exhaustive) 676 del vars, 119 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 999 upgd conss, 140490 impls, 49 clqs
(round 74, exhaustive) 701 del vars, 119 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 999 upgd conss, 146096 impls, 80 clqs
(round 75, fast)       701 del vars, 129 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 999 upgd conss, 146096 impls, 80 clqs
(round 76, exhaustive) 701 del vars, 129 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 1019 upgd conss, 146096 impls, 80 clqs
(round 77, exhaustive) 727 del vars, 129 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 1019 upgd conss, 156266 impls, 85 clqs
(round 78, fast)       727 del vars, 138 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 1019 upgd conss, 156266 impls, 85 clqs
(round 79, exhaustive) 727 del vars, 138 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 4998 chg coeffs, 1044 upgd conss, 156266 impls, 85 clqs
   (4.8s) sparsify finished: 2/31275 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 473 changed coefficients, 0 added nonzeros
(round 80, exhaustive) 752 del vars, 138 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1044 upgd conss, 165511 impls, 88 clqs
(round 81, fast)       752 del vars, 146 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1044 upgd conss, 165511 impls, 88 clqs
(round 82, exhaustive) 752 del vars, 146 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1070 upgd conss, 165511 impls, 88 clqs
(round 83, exhaustive) 777 del vars, 146 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1070 upgd conss, 175887 impls, 93 clqs
(round 84, fast)       777 del vars, 153 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1070 upgd conss, 175887 impls, 93 clqs
(round 85, exhaustive) 777 del vars, 153 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1099 upgd conss, 175887 impls, 93 clqs
(round 86, exhaustive) 802 del vars, 153 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1099 upgd conss, 186462 impls, 95 clqs
(round 87, fast)       802 del vars, 162 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1099 upgd conss, 186462 impls, 95 clqs
(round 88, exhaustive) 802 del vars, 162 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1122 upgd conss, 186462 impls, 95 clqs
(round 89, exhaustive) 827 del vars, 162 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1122 upgd conss, 200713 impls, 142 clqs
(round 90, fast)       827 del vars, 171 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1122 upgd conss, 200713 impls, 142 clqs
(round 91, exhaustive) 827 del vars, 171 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1145 upgd conss, 200713 impls, 142 clqs
(round 92, exhaustive) 853 del vars, 171 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1145 upgd conss, 208110 impls, 150 clqs
(round 93, fast)       853 del vars, 182 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1145 upgd conss, 208110 impls, 150 clqs
(round 94, exhaustive) 853 del vars, 182 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1163 upgd conss, 208110 impls, 150 clqs
(round 95, exhaustive) 878 del vars, 182 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1163 upgd conss, 213367 impls, 154 clqs
(round 96, fast)       878 del vars, 193 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1163 upgd conss, 213367 impls, 154 clqs
(round 97, exhaustive) 878 del vars, 193 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1180 upgd conss, 213367 impls, 154 clqs
(round 98, exhaustive) 903 del vars, 193 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 5233 chg coeffs, 1180 upgd conss, 219270 impls, 155 clqs
(round 99, fast)       904 del vars, 204 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1180 upgd conss, 219270 impls, 155 clqs
(round 100, exhaustive) 904 del vars, 204 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1199 upgd conss, 219270 impls, 155 clqs
(round 101, exhaustive) 929 del vars, 204 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1199 upgd conss, 227927 impls, 157 clqs
(round 102, fast)       929 del vars, 215 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1199 upgd conss, 227927 impls, 157 clqs
(round 103, exhaustive) 929 del vars, 215 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1216 upgd conss, 227927 impls, 157 clqs
(round 104, exhaustive) 954 del vars, 215 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1216 upgd conss, 238846 impls, 164 clqs
(round 105, fast)       954 del vars, 224 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1216 upgd conss, 238846 impls, 164 clqs
(round 106, exhaustive) 954 del vars, 224 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5233 chg coeffs, 1239 upgd conss, 238846 impls, 164 clqs
   (5.9s) sparsify finished: 2/30506 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 701 changed coefficients, 0 added nonzeros
(round 107, exhaustive) 979 del vars, 224 del conss, 0 add conss, 10286 chg bounds, 0 chg sides, 5461 chg coeffs, 1239 upgd conss, 248372 impls, 171 clqs
(round 108, fast)       980 del vars, 231 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 5461 chg coeffs, 1239 upgd conss, 248372 impls, 171 clqs
(round 109, exhaustive) 980 del vars, 231 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 5461 chg coeffs, 1270 upgd conss, 248372 impls, 171 clqs
(round 110, exhaustive) 1005 del vars, 231 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 5461 chg coeffs, 1270 upgd conss, 254062 impls, 175 clqs
(round 111, fast)       1007 del vars, 241 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1270 upgd conss, 254062 impls, 175 clqs
(round 112, exhaustive) 1007 del vars, 241 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1294 upgd conss, 254062 impls, 175 clqs
(round 113, exhaustive) 1033 del vars, 241 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1294 upgd conss, 259041 impls, 177 clqs
(round 114, fast)       1033 del vars, 253 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1294 upgd conss, 259041 impls, 177 clqs
(round 115, exhaustive) 1033 del vars, 253 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1310 upgd conss, 259041 impls, 177 clqs
(round 116, exhaustive) 1058 del vars, 253 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1310 upgd conss, 266458 impls, 180 clqs
(round 117, fast)       1058 del vars, 264 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1310 upgd conss, 266458 impls, 180 clqs
(round 118, exhaustive) 1058 del vars, 264 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1327 upgd conss, 266458 impls, 180 clqs
(round 119, exhaustive) 1083 del vars, 264 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 5461 chg coeffs, 1327 upgd conss, 274553 impls, 243 clqs
(round 120, fast)       1084 del vars, 276 del conss, 0 add conss, 10290 chg bounds, 0 chg sides, 5461 chg coeffs, 1327 upgd conss, 274553 impls, 243 clqs
(round 121, exhaustive) 1084 del vars, 276 del conss, 0 add conss, 10290 chg bounds, 0 chg sides, 5461 chg coeffs, 1343 upgd conss, 274553 impls, 243 clqs
   (6.5s) probing: 2000/4780 (41.8%) - 1066 fixings, 0 aggregations, 279963 implications, 0 bound changes
(round 122, exhaustive) 1109 del vars, 276 del conss, 0 add conss, 10290 chg bounds, 0 chg sides, 5461 chg coeffs, 1343 upgd conss, 284648 impls, 318 clqs
(round 123, fast)       1110 del vars, 290 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1343 upgd conss, 284648 impls, 318 clqs
(round 124, exhaustive) 1110 del vars, 290 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1353 upgd conss, 284648 impls, 318 clqs
(round 125, exhaustive) 1135 del vars, 290 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1353 upgd conss, 290480 impls, 326 clqs
(round 126, fast)       1135 del vars, 300 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1353 upgd conss, 290480 impls, 326 clqs
(round 127, exhaustive) 1135 del vars, 300 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1369 upgd conss, 290480 impls, 326 clqs
(round 128, exhaustive) 1160 del vars, 300 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1369 upgd conss, 294074 impls, 397 clqs
(round 129, fast)       1160 del vars, 309 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1369 upgd conss, 294074 impls, 397 clqs
(round 130, exhaustive) 1160 del vars, 309 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1392 upgd conss, 294074 impls, 397 clqs
(round 131, exhaustive) 1186 del vars, 309 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1392 upgd conss, 299872 impls, 467 clqs
(round 132, fast)       1186 del vars, 320 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1392 upgd conss, 299872 impls, 467 clqs
(round 133, exhaustive) 1186 del vars, 320 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1411 upgd conss, 299872 impls, 467 clqs
(round 134, exhaustive) 1211 del vars, 320 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 5461 chg coeffs, 1411 upgd conss, 304284 impls, 474 clqs
(round 135, fast)       1213 del vars, 333 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 5461 chg coeffs, 1411 upgd conss, 304284 impls, 474 clqs
(round 136, exhaustive) 1213 del vars, 333 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 5461 chg coeffs, 1426 upgd conss, 304284 impls, 474 clqs
(round 137, exhaustive) 1238 del vars, 333 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 5461 chg coeffs, 1426 upgd conss, 309161 impls, 482 clqs
(round 138, fast)       1238 del vars, 341 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 5461 chg coeffs, 1426 upgd conss, 309161 impls, 482 clqs
(round 139, exhaustive) 1238 del vars, 341 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 5461 chg coeffs, 1452 upgd conss, 309161 impls, 482 clqs
(round 140, exhaustive) 1263 del vars, 341 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 5461 chg coeffs, 1452 upgd conss, 315310 impls, 488 clqs
(round 141, fast)       1264 del vars, 355 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 5461 chg coeffs, 1452 upgd conss, 315310 impls, 488 clqs
(round 142, exhaustive) 1264 del vars, 355 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 5461 chg coeffs, 1462 upgd conss, 315310 impls, 488 clqs
(round 143, exhaustive) 1289 del vars, 355 del conss, 0 add conss, 10294 chg bounds, 0 chg sides, 5461 chg coeffs, 1462 upgd conss, 321231 impls, 498 clqs
(round 144, fast)       1291 del vars, 369 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1462 upgd conss, 321231 impls, 498 clqs
(round 145, exhaustive) 1291 del vars, 369 del conss, 0 add conss, 10296 chg bounds, 0 chg sides, 5461 chg coeffs, 1474 upgd conss, 321231 impls, 498 clqs
