SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_229.lp>
============

original problem has 6900 variables (3435 bin, 0 int, 0 impl, 3465 cont) and 3496 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3680 chg coeffs, 131 upgd conss, 22216 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 3 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3680 chg coeffs, 178 upgd conss, 22216 impls, 15 clqs
   (0.8s) sparsify finished: 2/23873 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 460 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 90 del vars, 3 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 178 upgd conss, 22263 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 3 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 178 upgd conss, 36605 impls, 15 clqs
(round 13, exhaustive) 115 del vars, 5 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 218 upgd conss, 36605 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 5 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 218 upgd conss, 45515 impls, 15 clqs
(round 15, exhaustive) 140 del vars, 6 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 265 upgd conss, 45515 impls, 15 clqs
(round 16, exhaustive) 165 del vars, 6 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 265 upgd conss, 53066 impls, 15 clqs
(round 17, fast)       165 del vars, 12 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 265 upgd conss, 53066 impls, 15 clqs
(round 18, exhaustive) 165 del vars, 12 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 297 upgd conss, 53066 impls, 15 clqs
(round 19, exhaustive) 190 del vars, 12 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 297 upgd conss, 62172 impls, 15 clqs
(round 20, fast)       190 del vars, 17 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 297 upgd conss, 62172 impls, 15 clqs
(round 21, exhaustive) 190 del vars, 17 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 332 upgd conss, 62172 impls, 15 clqs
(round 22, exhaustive) 215 del vars, 17 del conss, 0 add conss, 7350 chg bounds, 0 chg sides, 3910 chg coeffs, 332 upgd conss, 79652 impls, 15 clqs
(round 23, fast)       216 del vars, 23 del conss, 0 add conss, 7351 chg bounds, 0 chg sides, 3910 chg coeffs, 332 upgd conss, 79652 impls, 15 clqs
(round 24, exhaustive) 216 del vars, 23 del conss, 0 add conss, 7351 chg bounds, 0 chg sides, 3910 chg coeffs, 366 upgd conss, 79652 impls, 15 clqs
(round 25, exhaustive) 241 del vars, 23 del conss, 0 add conss, 7351 chg bounds, 0 chg sides, 3910 chg coeffs, 366 upgd conss, 88505 impls, 15 clqs
(round 26, fast)       242 del vars, 28 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 366 upgd conss, 88505 impls, 15 clqs
(round 27, exhaustive) 242 del vars, 28 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 403 upgd conss, 88505 impls, 15 clqs
(round 28, exhaustive) 267 del vars, 28 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 403 upgd conss, 94846 impls, 15 clqs
(round 29, fast)       267 del vars, 35 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 403 upgd conss, 94846 impls, 15 clqs
(round 30, exhaustive) 267 del vars, 35 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 432 upgd conss, 94846 impls, 15 clqs
(round 31, exhaustive) 292 del vars, 35 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 432 upgd conss, 105012 impls, 15 clqs
(round 32, fast)       292 del vars, 43 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 432 upgd conss, 105012 impls, 15 clqs
(round 33, exhaustive) 292 del vars, 43 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 3910 chg coeffs, 454 upgd conss, 105012 impls, 15 clqs
   (1.9s) sparsify finished: 2/23223 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 687 changed coefficients, 0 added nonzeros
(round 34, exhaustive) 292 del vars, 43 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 454 upgd conss, 105034 impls, 15 clqs
(round 35, exhaustive) 317 del vars, 43 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 454 upgd conss, 116044 impls, 15 clqs
(round 36, fast)       317 del vars, 47 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 454 upgd conss, 116044 impls, 15 clqs
(round 37, exhaustive) 317 del vars, 47 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 492 upgd conss, 116044 impls, 15 clqs
(round 38, exhaustive) 342 del vars, 47 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 492 upgd conss, 127519 impls, 15 clqs
(round 39, fast)       342 del vars, 53 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 492 upgd conss, 127519 impls, 15 clqs
(round 40, exhaustive) 342 del vars, 53 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 524 upgd conss, 127519 impls, 15 clqs
(round 41, exhaustive) 367 del vars, 53 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 524 upgd conss, 136964 impls, 15 clqs
(round 42, fast)       367 del vars, 60 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 524 upgd conss, 136964 impls, 15 clqs
(round 43, exhaustive) 367 del vars, 60 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4137 chg coeffs, 553 upgd conss, 136964 impls, 15 clqs
   (2.3s) sparsify finished: 2/22979 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 912 changed coefficients, 0 added nonzeros
(round 44, exhaustive) 367 del vars, 60 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4362 chg coeffs, 553 upgd conss, 136993 impls, 15 clqs
(round 45, exhaustive) 392 del vars, 60 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4362 chg coeffs, 553 upgd conss, 145724 impls, 15 clqs
(round 46, fast)       392 del vars, 67 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4362 chg coeffs, 553 upgd conss, 145724 impls, 15 clqs
(round 47, exhaustive) 392 del vars, 67 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4362 chg coeffs, 578 upgd conss, 145724 impls, 15 clqs
   (2.5s) probing: 1000/3435 (29.1%) - 395 fixings, 0 aggregations, 153671 implications, 0 bound changes
(round 48, exhaustive) 417 del vars, 67 del conss, 0 add conss, 7352 chg bounds, 0 chg sides, 4362 chg coeffs, 578 upgd conss, 154900 impls, 15 clqs
(round 49, fast)       421 del vars, 79 del conss, 0 add conss, 7356 chg bounds, 0 chg sides, 4362 chg coeffs, 578 upgd conss, 154900 impls, 15 clqs
(round 50, exhaustive) 421 del vars, 79 del conss, 0 add conss, 7356 chg bounds, 0 chg sides, 4362 chg coeffs, 600 upgd conss, 154900 impls, 15 clqs
(round 51, exhaustive) 446 del vars, 79 del conss, 0 add conss, 7356 chg bounds, 0 chg sides, 4362 chg coeffs, 600 upgd conss, 164717 impls, 15 clqs
(round 52, fast)       447 del vars, 87 del conss, 0 add conss, 7357 chg bounds, 0 chg sides, 4362 chg coeffs, 600 upgd conss, 164717 impls, 15 clqs
(round 53, exhaustive) 447 del vars, 87 del conss, 0 add conss, 7357 chg bounds, 0 chg sides, 4362 chg coeffs, 624 upgd conss, 164717 impls, 15 clqs
   (2.7s) sparsify finished: 2/22708 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1135 changed coefficients, 0 added nonzeros
(round 54, exhaustive) 447 del vars, 87 del conss, 0 add conss, 7357 chg bounds, 0 chg sides, 4585 chg coeffs, 624 upgd conss, 164741 impls, 15 clqs
(round 55, exhaustive) 472 del vars, 87 del conss, 0 add conss, 7357 chg bounds, 0 chg sides, 4585 chg coeffs, 624 upgd conss, 173816 impls, 15 clqs
(round 56, fast)       473 del vars, 98 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 624 upgd conss, 173816 impls, 15 clqs
(round 57, exhaustive) 473 del vars, 98 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 643 upgd conss, 173816 impls, 15 clqs
(round 58, exhaustive) 499 del vars, 98 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 643 upgd conss, 182196 impls, 15 clqs
(round 59, fast)       499 del vars, 108 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 643 upgd conss, 182196 impls, 15 clqs
(round 60, exhaustive) 499 del vars, 108 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 661 upgd conss, 182196 impls, 15 clqs
(round 61, exhaustive) 524 del vars, 108 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 661 upgd conss, 189029 impls, 15 clqs
(round 62, fast)       524 del vars, 119 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 661 upgd conss, 189029 impls, 15 clqs
(round 63, exhaustive) 524 del vars, 119 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 678 upgd conss, 189029 impls, 15 clqs
(round 64, exhaustive) 549 del vars, 119 del conss, 0 add conss, 7358 chg bounds, 0 chg sides, 4585 chg coeffs, 678 upgd conss, 195819 impls, 15 clqs
(round 65, fast)       550 del vars, 132 del conss, 0 add conss, 7359 chg bounds, 0 chg sides, 4585 chg coeffs, 678 upgd conss, 195819 impls, 15 clqs
(round 66, exhaustive) 550 del vars, 132 del conss, 0 add conss, 7359 chg bounds, 0 chg sides, 4585 chg coeffs, 691 upgd conss, 195819 impls, 15 clqs
(round 67, exhaustive) 575 del vars, 132 del conss, 0 add conss, 7359 chg bounds, 0 chg sides, 4585 chg coeffs, 691 upgd conss, 201073 impls, 15 clqs
(round 68, fast)       575 del vars, 143 del conss, 0 add conss, 7359 chg bounds, 0 chg sides, 4585 chg coeffs, 691 upgd conss, 201073 impls, 15 clqs
(round 69, exhaustive) 575 del vars, 143 del conss, 0 add conss, 7359 chg bounds, 0 chg sides, 4585 chg coeffs, 708 upgd conss, 201073 impls, 15 clqs
(round 70, exhaustive) 600 del vars, 143 del conss, 0 add conss, 7359 chg bounds, 0 chg sides, 4585 chg coeffs, 708 upgd conss, 205662 impls, 15 clqs
(round 71, fast)       601 del vars, 156 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 708 upgd conss, 205662 impls, 15 clqs
(round 72, exhaustive) 601 del vars, 156 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 721 upgd conss, 205662 impls, 15 clqs
(round 73, exhaustive) 626 del vars, 156 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 721 upgd conss, 213713 impls, 15 clqs
(round 74, fast)       626 del vars, 168 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 721 upgd conss, 213713 impls, 15 clqs
(round 75, exhaustive) 626 del vars, 168 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 735 upgd conss, 213713 impls, 15 clqs
(round 76, exhaustive) 652 del vars, 168 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 735 upgd conss, 218905 impls, 15 clqs
(round 77, fast)       652 del vars, 181 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 735 upgd conss, 218905 impls, 15 clqs
(round 78, exhaustive) 652 del vars, 181 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 748 upgd conss, 218905 impls, 15 clqs
(round 79, exhaustive) 677 del vars, 181 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 4585 chg coeffs, 748 upgd conss, 224299 impls, 15 clqs
(round 80, fast)       678 del vars, 194 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 748 upgd conss, 224299 impls, 15 clqs
(round 81, exhaustive) 678 del vars, 194 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 761 upgd conss, 224299 impls, 15 clqs
(round 82, exhaustive) 703 del vars, 194 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 761 upgd conss, 230509 impls, 15 clqs
(round 83, fast)       703 del vars, 204 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 761 upgd conss, 230509 impls, 15 clqs
(round 84, exhaustive) 703 del vars, 204 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 777 upgd conss, 230509 impls, 15 clqs
(round 85, exhaustive) 728 del vars, 204 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 777 upgd conss, 237755 impls, 15 clqs
(round 86, fast)       728 del vars, 217 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 777 upgd conss, 237755 impls, 15 clqs
(round 87, exhaustive) 728 del vars, 217 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 788 upgd conss, 237755 impls, 15 clqs
(round 88, exhaustive) 753 del vars, 217 del conss, 0 add conss, 7361 chg bounds, 0 chg sides, 4585 chg coeffs, 788 upgd conss, 244139 impls, 15 clqs
(round 89, fast)       754 del vars, 229 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 788 upgd conss, 244139 impls, 15 clqs
(round 90, exhaustive) 754 del vars, 229 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 804 upgd conss, 244139 impls, 15 clqs
(round 91, exhaustive) 779 del vars, 229 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 804 upgd conss, 252843 impls, 15 clqs
(round 92, fast)       779 del vars, 242 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 804 upgd conss, 252843 impls, 15 clqs
(round 93, exhaustive) 779 del vars, 242 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 815 upgd conss, 252843 impls, 15 clqs
(round 94, exhaustive) 804 del vars, 242 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 815 upgd conss, 262599 impls, 15 clqs
(round 95, fast)       804 del vars, 252 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 815 upgd conss, 262599 impls, 15 clqs
(round 96, exhaustive) 804 del vars, 252 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 831 upgd conss, 262599 impls, 15 clqs
(round 97, exhaustive) 829 del vars, 252 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 4585 chg coeffs, 831 upgd conss, 273550 impls, 15 clqs
(round 98, fast)       831 del vars, 264 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 4585 chg coeffs, 831 upgd conss, 273550 impls, 15 clqs
(round 99, exhaustive) 831 del vars, 264 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 4585 chg coeffs, 849 upgd conss, 273550 impls, 15 clqs
(round 100, exhaustive) 856 del vars, 264 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 4585 chg coeffs, 849 upgd conss, 277750 impls, 15 clqs
(round 101, fast)       857 del vars, 276 del conss, 0 add conss, 7365 chg bounds, 0 chg sides, 4585 chg coeffs, 849 upgd conss, 277750 impls, 15 clqs
(round 102, exhaustive) 857 del vars, 276 del conss, 0 add conss, 7365 chg bounds, 0 chg sides, 4585 chg coeffs, 865 upgd conss, 277750 impls, 15 clqs
(round 103, exhaustive) 882 del vars, 276 del conss, 0 add conss, 7365 chg bounds, 0 chg sides, 4585 chg coeffs, 865 upgd conss, 279229 impls, 15 clqs
(round 104, fast)       882 del vars, 289 del conss, 0 add conss, 7365 chg bounds, 0 chg sides, 4585 chg coeffs, 865 upgd conss, 279229 impls, 15 clqs
(round 105, exhaustive) 882 del vars, 289 del conss, 0 add conss, 7365 chg bounds, 0 chg sides, 4585 chg coeffs, 876 upgd conss, 279229 impls, 15 clqs
(round 106, exhaustive) 907 del vars, 289 del conss, 0 add conss, 7365 chg bounds, 0 chg sides, 4585 chg coeffs, 876 upgd conss, 282552 impls, 15 clqs
(round 107, fast)       909 del vars, 303 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 876 upgd conss, 282552 impls, 15 clqs
(round 108, exhaustive) 909 del vars, 303 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 888 upgd conss, 282552 impls, 15 clqs
(round 109, exhaustive) 934 del vars, 303 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 888 upgd conss, 290191 impls, 15 clqs
(round 110, fast)       934 del vars, 315 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 888 upgd conss, 290191 impls, 15 clqs
(round 111, exhaustive) 934 del vars, 315 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 898 upgd conss, 290191 impls, 15 clqs
(round 112, exhaustive) 959 del vars, 315 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 898 upgd conss, 297796 impls, 15 clqs
(round 113, fast)       959 del vars, 328 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 898 upgd conss, 297796 impls, 15 clqs
(round 114, exhaustive) 959 del vars, 328 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 909 upgd conss, 297796 impls, 15 clqs
(round 115, exhaustive) 984 del vars, 328 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 909 upgd conss, 302914 impls, 15 clqs
(round 116, fast)       984 del vars, 342 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 909 upgd conss, 302914 impls, 15 clqs
(round 117, exhaustive) 984 del vars, 342 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 917 upgd conss, 302914 impls, 15 clqs
   (4.5s) probing: 2000/3435 (58.2%) - 957 fixings, 0 aggregations, 303227 implications, 0 bound changes
(round 118, exhaustive) 1009 del vars, 342 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 917 upgd conss, 309436 impls, 15 clqs
(round 119, fast)       1009 del vars, 352 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 917 upgd conss, 309436 impls, 15 clqs
(round 120, exhaustive) 1009 del vars, 352 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 933 upgd conss, 309436 impls, 15 clqs
(round 121, exhaustive) 1034 del vars, 352 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 933 upgd conss, 312506 impls, 15 clqs
(round 122, fast)       1034 del vars, 367 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 933 upgd conss, 312506 impls, 15 clqs
(round 123, exhaustive) 1034 del vars, 367 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 938 upgd conss, 312506 impls, 15 clqs
(round 124, exhaustive) 1059 del vars, 367 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 938 upgd conss, 319426 impls, 15 clqs
(round 125, fast)       1059 del vars, 380 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 938 upgd conss, 319426 impls, 15 clqs
   (4.6s) running MILP presolver
   (4.7s) MILP presolver found nothing
(round 126, exhaustive) 1059 del vars, 380 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 949 upgd conss, 319426 impls, 15 clqs
(round 127, exhaustive) 1084 del vars, 380 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 4585 chg coeffs, 949 upgd conss, 321663 impls, 15 clqs
(round 128, fast)       1086 del vars, 396 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 4585 chg coeffs, 949 upgd conss, 321663 impls, 15 clqs
(round 129, exhaustive) 1086 del vars, 396 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 4585 chg coeffs, 955 upgd conss, 321663 impls, 15 clqs
(round 130, exhaustive) 1111 del vars, 396 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 4585 chg coeffs, 955 upgd conss, 326907 impls, 15 clqs
(round 131, fast)       1112 del vars, 411 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 4585 chg coeffs, 955 upgd conss, 326907 impls, 15 clqs
(round 132, exhaustive) 1112 del vars, 411 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 4585 chg coeffs, 962 upgd conss, 326907 impls, 15 clqs
(round 133, exhaustive) 1137 del vars, 411 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 4585 chg coeffs, 962 upgd conss, 334906 impls, 15 clqs
(round 134, fast)       1139 del vars, 427 del conss, 0 add conss, 7372 chg bounds, 0 chg sides, 4585 chg coeffs, 962 upgd conss, 334906 impls, 15 clqs
(round 135, exhaustive) 1139 del vars, 427 del conss, 0 add conss, 7372 chg bounds, 0 chg sides, 4585 chg coeffs, 968 upgd conss, 334906 impls, 15 clqs
(round 136, exhaustive) 1164 del vars, 427 del conss, 0 add conss, 7372 chg bounds, 0 chg sides, 4585 chg coeffs, 968 upgd conss, 339314 impls, 15 clqs
(round 137, fast)       1167 del vars, 444 del conss, 0 add conss, 7375 chg bounds, 0 chg sides, 4585 chg coeffs, 968 upgd conss, 339314 impls, 15 clqs
(round 138, exhaustive) 1167 del vars, 444 del conss, 0 add conss, 7375 chg bounds, 0 chg sides, 4585 chg coeffs, 973 upgd conss, 339314 impls, 15 clqs
(round 139, exhaustive) 1192 del vars, 444 del conss, 0 add conss, 7375 chg bounds, 0 chg sides, 4585 chg coeffs, 973 upgd conss, 342287 impls, 15 clqs
(round 140, fast)       1196 del vars, 460 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 4585 chg coeffs, 973 upgd conss, 342287 impls, 15 clqs
(round 141, exhaustive) 1196 del vars, 460 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 4585 chg coeffs, 983 upgd conss, 342287 impls, 15 clqs
(round 142, exhaustive) 1221 del vars, 460 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 4585 chg coeffs, 983 upgd conss, 349758 impls, 15 clqs
(round 143, fast)       1222 del vars, 473 del conss, 0 add conss, 7380 chg bounds, 0 chg sides, 4585 chg coeffs, 983 upgd conss, 349758 impls, 15 clqs
(round 144, exhaustive) 1222 del vars, 473 del conss, 0 add conss, 7380 chg bounds, 0 chg sides, 4585 chg coeffs, 996 upgd conss, 349758 impls, 15 clqs
