SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_499.lp>
============

original problem has 10000 variables (4990 bin, 0 int, 0 impl, 5010 cont) and 5031 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 3 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 263 upgd conss, 66423 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 3 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 263 upgd conss, 78906 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 4 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 310 upgd conss, 78906 impls, 10 clqs
(round 16, exhaustive) 185 del vars, 4 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 310 upgd conss, 87410 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 5 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 357 upgd conss, 87410 impls, 10 clqs
(round 18, exhaustive) 210 del vars, 5 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 357 upgd conss, 100393 impls, 10 clqs
(round 19, exhaustive) 210 del vars, 7 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 4980 chg coeffs, 401 upgd conss, 100393 impls, 10 clqs
   (2.3s) sparsify finished: 2/34361 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 499 changed coefficients, 0 added nonzeros
(round 20, exhaustive) 210 del vars, 7 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 401 upgd conss, 100437 impls, 10 clqs
(round 21, exhaustive) 235 del vars, 7 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 401 upgd conss, 131151 impls, 26 clqs
(round 22, exhaustive) 235 del vars, 9 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 445 upgd conss, 131151 impls, 26 clqs
(round 23, exhaustive) 260 del vars, 9 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 445 upgd conss, 150061 impls, 28 clqs
(round 24, exhaustive) 260 del vars, 10 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 484 upgd conss, 150061 impls, 28 clqs
(round 25, exhaustive) 285 del vars, 10 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 484 upgd conss, 178887 impls, 32 clqs
(round 26, exhaustive) 285 del vars, 14 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 518 upgd conss, 178887 impls, 32 clqs
(round 27, exhaustive) 310 del vars, 14 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 518 upgd conss, 204709 impls, 35 clqs
(round 28, exhaustive) 310 del vars, 17 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 559 upgd conss, 204709 impls, 35 clqs
(round 29, exhaustive) 335 del vars, 17 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 559 upgd conss, 236452 impls, 87 clqs
(round 30, fast)       335 del vars, 25 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 559 upgd conss, 236452 impls, 87 clqs
(round 31, exhaustive) 335 del vars, 25 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 585 upgd conss, 236452 impls, 87 clqs
(round 32, exhaustive) 360 del vars, 25 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 585 upgd conss, 254326 impls, 98 clqs
(round 33, fast)       360 del vars, 32 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 585 upgd conss, 254326 impls, 98 clqs
(round 34, exhaustive) 360 del vars, 32 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 610 upgd conss, 254326 impls, 98 clqs
(round 35, exhaustive) 385 del vars, 32 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 610 upgd conss, 267677 impls, 101 clqs
(round 36, fast)       385 del vars, 39 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 610 upgd conss, 267677 impls, 101 clqs
(round 37, exhaustive) 385 del vars, 39 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 639 upgd conss, 267677 impls, 101 clqs
(round 38, exhaustive) 411 del vars, 39 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 639 upgd conss, 292843 impls, 109 clqs
(round 39, fast)       411 del vars, 46 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 639 upgd conss, 292843 impls, 109 clqs
(round 40, exhaustive) 411 del vars, 46 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 670 upgd conss, 292843 impls, 109 clqs
(round 41, exhaustive) 436 del vars, 46 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 670 upgd conss, 316526 impls, 117 clqs
(round 42, fast)       436 del vars, 52 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 670 upgd conss, 316526 impls, 117 clqs
(round 43, exhaustive) 436 del vars, 52 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 702 upgd conss, 316526 impls, 117 clqs
   (4.8s) probing: 1000/4990 (20.0%) - 428 fixings, 0 aggregations, 316358 implications, 0 bound changes
(round 44, exhaustive) 461 del vars, 52 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 702 upgd conss, 332801 impls, 124 clqs
(round 45, fast)       461 del vars, 60 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 702 upgd conss, 332801 impls, 124 clqs
(round 46, exhaustive) 461 del vars, 60 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 728 upgd conss, 332801 impls, 124 clqs
(round 47, exhaustive) 486 del vars, 60 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 728 upgd conss, 347046 impls, 131 clqs
(round 48, fast)       486 del vars, 68 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 728 upgd conss, 347046 impls, 131 clqs
(round 49, exhaustive) 486 del vars, 68 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 750 upgd conss, 347046 impls, 131 clqs
(round 50, exhaustive) 513 del vars, 68 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 750 upgd conss, 359684 impls, 135 clqs
(round 51, fast)       513 del vars, 77 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 750 upgd conss, 359684 impls, 135 clqs
(round 52, exhaustive) 513 del vars, 77 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 777 upgd conss, 359684 impls, 135 clqs
(round 53, exhaustive) 539 del vars, 77 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 777 upgd conss, 367551 impls, 137 clqs
(round 54, fast)       539 del vars, 88 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 777 upgd conss, 367551 impls, 137 clqs
(round 55, exhaustive) 539 del vars, 88 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 796 upgd conss, 367551 impls, 137 clqs
(round 56, exhaustive) 564 del vars, 88 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5479 chg coeffs, 796 upgd conss, 377843 impls, 140 clqs
(round 57, fast)       565 del vars, 99 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 796 upgd conss, 377843 impls, 140 clqs
(round 58, exhaustive) 565 del vars, 99 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 815 upgd conss, 377843 impls, 140 clqs
(round 59, exhaustive) 590 del vars, 99 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 815 upgd conss, 401793 impls, 145 clqs
(round 60, fast)       590 del vars, 109 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 815 upgd conss, 401793 impls, 145 clqs
(round 61, exhaustive) 590 del vars, 109 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 835 upgd conss, 401793 impls, 145 clqs
(round 62, exhaustive) 615 del vars, 109 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 835 upgd conss, 426652 impls, 157 clqs
(round 63, fast)       615 del vars, 116 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 835 upgd conss, 426652 impls, 157 clqs
(round 64, exhaustive) 615 del vars, 116 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 864 upgd conss, 426652 impls, 157 clqs
(round 65, exhaustive) 640 del vars, 116 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 864 upgd conss, 435422 impls, 158 clqs
(round 66, fast)       640 del vars, 126 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 864 upgd conss, 435422 impls, 158 clqs
(round 67, exhaustive) 640 del vars, 126 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 880 upgd conss, 435422 impls, 158 clqs
(round 68, exhaustive) 665 del vars, 126 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 880 upgd conss, 447568 impls, 159 clqs
(round 69, fast)       665 del vars, 133 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 880 upgd conss, 447568 impls, 159 clqs
(round 70, exhaustive) 665 del vars, 133 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 905 upgd conss, 447568 impls, 159 clqs
(round 71, exhaustive) 690 del vars, 133 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5479 chg coeffs, 905 upgd conss, 467854 impls, 265 clqs
(round 72, fast)       692 del vars, 141 del conss, 0 add conss, 10683 chg bounds, 0 chg sides, 5479 chg coeffs, 905 upgd conss, 467854 impls, 265 clqs
(round 73, exhaustive) 692 del vars, 141 del conss, 0 add conss, 10683 chg bounds, 0 chg sides, 5479 chg coeffs, 935 upgd conss, 467854 impls, 265 clqs
(round 74, exhaustive) 717 del vars, 141 del conss, 0 add conss, 10683 chg bounds, 0 chg sides, 5479 chg coeffs, 935 upgd conss, 477057 impls, 269 clqs
(round 75, fast)       718 del vars, 151 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5479 chg coeffs, 935 upgd conss, 477057 impls, 269 clqs
(round 76, exhaustive) 718 del vars, 151 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5479 chg coeffs, 956 upgd conss, 477057 impls, 269 clqs
(round 77, exhaustive) 743 del vars, 151 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5479 chg coeffs, 956 upgd conss, 492956 impls, 278 clqs
(round 78, fast)       743 del vars, 161 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5479 chg coeffs, 956 upgd conss, 492956 impls, 278 clqs
(round 79, exhaustive) 743 del vars, 161 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5479 chg coeffs, 976 upgd conss, 492956 impls, 278 clqs
(round 80, exhaustive) 768 del vars, 161 del conss, 0 add conss, 10685 chg bounds, 0 chg sides, 5479 chg coeffs, 976 upgd conss, 512271 impls, 350 clqs
(round 81, fast)       772 del vars, 172 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5480 chg coeffs, 976 upgd conss, 512271 impls, 350 clqs
(round 82, exhaustive) 772 del vars, 172 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5480 chg coeffs, 1001 upgd conss, 512271 impls, 350 clqs
(round 83, exhaustive) 797 del vars, 172 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5480 chg coeffs, 1001 upgd conss, 524250 impls, 354 clqs
(round 84, fast)       798 del vars, 187 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5480 chg coeffs, 1001 upgd conss, 524250 impls, 354 clqs
(round 85, exhaustive) 798 del vars, 187 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5480 chg coeffs, 1008 upgd conss, 524250 impls, 354 clqs
(round 86, exhaustive) 823 del vars, 187 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5480 chg coeffs, 1008 upgd conss, 547594 impls, 595 clqs
(round 87, fast)       823 del vars, 197 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5480 chg coeffs, 1008 upgd conss, 547594 impls, 595 clqs
(round 88, exhaustive) 823 del vars, 197 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5480 chg coeffs, 1028 upgd conss, 547594 impls, 595 clqs
(round 89, exhaustive) 848 del vars, 197 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5480 chg coeffs, 1028 upgd conss, 560536 impls, 610 clqs
(round 90, fast)       849 del vars, 208 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1028 upgd conss, 560536 impls, 610 clqs
(round 91, exhaustive) 849 del vars, 208 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1047 upgd conss, 560536 impls, 610 clqs
(round 92, exhaustive) 877 del vars, 208 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1047 upgd conss, 573635 impls, 626 clqs
(round 93, fast)       877 del vars, 221 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1047 upgd conss, 573635 impls, 626 clqs
(round 94, exhaustive) 877 del vars, 221 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1064 upgd conss, 573635 impls, 626 clqs
(round 95, exhaustive) 902 del vars, 221 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1064 upgd conss, 588374 impls, 899 clqs
(round 96, fast)       902 del vars, 233 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1064 upgd conss, 588374 impls, 899 clqs
(round 97, exhaustive) 902 del vars, 233 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1078 upgd conss, 588374 impls, 899 clqs
(round 98, exhaustive) 927 del vars, 233 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5480 chg coeffs, 1078 upgd conss, 608743 impls, 933 clqs
(round 99, fast)       930 del vars, 245 del conss, 0 add conss, 10694 chg bounds, 0 chg sides, 5480 chg coeffs, 1078 upgd conss, 608743 impls, 933 clqs
(round 100, exhaustive) 930 del vars, 245 del conss, 0 add conss, 10694 chg bounds, 0 chg sides, 5480 chg coeffs, 1098 upgd conss, 608743 impls, 933 clqs
(round 101, exhaustive) 955 del vars, 245 del conss, 0 add conss, 10694 chg bounds, 0 chg sides, 5480 chg coeffs, 1098 upgd conss, 624521 impls, 954 clqs
(round 102, fast)       956 del vars, 255 del conss, 0 add conss, 10695 chg bounds, 0 chg sides, 5480 chg coeffs, 1098 upgd conss, 624521 impls, 954 clqs
(round 103, exhaustive) 956 del vars, 255 del conss, 0 add conss, 10695 chg bounds, 0 chg sides, 5480 chg coeffs, 1116 upgd conss, 624521 impls, 954 clqs
(round 104, exhaustive) 981 del vars, 255 del conss, 0 add conss, 10695 chg bounds, 0 chg sides, 5480 chg coeffs, 1116 upgd conss, 636828 impls, 1109 clqs
(round 105, fast)       985 del vars, 269 del conss, 0 add conss, 10699 chg bounds, 0 chg sides, 5480 chg coeffs, 1116 upgd conss, 636828 impls, 1109 clqs
(round 106, exhaustive) 985 del vars, 269 del conss, 0 add conss, 10699 chg bounds, 0 chg sides, 5480 chg coeffs, 1132 upgd conss, 636828 impls, 1109 clqs
   (8.9s) probing: 2000/4990 (40.1%) - 970 fixings, 0 aggregations, 645595 implications, 1 bound changes
(round 107, exhaustive) 1010 del vars, 269 del conss, 0 add conss, 10699 chg bounds, 0 chg sides, 5480 chg coeffs, 1132 upgd conss, 655628 impls, 1283 clqs
(round 108, fast)       1010 del vars, 281 del conss, 0 add conss, 10699 chg bounds, 0 chg sides, 5480 chg coeffs, 1132 upgd conss, 655628 impls, 1283 clqs
(round 109, exhaustive) 1010 del vars, 281 del conss, 0 add conss, 10699 chg bounds, 0 chg sides, 5480 chg coeffs, 1146 upgd conss, 655628 impls, 1283 clqs
(round 110, exhaustive) 1035 del vars, 281 del conss, 0 add conss, 10699 chg bounds, 0 chg sides, 5480 chg coeffs, 1146 upgd conss, 667865 impls, 1314 clqs
(round 111, fast)       1036 del vars, 292 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1146 upgd conss, 667865 impls, 1314 clqs
(round 112, exhaustive) 1036 del vars, 292 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1165 upgd conss, 667865 impls, 1314 clqs
(round 113, exhaustive) 1061 del vars, 292 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1165 upgd conss, 680537 impls, 1490 clqs
(round 114, fast)       1061 del vars, 304 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1165 upgd conss, 680537 impls, 1490 clqs
(round 115, exhaustive) 1061 del vars, 304 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1179 upgd conss, 680537 impls, 1490 clqs
(round 116, exhaustive) 1087 del vars, 304 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1179 upgd conss, 697885 impls, 1534 clqs
(round 117, fast)       1087 del vars, 316 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1179 upgd conss, 697885 impls, 1534 clqs
(round 118, exhaustive) 1087 del vars, 316 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1195 upgd conss, 697885 impls, 1534 clqs
(round 119, exhaustive) 1112 del vars, 316 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1195 upgd conss, 703936 impls, 1550 clqs
(round 120, fast)       1112 del vars, 326 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1195 upgd conss, 703936 impls, 1550 clqs
(round 121, exhaustive) 1112 del vars, 326 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5480 chg coeffs, 1215 upgd conss, 703936 impls, 1550 clqs
   (9.7s) sparsify finished: 2/31326 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 976 changed coefficients, 0 added nonzeros
(round 122, exhaustive) 1112 del vars, 326 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1215 upgd conss, 703956 impls, 1550 clqs
(round 123, exhaustive) 1137 del vars, 326 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1215 upgd conss, 714246 impls, 1575 clqs
(round 124, fast)       1137 del vars, 339 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1215 upgd conss, 714246 impls, 1575 clqs
(round 125, exhaustive) 1137 del vars, 339 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1226 upgd conss, 714246 impls, 1575 clqs
(round 126, exhaustive) 1163 del vars, 339 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1226 upgd conss, 733629 impls, 1623 clqs
(round 127, fast)       1163 del vars, 353 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1226 upgd conss, 733629 impls, 1623 clqs
(round 128, exhaustive) 1163 del vars, 353 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1236 upgd conss, 733629 impls, 1623 clqs
(round 129, exhaustive) 1190 del vars, 353 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1236 upgd conss, 752879 impls, 1675 clqs
(round 130, fast)       1190 del vars, 364 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1236 upgd conss, 752879 impls, 1675 clqs
(round 131, exhaustive) 1190 del vars, 364 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 5957 chg coeffs, 1257 upgd conss, 752879 impls, 1675 clqs
   (10.3s) sparsify finished: 2/31052 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1441 changed coefficients, 0 added nonzeros
(round 132, exhaustive) 1190 del vars, 364 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 6422 chg coeffs, 1257 upgd conss, 752900 impls, 1675 clqs
(round 133, exhaustive) 1215 del vars, 364 del conss, 0 add conss, 10700 chg bounds, 0 chg sides, 6422 chg coeffs, 1257 upgd conss, 768547 impls, 1712 clqs
(round 134, fast)       1217 del vars, 377 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1257 upgd conss, 768547 impls, 1712 clqs
(round 135, exhaustive) 1217 del vars, 377 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1272 upgd conss, 768547 impls, 1712 clqs
(round 136, exhaustive) 1242 del vars, 377 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1272 upgd conss, 785611 impls, 2064 clqs
(round 137, fast)       1242 del vars, 388 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1272 upgd conss, 785611 impls, 2064 clqs
(round 138, exhaustive) 1242 del vars, 388 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1289 upgd conss, 785611 impls, 2064 clqs
(round 139, exhaustive) 1267 del vars, 388 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1289 upgd conss, 796623 impls, 2092 clqs
(round 140, fast)       1267 del vars, 400 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1289 upgd conss, 796623 impls, 2092 clqs
(round 141, exhaustive) 1267 del vars, 400 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1303 upgd conss, 796623 impls, 2092 clqs
(round 142, exhaustive) 1292 del vars, 400 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1303 upgd conss, 809015 impls, 2132 clqs
(round 143, fast)       1292 del vars, 413 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1303 upgd conss, 809015 impls, 2132 clqs
(round 144, exhaustive) 1292 del vars, 413 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 6422 chg coeffs, 1314 upgd conss, 809015 impls, 2132 clqs
