SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_484.lp>
============

original problem has 4850 variables (2420 bin, 0 int, 0 impl, 2430 cont) and 2441 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 92, exhaustive) 848 del vars, 277 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 848 upgd conss, 252038 impls, 5 clqs
(round 93, exhaustive) 873 del vars, 277 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 848 upgd conss, 261818 impls, 5 clqs
(round 94, fast)       875 del vars, 291 del conss, 0 add conss, 5203 chg bounds, 0 chg sides, 2410 chg coeffs, 848 upgd conss, 261818 impls, 5 clqs
(round 95, exhaustive) 875 del vars, 291 del conss, 0 add conss, 5203 chg bounds, 0 chg sides, 2410 chg coeffs, 860 upgd conss, 261818 impls, 5 clqs
(round 96, exhaustive) 902 del vars, 291 del conss, 0 add conss, 5203 chg bounds, 0 chg sides, 2410 chg coeffs, 860 upgd conss, 270684 impls, 5 clqs
(round 97, fast)       902 del vars, 304 del conss, 0 add conss, 5203 chg bounds, 0 chg sides, 2410 chg coeffs, 860 upgd conss, 270684 impls, 5 clqs
(round 98, exhaustive) 902 del vars, 304 del conss, 0 add conss, 5203 chg bounds, 0 chg sides, 2410 chg coeffs, 875 upgd conss, 270684 impls, 5 clqs
(round 99, exhaustive) 927 del vars, 304 del conss, 0 add conss, 5203 chg bounds, 0 chg sides, 2410 chg coeffs, 875 upgd conss, 273658 impls, 5 clqs
(round 100, fast)       933 del vars, 321 del conss, 0 add conss, 5209 chg bounds, 0 chg sides, 2410 chg coeffs, 875 upgd conss, 273658 impls, 5 clqs
(round 101, exhaustive) 933 del vars, 321 del conss, 0 add conss, 5209 chg bounds, 0 chg sides, 2410 chg coeffs, 886 upgd conss, 273658 impls, 5 clqs
(round 102, exhaustive) 958 del vars, 321 del conss, 0 add conss, 5209 chg bounds, 0 chg sides, 2410 chg coeffs, 886 upgd conss, 284089 impls, 5 clqs
(round 103, fast)       960 del vars, 332 del conss, 0 add conss, 5211 chg bounds, 0 chg sides, 2410 chg coeffs, 886 upgd conss, 284089 impls, 5 clqs
(round 104, exhaustive) 960 del vars, 332 del conss, 0 add conss, 5211 chg bounds, 0 chg sides, 2410 chg coeffs, 903 upgd conss, 284089 impls, 5 clqs
(round 105, exhaustive) 985 del vars, 332 del conss, 0 add conss, 5211 chg bounds, 0 chg sides, 2410 chg coeffs, 903 upgd conss, 291971 impls, 5 clqs
(round 106, fast)       985 del vars, 342 del conss, 0 add conss, 5211 chg bounds, 0 chg sides, 2410 chg coeffs, 903 upgd conss, 291971 impls, 5 clqs
(round 107, exhaustive) 985 del vars, 342 del conss, 0 add conss, 5211 chg bounds, 0 chg sides, 2410 chg coeffs, 919 upgd conss, 291971 impls, 5 clqs
(round 108, exhaustive) 1010 del vars, 342 del conss, 0 add conss, 5211 chg bounds, 0 chg sides, 2410 chg coeffs, 919 upgd conss, 296102 impls, 5 clqs
(round 109, fast)       1011 del vars, 355 del conss, 0 add conss, 5212 chg bounds, 0 chg sides, 2410 chg coeffs, 919 upgd conss, 296102 impls, 5 clqs
(round 110, exhaustive) 1011 del vars, 355 del conss, 0 add conss, 5212 chg bounds, 0 chg sides, 2410 chg coeffs, 932 upgd conss, 296102 impls, 5 clqs
(round 111, exhaustive) 1036 del vars, 355 del conss, 0 add conss, 5212 chg bounds, 0 chg sides, 2410 chg coeffs, 932 upgd conss, 298569 impls, 5 clqs
(round 112, fast)       1036 del vars, 368 del conss, 0 add conss, 5212 chg bounds, 0 chg sides, 2410 chg coeffs, 932 upgd conss, 298569 impls, 5 clqs
(round 113, exhaustive) 1036 del vars, 368 del conss, 0 add conss, 5212 chg bounds, 0 chg sides, 2410 chg coeffs, 943 upgd conss, 298569 impls, 5 clqs
(round 114, exhaustive) 1061 del vars, 368 del conss, 0 add conss, 5212 chg bounds, 0 chg sides, 2410 chg coeffs, 943 upgd conss, 312829 impls, 5 clqs
(round 115, fast)       1062 del vars, 381 del conss, 0 add conss, 5213 chg bounds, 0 chg sides, 2410 chg coeffs, 943 upgd conss, 312829 impls, 5 clqs
(round 116, exhaustive) 1062 del vars, 381 del conss, 0 add conss, 5213 chg bounds, 0 chg sides, 2410 chg coeffs, 956 upgd conss, 312829 impls, 5 clqs
(round 117, exhaustive) 1087 del vars, 381 del conss, 0 add conss, 5213 chg bounds, 0 chg sides, 2410 chg coeffs, 956 upgd conss, 319304 impls, 5 clqs
(round 118, fast)       1087 del vars, 395 del conss, 0 add conss, 5213 chg bounds, 0 chg sides, 2410 chg coeffs, 956 upgd conss, 319304 impls, 5 clqs
(round 119, exhaustive) 1087 del vars, 395 del conss, 0 add conss, 5213 chg bounds, 0 chg sides, 2410 chg coeffs, 964 upgd conss, 319304 impls, 5 clqs
(round 120, exhaustive) 1112 del vars, 395 del conss, 0 add conss, 5213 chg bounds, 0 chg sides, 2410 chg coeffs, 964 upgd conss, 323338 impls, 5 clqs
(round 121, fast)       1115 del vars, 409 del conss, 0 add conss, 5216 chg bounds, 0 chg sides, 2410 chg coeffs, 964 upgd conss, 323338 impls, 5 clqs
(round 122, exhaustive) 1115 del vars, 409 del conss, 0 add conss, 5216 chg bounds, 0 chg sides, 2410 chg coeffs, 978 upgd conss, 323338 impls, 5 clqs
(round 123, exhaustive) 1140 del vars, 409 del conss, 0 add conss, 5216 chg bounds, 0 chg sides, 2410 chg coeffs, 978 upgd conss, 329334 impls, 5 clqs
(round 124, fast)       1141 del vars, 420 del conss, 0 add conss, 5217 chg bounds, 0 chg sides, 2410 chg coeffs, 978 upgd conss, 329334 impls, 5 clqs
(round 125, exhaustive) 1141 del vars, 420 del conss, 0 add conss, 5217 chg bounds, 0 chg sides, 2410 chg coeffs, 997 upgd conss, 329334 impls, 5 clqs
(round 126, exhaustive) 1166 del vars, 420 del conss, 0 add conss, 5217 chg bounds, 0 chg sides, 2410 chg coeffs, 997 upgd conss, 332114 impls, 5 clqs
(round 127, fast)       1166 del vars, 431 del conss, 0 add conss, 5217 chg bounds, 0 chg sides, 2410 chg coeffs, 997 upgd conss, 332114 impls, 5 clqs
(round 128, exhaustive) 1166 del vars, 431 del conss, 0 add conss, 5217 chg bounds, 0 chg sides, 2410 chg coeffs, 1014 upgd conss, 332114 impls, 5 clqs
(round 129, exhaustive) 1191 del vars, 431 del conss, 0 add conss, 5217 chg bounds, 0 chg sides, 2410 chg coeffs, 1014 upgd conss, 339284 impls, 5 clqs
(round 130, fast)       1192 del vars, 444 del conss, 0 add conss, 5218 chg bounds, 0 chg sides, 2410 chg coeffs, 1014 upgd conss, 339284 impls, 5 clqs
(round 131, exhaustive) 1192 del vars, 444 del conss, 0 add conss, 5218 chg bounds, 0 chg sides, 2410 chg coeffs, 1027 upgd conss, 339284 impls, 5 clqs
(round 132, exhaustive) 1217 del vars, 444 del conss, 0 add conss, 5218 chg bounds, 0 chg sides, 2410 chg coeffs, 1027 upgd conss, 345177 impls, 5 clqs
(round 133, fast)       1225 del vars, 463 del conss, 0 add conss, 5226 chg bounds, 0 chg sides, 2410 chg coeffs, 1027 upgd conss, 345177 impls, 5 clqs
(round 134, exhaustive) 1225 del vars, 463 del conss, 0 add conss, 5226 chg bounds, 0 chg sides, 2410 chg coeffs, 1036 upgd conss, 345177 impls, 5 clqs
(round 135, exhaustive) 1257 del vars, 463 del conss, 0 add conss, 5226 chg bounds, 0 chg sides, 2410 chg coeffs, 1036 upgd conss, 350998 impls, 5 clqs
(round 136, fast)       1257 del vars, 482 del conss, 0 add conss, 5226 chg bounds, 0 chg sides, 2410 chg coeffs, 1036 upgd conss, 350998 impls, 5 clqs
(round 137, exhaustive) 1257 del vars, 482 del conss, 0 add conss, 5226 chg bounds, 0 chg sides, 2410 chg coeffs, 1043 upgd conss, 350998 impls, 5 clqs
(round 138, exhaustive) 1282 del vars, 482 del conss, 0 add conss, 5226 chg bounds, 0 chg sides, 2410 chg coeffs, 1043 upgd conss, 356387 impls, 5 clqs
(round 139, fast)       1284 del vars, 499 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2410 chg coeffs, 1043 upgd conss, 356387 impls, 5 clqs
(round 140, exhaustive) 1284 del vars, 499 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2410 chg coeffs, 1046 upgd conss, 356387 impls, 5 clqs
(round 141, exhaustive) 1311 del vars, 499 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2410 chg coeffs, 1046 upgd conss, 358286 impls, 5 clqs
(round 142, fast)       1311 del vars, 514 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2410 chg coeffs, 1046 upgd conss, 358286 impls, 5 clqs
(round 143, exhaustive) 1311 del vars, 514 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2410 chg coeffs, 1055 upgd conss, 358286 impls, 5 clqs
(round 144, exhaustive) 1336 del vars, 514 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2410 chg coeffs, 1055 upgd conss, 365504 impls, 5 clqs
(round 145, fast)       1337 del vars, 527 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1055 upgd conss, 365504 impls, 5 clqs
(round 146, exhaustive) 1337 del vars, 527 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1064 upgd conss, 365504 impls, 5 clqs
(round 147, exhaustive) 1363 del vars, 527 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1064 upgd conss, 370015 impls, 5 clqs
(round 148, fast)       1363 del vars, 543 del conss, 0 add conss, 5229 chg bounds, 0 chg sides, 2410 chg coeffs, 1064 upgd conss, 370015 impls, 5 clqs
