SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_474.lp>
============

original problem has 3800 variables (1896 bin, 0 int, 0 impl, 1904 cont) and 1913 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 19, exhaustive) 154 del vars, 12 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 1896 chg coeffs, 264 upgd conss, 71491 impls, 4 clqs
(round 20, exhaustive) 179 del vars, 12 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 1896 chg coeffs, 264 upgd conss, 81367 impls, 4 clqs
(round 21, fast)       179 del vars, 17 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 1896 chg coeffs, 264 upgd conss, 81367 impls, 4 clqs
(round 22, exhaustive) 179 del vars, 17 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 1896 chg coeffs, 298 upgd conss, 81367 impls, 4 clqs
(round 23, exhaustive) 204 del vars, 17 del conss, 0 add conss, 4064 chg bounds, 0 chg sides, 1896 chg coeffs, 298 upgd conss, 90280 impls, 4 clqs
(round 24, fast)       207 del vars, 24 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 298 upgd conss, 90280 impls, 4 clqs
(round 25, exhaustive) 207 del vars, 24 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 333 upgd conss, 90280 impls, 4 clqs
(round 26, exhaustive) 232 del vars, 24 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 333 upgd conss, 101489 impls, 4 clqs
(round 27, fast)       232 del vars, 32 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 333 upgd conss, 101489 impls, 4 clqs
(round 28, exhaustive) 232 del vars, 32 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 359 upgd conss, 101489 impls, 4 clqs
(round 29, exhaustive) 257 del vars, 32 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 359 upgd conss, 115423 impls, 4 clqs
(round 30, fast)       257 del vars, 38 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 359 upgd conss, 115423 impls, 4 clqs
(round 31, exhaustive) 257 del vars, 38 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 391 upgd conss, 115423 impls, 4 clqs
(round 32, exhaustive) 282 del vars, 38 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 1896 chg coeffs, 391 upgd conss, 121931 impls, 4 clqs
(round 33, fast)       283 del vars, 46 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 1896 chg coeffs, 391 upgd conss, 121931 impls, 4 clqs
(round 34, exhaustive) 283 del vars, 46 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 1896 chg coeffs, 419 upgd conss, 121931 impls, 4 clqs
(round 35, exhaustive) 308 del vars, 46 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 1896 chg coeffs, 419 upgd conss, 128857 impls, 4 clqs
(round 36, fast)       312 del vars, 57 del conss, 0 add conss, 4072 chg bounds, 0 chg sides, 1896 chg coeffs, 419 upgd conss, 128857 impls, 4 clqs
(round 37, exhaustive) 312 del vars, 57 del conss, 0 add conss, 4072 chg bounds, 0 chg sides, 1896 chg coeffs, 444 upgd conss, 128857 impls, 4 clqs
(round 38, exhaustive) 337 del vars, 57 del conss, 0 add conss, 4072 chg bounds, 0 chg sides, 1896 chg coeffs, 444 upgd conss, 135720 impls, 4 clqs
(round 39, fast)       338 del vars, 66 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 1896 chg coeffs, 444 upgd conss, 135720 impls, 4 clqs
(round 40, exhaustive) 338 del vars, 66 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 1896 chg coeffs, 465 upgd conss, 135720 impls, 4 clqs
(round 41, exhaustive) 363 del vars, 66 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 1896 chg coeffs, 465 upgd conss, 145281 impls, 4 clqs
(round 42, fast)       364 del vars, 75 del conss, 0 add conss, 4074 chg bounds, 0 chg sides, 1896 chg coeffs, 465 upgd conss, 145281 impls, 4 clqs
(round 43, exhaustive) 364 del vars, 75 del conss, 0 add conss, 4074 chg bounds, 0 chg sides, 1896 chg coeffs, 490 upgd conss, 145281 impls, 4 clqs
(round 44, exhaustive) 389 del vars, 75 del conss, 0 add conss, 4074 chg bounds, 0 chg sides, 1896 chg coeffs, 490 upgd conss, 152094 impls, 4 clqs
(round 45, fast)       390 del vars, 85 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 1896 chg coeffs, 490 upgd conss, 152094 impls, 4 clqs
(round 46, exhaustive) 390 del vars, 85 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 1896 chg coeffs, 512 upgd conss, 152094 impls, 4 clqs
(round 47, exhaustive) 417 del vars, 85 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 1896 chg coeffs, 512 upgd conss, 159754 impls, 4 clqs
(round 48, fast)       417 del vars, 97 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 1896 chg coeffs, 512 upgd conss, 159754 impls, 4 clqs
(round 49, exhaustive) 417 del vars, 97 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 1896 chg coeffs, 530 upgd conss, 159754 impls, 4 clqs
(round 50, exhaustive) 442 del vars, 97 del conss, 0 add conss, 4075 chg bounds, 0 chg sides, 1896 chg coeffs, 530 upgd conss, 163349 impls, 4 clqs
(round 51, fast)       446 del vars, 109 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 530 upgd conss, 163349 impls, 4 clqs
(round 52, exhaustive) 446 del vars, 109 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 551 upgd conss, 163349 impls, 4 clqs
(round 53, exhaustive) 471 del vars, 109 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 551 upgd conss, 165576 impls, 4 clqs
(round 54, fast)       471 del vars, 121 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 551 upgd conss, 165576 impls, 4 clqs
(round 55, exhaustive) 471 del vars, 121 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 565 upgd conss, 165576 impls, 4 clqs
(round 56, exhaustive) 497 del vars, 121 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 565 upgd conss, 171311 impls, 4 clqs
(round 57, fast)       497 del vars, 130 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 565 upgd conss, 171311 impls, 4 clqs
(round 58, exhaustive) 497 del vars, 130 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 590 upgd conss, 171311 impls, 4 clqs
(round 59, exhaustive) 522 del vars, 130 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 590 upgd conss, 178784 impls, 4 clqs
(round 60, fast)       522 del vars, 142 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 590 upgd conss, 178784 impls, 4 clqs
(round 61, exhaustive) 522 del vars, 142 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 604 upgd conss, 178784 impls, 4 clqs
(round 62, exhaustive) 547 del vars, 142 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 604 upgd conss, 190585 impls, 4 clqs
(round 63, fast)       547 del vars, 150 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 604 upgd conss, 190585 impls, 4 clqs
(round 64, exhaustive) 547 del vars, 150 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 630 upgd conss, 190585 impls, 4 clqs
(round 65, exhaustive) 572 del vars, 150 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 630 upgd conss, 195415 impls, 4 clqs
(round 66, fast)       572 del vars, 161 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 630 upgd conss, 195415 impls, 4 clqs
(round 67, exhaustive) 572 del vars, 161 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 647 upgd conss, 195415 impls, 4 clqs
(round 68, exhaustive) 597 del vars, 161 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 647 upgd conss, 200589 impls, 4 clqs
(round 69, fast)       597 del vars, 171 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 647 upgd conss, 200589 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (12 rounds): 0 aggregations, 102 fixings, 0 bound changes
(round 70, medium)     699 del vars, 215 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 647 upgd conss, 200589 impls, 4 clqs
(round 71, fast)       699 del vars, 224 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 647 upgd conss, 200589 impls, 4 clqs
(round 72, exhaustive) 699 del vars, 224 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 703 upgd conss, 200589 impls, 4 clqs
(round 73, exhaustive) 724 del vars, 224 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 1896 chg coeffs, 703 upgd conss, 205624 impls, 4 clqs
(round 74, fast)       726 del vars, 239 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 1896 chg coeffs, 703 upgd conss, 205624 impls, 4 clqs
(round 75, exhaustive) 726 del vars, 239 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 1896 chg coeffs, 712 upgd conss, 205624 impls, 4 clqs
(round 76, exhaustive) 751 del vars, 239 del conss, 0 add conss, 4081 chg bounds, 0 chg sides, 1896 chg coeffs, 712 upgd conss, 213434 impls, 4 clqs
(round 77, fast)       752 del vars, 249 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 1896 chg coeffs, 712 upgd conss, 213434 impls, 4 clqs
(round 78, exhaustive) 752 del vars, 249 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 1896 chg coeffs, 734 upgd conss, 213434 impls, 4 clqs
(round 79, exhaustive) 777 del vars, 249 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 1896 chg coeffs, 734 upgd conss, 218356 impls, 4 clqs
(round 80, fast)       781 del vars, 265 del conss, 0 add conss, 4086 chg bounds, 0 chg sides, 1896 chg coeffs, 734 upgd conss, 218356 impls, 4 clqs
(round 81, exhaustive) 781 del vars, 265 del conss, 0 add conss, 4086 chg bounds, 0 chg sides, 1896 chg coeffs, 744 upgd conss, 218356 impls, 4 clqs
(round 82, exhaustive) 806 del vars, 265 del conss, 0 add conss, 4086 chg bounds, 0 chg sides, 1896 chg coeffs, 744 upgd conss, 222801 impls, 4 clqs
(round 83, fast)       810 del vars, 279 del conss, 0 add conss, 4090 chg bounds, 0 chg sides, 1896 chg coeffs, 744 upgd conss, 222801 impls, 4 clqs
(round 84, exhaustive) 810 del vars, 279 del conss, 0 add conss, 4090 chg bounds, 0 chg sides, 1896 chg coeffs, 760 upgd conss, 222801 impls, 4 clqs
   (1.9s) probing: 1000/1896 (52.7%) - 699 fixings, 0 aggregations, 231328 implications, 0 bound changes
(round 85, exhaustive) 835 del vars, 279 del conss, 0 add conss, 4090 chg bounds, 0 chg sides, 1896 chg coeffs, 760 upgd conss, 232084 impls, 4 clqs
(round 86, fast)       841 del vars, 296 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 1896 chg coeffs, 760 upgd conss, 232084 impls, 4 clqs
(round 87, exhaustive) 841 del vars, 296 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 1896 chg coeffs, 771 upgd conss, 232084 impls, 4 clqs
(round 88, exhaustive) 866 del vars, 296 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 1896 chg coeffs, 771 upgd conss, 240375 impls, 4 clqs
(round 89, fast)       867 del vars, 310 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 771 upgd conss, 240375 impls, 4 clqs
(round 90, exhaustive) 867 del vars, 310 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 777 upgd conss, 240375 impls, 4 clqs
(round 91, exhaustive) 893 del vars, 310 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 777 upgd conss, 245547 impls, 4 clqs
(round 92, fast)       893 del vars, 325 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 777 upgd conss, 245547 impls, 4 clqs
(round 93, exhaustive) 893 del vars, 325 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 784 upgd conss, 245547 impls, 4 clqs
(round 94, exhaustive) 919 del vars, 325 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 784 upgd conss, 249852 impls, 4 clqs
(round 95, fast)       919 del vars, 338 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 784 upgd conss, 249852 impls, 4 clqs
(round 96, exhaustive) 919 del vars, 338 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 797 upgd conss, 249852 impls, 4 clqs
(round 97, exhaustive) 946 del vars, 338 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 797 upgd conss, 253692 impls, 4 clqs
(round 98, fast)       946 del vars, 355 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 797 upgd conss, 253692 impls, 4 clqs
(round 99, exhaustive) 946 del vars, 355 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 800 upgd conss, 253692 impls, 4 clqs
(round 100, exhaustive) 974 del vars, 355 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 800 upgd conss, 260134 impls, 4 clqs
(round 101, fast)       974 del vars, 371 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 800 upgd conss, 260134 impls, 4 clqs
(round 102, exhaustive) 974 del vars, 371 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 807 upgd conss, 260134 impls, 4 clqs
(round 103, exhaustive) 999 del vars, 371 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 807 upgd conss, 264264 impls, 4 clqs
(round 104, fast)       999 del vars, 385 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 807 upgd conss, 264264 impls, 4 clqs
(round 105, exhaustive) 999 del vars, 385 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 815 upgd conss, 264264 impls, 4 clqs
(round 106, exhaustive) 1026 del vars, 385 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 815 upgd conss, 269136 impls, 4 clqs
(round 107, fast)       1026 del vars, 401 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 815 upgd conss, 269136 impls, 4 clqs
(round 108, exhaustive) 1026 del vars, 401 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 821 upgd conss, 269136 impls, 4 clqs
(round 109, exhaustive) 1051 del vars, 401 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 821 upgd conss, 271731 impls, 4 clqs
(round 110, fast)       1051 del vars, 416 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 821 upgd conss, 271731 impls, 4 clqs
(round 111, exhaustive) 1051 del vars, 416 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 826 upgd conss, 271731 impls, 4 clqs
(round 112, exhaustive) 1078 del vars, 416 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 826 upgd conss, 277596 impls, 4 clqs
(round 113, fast)       1078 del vars, 432 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 826 upgd conss, 277596 impls, 4 clqs
(round 114, exhaustive) 1078 del vars, 432 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 832 upgd conss, 277596 impls, 4 clqs
(round 115, exhaustive) 1103 del vars, 432 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 832 upgd conss, 282666 impls, 4 clqs
(round 116, fast)       1103 del vars, 446 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 832 upgd conss, 282666 impls, 4 clqs
(round 117, exhaustive) 1103 del vars, 446 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 840 upgd conss, 282666 impls, 4 clqs
(round 118, exhaustive) 1129 del vars, 446 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 840 upgd conss, 286961 impls, 4 clqs
(round 119, fast)       1129 del vars, 461 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 840 upgd conss, 286961 impls, 4 clqs
(round 120, exhaustive) 1129 del vars, 461 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 847 upgd conss, 286961 impls, 4 clqs
(round 121, exhaustive) 1154 del vars, 461 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 1896 chg coeffs, 847 upgd conss, 289792 impls, 4 clqs
(round 122, fast)       1156 del vars, 478 del conss, 0 add conss, 4099 chg bounds, 0 chg sides, 1896 chg coeffs, 847 upgd conss, 289792 impls, 4 clqs
   (2.5s) running MILP presolver
   (2.6s) MILP presolver (18 rounds): 0 aggregations, 133 fixings, 0 bound changes
(round 123, medium)     1289 del vars, 550 del conss, 0 add conss, 4099 chg bounds, 0 chg sides, 1896 chg coeffs, 847 upgd conss, 289792 impls, 4 clqs
(round 124, fast)       1289 del vars, 560 del conss, 0 add conss, 4099 chg bounds, 0 chg sides, 1896 chg coeffs, 847 upgd conss, 289792 impls, 4 clqs
(round 125, exhaustive) 1289 del vars, 560 del conss, 0 add conss, 4099 chg bounds, 0 chg sides, 1896 chg coeffs, 860 upgd conss, 289792 impls, 4 clqs
(round 126, exhaustive) 1314 del vars, 560 del conss, 0 add conss, 4099 chg bounds, 0 chg sides, 1896 chg coeffs, 860 upgd conss, 296733 impls, 4 clqs
(round 127, fast)       1315 del vars, 575 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 1896 chg coeffs, 860 upgd conss, 296733 impls, 4 clqs
(round 128, exhaustive) 1315 del vars, 575 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 1896 chg coeffs, 867 upgd conss, 296733 impls, 4 clqs
(round 129, exhaustive) 1340 del vars, 575 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 1896 chg coeffs, 867 upgd conss, 300014 impls, 4 clqs
(round 130, fast)       1342 del vars, 592 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 1896 chg coeffs, 867 upgd conss, 300014 impls, 4 clqs
(round 131, exhaustive) 1342 del vars, 592 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 1896 chg coeffs, 870 upgd conss, 300014 impls, 4 clqs
(round 132, exhaustive) 1369 del vars, 592 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 1896 chg coeffs, 870 upgd conss, 304837 impls, 4 clqs
(round 133, fast)       1369 del vars, 606 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 1896 chg coeffs, 870 upgd conss, 304837 impls, 4 clqs
(round 134, exhaustive) 1369 del vars, 606 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 1896 chg coeffs, 878 upgd conss, 304837 impls, 4 clqs
(round 135, exhaustive) 1394 del vars, 606 del conss, 0 add conss, 4102 chg bounds, 0 chg sides, 1896 chg coeffs, 878 upgd conss, 310891 impls, 4 clqs
(round 136, fast)       1398 del vars, 624 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 878 upgd conss, 310891 impls, 4 clqs
(round 137, exhaustive) 1398 del vars, 624 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 882 upgd conss, 310891 impls, 4 clqs
(round 138, exhaustive) 1423 del vars, 624 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 882 upgd conss, 317174 impls, 4 clqs
(round 139, fast)       1423 del vars, 638 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 882 upgd conss, 317174 impls, 4 clqs
(round 140, exhaustive) 1423 del vars, 638 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 889 upgd conss, 317174 impls, 4 clqs
(round 141, exhaustive) 1448 del vars, 638 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 889 upgd conss, 324000 impls, 4 clqs
(round 142, fast)       1448 del vars, 653 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 889 upgd conss, 324000 impls, 4 clqs
(round 143, exhaustive) 1448 del vars, 653 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 894 upgd conss, 324000 impls, 4 clqs
(round 144, exhaustive) 1478 del vars, 653 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 894 upgd conss, 327384 impls, 4 clqs
(round 145, fast)       1478 del vars, 673 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 894 upgd conss, 327384 impls, 4 clqs
(round 146, exhaustive) 1504 del vars, 673 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 894 upgd conss, 332208 impls, 4 clqs
(round 147, fast)       1504 del vars, 689 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 894 upgd conss, 332208 impls, 4 clqs
(round 148, exhaustive) 1504 del vars, 689 del conss, 0 add conss, 4106 chg bounds, 0 chg sides, 1896 chg coeffs, 898 upgd conss, 332208 impls, 4 clqs
