SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_259.lp>
============

original problem has 2600 variables (1295 bin, 0 int, 0 impl, 1305 cont) and 1316 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 39, exhaustive) 308 del vars, 82 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 370 upgd conss, 59242 impls, 5 clqs
(round 40, exhaustive) 339 del vars, 82 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 370 upgd conss, 63106 impls, 5 clqs
(round 41, fast)       339 del vars, 97 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 370 upgd conss, 63106 impls, 5 clqs
(round 42, exhaustive) 339 del vars, 97 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 387 upgd conss, 63106 impls, 5 clqs
(round 43, exhaustive) 364 del vars, 97 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 387 upgd conss, 67397 impls, 5 clqs
(round 44, fast)       364 del vars, 108 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 387 upgd conss, 67397 impls, 5 clqs
(round 45, exhaustive) 364 del vars, 108 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 404 upgd conss, 67397 impls, 5 clqs
(round 46, exhaustive) 389 del vars, 108 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 404 upgd conss, 70990 impls, 5 clqs
(round 47, fast)       389 del vars, 116 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 404 upgd conss, 70990 impls, 5 clqs
(round 48, exhaustive) 389 del vars, 116 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 430 upgd conss, 70990 impls, 5 clqs
(round 49, exhaustive) 414 del vars, 116 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 430 upgd conss, 74507 impls, 5 clqs
(round 50, fast)       415 del vars, 125 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1550 chg coeffs, 430 upgd conss, 74507 impls, 5 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (7 rounds): 0 aggregations, 56 fixings, 0 bound changes
(round 51, medium)     471 del vars, 152 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1550 chg coeffs, 430 upgd conss, 74507 impls, 5 clqs
(round 52, fast)       471 del vars, 157 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1550 chg coeffs, 430 upgd conss, 74507 impls, 5 clqs
(round 53, exhaustive) 471 del vars, 157 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1550 chg coeffs, 466 upgd conss, 74507 impls, 5 clqs
(round 54, exhaustive) 496 del vars, 157 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1550 chg coeffs, 466 upgd conss, 78806 impls, 5 clqs
(round 55, fast)       498 del vars, 169 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1550 chg coeffs, 466 upgd conss, 78806 impls, 5 clqs
(round 56, exhaustive) 498 del vars, 169 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1550 chg coeffs, 484 upgd conss, 78806 impls, 5 clqs
(round 57, exhaustive) 523 del vars, 169 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1550 chg coeffs, 484 upgd conss, 81943 impls, 5 clqs
(round 58, fast)       528 del vars, 185 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1550 chg coeffs, 484 upgd conss, 81943 impls, 5 clqs
(round 59, exhaustive) 528 del vars, 185 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1550 chg coeffs, 496 upgd conss, 81943 impls, 5 clqs
(round 60, exhaustive) 554 del vars, 185 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1550 chg coeffs, 496 upgd conss, 87866 impls, 5 clqs
(round 61, fast)       554 del vars, 198 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1550 chg coeffs, 496 upgd conss, 87866 impls, 5 clqs
(round 62, exhaustive) 554 del vars, 198 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1550 chg coeffs, 509 upgd conss, 87866 impls, 5 clqs
(round 63, exhaustive) 579 del vars, 198 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1550 chg coeffs, 509 upgd conss, 90891 impls, 5 clqs
(round 64, fast)       583 del vars, 214 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 509 upgd conss, 90891 impls, 5 clqs
(round 65, exhaustive) 583 del vars, 214 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 519 upgd conss, 90891 impls, 5 clqs
(round 66, exhaustive) 609 del vars, 214 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 519 upgd conss, 96262 impls, 5 clqs
(round 67, fast)       609 del vars, 228 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 519 upgd conss, 96262 impls, 5 clqs
(round 68, exhaustive) 609 del vars, 228 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 529 upgd conss, 96262 impls, 5 clqs
(round 69, exhaustive) 636 del vars, 228 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 529 upgd conss, 98812 impls, 5 clqs
(round 70, fast)       636 del vars, 244 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 529 upgd conss, 98812 impls, 5 clqs
(round 71, exhaustive) 636 del vars, 244 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 535 upgd conss, 98812 impls, 5 clqs
(round 72, exhaustive) 661 del vars, 244 del conss, 0 add conss, 2795 chg bounds, 0 chg sides, 1550 chg coeffs, 535 upgd conss, 102949 impls, 5 clqs
(round 73, fast)       663 del vars, 260 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 535 upgd conss, 102949 impls, 5 clqs
(round 74, exhaustive) 663 del vars, 260 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 541 upgd conss, 102949 impls, 5 clqs
(round 75, exhaustive) 691 del vars, 260 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 541 upgd conss, 105829 impls, 5 clqs
(round 76, fast)       691 del vars, 277 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 541 upgd conss, 105829 impls, 5 clqs
(round 77, exhaustive) 691 del vars, 277 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 546 upgd conss, 105829 impls, 5 clqs
(round 78, exhaustive) 718 del vars, 277 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 546 upgd conss, 107851 impls, 5 clqs
(round 79, fast)       718 del vars, 292 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 546 upgd conss, 107851 impls, 5 clqs
(round 80, exhaustive) 718 del vars, 292 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 554 upgd conss, 107851 impls, 5 clqs
(round 81, exhaustive) 744 del vars, 292 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 554 upgd conss, 109832 impls, 5 clqs
(round 82, fast)       744 del vars, 306 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 554 upgd conss, 109832 impls, 5 clqs
(round 83, exhaustive) 744 del vars, 306 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 564 upgd conss, 109832 impls, 5 clqs
(round 84, exhaustive) 772 del vars, 306 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 564 upgd conss, 111813 impls, 5 clqs
(round 85, fast)       772 del vars, 321 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 564 upgd conss, 111813 impls, 5 clqs
(round 86, exhaustive) 772 del vars, 321 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 571 upgd conss, 111813 impls, 5 clqs
(round 87, exhaustive) 797 del vars, 321 del conss, 0 add conss, 2797 chg bounds, 0 chg sides, 1550 chg coeffs, 571 upgd conss, 115657 impls, 5 clqs
(round 88, fast)       799 del vars, 335 del conss, 0 add conss, 2799 chg bounds, 0 chg sides, 1550 chg coeffs, 571 upgd conss, 115657 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (10 rounds): 0 aggregations, 69 fixings, 0 bound changes
(round 89, medium)     868 del vars, 368 del conss, 0 add conss, 2799 chg bounds, 0 chg sides, 1550 chg coeffs, 571 upgd conss, 115657 impls, 5 clqs
(round 90, fast)       868 del vars, 377 del conss, 0 add conss, 2799 chg bounds, 0 chg sides, 1550 chg coeffs, 571 upgd conss, 115657 impls, 5 clqs
(round 91, exhaustive) 868 del vars, 377 del conss, 0 add conss, 2799 chg bounds, 0 chg sides, 1550 chg coeffs, 586 upgd conss, 115657 impls, 5 clqs
(round 92, exhaustive) 893 del vars, 377 del conss, 0 add conss, 2799 chg bounds, 0 chg sides, 1550 chg coeffs, 586 upgd conss, 118722 impls, 5 clqs
(round 93, fast)       895 del vars, 394 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 586 upgd conss, 118722 impls, 5 clqs
(round 94, exhaustive) 895 del vars, 394 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 589 upgd conss, 118722 impls, 5 clqs
(round 95, exhaustive) 920 del vars, 394 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 589 upgd conss, 121022 impls, 5 clqs
(round 96, fast)       920 del vars, 409 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 589 upgd conss, 121022 impls, 5 clqs
(round 97, exhaustive) 920 del vars, 409 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 594 upgd conss, 121022 impls, 5 clqs
(round 98, exhaustive) 946 del vars, 409 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 594 upgd conss, 122599 impls, 5 clqs
(round 99, fast)       946 del vars, 425 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 594 upgd conss, 122599 impls, 5 clqs
(round 100, exhaustive) 946 del vars, 425 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 598 upgd conss, 122599 impls, 5 clqs
   (1.1s) probing: 1000/1295 (77.2%) - 795 fixings, 0 aggregations, 122010 implications, 0 bound changes
(round 101, exhaustive) 971 del vars, 425 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 598 upgd conss, 125023 impls, 5 clqs
(round 102, fast)       971 del vars, 441 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 598 upgd conss, 125023 impls, 5 clqs
(round 103, exhaustive) 971 del vars, 441 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 600 upgd conss, 125023 impls, 5 clqs
(round 104, exhaustive) 999 del vars, 441 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 600 upgd conss, 127033 impls, 5 clqs
(round 105, fast)       999 del vars, 457 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 600 upgd conss, 127033 impls, 5 clqs
(round 106, exhaustive) 999 del vars, 457 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 608 upgd conss, 127033 impls, 5 clqs
(round 107, exhaustive) 1024 del vars, 457 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1550 chg coeffs, 608 upgd conss, 130339 impls, 5 clqs
(round 108, fast)       1025 del vars, 472 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1550 chg coeffs, 608 upgd conss, 130339 impls, 5 clqs
(round 109, exhaustive) 1025 del vars, 472 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1550 chg coeffs, 615 upgd conss, 130339 impls, 5 clqs
(round 110, exhaustive) 1051 del vars, 472 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1550 chg coeffs, 615 upgd conss, 132937 impls, 5 clqs
(round 111, fast)       1051 del vars, 489 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1550 chg coeffs, 615 upgd conss, 132937 impls, 5 clqs
(round 112, exhaustive) 1051 del vars, 489 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1550 chg coeffs, 616 upgd conss, 132937 impls, 5 clqs
   (1.1s) sparsify finished: 2/5454 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 425 changed coefficients, 0 added nonzeros
(round 113, exhaustive) 1051 del vars, 489 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 616 upgd conss, 132938 impls, 5 clqs
(round 114, exhaustive) 1078 del vars, 489 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 616 upgd conss, 135210 impls, 5 clqs
(round 115, fast)       1078 del vars, 506 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 616 upgd conss, 135210 impls, 5 clqs
(round 116, exhaustive) 1078 del vars, 506 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 619 upgd conss, 135210 impls, 5 clqs
(round 117, exhaustive) 1104 del vars, 506 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 619 upgd conss, 137989 impls, 5 clqs
(round 118, fast)       1104 del vars, 523 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 619 upgd conss, 137989 impls, 5 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 119, medium)     1109 del vars, 526 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 619 upgd conss, 137989 impls, 5 clqs
(round 120, exhaustive) 1109 del vars, 526 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 621 upgd conss, 137989 impls, 5 clqs
(round 121, exhaustive) 1134 del vars, 526 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 621 upgd conss, 141086 impls, 5 clqs
(round 122, fast)       1134 del vars, 542 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 621 upgd conss, 141086 impls, 5 clqs
(round 123, exhaustive) 1134 del vars, 542 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 623 upgd conss, 141086 impls, 5 clqs
(round 124, exhaustive) 1159 del vars, 542 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 623 upgd conss, 142977 impls, 5 clqs
(round 125, fast)       1159 del vars, 558 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 623 upgd conss, 142977 impls, 5 clqs
(round 126, exhaustive) 1159 del vars, 558 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 142977 impls, 5 clqs
(round 127, exhaustive) 1188 del vars, 558 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 144740 impls, 5 clqs
(round 128, fast)       1188 del vars, 576 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 144740 impls, 5 clqs
(round 129, exhaustive) 1218 del vars, 576 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 145741 impls, 5 clqs
(round 130, fast)       1218 del vars, 596 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 145741 impls, 5 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 227/679 (33.4%) - 1071 fixings, 0 aggregations, 146168 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 131, exhaustive) 1228 del vars, 596 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 146788 impls, 5 clqs
(round 132, fast)       1228 del vars, 602 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 625 upgd conss, 146788 impls, 5 clqs
(round 133, exhaustive) 1228 del vars, 602 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1715 chg coeffs, 627 upgd conss, 146788 impls, 5 clqs
   (1.3s) probing: 232/679 (34.2%) - 1071 fixings, 0 aggregations, 146168 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
presolving (134 rounds: 134 fast, 89 medium, 86 exhaustive):
 1228 deleted vars, 602 deleted constraints, 0 added constraints, 2802 tightened bounds, 0 added holes, 0 changed sides, 1715 changed coefficients
 146789 implications, 5 cliques
presolved problem has 1372 variables (677 bin, 0 int, 0 impl, 695 cont) and 711 constraints
     36 constraints of type <varbound>
      5 constraints of type <setppc>
    670 constraints of type <linear>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   141 |     - |    46M |   0 |1372 | 712 | 711 |   0 |  0 |   0 |   0 |-2.235738e+00 |      --      |    Inf | unknown
o 1.4s|     1 |     0 |  1088 |     - |feaspump|   0 |1372 | 712 | 711 |   0 |  0 |   0 |   0 |-2.235738e+00 |-9.961390e-01 | 124.44%| unknown
  1.4s|     1 |     0 |  1092 |     - |    47M |   0 |1372 | 712 | 715 |   4 |  1 |   0 |   0 |-2.235738e+00 |-9.961390e-01 | 124.44%| unknown
  1.4s|     1 |     0 |  1096 |     - |    47M |   0 |1372 | 712 | 719 |   8 |  2 |   0 |   0 |-2.235738e+00 |-9.961390e-01 | 124.44%| unknown
  1.4s|     1 |     0 |  1100 |     - |    47M |   0 |1372 | 712 | 723 |  12 |  3 |   0 |   0 |-2.235738e+00 |-9.961390e-01 | 124.44%| unknown
  1.4s|     1 |     0 |  1104 |     - |    47M |   0 |1372 | 712 | 727 |  16 |  4 |   0 |   0 |-2.235738e+00 |-9.961390e-01 | 124.44%| unknown
