SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_229.lp>
============

original problem has 9200 variables (4580 bin, 0 int, 0 impl, 4620 cont) and 4661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 59, fast)       557 del vars, 112 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 769 upgd conss, 188139 impls, 20 clqs
(round 60, exhaustive) 557 del vars, 112 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 789 upgd conss, 188139 impls, 20 clqs
(round 61, exhaustive) 582 del vars, 112 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 789 upgd conss, 198331 impls, 20 clqs
(round 62, fast)       582 del vars, 122 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 789 upgd conss, 198331 impls, 20 clqs
(round 63, exhaustive) 582 del vars, 122 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 809 upgd conss, 198331 impls, 20 clqs
(round 64, exhaustive) 607 del vars, 122 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 809 upgd conss, 209692 impls, 20 clqs
(round 65, fast)       607 del vars, 132 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 809 upgd conss, 209692 impls, 20 clqs
(round 66, exhaustive) 607 del vars, 132 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 829 upgd conss, 209692 impls, 20 clqs
   (3.5s) sparsify finished: 2/30241 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 687 changed coefficients, 0 added nonzeros
(round 67, exhaustive) 632 del vars, 132 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5287 chg coeffs, 829 upgd conss, 214997 impls, 20 clqs
(round 68, fast)       633 del vars, 145 del conss, 0 add conss, 9812 chg bounds, 0 chg sides, 5287 chg coeffs, 829 upgd conss, 214997 impls, 20 clqs
(round 69, exhaustive) 633 del vars, 145 del conss, 0 add conss, 9812 chg bounds, 0 chg sides, 5287 chg coeffs, 842 upgd conss, 214997 impls, 20 clqs
(round 70, exhaustive) 658 del vars, 145 del conss, 0 add conss, 9812 chg bounds, 0 chg sides, 5287 chg coeffs, 842 upgd conss, 226041 impls, 20 clqs
(round 71, fast)       659 del vars, 156 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 842 upgd conss, 226041 impls, 20 clqs
(round 72, exhaustive) 659 del vars, 156 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 861 upgd conss, 226041 impls, 20 clqs
(round 73, exhaustive) 684 del vars, 156 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 861 upgd conss, 233327 impls, 20 clqs
(round 74, fast)       684 del vars, 166 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 861 upgd conss, 233327 impls, 20 clqs
(round 75, exhaustive) 684 del vars, 166 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 881 upgd conss, 233327 impls, 20 clqs
(round 76, exhaustive) 710 del vars, 166 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 881 upgd conss, 239476 impls, 20 clqs
(round 77, fast)       710 del vars, 179 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 881 upgd conss, 239476 impls, 20 clqs
(round 78, exhaustive) 710 del vars, 179 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5287 chg coeffs, 894 upgd conss, 239476 impls, 20 clqs
   (3.9s) sparsify finished: 2/29884 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 907 changed coefficients, 0 added nonzeros
(round 79, exhaustive) 736 del vars, 179 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 894 upgd conss, 247153 impls, 20 clqs
(round 80, fast)       736 del vars, 191 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 894 upgd conss, 247153 impls, 20 clqs
(round 81, exhaustive) 736 del vars, 191 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 910 upgd conss, 247153 impls, 20 clqs
(round 82, exhaustive) 761 del vars, 191 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 910 upgd conss, 253290 impls, 20 clqs
(round 83, fast)       761 del vars, 203 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 910 upgd conss, 253290 impls, 20 clqs
(round 84, exhaustive) 761 del vars, 203 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 924 upgd conss, 253290 impls, 20 clqs
(round 85, exhaustive) 786 del vars, 203 del conss, 0 add conss, 9813 chg bounds, 0 chg sides, 5507 chg coeffs, 924 upgd conss, 257885 impls, 20 clqs
(round 86, fast)       788 del vars, 217 del conss, 0 add conss, 9815 chg bounds, 0 chg sides, 5507 chg coeffs, 924 upgd conss, 257885 impls, 20 clqs
(round 87, exhaustive) 788 del vars, 217 del conss, 0 add conss, 9815 chg bounds, 0 chg sides, 5507 chg coeffs, 936 upgd conss, 257885 impls, 20 clqs
(round 88, exhaustive) 815 del vars, 217 del conss, 0 add conss, 9815 chg bounds, 0 chg sides, 5507 chg coeffs, 936 upgd conss, 264599 impls, 20 clqs
(round 89, fast)       815 del vars, 226 del conss, 0 add conss, 9815 chg bounds, 0 chg sides, 5507 chg coeffs, 936 upgd conss, 264599 impls, 20 clqs
(round 90, exhaustive) 815 del vars, 226 del conss, 0 add conss, 9815 chg bounds, 0 chg sides, 5507 chg coeffs, 959 upgd conss, 264599 impls, 20 clqs
(round 91, exhaustive) 840 del vars, 226 del conss, 0 add conss, 9815 chg bounds, 0 chg sides, 5507 chg coeffs, 959 upgd conss, 271732 impls, 20 clqs
(round 92, fast)       841 del vars, 239 del conss, 0 add conss, 9816 chg bounds, 0 chg sides, 5507 chg coeffs, 959 upgd conss, 271732 impls, 20 clqs
(round 93, exhaustive) 841 del vars, 239 del conss, 0 add conss, 9816 chg bounds, 0 chg sides, 5507 chg coeffs, 972 upgd conss, 271732 impls, 20 clqs
(round 94, exhaustive) 866 del vars, 239 del conss, 0 add conss, 9816 chg bounds, 0 chg sides, 5507 chg coeffs, 972 upgd conss, 278416 impls, 20 clqs
(round 95, fast)       866 del vars, 252 del conss, 0 add conss, 9816 chg bounds, 0 chg sides, 5507 chg coeffs, 972 upgd conss, 278416 impls, 20 clqs
(round 96, exhaustive) 866 del vars, 252 del conss, 0 add conss, 9816 chg bounds, 0 chg sides, 5507 chg coeffs, 983 upgd conss, 278416 impls, 20 clqs
(round 97, exhaustive) 891 del vars, 252 del conss, 0 add conss, 9816 chg bounds, 0 chg sides, 5507 chg coeffs, 983 upgd conss, 288303 impls, 20 clqs
(round 98, fast)       893 del vars, 262 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 983 upgd conss, 288303 impls, 20 clqs
(round 99, exhaustive) 893 del vars, 262 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1003 upgd conss, 288303 impls, 20 clqs
(round 100, exhaustive) 919 del vars, 262 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1003 upgd conss, 295784 impls, 20 clqs
(round 101, fast)       919 del vars, 270 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1003 upgd conss, 295784 impls, 20 clqs
(round 102, exhaustive) 919 del vars, 270 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1031 upgd conss, 295784 impls, 20 clqs
(round 103, exhaustive) 944 del vars, 270 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1031 upgd conss, 302250 impls, 20 clqs
(round 104, fast)       944 del vars, 283 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1031 upgd conss, 302250 impls, 20 clqs
(round 105, exhaustive) 944 del vars, 283 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5507 chg coeffs, 1042 upgd conss, 302250 impls, 20 clqs
   (4.8s) sparsify finished: 2/29074 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1118 changed coefficients, 0 added nonzeros
   (4.8s) probing: 2000/4580 (43.7%) - 914 fixings, 0 aggregations, 302525 implications, 0 bound changes
(round 106, exhaustive) 969 del vars, 283 del conss, 0 add conss, 9818 chg bounds, 0 chg sides, 5718 chg coeffs, 1042 upgd conss, 307388 impls, 20 clqs
(round 107, fast)       971 del vars, 294 del conss, 0 add conss, 9820 chg bounds, 0 chg sides, 5718 chg coeffs, 1042 upgd conss, 307388 impls, 20 clqs
(round 108, exhaustive) 971 del vars, 294 del conss, 0 add conss, 9820 chg bounds, 0 chg sides, 5718 chg coeffs, 1063 upgd conss, 307388 impls, 20 clqs
(round 109, exhaustive) 996 del vars, 294 del conss, 0 add conss, 9820 chg bounds, 0 chg sides, 5718 chg coeffs, 1063 upgd conss, 310614 impls, 20 clqs
(round 110, fast)       997 del vars, 307 del conss, 0 add conss, 9821 chg bounds, 0 chg sides, 5718 chg coeffs, 1063 upgd conss, 310614 impls, 20 clqs
(round 111, exhaustive) 997 del vars, 307 del conss, 0 add conss, 9821 chg bounds, 0 chg sides, 5718 chg coeffs, 1076 upgd conss, 310614 impls, 20 clqs
(round 112, exhaustive) 1022 del vars, 307 del conss, 0 add conss, 9821 chg bounds, 0 chg sides, 5718 chg coeffs, 1076 upgd conss, 314863 impls, 20 clqs
(round 113, fast)       1022 del vars, 318 del conss, 0 add conss, 9821 chg bounds, 0 chg sides, 5718 chg coeffs, 1076 upgd conss, 314863 impls, 20 clqs
(round 114, exhaustive) 1022 del vars, 318 del conss, 0 add conss, 9821 chg bounds, 0 chg sides, 5718 chg coeffs, 1093 upgd conss, 314863 impls, 20 clqs
(round 115, exhaustive) 1047 del vars, 318 del conss, 0 add conss, 9821 chg bounds, 0 chg sides, 5718 chg coeffs, 1093 upgd conss, 322078 impls, 20 clqs
(round 116, fast)       1049 del vars, 332 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1093 upgd conss, 322078 impls, 20 clqs
(round 117, exhaustive) 1049 del vars, 332 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1105 upgd conss, 322078 impls, 20 clqs
(round 118, exhaustive) 1075 del vars, 332 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1105 upgd conss, 326246 impls, 20 clqs
(round 119, fast)       1075 del vars, 342 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1105 upgd conss, 326246 impls, 20 clqs
(round 120, exhaustive) 1075 del vars, 342 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1123 upgd conss, 326246 impls, 20 clqs
(round 121, exhaustive) 1103 del vars, 342 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1123 upgd conss, 334418 impls, 20 clqs
(round 122, fast)       1103 del vars, 356 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1123 upgd conss, 334418 impls, 20 clqs
(round 123, exhaustive) 1103 del vars, 356 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1137 upgd conss, 334418 impls, 20 clqs
(round 124, exhaustive) 1128 del vars, 356 del conss, 0 add conss, 9823 chg bounds, 0 chg sides, 5718 chg coeffs, 1137 upgd conss, 339053 impls, 20 clqs
(round 125, fast)       1130 del vars, 370 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1137 upgd conss, 339053 impls, 20 clqs
(round 126, exhaustive) 1130 del vars, 370 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1149 upgd conss, 339053 impls, 20 clqs
(round 127, exhaustive) 1156 del vars, 370 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1149 upgd conss, 343450 impls, 20 clqs
(round 128, fast)       1156 del vars, 384 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1149 upgd conss, 343450 impls, 20 clqs
(round 129, exhaustive) 1156 del vars, 384 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1159 upgd conss, 343450 impls, 20 clqs
(round 130, exhaustive) 1181 del vars, 384 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1159 upgd conss, 349899 impls, 20 clqs
(round 131, fast)       1181 del vars, 397 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1159 upgd conss, 349899 impls, 20 clqs
(round 132, exhaustive) 1181 del vars, 397 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5718 chg coeffs, 1169 upgd conss, 349899 impls, 20 clqs
   (5.6s) sparsify finished: 2/28247 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1326 changed coefficients, 0 added nonzeros
(round 133, exhaustive) 1206 del vars, 397 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1169 upgd conss, 353602 impls, 20 clqs
(round 134, fast)       1206 del vars, 409 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1169 upgd conss, 353602 impls, 20 clqs
(round 135, exhaustive) 1206 del vars, 409 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1183 upgd conss, 353602 impls, 20 clqs
(round 136, exhaustive) 1232 del vars, 409 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1183 upgd conss, 365257 impls, 20 clqs
(round 137, fast)       1232 del vars, 422 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1183 upgd conss, 365257 impls, 20 clqs
(round 138, exhaustive) 1232 del vars, 422 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1192 upgd conss, 365257 impls, 20 clqs
(round 139, exhaustive) 1258 del vars, 422 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1192 upgd conss, 372081 impls, 20 clqs
(round 140, fast)       1258 del vars, 435 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1192 upgd conss, 372081 impls, 20 clqs
(round 141, exhaustive) 1258 del vars, 435 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1201 upgd conss, 372081 impls, 20 clqs
(round 142, exhaustive) 1283 del vars, 435 del conss, 0 add conss, 9825 chg bounds, 0 chg sides, 5926 chg coeffs, 1201 upgd conss, 378863 impls, 20 clqs
(round 143, fast)       1284 del vars, 448 del conss, 0 add conss, 9826 chg bounds, 0 chg sides, 5926 chg coeffs, 1201 upgd conss, 378863 impls, 20 clqs
