SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_499.lp>
============

original problem has 15000 variables (7485 bin, 0 int, 0 impl, 7515 cont) and 7546 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15930 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 8 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 371 upgd conss, 77463 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 8 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 371 upgd conss, 93919 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 9 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 418 upgd conss, 93919 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 9 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 418 upgd conss, 107392 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 12 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 459 upgd conss, 107392 impls, 15 clqs
(round 22, exhaustive) 265 del vars, 12 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 459 upgd conss, 121861 impls, 15 clqs
(round 23, exhaustive) 265 del vars, 16 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 497 upgd conss, 121861 impls, 15 clqs
(round 24, exhaustive) 290 del vars, 16 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 497 upgd conss, 134808 impls, 15 clqs
(round 25, exhaustive) 290 del vars, 19 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 538 upgd conss, 134808 impls, 15 clqs
(round 26, exhaustive) 315 del vars, 19 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 538 upgd conss, 154696 impls, 15 clqs
(round 27, exhaustive) 315 del vars, 21 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 582 upgd conss, 154696 impls, 15 clqs
(round 28, exhaustive) 340 del vars, 21 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 582 upgd conss, 175106 impls, 15 clqs
(round 29, exhaustive) 340 del vars, 25 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 620 upgd conss, 175106 impls, 15 clqs
(round 30, exhaustive) 365 del vars, 25 del conss, 0 add conss, 16020 chg bounds, 0 chg sides, 7470 chg coeffs, 620 upgd conss, 188542 impls, 15 clqs
(round 31, exhaustive) 367 del vars, 30 del conss, 0 add conss, 16022 chg bounds, 0 chg sides, 7470 chg coeffs, 658 upgd conss, 188542 impls, 15 clqs
(round 32, exhaustive) 392 del vars, 30 del conss, 0 add conss, 16022 chg bounds, 0 chg sides, 7470 chg coeffs, 658 upgd conss, 200985 impls, 15 clqs
(round 33, exhaustive) 393 del vars, 33 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 697 upgd conss, 200985 impls, 15 clqs
(round 34, exhaustive) 418 del vars, 33 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 697 upgd conss, 217887 impls, 15 clqs
(round 35, exhaustive) 418 del vars, 35 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 741 upgd conss, 217887 impls, 15 clqs
(round 36, exhaustive) 443 del vars, 35 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 741 upgd conss, 236260 impls, 15 clqs
(round 37, exhaustive) 443 del vars, 39 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 779 upgd conss, 236260 impls, 15 clqs
(round 38, exhaustive) 468 del vars, 39 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 779 upgd conss, 248194 impls, 15 clqs
(round 39, exhaustive) 468 del vars, 43 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 817 upgd conss, 248194 impls, 15 clqs
(round 40, exhaustive) 493 del vars, 43 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 817 upgd conss, 258134 impls, 15 clqs
(round 41, fast)       493 del vars, 50 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 817 upgd conss, 258134 impls, 15 clqs
(round 42, exhaustive) 493 del vars, 50 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 846 upgd conss, 258134 impls, 15 clqs
(round 43, exhaustive) 518 del vars, 50 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 846 upgd conss, 267060 impls, 15 clqs
(round 44, exhaustive) 518 del vars, 55 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 881 upgd conss, 267060 impls, 15 clqs
   (8.4s) probing: 1000/7485 (13.4%) - 508 fixings, 0 aggregations, 271173 implications, 0 bound changes
(round 45, exhaustive) 543 del vars, 55 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 881 upgd conss, 275004 impls, 15 clqs
(round 46, fast)       543 del vars, 62 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 881 upgd conss, 275004 impls, 15 clqs
(round 47, exhaustive) 543 del vars, 62 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 910 upgd conss, 275004 impls, 15 clqs
(round 48, exhaustive) 568 del vars, 62 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 910 upgd conss, 287858 impls, 15 clqs
(round 49, exhaustive) 568 del vars, 66 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 944 upgd conss, 287858 impls, 15 clqs
(round 50, exhaustive) 593 del vars, 66 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 944 upgd conss, 296285 impls, 15 clqs
(round 51, fast)       593 del vars, 72 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 944 upgd conss, 296285 impls, 15 clqs
(round 52, exhaustive) 593 del vars, 72 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 976 upgd conss, 296285 impls, 15 clqs
(round 53, exhaustive) 618 del vars, 72 del conss, 0 add conss, 16023 chg bounds, 0 chg sides, 7470 chg coeffs, 976 upgd conss, 301242 impls, 15 clqs
(round 54, fast)       619 del vars, 80 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 976 upgd conss, 301242 impls, 15 clqs
(round 55, exhaustive) 619 del vars, 80 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1004 upgd conss, 301242 impls, 15 clqs
(round 56, exhaustive) 644 del vars, 80 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1004 upgd conss, 308162 impls, 15 clqs
(round 57, fast)       644 del vars, 88 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1004 upgd conss, 308162 impls, 15 clqs
(round 58, exhaustive) 644 del vars, 88 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1030 upgd conss, 308162 impls, 15 clqs
(round 59, exhaustive) 669 del vars, 88 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1030 upgd conss, 315558 impls, 15 clqs
(round 60, fast)       669 del vars, 97 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1030 upgd conss, 315558 impls, 15 clqs
(round 61, exhaustive) 669 del vars, 97 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1053 upgd conss, 315558 impls, 15 clqs
(round 62, exhaustive) 694 del vars, 97 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1053 upgd conss, 324431 impls, 15 clqs
(round 63, fast)       694 del vars, 104 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1053 upgd conss, 324431 impls, 15 clqs
(round 64, exhaustive) 694 del vars, 104 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1082 upgd conss, 324431 impls, 15 clqs
(round 65, exhaustive) 719 del vars, 104 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1082 upgd conss, 338217 impls, 15 clqs
(round 66, fast)       719 del vars, 110 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1082 upgd conss, 338217 impls, 15 clqs
(round 67, exhaustive) 719 del vars, 110 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1114 upgd conss, 338217 impls, 15 clqs
(round 68, exhaustive) 745 del vars, 110 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1114 upgd conss, 346075 impls, 15 clqs
(round 69, fast)       745 del vars, 116 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1114 upgd conss, 346075 impls, 15 clqs
(round 70, exhaustive) 745 del vars, 116 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1148 upgd conss, 346075 impls, 15 clqs
(round 71, exhaustive) 770 del vars, 116 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1148 upgd conss, 351984 impls, 15 clqs
(round 72, fast)       770 del vars, 125 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1148 upgd conss, 351984 impls, 15 clqs
(round 73, exhaustive) 770 del vars, 125 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1171 upgd conss, 351984 impls, 15 clqs
(round 74, exhaustive) 795 del vars, 125 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1171 upgd conss, 363752 impls, 15 clqs
(round 75, fast)       795 del vars, 133 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1171 upgd conss, 363752 impls, 15 clqs
(round 76, exhaustive) 795 del vars, 133 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1197 upgd conss, 363752 impls, 15 clqs
(round 77, exhaustive) 820 del vars, 133 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1197 upgd conss, 371081 impls, 15 clqs
(round 78, fast)       820 del vars, 139 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1197 upgd conss, 371081 impls, 15 clqs
(round 79, exhaustive) 820 del vars, 139 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1225 upgd conss, 371081 impls, 15 clqs
(round 80, exhaustive) 845 del vars, 139 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1225 upgd conss, 386247 impls, 15 clqs
(round 81, exhaustive) 845 del vars, 144 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1260 upgd conss, 386247 impls, 15 clqs
(round 82, exhaustive) 870 del vars, 144 del conss, 0 add conss, 16024 chg bounds, 0 chg sides, 7470 chg coeffs, 1260 upgd conss, 401897 impls, 15 clqs
(round 83, exhaustive) 871 del vars, 147 del conss, 0 add conss, 16025 chg bounds, 0 chg sides, 7470 chg coeffs, 1303 upgd conss, 401897 impls, 15 clqs
(round 84, exhaustive) 896 del vars, 147 del conss, 0 add conss, 16025 chg bounds, 0 chg sides, 7470 chg coeffs, 1303 upgd conss, 414113 impls, 15 clqs
(round 85, exhaustive) 899 del vars, 152 del conss, 0 add conss, 16028 chg bounds, 0 chg sides, 7470 chg coeffs, 1344 upgd conss, 414113 impls, 15 clqs
(round 86, exhaustive) 924 del vars, 152 del conss, 0 add conss, 16028 chg bounds, 0 chg sides, 7470 chg coeffs, 1344 upgd conss, 432185 impls, 15 clqs
(round 87, exhaustive) 926 del vars, 157 del conss, 0 add conss, 16030 chg bounds, 0 chg sides, 7470 chg coeffs, 1383 upgd conss, 432185 impls, 15 clqs
(round 88, exhaustive) 951 del vars, 157 del conss, 0 add conss, 16030 chg bounds, 0 chg sides, 7470 chg coeffs, 1383 upgd conss, 442920 impls, 15 clqs
(round 89, fast)       952 del vars, 166 del conss, 0 add conss, 16031 chg bounds, 0 chg sides, 7470 chg coeffs, 1383 upgd conss, 442920 impls, 15 clqs
(round 90, exhaustive) 952 del vars, 166 del conss, 0 add conss, 16031 chg bounds, 0 chg sides, 7470 chg coeffs, 1408 upgd conss, 442920 impls, 15 clqs
(round 91, exhaustive) 977 del vars, 166 del conss, 0 add conss, 16031 chg bounds, 0 chg sides, 7470 chg coeffs, 1408 upgd conss, 453642 impls, 15 clqs
(round 92, fast)       978 del vars, 177 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1408 upgd conss, 453642 impls, 15 clqs
(round 93, exhaustive) 978 del vars, 177 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1427 upgd conss, 453642 impls, 15 clqs
(round 94, exhaustive) 1003 del vars, 177 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1427 upgd conss, 461934 impls, 15 clqs
(round 95, fast)       1003 del vars, 183 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1427 upgd conss, 461934 impls, 15 clqs
(round 96, exhaustive) 1003 del vars, 183 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1459 upgd conss, 461934 impls, 15 clqs
(round 97, exhaustive) 1029 del vars, 183 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1459 upgd conss, 473600 impls, 15 clqs
(round 98, fast)       1029 del vars, 192 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1459 upgd conss, 473600 impls, 15 clqs
(round 99, exhaustive) 1029 del vars, 192 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1484 upgd conss, 473600 impls, 15 clqs
(round 100, exhaustive) 1054 del vars, 192 del conss, 0 add conss, 16032 chg bounds, 0 chg sides, 7470 chg coeffs, 1484 upgd conss, 477514 impls, 15 clqs
(round 101, fast)       1055 del vars, 198 del conss, 0 add conss, 16033 chg bounds, 0 chg sides, 7470 chg coeffs, 1484 upgd conss, 477514 impls, 15 clqs
(round 102, exhaustive) 1055 del vars, 198 del conss, 0 add conss, 16033 chg bounds, 0 chg sides, 7470 chg coeffs, 1518 upgd conss, 477514 impls, 15 clqs
(round 103, exhaustive) 1080 del vars, 198 del conss, 0 add conss, 16033 chg bounds, 0 chg sides, 7470 chg coeffs, 1518 upgd conss, 486743 impls, 15 clqs
(round 104, fast)       1080 del vars, 206 del conss, 0 add conss, 16033 chg bounds, 0 chg sides, 7470 chg coeffs, 1518 upgd conss, 486743 impls, 15 clqs
(round 105, exhaustive) 1080 del vars, 206 del conss, 0 add conss, 16033 chg bounds, 0 chg sides, 7470 chg coeffs, 1544 upgd conss, 486743 impls, 15 clqs
(round 106, exhaustive) 1105 del vars, 206 del conss, 0 add conss, 16033 chg bounds, 0 chg sides, 7470 chg coeffs, 1544 upgd conss, 493539 impls, 15 clqs
(round 107, fast)       1106 del vars, 217 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1544 upgd conss, 493539 impls, 15 clqs
(round 108, exhaustive) 1106 del vars, 217 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1563 upgd conss, 493539 impls, 15 clqs
(round 109, exhaustive) 1132 del vars, 217 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1563 upgd conss, 501770 impls, 15 clqs
(round 110, fast)       1132 del vars, 223 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1563 upgd conss, 501770 impls, 15 clqs
(round 111, exhaustive) 1132 del vars, 223 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1597 upgd conss, 501770 impls, 15 clqs
(round 112, exhaustive) 1157 del vars, 223 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1597 upgd conss, 509523 impls, 15 clqs
(round 113, fast)       1157 del vars, 229 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1597 upgd conss, 509523 impls, 15 clqs
(round 114, exhaustive) 1157 del vars, 229 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1629 upgd conss, 509523 impls, 15 clqs
(round 115, exhaustive) 1182 del vars, 229 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1629 upgd conss, 515825 impls, 15 clqs
(round 116, fast)       1182 del vars, 236 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1629 upgd conss, 515825 impls, 15 clqs
(round 117, exhaustive) 1182 del vars, 236 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1658 upgd conss, 515825 impls, 15 clqs
   (17.2s) probing: 2000/7485 (26.7%) - 1169 fixings, 0 aggregations, 521938 implications, 0 bound changes
(round 118, exhaustive) 1207 del vars, 236 del conss, 0 add conss, 16034 chg bounds, 0 chg sides, 7470 chg coeffs, 1658 upgd conss, 527414 impls, 15 clqs
(round 119, fast)       1208 del vars, 244 del conss, 0 add conss, 16035 chg bounds, 0 chg sides, 7470 chg coeffs, 1658 upgd conss, 527414 impls, 15 clqs
(round 120, exhaustive) 1208 del vars, 244 del conss, 0 add conss, 16035 chg bounds, 0 chg sides, 7470 chg coeffs, 1686 upgd conss, 527414 impls, 15 clqs
(round 121, exhaustive) 1233 del vars, 244 del conss, 0 add conss, 16035 chg bounds, 0 chg sides, 7470 chg coeffs, 1686 upgd conss, 531281 impls, 15 clqs
(round 122, fast)       1233 del vars, 250 del conss, 0 add conss, 16035 chg bounds, 0 chg sides, 7470 chg coeffs, 1686 upgd conss, 531281 impls, 15 clqs
(round 123, exhaustive) 1233 del vars, 250 del conss, 0 add conss, 16035 chg bounds, 0 chg sides, 7470 chg coeffs, 1714 upgd conss, 531281 impls, 15 clqs
   (17.7s) sparsify finished: 2/48547 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 491 changed coefficients, 0 added nonzeros
(round 124, exhaustive) 1258 del vars, 250 del conss, 0 add conss, 16035 chg bounds, 0 chg sides, 7961 chg coeffs, 1714 upgd conss, 553422 impls, 83 clqs
(round 125, fast)       1259 del vars, 257 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1714 upgd conss, 553422 impls, 83 clqs
(round 126, exhaustive) 1259 del vars, 257 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1745 upgd conss, 553422 impls, 83 clqs
(round 127, exhaustive) 1284 del vars, 257 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1745 upgd conss, 572669 impls, 85 clqs
(round 128, fast)       1284 del vars, 266 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1745 upgd conss, 572669 impls, 85 clqs
(round 129, exhaustive) 1284 del vars, 266 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1768 upgd conss, 572669 impls, 85 clqs
(round 130, exhaustive) 1309 del vars, 266 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1768 upgd conss, 589054 impls, 90 clqs
(round 131, fast)       1309 del vars, 275 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1768 upgd conss, 589054 impls, 90 clqs
(round 132, exhaustive) 1309 del vars, 275 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1791 upgd conss, 589054 impls, 90 clqs
(round 133, exhaustive) 1334 del vars, 275 del conss, 0 add conss, 16036 chg bounds, 0 chg sides, 7961 chg coeffs, 1791 upgd conss, 600094 impls, 91 clqs
(round 134, fast)       1336 del vars, 287 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1791 upgd conss, 600094 impls, 91 clqs
(round 135, exhaustive) 1336 del vars, 287 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1809 upgd conss, 600094 impls, 91 clqs
(round 136, exhaustive) 1361 del vars, 287 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1809 upgd conss, 610181 impls, 183 clqs
(round 137, fast)       1361 del vars, 299 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1809 upgd conss, 610181 impls, 183 clqs
(round 138, exhaustive) 1361 del vars, 299 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1823 upgd conss, 610181 impls, 183 clqs
(round 139, exhaustive) 1386 del vars, 299 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1823 upgd conss, 629800 impls, 191 clqs
(round 140, fast)       1386 del vars, 307 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1823 upgd conss, 629800 impls, 191 clqs
(round 141, exhaustive) 1386 del vars, 307 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1849 upgd conss, 629800 impls, 191 clqs
(round 142, exhaustive) 1411 del vars, 307 del conss, 0 add conss, 16038 chg bounds, 0 chg sides, 7961 chg coeffs, 1849 upgd conss, 648464 impls, 198 clqs
(round 143, fast)       1412 del vars, 314 del conss, 0 add conss, 16039 chg bounds, 0 chg sides, 7961 chg coeffs, 1849 upgd conss, 648464 impls, 198 clqs
(round 144, exhaustive) 1412 del vars, 314 del conss, 0 add conss, 16039 chg bounds, 0 chg sides, 7961 chg coeffs, 1880 upgd conss, 648464 impls, 198 clqs
(round 145, exhaustive) 1437 del vars, 314 del conss, 0 add conss, 16039 chg bounds, 0 chg sides, 7961 chg coeffs, 1880 upgd conss, 658960 impls, 200 clqs
(round 146, fast)       1438 del vars, 324 del conss, 0 add conss, 16040 chg bounds, 0 chg sides, 7961 chg coeffs, 1880 upgd conss, 658960 impls, 200 clqs
