SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_429.lp>
============

original problem has 3440 variables (1716 bin, 0 int, 0 impl, 1724 cont) and 1733 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3656 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 16, exhaustive) 155 del vars, 10 del conss, 0 add conss, 3673 chg bounds, 0 chg sides, 1720 chg coeffs, 221 upgd conss, 63802 impls, 4 clqs
(round 17, fast)       155 del vars, 18 del conss, 0 add conss, 3673 chg bounds, 0 chg sides, 1720 chg coeffs, 221 upgd conss, 63802 impls, 4 clqs
(round 18, exhaustive) 155 del vars, 18 del conss, 0 add conss, 3673 chg bounds, 0 chg sides, 1720 chg coeffs, 247 upgd conss, 63802 impls, 4 clqs
(round 19, exhaustive) 180 del vars, 18 del conss, 0 add conss, 3673 chg bounds, 0 chg sides, 1720 chg coeffs, 247 upgd conss, 73559 impls, 4 clqs
(round 20, fast)       181 del vars, 26 del conss, 0 add conss, 3674 chg bounds, 0 chg sides, 1720 chg coeffs, 247 upgd conss, 73559 impls, 4 clqs
(round 21, exhaustive) 181 del vars, 26 del conss, 0 add conss, 3674 chg bounds, 0 chg sides, 1720 chg coeffs, 275 upgd conss, 73559 impls, 4 clqs
(round 22, exhaustive) 206 del vars, 26 del conss, 0 add conss, 3674 chg bounds, 0 chg sides, 1720 chg coeffs, 275 upgd conss, 80300 impls, 4 clqs
(round 23, fast)       208 del vars, 35 del conss, 0 add conss, 3676 chg bounds, 0 chg sides, 1720 chg coeffs, 275 upgd conss, 80300 impls, 4 clqs
(round 24, exhaustive) 208 del vars, 35 del conss, 0 add conss, 3676 chg bounds, 0 chg sides, 1720 chg coeffs, 302 upgd conss, 80300 impls, 4 clqs
(round 25, exhaustive) 233 del vars, 35 del conss, 0 add conss, 3676 chg bounds, 0 chg sides, 1720 chg coeffs, 302 upgd conss, 85732 impls, 4 clqs
(round 26, fast)       235 del vars, 44 del conss, 0 add conss, 3678 chg bounds, 0 chg sides, 1720 chg coeffs, 302 upgd conss, 85732 impls, 4 clqs
(round 27, exhaustive) 235 del vars, 44 del conss, 0 add conss, 3678 chg bounds, 0 chg sides, 1720 chg coeffs, 325 upgd conss, 85732 impls, 4 clqs
(round 28, exhaustive) 260 del vars, 44 del conss, 0 add conss, 3678 chg bounds, 0 chg sides, 1720 chg coeffs, 325 upgd conss, 98266 impls, 4 clqs
(round 29, fast)       261 del vars, 49 del conss, 0 add conss, 3679 chg bounds, 0 chg sides, 1720 chg coeffs, 325 upgd conss, 98266 impls, 4 clqs
(round 30, exhaustive) 261 del vars, 49 del conss, 0 add conss, 3679 chg bounds, 0 chg sides, 1720 chg coeffs, 362 upgd conss, 98266 impls, 4 clqs
(round 31, exhaustive) 286 del vars, 49 del conss, 0 add conss, 3679 chg bounds, 0 chg sides, 1720 chg coeffs, 362 upgd conss, 107000 impls, 4 clqs
(round 32, fast)       287 del vars, 57 del conss, 0 add conss, 3680 chg bounds, 0 chg sides, 1720 chg coeffs, 362 upgd conss, 107000 impls, 4 clqs
(round 33, exhaustive) 287 del vars, 57 del conss, 0 add conss, 3680 chg bounds, 0 chg sides, 1720 chg coeffs, 390 upgd conss, 107000 impls, 4 clqs
(round 34, exhaustive) 312 del vars, 57 del conss, 0 add conss, 3680 chg bounds, 0 chg sides, 1720 chg coeffs, 390 upgd conss, 115675 impls, 4 clqs
(round 35, fast)       313 del vars, 63 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1720 chg coeffs, 390 upgd conss, 115675 impls, 4 clqs
(round 36, exhaustive) 313 del vars, 63 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1720 chg coeffs, 424 upgd conss, 115675 impls, 4 clqs
(round 37, exhaustive) 338 del vars, 63 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1720 chg coeffs, 424 upgd conss, 120625 impls, 4 clqs
(round 38, fast)       338 del vars, 73 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1720 chg coeffs, 424 upgd conss, 120625 impls, 4 clqs
(round 39, exhaustive) 338 del vars, 73 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1720 chg coeffs, 440 upgd conss, 120625 impls, 4 clqs
(round 40, exhaustive) 363 del vars, 73 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1720 chg coeffs, 440 upgd conss, 125936 impls, 4 clqs
(round 41, fast)       367 del vars, 85 del conss, 0 add conss, 3685 chg bounds, 0 chg sides, 1720 chg coeffs, 440 upgd conss, 125936 impls, 4 clqs
(round 42, exhaustive) 367 del vars, 85 del conss, 0 add conss, 3685 chg bounds, 0 chg sides, 1720 chg coeffs, 462 upgd conss, 125936 impls, 4 clqs
(round 43, exhaustive) 392 del vars, 85 del conss, 0 add conss, 3685 chg bounds, 0 chg sides, 1720 chg coeffs, 462 upgd conss, 129596 impls, 4 clqs
(round 44, fast)       394 del vars, 98 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1720 chg coeffs, 462 upgd conss, 129596 impls, 4 clqs
(round 45, exhaustive) 394 del vars, 98 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1720 chg coeffs, 473 upgd conss, 129596 impls, 4 clqs
(round 46, exhaustive) 419 del vars, 98 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1720 chg coeffs, 473 upgd conss, 136038 impls, 4 clqs
(round 47, fast)       421 del vars, 111 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 473 upgd conss, 136038 impls, 4 clqs
(round 48, exhaustive) 421 del vars, 111 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 488 upgd conss, 136038 impls, 4 clqs
(round 49, exhaustive) 446 del vars, 111 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 488 upgd conss, 145650 impls, 4 clqs
(round 50, fast)       446 del vars, 120 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 488 upgd conss, 145650 impls, 4 clqs
(round 51, exhaustive) 446 del vars, 120 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 511 upgd conss, 145650 impls, 4 clqs
(round 52, exhaustive) 471 del vars, 120 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 511 upgd conss, 151995 impls, 4 clqs
(round 53, fast)       471 del vars, 126 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 511 upgd conss, 151995 impls, 4 clqs
(round 54, exhaustive) 471 del vars, 126 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 534 upgd conss, 151995 impls, 4 clqs
(round 55, exhaustive) 499 del vars, 126 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 534 upgd conss, 159480 impls, 4 clqs
(round 56, fast)       499 del vars, 137 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 534 upgd conss, 159480 impls, 4 clqs
(round 57, exhaustive) 499 del vars, 137 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 557 upgd conss, 159480 impls, 4 clqs
(round 58, exhaustive) 524 del vars, 137 del conss, 0 add conss, 3689 chg bounds, 0 chg sides, 1720 chg coeffs, 557 upgd conss, 165374 impls, 4 clqs
(round 59, fast)       527 del vars, 151 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 557 upgd conss, 165374 impls, 4 clqs
   (1.2s) running MILP presolver
   (1.3s) MILP presolver (6 rounds): 0 aggregations, 46 fixings, 0 bound changes
(round 60, medium)     573 del vars, 168 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 557 upgd conss, 165374 impls, 4 clqs
(round 61, fast)       573 del vars, 175 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 557 upgd conss, 165374 impls, 4 clqs
(round 62, exhaustive) 573 del vars, 175 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 584 upgd conss, 165374 impls, 4 clqs
(round 63, exhaustive) 602 del vars, 175 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 584 upgd conss, 169589 impls, 4 clqs
(round 64, fast)       602 del vars, 189 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 584 upgd conss, 169589 impls, 4 clqs
(round 65, exhaustive) 602 del vars, 189 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 600 upgd conss, 169589 impls, 4 clqs
(round 66, exhaustive) 627 del vars, 189 del conss, 0 add conss, 3692 chg bounds, 0 chg sides, 1720 chg coeffs, 600 upgd conss, 174124 impls, 4 clqs
(round 67, fast)       631 del vars, 202 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 600 upgd conss, 174124 impls, 4 clqs
(round 68, exhaustive) 631 del vars, 202 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 615 upgd conss, 174124 impls, 4 clqs
(round 69, exhaustive) 657 del vars, 202 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 615 upgd conss, 180486 impls, 4 clqs
(round 70, fast)       657 del vars, 215 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 615 upgd conss, 180486 impls, 4 clqs
(round 71, exhaustive) 657 del vars, 215 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 628 upgd conss, 180486 impls, 4 clqs
(round 72, exhaustive) 684 del vars, 215 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 628 upgd conss, 183464 impls, 4 clqs
(round 73, fast)       684 del vars, 231 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 628 upgd conss, 183464 impls, 4 clqs
(round 74, exhaustive) 684 del vars, 231 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 634 upgd conss, 183464 impls, 4 clqs
(round 75, exhaustive) 710 del vars, 231 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 634 upgd conss, 186761 impls, 4 clqs
(round 76, fast)       710 del vars, 245 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 634 upgd conss, 186761 impls, 4 clqs
(round 77, exhaustive) 710 del vars, 245 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 644 upgd conss, 186761 impls, 4 clqs
(round 78, exhaustive) 736 del vars, 245 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 644 upgd conss, 195121 impls, 4 clqs
(round 79, fast)       736 del vars, 259 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 644 upgd conss, 195121 impls, 4 clqs
(round 80, exhaustive) 736 del vars, 259 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 653 upgd conss, 195121 impls, 4 clqs
(round 81, exhaustive) 762 del vars, 259 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 653 upgd conss, 202340 impls, 4 clqs
(round 82, fast)       762 del vars, 271 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 653 upgd conss, 202340 impls, 4 clqs
(round 83, exhaustive) 762 del vars, 271 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 669 upgd conss, 202340 impls, 4 clqs
(round 84, exhaustive) 787 del vars, 271 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 669 upgd conss, 206648 impls, 4 clqs
(round 85, fast)       787 del vars, 282 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 669 upgd conss, 206648 impls, 4 clqs
(round 86, exhaustive) 787 del vars, 282 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 686 upgd conss, 206648 impls, 4 clqs
   (1.6s) probing: 1000/1716 (58.3%) - 733 fixings, 0 aggregations, 209508 implications, 0 bound changes
(round 87, exhaustive) 812 del vars, 282 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 1720 chg coeffs, 686 upgd conss, 211594 impls, 4 clqs
(round 88, fast)       814 del vars, 297 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 686 upgd conss, 211594 impls, 4 clqs
(round 89, exhaustive) 814 del vars, 297 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 695 upgd conss, 211594 impls, 4 clqs
(round 90, exhaustive) 843 del vars, 297 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 695 upgd conss, 213686 impls, 4 clqs
(round 91, fast)       843 del vars, 315 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 695 upgd conss, 213686 impls, 4 clqs
(round 92, exhaustive) 843 del vars, 315 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 699 upgd conss, 213686 impls, 4 clqs
(round 93, exhaustive) 868 del vars, 315 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 699 upgd conss, 217166 impls, 4 clqs
(round 94, fast)       868 del vars, 328 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 699 upgd conss, 217166 impls, 4 clqs
(round 95, exhaustive) 868 del vars, 328 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 706 upgd conss, 217166 impls, 4 clqs
(round 96, exhaustive) 893 del vars, 328 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 706 upgd conss, 220618 impls, 4 clqs
(round 97, fast)       893 del vars, 341 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 706 upgd conss, 220618 impls, 4 clqs
(round 98, exhaustive) 893 del vars, 341 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 717 upgd conss, 220618 impls, 4 clqs
(round 99, exhaustive) 918 del vars, 341 del conss, 0 add conss, 3698 chg bounds, 0 chg sides, 1720 chg coeffs, 717 upgd conss, 227718 impls, 4 clqs
(round 100, fast)       922 del vars, 359 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1720 chg coeffs, 717 upgd conss, 227718 impls, 4 clqs
(round 101, exhaustive) 922 del vars, 359 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1720 chg coeffs, 721 upgd conss, 227718 impls, 4 clqs
(round 102, exhaustive) 947 del vars, 359 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1720 chg coeffs, 721 upgd conss, 231447 impls, 4 clqs
(round 103, fast)       948 del vars, 374 del conss, 0 add conss, 3703 chg bounds, 0 chg sides, 1720 chg coeffs, 721 upgd conss, 231447 impls, 4 clqs
(round 104, exhaustive) 948 del vars, 374 del conss, 0 add conss, 3703 chg bounds, 0 chg sides, 1720 chg coeffs, 728 upgd conss, 231447 impls, 4 clqs
(round 105, exhaustive) 973 del vars, 374 del conss, 0 add conss, 3703 chg bounds, 0 chg sides, 1720 chg coeffs, 728 upgd conss, 237117 impls, 4 clqs
(round 106, fast)       979 del vars, 389 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 1720 chg coeffs, 728 upgd conss, 237117 impls, 4 clqs
(round 107, exhaustive) 979 del vars, 389 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 1720 chg coeffs, 745 upgd conss, 237117 impls, 4 clqs
   (1.9s) sparsify finished: 2/8704 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 344 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 979 del vars, 389 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 2064 chg coeffs, 745 upgd conss, 237134 impls, 4 clqs
(round 109, exhaustive) 1011 del vars, 389 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 2064 chg coeffs, 745 upgd conss, 241341 impls, 4 clqs
(round 110, fast)       1011 del vars, 408 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 2064 chg coeffs, 745 upgd conss, 241341 impls, 4 clqs
   (1.9s) running MILP presolver
   (1.9s) MILP presolver (3 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 111, medium)     1024 del vars, 416 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 2064 chg coeffs, 745 upgd conss, 241341 impls, 4 clqs
(round 112, exhaustive) 1024 del vars, 416 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 2064 chg coeffs, 753 upgd conss, 241341 impls, 4 clqs
(round 113, exhaustive) 1049 del vars, 416 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 2064 chg coeffs, 753 upgd conss, 246400 impls, 4 clqs
(round 114, fast)       1050 del vars, 431 del conss, 0 add conss, 3710 chg bounds, 0 chg sides, 2064 chg coeffs, 753 upgd conss, 246400 impls, 4 clqs
(round 115, exhaustive) 1050 del vars, 431 del conss, 0 add conss, 3710 chg bounds, 0 chg sides, 2064 chg coeffs, 759 upgd conss, 246400 impls, 4 clqs
(round 116, exhaustive) 1076 del vars, 431 del conss, 0 add conss, 3710 chg bounds, 0 chg sides, 2064 chg coeffs, 759 upgd conss, 253330 impls, 4 clqs
(round 117, fast)       1076 del vars, 447 del conss, 0 add conss, 3710 chg bounds, 0 chg sides, 2064 chg coeffs, 759 upgd conss, 253330 impls, 4 clqs
(round 118, exhaustive) 1076 del vars, 447 del conss, 0 add conss, 3710 chg bounds, 0 chg sides, 2064 chg coeffs, 763 upgd conss, 253330 impls, 4 clqs
(round 119, exhaustive) 1101 del vars, 447 del conss, 0 add conss, 3710 chg bounds, 0 chg sides, 2064 chg coeffs, 763 upgd conss, 258010 impls, 4 clqs
(round 120, fast)       1103 del vars, 461 del conss, 0 add conss, 3712 chg bounds, 0 chg sides, 2064 chg coeffs, 763 upgd conss, 258010 impls, 4 clqs
(round 121, exhaustive) 1103 del vars, 461 del conss, 0 add conss, 3712 chg bounds, 0 chg sides, 2064 chg coeffs, 775 upgd conss, 258010 impls, 4 clqs
(round 122, exhaustive) 1128 del vars, 461 del conss, 0 add conss, 3712 chg bounds, 0 chg sides, 2064 chg coeffs, 775 upgd conss, 270683 impls, 4 clqs
(round 123, fast)       1130 del vars, 476 del conss, 0 add conss, 3714 chg bounds, 0 chg sides, 2064 chg coeffs, 775 upgd conss, 270683 impls, 4 clqs
(round 124, exhaustive) 1130 del vars, 476 del conss, 0 add conss, 3714 chg bounds, 0 chg sides, 2064 chg coeffs, 784 upgd conss, 270683 impls, 4 clqs
(round 125, exhaustive) 1156 del vars, 476 del conss, 0 add conss, 3714 chg bounds, 0 chg sides, 2064 chg coeffs, 784 upgd conss, 275567 impls, 4 clqs
(round 126, fast)       1156 del vars, 491 del conss, 0 add conss, 3714 chg bounds, 0 chg sides, 2064 chg coeffs, 784 upgd conss, 275567 impls, 4 clqs
(round 127, exhaustive) 1156 del vars, 491 del conss, 0 add conss, 3714 chg bounds, 0 chg sides, 2064 chg coeffs, 787 upgd conss, 275567 impls, 4 clqs
(round 128, exhaustive) 1181 del vars, 491 del conss, 0 add conss, 3714 chg bounds, 0 chg sides, 2064 chg coeffs, 787 upgd conss, 283998 impls, 4 clqs
(round 129, fast)       1183 del vars, 508 del conss, 0 add conss, 3716 chg bounds, 0 chg sides, 2064 chg coeffs, 787 upgd conss, 283998 impls, 4 clqs
(round 130, exhaustive) 1183 del vars, 508 del conss, 0 add conss, 3716 chg bounds, 0 chg sides, 2064 chg coeffs, 790 upgd conss, 283998 impls, 4 clqs
(round 131, exhaustive) 1208 del vars, 508 del conss, 0 add conss, 3716 chg bounds, 0 chg sides, 2064 chg coeffs, 790 upgd conss, 287565 impls, 4 clqs
(round 132, fast)       1210 del vars, 524 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 2064 chg coeffs, 790 upgd conss, 287565 impls, 4 clqs
(round 133, exhaustive) 1210 del vars, 524 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 2064 chg coeffs, 796 upgd conss, 287565 impls, 4 clqs
(round 134, exhaustive) 1235 del vars, 524 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 2064 chg coeffs, 796 upgd conss, 293470 impls, 4 clqs
(round 135, fast)       1235 del vars, 539 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 2064 chg coeffs, 796 upgd conss, 293470 impls, 4 clqs
(round 136, exhaustive) 1235 del vars, 539 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 2064 chg coeffs, 801 upgd conss, 293470 impls, 4 clqs
(round 137, exhaustive) 1260 del vars, 539 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 2064 chg coeffs, 801 upgd conss, 298430 impls, 4 clqs
(round 138, fast)       1264 del vars, 557 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 2064 chg coeffs, 801 upgd conss, 298430 impls, 4 clqs
(round 139, exhaustive) 1264 del vars, 557 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 2064 chg coeffs, 804 upgd conss, 298430 impls, 4 clqs
(round 140, exhaustive) 1290 del vars, 557 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 2064 chg coeffs, 804 upgd conss, 304687 impls, 4 clqs
(round 141, fast)       1290 del vars, 574 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 2064 chg coeffs, 804 upgd conss, 304687 impls, 4 clqs
(round 142, exhaustive) 1290 del vars, 574 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 2064 chg coeffs, 805 upgd conss, 304687 impls, 4 clqs
(round 143, exhaustive) 1315 del vars, 574 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 2064 chg coeffs, 805 upgd conss, 309708 impls, 4 clqs
(round 144, fast)       1319 del vars, 593 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 2064 chg coeffs, 805 upgd conss, 309708 impls, 4 clqs
(round 145, exhaustive) 1319 del vars, 593 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 2064 chg coeffs, 806 upgd conss, 309708 impls, 4 clqs
(round 146, exhaustive) 1348 del vars, 593 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 2064 chg coeffs, 806 upgd conss, 316630 impls, 4 clqs
(round 147, fast)       1348 del vars, 612 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 2064 chg coeffs, 806 upgd conss, 316630 impls, 4 clqs
   (2.3s) running MILP presolver
