SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_314.lp>
============

original problem has 2520 variables (1256 bin, 0 int, 0 impl, 1264 cont) and 1273 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 14, exhaustive) 105 del vars, 12 del conss, 0 add conss, 2696 chg bounds, 0 chg sides, 1256 chg coeffs, 174 upgd conss, 28825 impls, 4 clqs
(round 15, exhaustive) 130 del vars, 12 del conss, 0 add conss, 2696 chg bounds, 0 chg sides, 1256 chg coeffs, 174 upgd conss, 36586 impls, 4 clqs
(round 16, fast)       131 del vars, 18 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 174 upgd conss, 36586 impls, 4 clqs
(round 17, exhaustive) 131 del vars, 18 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 204 upgd conss, 36586 impls, 4 clqs
(round 18, exhaustive) 156 del vars, 18 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 204 upgd conss, 38769 impls, 4 clqs
(round 19, fast)       156 del vars, 23 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 204 upgd conss, 38769 impls, 4 clqs
(round 20, exhaustive) 156 del vars, 23 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 239 upgd conss, 38769 impls, 4 clqs
(round 21, exhaustive) 181 del vars, 23 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 239 upgd conss, 47974 impls, 4 clqs
(round 22, fast)       181 del vars, 31 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 239 upgd conss, 47974 impls, 4 clqs
(round 23, exhaustive) 181 del vars, 31 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 265 upgd conss, 47974 impls, 4 clqs
(round 24, exhaustive) 206 del vars, 31 del conss, 0 add conss, 2697 chg bounds, 0 chg sides, 1256 chg coeffs, 265 upgd conss, 52549 impls, 4 clqs
(round 25, fast)       207 del vars, 42 del conss, 0 add conss, 2698 chg bounds, 0 chg sides, 1256 chg coeffs, 265 upgd conss, 52549 impls, 4 clqs
(round 26, exhaustive) 207 del vars, 42 del conss, 0 add conss, 2698 chg bounds, 0 chg sides, 1256 chg coeffs, 283 upgd conss, 52549 impls, 4 clqs
(round 27, exhaustive) 232 del vars, 42 del conss, 0 add conss, 2698 chg bounds, 0 chg sides, 1256 chg coeffs, 283 upgd conss, 57058 impls, 4 clqs
(round 28, fast)       232 del vars, 53 del conss, 0 add conss, 2698 chg bounds, 0 chg sides, 1256 chg coeffs, 283 upgd conss, 57058 impls, 4 clqs
(round 29, exhaustive) 232 del vars, 53 del conss, 0 add conss, 2698 chg bounds, 0 chg sides, 1256 chg coeffs, 300 upgd conss, 57058 impls, 4 clqs
(round 30, exhaustive) 257 del vars, 53 del conss, 0 add conss, 2698 chg bounds, 0 chg sides, 1256 chg coeffs, 300 upgd conss, 63629 impls, 4 clqs
(round 31, fast)       260 del vars, 61 del conss, 0 add conss, 2701 chg bounds, 0 chg sides, 1256 chg coeffs, 300 upgd conss, 63629 impls, 4 clqs
(round 32, exhaustive) 260 del vars, 61 del conss, 0 add conss, 2701 chg bounds, 0 chg sides, 1256 chg coeffs, 331 upgd conss, 63629 impls, 4 clqs
(round 33, exhaustive) 285 del vars, 61 del conss, 0 add conss, 2701 chg bounds, 0 chg sides, 1256 chg coeffs, 331 upgd conss, 71614 impls, 4 clqs
(round 34, fast)       285 del vars, 72 del conss, 0 add conss, 2701 chg bounds, 0 chg sides, 1256 chg coeffs, 331 upgd conss, 71614 impls, 4 clqs
(round 35, exhaustive) 285 del vars, 72 del conss, 0 add conss, 2701 chg bounds, 0 chg sides, 1256 chg coeffs, 348 upgd conss, 71614 impls, 4 clqs
(round 36, exhaustive) 310 del vars, 72 del conss, 0 add conss, 2701 chg bounds, 0 chg sides, 1256 chg coeffs, 348 upgd conss, 73389 impls, 4 clqs
(round 37, fast)       311 del vars, 80 del conss, 0 add conss, 2702 chg bounds, 0 chg sides, 1256 chg coeffs, 348 upgd conss, 73389 impls, 4 clqs
(round 38, exhaustive) 311 del vars, 80 del conss, 0 add conss, 2702 chg bounds, 0 chg sides, 1256 chg coeffs, 376 upgd conss, 73389 impls, 4 clqs
(round 39, exhaustive) 336 del vars, 80 del conss, 0 add conss, 2702 chg bounds, 0 chg sides, 1256 chg coeffs, 376 upgd conss, 80703 impls, 4 clqs
(round 40, fast)       337 del vars, 88 del conss, 0 add conss, 2703 chg bounds, 0 chg sides, 1256 chg coeffs, 376 upgd conss, 80703 impls, 4 clqs
(round 41, exhaustive) 337 del vars, 88 del conss, 0 add conss, 2703 chg bounds, 0 chg sides, 1256 chg coeffs, 404 upgd conss, 80703 impls, 4 clqs
(round 42, exhaustive) 362 del vars, 88 del conss, 0 add conss, 2703 chg bounds, 0 chg sides, 1256 chg coeffs, 404 upgd conss, 81593 impls, 4 clqs
(round 43, fast)       365 del vars, 98 del conss, 0 add conss, 2706 chg bounds, 0 chg sides, 1256 chg coeffs, 404 upgd conss, 81593 impls, 4 clqs
(round 44, exhaustive) 365 del vars, 98 del conss, 0 add conss, 2706 chg bounds, 0 chg sides, 1256 chg coeffs, 430 upgd conss, 81593 impls, 4 clqs
(round 45, exhaustive) 390 del vars, 98 del conss, 0 add conss, 2706 chg bounds, 0 chg sides, 1256 chg coeffs, 430 upgd conss, 83350 impls, 4 clqs
(round 46, fast)       391 del vars, 110 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 430 upgd conss, 83350 impls, 4 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (9 rounds): 0 aggregations, 64 fixings, 0 bound changes
(round 47, medium)     455 del vars, 133 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 430 upgd conss, 83350 impls, 4 clqs
(round 48, fast)       455 del vars, 144 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 430 upgd conss, 83350 impls, 4 clqs
(round 49, exhaustive) 455 del vars, 144 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 461 upgd conss, 83350 impls, 4 clqs
(round 50, exhaustive) 483 del vars, 144 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 461 upgd conss, 88341 impls, 4 clqs
(round 51, fast)       483 del vars, 158 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 461 upgd conss, 88341 impls, 4 clqs
(round 52, exhaustive) 483 del vars, 158 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 475 upgd conss, 88341 impls, 4 clqs
(round 53, exhaustive) 510 del vars, 158 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 475 upgd conss, 91084 impls, 4 clqs
(round 54, fast)       510 del vars, 173 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 475 upgd conss, 91084 impls, 4 clqs
(round 55, exhaustive) 510 del vars, 173 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 484 upgd conss, 91084 impls, 4 clqs
(round 56, exhaustive) 539 del vars, 173 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 484 upgd conss, 94033 impls, 4 clqs
(round 57, fast)       539 del vars, 189 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 484 upgd conss, 94033 impls, 4 clqs
(round 58, exhaustive) 539 del vars, 189 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 494 upgd conss, 94033 impls, 4 clqs
(round 59, exhaustive) 564 del vars, 189 del conss, 0 add conss, 2707 chg bounds, 0 chg sides, 1256 chg coeffs, 494 upgd conss, 98539 impls, 4 clqs
(round 60, fast)       567 del vars, 202 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1256 chg coeffs, 494 upgd conss, 98539 impls, 4 clqs
(round 61, exhaustive) 567 del vars, 202 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1256 chg coeffs, 507 upgd conss, 98539 impls, 4 clqs
(round 62, exhaustive) 596 del vars, 202 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1256 chg coeffs, 507 upgd conss, 101663 impls, 4 clqs
(round 63, fast)       596 del vars, 219 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1256 chg coeffs, 507 upgd conss, 101663 impls, 4 clqs
(round 64, exhaustive) 596 del vars, 219 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1256 chg coeffs, 514 upgd conss, 101663 impls, 4 clqs
(round 65, exhaustive) 621 del vars, 219 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1256 chg coeffs, 514 upgd conss, 103965 impls, 4 clqs
(round 66, fast)       627 del vars, 237 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1256 chg coeffs, 514 upgd conss, 103965 impls, 4 clqs
(round 67, exhaustive) 627 del vars, 237 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1256 chg coeffs, 522 upgd conss, 103965 impls, 4 clqs
(round 68, exhaustive) 652 del vars, 237 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1256 chg coeffs, 522 upgd conss, 106743 impls, 4 clqs
(round 69, fast)       653 del vars, 250 del conss, 0 add conss, 2717 chg bounds, 0 chg sides, 1256 chg coeffs, 522 upgd conss, 106743 impls, 4 clqs
(round 70, exhaustive) 653 del vars, 250 del conss, 0 add conss, 2717 chg bounds, 0 chg sides, 1256 chg coeffs, 535 upgd conss, 106743 impls, 4 clqs
(round 71, exhaustive) 678 del vars, 250 del conss, 0 add conss, 2717 chg bounds, 0 chg sides, 1256 chg coeffs, 535 upgd conss, 112490 impls, 4 clqs
(round 72, fast)       678 del vars, 263 del conss, 0 add conss, 2717 chg bounds, 0 chg sides, 1256 chg coeffs, 535 upgd conss, 112490 impls, 4 clqs
(round 73, exhaustive) 678 del vars, 263 del conss, 0 add conss, 2717 chg bounds, 0 chg sides, 1256 chg coeffs, 546 upgd conss, 112490 impls, 4 clqs
(round 74, exhaustive) 703 del vars, 263 del conss, 0 add conss, 2717 chg bounds, 0 chg sides, 1256 chg coeffs, 546 upgd conss, 115689 impls, 4 clqs
(round 75, fast)       708 del vars, 280 del conss, 0 add conss, 2722 chg bounds, 0 chg sides, 1256 chg coeffs, 546 upgd conss, 115689 impls, 4 clqs
(round 76, exhaustive) 708 del vars, 280 del conss, 0 add conss, 2722 chg bounds, 0 chg sides, 1256 chg coeffs, 555 upgd conss, 115689 impls, 4 clqs
(round 77, exhaustive) 733 del vars, 280 del conss, 0 add conss, 2722 chg bounds, 0 chg sides, 1256 chg coeffs, 555 upgd conss, 120535 impls, 4 clqs
(round 78, fast)       734 del vars, 294 del conss, 0 add conss, 2723 chg bounds, 0 chg sides, 1256 chg coeffs, 555 upgd conss, 120535 impls, 4 clqs
(round 79, exhaustive) 734 del vars, 294 del conss, 0 add conss, 2723 chg bounds, 0 chg sides, 1256 chg coeffs, 565 upgd conss, 120535 impls, 4 clqs
(round 80, exhaustive) 760 del vars, 294 del conss, 0 add conss, 2723 chg bounds, 0 chg sides, 1256 chg coeffs, 565 upgd conss, 123861 impls, 4 clqs
(round 81, fast)       760 del vars, 310 del conss, 0 add conss, 2723 chg bounds, 0 chg sides, 1256 chg coeffs, 565 upgd conss, 123861 impls, 4 clqs
(round 82, exhaustive) 760 del vars, 310 del conss, 0 add conss, 2723 chg bounds, 0 chg sides, 1256 chg coeffs, 569 upgd conss, 123861 impls, 4 clqs
(round 83, exhaustive) 785 del vars, 310 del conss, 0 add conss, 2723 chg bounds, 0 chg sides, 1256 chg coeffs, 569 upgd conss, 126204 impls, 4 clqs
(round 84, fast)       786 del vars, 323 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 569 upgd conss, 126204 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (16 rounds): 0 aggregations, 117 fixings, 0 bound changes
(round 85, medium)     903 del vars, 393 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 569 upgd conss, 126204 impls, 4 clqs
(round 86, fast)       903 del vars, 397 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 569 upgd conss, 126204 impls, 4 clqs
(round 87, exhaustive) 903 del vars, 397 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 586 upgd conss, 126204 impls, 4 clqs
(round 88, exhaustive) 935 del vars, 397 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 586 upgd conss, 130233 impls, 4 clqs
(round 89, fast)       935 del vars, 417 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 586 upgd conss, 130233 impls, 4 clqs
(round 90, exhaustive) 935 del vars, 417 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 590 upgd conss, 130233 impls, 4 clqs
(round 91, exhaustive) 960 del vars, 417 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1256 chg coeffs, 590 upgd conss, 132901 impls, 4 clqs
(round 92, fast)       962 del vars, 434 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1256 chg coeffs, 590 upgd conss, 132901 impls, 4 clqs
(round 93, exhaustive) 962 del vars, 434 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1256 chg coeffs, 593 upgd conss, 132901 impls, 4 clqs
(round 94, exhaustive) 987 del vars, 434 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1256 chg coeffs, 593 upgd conss, 137522 impls, 4 clqs
(round 95, fast)       987 del vars, 449 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1256 chg coeffs, 593 upgd conss, 137522 impls, 4 clqs
(round 96, exhaustive) 987 del vars, 449 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1256 chg coeffs, 598 upgd conss, 137522 impls, 4 clqs
(round 97, exhaustive) 1012 del vars, 449 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1256 chg coeffs, 598 upgd conss, 141482 impls, 4 clqs
(round 98, fast)       1014 del vars, 467 del conss, 0 add conss, 2728 chg bounds, 0 chg sides, 1256 chg coeffs, 598 upgd conss, 141482 impls, 4 clqs
   (1.2s) probing: 1000/1256 (79.6%) - 812 fixings, 0 aggregations, 142039 implications, 0 bound changes
(round 99, exhaustive) 1040 del vars, 467 del conss, 0 add conss, 2728 chg bounds, 0 chg sides, 1256 chg coeffs, 598 upgd conss, 142820 impls, 4 clqs
(round 100, fast)       1040 del vars, 484 del conss, 0 add conss, 2728 chg bounds, 0 chg sides, 1256 chg coeffs, 598 upgd conss, 142820 impls, 4 clqs
(round 101, exhaustive) 1040 del vars, 484 del conss, 0 add conss, 2728 chg bounds, 0 chg sides, 1256 chg coeffs, 599 upgd conss, 142820 impls, 4 clqs
(round 102, exhaustive) 1065 del vars, 484 del conss, 0 add conss, 2728 chg bounds, 0 chg sides, 1256 chg coeffs, 599 upgd conss, 145997 impls, 4 clqs
(round 103, fast)       1067 del vars, 500 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 599 upgd conss, 145997 impls, 4 clqs
(round 104, exhaustive) 1067 del vars, 500 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 601 upgd conss, 145997 impls, 4 clqs
(round 105, exhaustive) 1097 del vars, 500 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 601 upgd conss, 148747 impls, 4 clqs
(round 106, fast)       1097 del vars, 520 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 601 upgd conss, 148747 impls, 4 clqs
(round 107, exhaustive) 1127 del vars, 520 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 601 upgd conss, 152162 impls, 4 clqs
(round 108, fast)       1127 del vars, 540 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 601 upgd conss, 152162 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver (4 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 109, medium)     1138 del vars, 547 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 601 upgd conss, 152162 impls, 4 clqs
(round 110, exhaustive) 1138 del vars, 547 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 602 upgd conss, 152162 impls, 4 clqs
(round 111, exhaustive) 1166 del vars, 547 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 602 upgd conss, 154075 impls, 4 clqs
(round 112, fast)       1166 del vars, 565 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 602 upgd conss, 154075 impls, 4 clqs
(round 113, exhaustive) 1166 del vars, 565 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 154075 impls, 4 clqs
(round 114, exhaustive) 1191 del vars, 565 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 157936 impls, 4 clqs
(round 115, fast)       1193 del vars, 583 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 157936 impls, 4 clqs
(round 116, exhaustive) 1218 del vars, 583 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 161059 impls, 4 clqs
(round 117, fast)       1218 del vars, 597 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 161059 impls, 4 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 51/640 (8.0%) - 1004 fixings, 0 aggregations, 162538 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
(round 118, exhaustive) 1236 del vars, 597 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 163138 impls, 4 clqs
(round 119, fast)       1236 del vars, 609 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 163138 impls, 4 clqs
   (1.4s) probing: 56/640 (8.8%) - 1004 fixings, 0 aggregations, 162538 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.4s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 120, exhaustive) 1236 del vars, 609 del conss, 1 add conss, 2732 chg bounds, 0 chg sides, 1256 chg coeffs, 604 upgd conss, 163138 impls, 4 clqs
presolving (121 rounds: 121 fast, 79 medium, 76 exhaustive):
 1236 deleted vars, 609 deleted constraints, 1 added constraints, 2732 tightened bounds, 0 added holes, 0 changed sides, 1256 changed coefficients
 163138 implications, 4 cliques
presolved problem has 1284 variables (640 bin, 0 int, 0 impl, 644 cont) and 658 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    645 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   394 |     - |    55M |   0 |1284 | 659 | 657 |   0 |  0 |   0 |   0 |-1.999879e+00 |      --      |    Inf | unknown
o 1.4s|     1 |     0 |   446 |     - |feaspump|   0 |1284 | 659 | 657 |   0 |  0 |   0 |   0 |-1.999879e+00 |-1.999879e+00 |   0.00%| unknown
  1.4s|     1 |     0 |   446 |     - |    55M |   0 |1284 | 659 | 657 |   0 |  0 |   0 |   0 |-1.999879e+00 |-1.999879e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.42
Solving Nodes      : 1
Primal Bound       : -1.99987906151737e+00 (1 solutions)
Dual Bound         : -1.99987906151737e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99987906151737
y_1,118_                                            1 	(obj:0)
y_3,118_                                            1 	(obj:0)
y_2,119_                                            1 	(obj:0)
y_4,119_                                            1 	(obj:0)
x_2_                               -0.496815286624204 	(obj:1)
x_4_                               -0.496815286624204 	(obj:1)
t_3,118_                            0.990506329113946 	(obj:0)
t_3,119_                           0.0094936708860538 	(obj:0)
t_2,119_                                            1 	(obj:0)
x_3_                               -0.509433201644764 	(obj:1)
t_4,119_                                            1 	(obj:0)
x_1_                               -0.496815286624204 	(obj:1)
t_1,119_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.43
  solving          :       1.42
  presolving       :       1.39 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_314.lp
  Variables        : 2520 (1256 binary, 0 integer, 0 implicit integer, 1264 continuous)
  Constraints      : 1273 initial, 1273 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_314.lp
  Variables        : 1284 (640 binary, 0 integer, 0 implicit integer, 644 continuous)
  Constraints      : 658 initial, 659 maximal
  Objective        : minimize, 640 non-zeros (abs.min = 0.0127389, abs.max = 1.01911)
  Nonzeros         : 5128 constraint, 640 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00     41          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00     41          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     79          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.13       0.00      4        192          0          0         16          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    121          0          0          0          0          0          0          0          0          0
