SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_249.lp>
============

original problem has 7500 variables (3735 bin, 0 int, 0 impl, 3765 cont) and 3796 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 25, fast)       241 del vars, 34 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 359 upgd conss, 128414 impls, 265 clqs
(round 26, exhaustive) 241 del vars, 34 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 382 upgd conss, 128414 impls, 265 clqs
(round 27, exhaustive) 266 del vars, 34 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 382 upgd conss, 133595 impls, 278 clqs
(round 28, fast)       266 del vars, 41 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 382 upgd conss, 133595 impls, 278 clqs
(round 29, exhaustive) 266 del vars, 41 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 411 upgd conss, 133595 impls, 278 clqs
(round 30, exhaustive) 291 del vars, 41 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 411 upgd conss, 145603 impls, 336 clqs
(round 31, fast)       292 del vars, 48 del conss, 0 add conss, 8012 chg bounds, 0 chg sides, 4250 chg coeffs, 411 upgd conss, 145603 impls, 336 clqs
(round 32, exhaustive) 292 del vars, 48 del conss, 0 add conss, 8012 chg bounds, 0 chg sides, 4250 chg coeffs, 442 upgd conss, 145603 impls, 336 clqs
(round 33, exhaustive) 317 del vars, 48 del conss, 0 add conss, 8012 chg bounds, 0 chg sides, 4250 chg coeffs, 442 upgd conss, 157854 impls, 459 clqs
(round 34, fast)       317 del vars, 55 del conss, 0 add conss, 8012 chg bounds, 0 chg sides, 4250 chg coeffs, 442 upgd conss, 157854 impls, 459 clqs
(round 35, exhaustive) 317 del vars, 55 del conss, 0 add conss, 8012 chg bounds, 0 chg sides, 4250 chg coeffs, 471 upgd conss, 157854 impls, 459 clqs
(round 36, exhaustive) 342 del vars, 55 del conss, 0 add conss, 8012 chg bounds, 0 chg sides, 4250 chg coeffs, 471 upgd conss, 166429 impls, 484 clqs
(round 37, fast)       343 del vars, 65 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 471 upgd conss, 166429 impls, 484 clqs
(round 38, exhaustive) 343 del vars, 65 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 493 upgd conss, 166429 impls, 484 clqs
(round 39, exhaustive) 368 del vars, 65 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 493 upgd conss, 172044 impls, 541 clqs
(round 40, fast)       368 del vars, 72 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 493 upgd conss, 172044 impls, 541 clqs
(round 41, exhaustive) 368 del vars, 72 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 518 upgd conss, 172044 impls, 541 clqs
   (2.0s) probing: 1000/3735 (26.8%) - 356 fixings, 0 aggregations, 176675 implications, 0 bound changes
(round 42, exhaustive) 393 del vars, 72 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 518 upgd conss, 187128 impls, 672 clqs
(round 43, fast)       393 del vars, 78 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 518 upgd conss, 187128 impls, 672 clqs
(round 44, exhaustive) 393 del vars, 78 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 550 upgd conss, 187128 impls, 672 clqs
(round 45, exhaustive) 420 del vars, 78 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 550 upgd conss, 195636 impls, 698 clqs
(round 46, fast)       420 del vars, 89 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 550 upgd conss, 195636 impls, 698 clqs
(round 47, exhaustive) 420 del vars, 89 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 571 upgd conss, 195636 impls, 698 clqs
(round 48, exhaustive) 445 del vars, 89 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 571 upgd conss, 201463 impls, 724 clqs
(round 49, fast)       445 del vars, 97 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 571 upgd conss, 201463 impls, 724 clqs
(round 50, exhaustive) 445 del vars, 97 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 597 upgd conss, 201463 impls, 724 clqs
(round 51, exhaustive) 470 del vars, 97 del conss, 0 add conss, 8013 chg bounds, 0 chg sides, 4250 chg coeffs, 597 upgd conss, 213301 impls, 774 clqs
(round 52, fast)       471 del vars, 105 del conss, 0 add conss, 8014 chg bounds, 0 chg sides, 4250 chg coeffs, 597 upgd conss, 213301 impls, 774 clqs
(round 53, exhaustive) 471 del vars, 105 del conss, 0 add conss, 8014 chg bounds, 0 chg sides, 4250 chg coeffs, 624 upgd conss, 213301 impls, 774 clqs
(round 54, exhaustive) 496 del vars, 105 del conss, 0 add conss, 8014 chg bounds, 0 chg sides, 4250 chg coeffs, 624 upgd conss, 219319 impls, 792 clqs
(round 55, fast)       498 del vars, 116 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 624 upgd conss, 219319 impls, 792 clqs
(round 56, exhaustive) 498 del vars, 116 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 645 upgd conss, 219319 impls, 792 clqs
(round 57, exhaustive) 525 del vars, 116 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 645 upgd conss, 226542 impls, 820 clqs
(round 58, fast)       525 del vars, 127 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 645 upgd conss, 226542 impls, 820 clqs
(round 59, exhaustive) 525 del vars, 127 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 666 upgd conss, 226542 impls, 820 clqs
(round 60, exhaustive) 550 del vars, 127 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 666 upgd conss, 233013 impls, 844 clqs
(round 61, fast)       550 del vars, 137 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 666 upgd conss, 233013 impls, 844 clqs
(round 62, exhaustive) 550 del vars, 137 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 686 upgd conss, 233013 impls, 844 clqs
(round 63, exhaustive) 575 del vars, 137 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 686 upgd conss, 239233 impls, 865 clqs
(round 64, fast)       575 del vars, 149 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 686 upgd conss, 239233 impls, 865 clqs
(round 65, exhaustive) 575 del vars, 149 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 700 upgd conss, 239233 impls, 865 clqs
(round 66, exhaustive) 600 del vars, 149 del conss, 0 add conss, 8016 chg bounds, 0 chg sides, 4250 chg coeffs, 700 upgd conss, 249707 impls, 904 clqs
(round 67, fast)       601 del vars, 162 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 700 upgd conss, 249707 impls, 904 clqs
(round 68, exhaustive) 601 del vars, 162 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 713 upgd conss, 249707 impls, 904 clqs
(round 69, exhaustive) 626 del vars, 162 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 713 upgd conss, 254701 impls, 922 clqs
(round 70, fast)       626 del vars, 174 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 713 upgd conss, 254701 impls, 922 clqs
(round 71, exhaustive) 626 del vars, 174 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 727 upgd conss, 254701 impls, 922 clqs
(round 72, exhaustive) 653 del vars, 174 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 727 upgd conss, 264414 impls, 972 clqs
(round 73, fast)       653 del vars, 185 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 727 upgd conss, 264414 impls, 972 clqs
(round 74, exhaustive) 653 del vars, 185 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 748 upgd conss, 264414 impls, 972 clqs
(round 75, exhaustive) 678 del vars, 185 del conss, 0 add conss, 8017 chg bounds, 0 chg sides, 4250 chg coeffs, 748 upgd conss, 272194 impls, 1003 clqs
(round 76, fast)       680 del vars, 194 del conss, 0 add conss, 8019 chg bounds, 0 chg sides, 4250 chg coeffs, 748 upgd conss, 272194 impls, 1003 clqs
(round 77, exhaustive) 680 del vars, 194 del conss, 0 add conss, 8019 chg bounds, 0 chg sides, 4250 chg coeffs, 770 upgd conss, 272194 impls, 1003 clqs
(round 78, exhaustive) 705 del vars, 194 del conss, 0 add conss, 8019 chg bounds, 0 chg sides, 4250 chg coeffs, 770 upgd conss, 286257 impls, 1194 clqs
(round 79, fast)       706 del vars, 207 del conss, 0 add conss, 8020 chg bounds, 0 chg sides, 4250 chg coeffs, 770 upgd conss, 286257 impls, 1194 clqs
(round 80, exhaustive) 706 del vars, 207 del conss, 0 add conss, 8020 chg bounds, 0 chg sides, 4250 chg coeffs, 783 upgd conss, 286257 impls, 1194 clqs
(round 81, exhaustive) 731 del vars, 207 del conss, 0 add conss, 8020 chg bounds, 0 chg sides, 4250 chg coeffs, 783 upgd conss, 291657 impls, 1217 clqs
(round 82, fast)       732 del vars, 220 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 783 upgd conss, 291657 impls, 1217 clqs
(round 83, exhaustive) 732 del vars, 220 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 796 upgd conss, 291657 impls, 1217 clqs
(round 84, exhaustive) 757 del vars, 220 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 796 upgd conss, 297050 impls, 1242 clqs
(round 85, fast)       757 del vars, 233 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 796 upgd conss, 297050 impls, 1242 clqs
(round 86, exhaustive) 757 del vars, 233 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 806 upgd conss, 297050 impls, 1242 clqs
(round 87, exhaustive) 782 del vars, 233 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 806 upgd conss, 304006 impls, 1353 clqs
(round 88, fast)       782 del vars, 242 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 806 upgd conss, 304006 impls, 1353 clqs
(round 89, exhaustive) 782 del vars, 242 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 825 upgd conss, 304006 impls, 1353 clqs
(round 90, exhaustive) 807 del vars, 242 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 4250 chg coeffs, 825 upgd conss, 307694 impls, 1367 clqs
(round 91, fast)       808 del vars, 255 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 4250 chg coeffs, 825 upgd conss, 307694 impls, 1367 clqs
(round 92, exhaustive) 808 del vars, 255 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 4250 chg coeffs, 838 upgd conss, 307694 impls, 1367 clqs
(round 93, exhaustive) 834 del vars, 255 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 4250 chg coeffs, 838 upgd conss, 315762 impls, 1491 clqs
(round 94, fast)       834 del vars, 268 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 4250 chg coeffs, 838 upgd conss, 315762 impls, 1491 clqs
(round 95, exhaustive) 834 del vars, 268 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 4250 chg coeffs, 851 upgd conss, 315762 impls, 1491 clqs
(round 96, exhaustive) 859 del vars, 268 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 4250 chg coeffs, 851 upgd conss, 325146 impls, 1531 clqs
(round 97, fast)       861 del vars, 278 del conss, 0 add conss, 8024 chg bounds, 0 chg sides, 4250 chg coeffs, 851 upgd conss, 325146 impls, 1531 clqs
(round 98, exhaustive) 861 del vars, 278 del conss, 0 add conss, 8024 chg bounds, 0 chg sides, 4250 chg coeffs, 871 upgd conss, 325146 impls, 1531 clqs
(round 99, exhaustive) 887 del vars, 278 del conss, 0 add conss, 8024 chg bounds, 0 chg sides, 4250 chg coeffs, 871 upgd conss, 334573 impls, 1665 clqs
(round 100, fast)       887 del vars, 291 del conss, 0 add conss, 8024 chg bounds, 0 chg sides, 4250 chg coeffs, 871 upgd conss, 334573 impls, 1665 clqs
(round 101, exhaustive) 887 del vars, 291 del conss, 0 add conss, 8024 chg bounds, 0 chg sides, 4250 chg coeffs, 884 upgd conss, 334573 impls, 1665 clqs
(round 102, exhaustive) 912 del vars, 291 del conss, 0 add conss, 8024 chg bounds, 0 chg sides, 4250 chg coeffs, 884 upgd conss, 338942 impls, 1690 clqs
(round 103, fast)       916 del vars, 306 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 4250 chg coeffs, 884 upgd conss, 338942 impls, 1690 clqs
(round 104, exhaustive) 916 del vars, 306 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 4250 chg coeffs, 897 upgd conss, 338942 impls, 1690 clqs
   (4.0s) probing: 2000/3735 (53.5%) - 887 fixings, 0 aggregations, 339652 implications, 0 bound changes
(round 105, exhaustive) 941 del vars, 306 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 4250 chg coeffs, 897 upgd conss, 343511 impls, 1712 clqs
(round 106, fast)       945 del vars, 321 del conss, 0 add conss, 8032 chg bounds, 0 chg sides, 4250 chg coeffs, 897 upgd conss, 343511 impls, 1712 clqs
(round 107, exhaustive) 945 del vars, 321 del conss, 0 add conss, 8032 chg bounds, 0 chg sides, 4250 chg coeffs, 910 upgd conss, 343511 impls, 1712 clqs
(round 108, exhaustive) 971 del vars, 321 del conss, 0 add conss, 8032 chg bounds, 0 chg sides, 4250 chg coeffs, 910 upgd conss, 349163 impls, 1750 clqs
(round 109, fast)       971 del vars, 332 del conss, 0 add conss, 8032 chg bounds, 0 chg sides, 4250 chg coeffs, 910 upgd conss, 349163 impls, 1750 clqs
(round 110, exhaustive) 971 del vars, 332 del conss, 0 add conss, 8032 chg bounds, 0 chg sides, 4250 chg coeffs, 929 upgd conss, 349163 impls, 1750 clqs
(round 111, exhaustive) 996 del vars, 332 del conss, 0 add conss, 8032 chg bounds, 0 chg sides, 4250 chg coeffs, 929 upgd conss, 357476 impls, 1797 clqs
(round 112, fast)       1000 del vars, 344 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 929 upgd conss, 357476 impls, 1797 clqs
(round 113, exhaustive) 1000 del vars, 344 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 947 upgd conss, 357476 impls, 1797 clqs
(round 114, exhaustive) 1025 del vars, 344 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 947 upgd conss, 362652 impls, 1919 clqs
(round 115, fast)       1025 del vars, 357 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 947 upgd conss, 362652 impls, 1919 clqs
(round 116, exhaustive) 1025 del vars, 357 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 958 upgd conss, 362652 impls, 1919 clqs
(round 117, exhaustive) 1050 del vars, 357 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 958 upgd conss, 370035 impls, 2062 clqs
(round 118, fast)       1050 del vars, 371 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 958 upgd conss, 370035 impls, 2062 clqs
(round 119, exhaustive) 1050 del vars, 371 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 966 upgd conss, 370035 impls, 2062 clqs
(round 120, exhaustive) 1075 del vars, 371 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 966 upgd conss, 376438 impls, 2098 clqs
(round 121, fast)       1075 del vars, 386 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 966 upgd conss, 376438 impls, 2098 clqs
(round 122, exhaustive) 1075 del vars, 386 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 971 upgd conss, 376438 impls, 2098 clqs
(round 123, exhaustive) 1100 del vars, 386 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 971 upgd conss, 385389 impls, 2277 clqs
(round 124, fast)       1100 del vars, 398 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 971 upgd conss, 385389 impls, 2277 clqs
(round 125, exhaustive) 1100 del vars, 398 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 981 upgd conss, 385389 impls, 2277 clqs
(round 126, exhaustive) 1125 del vars, 398 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 4250 chg coeffs, 981 upgd conss, 392831 impls, 2321 clqs
(round 127, fast)       1127 del vars, 413 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 4250 chg coeffs, 981 upgd conss, 392831 impls, 2321 clqs
(round 128, exhaustive) 1127 del vars, 413 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 4250 chg coeffs, 990 upgd conss, 392831 impls, 2321 clqs
(round 129, exhaustive) 1152 del vars, 413 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 4250 chg coeffs, 990 upgd conss, 397678 impls, 2352 clqs
(round 130, fast)       1155 del vars, 428 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 990 upgd conss, 397678 impls, 2352 clqs
   (4.7s) running MILP presolver
   (4.8s) MILP presolver (3 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 131, medium)     1165 del vars, 432 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 990 upgd conss, 397678 impls, 2352 clqs
(round 132, exhaustive) 1165 del vars, 433 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1005 upgd conss, 397678 impls, 2352 clqs
(round 133, exhaustive) 1193 del vars, 433 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1005 upgd conss, 403796 impls, 2510 clqs
(round 134, fast)       1193 del vars, 449 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1005 upgd conss, 403796 impls, 2510 clqs
(round 135, exhaustive) 1193 del vars, 449 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1013 upgd conss, 403796 impls, 2510 clqs
(round 136, exhaustive) 1218 del vars, 449 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1013 upgd conss, 405329 impls, 2522 clqs
(round 137, fast)       1218 del vars, 465 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1013 upgd conss, 405329 impls, 2522 clqs
(round 138, exhaustive) 1244 del vars, 465 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1015 upgd conss, 411552 impls, 2662 clqs
(round 139, fast)       1244 del vars, 481 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1015 upgd conss, 411554 impls, 2662 clqs
(round 140, exhaustive) 1244 del vars, 481 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1019 upgd conss, 411554 impls, 2662 clqs
(round 141, exhaustive) 1269 del vars, 481 del conss, 0 add conss, 8041 chg bounds, 0 chg sides, 4250 chg coeffs, 1019 upgd conss, 418412 impls, 2710 clqs
(round 142, fast)       1270 del vars, 495 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4250 chg coeffs, 1019 upgd conss, 418412 impls, 2710 clqs
(round 143, exhaustive) 1270 del vars, 495 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4250 chg coeffs, 1029 upgd conss, 418412 impls, 2710 clqs
   (5.1s) sparsify finished: 2/21932 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 711 changed coefficients, 0 added nonzeros
(round 144, exhaustive) 1270 del vars, 495 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1029 upgd conss, 418422 impls, 2710 clqs
(round 145, exhaustive) 1298 del vars, 495 del conss, 0 add conss, 8042 chg bounds, 0 chg sides, 4461 chg coeffs, 1029 upgd conss, 424602 impls, 2754 clqs
