SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_394.lp>
============

original problem has 11850 variables (5910 bin, 0 int, 0 impl, 5940 cont) and 5971 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 40, exhaustive) 443 del vars, 54 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 685 upgd conss, 140054 impls, 15 clqs
(round 41, fast)       443 del vars, 59 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 685 upgd conss, 140054 impls, 15 clqs
(round 42, exhaustive) 443 del vars, 59 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 716 upgd conss, 140054 impls, 15 clqs
(round 43, exhaustive) 468 del vars, 59 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 716 upgd conss, 145140 impls, 15 clqs
(round 44, fast)       469 del vars, 65 del conss, 0 add conss, 12663 chg bounds, 0 chg sides, 5910 chg coeffs, 716 upgd conss, 145140 impls, 15 clqs
(round 45, exhaustive) 469 del vars, 65 del conss, 0 add conss, 12663 chg bounds, 0 chg sides, 5910 chg coeffs, 750 upgd conss, 145140 impls, 15 clqs
(round 46, exhaustive) 494 del vars, 65 del conss, 0 add conss, 12663 chg bounds, 0 chg sides, 5910 chg coeffs, 750 upgd conss, 155264 impls, 15 clqs
(round 47, fast)       494 del vars, 72 del conss, 0 add conss, 12663 chg bounds, 0 chg sides, 5910 chg coeffs, 750 upgd conss, 155264 impls, 15 clqs
(round 48, exhaustive) 494 del vars, 72 del conss, 0 add conss, 12663 chg bounds, 0 chg sides, 5910 chg coeffs, 779 upgd conss, 155264 impls, 15 clqs
(round 49, exhaustive) 519 del vars, 72 del conss, 0 add conss, 12663 chg bounds, 0 chg sides, 5910 chg coeffs, 779 upgd conss, 167709 impls, 15 clqs
(round 50, fast)       520 del vars, 78 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 779 upgd conss, 167709 impls, 15 clqs
(round 51, exhaustive) 520 del vars, 78 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 813 upgd conss, 167709 impls, 15 clqs
(round 52, exhaustive) 545 del vars, 78 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 813 upgd conss, 173937 impls, 15 clqs
(round 53, fast)       545 del vars, 87 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 813 upgd conss, 173937 impls, 15 clqs
(round 54, exhaustive) 545 del vars, 87 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 836 upgd conss, 173937 impls, 15 clqs
(round 55, exhaustive) 570 del vars, 87 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 836 upgd conss, 180930 impls, 15 clqs
(round 56, fast)       570 del vars, 94 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 836 upgd conss, 180930 impls, 15 clqs
(round 57, exhaustive) 570 del vars, 94 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 865 upgd conss, 180930 impls, 15 clqs
(round 58, exhaustive) 595 del vars, 94 del conss, 0 add conss, 12664 chg bounds, 0 chg sides, 5910 chg coeffs, 865 upgd conss, 191380 impls, 15 clqs
(round 59, fast)       596 del vars, 103 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 865 upgd conss, 191380 impls, 15 clqs
(round 60, exhaustive) 596 del vars, 103 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 890 upgd conss, 191380 impls, 15 clqs
   (6.3s) probing: 1000/5910 (16.9%) - 595 fixings, 0 aggregations, 198267 implications, 0 bound changes
(round 61, exhaustive) 621 del vars, 103 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 890 upgd conss, 201853 impls, 15 clqs
(round 62, fast)       621 del vars, 108 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 890 upgd conss, 201853 impls, 15 clqs
(round 63, exhaustive) 621 del vars, 108 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 925 upgd conss, 201853 impls, 15 clqs
(round 64, exhaustive) 646 del vars, 108 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 925 upgd conss, 210734 impls, 15 clqs
(round 65, fast)       646 del vars, 115 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 925 upgd conss, 210734 impls, 15 clqs
(round 66, exhaustive) 646 del vars, 115 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 950 upgd conss, 210734 impls, 15 clqs
(round 67, exhaustive) 671 del vars, 115 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 950 upgd conss, 218450 impls, 15 clqs
(round 68, fast)       671 del vars, 122 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 950 upgd conss, 218450 impls, 15 clqs
(round 69, exhaustive) 671 del vars, 122 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 979 upgd conss, 218450 impls, 15 clqs
(round 70, exhaustive) 696 del vars, 122 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5910 chg coeffs, 979 upgd conss, 223477 impls, 15 clqs
(round 71, fast)       698 del vars, 128 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 979 upgd conss, 223477 impls, 15 clqs
(round 72, exhaustive) 698 del vars, 128 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1015 upgd conss, 223477 impls, 15 clqs
(round 73, exhaustive) 723 del vars, 128 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1015 upgd conss, 235053 impls, 15 clqs
(round 74, fast)       723 del vars, 133 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1015 upgd conss, 235053 impls, 15 clqs
(round 75, exhaustive) 723 del vars, 133 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1042 upgd conss, 235053 impls, 15 clqs
(round 76, exhaustive) 749 del vars, 133 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1042 upgd conss, 239316 impls, 15 clqs
(round 77, fast)       749 del vars, 142 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1042 upgd conss, 239316 impls, 15 clqs
(round 78, exhaustive) 749 del vars, 142 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1067 upgd conss, 239316 impls, 15 clqs
(round 79, exhaustive) 774 del vars, 142 del conss, 0 add conss, 12667 chg bounds, 0 chg sides, 5910 chg coeffs, 1067 upgd conss, 246260 impls, 15 clqs
(round 80, fast)       775 del vars, 150 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1067 upgd conss, 246260 impls, 15 clqs
(round 81, exhaustive) 775 del vars, 150 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1095 upgd conss, 246260 impls, 15 clqs
(round 82, exhaustive) 800 del vars, 150 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1095 upgd conss, 252413 impls, 15 clqs
(round 83, fast)       800 del vars, 158 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1095 upgd conss, 252413 impls, 15 clqs
(round 84, exhaustive) 800 del vars, 158 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1121 upgd conss, 252413 impls, 15 clqs
(round 85, exhaustive) 825 del vars, 158 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1121 upgd conss, 258544 impls, 15 clqs
(round 86, fast)       825 del vars, 163 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1121 upgd conss, 258544 impls, 15 clqs
(round 87, exhaustive) 825 del vars, 163 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1156 upgd conss, 258544 impls, 15 clqs
(round 88, exhaustive) 850 del vars, 163 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5910 chg coeffs, 1156 upgd conss, 265451 impls, 15 clqs
(round 89, fast)       851 del vars, 171 del conss, 0 add conss, 12669 chg bounds, 0 chg sides, 5910 chg coeffs, 1156 upgd conss, 265451 impls, 15 clqs
(round 90, exhaustive) 851 del vars, 171 del conss, 0 add conss, 12669 chg bounds, 0 chg sides, 5910 chg coeffs, 1184 upgd conss, 265451 impls, 15 clqs
(round 91, exhaustive) 877 del vars, 171 del conss, 0 add conss, 12669 chg bounds, 0 chg sides, 5910 chg coeffs, 1184 upgd conss, 271198 impls, 15 clqs
(round 92, fast)       877 del vars, 179 del conss, 0 add conss, 12669 chg bounds, 0 chg sides, 5910 chg coeffs, 1184 upgd conss, 271198 impls, 15 clqs
(round 93, exhaustive) 877 del vars, 179 del conss, 0 add conss, 12669 chg bounds, 0 chg sides, 5910 chg coeffs, 1212 upgd conss, 271198 impls, 15 clqs
(round 94, exhaustive) 902 del vars, 179 del conss, 0 add conss, 12669 chg bounds, 0 chg sides, 5910 chg coeffs, 1212 upgd conss, 283045 impls, 15 clqs
(round 95, fast)       904 del vars, 188 del conss, 0 add conss, 12671 chg bounds, 0 chg sides, 5910 chg coeffs, 1212 upgd conss, 283045 impls, 15 clqs
(round 96, exhaustive) 904 del vars, 188 del conss, 0 add conss, 12671 chg bounds, 0 chg sides, 5910 chg coeffs, 1239 upgd conss, 283045 impls, 15 clqs
(round 97, exhaustive) 929 del vars, 188 del conss, 0 add conss, 12671 chg bounds, 0 chg sides, 5910 chg coeffs, 1239 upgd conss, 287633 impls, 15 clqs
(round 98, fast)       930 del vars, 197 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5910 chg coeffs, 1239 upgd conss, 287633 impls, 15 clqs
(round 99, exhaustive) 930 del vars, 197 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5910 chg coeffs, 1264 upgd conss, 287633 impls, 15 clqs
(round 100, exhaustive) 955 del vars, 197 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5910 chg coeffs, 1264 upgd conss, 292947 impls, 15 clqs
(round 101, fast)       957 del vars, 204 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1264 upgd conss, 292947 impls, 15 clqs
(round 102, exhaustive) 957 del vars, 204 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1297 upgd conss, 292947 impls, 15 clqs
(round 103, exhaustive) 982 del vars, 204 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1297 upgd conss, 300566 impls, 15 clqs
(round 104, fast)       982 del vars, 211 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1297 upgd conss, 300566 impls, 15 clqs
(round 105, exhaustive) 982 del vars, 211 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1326 upgd conss, 300566 impls, 15 clqs
(round 106, exhaustive) 1007 del vars, 211 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1326 upgd conss, 305908 impls, 15 clqs
(round 107, fast)       1007 del vars, 221 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1326 upgd conss, 305908 impls, 15 clqs
(round 108, exhaustive) 1007 del vars, 221 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1346 upgd conss, 305908 impls, 15 clqs
(round 109, exhaustive) 1033 del vars, 221 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1346 upgd conss, 310839 impls, 15 clqs
(round 110, fast)       1033 del vars, 230 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1346 upgd conss, 310839 impls, 15 clqs
(round 111, exhaustive) 1033 del vars, 230 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1371 upgd conss, 310839 impls, 15 clqs
(round 112, exhaustive) 1058 del vars, 230 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1371 upgd conss, 319165 impls, 15 clqs
(round 113, fast)       1058 del vars, 239 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1371 upgd conss, 319165 impls, 15 clqs
(round 114, exhaustive) 1058 del vars, 239 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1394 upgd conss, 319165 impls, 15 clqs
(round 115, exhaustive) 1086 del vars, 239 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1394 upgd conss, 322193 impls, 15 clqs
(round 116, fast)       1086 del vars, 247 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1394 upgd conss, 322193 impls, 15 clqs
(round 117, exhaustive) 1086 del vars, 247 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1426 upgd conss, 322193 impls, 15 clqs
(round 118, exhaustive) 1111 del vars, 247 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1426 upgd conss, 326334 impls, 15 clqs
(round 119, fast)       1111 del vars, 256 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1426 upgd conss, 326334 impls, 15 clqs
(round 120, exhaustive) 1111 del vars, 256 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1449 upgd conss, 326334 impls, 15 clqs
(round 121, exhaustive) 1136 del vars, 256 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5910 chg coeffs, 1449 upgd conss, 333096 impls, 15 clqs
(round 122, fast)       1137 del vars, 264 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5910 chg coeffs, 1449 upgd conss, 333096 impls, 15 clqs
(round 123, exhaustive) 1137 del vars, 264 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5910 chg coeffs, 1477 upgd conss, 333096 impls, 15 clqs
(round 124, exhaustive) 1162 del vars, 264 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5910 chg coeffs, 1477 upgd conss, 338731 impls, 15 clqs
(round 125, fast)       1164 del vars, 273 del conss, 0 add conss, 12677 chg bounds, 0 chg sides, 5910 chg coeffs, 1477 upgd conss, 338731 impls, 15 clqs
(round 126, exhaustive) 1164 del vars, 273 del conss, 0 add conss, 12677 chg bounds, 0 chg sides, 5910 chg coeffs, 1504 upgd conss, 338731 impls, 15 clqs
(round 127, exhaustive) 1189 del vars, 273 del conss, 0 add conss, 12677 chg bounds, 0 chg sides, 5910 chg coeffs, 1504 upgd conss, 341365 impls, 15 clqs
(round 128, fast)       1189 del vars, 284 del conss, 0 add conss, 12677 chg bounds, 0 chg sides, 5910 chg coeffs, 1504 upgd conss, 341365 impls, 15 clqs
(round 129, exhaustive) 1189 del vars, 284 del conss, 0 add conss, 12677 chg bounds, 0 chg sides, 5910 chg coeffs, 1521 upgd conss, 341365 impls, 15 clqs
(round 130, exhaustive) 1214 del vars, 284 del conss, 0 add conss, 12677 chg bounds, 0 chg sides, 5910 chg coeffs, 1521 upgd conss, 348133 impls, 15 clqs
(round 131, fast)       1216 del vars, 294 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1521 upgd conss, 348133 impls, 15 clqs
(round 132, exhaustive) 1216 del vars, 294 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1545 upgd conss, 348133 impls, 15 clqs
(round 133, exhaustive) 1241 del vars, 294 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1545 upgd conss, 357886 impls, 15 clqs
(round 134, fast)       1241 del vars, 299 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1545 upgd conss, 357886 impls, 15 clqs
(round 135, exhaustive) 1241 del vars, 299 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1576 upgd conss, 357886 impls, 15 clqs
(round 136, exhaustive) 1266 del vars, 299 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1576 upgd conss, 364247 impls, 15 clqs
(round 137, fast)       1266 del vars, 309 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1576 upgd conss, 364247 impls, 15 clqs
(round 138, exhaustive) 1266 del vars, 309 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1596 upgd conss, 364247 impls, 15 clqs
(round 139, exhaustive) 1291 del vars, 309 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5910 chg coeffs, 1596 upgd conss, 368008 impls, 15 clqs
(round 140, fast)       1292 del vars, 319 del conss, 0 add conss, 12680 chg bounds, 0 chg sides, 5910 chg coeffs, 1596 upgd conss, 368008 impls, 15 clqs
(round 141, exhaustive) 1292 del vars, 319 del conss, 0 add conss, 12680 chg bounds, 0 chg sides, 5910 chg coeffs, 1618 upgd conss, 368008 impls, 15 clqs
(round 142, exhaustive) 1317 del vars, 319 del conss, 0 add conss, 12680 chg bounds, 0 chg sides, 5910 chg coeffs, 1618 upgd conss, 373957 impls, 15 clqs
(round 143, fast)       1319 del vars, 331 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1618 upgd conss, 373957 impls, 15 clqs
(round 144, exhaustive) 1319 del vars, 331 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1636 upgd conss, 373957 impls, 15 clqs
(round 145, exhaustive) 1344 del vars, 331 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1636 upgd conss, 377650 impls, 15 clqs
(round 146, fast)       1344 del vars, 342 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1636 upgd conss, 377650 impls, 15 clqs
(round 147, exhaustive) 1344 del vars, 342 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1653 upgd conss, 377650 impls, 15 clqs
(round 148, exhaustive) 1369 del vars, 342 del conss, 0 add conss, 12682 chg bounds, 0 chg sides, 5910 chg coeffs, 1653 upgd conss, 383570 impls, 15 clqs
