SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_254.lp>
============

original problem has 5100 variables (2540 bin, 0 int, 0 impl, 2560 cont) and 2581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 48, exhaustive) 418 del vars, 82 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 590 upgd conss, 79399 impls, 10 clqs
(round 49, exhaustive) 443 del vars, 82 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 590 upgd conss, 83565 impls, 10 clqs
(round 50, fast)       444 del vars, 91 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 2540 chg coeffs, 590 upgd conss, 83565 impls, 10 clqs
(round 51, exhaustive) 444 del vars, 91 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 2540 chg coeffs, 611 upgd conss, 83565 impls, 10 clqs
(round 52, exhaustive) 469 del vars, 91 del conss, 0 add conss, 5449 chg bounds, 0 chg sides, 2540 chg coeffs, 611 upgd conss, 87479 impls, 10 clqs
(round 53, fast)       470 del vars, 103 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 611 upgd conss, 87479 impls, 10 clqs
(round 54, exhaustive) 470 del vars, 103 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 627 upgd conss, 87479 impls, 10 clqs
(round 55, exhaustive) 497 del vars, 103 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 627 upgd conss, 92574 impls, 10 clqs
(round 56, fast)       497 del vars, 113 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 627 upgd conss, 92574 impls, 10 clqs
(round 57, exhaustive) 497 del vars, 113 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 651 upgd conss, 92574 impls, 10 clqs
(round 58, exhaustive) 522 del vars, 113 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 651 upgd conss, 96455 impls, 10 clqs
(round 59, fast)       522 del vars, 124 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 651 upgd conss, 96455 impls, 10 clqs
(round 60, exhaustive) 522 del vars, 124 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 668 upgd conss, 96455 impls, 10 clqs
(round 61, exhaustive) 547 del vars, 124 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 668 upgd conss, 99578 impls, 10 clqs
(round 62, fast)       547 del vars, 134 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 668 upgd conss, 99578 impls, 10 clqs
(round 63, exhaustive) 547 del vars, 134 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 688 upgd conss, 99578 impls, 10 clqs
(round 64, exhaustive) 572 del vars, 134 del conss, 0 add conss, 5450 chg bounds, 0 chg sides, 2540 chg coeffs, 688 upgd conss, 107737 impls, 10 clqs
(round 65, fast)       575 del vars, 144 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 2540 chg coeffs, 688 upgd conss, 107737 impls, 10 clqs
(round 66, exhaustive) 575 del vars, 144 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 2540 chg coeffs, 714 upgd conss, 107737 impls, 10 clqs
(round 67, exhaustive) 601 del vars, 144 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 2540 chg coeffs, 714 upgd conss, 113478 impls, 10 clqs
(round 68, fast)       601 del vars, 153 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 2540 chg coeffs, 714 upgd conss, 113478 impls, 10 clqs
(round 69, exhaustive) 601 del vars, 153 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 2540 chg coeffs, 739 upgd conss, 113478 impls, 10 clqs
(round 70, exhaustive) 626 del vars, 153 del conss, 0 add conss, 5453 chg bounds, 0 chg sides, 2540 chg coeffs, 739 upgd conss, 116352 impls, 10 clqs
(round 71, fast)       627 del vars, 161 del conss, 0 add conss, 5454 chg bounds, 0 chg sides, 2540 chg coeffs, 739 upgd conss, 116352 impls, 10 clqs
(round 72, exhaustive) 627 del vars, 161 del conss, 0 add conss, 5454 chg bounds, 0 chg sides, 2540 chg coeffs, 767 upgd conss, 116352 impls, 10 clqs
(round 73, exhaustive) 652 del vars, 161 del conss, 0 add conss, 5454 chg bounds, 0 chg sides, 2540 chg coeffs, 767 upgd conss, 119447 impls, 10 clqs
(round 74, fast)       652 del vars, 171 del conss, 0 add conss, 5454 chg bounds, 0 chg sides, 2540 chg coeffs, 767 upgd conss, 119447 impls, 10 clqs
(round 75, exhaustive) 652 del vars, 171 del conss, 0 add conss, 5454 chg bounds, 0 chg sides, 2540 chg coeffs, 787 upgd conss, 119447 impls, 10 clqs
(round 76, exhaustive) 677 del vars, 171 del conss, 0 add conss, 5454 chg bounds, 0 chg sides, 2540 chg coeffs, 787 upgd conss, 121801 impls, 10 clqs
(round 77, fast)       679 del vars, 184 del conss, 0 add conss, 5456 chg bounds, 0 chg sides, 2540 chg coeffs, 787 upgd conss, 121801 impls, 10 clqs
(round 78, exhaustive) 679 del vars, 184 del conss, 0 add conss, 5456 chg bounds, 0 chg sides, 2540 chg coeffs, 802 upgd conss, 121801 impls, 10 clqs
(round 79, exhaustive) 704 del vars, 184 del conss, 0 add conss, 5456 chg bounds, 0 chg sides, 2540 chg coeffs, 802 upgd conss, 124144 impls, 10 clqs
(round 80, fast)       709 del vars, 198 del conss, 0 add conss, 5461 chg bounds, 0 chg sides, 2540 chg coeffs, 802 upgd conss, 124144 impls, 10 clqs
(round 81, exhaustive) 709 del vars, 198 del conss, 0 add conss, 5461 chg bounds, 0 chg sides, 2540 chg coeffs, 820 upgd conss, 124144 impls, 10 clqs
   (3.0s) probing: 1000/2540 (39.4%) - 678 fixings, 0 aggregations, 123352 implications, 0 bound changes
(round 82, exhaustive) 734 del vars, 198 del conss, 0 add conss, 5461 chg bounds, 0 chg sides, 2540 chg coeffs, 820 upgd conss, 127184 impls, 10 clqs
(round 83, fast)       734 del vars, 211 del conss, 0 add conss, 5461 chg bounds, 0 chg sides, 2540 chg coeffs, 820 upgd conss, 127184 impls, 10 clqs
(round 84, exhaustive) 734 del vars, 211 del conss, 0 add conss, 5461 chg bounds, 0 chg sides, 2540 chg coeffs, 831 upgd conss, 127184 impls, 10 clqs
(round 85, exhaustive) 759 del vars, 211 del conss, 0 add conss, 5461 chg bounds, 0 chg sides, 2540 chg coeffs, 831 upgd conss, 132545 impls, 10 clqs
(round 86, fast)       762 del vars, 222 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 831 upgd conss, 132545 impls, 10 clqs
(round 87, exhaustive) 762 del vars, 222 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 854 upgd conss, 132545 impls, 10 clqs
(round 88, exhaustive) 787 del vars, 222 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 854 upgd conss, 136025 impls, 10 clqs
(round 89, fast)       787 del vars, 235 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 854 upgd conss, 136025 impls, 10 clqs
   (3.2s) running MILP presolver
   (3.4s) MILP presolver (18 rounds): 0 aggregations, 176 fixings, 0 bound changes
(round 90, medium)     963 del vars, 304 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 854 upgd conss, 136025 impls, 10 clqs
(round 91, fast)       963 del vars, 325 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 854 upgd conss, 136025 impls, 10 clqs
(round 92, exhaustive) 963 del vars, 325 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 926 upgd conss, 136025 impls, 10 clqs
(round 93, exhaustive) 988 del vars, 325 del conss, 0 add conss, 5464 chg bounds, 0 chg sides, 2540 chg coeffs, 926 upgd conss, 140261 impls, 10 clqs
(round 94, fast)       989 del vars, 340 del conss, 0 add conss, 5465 chg bounds, 0 chg sides, 2540 chg coeffs, 926 upgd conss, 140261 impls, 10 clqs
(round 95, exhaustive) 989 del vars, 340 del conss, 0 add conss, 5465 chg bounds, 0 chg sides, 2540 chg coeffs, 933 upgd conss, 140261 impls, 10 clqs
(round 96, exhaustive) 1015 del vars, 340 del conss, 0 add conss, 5465 chg bounds, 0 chg sides, 2540 chg coeffs, 933 upgd conss, 143129 impls, 10 clqs
(round 97, fast)       1015 del vars, 354 del conss, 0 add conss, 5465 chg bounds, 0 chg sides, 2540 chg coeffs, 933 upgd conss, 143129 impls, 10 clqs
(round 98, exhaustive) 1015 del vars, 354 del conss, 0 add conss, 5465 chg bounds, 0 chg sides, 2540 chg coeffs, 943 upgd conss, 143129 impls, 10 clqs
(round 99, exhaustive) 1040 del vars, 354 del conss, 0 add conss, 5465 chg bounds, 0 chg sides, 2540 chg coeffs, 943 upgd conss, 147251 impls, 10 clqs
(round 100, fast)       1042 del vars, 369 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 943 upgd conss, 147251 impls, 10 clqs
(round 101, exhaustive) 1042 del vars, 369 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 952 upgd conss, 147251 impls, 10 clqs
(round 102, exhaustive) 1071 del vars, 369 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 952 upgd conss, 150258 impls, 10 clqs
(round 103, fast)       1071 del vars, 385 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 952 upgd conss, 150258 impls, 10 clqs
(round 104, exhaustive) 1071 del vars, 385 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 962 upgd conss, 150258 impls, 10 clqs
(round 105, exhaustive) 1096 del vars, 385 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 962 upgd conss, 154543 impls, 10 clqs
(round 106, fast)       1096 del vars, 397 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 962 upgd conss, 154543 impls, 10 clqs
(round 107, exhaustive) 1096 del vars, 397 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 972 upgd conss, 154543 impls, 10 clqs
(round 108, exhaustive) 1121 del vars, 397 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 972 upgd conss, 160277 impls, 10 clqs
(round 109, fast)       1121 del vars, 409 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 972 upgd conss, 160277 impls, 10 clqs
(round 110, exhaustive) 1121 del vars, 409 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 986 upgd conss, 160277 impls, 10 clqs
(round 111, exhaustive) 1147 del vars, 409 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 986 upgd conss, 164324 impls, 10 clqs
(round 112, fast)       1147 del vars, 422 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 986 upgd conss, 164324 impls, 10 clqs
(round 113, exhaustive) 1147 del vars, 422 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 999 upgd conss, 164324 impls, 10 clqs
(round 114, exhaustive) 1172 del vars, 422 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 999 upgd conss, 167072 impls, 10 clqs
(round 115, fast)       1172 del vars, 434 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 999 upgd conss, 167072 impls, 10 clqs
(round 116, exhaustive) 1172 del vars, 434 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 1013 upgd conss, 167072 impls, 10 clqs
(round 117, exhaustive) 1197 del vars, 434 del conss, 0 add conss, 5467 chg bounds, 0 chg sides, 2540 chg coeffs, 1013 upgd conss, 170020 impls, 10 clqs
(round 118, fast)       1202 del vars, 449 del conss, 0 add conss, 5472 chg bounds, 0 chg sides, 2540 chg coeffs, 1013 upgd conss, 170020 impls, 10 clqs
(round 119, exhaustive) 1202 del vars, 449 del conss, 0 add conss, 5472 chg bounds, 0 chg sides, 2540 chg coeffs, 1028 upgd conss, 170020 impls, 10 clqs
(round 120, exhaustive) 1228 del vars, 449 del conss, 0 add conss, 5472 chg bounds, 0 chg sides, 2540 chg coeffs, 1028 upgd conss, 173963 impls, 10 clqs
(round 121, fast)       1228 del vars, 462 del conss, 0 add conss, 5472 chg bounds, 0 chg sides, 2540 chg coeffs, 1028 upgd conss, 173963 impls, 10 clqs
(round 122, exhaustive) 1228 del vars, 462 del conss, 0 add conss, 5472 chg bounds, 0 chg sides, 2540 chg coeffs, 1041 upgd conss, 173963 impls, 10 clqs
(round 123, exhaustive) 1253 del vars, 462 del conss, 0 add conss, 5472 chg bounds, 0 chg sides, 2540 chg coeffs, 1041 upgd conss, 175821 impls, 10 clqs
(round 124, fast)       1254 del vars, 477 del conss, 0 add conss, 5473 chg bounds, 0 chg sides, 2540 chg coeffs, 1041 upgd conss, 175821 impls, 10 clqs
(round 125, exhaustive) 1254 del vars, 477 del conss, 0 add conss, 5473 chg bounds, 0 chg sides, 2540 chg coeffs, 1048 upgd conss, 175821 impls, 10 clqs
(round 126, exhaustive) 1279 del vars, 477 del conss, 0 add conss, 5473 chg bounds, 0 chg sides, 2540 chg coeffs, 1048 upgd conss, 177437 impls, 10 clqs
(round 127, fast)       1280 del vars, 492 del conss, 0 add conss, 5474 chg bounds, 0 chg sides, 2540 chg coeffs, 1048 upgd conss, 177437 impls, 10 clqs
(round 128, exhaustive) 1280 del vars, 492 del conss, 0 add conss, 5474 chg bounds, 0 chg sides, 2540 chg coeffs, 1055 upgd conss, 177437 impls, 10 clqs
(round 129, exhaustive) 1305 del vars, 492 del conss, 0 add conss, 5474 chg bounds, 0 chg sides, 2540 chg coeffs, 1055 upgd conss, 179879 impls, 10 clqs
(round 130, fast)       1306 del vars, 506 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1055 upgd conss, 179879 impls, 10 clqs
(round 131, exhaustive) 1306 del vars, 506 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1065 upgd conss, 179879 impls, 10 clqs
(round 132, exhaustive) 1331 del vars, 506 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1065 upgd conss, 182693 impls, 10 clqs
(round 133, fast)       1331 del vars, 520 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1065 upgd conss, 182693 impls, 10 clqs
(round 134, exhaustive) 1331 del vars, 520 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1073 upgd conss, 182693 impls, 10 clqs
(round 135, exhaustive) 1359 del vars, 520 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1073 upgd conss, 188104 impls, 10 clqs
(round 136, fast)       1359 del vars, 534 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1073 upgd conss, 188104 impls, 10 clqs
(round 137, exhaustive) 1359 del vars, 534 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1087 upgd conss, 188104 impls, 10 clqs
(round 138, exhaustive) 1384 del vars, 534 del conss, 0 add conss, 5475 chg bounds, 0 chg sides, 2540 chg coeffs, 1087 upgd conss, 190320 impls, 10 clqs
(round 139, fast)       1386 del vars, 551 del conss, 0 add conss, 5477 chg bounds, 0 chg sides, 2540 chg coeffs, 1087 upgd conss, 190320 impls, 10 clqs
(round 140, exhaustive) 1386 del vars, 551 del conss, 0 add conss, 5477 chg bounds, 0 chg sides, 2540 chg coeffs, 1090 upgd conss, 190320 impls, 10 clqs
(round 141, exhaustive) 1411 del vars, 551 del conss, 0 add conss, 5477 chg bounds, 0 chg sides, 2540 chg coeffs, 1090 upgd conss, 193476 impls, 10 clqs
(round 142, fast)       1412 del vars, 564 del conss, 0 add conss, 5478 chg bounds, 0 chg sides, 2540 chg coeffs, 1090 upgd conss, 193476 impls, 10 clqs
(round 143, exhaustive) 1412 del vars, 564 del conss, 0 add conss, 5478 chg bounds, 0 chg sides, 2540 chg coeffs, 1103 upgd conss, 193476 impls, 10 clqs
(round 144, exhaustive) 1437 del vars, 564 del conss, 0 add conss, 5478 chg bounds, 0 chg sides, 2540 chg coeffs, 1103 upgd conss, 198406 impls, 10 clqs
(round 145, fast)       1440 del vars, 578 del conss, 0 add conss, 5481 chg bounds, 0 chg sides, 2540 chg coeffs, 1103 upgd conss, 198406 impls, 10 clqs
(round 146, exhaustive) 1440 del vars, 578 del conss, 0 add conss, 5481 chg bounds, 0 chg sides, 2540 chg coeffs, 1117 upgd conss, 198406 impls, 10 clqs
(round 147, exhaustive) 1465 del vars, 578 del conss, 0 add conss, 5481 chg bounds, 0 chg sides, 2540 chg coeffs, 1117 upgd conss, 201706 impls, 10 clqs
(round 148, fast)       1468 del vars, 595 del conss, 0 add conss, 5484 chg bounds, 0 chg sides, 2540 chg coeffs, 1117 upgd conss, 201706 impls, 10 clqs
