SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_454.lp>
============

original problem has 4550 variables (2270 bin, 0 int, 0 impl, 2280 cont) and 2291 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 26, exhaustive) 232 del vars, 24 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 345 upgd conss, 105477 impls, 5 clqs
(round 27, fast)       232 del vars, 31 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 345 upgd conss, 105477 impls, 5 clqs
(round 28, exhaustive) 232 del vars, 31 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 376 upgd conss, 105477 impls, 5 clqs
(round 29, exhaustive) 257 del vars, 31 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 376 upgd conss, 111754 impls, 5 clqs
(round 30, fast)       257 del vars, 40 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 376 upgd conss, 111754 impls, 5 clqs
(round 31, exhaustive) 257 del vars, 40 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 399 upgd conss, 111754 impls, 5 clqs
(round 32, exhaustive) 282 del vars, 40 del conss, 0 add conss, 4861 chg bounds, 0 chg sides, 2270 chg coeffs, 399 upgd conss, 128167 impls, 5 clqs
(round 33, fast)       283 del vars, 49 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 399 upgd conss, 128167 impls, 5 clqs
(round 34, exhaustive) 283 del vars, 49 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 424 upgd conss, 128167 impls, 5 clqs
(round 35, exhaustive) 308 del vars, 49 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 424 upgd conss, 140149 impls, 5 clqs
(round 36, fast)       308 del vars, 56 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 424 upgd conss, 140149 impls, 5 clqs
(round 37, exhaustive) 308 del vars, 56 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 453 upgd conss, 140149 impls, 5 clqs
(round 38, exhaustive) 333 del vars, 56 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 453 upgd conss, 148099 impls, 5 clqs
(round 39, fast)       333 del vars, 63 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 453 upgd conss, 148099 impls, 5 clqs
(round 40, exhaustive) 333 del vars, 63 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 482 upgd conss, 148099 impls, 5 clqs
(round 41, exhaustive) 358 del vars, 63 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 482 upgd conss, 156496 impls, 5 clqs
(round 42, fast)       358 del vars, 68 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 482 upgd conss, 156496 impls, 5 clqs
(round 43, exhaustive) 358 del vars, 68 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 517 upgd conss, 156496 impls, 5 clqs
(round 44, exhaustive) 383 del vars, 68 del conss, 0 add conss, 4862 chg bounds, 0 chg sides, 2270 chg coeffs, 517 upgd conss, 161791 impls, 5 clqs
(round 45, fast)       385 del vars, 79 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 517 upgd conss, 161791 impls, 5 clqs
(round 46, exhaustive) 385 del vars, 79 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 537 upgd conss, 161791 impls, 5 clqs
(round 47, exhaustive) 414 del vars, 79 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 537 upgd conss, 166608 impls, 5 clqs
(round 48, fast)       414 del vars, 92 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 537 upgd conss, 166608 impls, 5 clqs
(round 49, exhaustive) 414 del vars, 92 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 555 upgd conss, 166608 impls, 5 clqs
(round 50, exhaustive) 439 del vars, 92 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 555 upgd conss, 171808 impls, 5 clqs
(round 51, fast)       439 del vars, 102 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 555 upgd conss, 171808 impls, 5 clqs
(round 52, exhaustive) 439 del vars, 102 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 575 upgd conss, 171808 impls, 5 clqs
(round 53, exhaustive) 464 del vars, 102 del conss, 0 add conss, 4864 chg bounds, 0 chg sides, 2270 chg coeffs, 575 upgd conss, 175685 impls, 5 clqs
(round 54, fast)       467 del vars, 114 del conss, 0 add conss, 4867 chg bounds, 0 chg sides, 2270 chg coeffs, 575 upgd conss, 175685 impls, 5 clqs
(round 55, exhaustive) 467 del vars, 114 del conss, 0 add conss, 4867 chg bounds, 0 chg sides, 2270 chg coeffs, 595 upgd conss, 175685 impls, 5 clqs
(round 56, exhaustive) 493 del vars, 114 del conss, 0 add conss, 4867 chg bounds, 0 chg sides, 2270 chg coeffs, 595 upgd conss, 182529 impls, 5 clqs
(round 57, fast)       493 del vars, 127 del conss, 0 add conss, 4867 chg bounds, 0 chg sides, 2270 chg coeffs, 595 upgd conss, 182529 impls, 5 clqs
(round 58, exhaustive) 493 del vars, 127 del conss, 0 add conss, 4867 chg bounds, 0 chg sides, 2270 chg coeffs, 608 upgd conss, 182529 impls, 5 clqs
(round 59, exhaustive) 518 del vars, 127 del conss, 0 add conss, 4867 chg bounds, 0 chg sides, 2270 chg coeffs, 608 upgd conss, 189798 impls, 5 clqs
(round 60, fast)       520 del vars, 139 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 608 upgd conss, 189798 impls, 5 clqs
(round 61, exhaustive) 520 del vars, 139 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 622 upgd conss, 189798 impls, 5 clqs
(round 62, exhaustive) 545 del vars, 139 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 622 upgd conss, 197038 impls, 5 clqs
(round 63, fast)       545 del vars, 148 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 622 upgd conss, 197038 impls, 5 clqs
(round 64, exhaustive) 545 del vars, 148 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 645 upgd conss, 197038 impls, 5 clqs
(round 65, exhaustive) 570 del vars, 148 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 645 upgd conss, 207951 impls, 5 clqs
(round 66, fast)       570 del vars, 157 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 645 upgd conss, 207951 impls, 5 clqs
(round 67, exhaustive) 570 del vars, 157 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 668 upgd conss, 207951 impls, 5 clqs
(round 68, exhaustive) 595 del vars, 157 del conss, 0 add conss, 4869 chg bounds, 0 chg sides, 2270 chg coeffs, 668 upgd conss, 213810 impls, 5 clqs
(round 69, fast)       598 del vars, 170 del conss, 0 add conss, 4872 chg bounds, 0 chg sides, 2270 chg coeffs, 668 upgd conss, 213810 impls, 5 clqs
(round 70, exhaustive) 598 del vars, 170 del conss, 0 add conss, 4872 chg bounds, 0 chg sides, 2270 chg coeffs, 681 upgd conss, 213810 impls, 5 clqs
(round 71, exhaustive) 623 del vars, 170 del conss, 0 add conss, 4872 chg bounds, 0 chg sides, 2270 chg coeffs, 681 upgd conss, 219230 impls, 5 clqs
(round 72, fast)       623 del vars, 181 del conss, 0 add conss, 4872 chg bounds, 0 chg sides, 2270 chg coeffs, 681 upgd conss, 219230 impls, 5 clqs
(round 73, exhaustive) 623 del vars, 181 del conss, 0 add conss, 4872 chg bounds, 0 chg sides, 2270 chg coeffs, 698 upgd conss, 219230 impls, 5 clqs
(round 74, exhaustive) 648 del vars, 181 del conss, 0 add conss, 4872 chg bounds, 0 chg sides, 2270 chg coeffs, 698 upgd conss, 226701 impls, 5 clqs
(round 75, fast)       652 del vars, 194 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 2270 chg coeffs, 698 upgd conss, 226701 impls, 5 clqs
(round 76, exhaustive) 652 del vars, 194 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 2270 chg coeffs, 717 upgd conss, 226701 impls, 5 clqs
   (2.0s) probing: 1000/2270 (44.1%) - 655 fixings, 0 aggregations, 233906 implications, 0 bound changes
(round 77, exhaustive) 677 del vars, 194 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 2270 chg coeffs, 717 upgd conss, 236283 impls, 5 clqs
(round 78, fast)       678 del vars, 203 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 717 upgd conss, 236283 impls, 5 clqs
(round 79, exhaustive) 678 del vars, 203 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 742 upgd conss, 236283 impls, 5 clqs
(round 80, exhaustive) 705 del vars, 203 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 742 upgd conss, 244099 impls, 5 clqs
(round 81, fast)       705 del vars, 218 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 742 upgd conss, 244099 impls, 5 clqs
   (2.1s) running MILP presolver
   (2.2s) MILP presolver (14 rounds): 0 aggregations, 108 fixings, 0 bound changes
(round 82, medium)     813 del vars, 257 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 742 upgd conss, 244099 impls, 5 clqs
(round 83, fast)       813 del vars, 273 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 742 upgd conss, 244099 impls, 5 clqs
(round 84, exhaustive) 813 del vars, 273 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 786 upgd conss, 244099 impls, 5 clqs
(round 85, exhaustive) 841 del vars, 273 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 786 upgd conss, 250884 impls, 5 clqs
(round 86, fast)       841 del vars, 288 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 786 upgd conss, 250884 impls, 5 clqs
(round 87, exhaustive) 841 del vars, 288 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 797 upgd conss, 250884 impls, 5 clqs
(round 88, exhaustive) 866 del vars, 288 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 797 upgd conss, 252851 impls, 5 clqs
(round 89, fast)       866 del vars, 301 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 797 upgd conss, 252851 impls, 5 clqs
(round 90, exhaustive) 866 del vars, 301 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 808 upgd conss, 252851 impls, 5 clqs
(round 91, exhaustive) 891 del vars, 301 del conss, 0 add conss, 4877 chg bounds, 0 chg sides, 2270 chg coeffs, 808 upgd conss, 256762 impls, 5 clqs
(round 92, fast)       894 del vars, 316 del conss, 0 add conss, 4880 chg bounds, 0 chg sides, 2270 chg coeffs, 808 upgd conss, 256762 impls, 5 clqs
(round 93, exhaustive) 894 del vars, 316 del conss, 0 add conss, 4880 chg bounds, 0 chg sides, 2270 chg coeffs, 819 upgd conss, 256762 impls, 5 clqs
(round 94, exhaustive) 919 del vars, 316 del conss, 0 add conss, 4880 chg bounds, 0 chg sides, 2270 chg coeffs, 819 upgd conss, 263755 impls, 5 clqs
(round 95, fast)       921 del vars, 329 del conss, 0 add conss, 4882 chg bounds, 0 chg sides, 2270 chg coeffs, 819 upgd conss, 263755 impls, 5 clqs
(round 96, exhaustive) 921 del vars, 329 del conss, 0 add conss, 4882 chg bounds, 0 chg sides, 2270 chg coeffs, 834 upgd conss, 263755 impls, 5 clqs
(round 97, exhaustive) 946 del vars, 329 del conss, 0 add conss, 4882 chg bounds, 0 chg sides, 2270 chg coeffs, 834 upgd conss, 269587 impls, 5 clqs
(round 98, fast)       948 del vars, 342 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 834 upgd conss, 269587 impls, 5 clqs
(round 99, exhaustive) 948 del vars, 342 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 849 upgd conss, 269587 impls, 5 clqs
(round 100, exhaustive) 975 del vars, 342 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 849 upgd conss, 275717 impls, 5 clqs
(round 101, fast)       975 del vars, 355 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 849 upgd conss, 275717 impls, 5 clqs
(round 102, exhaustive) 975 del vars, 355 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 864 upgd conss, 275717 impls, 5 clqs
(round 103, exhaustive) 1000 del vars, 355 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 864 upgd conss, 282954 impls, 5 clqs
(round 104, fast)       1000 del vars, 366 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 864 upgd conss, 282954 impls, 5 clqs
(round 105, exhaustive) 1000 del vars, 366 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 881 upgd conss, 282954 impls, 5 clqs
(round 106, exhaustive) 1025 del vars, 366 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 881 upgd conss, 286387 impls, 5 clqs
(round 107, fast)       1025 del vars, 378 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 881 upgd conss, 286387 impls, 5 clqs
(round 108, exhaustive) 1025 del vars, 378 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 895 upgd conss, 286387 impls, 5 clqs
(round 109, exhaustive) 1055 del vars, 378 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 895 upgd conss, 294268 impls, 5 clqs
(round 110, fast)       1055 del vars, 395 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 895 upgd conss, 294268 impls, 5 clqs
(round 111, exhaustive) 1055 del vars, 395 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 904 upgd conss, 294268 impls, 5 clqs
(round 112, exhaustive) 1080 del vars, 395 del conss, 0 add conss, 4884 chg bounds, 0 chg sides, 2270 chg coeffs, 904 upgd conss, 296535 impls, 5 clqs
(round 113, fast)       1088 del vars, 413 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 904 upgd conss, 296535 impls, 5 clqs
(round 114, exhaustive) 1088 del vars, 413 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 912 upgd conss, 296535 impls, 5 clqs
(round 115, exhaustive) 1113 del vars, 413 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 912 upgd conss, 298363 impls, 5 clqs
(round 116, fast)       1113 del vars, 424 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 912 upgd conss, 298363 impls, 5 clqs
(round 117, exhaustive) 1113 del vars, 424 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 925 upgd conss, 298363 impls, 5 clqs
(round 118, exhaustive) 1138 del vars, 424 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 925 upgd conss, 304196 impls, 5 clqs
(round 119, fast)       1138 del vars, 438 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 925 upgd conss, 304196 impls, 5 clqs
(round 120, exhaustive) 1138 del vars, 438 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 933 upgd conss, 304196 impls, 5 clqs
(round 121, exhaustive) 1167 del vars, 438 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 933 upgd conss, 306350 impls, 5 clqs
(round 122, fast)       1167 del vars, 455 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 933 upgd conss, 306350 impls, 5 clqs
(round 123, exhaustive) 1167 del vars, 455 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 940 upgd conss, 306350 impls, 5 clqs
(round 124, exhaustive) 1193 del vars, 455 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 940 upgd conss, 311427 impls, 5 clqs
(round 125, fast)       1193 del vars, 469 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 940 upgd conss, 311427 impls, 5 clqs
(round 126, exhaustive) 1193 del vars, 469 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 949 upgd conss, 311427 impls, 5 clqs
(round 127, exhaustive) 1219 del vars, 469 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 949 upgd conss, 313582 impls, 5 clqs
(round 128, fast)       1219 del vars, 484 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 949 upgd conss, 313582 impls, 5 clqs
(round 129, exhaustive) 1219 del vars, 484 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 956 upgd conss, 313582 impls, 5 clqs
(round 130, exhaustive) 1246 del vars, 484 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 956 upgd conss, 317087 impls, 5 clqs
(round 131, fast)       1246 del vars, 501 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 956 upgd conss, 317087 impls, 5 clqs
(round 132, exhaustive) 1246 del vars, 501 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 959 upgd conss, 317087 impls, 5 clqs
(round 133, exhaustive) 1271 del vars, 501 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 959 upgd conss, 320606 impls, 5 clqs
(round 134, fast)       1271 del vars, 515 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 959 upgd conss, 320606 impls, 5 clqs
(round 135, exhaustive) 1271 del vars, 515 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 967 upgd conss, 320606 impls, 5 clqs
(round 136, exhaustive) 1301 del vars, 515 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 967 upgd conss, 325090 impls, 5 clqs
(round 137, fast)       1301 del vars, 531 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 967 upgd conss, 325090 impls, 5 clqs
(round 138, exhaustive) 1301 del vars, 531 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 978 upgd conss, 325090 impls, 5 clqs
(round 139, exhaustive) 1326 del vars, 531 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 978 upgd conss, 329202 impls, 5 clqs
(round 140, fast)       1326 del vars, 546 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 978 upgd conss, 329202 impls, 5 clqs
(round 141, exhaustive) 1326 del vars, 546 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 983 upgd conss, 329202 impls, 5 clqs
(round 142, exhaustive) 1353 del vars, 546 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 983 upgd conss, 332655 impls, 5 clqs
(round 143, fast)       1353 del vars, 561 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 983 upgd conss, 332655 impls, 5 clqs
(round 144, exhaustive) 1353 del vars, 561 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 992 upgd conss, 332655 impls, 5 clqs
(round 145, exhaustive) 1379 del vars, 561 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 992 upgd conss, 334666 impls, 5 clqs
(round 146, fast)       1379 del vars, 577 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 992 upgd conss, 334666 impls, 5 clqs
   (3.2s) running MILP presolver
   (3.2s) MILP presolver (8 rounds): 0 aggregations, 69 fixings, 0 bound changes
(round 147, medium)     1448 del vars, 612 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 992 upgd conss, 334666 impls, 5 clqs
(round 148, fast)       1448 del vars, 619 del conss, 0 add conss, 4892 chg bounds, 0 chg sides, 2270 chg coeffs, 992 upgd conss, 334666 impls, 5 clqs
