SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_424.lp>
============

original problem has 12750 variables (6360 bin, 0 int, 0 impl, 6390 cont) and 6421 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 5 del conss, 0 add conss, 13620 chg bounds, 0 chg sides, 6330 chg coeffs, 276 upgd conss, 47569 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 5 del conss, 0 add conss, 13620 chg bounds, 0 chg sides, 6330 chg coeffs, 276 upgd conss, 60720 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 7 del conss, 0 add conss, 13621 chg bounds, 0 chg sides, 6330 chg coeffs, 322 upgd conss, 60720 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 7 del conss, 0 add conss, 13621 chg bounds, 0 chg sides, 6330 chg coeffs, 322 upgd conss, 69205 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 11 del conss, 0 add conss, 13621 chg bounds, 0 chg sides, 6330 chg coeffs, 360 upgd conss, 69205 impls, 15 clqs
(round 18, exhaustive) 217 del vars, 11 del conss, 0 add conss, 13621 chg bounds, 0 chg sides, 6330 chg coeffs, 360 upgd conss, 78530 impls, 15 clqs
(round 19, exhaustive) 217 del vars, 16 del conss, 0 add conss, 13621 chg bounds, 0 chg sides, 6330 chg coeffs, 397 upgd conss, 78530 impls, 15 clqs
(round 20, exhaustive) 242 del vars, 16 del conss, 0 add conss, 13621 chg bounds, 0 chg sides, 6330 chg coeffs, 397 upgd conss, 88266 impls, 15 clqs
(round 21, exhaustive) 243 del vars, 18 del conss, 0 add conss, 13622 chg bounds, 0 chg sides, 6330 chg coeffs, 443 upgd conss, 88266 impls, 15 clqs
(round 22, exhaustive) 268 del vars, 18 del conss, 0 add conss, 13622 chg bounds, 0 chg sides, 6330 chg coeffs, 443 upgd conss, 98434 impls, 15 clqs
(round 23, exhaustive) 269 del vars, 22 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 483 upgd conss, 98434 impls, 15 clqs
(round 24, exhaustive) 294 del vars, 22 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 483 upgd conss, 106059 impls, 15 clqs
(round 25, exhaustive) 294 del vars, 27 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 518 upgd conss, 106059 impls, 15 clqs
(round 26, exhaustive) 319 del vars, 27 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 518 upgd conss, 116196 impls, 15 clqs
(round 27, exhaustive) 319 del vars, 31 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 556 upgd conss, 116196 impls, 15 clqs
(round 28, exhaustive) 345 del vars, 31 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 556 upgd conss, 126325 impls, 15 clqs
(round 29, exhaustive) 345 del vars, 36 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 589 upgd conss, 126325 impls, 15 clqs
(round 30, exhaustive) 370 del vars, 36 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 589 upgd conss, 137698 impls, 15 clqs
(round 31, exhaustive) 370 del vars, 40 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 627 upgd conss, 137698 impls, 15 clqs
(round 32, exhaustive) 395 del vars, 40 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 627 upgd conss, 146978 impls, 15 clqs
(round 33, exhaustive) 395 del vars, 45 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 662 upgd conss, 146978 impls, 15 clqs
(round 34, exhaustive) 420 del vars, 45 del conss, 0 add conss, 13623 chg bounds, 0 chg sides, 6330 chg coeffs, 662 upgd conss, 156243 impls, 15 clqs
(round 35, fast)       421 del vars, 51 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 662 upgd conss, 156243 impls, 15 clqs
(round 36, exhaustive) 421 del vars, 51 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 696 upgd conss, 156243 impls, 15 clqs
(round 37, exhaustive) 446 del vars, 51 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 696 upgd conss, 168005 impls, 15 clqs
(round 38, exhaustive) 446 del vars, 56 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 731 upgd conss, 168005 impls, 15 clqs
(round 39, exhaustive) 471 del vars, 56 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 731 upgd conss, 174332 impls, 15 clqs
(round 40, exhaustive) 471 del vars, 61 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 766 upgd conss, 174332 impls, 15 clqs
(round 41, exhaustive) 496 del vars, 61 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 766 upgd conss, 179807 impls, 15 clqs
(round 42, fast)       496 del vars, 67 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 766 upgd conss, 179807 impls, 15 clqs
(round 43, exhaustive) 496 del vars, 67 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 798 upgd conss, 179807 impls, 15 clqs
(round 44, exhaustive) 521 del vars, 67 del conss, 0 add conss, 13624 chg bounds, 0 chg sides, 6330 chg coeffs, 798 upgd conss, 187367 impls, 15 clqs
(round 45, exhaustive) 523 del vars, 72 del conss, 0 add conss, 13626 chg bounds, 0 chg sides, 6330 chg coeffs, 832 upgd conss, 187367 impls, 15 clqs
(round 46, exhaustive) 548 del vars, 72 del conss, 0 add conss, 13626 chg bounds, 0 chg sides, 6330 chg coeffs, 832 upgd conss, 196581 impls, 15 clqs
(round 47, exhaustive) 548 del vars, 76 del conss, 0 add conss, 13626 chg bounds, 0 chg sides, 6330 chg coeffs, 870 upgd conss, 196581 impls, 15 clqs
(round 48, exhaustive) 573 del vars, 76 del conss, 0 add conss, 13626 chg bounds, 0 chg sides, 6330 chg coeffs, 870 upgd conss, 205401 impls, 15 clqs
(round 49, exhaustive) 573 del vars, 81 del conss, 0 add conss, 13626 chg bounds, 0 chg sides, 6330 chg coeffs, 905 upgd conss, 205401 impls, 15 clqs
(round 50, exhaustive) 598 del vars, 81 del conss, 0 add conss, 13626 chg bounds, 0 chg sides, 6330 chg coeffs, 905 upgd conss, 208781 impls, 15 clqs
(round 51, fast)       600 del vars, 90 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 905 upgd conss, 208781 impls, 15 clqs
(round 52, exhaustive) 600 del vars, 90 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 932 upgd conss, 208781 impls, 15 clqs
   (6.6s) probing: 1000/6360 (15.7%) - 586 fixings, 0 aggregations, 210807 implications, 0 bound changes
(round 53, exhaustive) 625 del vars, 90 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 932 upgd conss, 217151 impls, 15 clqs
(round 54, exhaustive) 625 del vars, 95 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 967 upgd conss, 217151 impls, 15 clqs
(round 55, exhaustive) 650 del vars, 95 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 967 upgd conss, 230510 impls, 15 clqs
(round 56, exhaustive) 650 del vars, 100 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 1002 upgd conss, 230510 impls, 15 clqs
(round 57, exhaustive) 675 del vars, 100 del conss, 0 add conss, 13628 chg bounds, 0 chg sides, 6330 chg coeffs, 1002 upgd conss, 238444 impls, 15 clqs
(round 58, fast)       679 del vars, 110 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1002 upgd conss, 238444 impls, 15 clqs
(round 59, exhaustive) 679 del vars, 110 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1030 upgd conss, 238444 impls, 15 clqs
(round 60, exhaustive) 704 del vars, 110 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1030 upgd conss, 252595 impls, 15 clqs
(round 61, fast)       704 del vars, 118 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1030 upgd conss, 252595 impls, 15 clqs
(round 62, exhaustive) 704 del vars, 118 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1056 upgd conss, 252595 impls, 15 clqs
(round 63, exhaustive) 729 del vars, 118 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1056 upgd conss, 260091 impls, 15 clqs
(round 64, fast)       729 del vars, 126 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1056 upgd conss, 260091 impls, 15 clqs
(round 65, exhaustive) 729 del vars, 126 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1082 upgd conss, 260091 impls, 15 clqs
(round 66, exhaustive) 754 del vars, 126 del conss, 0 add conss, 13632 chg bounds, 0 chg sides, 6330 chg coeffs, 1082 upgd conss, 267141 impls, 15 clqs
(round 67, fast)       755 del vars, 132 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1082 upgd conss, 267141 impls, 15 clqs
(round 68, exhaustive) 755 del vars, 132 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1112 upgd conss, 267141 impls, 15 clqs
(round 69, exhaustive) 780 del vars, 132 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1112 upgd conss, 276701 impls, 15 clqs
(round 70, fast)       780 del vars, 138 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1112 upgd conss, 276701 impls, 15 clqs
(round 71, exhaustive) 780 del vars, 138 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1144 upgd conss, 276701 impls, 15 clqs
(round 72, exhaustive) 805 del vars, 138 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1144 upgd conss, 283323 impls, 15 clqs
(round 73, exhaustive) 805 del vars, 143 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1179 upgd conss, 283323 impls, 15 clqs
(round 74, exhaustive) 831 del vars, 143 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1179 upgd conss, 287494 impls, 15 clqs
(round 75, fast)       831 del vars, 149 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1179 upgd conss, 287494 impls, 15 clqs
(round 76, exhaustive) 831 del vars, 149 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1213 upgd conss, 287494 impls, 15 clqs
(round 77, exhaustive) 856 del vars, 149 del conss, 0 add conss, 13633 chg bounds, 0 chg sides, 6330 chg coeffs, 1213 upgd conss, 292080 impls, 15 clqs
(round 78, fast)       857 del vars, 159 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1213 upgd conss, 292080 impls, 15 clqs
(round 79, exhaustive) 857 del vars, 159 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1235 upgd conss, 292080 impls, 15 clqs
(round 80, exhaustive) 882 del vars, 159 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1235 upgd conss, 299534 impls, 15 clqs
(round 81, fast)       882 del vars, 166 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1235 upgd conss, 299534 impls, 15 clqs
(round 82, exhaustive) 882 del vars, 166 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1264 upgd conss, 299534 impls, 15 clqs
(round 83, exhaustive) 907 del vars, 166 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1264 upgd conss, 314362 impls, 15 clqs
(round 84, exhaustive) 907 del vars, 170 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1302 upgd conss, 314362 impls, 15 clqs
(round 85, exhaustive) 932 del vars, 170 del conss, 0 add conss, 13634 chg bounds, 0 chg sides, 6330 chg coeffs, 1302 upgd conss, 325892 impls, 15 clqs
(round 86, fast)       933 del vars, 177 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1302 upgd conss, 325892 impls, 15 clqs
(round 87, exhaustive) 933 del vars, 177 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1333 upgd conss, 325892 impls, 15 clqs
(round 88, exhaustive) 960 del vars, 177 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1333 upgd conss, 331274 impls, 15 clqs
(round 89, fast)       960 del vars, 187 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1333 upgd conss, 331274 impls, 15 clqs
(round 90, exhaustive) 960 del vars, 187 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1357 upgd conss, 331274 impls, 15 clqs
(round 91, exhaustive) 985 del vars, 187 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1357 upgd conss, 338685 impls, 15 clqs
(round 92, fast)       985 del vars, 195 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1357 upgd conss, 338685 impls, 15 clqs
(round 93, exhaustive) 985 del vars, 195 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1383 upgd conss, 338685 impls, 15 clqs
(round 94, exhaustive) 1011 del vars, 195 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1383 upgd conss, 344028 impls, 15 clqs
(round 95, fast)       1011 del vars, 204 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1383 upgd conss, 344028 impls, 15 clqs
(round 96, exhaustive) 1011 del vars, 204 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1408 upgd conss, 344028 impls, 15 clqs
(round 97, exhaustive) 1036 del vars, 204 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1408 upgd conss, 351831 impls, 15 clqs
(round 98, fast)       1036 del vars, 216 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1408 upgd conss, 351831 impls, 15 clqs
(round 99, exhaustive) 1036 del vars, 216 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1422 upgd conss, 351831 impls, 15 clqs
(round 100, exhaustive) 1061 del vars, 216 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1422 upgd conss, 361248 impls, 15 clqs
(round 101, fast)       1061 del vars, 223 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1422 upgd conss, 361248 impls, 15 clqs
(round 102, exhaustive) 1061 del vars, 223 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1451 upgd conss, 361248 impls, 15 clqs
(round 103, exhaustive) 1086 del vars, 223 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1451 upgd conss, 367796 impls, 15 clqs
(round 104, fast)       1086 del vars, 231 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1451 upgd conss, 367796 impls, 15 clqs
(round 105, exhaustive) 1086 del vars, 231 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1477 upgd conss, 367796 impls, 15 clqs
(round 106, exhaustive) 1111 del vars, 231 del conss, 0 add conss, 13635 chg bounds, 0 chg sides, 6330 chg coeffs, 1477 upgd conss, 371903 impls, 15 clqs
(round 107, fast)       1112 del vars, 239 del conss, 0 add conss, 13636 chg bounds, 0 chg sides, 6330 chg coeffs, 1477 upgd conss, 371903 impls, 15 clqs
(round 108, exhaustive) 1112 del vars, 239 del conss, 0 add conss, 13636 chg bounds, 0 chg sides, 6330 chg coeffs, 1505 upgd conss, 371903 impls, 15 clqs
(round 109, exhaustive) 1137 del vars, 239 del conss, 0 add conss, 13636 chg bounds, 0 chg sides, 6330 chg coeffs, 1505 upgd conss, 376398 impls, 15 clqs
(round 110, fast)       1141 del vars, 249 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1505 upgd conss, 376398 impls, 15 clqs
(round 111, exhaustive) 1141 del vars, 249 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1533 upgd conss, 376398 impls, 15 clqs
(round 112, exhaustive) 1166 del vars, 249 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1533 upgd conss, 384150 impls, 15 clqs
(round 113, fast)       1166 del vars, 257 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1533 upgd conss, 384150 impls, 15 clqs
(round 114, exhaustive) 1166 del vars, 257 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1559 upgd conss, 384150 impls, 15 clqs
(round 115, exhaustive) 1191 del vars, 257 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1559 upgd conss, 395114 impls, 15 clqs
(round 116, fast)       1191 del vars, 264 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1559 upgd conss, 395114 impls, 15 clqs
(round 117, exhaustive) 1191 del vars, 264 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1588 upgd conss, 395114 impls, 15 clqs
(round 118, exhaustive) 1219 del vars, 264 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1588 upgd conss, 400820 impls, 15 clqs
(round 119, fast)       1219 del vars, 273 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1588 upgd conss, 400820 impls, 15 clqs
(round 120, exhaustive) 1219 del vars, 273 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1617 upgd conss, 400820 impls, 15 clqs
(round 121, exhaustive) 1244 del vars, 273 del conss, 0 add conss, 13640 chg bounds, 0 chg sides, 6330 chg coeffs, 1617 upgd conss, 409742 impls, 15 clqs
(round 122, fast)       1245 del vars, 284 del conss, 0 add conss, 13641 chg bounds, 0 chg sides, 6330 chg coeffs, 1617 upgd conss, 409742 impls, 15 clqs
(round 123, exhaustive) 1245 del vars, 284 del conss, 0 add conss, 13641 chg bounds, 0 chg sides, 6330 chg coeffs, 1636 upgd conss, 409742 impls, 15 clqs
(round 124, exhaustive) 1270 del vars, 284 del conss, 0 add conss, 13641 chg bounds, 0 chg sides, 6330 chg coeffs, 1636 upgd conss, 419842 impls, 15 clqs
(round 125, fast)       1272 del vars, 292 del conss, 0 add conss, 13643 chg bounds, 0 chg sides, 6330 chg coeffs, 1636 upgd conss, 419842 impls, 15 clqs
(round 126, exhaustive) 1272 del vars, 292 del conss, 0 add conss, 13643 chg bounds, 0 chg sides, 6330 chg coeffs, 1666 upgd conss, 419842 impls, 15 clqs
(round 127, exhaustive) 1297 del vars, 292 del conss, 0 add conss, 13643 chg bounds, 0 chg sides, 6330 chg coeffs, 1666 upgd conss, 426727 impls, 15 clqs
(round 128, fast)       1297 del vars, 305 del conss, 0 add conss, 13643 chg bounds, 0 chg sides, 6330 chg coeffs, 1666 upgd conss, 426727 impls, 15 clqs
(round 129, exhaustive) 1297 del vars, 305 del conss, 0 add conss, 13643 chg bounds, 0 chg sides, 6330 chg coeffs, 1677 upgd conss, 426727 impls, 15 clqs
   (13.0s) probing: 2000/6360 (31.4%) - 1261 fixings, 0 aggregations, 425482 implications, 0 bound changes
(round 130, exhaustive) 1322 del vars, 305 del conss, 0 add conss, 13643 chg bounds, 0 chg sides, 6330 chg coeffs, 1677 upgd conss, 431965 impls, 15 clqs
(round 131, fast)       1324 del vars, 316 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1677 upgd conss, 431965 impls, 15 clqs
(round 132, exhaustive) 1324 del vars, 316 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1698 upgd conss, 431965 impls, 15 clqs
(round 133, exhaustive) 1350 del vars, 316 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1698 upgd conss, 440393 impls, 15 clqs
(round 134, fast)       1350 del vars, 326 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1698 upgd conss, 440393 impls, 15 clqs
(round 135, exhaustive) 1350 del vars, 326 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1720 upgd conss, 440393 impls, 15 clqs
(round 136, exhaustive) 1375 del vars, 326 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1720 upgd conss, 443225 impls, 15 clqs
(round 137, fast)       1375 del vars, 337 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1720 upgd conss, 443225 impls, 15 clqs
(round 138, exhaustive) 1375 del vars, 337 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1737 upgd conss, 443225 impls, 15 clqs
(round 139, exhaustive) 1400 del vars, 337 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1737 upgd conss, 452044 impls, 15 clqs
(round 140, fast)       1400 del vars, 344 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1737 upgd conss, 452044 impls, 15 clqs
(round 141, exhaustive) 1400 del vars, 344 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1766 upgd conss, 452044 impls, 15 clqs
(round 142, exhaustive) 1425 del vars, 344 del conss, 0 add conss, 13645 chg bounds, 0 chg sides, 6330 chg coeffs, 1766 upgd conss, 456854 impls, 15 clqs
(round 143, fast)       1428 del vars, 359 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1766 upgd conss, 456854 impls, 15 clqs
(round 144, exhaustive) 1428 del vars, 359 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1777 upgd conss, 456854 impls, 15 clqs
(round 145, exhaustive) 1455 del vars, 359 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1777 upgd conss, 463267 impls, 15 clqs
(round 146, fast)       1455 del vars, 368 del conss, 0 add conss, 13648 chg bounds, 0 chg sides, 6330 chg coeffs, 1777 upgd conss, 463267 impls, 15 clqs
