SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_419.lp>
============

original problem has 16800 variables (8380 bin, 0 int, 0 impl, 8420 cont) and 8461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 3 del conss, 0 add conss, 17961 chg bounds, 0 chg sides, 8360 chg coeffs, 303 upgd conss, 63810 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 5 del conss, 0 add conss, 17962 chg bounds, 0 chg sides, 8360 chg coeffs, 349 upgd conss, 63810 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 5 del conss, 0 add conss, 17962 chg bounds, 0 chg sides, 8360 chg coeffs, 349 upgd conss, 77217 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 8 del conss, 0 add conss, 17962 chg bounds, 0 chg sides, 8360 chg coeffs, 390 upgd conss, 77217 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 8 del conss, 0 add conss, 17962 chg bounds, 0 chg sides, 8360 chg coeffs, 390 upgd conss, 88111 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 11 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 428 upgd conss, 88111 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 11 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 428 upgd conss, 98578 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 13 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 472 upgd conss, 98578 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 13 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 472 upgd conss, 107805 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 16 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 513 upgd conss, 107805 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 16 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 513 upgd conss, 119110 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 17 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 560 upgd conss, 119110 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 17 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 560 upgd conss, 132923 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 20 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 601 upgd conss, 132923 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 20 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 601 upgd conss, 144214 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 25 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 636 upgd conss, 144214 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 25 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 636 upgd conss, 154658 impls, 20 clqs
(round 31, exhaustive) 373 del vars, 28 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 677 upgd conss, 154658 impls, 20 clqs
(round 32, exhaustive) 398 del vars, 28 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 677 upgd conss, 171789 impls, 20 clqs
(round 33, exhaustive) 398 del vars, 28 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 727 upgd conss, 171789 impls, 20 clqs
(round 34, exhaustive) 423 del vars, 28 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 727 upgd conss, 185171 impls, 20 clqs
(round 35, exhaustive) 423 del vars, 33 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 762 upgd conss, 185171 impls, 20 clqs
(round 36, exhaustive) 448 del vars, 33 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 762 upgd conss, 197283 impls, 20 clqs
(round 37, exhaustive) 448 del vars, 34 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 809 upgd conss, 197283 impls, 20 clqs
(round 38, exhaustive) 473 del vars, 34 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 809 upgd conss, 211060 impls, 20 clqs
(round 39, exhaustive) 473 del vars, 36 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 853 upgd conss, 211060 impls, 20 clqs
(round 40, exhaustive) 498 del vars, 36 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 853 upgd conss, 215274 impls, 20 clqs
(round 41, exhaustive) 498 del vars, 38 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 897 upgd conss, 215274 impls, 20 clqs
(round 42, exhaustive) 523 del vars, 38 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 897 upgd conss, 225708 impls, 20 clqs
(round 43, exhaustive) 523 del vars, 42 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 935 upgd conss, 225708 impls, 20 clqs
   (6.8s) probing: 1000/8380 (11.9%) - 500 fixings, 0 aggregations, 224831 implications, 0 bound changes
(round 44, exhaustive) 548 del vars, 42 del conss, 0 add conss, 17963 chg bounds, 0 chg sides, 8360 chg coeffs, 935 upgd conss, 230730 impls, 20 clqs
(round 45, exhaustive) 549 del vars, 48 del conss, 0 add conss, 17964 chg bounds, 0 chg sides, 8360 chg coeffs, 969 upgd conss, 230730 impls, 20 clqs
(round 46, exhaustive) 574 del vars, 48 del conss, 0 add conss, 17964 chg bounds, 0 chg sides, 8360 chg coeffs, 969 upgd conss, 239488 impls, 20 clqs
(round 47, exhaustive) 574 del vars, 51 del conss, 0 add conss, 17964 chg bounds, 0 chg sides, 8360 chg coeffs, 1010 upgd conss, 239488 impls, 20 clqs
(round 48, exhaustive) 599 del vars, 51 del conss, 0 add conss, 17964 chg bounds, 0 chg sides, 8360 chg coeffs, 1010 upgd conss, 252814 impls, 20 clqs
(round 49, exhaustive) 599 del vars, 55 del conss, 0 add conss, 17964 chg bounds, 0 chg sides, 8360 chg coeffs, 1048 upgd conss, 252814 impls, 20 clqs
(round 50, exhaustive) 624 del vars, 55 del conss, 0 add conss, 17964 chg bounds, 0 chg sides, 8360 chg coeffs, 1048 upgd conss, 259086 impls, 20 clqs
(round 51, exhaustive) 625 del vars, 61 del conss, 0 add conss, 17965 chg bounds, 0 chg sides, 8360 chg coeffs, 1082 upgd conss, 259086 impls, 20 clqs
(round 52, exhaustive) 650 del vars, 61 del conss, 0 add conss, 17965 chg bounds, 0 chg sides, 8360 chg coeffs, 1082 upgd conss, 269913 impls, 20 clqs
(round 53, exhaustive) 651 del vars, 67 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1116 upgd conss, 269913 impls, 20 clqs
(round 54, exhaustive) 676 del vars, 67 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1116 upgd conss, 278235 impls, 20 clqs
(round 55, exhaustive) 676 del vars, 70 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1157 upgd conss, 278235 impls, 20 clqs
(round 56, exhaustive) 701 del vars, 70 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1157 upgd conss, 282416 impls, 20 clqs
(round 57, exhaustive) 701 del vars, 74 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1195 upgd conss, 282416 impls, 20 clqs
(round 58, exhaustive) 727 del vars, 74 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1195 upgd conss, 289077 impls, 20 clqs
(round 59, fast)       727 del vars, 81 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1195 upgd conss, 289077 impls, 20 clqs
(round 60, exhaustive) 727 del vars, 81 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1226 upgd conss, 289077 impls, 20 clqs
(round 61, exhaustive) 753 del vars, 81 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1226 upgd conss, 302354 impls, 20 clqs
(round 62, fast)       753 del vars, 88 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1226 upgd conss, 302354 impls, 20 clqs
(round 63, exhaustive) 753 del vars, 88 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1257 upgd conss, 302354 impls, 20 clqs
(round 64, exhaustive) 778 del vars, 88 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1257 upgd conss, 306943 impls, 20 clqs
(round 65, exhaustive) 778 del vars, 94 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1289 upgd conss, 306943 impls, 20 clqs
(round 66, exhaustive) 803 del vars, 94 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1289 upgd conss, 313989 impls, 20 clqs
(round 67, exhaustive) 803 del vars, 100 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1321 upgd conss, 313989 impls, 20 clqs
(round 68, exhaustive) 828 del vars, 100 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1321 upgd conss, 319787 impls, 20 clqs
(round 69, fast)       828 del vars, 109 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1321 upgd conss, 319787 impls, 20 clqs
(round 70, exhaustive) 828 del vars, 109 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1344 upgd conss, 319787 impls, 20 clqs
(round 71, exhaustive) 856 del vars, 109 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1344 upgd conss, 326397 impls, 20 clqs
(round 72, fast)       856 del vars, 119 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1344 upgd conss, 326397 impls, 20 clqs
(round 73, exhaustive) 856 del vars, 119 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1369 upgd conss, 326397 impls, 20 clqs
(round 74, exhaustive) 881 del vars, 119 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1369 upgd conss, 335497 impls, 20 clqs
(round 75, exhaustive) 881 del vars, 124 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1404 upgd conss, 335497 impls, 20 clqs
(round 76, exhaustive) 906 del vars, 124 del conss, 0 add conss, 17966 chg bounds, 0 chg sides, 8360 chg coeffs, 1404 upgd conss, 343364 impls, 20 clqs
(round 77, exhaustive) 907 del vars, 129 del conss, 0 add conss, 17967 chg bounds, 0 chg sides, 8360 chg coeffs, 1437 upgd conss, 343364 impls, 20 clqs
   (11.9s) sparsify finished: 2/55948 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 413 changed coefficients, 0 added nonzeros
(round 78, exhaustive) 932 del vars, 129 del conss, 0 add conss, 17967 chg bounds, 0 chg sides, 8773 chg coeffs, 1437 upgd conss, 368104 impls, 62 clqs
(round 79, exhaustive) 932 del vars, 133 del conss, 0 add conss, 17967 chg bounds, 0 chg sides, 8773 chg coeffs, 1475 upgd conss, 368104 impls, 62 clqs
(round 80, exhaustive) 957 del vars, 133 del conss, 0 add conss, 17967 chg bounds, 0 chg sides, 8773 chg coeffs, 1475 upgd conss, 390357 impls, 106 clqs
(round 81, exhaustive) 957 del vars, 139 del conss, 0 add conss, 17967 chg bounds, 0 chg sides, 8773 chg coeffs, 1507 upgd conss, 390357 impls, 106 clqs
(round 82, exhaustive) 982 del vars, 139 del conss, 0 add conss, 17967 chg bounds, 0 chg sides, 8773 chg coeffs, 1507 upgd conss, 406818 impls, 109 clqs
(round 83, exhaustive) 983 del vars, 145 del conss, 0 add conss, 17968 chg bounds, 0 chg sides, 8773 chg coeffs, 1541 upgd conss, 406818 impls, 109 clqs
(round 84, exhaustive) 1008 del vars, 145 del conss, 0 add conss, 17968 chg bounds, 0 chg sides, 8773 chg coeffs, 1541 upgd conss, 422042 impls, 111 clqs
(round 85, fast)       1008 del vars, 153 del conss, 0 add conss, 17968 chg bounds, 0 chg sides, 8773 chg coeffs, 1541 upgd conss, 422042 impls, 111 clqs
(round 86, exhaustive) 1008 del vars, 153 del conss, 0 add conss, 17968 chg bounds, 0 chg sides, 8773 chg coeffs, 1567 upgd conss, 422042 impls, 111 clqs
(round 87, exhaustive) 1033 del vars, 153 del conss, 0 add conss, 17968 chg bounds, 0 chg sides, 8773 chg coeffs, 1567 upgd conss, 443370 impls, 117 clqs
(round 88, fast)       1034 del vars, 161 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1567 upgd conss, 443370 impls, 117 clqs
(round 89, exhaustive) 1034 del vars, 161 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1595 upgd conss, 443370 impls, 117 clqs
(round 90, exhaustive) 1059 del vars, 161 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1595 upgd conss, 463890 impls, 123 clqs
(round 91, fast)       1059 del vars, 169 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1595 upgd conss, 463890 impls, 123 clqs
(round 92, exhaustive) 1059 del vars, 169 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1621 upgd conss, 463890 impls, 123 clqs
   (13.7s) probing: 2000/8380 (23.9%) - 1036 fixings, 0 aggregations, 466811 implications, 0 bound changes
(round 93, exhaustive) 1085 del vars, 169 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1621 upgd conss, 486449 impls, 128 clqs
(round 94, fast)       1085 del vars, 176 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1621 upgd conss, 486449 impls, 128 clqs
(round 95, exhaustive) 1085 del vars, 176 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1652 upgd conss, 486449 impls, 128 clqs
(round 96, exhaustive) 1110 del vars, 176 del conss, 0 add conss, 17969 chg bounds, 0 chg sides, 8773 chg coeffs, 1652 upgd conss, 504081 impls, 130 clqs
(round 97, fast)       1111 del vars, 184 del conss, 0 add conss, 17970 chg bounds, 0 chg sides, 8773 chg coeffs, 1652 upgd conss, 504081 impls, 130 clqs
(round 98, exhaustive) 1111 del vars, 184 del conss, 0 add conss, 17970 chg bounds, 0 chg sides, 8773 chg coeffs, 1680 upgd conss, 504081 impls, 130 clqs
(round 99, exhaustive) 1136 del vars, 184 del conss, 0 add conss, 17970 chg bounds, 0 chg sides, 8773 chg coeffs, 1680 upgd conss, 523713 impls, 134 clqs
(round 100, fast)       1137 del vars, 194 del conss, 0 add conss, 17971 chg bounds, 0 chg sides, 8773 chg coeffs, 1680 upgd conss, 523713 impls, 134 clqs
(round 101, exhaustive) 1137 del vars, 194 del conss, 0 add conss, 17971 chg bounds, 0 chg sides, 8773 chg coeffs, 1702 upgd conss, 523713 impls, 134 clqs
(round 102, exhaustive) 1162 del vars, 194 del conss, 0 add conss, 17971 chg bounds, 0 chg sides, 8773 chg coeffs, 1702 upgd conss, 540069 impls, 197 clqs
(round 103, fast)       1165 del vars, 205 del conss, 0 add conss, 17974 chg bounds, 0 chg sides, 8773 chg coeffs, 1702 upgd conss, 540069 impls, 197 clqs
(round 104, exhaustive) 1165 del vars, 205 del conss, 0 add conss, 17974 chg bounds, 0 chg sides, 8773 chg coeffs, 1725 upgd conss, 540069 impls, 197 clqs
(round 105, exhaustive) 1190 del vars, 205 del conss, 0 add conss, 17974 chg bounds, 0 chg sides, 8773 chg coeffs, 1725 upgd conss, 556795 impls, 284 clqs
(round 106, fast)       1191 del vars, 213 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1725 upgd conss, 556795 impls, 284 clqs
(round 107, exhaustive) 1191 del vars, 213 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1753 upgd conss, 556795 impls, 284 clqs
(round 108, exhaustive) 1216 del vars, 213 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1753 upgd conss, 576405 impls, 291 clqs
(round 109, fast)       1216 del vars, 223 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1753 upgd conss, 576405 impls, 291 clqs
(round 110, exhaustive) 1216 del vars, 223 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1773 upgd conss, 576405 impls, 291 clqs
(round 111, exhaustive) 1241 del vars, 223 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1773 upgd conss, 594723 impls, 368 clqs
(round 112, fast)       1241 del vars, 235 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1773 upgd conss, 594723 impls, 368 clqs
(round 113, exhaustive) 1241 del vars, 235 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1787 upgd conss, 594723 impls, 368 clqs
(round 114, exhaustive) 1269 del vars, 235 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1787 upgd conss, 602859 impls, 371 clqs
(round 115, fast)       1269 del vars, 245 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1787 upgd conss, 602859 impls, 371 clqs
(round 116, exhaustive) 1269 del vars, 245 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1813 upgd conss, 602859 impls, 371 clqs
(round 117, exhaustive) 1294 del vars, 245 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1813 upgd conss, 617105 impls, 382 clqs
(round 118, fast)       1294 del vars, 252 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1813 upgd conss, 617105 impls, 382 clqs
(round 119, exhaustive) 1294 del vars, 252 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1842 upgd conss, 617105 impls, 382 clqs
(round 120, exhaustive) 1320 del vars, 252 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1842 upgd conss, 634529 impls, 389 clqs
(round 121, fast)       1320 del vars, 263 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1842 upgd conss, 634529 impls, 389 clqs
(round 122, exhaustive) 1320 del vars, 263 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 8773 chg coeffs, 1861 upgd conss, 634529 impls, 389 clqs
   (16.4s) sparsify finished: 2/54573 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 821 changed coefficients, 0 added nonzeros
(round 123, exhaustive) 1345 del vars, 263 del conss, 0 add conss, 17975 chg bounds, 0 chg sides, 9181 chg coeffs, 1861 upgd conss, 653136 impls, 396 clqs
(round 124, fast)       1346 del vars, 273 del conss, 0 add conss, 17976 chg bounds, 0 chg sides, 9181 chg coeffs, 1861 upgd conss, 653136 impls, 396 clqs
(round 125, exhaustive) 1346 del vars, 273 del conss, 0 add conss, 17976 chg bounds, 0 chg sides, 9181 chg coeffs, 1883 upgd conss, 653136 impls, 396 clqs
(round 126, exhaustive) 1371 del vars, 273 del conss, 0 add conss, 17976 chg bounds, 0 chg sides, 9181 chg coeffs, 1883 upgd conss, 666478 impls, 405 clqs
(round 127, fast)       1372 del vars, 285 del conss, 0 add conss, 17977 chg bounds, 0 chg sides, 9181 chg coeffs, 1883 upgd conss, 666478 impls, 405 clqs
(round 128, exhaustive) 1372 del vars, 285 del conss, 0 add conss, 17977 chg bounds, 0 chg sides, 9181 chg coeffs, 1899 upgd conss, 666478 impls, 405 clqs
(round 129, exhaustive) 1397 del vars, 285 del conss, 0 add conss, 17977 chg bounds, 0 chg sides, 9181 chg coeffs, 1899 upgd conss, 679398 impls, 412 clqs
(round 130, fast)       1398 del vars, 295 del conss, 0 add conss, 17978 chg bounds, 0 chg sides, 9181 chg coeffs, 1899 upgd conss, 679398 impls, 412 clqs
(round 131, exhaustive) 1398 del vars, 295 del conss, 0 add conss, 17978 chg bounds, 0 chg sides, 9181 chg coeffs, 1921 upgd conss, 679398 impls, 412 clqs
(round 132, exhaustive) 1423 del vars, 295 del conss, 0 add conss, 17978 chg bounds, 0 chg sides, 9181 chg coeffs, 1921 upgd conss, 695932 impls, 508 clqs
(round 133, fast)       1425 del vars, 307 del conss, 0 add conss, 17980 chg bounds, 0 chg sides, 9181 chg coeffs, 1921 upgd conss, 695932 impls, 508 clqs
(round 134, exhaustive) 1425 del vars, 307 del conss, 0 add conss, 17980 chg bounds, 0 chg sides, 9181 chg coeffs, 1939 upgd conss, 695932 impls, 508 clqs
(round 135, exhaustive) 1450 del vars, 307 del conss, 0 add conss, 17980 chg bounds, 0 chg sides, 9181 chg coeffs, 1939 upgd conss, 719688 impls, 530 clqs
(round 136, fast)       1452 del vars, 319 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1939 upgd conss, 719688 impls, 530 clqs
(round 137, exhaustive) 1452 del vars, 319 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1957 upgd conss, 719688 impls, 530 clqs
(round 138, exhaustive) 1477 del vars, 319 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1957 upgd conss, 733376 impls, 536 clqs
(round 139, fast)       1477 del vars, 329 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1957 upgd conss, 733376 impls, 536 clqs
(round 140, exhaustive) 1477 del vars, 329 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1977 upgd conss, 733376 impls, 536 clqs
(round 141, exhaustive) 1502 del vars, 329 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1977 upgd conss, 744236 impls, 544 clqs
(round 142, fast)       1502 del vars, 339 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1977 upgd conss, 744236 impls, 544 clqs
(round 143, exhaustive) 1502 del vars, 339 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1997 upgd conss, 744236 impls, 544 clqs
(round 144, exhaustive) 1527 del vars, 339 del conss, 0 add conss, 17982 chg bounds, 0 chg sides, 9181 chg coeffs, 1997 upgd conss, 755047 impls, 553 clqs
