SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_239.lp>
============

original problem has 4800 variables (2390 bin, 0 int, 0 impl, 2410 cont) and 2431 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 9, exhaustive) 60 del vars, 1 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 2620 chg coeffs, 123 upgd conss, 12201 impls, 10 clqs
(round 10, exhaustive) 85 del vars, 1 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 2620 chg coeffs, 123 upgd conss, 21996 impls, 10 clqs
(round 11, exhaustive) 85 del vars, 2 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 2620 chg coeffs, 170 upgd conss, 21996 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 2 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 2620 chg coeffs, 170 upgd conss, 27745 impls, 10 clqs
(round 13, fast)       111 del vars, 6 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 2620 chg coeffs, 170 upgd conss, 27745 impls, 10 clqs
(round 14, exhaustive) 111 del vars, 6 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 2620 chg coeffs, 210 upgd conss, 27745 impls, 10 clqs
(round 15, exhaustive) 136 del vars, 6 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 2620 chg coeffs, 210 upgd conss, 33001 impls, 10 clqs
(round 16, fast)       137 del vars, 11 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 210 upgd conss, 33001 impls, 10 clqs
(round 17, exhaustive) 137 del vars, 11 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 243 upgd conss, 33001 impls, 10 clqs
(round 18, exhaustive) 162 del vars, 11 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 243 upgd conss, 38703 impls, 10 clqs
(round 19, fast)       162 del vars, 15 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 243 upgd conss, 38703 impls, 10 clqs
(round 20, exhaustive) 162 del vars, 15 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 281 upgd conss, 38703 impls, 10 clqs
(round 21, exhaustive) 187 del vars, 15 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 281 upgd conss, 43930 impls, 10 clqs
(round 22, fast)       187 del vars, 20 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 281 upgd conss, 43930 impls, 10 clqs
(round 23, exhaustive) 187 del vars, 20 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 312 upgd conss, 43930 impls, 10 clqs
(round 24, exhaustive) 212 del vars, 20 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 312 upgd conss, 48917 impls, 10 clqs
(round 25, fast)       212 del vars, 28 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 312 upgd conss, 48917 impls, 10 clqs
(round 26, exhaustive) 212 del vars, 28 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 334 upgd conss, 48917 impls, 10 clqs
(round 27, exhaustive) 237 del vars, 28 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 334 upgd conss, 52225 impls, 10 clqs
(round 28, fast)       237 del vars, 33 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 334 upgd conss, 52225 impls, 10 clqs
(round 29, exhaustive) 237 del vars, 33 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 369 upgd conss, 52225 impls, 10 clqs
(round 30, exhaustive) 262 del vars, 33 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 369 upgd conss, 57402 impls, 10 clqs
(round 31, fast)       262 del vars, 39 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 369 upgd conss, 57402 impls, 10 clqs
(round 32, exhaustive) 262 del vars, 39 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 401 upgd conss, 57402 impls, 10 clqs
(round 33, exhaustive) 287 del vars, 39 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2620 chg coeffs, 401 upgd conss, 65359 impls, 10 clqs
(round 34, fast)       288 del vars, 45 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2620 chg coeffs, 401 upgd conss, 65359 impls, 10 clqs
(round 35, exhaustive) 288 del vars, 45 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2620 chg coeffs, 435 upgd conss, 65359 impls, 10 clqs
(round 36, exhaustive) 313 del vars, 45 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2620 chg coeffs, 435 upgd conss, 68425 impls, 10 clqs
(round 37, fast)       313 del vars, 52 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2620 chg coeffs, 435 upgd conss, 68425 impls, 10 clqs
(round 38, exhaustive) 313 del vars, 52 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2620 chg coeffs, 464 upgd conss, 68425 impls, 10 clqs
(round 39, exhaustive) 338 del vars, 52 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2620 chg coeffs, 464 upgd conss, 72876 impls, 10 clqs
(round 40, fast)       339 del vars, 60 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 2620 chg coeffs, 464 upgd conss, 72876 impls, 10 clqs
(round 41, exhaustive) 339 del vars, 60 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 2620 chg coeffs, 492 upgd conss, 72876 impls, 10 clqs
(round 42, exhaustive) 364 del vars, 60 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 2620 chg coeffs, 492 upgd conss, 79128 impls, 10 clqs
(round 43, fast)       364 del vars, 66 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 2620 chg coeffs, 492 upgd conss, 79128 impls, 10 clqs
(round 44, exhaustive) 364 del vars, 66 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 2620 chg coeffs, 520 upgd conss, 79128 impls, 10 clqs
(round 45, exhaustive) 389 del vars, 66 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 2620 chg coeffs, 520 upgd conss, 82845 impls, 10 clqs
(round 46, fast)       390 del vars, 76 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2620 chg coeffs, 520 upgd conss, 82845 impls, 10 clqs
(round 47, exhaustive) 390 del vars, 76 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2620 chg coeffs, 542 upgd conss, 82845 impls, 10 clqs
   (1.7s) sparsify finished: 2/15547 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 475 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 390 del vars, 76 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2855 chg coeffs, 542 upgd conss, 82867 impls, 10 clqs
(round 49, exhaustive) 415 del vars, 76 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2855 chg coeffs, 542 upgd conss, 93181 impls, 10 clqs
(round 50, fast)       416 del vars, 87 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 2855 chg coeffs, 542 upgd conss, 93181 impls, 10 clqs
(round 51, exhaustive) 416 del vars, 87 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 2855 chg coeffs, 561 upgd conss, 93181 impls, 10 clqs
(round 52, exhaustive) 441 del vars, 87 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 2855 chg coeffs, 561 upgd conss, 98931 impls, 10 clqs
(round 53, fast)       442 del vars, 95 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 561 upgd conss, 98931 impls, 10 clqs
(round 54, exhaustive) 442 del vars, 95 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 585 upgd conss, 98931 impls, 10 clqs
(round 55, exhaustive) 467 del vars, 95 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 585 upgd conss, 109233 impls, 106 clqs
(round 56, fast)       467 del vars, 105 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 585 upgd conss, 109233 impls, 106 clqs
(round 57, exhaustive) 467 del vars, 105 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 605 upgd conss, 109233 impls, 106 clqs
(round 58, exhaustive) 494 del vars, 105 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 605 upgd conss, 115405 impls, 173 clqs
(round 59, fast)       494 del vars, 117 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 605 upgd conss, 115405 impls, 173 clqs
(round 60, exhaustive) 494 del vars, 117 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 623 upgd conss, 115405 impls, 173 clqs
(round 61, exhaustive) 519 del vars, 117 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 623 upgd conss, 127563 impls, 190 clqs
(round 62, fast)       519 del vars, 127 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 623 upgd conss, 127563 impls, 190 clqs
(round 63, exhaustive) 519 del vars, 127 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 643 upgd conss, 127563 impls, 190 clqs
(round 64, exhaustive) 544 del vars, 127 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 643 upgd conss, 134649 impls, 195 clqs
(round 65, fast)       544 del vars, 139 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 643 upgd conss, 134649 impls, 195 clqs
(round 66, exhaustive) 544 del vars, 139 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 657 upgd conss, 134649 impls, 195 clqs
   (2.2s) probing: 1000/2390 (41.8%) - 546 fixings, 0 aggregations, 140046 implications, 0 bound changes
(round 67, exhaustive) 569 del vars, 139 del conss, 0 add conss, 5147 chg bounds, 0 chg sides, 2855 chg coeffs, 657 upgd conss, 141569 impls, 202 clqs
(round 68, fast)       570 del vars, 152 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2855 chg coeffs, 657 upgd conss, 141569 impls, 202 clqs
(round 69, exhaustive) 570 del vars, 152 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2855 chg coeffs, 670 upgd conss, 141569 impls, 202 clqs
(round 70, exhaustive) 595 del vars, 152 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2855 chg coeffs, 670 upgd conss, 149320 impls, 211 clqs
(round 71, fast)       595 del vars, 163 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2855 chg coeffs, 670 upgd conss, 149320 impls, 211 clqs
(round 72, exhaustive) 595 del vars, 163 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2855 chg coeffs, 687 upgd conss, 149320 impls, 211 clqs
   (2.3s) sparsify finished: 2/14842 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 696 changed coefficients, 0 added nonzeros
(round 73, exhaustive) 595 del vars, 163 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 3076 chg coeffs, 687 upgd conss, 149337 impls, 211 clqs
(round 74, exhaustive) 620 del vars, 163 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 3076 chg coeffs, 687 upgd conss, 157953 impls, 350 clqs
(round 75, fast)       623 del vars, 173 del conss, 0 add conss, 5151 chg bounds, 0 chg sides, 3076 chg coeffs, 687 upgd conss, 157953 impls, 350 clqs
(round 76, exhaustive) 623 del vars, 173 del conss, 0 add conss, 5151 chg bounds, 0 chg sides, 3076 chg coeffs, 712 upgd conss, 157953 impls, 350 clqs
(round 77, exhaustive) 649 del vars, 173 del conss, 0 add conss, 5151 chg bounds, 0 chg sides, 3076 chg coeffs, 712 upgd conss, 167017 impls, 367 clqs
(round 78, fast)       649 del vars, 183 del conss, 0 add conss, 5151 chg bounds, 0 chg sides, 3076 chg coeffs, 712 upgd conss, 167017 impls, 367 clqs
(round 79, exhaustive) 649 del vars, 183 del conss, 0 add conss, 5151 chg bounds, 0 chg sides, 3076 chg coeffs, 733 upgd conss, 167017 impls, 367 clqs
(round 80, exhaustive) 674 del vars, 183 del conss, 0 add conss, 5151 chg bounds, 0 chg sides, 3076 chg coeffs, 733 upgd conss, 170318 impls, 374 clqs
(round 81, fast)       677 del vars, 199 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3076 chg coeffs, 733 upgd conss, 170318 impls, 374 clqs
(round 82, exhaustive) 677 del vars, 199 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3076 chg coeffs, 741 upgd conss, 170318 impls, 374 clqs
(round 83, exhaustive) 702 del vars, 199 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3076 chg coeffs, 741 upgd conss, 176800 impls, 390 clqs
(round 84, fast)       703 del vars, 211 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 741 upgd conss, 176800 impls, 390 clqs
(round 85, exhaustive) 703 del vars, 211 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 757 upgd conss, 176800 impls, 390 clqs
(round 86, exhaustive) 728 del vars, 211 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 757 upgd conss, 189185 impls, 573 clqs
(round 87, fast)       728 del vars, 222 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 757 upgd conss, 189185 impls, 573 clqs
(round 88, exhaustive) 728 del vars, 222 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 774 upgd conss, 189185 impls, 573 clqs
(round 89, exhaustive) 754 del vars, 222 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 774 upgd conss, 198841 impls, 606 clqs
(round 90, fast)       754 del vars, 237 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 774 upgd conss, 198841 impls, 606 clqs
   (2.8s) running MILP presolver
   (3.1s) MILP presolver (45 rounds): 0 aggregations, 590 fixings, 0 bound changes
(round 91, medium)     1344 del vars, 496 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 774 upgd conss, 198841 impls, 606 clqs
(round 92, fast)       1344 del vars, 584 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 774 upgd conss, 198841 impls, 606 clqs
(round 93, exhaustive) 1344 del vars, 584 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 832 upgd conss, 198841 impls, 606 clqs
(round 94, exhaustive) 1369 del vars, 584 del conss, 0 add conss, 5155 chg bounds, 0 chg sides, 3076 chg coeffs, 832 upgd conss, 209950 impls, 637 clqs
(round 95, fast)       1371 del vars, 601 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 3076 chg coeffs, 832 upgd conss, 209950 impls, 637 clqs
(round 96, exhaustive) 1371 del vars, 601 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 3076 chg coeffs, 835 upgd conss, 209950 impls, 637 clqs
(round 97, exhaustive) 1396 del vars, 601 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 3076 chg coeffs, 835 upgd conss, 224754 impls, 687 clqs
(round 98, fast)       1396 del vars, 616 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 3076 chg coeffs, 835 upgd conss, 224754 impls, 687 clqs
(round 99, exhaustive) 1421 del vars, 616 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 3076 chg coeffs, 836 upgd conss, 233853 impls, 937 clqs
(round 100, fast)       1425 del vars, 635 del conss, 0 add conss, 5161 chg bounds, 0 chg sides, 3076 chg coeffs, 836 upgd conss, 233854 impls, 937 clqs
(round 101, exhaustive) 1450 del vars, 635 del conss, 0 add conss, 5161 chg bounds, 0 chg sides, 3076 chg coeffs, 837 upgd conss, 249605 impls, 1253 clqs
(round 102, fast)       1452 del vars, 653 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 837 upgd conss, 249606 impls, 1253 clqs
(round 103, exhaustive) 1480 del vars, 653 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 837 upgd conss, 266205 impls, 1492 clqs
(round 104, fast)       1480 del vars, 671 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 837 upgd conss, 266205 impls, 1492 clqs
(round 105, exhaustive) 1480 del vars, 671 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 839 upgd conss, 266205 impls, 1492 clqs
(round 106, exhaustive) 1506 del vars, 671 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 839 upgd conss, 279569 impls, 1985 clqs
(round 107, fast)       1506 del vars, 688 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 839 upgd conss, 279569 impls, 1985 clqs
   (3.7s) probing: 2000/2390 (83.7%) - 897 fixings, 0 aggregations, 296254 implications, 0 bound changes
(round 108, exhaustive) 1532 del vars, 688 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 840 upgd conss, 302639 impls, 2341 clqs
(round 109, fast)       1532 del vars, 704 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 840 upgd conss, 302639 impls, 2341 clqs
(round 110, exhaustive) 1532 del vars, 704 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 843 upgd conss, 302639 impls, 2341 clqs
(round 111, exhaustive) 1558 del vars, 704 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 843 upgd conss, 311619 impls, 2427 clqs
(round 112, fast)       1558 del vars, 721 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 843 upgd conss, 311619 impls, 2427 clqs
   (3.9s) probing cycle finished: starting next cycle
   (3.9s) probing: 51/1565 (3.3%) - 950 fixings, 0 aggregations, 317864 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
(round 113, exhaustive) 1573 del vars, 721 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 844 upgd conss, 318696 impls, 2493 clqs
(round 114, fast)       1573 del vars, 731 del conss, 0 add conss, 5163 chg bounds, 0 chg sides, 3076 chg coeffs, 844 upgd conss, 318696 impls, 2493 clqs
   (3.9s) probing: 56/1565 (3.6%) - 950 fixings, 0 aggregations, 317864 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
   (3.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.9s) no symmetry present
presolving (115 rounds: 115 fast, 77 medium, 75 exhaustive):
 1573 deleted vars, 731 deleted constraints, 0 added constraints, 5163 tightened bounds, 0 added holes, 0 changed sides, 3076 changed coefficients
 318696 implications, 2493 cliques
presolved problem has 3227 variables (1565 bin, 0 int, 0 impl, 1662 cont) and 1693 constraints
    194 constraints of type <varbound>
     10 constraints of type <setppc>
   1489 constraints of type <linear>
Presolving Time: 3.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |   286 |     - |    89M |   0 |3227 |1694 |1693 |   0 |  0 |   0 |   0 |-3.161226e+00 |      --      |    Inf | unknown
o 4.1s|     1 |     0 |  1771 |     - |feaspump|   0 |3227 |1694 |1693 |   0 |  0 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.1s|     1 |     0 |  1774 |     - |    90M |   0 |3227 |1694 |1696 |   3 |  1 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.1s|     1 |     0 |  1775 |     - |    90M |   0 |3227 |1694 |1696 |   3 |  1 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.2s|     1 |     0 |  1778 |     - |    90M |   0 |3227 |1694 |1683 |   6 |  2 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.2s|     1 |     0 |  1781 |     - |    91M |   0 |3227 |1694 |1686 |   9 |  3 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.2s|     1 |     0 |  1784 |     - |    91M |   0 |3227 |1694 |1689 |  12 |  4 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.2s|     1 |     0 |  1787 |     - |    91M |   0 |3227 |1694 |1692 |  15 |  5 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.3s|     1 |     0 |  1790 |     - |    91M |   0 |3227 |1694 |1695 |  18 |  6 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.3s|     1 |     0 |  1793 |     - |    91M |   0 |3227 |1694 |1698 |  21 |  7 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.3s|     1 |     0 |  1796 |     - |    92M |   0 |3227 |1694 |1701 |  24 |  8 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.3s|     1 |     0 |  1799 |     - |    92M |   0 |3227 |1694 |1704 |  27 |  9 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.4s|     1 |     0 |  1802 |     - |    92M |   0 |3227 |1694 |1707 |  30 | 10 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.4s|     1 |     0 |  1805 |     - |    92M |   0 |3227 |1694 |1710 |  33 | 11 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
  4.4s|     1 |     0 |  1808 |     - |    92M |   0 |3227 |1694 |1713 |  36 | 12 |   0 |   0 |-3.161226e+00 |-2.677824e+00 |  18.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.5s|     1 |     0 |  1961 |     - |    rens|   0 |3227 |1678 |1713 |  36 | 12 |   0 |   0 |-3.161226e+00 |-3.161226e+00 |   0.00%| unknown
  4.5s|     1 |     0 |  1961 |     - |    92M |   0 |3227 |1678 |1713 |  36 | 12 |   0 |   0 |-3.161226e+00 |-3.161226e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.46
Solving Nodes      : 1
Primal Bound       : -3.16122550099097e+00 (2 solutions)
Dual Bound         : -3.16122550099097e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16122550099097
y_1,100_                                            1 	(obj:0)
y_4,100_                                            1 	(obj:0)
y_2,101_                                            1 	(obj:0)
y_3,101_                                            1 	(obj:0)
y_6,101_                                            1 	(obj:0)
y_7,101_                                            1 	(obj:0)
y_8,101_                                            1 	(obj:0)
y_10,101_                                           1 	(obj:0)
y_5,102_                                            1 	(obj:0)
y_9,102_                                            1 	(obj:0)
x_5_                               -0.309623430962343 	(obj:1)
t_3,102_                                            1 	(obj:0)
t_6,101_                            0.883223684210473 	(obj:0)
t_6,102_                            0.116776315789527 	(obj:0)
t_1,101_                                            1 	(obj:0)
x_6_                               -0.324405417308962 	(obj:1)
x_2_                               -0.326359832635983 	(obj:1)
t_7,102_                                            1 	(obj:0)
x_7_                               -0.309623430962343 	(obj:1)
