SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_439.lp>
============

original problem has 8800 variables (4390 bin, 0 int, 0 impl, 4410 cont) and 4431 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9340 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 32, fast)       311 del vars, 40 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 476 upgd conss, 146218 impls, 34 clqs
(round 33, exhaustive) 311 del vars, 40 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 508 upgd conss, 146218 impls, 34 clqs
(round 34, exhaustive) 336 del vars, 40 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 508 upgd conss, 158832 impls, 37 clqs
(round 35, fast)       336 del vars, 44 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 508 upgd conss, 158832 impls, 37 clqs
(round 36, exhaustive) 336 del vars, 44 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 546 upgd conss, 158832 impls, 37 clqs
(round 37, exhaustive) 361 del vars, 44 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 546 upgd conss, 183989 impls, 45 clqs
(round 38, fast)       361 del vars, 48 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 546 upgd conss, 183989 impls, 45 clqs
(round 39, exhaustive) 361 del vars, 48 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 584 upgd conss, 183989 impls, 45 clqs
(round 40, exhaustive) 386 del vars, 48 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 584 upgd conss, 211744 impls, 53 clqs
(round 41, fast)       387 del vars, 53 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4820 chg coeffs, 584 upgd conss, 211744 impls, 53 clqs
(round 42, exhaustive) 387 del vars, 53 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4820 chg coeffs, 621 upgd conss, 211744 impls, 53 clqs
(round 43, exhaustive) 412 del vars, 53 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4820 chg coeffs, 621 upgd conss, 223623 impls, 151 clqs
(round 44, fast)       413 del vars, 63 del conss, 0 add conss, 9404 chg bounds, 0 chg sides, 4821 chg coeffs, 621 upgd conss, 223623 impls, 151 clqs
(round 45, exhaustive) 413 del vars, 63 del conss, 0 add conss, 9404 chg bounds, 0 chg sides, 4821 chg coeffs, 643 upgd conss, 223623 impls, 151 clqs
(round 46, exhaustive) 438 del vars, 63 del conss, 0 add conss, 9404 chg bounds, 0 chg sides, 4821 chg coeffs, 643 upgd conss, 240486 impls, 158 clqs
(round 47, fast)       439 del vars, 70 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 643 upgd conss, 240486 impls, 158 clqs
(round 48, exhaustive) 439 del vars, 70 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 674 upgd conss, 240486 impls, 158 clqs
(round 49, exhaustive) 464 del vars, 70 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 674 upgd conss, 257321 impls, 170 clqs
(round 50, fast)       464 del vars, 77 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 674 upgd conss, 257321 impls, 170 clqs
(round 51, exhaustive) 464 del vars, 77 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 703 upgd conss, 257321 impls, 170 clqs
   (4.1s) probing: 1000/4390 (22.8%) - 465 fixings, 0 aggregations, 271531 implications, 1 bound changes
(round 52, exhaustive) 489 del vars, 77 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 703 upgd conss, 276097 impls, 181 clqs
(round 53, fast)       489 del vars, 88 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 703 upgd conss, 276097 impls, 181 clqs
(round 54, exhaustive) 489 del vars, 88 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 715 upgd conss, 276097 impls, 181 clqs
(round 55, exhaustive) 514 del vars, 88 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 715 upgd conss, 290263 impls, 190 clqs
(round 56, fast)       514 del vars, 96 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 715 upgd conss, 290263 impls, 190 clqs
(round 57, exhaustive) 514 del vars, 96 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 737 upgd conss, 290263 impls, 190 clqs
(round 58, exhaustive) 539 del vars, 96 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4821 chg coeffs, 737 upgd conss, 312772 impls, 202 clqs
(round 59, fast)       540 del vars, 105 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4821 chg coeffs, 737 upgd conss, 312772 impls, 202 clqs
(round 60, exhaustive) 540 del vars, 105 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4821 chg coeffs, 762 upgd conss, 312772 impls, 202 clqs
(round 61, exhaustive) 565 del vars, 105 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4821 chg coeffs, 762 upgd conss, 326458 impls, 208 clqs
(round 62, fast)       566 del vars, 114 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 762 upgd conss, 326458 impls, 208 clqs
(round 63, exhaustive) 566 del vars, 114 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 787 upgd conss, 326458 impls, 208 clqs
(round 64, exhaustive) 591 del vars, 114 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 787 upgd conss, 344376 impls, 224 clqs
(round 65, fast)       591 del vars, 120 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 787 upgd conss, 344376 impls, 224 clqs
(round 66, exhaustive) 591 del vars, 120 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 819 upgd conss, 344376 impls, 224 clqs
(round 67, exhaustive) 616 del vars, 120 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 819 upgd conss, 362249 impls, 241 clqs
(round 68, fast)       616 del vars, 131 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 819 upgd conss, 362249 impls, 241 clqs
(round 69, exhaustive) 616 del vars, 131 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 836 upgd conss, 362249 impls, 241 clqs
(round 70, exhaustive) 641 del vars, 131 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 836 upgd conss, 375857 impls, 337 clqs
(round 71, fast)       641 del vars, 141 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 836 upgd conss, 375857 impls, 337 clqs
(round 72, exhaustive) 641 del vars, 141 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 856 upgd conss, 375857 impls, 337 clqs
(round 73, exhaustive) 666 del vars, 141 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 856 upgd conss, 392886 impls, 431 clqs
(round 74, fast)       666 del vars, 150 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 856 upgd conss, 392886 impls, 431 clqs
(round 75, exhaustive) 666 del vars, 150 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 879 upgd conss, 392886 impls, 431 clqs
(round 76, exhaustive) 691 del vars, 150 del conss, 0 add conss, 9407 chg bounds, 0 chg sides, 4821 chg coeffs, 879 upgd conss, 410034 impls, 452 clqs
(round 77, fast)       692 del vars, 160 del conss, 0 add conss, 9408 chg bounds, 0 chg sides, 4821 chg coeffs, 879 upgd conss, 410034 impls, 452 clqs
(round 78, exhaustive) 692 del vars, 160 del conss, 0 add conss, 9408 chg bounds, 0 chg sides, 4821 chg coeffs, 901 upgd conss, 410034 impls, 452 clqs
(round 79, exhaustive) 717 del vars, 160 del conss, 0 add conss, 9408 chg bounds, 0 chg sides, 4821 chg coeffs, 901 upgd conss, 422673 impls, 465 clqs
(round 80, fast)       719 del vars, 173 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 901 upgd conss, 422673 impls, 465 clqs
(round 81, exhaustive) 719 del vars, 173 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 916 upgd conss, 422673 impls, 465 clqs
(round 82, exhaustive) 745 del vars, 173 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 916 upgd conss, 438224 impls, 480 clqs
(round 83, fast)       745 del vars, 185 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 916 upgd conss, 438224 impls, 480 clqs
(round 84, exhaustive) 745 del vars, 185 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 932 upgd conss, 438224 impls, 480 clqs
(round 85, exhaustive) 770 del vars, 185 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 932 upgd conss, 444988 impls, 489 clqs
(round 86, fast)       770 del vars, 196 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 932 upgd conss, 444988 impls, 489 clqs
(round 87, exhaustive) 770 del vars, 196 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 949 upgd conss, 444988 impls, 489 clqs
(round 88, exhaustive) 795 del vars, 196 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 949 upgd conss, 456741 impls, 607 clqs
(round 89, fast)       795 del vars, 208 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 949 upgd conss, 456741 impls, 607 clqs
(round 90, exhaustive) 795 del vars, 208 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 963 upgd conss, 456741 impls, 607 clqs
(round 91, exhaustive) 820 del vars, 208 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4821 chg coeffs, 963 upgd conss, 472602 impls, 630 clqs
(round 92, fast)       821 del vars, 219 del conss, 0 add conss, 9411 chg bounds, 0 chg sides, 4821 chg coeffs, 963 upgd conss, 472602 impls, 630 clqs
(round 93, exhaustive) 821 del vars, 219 del conss, 0 add conss, 9411 chg bounds, 0 chg sides, 4821 chg coeffs, 982 upgd conss, 472602 impls, 630 clqs
   (6.2s) sparsify finished: 2/28113 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 862 changed coefficients, 0 added nonzeros
(round 94, exhaustive) 821 del vars, 219 del conss, 0 add conss, 9411 chg bounds, 0 chg sides, 5243 chg coeffs, 982 upgd conss, 472621 impls, 630 clqs
(round 95, exhaustive) 846 del vars, 219 del conss, 0 add conss, 9411 chg bounds, 0 chg sides, 5243 chg coeffs, 982 upgd conss, 491355 impls, 658 clqs
(round 96, fast)       847 del vars, 230 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 5243 chg coeffs, 982 upgd conss, 491355 impls, 658 clqs
(round 97, exhaustive) 847 del vars, 230 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 5243 chg coeffs, 1001 upgd conss, 491355 impls, 658 clqs
(round 98, exhaustive) 873 del vars, 230 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 5243 chg coeffs, 1001 upgd conss, 503366 impls, 671 clqs
(round 99, fast)       873 del vars, 243 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 5243 chg coeffs, 1001 upgd conss, 503366 impls, 671 clqs
(round 100, exhaustive) 873 del vars, 243 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 5243 chg coeffs, 1014 upgd conss, 503366 impls, 671 clqs
(round 101, exhaustive) 898 del vars, 243 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 5243 chg coeffs, 1014 upgd conss, 511645 impls, 682 clqs
(round 102, fast)       899 del vars, 255 del conss, 0 add conss, 9413 chg bounds, 0 chg sides, 5243 chg coeffs, 1014 upgd conss, 511645 impls, 682 clqs
(round 103, exhaustive) 899 del vars, 255 del conss, 0 add conss, 9413 chg bounds, 0 chg sides, 5243 chg coeffs, 1030 upgd conss, 511645 impls, 682 clqs
   (6.7s) sparsify finished: 2/27841 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1287 changed coefficients, 0 added nonzeros
(round 104, exhaustive) 899 del vars, 255 del conss, 0 add conss, 9413 chg bounds, 0 chg sides, 5668 chg coeffs, 1030 upgd conss, 511661 impls, 682 clqs
(round 105, exhaustive) 924 del vars, 255 del conss, 0 add conss, 9413 chg bounds, 0 chg sides, 5668 chg coeffs, 1030 upgd conss, 523976 impls, 817 clqs
(round 106, fast)       925 del vars, 266 del conss, 0 add conss, 9414 chg bounds, 0 chg sides, 5668 chg coeffs, 1030 upgd conss, 523976 impls, 817 clqs
(round 107, exhaustive) 925 del vars, 266 del conss, 0 add conss, 9414 chg bounds, 0 chg sides, 5668 chg coeffs, 1049 upgd conss, 523976 impls, 817 clqs
(round 108, exhaustive) 950 del vars, 266 del conss, 0 add conss, 9414 chg bounds, 0 chg sides, 5668 chg coeffs, 1049 upgd conss, 541644 impls, 851 clqs
(round 109, fast)       951 del vars, 277 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1049 upgd conss, 541644 impls, 851 clqs
(round 110, exhaustive) 951 del vars, 277 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1068 upgd conss, 541644 impls, 851 clqs
(round 111, exhaustive) 976 del vars, 277 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1068 upgd conss, 554310 impls, 867 clqs
(round 112, fast)       976 del vars, 288 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1068 upgd conss, 554310 impls, 867 clqs
(round 113, exhaustive) 976 del vars, 288 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1085 upgd conss, 554310 impls, 867 clqs
   (7.3s) probing: 2000/4390 (45.6%) - 974 fixings, 0 aggregations, 566005 implications, 1 bound changes
(round 114, exhaustive) 1001 del vars, 288 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1085 upgd conss, 571120 impls, 894 clqs
(round 115, fast)       1001 del vars, 300 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1085 upgd conss, 571120 impls, 894 clqs
(round 116, exhaustive) 1001 del vars, 300 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1099 upgd conss, 571120 impls, 894 clqs
(round 117, exhaustive) 1026 del vars, 300 del conss, 0 add conss, 9415 chg bounds, 0 chg sides, 5668 chg coeffs, 1099 upgd conss, 583776 impls, 920 clqs
(round 118, fast)       1027 del vars, 312 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1099 upgd conss, 583776 impls, 920 clqs
(round 119, exhaustive) 1027 del vars, 312 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1115 upgd conss, 583776 impls, 920 clqs
(round 120, exhaustive) 1052 del vars, 312 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1115 upgd conss, 595963 impls, 939 clqs
(round 121, fast)       1052 del vars, 326 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1115 upgd conss, 595963 impls, 939 clqs
(round 122, exhaustive) 1052 del vars, 326 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1123 upgd conss, 595963 impls, 939 clqs
(round 123, exhaustive) 1077 del vars, 326 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1123 upgd conss, 605683 impls, 956 clqs
(round 124, fast)       1077 del vars, 339 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1123 upgd conss, 605683 impls, 956 clqs
(round 125, exhaustive) 1077 del vars, 339 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1134 upgd conss, 605683 impls, 956 clqs
(round 126, exhaustive) 1102 del vars, 339 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 5668 chg coeffs, 1134 upgd conss, 624129 impls, 989 clqs
(round 127, fast)       1104 del vars, 352 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 5668 chg coeffs, 1134 upgd conss, 624129 impls, 989 clqs
(round 128, exhaustive) 1104 del vars, 352 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 5668 chg coeffs, 1149 upgd conss, 624129 impls, 989 clqs
   (7.9s) sparsify finished: 2/27127 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1684 changed coefficients, 0 added nonzeros
(round 129, exhaustive) 1104 del vars, 352 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1149 upgd conss, 624144 impls, 989 clqs
(round 130, exhaustive) 1129 del vars, 352 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1149 upgd conss, 637020 impls, 1017 clqs
(round 131, fast)       1129 del vars, 365 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1149 upgd conss, 637020 impls, 1017 clqs
(round 132, exhaustive) 1129 del vars, 365 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1160 upgd conss, 637020 impls, 1017 clqs
(round 133, exhaustive) 1160 del vars, 365 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1160 upgd conss, 646243 impls, 1035 clqs
(round 134, fast)       1160 del vars, 383 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1160 upgd conss, 646243 impls, 1035 clqs
(round 135, exhaustive) 1160 del vars, 383 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1167 upgd conss, 646243 impls, 1035 clqs
(round 136, exhaustive) 1185 del vars, 383 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1167 upgd conss, 667011 impls, 1080 clqs
(round 137, fast)       1185 del vars, 394 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1167 upgd conss, 667011 impls, 1080 clqs
(round 138, exhaustive) 1185 del vars, 394 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1184 upgd conss, 667011 impls, 1080 clqs
(round 139, exhaustive) 1211 del vars, 394 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1184 upgd conss, 678182 impls, 1098 clqs
(round 140, fast)       1211 del vars, 407 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1184 upgd conss, 678182 impls, 1098 clqs
(round 141, exhaustive) 1211 del vars, 407 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1197 upgd conss, 678182 impls, 1098 clqs
(round 142, exhaustive) 1236 del vars, 407 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 6065 chg coeffs, 1197 upgd conss, 690043 impls, 1128 clqs
(round 143, fast)       1237 del vars, 420 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1197 upgd conss, 690043 impls, 1128 clqs
(round 144, exhaustive) 1237 del vars, 420 del conss, 0 add conss, 9419 chg bounds, 0 chg sides, 6065 chg coeffs, 1210 upgd conss, 690043 impls, 1128 clqs
