SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_209.lp>
============

original problem has 6300 variables (3135 bin, 0 int, 0 impl, 3165 cont) and 3196 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6690 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 131 upgd conss, 30040 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 3 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 174 upgd conss, 30040 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 3 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 174 upgd conss, 39838 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 4 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 217 upgd conss, 39838 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 4 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 217 upgd conss, 50864 impls, 15 clqs
(round 14, fast)       140 del vars, 10 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 217 upgd conss, 50864 impls, 15 clqs
(round 15, exhaustive) 140 del vars, 10 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 249 upgd conss, 50864 impls, 15 clqs
(round 16, exhaustive) 165 del vars, 10 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 249 upgd conss, 59580 impls, 15 clqs
(round 17, exhaustive) 165 del vars, 12 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 293 upgd conss, 59580 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 12 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 293 upgd conss, 69143 impls, 15 clqs
(round 19, fast)       190 del vars, 18 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 293 upgd conss, 69143 impls, 15 clqs
(round 20, exhaustive) 190 del vars, 18 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 325 upgd conss, 69143 impls, 15 clqs
(round 21, exhaustive) 215 del vars, 18 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 325 upgd conss, 82584 impls, 15 clqs
(round 22, fast)       215 del vars, 23 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 325 upgd conss, 82584 impls, 15 clqs
(round 23, exhaustive) 215 del vars, 23 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 356 upgd conss, 82584 impls, 15 clqs
(round 24, exhaustive) 240 del vars, 23 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 356 upgd conss, 96434 impls, 15 clqs
(round 25, fast)       240 del vars, 32 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 356 upgd conss, 96434 impls, 15 clqs
(round 26, exhaustive) 240 del vars, 32 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 379 upgd conss, 96434 impls, 15 clqs
(round 27, exhaustive) 265 del vars, 32 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 379 upgd conss, 105243 impls, 15 clqs
(round 28, fast)       265 del vars, 40 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 379 upgd conss, 105243 impls, 15 clqs
(round 29, exhaustive) 265 del vars, 40 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 401 upgd conss, 105243 impls, 15 clqs
(round 30, exhaustive) 290 del vars, 40 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 401 upgd conss, 115703 impls, 15 clqs
(round 31, fast)       290 del vars, 44 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 401 upgd conss, 115703 impls, 15 clqs
(round 32, exhaustive) 290 del vars, 44 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 435 upgd conss, 115703 impls, 15 clqs
(round 33, exhaustive) 315 del vars, 44 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 435 upgd conss, 125348 impls, 15 clqs
(round 34, fast)       315 del vars, 50 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 435 upgd conss, 125348 impls, 15 clqs
(round 35, exhaustive) 315 del vars, 50 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 463 upgd conss, 125348 impls, 15 clqs
(round 36, exhaustive) 340 del vars, 50 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 463 upgd conss, 137413 impls, 15 clqs
(round 37, fast)       340 del vars, 58 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 463 upgd conss, 137413 impls, 15 clqs
(round 38, exhaustive) 340 del vars, 58 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 485 upgd conss, 137413 impls, 15 clqs
(round 39, exhaustive) 365 del vars, 58 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 485 upgd conss, 141496 impls, 15 clqs
(round 40, fast)       365 del vars, 70 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 485 upgd conss, 141496 impls, 15 clqs
(round 41, exhaustive) 365 del vars, 70 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 498 upgd conss, 141496 impls, 15 clqs
   (1.5s) probing: 1000/3135 (31.9%) - 371 fixings, 0 aggregations, 147923 implications, 0 bound changes
(round 42, exhaustive) 390 del vars, 70 del conss, 0 add conss, 6720 chg bounds, 0 chg sides, 3570 chg coeffs, 498 upgd conss, 151841 impls, 15 clqs
(round 43, fast)       391 del vars, 81 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3570 chg coeffs, 498 upgd conss, 151841 impls, 15 clqs
(round 44, exhaustive) 391 del vars, 81 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3570 chg coeffs, 509 upgd conss, 151841 impls, 15 clqs
   (1.6s) sparsify finished: 2/20781 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 624 changed coefficients, 0 added nonzeros
(round 45, exhaustive) 391 del vars, 81 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 509 upgd conss, 151852 impls, 15 clqs
(round 46, exhaustive) 416 del vars, 81 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 509 upgd conss, 159526 impls, 15 clqs
(round 47, fast)       416 del vars, 91 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 509 upgd conss, 159526 impls, 15 clqs
(round 48, exhaustive) 416 del vars, 91 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 529 upgd conss, 159526 impls, 15 clqs
(round 49, exhaustive) 443 del vars, 91 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 529 upgd conss, 165361 impls, 15 clqs
(round 50, fast)       443 del vars, 103 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 529 upgd conss, 165361 impls, 15 clqs
(round 51, exhaustive) 443 del vars, 103 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 547 upgd conss, 165361 impls, 15 clqs
(round 52, exhaustive) 468 del vars, 103 del conss, 0 add conss, 6721 chg bounds, 0 chg sides, 3774 chg coeffs, 547 upgd conss, 170597 impls, 15 clqs
(round 53, fast)       470 del vars, 115 del conss, 0 add conss, 6723 chg bounds, 0 chg sides, 3774 chg coeffs, 547 upgd conss, 170597 impls, 15 clqs
(round 54, exhaustive) 470 del vars, 115 del conss, 0 add conss, 6723 chg bounds, 0 chg sides, 3774 chg coeffs, 565 upgd conss, 170597 impls, 15 clqs
(round 55, exhaustive) 495 del vars, 115 del conss, 0 add conss, 6723 chg bounds, 0 chg sides, 3774 chg coeffs, 565 upgd conss, 179958 impls, 15 clqs
(round 56, fast)       496 del vars, 125 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 565 upgd conss, 179958 impls, 15 clqs
(round 57, exhaustive) 496 del vars, 125 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 587 upgd conss, 179958 impls, 15 clqs
(round 58, exhaustive) 522 del vars, 125 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 587 upgd conss, 192466 impls, 15 clqs
(round 59, fast)       522 del vars, 136 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 587 upgd conss, 192466 impls, 15 clqs
(round 60, exhaustive) 522 del vars, 136 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 606 upgd conss, 192466 impls, 15 clqs
(round 61, exhaustive) 547 del vars, 136 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 606 upgd conss, 194661 impls, 15 clqs
(round 62, fast)       547 del vars, 150 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 606 upgd conss, 194661 impls, 15 clqs
(round 63, exhaustive) 547 del vars, 150 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 614 upgd conss, 194661 impls, 15 clqs
(round 64, exhaustive) 575 del vars, 150 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 614 upgd conss, 199391 impls, 15 clqs
(round 65, fast)       575 del vars, 162 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 614 upgd conss, 199391 impls, 15 clqs
(round 66, exhaustive) 575 del vars, 162 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 634 upgd conss, 199391 impls, 15 clqs
(round 67, exhaustive) 600 del vars, 162 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 634 upgd conss, 208984 impls, 15 clqs
(round 68, fast)       600 del vars, 174 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 634 upgd conss, 208984 impls, 15 clqs
(round 69, exhaustive) 600 del vars, 174 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 648 upgd conss, 208984 impls, 15 clqs
(round 70, exhaustive) 625 del vars, 174 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 648 upgd conss, 213873 impls, 15 clqs
(round 71, fast)       625 del vars, 189 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 648 upgd conss, 213873 impls, 15 clqs
(round 72, exhaustive) 625 del vars, 189 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 653 upgd conss, 213873 impls, 15 clqs
(round 73, exhaustive) 650 del vars, 189 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 653 upgd conss, 221264 impls, 15 clqs
(round 74, fast)       650 del vars, 200 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 653 upgd conss, 221264 impls, 15 clqs
(round 75, exhaustive) 650 del vars, 200 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 670 upgd conss, 221264 impls, 15 clqs
(round 76, exhaustive) 675 del vars, 200 del conss, 0 add conss, 6724 chg bounds, 0 chg sides, 3774 chg coeffs, 670 upgd conss, 228670 impls, 15 clqs
(round 77, fast)       677 del vars, 210 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 670 upgd conss, 228670 impls, 15 clqs
(round 78, exhaustive) 677 del vars, 210 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 694 upgd conss, 228670 impls, 15 clqs
(round 79, exhaustive) 702 del vars, 210 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 694 upgd conss, 234658 impls, 15 clqs
(round 80, fast)       702 del vars, 223 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 694 upgd conss, 234658 impls, 15 clqs
(round 81, exhaustive) 702 del vars, 223 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 705 upgd conss, 234658 impls, 15 clqs
(round 82, exhaustive) 727 del vars, 223 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 705 upgd conss, 245037 impls, 15 clqs
(round 83, fast)       727 del vars, 234 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 705 upgd conss, 245037 impls, 15 clqs
(round 84, exhaustive) 727 del vars, 234 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 721 upgd conss, 245037 impls, 15 clqs
(round 85, exhaustive) 752 del vars, 234 del conss, 0 add conss, 6726 chg bounds, 0 chg sides, 3774 chg coeffs, 721 upgd conss, 248873 impls, 15 clqs
(round 86, fast)       756 del vars, 248 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3774 chg coeffs, 721 upgd conss, 248873 impls, 15 clqs
(round 87, exhaustive) 756 del vars, 248 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3774 chg coeffs, 737 upgd conss, 248873 impls, 15 clqs
(round 88, exhaustive) 782 del vars, 248 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3774 chg coeffs, 737 upgd conss, 253640 impls, 15 clqs
(round 89, fast)       782 del vars, 260 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3774 chg coeffs, 737 upgd conss, 253640 impls, 15 clqs
(round 90, exhaustive) 782 del vars, 260 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3774 chg coeffs, 753 upgd conss, 253640 impls, 15 clqs
   (2.7s) sparsify finished: 2/19428 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 817 changed coefficients, 0 added nonzeros
(round 91, exhaustive) 782 del vars, 260 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3967 chg coeffs, 753 upgd conss, 253656 impls, 15 clqs
(round 92, exhaustive) 807 del vars, 260 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3967 chg coeffs, 753 upgd conss, 259326 impls, 15 clqs
(round 93, fast)       807 del vars, 272 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3967 chg coeffs, 753 upgd conss, 259326 impls, 15 clqs
(round 94, exhaustive) 807 del vars, 272 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3967 chg coeffs, 763 upgd conss, 259326 impls, 15 clqs
(round 95, exhaustive) 832 del vars, 272 del conss, 0 add conss, 6730 chg bounds, 0 chg sides, 3967 chg coeffs, 763 upgd conss, 264838 impls, 15 clqs
(round 96, fast)       834 del vars, 285 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 763 upgd conss, 264838 impls, 15 clqs
(round 97, exhaustive) 834 del vars, 285 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 778 upgd conss, 264838 impls, 15 clqs
(round 98, exhaustive) 860 del vars, 285 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 778 upgd conss, 269735 impls, 15 clqs
(round 99, fast)       860 del vars, 298 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 778 upgd conss, 269735 impls, 15 clqs
(round 100, exhaustive) 860 del vars, 298 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 791 upgd conss, 269735 impls, 15 clqs
(round 101, exhaustive) 885 del vars, 298 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 791 upgd conss, 273509 impls, 15 clqs
(round 102, fast)       885 del vars, 311 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 791 upgd conss, 273509 impls, 15 clqs
(round 103, exhaustive) 885 del vars, 311 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 802 upgd conss, 273509 impls, 15 clqs
(round 104, exhaustive) 910 del vars, 311 del conss, 0 add conss, 6732 chg bounds, 0 chg sides, 3967 chg coeffs, 802 upgd conss, 278538 impls, 15 clqs
(round 105, fast)       911 del vars, 325 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 802 upgd conss, 278538 impls, 15 clqs
(round 106, exhaustive) 911 del vars, 325 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 812 upgd conss, 278538 impls, 15 clqs
(round 107, exhaustive) 938 del vars, 325 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 812 upgd conss, 283162 impls, 15 clqs
(round 108, fast)       938 del vars, 341 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 812 upgd conss, 283162 impls, 15 clqs
(round 109, exhaustive) 938 del vars, 341 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 818 upgd conss, 283162 impls, 15 clqs
   (3.1s) probing: 2000/3135 (63.8%) - 925 fixings, 0 aggregations, 284556 implications, 0 bound changes
(round 110, exhaustive) 963 del vars, 341 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 818 upgd conss, 287569 impls, 15 clqs
(round 111, fast)       963 del vars, 354 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 818 upgd conss, 287569 impls, 15 clqs
   (3.1s) running MILP presolver
   (3.2s) MILP presolver (4 rounds): 0 aggregations, 26 fixings, 0 bound changes
(round 112, medium)     989 del vars, 366 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 818 upgd conss, 287569 impls, 15 clqs
(round 113, fast)       989 del vars, 369 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 818 upgd conss, 287569 impls, 15 clqs
(round 114, exhaustive) 989 del vars, 369 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 833 upgd conss, 287569 impls, 15 clqs
(round 115, exhaustive) 1014 del vars, 369 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 833 upgd conss, 290661 impls, 15 clqs
(round 116, fast)       1014 del vars, 383 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 833 upgd conss, 290661 impls, 15 clqs
(round 117, exhaustive) 1014 del vars, 383 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 841 upgd conss, 290661 impls, 15 clqs
(round 118, exhaustive) 1039 del vars, 383 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 841 upgd conss, 292123 impls, 15 clqs
(round 119, fast)       1039 del vars, 397 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 841 upgd conss, 292123 impls, 15 clqs
(round 120, exhaustive) 1039 del vars, 397 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 849 upgd conss, 292123 impls, 15 clqs
(round 121, exhaustive) 1065 del vars, 397 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 849 upgd conss, 293576 impls, 15 clqs
(round 122, fast)       1065 del vars, 413 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 849 upgd conss, 293576 impls, 15 clqs
(round 123, exhaustive) 1065 del vars, 413 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 853 upgd conss, 293576 impls, 15 clqs
(round 124, exhaustive) 1091 del vars, 413 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 853 upgd conss, 299855 impls, 15 clqs
(round 125, fast)       1091 del vars, 429 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 853 upgd conss, 299855 impls, 15 clqs
(round 126, exhaustive) 1091 del vars, 429 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 857 upgd conss, 299855 impls, 15 clqs
(round 127, exhaustive) 1117 del vars, 429 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 857 upgd conss, 303962 impls, 15 clqs
(round 128, fast)       1117 del vars, 443 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 857 upgd conss, 303962 impls, 15 clqs
(round 129, exhaustive) 1117 del vars, 443 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 867 upgd conss, 303962 impls, 15 clqs
(round 130, exhaustive) 1142 del vars, 443 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 867 upgd conss, 308949 impls, 15 clqs
(round 131, fast)       1142 del vars, 458 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 867 upgd conss, 308949 impls, 15 clqs
(round 132, exhaustive) 1142 del vars, 458 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 872 upgd conss, 308949 impls, 15 clqs
(round 133, exhaustive) 1168 del vars, 458 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 872 upgd conss, 313363 impls, 15 clqs
(round 134, fast)       1168 del vars, 474 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 872 upgd conss, 313363 impls, 15 clqs
(round 135, exhaustive) 1168 del vars, 474 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 876 upgd conss, 313363 impls, 15 clqs
(round 136, exhaustive) 1193 del vars, 474 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 876 upgd conss, 317387 impls, 15 clqs
(round 137, fast)       1193 del vars, 489 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 876 upgd conss, 317387 impls, 15 clqs
(round 138, exhaustive) 1193 del vars, 489 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 3967 chg coeffs, 881 upgd conss, 317387 impls, 15 clqs
   (3.6s) sparsify finished: 4/17964 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1176 changed coefficients, 0 added nonzeros
(round 139, exhaustive) 1193 del vars, 489 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 4326 chg coeffs, 881 upgd conss, 317392 impls, 15 clqs
(round 140, exhaustive) 1218 del vars, 489 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 4326 chg coeffs, 881 upgd conss, 320322 impls, 15 clqs
(round 141, fast)       1218 del vars, 503 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 4326 chg coeffs, 881 upgd conss, 320322 impls, 15 clqs
(round 142, exhaustive) 1218 del vars, 503 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 4326 chg coeffs, 889 upgd conss, 320322 impls, 15 clqs
(round 143, exhaustive) 1243 del vars, 503 del conss, 0 add conss, 6733 chg bounds, 0 chg sides, 4326 chg coeffs, 889 upgd conss, 326059 impls, 15 clqs
(round 144, fast)       1244 del vars, 518 del conss, 0 add conss, 6734 chg bounds, 0 chg sides, 4326 chg coeffs, 889 upgd conss, 326059 impls, 15 clqs
