SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_389.lp>
============

original problem has 11700 variables (5835 bin, 0 int, 0 impl, 5865 cont) and 5896 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12420 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 91 del vars, 3 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 6240 chg coeffs, 184 upgd conss, 29219 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 3 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 6240 chg coeffs, 184 upgd conss, 39343 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 5 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 6240 chg coeffs, 228 upgd conss, 39343 impls, 15 clqs
   (1.5s) sparsify finished: 2/40594 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 780 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 141 del vars, 5 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 6630 chg coeffs, 228 upgd conss, 57753 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 7 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 6630 chg coeffs, 268 upgd conss, 57753 impls, 15 clqs
   (1.8s) sparsify finished: 2/40514 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1168 changed coefficients, 0 added nonzeros
(round 14, exhaustive) 166 del vars, 7 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 268 upgd conss, 86136 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 11 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 306 upgd conss, 86136 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 11 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 306 upgd conss, 110170 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 11 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 352 upgd conss, 110170 impls, 15 clqs
(round 18, exhaustive) 216 del vars, 11 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 352 upgd conss, 127243 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 14 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 393 upgd conss, 127243 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 14 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 393 upgd conss, 147015 impls, 15 clqs
(round 21, exhaustive) 241 del vars, 17 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 434 upgd conss, 147015 impls, 15 clqs
(round 22, exhaustive) 266 del vars, 17 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 434 upgd conss, 166007 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 19 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 478 upgd conss, 166007 impls, 15 clqs
(round 24, exhaustive) 291 del vars, 19 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 478 upgd conss, 188827 impls, 15 clqs
(round 25, fast)       291 del vars, 26 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 478 upgd conss, 188827 impls, 15 clqs
(round 26, exhaustive) 291 del vars, 26 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 507 upgd conss, 188827 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 26 del conss, 0 add conss, 12481 chg bounds, 0 chg sides, 7018 chg coeffs, 507 upgd conss, 202743 impls, 15 clqs
(round 28, fast)       317 del vars, 35 del conss, 0 add conss, 12482 chg bounds, 0 chg sides, 7018 chg coeffs, 507 upgd conss, 202743 impls, 15 clqs
(round 29, exhaustive) 317 del vars, 35 del conss, 0 add conss, 12482 chg bounds, 0 chg sides, 7018 chg coeffs, 531 upgd conss, 202743 impls, 15 clqs
(round 30, exhaustive) 342 del vars, 35 del conss, 0 add conss, 12482 chg bounds, 0 chg sides, 7018 chg coeffs, 531 upgd conss, 226588 impls, 15 clqs
(round 31, fast)       343 del vars, 42 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 531 upgd conss, 226588 impls, 15 clqs
(round 32, exhaustive) 343 del vars, 42 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 562 upgd conss, 226588 impls, 15 clqs
(round 33, exhaustive) 368 del vars, 42 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 562 upgd conss, 256248 impls, 15 clqs
(round 34, fast)       368 del vars, 47 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 562 upgd conss, 256248 impls, 15 clqs
(round 35, exhaustive) 368 del vars, 47 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 597 upgd conss, 256248 impls, 15 clqs
   (4.2s) probing: 1000/5835 (17.1%) - 374 fixings, 0 aggregations, 268781 implications, 0 bound changes
(round 36, exhaustive) 393 del vars, 47 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 597 upgd conss, 270515 impls, 15 clqs
(round 37, fast)       393 del vars, 52 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 597 upgd conss, 270515 impls, 15 clqs
(round 38, exhaustive) 393 del vars, 52 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 632 upgd conss, 270515 impls, 15 clqs
(round 39, exhaustive) 419 del vars, 52 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 632 upgd conss, 289393 impls, 15 clqs
(round 40, fast)       419 del vars, 59 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 632 upgd conss, 289393 impls, 15 clqs
(round 41, exhaustive) 419 del vars, 59 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 663 upgd conss, 289393 impls, 15 clqs
(round 42, exhaustive) 444 del vars, 59 del conss, 0 add conss, 12483 chg bounds, 0 chg sides, 7018 chg coeffs, 663 upgd conss, 308598 impls, 15 clqs
(round 43, fast)       445 del vars, 66 del conss, 0 add conss, 12484 chg bounds, 0 chg sides, 7018 chg coeffs, 663 upgd conss, 308598 impls, 15 clqs
(round 44, exhaustive) 445 del vars, 66 del conss, 0 add conss, 12484 chg bounds, 0 chg sides, 7018 chg coeffs, 694 upgd conss, 308598 impls, 15 clqs
(round 45, exhaustive) 473 del vars, 66 del conss, 0 add conss, 12484 chg bounds, 0 chg sides, 7018 chg coeffs, 694 upgd conss, 319350 impls, 15 clqs
(round 46, fast)       473 del vars, 73 del conss, 0 add conss, 12484 chg bounds, 0 chg sides, 7018 chg coeffs, 694 upgd conss, 319350 impls, 15 clqs
(round 47, exhaustive) 473 del vars, 73 del conss, 0 add conss, 12484 chg bounds, 0 chg sides, 7018 chg coeffs, 729 upgd conss, 319350 impls, 15 clqs
(round 48, exhaustive) 498 del vars, 73 del conss, 0 add conss, 12484 chg bounds, 0 chg sides, 7018 chg coeffs, 729 upgd conss, 335526 impls, 15 clqs
(round 49, fast)       499 del vars, 79 del conss, 0 add conss, 12485 chg bounds, 0 chg sides, 7018 chg coeffs, 729 upgd conss, 335526 impls, 15 clqs
(round 50, exhaustive) 499 del vars, 79 del conss, 0 add conss, 12485 chg bounds, 0 chg sides, 7018 chg coeffs, 763 upgd conss, 335526 impls, 15 clqs
(round 51, exhaustive) 524 del vars, 79 del conss, 0 add conss, 12485 chg bounds, 0 chg sides, 7018 chg coeffs, 763 upgd conss, 349874 impls, 15 clqs
(round 52, fast)       525 del vars, 91 del conss, 0 add conss, 12486 chg bounds, 0 chg sides, 7018 chg coeffs, 763 upgd conss, 349874 impls, 15 clqs
(round 53, exhaustive) 525 del vars, 91 del conss, 0 add conss, 12486 chg bounds, 0 chg sides, 7018 chg coeffs, 779 upgd conss, 349874 impls, 15 clqs
(round 54, exhaustive) 550 del vars, 91 del conss, 0 add conss, 12486 chg bounds, 0 chg sides, 7018 chg coeffs, 779 upgd conss, 361712 impls, 15 clqs
(round 55, fast)       550 del vars, 97 del conss, 0 add conss, 12486 chg bounds, 0 chg sides, 7018 chg coeffs, 779 upgd conss, 361712 impls, 15 clqs
(round 56, exhaustive) 550 del vars, 97 del conss, 0 add conss, 12486 chg bounds, 0 chg sides, 7018 chg coeffs, 811 upgd conss, 361712 impls, 15 clqs
(round 57, exhaustive) 575 del vars, 97 del conss, 0 add conss, 12486 chg bounds, 0 chg sides, 7018 chg coeffs, 811 upgd conss, 380400 impls, 15 clqs
(round 58, fast)       577 del vars, 105 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 811 upgd conss, 380400 impls, 15 clqs
(round 59, exhaustive) 577 del vars, 105 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 837 upgd conss, 380400 impls, 15 clqs
(round 60, exhaustive) 602 del vars, 105 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 837 upgd conss, 393729 impls, 15 clqs
(round 61, fast)       602 del vars, 114 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 837 upgd conss, 393729 impls, 15 clqs
(round 62, exhaustive) 602 del vars, 114 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 860 upgd conss, 393729 impls, 15 clqs
(round 63, exhaustive) 627 del vars, 114 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 860 upgd conss, 414314 impls, 15 clqs
(round 64, fast)       627 del vars, 120 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 860 upgd conss, 414314 impls, 15 clqs
(round 65, exhaustive) 627 del vars, 120 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 892 upgd conss, 414314 impls, 15 clqs
(round 66, exhaustive) 652 del vars, 120 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 892 upgd conss, 435328 impls, 15 clqs
(round 67, fast)       652 del vars, 127 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 892 upgd conss, 435328 impls, 15 clqs
(round 68, exhaustive) 652 del vars, 127 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 921 upgd conss, 435328 impls, 15 clqs
(round 69, exhaustive) 677 del vars, 127 del conss, 0 add conss, 12488 chg bounds, 0 chg sides, 7018 chg coeffs, 921 upgd conss, 460672 impls, 15 clqs
(round 70, fast)       678 del vars, 132 del conss, 0 add conss, 12489 chg bounds, 0 chg sides, 7018 chg coeffs, 921 upgd conss, 460672 impls, 15 clqs
(round 71, exhaustive) 678 del vars, 132 del conss, 0 add conss, 12489 chg bounds, 0 chg sides, 7018 chg coeffs, 950 upgd conss, 460672 impls, 15 clqs
(round 72, exhaustive) 703 del vars, 132 del conss, 0 add conss, 12489 chg bounds, 0 chg sides, 7018 chg coeffs, 950 upgd conss, 479155 impls, 15 clqs
(round 73, fast)       703 del vars, 143 del conss, 0 add conss, 12489 chg bounds, 0 chg sides, 7018 chg coeffs, 950 upgd conss, 479155 impls, 15 clqs
(round 74, exhaustive) 703 del vars, 143 del conss, 0 add conss, 12489 chg bounds, 0 chg sides, 7018 chg coeffs, 967 upgd conss, 479155 impls, 15 clqs
(round 75, exhaustive) 728 del vars, 143 del conss, 0 add conss, 12489 chg bounds, 0 chg sides, 7018 chg coeffs, 967 upgd conss, 488219 impls, 15 clqs
(round 76, fast)       731 del vars, 156 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 967 upgd conss, 488219 impls, 15 clqs
(round 77, exhaustive) 731 del vars, 156 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 984 upgd conss, 488219 impls, 15 clqs
(round 78, exhaustive) 757 del vars, 156 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 984 upgd conss, 496536 impls, 15 clqs
(round 79, fast)       757 del vars, 166 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 984 upgd conss, 496536 impls, 15 clqs
(round 80, exhaustive) 757 del vars, 166 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1002 upgd conss, 496536 impls, 15 clqs
(round 81, exhaustive) 782 del vars, 166 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1002 upgd conss, 506731 impls, 15 clqs
(round 82, fast)       782 del vars, 177 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1002 upgd conss, 506731 impls, 15 clqs
(round 83, exhaustive) 782 del vars, 177 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1019 upgd conss, 506731 impls, 15 clqs
(round 84, exhaustive) 807 del vars, 177 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1019 upgd conss, 518023 impls, 15 clqs
(round 85, fast)       807 del vars, 188 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1019 upgd conss, 518023 impls, 15 clqs
(round 86, exhaustive) 807 del vars, 188 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1036 upgd conss, 518023 impls, 15 clqs
(round 87, exhaustive) 832 del vars, 188 del conss, 0 add conss, 12492 chg bounds, 0 chg sides, 7018 chg coeffs, 1036 upgd conss, 525518 impls, 15 clqs
(round 88, fast)       833 del vars, 200 del conss, 0 add conss, 12493 chg bounds, 0 chg sides, 7018 chg coeffs, 1036 upgd conss, 525518 impls, 15 clqs
(round 89, exhaustive) 833 del vars, 200 del conss, 0 add conss, 12493 chg bounds, 0 chg sides, 7018 chg coeffs, 1052 upgd conss, 525518 impls, 15 clqs
(round 90, exhaustive) 858 del vars, 200 del conss, 0 add conss, 12493 chg bounds, 0 chg sides, 7018 chg coeffs, 1052 upgd conss, 534506 impls, 15 clqs
(round 91, fast)       859 del vars, 210 del conss, 0 add conss, 12494 chg bounds, 0 chg sides, 7018 chg coeffs, 1052 upgd conss, 534506 impls, 15 clqs
(round 92, exhaustive) 859 del vars, 210 del conss, 0 add conss, 12494 chg bounds, 0 chg sides, 7018 chg coeffs, 1074 upgd conss, 534506 impls, 15 clqs
   (8.2s) probing: 2000/5835 (34.3%) - 836 fixings, 0 aggregations, 538326 implications, 0 bound changes
(round 93, exhaustive) 884 del vars, 210 del conss, 0 add conss, 12494 chg bounds, 0 chg sides, 7018 chg coeffs, 1074 upgd conss, 548305 impls, 15 clqs
(round 94, fast)       884 del vars, 221 del conss, 0 add conss, 12494 chg bounds, 0 chg sides, 7018 chg coeffs, 1074 upgd conss, 548305 impls, 15 clqs
(round 95, exhaustive) 884 del vars, 221 del conss, 0 add conss, 12494 chg bounds, 0 chg sides, 7018 chg coeffs, 1091 upgd conss, 548305 impls, 15 clqs
(round 96, exhaustive) 909 del vars, 221 del conss, 0 add conss, 12494 chg bounds, 0 chg sides, 7018 chg coeffs, 1091 upgd conss, 562121 impls, 15 clqs
(round 97, fast)       910 del vars, 231 del conss, 0 add conss, 12495 chg bounds, 0 chg sides, 7018 chg coeffs, 1091 upgd conss, 562121 impls, 15 clqs
(round 98, exhaustive) 910 del vars, 231 del conss, 0 add conss, 12495 chg bounds, 0 chg sides, 7018 chg coeffs, 1109 upgd conss, 562121 impls, 15 clqs
(round 99, exhaustive) 935 del vars, 231 del conss, 0 add conss, 12495 chg bounds, 0 chg sides, 7018 chg coeffs, 1109 upgd conss, 569554 impls, 15 clqs
(round 100, fast)       937 del vars, 244 del conss, 0 add conss, 12497 chg bounds, 0 chg sides, 7018 chg coeffs, 1109 upgd conss, 569554 impls, 15 clqs
(round 101, exhaustive) 937 del vars, 244 del conss, 0 add conss, 12497 chg bounds, 0 chg sides, 7018 chg coeffs, 1124 upgd conss, 569554 impls, 15 clqs
(round 102, exhaustive) 962 del vars, 244 del conss, 0 add conss, 12497 chg bounds, 0 chg sides, 7018 chg coeffs, 1124 upgd conss, 588000 impls, 15 clqs
(round 103, fast)       964 del vars, 255 del conss, 0 add conss, 12499 chg bounds, 0 chg sides, 7018 chg coeffs, 1124 upgd conss, 588000 impls, 15 clqs
(round 104, exhaustive) 964 del vars, 255 del conss, 0 add conss, 12499 chg bounds, 0 chg sides, 7018 chg coeffs, 1145 upgd conss, 588000 impls, 15 clqs
(round 105, exhaustive) 989 del vars, 255 del conss, 0 add conss, 12499 chg bounds, 0 chg sides, 7018 chg coeffs, 1145 upgd conss, 594338 impls, 15 clqs
(round 106, fast)       991 del vars, 269 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1145 upgd conss, 594338 impls, 15 clqs
(round 107, exhaustive) 991 del vars, 269 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1157 upgd conss, 594338 impls, 15 clqs
(round 108, exhaustive) 1016 del vars, 269 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1157 upgd conss, 609208 impls, 15 clqs
(round 109, fast)       1016 del vars, 277 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1157 upgd conss, 609208 impls, 15 clqs
(round 110, exhaustive) 1016 del vars, 277 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1183 upgd conss, 609208 impls, 15 clqs
(round 111, exhaustive) 1041 del vars, 277 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1183 upgd conss, 622351 impls, 15 clqs
(round 112, fast)       1041 del vars, 289 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1183 upgd conss, 622351 impls, 15 clqs
(round 113, exhaustive) 1041 del vars, 289 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1197 upgd conss, 622351 impls, 15 clqs
(round 114, exhaustive) 1067 del vars, 289 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1197 upgd conss, 637040 impls, 15 clqs
(round 115, fast)       1067 del vars, 302 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1197 upgd conss, 637040 impls, 15 clqs
(round 116, exhaustive) 1067 del vars, 302 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1209 upgd conss, 637040 impls, 15 clqs
(round 117, exhaustive) 1092 del vars, 302 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1209 upgd conss, 642882 impls, 15 clqs
(round 118, fast)       1092 del vars, 315 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1209 upgd conss, 642882 impls, 15 clqs
(round 119, exhaustive) 1092 del vars, 315 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1220 upgd conss, 642882 impls, 15 clqs
(round 120, exhaustive) 1117 del vars, 315 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1220 upgd conss, 652427 impls, 15 clqs
(round 121, fast)       1117 del vars, 325 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1220 upgd conss, 652427 impls, 15 clqs
(round 122, exhaustive) 1117 del vars, 325 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1240 upgd conss, 652427 impls, 15 clqs
(round 123, exhaustive) 1142 del vars, 325 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1240 upgd conss, 667049 impls, 15 clqs
(round 124, fast)       1142 del vars, 335 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1240 upgd conss, 667049 impls, 15 clqs
(round 125, exhaustive) 1142 del vars, 335 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1260 upgd conss, 667049 impls, 15 clqs
(round 126, exhaustive) 1167 del vars, 335 del conss, 0 add conss, 12501 chg bounds, 0 chg sides, 7018 chg coeffs, 1260 upgd conss, 682847 impls, 15 clqs
(round 127, fast)       1170 del vars, 348 del conss, 0 add conss, 12504 chg bounds, 0 chg sides, 7018 chg coeffs, 1260 upgd conss, 682847 impls, 15 clqs
(round 128, exhaustive) 1170 del vars, 348 del conss, 0 add conss, 12504 chg bounds, 0 chg sides, 7018 chg coeffs, 1277 upgd conss, 682847 impls, 15 clqs
(round 129, exhaustive) 1195 del vars, 348 del conss, 0 add conss, 12504 chg bounds, 0 chg sides, 7018 chg coeffs, 1277 upgd conss, 691262 impls, 15 clqs
(round 130, fast)       1195 del vars, 360 del conss, 0 add conss, 12504 chg bounds, 0 chg sides, 7018 chg coeffs, 1277 upgd conss, 691262 impls, 15 clqs
(round 131, exhaustive) 1195 del vars, 360 del conss, 0 add conss, 12504 chg bounds, 0 chg sides, 7018 chg coeffs, 1291 upgd conss, 691262 impls, 15 clqs
(round 132, exhaustive) 1220 del vars, 360 del conss, 0 add conss, 12504 chg bounds, 0 chg sides, 7018 chg coeffs, 1291 upgd conss, 696019 impls, 15 clqs
(round 133, fast)       1221 del vars, 373 del conss, 0 add conss, 12505 chg bounds, 0 chg sides, 7018 chg coeffs, 1291 upgd conss, 696019 impls, 15 clqs
(round 134, exhaustive) 1221 del vars, 373 del conss, 0 add conss, 12505 chg bounds, 0 chg sides, 7018 chg coeffs, 1304 upgd conss, 696019 impls, 15 clqs
(round 135, exhaustive) 1246 del vars, 373 del conss, 0 add conss, 12505 chg bounds, 0 chg sides, 7018 chg coeffs, 1304 upgd conss, 709474 impls, 15 clqs
(round 136, fast)       1246 del vars, 383 del conss, 0 add conss, 12505 chg bounds, 0 chg sides, 7018 chg coeffs, 1304 upgd conss, 709474 impls, 15 clqs
(round 137, exhaustive) 1246 del vars, 383 del conss, 0 add conss, 12505 chg bounds, 0 chg sides, 7018 chg coeffs, 1324 upgd conss, 709474 impls, 15 clqs
(round 138, exhaustive) 1271 del vars, 383 del conss, 0 add conss, 12505 chg bounds, 0 chg sides, 7018 chg coeffs, 1324 upgd conss, 722196 impls, 15 clqs
(round 139, fast)       1273 del vars, 394 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1324 upgd conss, 722196 impls, 15 clqs
(round 140, exhaustive) 1273 del vars, 394 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1345 upgd conss, 722196 impls, 15 clqs
(round 141, exhaustive) 1299 del vars, 394 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1345 upgd conss, 732708 impls, 15 clqs
(round 142, fast)       1299 del vars, 407 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1345 upgd conss, 732708 impls, 15 clqs
(round 143, exhaustive) 1299 del vars, 407 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1358 upgd conss, 732708 impls, 15 clqs
(round 144, exhaustive) 1325 del vars, 407 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1358 upgd conss, 735978 impls, 15 clqs
(round 145, fast)       1325 del vars, 423 del conss, 0 add conss, 12507 chg bounds, 0 chg sides, 7018 chg coeffs, 1358 upgd conss, 735978 impls, 15 clqs
