SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_389.lp>
============

original problem has 3900 variables (1945 bin, 0 int, 0 impl, 1955 cont) and 1966 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 54, exhaustive) 443 del vars, 105 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 2719 chg coeffs, 555 upgd conss, 140510 impls, 5 clqs
(round 55, exhaustive) 468 del vars, 105 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 2719 chg coeffs, 555 upgd conss, 142358 impls, 5 clqs
(round 56, fast)       468 del vars, 118 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 2719 chg coeffs, 555 upgd conss, 142358 impls, 5 clqs
(round 57, exhaustive) 468 del vars, 118 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 2719 chg coeffs, 566 upgd conss, 142358 impls, 5 clqs
   (1.3s) sparsify finished: 2/12119 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1133 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 468 del vars, 118 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 566 upgd conss, 142369 impls, 5 clqs
(round 59, exhaustive) 493 del vars, 118 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 566 upgd conss, 151994 impls, 5 clqs
(round 60, fast)       493 del vars, 129 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 566 upgd conss, 151994 impls, 5 clqs
(round 61, exhaustive) 493 del vars, 129 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 583 upgd conss, 151994 impls, 5 clqs
(round 62, exhaustive) 520 del vars, 129 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 583 upgd conss, 160658 impls, 5 clqs
(round 63, fast)       520 del vars, 140 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 583 upgd conss, 160658 impls, 5 clqs
(round 64, exhaustive) 520 del vars, 140 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 604 upgd conss, 160658 impls, 5 clqs
(round 65, exhaustive) 545 del vars, 140 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 3083 chg coeffs, 604 upgd conss, 167962 impls, 5 clqs
(round 66, fast)       547 del vars, 151 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 3083 chg coeffs, 604 upgd conss, 167962 impls, 5 clqs
(round 67, exhaustive) 547 del vars, 151 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 3083 chg coeffs, 625 upgd conss, 167962 impls, 5 clqs
   (1.5s) sparsify finished: 2/11847 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1498 changed coefficients, 0 added nonzeros
(round 68, exhaustive) 547 del vars, 151 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 3448 chg coeffs, 625 upgd conss, 167983 impls, 5 clqs
(round 69, exhaustive) 572 del vars, 151 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 3448 chg coeffs, 625 upgd conss, 180434 impls, 5 clqs
(round 70, fast)       573 del vars, 161 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 3448 chg coeffs, 625 upgd conss, 180434 impls, 5 clqs
(round 71, exhaustive) 573 del vars, 161 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 3448 chg coeffs, 643 upgd conss, 180434 impls, 5 clqs
(round 72, exhaustive) 598 del vars, 161 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 3448 chg coeffs, 643 upgd conss, 185754 impls, 5 clqs
(round 73, fast)       599 del vars, 172 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 3448 chg coeffs, 643 upgd conss, 185754 impls, 5 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (9 rounds): 0 aggregations, 53 fixings, 0 bound changes
(round 74, medium)     652 del vars, 195 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 3448 chg coeffs, 643 upgd conss, 185754 impls, 5 clqs
(round 75, fast)       652 del vars, 201 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 3448 chg coeffs, 643 upgd conss, 185754 impls, 5 clqs
(round 76, exhaustive) 652 del vars, 201 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 3448 chg coeffs, 671 upgd conss, 185754 impls, 5 clqs
(round 77, exhaustive) 677 del vars, 201 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 3448 chg coeffs, 671 upgd conss, 199553 impls, 5 clqs
(round 78, fast)       678 del vars, 212 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 3448 chg coeffs, 671 upgd conss, 199553 impls, 5 clqs
(round 79, exhaustive) 678 del vars, 212 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 3448 chg coeffs, 686 upgd conss, 199553 impls, 5 clqs
   (1.8s) probing: 1000/1945 (51.4%) - 627 fixings, 0 aggregations, 208145 implications, 0 bound changes
(round 80, exhaustive) 703 del vars, 212 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 3448 chg coeffs, 686 upgd conss, 209168 impls, 5 clqs
(round 81, fast)       705 del vars, 225 del conss, 0 add conss, 4179 chg bounds, 0 chg sides, 3448 chg coeffs, 686 upgd conss, 209168 impls, 5 clqs
(round 82, exhaustive) 705 del vars, 225 del conss, 0 add conss, 4179 chg bounds, 0 chg sides, 3448 chg coeffs, 697 upgd conss, 209168 impls, 5 clqs
(round 83, exhaustive) 730 del vars, 225 del conss, 0 add conss, 4179 chg bounds, 0 chg sides, 3448 chg coeffs, 697 upgd conss, 218703 impls, 5 clqs
(round 84, fast)       731 del vars, 240 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 3448 chg coeffs, 697 upgd conss, 218703 impls, 5 clqs
(round 85, exhaustive) 731 del vars, 240 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 3448 chg coeffs, 704 upgd conss, 218703 impls, 5 clqs
(round 86, exhaustive) 756 del vars, 240 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 3448 chg coeffs, 704 upgd conss, 233940 impls, 5 clqs
(round 87, fast)       756 del vars, 251 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 3448 chg coeffs, 704 upgd conss, 233940 impls, 5 clqs
(round 88, exhaustive) 756 del vars, 251 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 3448 chg coeffs, 717 upgd conss, 233940 impls, 5 clqs
(round 89, exhaustive) 781 del vars, 251 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 3448 chg coeffs, 717 upgd conss, 243999 impls, 5 clqs
(round 90, fast)       783 del vars, 266 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 717 upgd conss, 243999 impls, 5 clqs
(round 91, exhaustive) 783 del vars, 266 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 726 upgd conss, 243999 impls, 5 clqs
(round 92, exhaustive) 809 del vars, 266 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 726 upgd conss, 249662 impls, 5 clqs
(round 93, fast)       809 del vars, 282 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 726 upgd conss, 249662 impls, 5 clqs
(round 94, exhaustive) 809 del vars, 282 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 730 upgd conss, 249662 impls, 5 clqs
(round 95, exhaustive) 835 del vars, 282 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 730 upgd conss, 264134 impls, 5 clqs
(round 96, fast)       835 del vars, 296 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 730 upgd conss, 264134 impls, 5 clqs
(round 97, exhaustive) 835 del vars, 296 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 740 upgd conss, 264134 impls, 5 clqs
(round 98, exhaustive) 860 del vars, 296 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 740 upgd conss, 270930 impls, 5 clqs
(round 99, fast)       860 del vars, 311 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 740 upgd conss, 270930 impls, 5 clqs
(round 100, exhaustive) 860 del vars, 311 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 745 upgd conss, 270930 impls, 5 clqs
(round 101, exhaustive) 886 del vars, 311 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 745 upgd conss, 277091 impls, 5 clqs
(round 102, fast)       886 del vars, 327 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 745 upgd conss, 277091 impls, 5 clqs
(round 103, exhaustive) 886 del vars, 327 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 749 upgd conss, 277091 impls, 5 clqs
(round 104, exhaustive) 911 del vars, 327 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 749 upgd conss, 285397 impls, 5 clqs
(round 105, fast)       911 del vars, 341 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 749 upgd conss, 285397 impls, 5 clqs
(round 106, exhaustive) 911 del vars, 341 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 757 upgd conss, 285397 impls, 5 clqs
(round 107, exhaustive) 936 del vars, 341 del conss, 0 add conss, 4182 chg bounds, 0 chg sides, 3448 chg coeffs, 757 upgd conss, 292307 impls, 5 clqs
(round 108, fast)       937 del vars, 355 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 757 upgd conss, 292307 impls, 5 clqs
(round 109, exhaustive) 937 del vars, 355 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 767 upgd conss, 292307 impls, 5 clqs
(round 110, exhaustive) 963 del vars, 355 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 767 upgd conss, 306570 impls, 5 clqs
(round 111, fast)       963 del vars, 370 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 767 upgd conss, 306570 impls, 5 clqs
(round 112, exhaustive) 963 del vars, 370 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 774 upgd conss, 306570 impls, 5 clqs
(round 113, exhaustive) 988 del vars, 370 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 774 upgd conss, 312213 impls, 5 clqs
(round 114, fast)       988 del vars, 385 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 774 upgd conss, 312213 impls, 5 clqs
(round 115, exhaustive) 988 del vars, 385 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 779 upgd conss, 312213 impls, 5 clqs
(round 116, exhaustive) 1015 del vars, 385 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 779 upgd conss, 320170 impls, 5 clqs
(round 117, fast)       1015 del vars, 402 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 779 upgd conss, 320170 impls, 5 clqs
(round 118, exhaustive) 1015 del vars, 402 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 782 upgd conss, 320170 impls, 5 clqs
(round 119, exhaustive) 1043 del vars, 402 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 782 upgd conss, 323917 impls, 5 clqs
(round 120, fast)       1043 del vars, 419 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 782 upgd conss, 323917 impls, 5 clqs
(round 121, exhaustive) 1068 del vars, 419 del conss, 0 add conss, 4183 chg bounds, 0 chg sides, 3448 chg coeffs, 783 upgd conss, 331123 impls, 5 clqs
(round 122, fast)       1070 del vars, 436 del conss, 0 add conss, 4185 chg bounds, 0 chg sides, 3448 chg coeffs, 783 upgd conss, 331124 impls, 5 clqs
(round 123, exhaustive) 1070 del vars, 436 del conss, 0 add conss, 4185 chg bounds, 0 chg sides, 3448 chg coeffs, 786 upgd conss, 331124 impls, 5 clqs
(round 124, exhaustive) 1095 del vars, 436 del conss, 0 add conss, 4185 chg bounds, 0 chg sides, 3448 chg coeffs, 786 upgd conss, 340314 impls, 5 clqs
(round 125, fast)       1096 del vars, 451 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 786 upgd conss, 340314 impls, 5 clqs
(round 126, exhaustive) 1096 del vars, 451 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 793 upgd conss, 340314 impls, 5 clqs
(round 127, exhaustive) 1121 del vars, 451 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 793 upgd conss, 347416 impls, 5 clqs
(round 128, fast)       1121 del vars, 467 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 793 upgd conss, 347416 impls, 5 clqs
   (2.5s) running MILP presolver
   (2.6s) MILP presolver (4 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 129, medium)     1133 del vars, 474 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 793 upgd conss, 347416 impls, 5 clqs
(round 130, exhaustive) 1133 del vars, 474 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 798 upgd conss, 347416 impls, 5 clqs
(round 131, exhaustive) 1158 del vars, 474 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 3448 chg coeffs, 798 upgd conss, 354236 impls, 5 clqs
(round 132, fast)       1160 del vars, 491 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 3448 chg coeffs, 798 upgd conss, 354236 impls, 5 clqs
(round 133, exhaustive) 1160 del vars, 491 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 3448 chg coeffs, 801 upgd conss, 354236 impls, 5 clqs
(round 134, exhaustive) 1185 del vars, 491 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 3448 chg coeffs, 801 upgd conss, 359410 impls, 5 clqs
(round 135, fast)       1186 del vars, 508 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 801 upgd conss, 359410 impls, 5 clqs
(round 136, exhaustive) 1213 del vars, 508 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 802 upgd conss, 366560 impls, 5 clqs
(round 137, fast)       1213 del vars, 525 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 802 upgd conss, 366561 impls, 5 clqs
(round 138, exhaustive) 1213 del vars, 525 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 805 upgd conss, 366561 impls, 5 clqs
(round 139, exhaustive) 1238 del vars, 525 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 805 upgd conss, 377206 impls, 5 clqs
(round 140, fast)       1238 del vars, 541 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 805 upgd conss, 377206 impls, 5 clqs
(round 141, exhaustive) 1238 del vars, 541 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3448 chg coeffs, 807 upgd conss, 377206 impls, 5 clqs
   (2.7s) sparsify finished: 2/9376 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1771 changed coefficients, 0 added nonzeros
(round 142, exhaustive) 1238 del vars, 541 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3721 chg coeffs, 807 upgd conss, 377208 impls, 5 clqs
(round 143, exhaustive) 1263 del vars, 541 del conss, 0 add conss, 4189 chg bounds, 0 chg sides, 3721 chg coeffs, 807 upgd conss, 380285 impls, 5 clqs
(round 144, fast)       1265 del vars, 559 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 3721 chg coeffs, 807 upgd conss, 380285 impls, 5 clqs
