SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_374.lp>
============

original problem has 3750 variables (1870 bin, 0 int, 0 impl, 1880 cont) and 1891 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 35, exhaustive) 314 del vars, 58 del conss, 0 add conss, 4014 chg bounds, 0 chg sides, 1870 chg coeffs, 400 upgd conss, 100860 impls, 5 clqs
(round 36, fast)       316 del vars, 70 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1870 chg coeffs, 400 upgd conss, 100860 impls, 5 clqs
(round 37, exhaustive) 316 del vars, 70 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1870 chg coeffs, 418 upgd conss, 100860 impls, 5 clqs
(round 38, exhaustive) 341 del vars, 70 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1870 chg coeffs, 418 upgd conss, 104101 impls, 5 clqs
(round 39, fast)       342 del vars, 79 del conss, 0 add conss, 4017 chg bounds, 0 chg sides, 1870 chg coeffs, 418 upgd conss, 104101 impls, 5 clqs
(round 40, exhaustive) 342 del vars, 79 del conss, 0 add conss, 4017 chg bounds, 0 chg sides, 1870 chg coeffs, 443 upgd conss, 104101 impls, 5 clqs
(round 41, exhaustive) 367 del vars, 79 del conss, 0 add conss, 4017 chg bounds, 0 chg sides, 1870 chg coeffs, 443 upgd conss, 107342 impls, 5 clqs
(round 42, fast)       367 del vars, 88 del conss, 0 add conss, 4017 chg bounds, 0 chg sides, 1870 chg coeffs, 443 upgd conss, 107342 impls, 5 clqs
(round 43, exhaustive) 367 del vars, 88 del conss, 0 add conss, 4017 chg bounds, 0 chg sides, 1870 chg coeffs, 462 upgd conss, 107342 impls, 5 clqs
(round 44, exhaustive) 392 del vars, 88 del conss, 0 add conss, 4017 chg bounds, 0 chg sides, 1870 chg coeffs, 462 upgd conss, 111970 impls, 5 clqs
(round 45, fast)       394 del vars, 99 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1870 chg coeffs, 462 upgd conss, 111970 impls, 5 clqs
(round 46, exhaustive) 394 del vars, 99 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1870 chg coeffs, 483 upgd conss, 111970 impls, 5 clqs
(round 47, exhaustive) 419 del vars, 99 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1870 chg coeffs, 483 upgd conss, 119351 impls, 5 clqs
(round 48, fast)       420 del vars, 109 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 483 upgd conss, 119351 impls, 5 clqs
(round 49, exhaustive) 420 del vars, 109 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 505 upgd conss, 119351 impls, 5 clqs
(round 50, exhaustive) 446 del vars, 109 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 505 upgd conss, 124614 impls, 5 clqs
(round 51, fast)       446 del vars, 121 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 505 upgd conss, 124614 impls, 5 clqs
(round 52, exhaustive) 446 del vars, 121 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 521 upgd conss, 124614 impls, 5 clqs
(round 53, exhaustive) 471 del vars, 121 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 521 upgd conss, 127080 impls, 5 clqs
(round 54, fast)       471 del vars, 132 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 521 upgd conss, 127080 impls, 5 clqs
(round 55, exhaustive) 471 del vars, 132 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 534 upgd conss, 127080 impls, 5 clqs
(round 56, exhaustive) 496 del vars, 132 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1870 chg coeffs, 534 upgd conss, 133636 impls, 5 clqs
(round 57, fast)       497 del vars, 144 del conss, 0 add conss, 4021 chg bounds, 0 chg sides, 1870 chg coeffs, 534 upgd conss, 133636 impls, 5 clqs
(round 58, exhaustive) 497 del vars, 144 del conss, 0 add conss, 4021 chg bounds, 0 chg sides, 1870 chg coeffs, 546 upgd conss, 133636 impls, 5 clqs
(round 59, exhaustive) 524 del vars, 144 del conss, 0 add conss, 4021 chg bounds, 0 chg sides, 1870 chg coeffs, 546 upgd conss, 138465 impls, 5 clqs
(round 60, fast)       524 del vars, 155 del conss, 0 add conss, 4021 chg bounds, 0 chg sides, 1870 chg coeffs, 546 upgd conss, 138465 impls, 5 clqs
(round 61, exhaustive) 524 del vars, 155 del conss, 0 add conss, 4021 chg bounds, 0 chg sides, 1870 chg coeffs, 567 upgd conss, 138465 impls, 5 clqs
(round 62, exhaustive) 549 del vars, 155 del conss, 0 add conss, 4021 chg bounds, 0 chg sides, 1870 chg coeffs, 567 upgd conss, 139173 impls, 5 clqs
(round 63, fast)       553 del vars, 167 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 567 upgd conss, 139173 impls, 5 clqs
(round 64, exhaustive) 553 del vars, 167 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 585 upgd conss, 139173 impls, 5 clqs
(round 65, exhaustive) 578 del vars, 167 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 585 upgd conss, 148306 impls, 5 clqs
(round 66, fast)       578 del vars, 174 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 585 upgd conss, 148306 impls, 5 clqs
   (1.3s) running MILP presolver
   (1.4s) MILP presolver (8 rounds): 0 aggregations, 59 fixings, 0 bound changes
(round 67, medium)     637 del vars, 195 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 585 upgd conss, 148306 impls, 5 clqs
(round 68, fast)       637 del vars, 203 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 585 upgd conss, 148306 impls, 5 clqs
(round 69, exhaustive) 637 del vars, 203 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 633 upgd conss, 148306 impls, 5 clqs
(round 70, exhaustive) 662 del vars, 203 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 633 upgd conss, 153618 impls, 5 clqs
(round 71, fast)       662 del vars, 215 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 633 upgd conss, 153618 impls, 5 clqs
(round 72, exhaustive) 662 del vars, 215 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 647 upgd conss, 153618 impls, 5 clqs
(round 73, exhaustive) 687 del vars, 215 del conss, 0 add conss, 4025 chg bounds, 0 chg sides, 1870 chg coeffs, 647 upgd conss, 155920 impls, 5 clqs
(round 74, fast)       689 del vars, 228 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1870 chg coeffs, 647 upgd conss, 155920 impls, 5 clqs
(round 75, exhaustive) 689 del vars, 228 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1870 chg coeffs, 662 upgd conss, 155920 impls, 5 clqs
(round 76, exhaustive) 714 del vars, 228 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1870 chg coeffs, 662 upgd conss, 160809 impls, 5 clqs
(round 77, fast)       716 del vars, 243 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 662 upgd conss, 160809 impls, 5 clqs
(round 78, exhaustive) 716 del vars, 243 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 671 upgd conss, 160809 impls, 5 clqs
(round 79, exhaustive) 744 del vars, 243 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 671 upgd conss, 164029 impls, 5 clqs
(round 80, fast)       744 del vars, 258 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 671 upgd conss, 164029 impls, 5 clqs
(round 81, exhaustive) 744 del vars, 258 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 682 upgd conss, 164029 impls, 5 clqs
(round 82, exhaustive) 769 del vars, 258 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 682 upgd conss, 171025 impls, 5 clqs
(round 83, fast)       769 del vars, 271 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 682 upgd conss, 171025 impls, 5 clqs
(round 84, exhaustive) 769 del vars, 271 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 693 upgd conss, 171025 impls, 5 clqs
(round 85, exhaustive) 794 del vars, 271 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 693 upgd conss, 173866 impls, 5 clqs
(round 86, fast)       794 del vars, 284 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 693 upgd conss, 173866 impls, 5 clqs
(round 87, exhaustive) 794 del vars, 284 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 704 upgd conss, 173866 impls, 5 clqs
(round 88, exhaustive) 819 del vars, 284 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1870 chg coeffs, 704 upgd conss, 178605 impls, 5 clqs
(round 89, fast)       821 del vars, 297 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 704 upgd conss, 178605 impls, 5 clqs
(round 90, exhaustive) 821 del vars, 297 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 719 upgd conss, 178605 impls, 5 clqs
   (1.7s) probing: 1000/1870 (53.5%) - 748 fixings, 0 aggregations, 179780 implications, 0 bound changes
(round 91, exhaustive) 846 del vars, 297 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 719 upgd conss, 184210 impls, 5 clqs
(round 92, fast)       846 del vars, 308 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 719 upgd conss, 184210 impls, 5 clqs
(round 93, exhaustive) 846 del vars, 308 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 736 upgd conss, 184210 impls, 5 clqs
(round 94, exhaustive) 871 del vars, 308 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 736 upgd conss, 190707 impls, 5 clqs
(round 95, fast)       871 del vars, 322 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 736 upgd conss, 190707 impls, 5 clqs
(round 96, exhaustive) 871 del vars, 322 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 744 upgd conss, 190707 impls, 5 clqs
(round 97, exhaustive) 896 del vars, 322 del conss, 0 add conss, 4031 chg bounds, 0 chg sides, 1870 chg coeffs, 744 upgd conss, 193754 impls, 5 clqs
(round 98, fast)       897 del vars, 336 del conss, 0 add conss, 4032 chg bounds, 0 chg sides, 1870 chg coeffs, 744 upgd conss, 193754 impls, 5 clqs
(round 99, exhaustive) 897 del vars, 336 del conss, 0 add conss, 4032 chg bounds, 0 chg sides, 1870 chg coeffs, 750 upgd conss, 193754 impls, 5 clqs
(round 100, exhaustive) 922 del vars, 336 del conss, 0 add conss, 4032 chg bounds, 0 chg sides, 1870 chg coeffs, 750 upgd conss, 197377 impls, 5 clqs
(round 101, fast)       930 del vars, 355 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 1870 chg coeffs, 750 upgd conss, 197377 impls, 5 clqs
(round 102, exhaustive) 930 del vars, 355 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 1870 chg coeffs, 759 upgd conss, 197377 impls, 5 clqs
(round 103, exhaustive) 955 del vars, 355 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 1870 chg coeffs, 759 upgd conss, 201613 impls, 5 clqs
(round 104, fast)       956 del vars, 368 del conss, 0 add conss, 4041 chg bounds, 0 chg sides, 1870 chg coeffs, 759 upgd conss, 201613 impls, 5 clqs
(round 105, exhaustive) 956 del vars, 368 del conss, 0 add conss, 4041 chg bounds, 0 chg sides, 1870 chg coeffs, 772 upgd conss, 201613 impls, 5 clqs
(round 106, exhaustive) 981 del vars, 368 del conss, 0 add conss, 4041 chg bounds, 0 chg sides, 1870 chg coeffs, 772 upgd conss, 205185 impls, 5 clqs
(round 107, fast)       983 del vars, 383 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 772 upgd conss, 205185 impls, 5 clqs
(round 108, exhaustive) 983 del vars, 383 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 781 upgd conss, 205185 impls, 5 clqs
(round 109, exhaustive) 1008 del vars, 383 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 781 upgd conss, 206931 impls, 5 clqs
(round 110, fast)       1008 del vars, 397 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 781 upgd conss, 206931 impls, 5 clqs
(round 111, exhaustive) 1008 del vars, 397 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 789 upgd conss, 206931 impls, 5 clqs
(round 112, exhaustive) 1033 del vars, 397 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 789 upgd conss, 210731 impls, 5 clqs
(round 113, fast)       1033 del vars, 411 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 789 upgd conss, 210731 impls, 5 clqs
(round 114, exhaustive) 1033 del vars, 411 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 797 upgd conss, 210731 impls, 5 clqs
(round 115, exhaustive) 1059 del vars, 411 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 797 upgd conss, 216187 impls, 5 clqs
(round 116, fast)       1059 del vars, 423 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 797 upgd conss, 216187 impls, 5 clqs
(round 117, exhaustive) 1059 del vars, 423 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 809 upgd conss, 216187 impls, 5 clqs
(round 118, exhaustive) 1084 del vars, 423 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 809 upgd conss, 220764 impls, 5 clqs
(round 119, fast)       1084 del vars, 436 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 809 upgd conss, 220764 impls, 5 clqs
(round 120, exhaustive) 1084 del vars, 436 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 820 upgd conss, 220764 impls, 5 clqs
(round 121, exhaustive) 1109 del vars, 436 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 820 upgd conss, 223598 impls, 5 clqs
(round 122, fast)       1109 del vars, 450 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 820 upgd conss, 223598 impls, 5 clqs
   (2.1s) running MILP presolver
   (2.3s) MILP presolver (30 rounds): 0 aggregations, 182 fixings, 0 bound changes
(round 123, medium)     1291 del vars, 540 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 820 upgd conss, 223598 impls, 5 clqs
(round 124, fast)       1291 del vars, 560 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 820 upgd conss, 223598 impls, 5 clqs
(round 125, exhaustive) 1291 del vars, 560 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 842 upgd conss, 223598 impls, 5 clqs
(round 126, exhaustive) 1316 del vars, 560 del conss, 0 add conss, 4043 chg bounds, 0 chg sides, 1870 chg coeffs, 842 upgd conss, 225414 impls, 5 clqs
(round 127, fast)       1318 del vars, 576 del conss, 0 add conss, 4045 chg bounds, 0 chg sides, 1870 chg coeffs, 842 upgd conss, 225414 impls, 5 clqs
(round 128, exhaustive) 1318 del vars, 576 del conss, 0 add conss, 4045 chg bounds, 0 chg sides, 1870 chg coeffs, 848 upgd conss, 225414 impls, 5 clqs
(round 129, exhaustive) 1343 del vars, 576 del conss, 0 add conss, 4045 chg bounds, 0 chg sides, 1870 chg coeffs, 848 upgd conss, 229751 impls, 5 clqs
(round 130, fast)       1346 del vars, 594 del conss, 0 add conss, 4048 chg bounds, 0 chg sides, 1870 chg coeffs, 848 upgd conss, 229751 impls, 5 clqs
(round 131, exhaustive) 1346 del vars, 594 del conss, 0 add conss, 4048 chg bounds, 0 chg sides, 1870 chg coeffs, 850 upgd conss, 229751 impls, 5 clqs
(round 132, exhaustive) 1371 del vars, 594 del conss, 0 add conss, 4048 chg bounds, 0 chg sides, 1870 chg coeffs, 850 upgd conss, 235298 impls, 5 clqs
(round 133, fast)       1373 del vars, 611 del conss, 0 add conss, 4050 chg bounds, 0 chg sides, 1870 chg coeffs, 850 upgd conss, 235298 impls, 5 clqs
(round 134, exhaustive) 1373 del vars, 611 del conss, 0 add conss, 4050 chg bounds, 0 chg sides, 1870 chg coeffs, 853 upgd conss, 235298 impls, 5 clqs
(round 135, exhaustive) 1398 del vars, 611 del conss, 0 add conss, 4050 chg bounds, 0 chg sides, 1870 chg coeffs, 853 upgd conss, 239005 impls, 5 clqs
(round 136, fast)       1402 del vars, 628 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 853 upgd conss, 239005 impls, 5 clqs
(round 137, exhaustive) 1402 del vars, 628 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 860 upgd conss, 239005 impls, 5 clqs
(round 138, exhaustive) 1431 del vars, 628 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 860 upgd conss, 243428 impls, 5 clqs
(round 139, fast)       1431 del vars, 646 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 860 upgd conss, 243428 impls, 5 clqs
(round 140, exhaustive) 1431 del vars, 646 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 864 upgd conss, 243428 impls, 5 clqs
(round 141, exhaustive) 1457 del vars, 646 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 864 upgd conss, 247525 impls, 5 clqs
(round 142, fast)       1457 del vars, 661 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 864 upgd conss, 247525 impls, 5 clqs
(round 143, exhaustive) 1457 del vars, 661 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 867 upgd conss, 247525 impls, 5 clqs
(round 144, exhaustive) 1482 del vars, 661 del conss, 0 add conss, 4054 chg bounds, 0 chg sides, 1870 chg coeffs, 867 upgd conss, 250806 impls, 5 clqs
(round 145, fast)       1484 del vars, 677 del conss, 0 add conss, 4056 chg bounds, 0 chg sides, 1870 chg coeffs, 867 upgd conss, 250806 impls, 5 clqs
(round 146, exhaustive) 1484 del vars, 677 del conss, 0 add conss, 4056 chg bounds, 0 chg sides, 1870 chg coeffs, 873 upgd conss, 250806 impls, 5 clqs
(round 147, exhaustive) 1509 del vars, 677 del conss, 0 add conss, 4056 chg bounds, 0 chg sides, 1870 chg coeffs, 873 upgd conss, 255464 impls, 5 clqs
(round 148, fast)       1512 del vars, 694 del conss, 0 add conss, 4059 chg bounds, 0 chg sides, 1870 chg coeffs, 873 upgd conss, 255464 impls, 5 clqs
