SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_434.lp>
============

original problem has 3480 variables (1736 bin, 0 int, 0 impl, 1744 cont) and 1753 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3696 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 6 del conss, 0 add conss, 3720 chg bounds, 0 chg sides, 1736 chg coeffs, 140 upgd conss, 29952 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 6 del conss, 0 add conss, 3720 chg bounds, 0 chg sides, 1736 chg coeffs, 140 upgd conss, 40763 impls, 4 clqs
(round 12, fast)       105 del vars, 8 del conss, 0 add conss, 3721 chg bounds, 0 chg sides, 1736 chg coeffs, 140 upgd conss, 40763 impls, 4 clqs
(round 13, exhaustive) 105 del vars, 8 del conss, 0 add conss, 3721 chg bounds, 0 chg sides, 1736 chg coeffs, 186 upgd conss, 40763 impls, 4 clqs
(round 14, exhaustive) 130 del vars, 8 del conss, 0 add conss, 3721 chg bounds, 0 chg sides, 1736 chg coeffs, 186 upgd conss, 50276 impls, 4 clqs
(round 15, fast)       130 del vars, 12 del conss, 0 add conss, 3721 chg bounds, 0 chg sides, 1736 chg coeffs, 186 upgd conss, 50276 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 12 del conss, 0 add conss, 3721 chg bounds, 0 chg sides, 1736 chg coeffs, 219 upgd conss, 50276 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 12 del conss, 0 add conss, 3721 chg bounds, 0 chg sides, 1736 chg coeffs, 219 upgd conss, 62730 impls, 4 clqs
(round 18, fast)       156 del vars, 19 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1736 chg coeffs, 219 upgd conss, 62730 impls, 4 clqs
(round 19, exhaustive) 156 del vars, 19 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1736 chg coeffs, 250 upgd conss, 62730 impls, 4 clqs
(round 20, exhaustive) 181 del vars, 19 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1736 chg coeffs, 250 upgd conss, 70881 impls, 4 clqs
(round 21, fast)       182 del vars, 22 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1736 chg coeffs, 250 upgd conss, 70881 impls, 4 clqs
(round 22, exhaustive) 182 del vars, 22 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1736 chg coeffs, 289 upgd conss, 70881 impls, 4 clqs
(round 23, exhaustive) 207 del vars, 22 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1736 chg coeffs, 289 upgd conss, 77722 impls, 4 clqs
(round 24, fast)       209 del vars, 30 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 289 upgd conss, 77722 impls, 4 clqs
(round 25, exhaustive) 209 del vars, 30 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 319 upgd conss, 77722 impls, 4 clqs
(round 26, exhaustive) 235 del vars, 30 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 319 upgd conss, 85816 impls, 4 clqs
(round 27, fast)       235 del vars, 39 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 319 upgd conss, 85816 impls, 4 clqs
(round 28, exhaustive) 235 del vars, 39 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 343 upgd conss, 85816 impls, 4 clqs
(round 29, exhaustive) 261 del vars, 39 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 343 upgd conss, 91324 impls, 4 clqs
(round 30, fast)       261 del vars, 48 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 343 upgd conss, 91324 impls, 4 clqs
(round 31, exhaustive) 261 del vars, 48 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 368 upgd conss, 91324 impls, 4 clqs
(round 32, exhaustive) 286 del vars, 48 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1736 chg coeffs, 368 upgd conss, 104765 impls, 4 clqs
(round 33, fast)       287 del vars, 53 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 1736 chg coeffs, 368 upgd conss, 104765 impls, 4 clqs
(round 34, exhaustive) 287 del vars, 53 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 1736 chg coeffs, 405 upgd conss, 104765 impls, 4 clqs
(round 35, exhaustive) 312 del vars, 53 del conss, 0 add conss, 3726 chg bounds, 0 chg sides, 1736 chg coeffs, 405 upgd conss, 112747 impls, 4 clqs
(round 36, fast)       314 del vars, 64 del conss, 0 add conss, 3728 chg bounds, 0 chg sides, 1736 chg coeffs, 405 upgd conss, 112747 impls, 4 clqs
(round 37, exhaustive) 314 del vars, 64 del conss, 0 add conss, 3728 chg bounds, 0 chg sides, 1736 chg coeffs, 426 upgd conss, 112747 impls, 4 clqs
(round 38, exhaustive) 339 del vars, 64 del conss, 0 add conss, 3728 chg bounds, 0 chg sides, 1736 chg coeffs, 426 upgd conss, 119387 impls, 4 clqs
(round 39, fast)       339 del vars, 75 del conss, 0 add conss, 3728 chg bounds, 0 chg sides, 1736 chg coeffs, 426 upgd conss, 119387 impls, 4 clqs
(round 40, exhaustive) 339 del vars, 75 del conss, 0 add conss, 3728 chg bounds, 0 chg sides, 1736 chg coeffs, 439 upgd conss, 119387 impls, 4 clqs
(round 41, exhaustive) 364 del vars, 75 del conss, 0 add conss, 3728 chg bounds, 0 chg sides, 1736 chg coeffs, 439 upgd conss, 128465 impls, 4 clqs
(round 42, fast)       366 del vars, 85 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 439 upgd conss, 128465 impls, 4 clqs
(round 43, exhaustive) 366 del vars, 85 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 463 upgd conss, 128465 impls, 4 clqs
(round 44, exhaustive) 391 del vars, 85 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 463 upgd conss, 134644 impls, 4 clqs
(round 45, fast)       391 del vars, 95 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 463 upgd conss, 134644 impls, 4 clqs
(round 46, exhaustive) 391 del vars, 95 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 483 upgd conss, 134644 impls, 4 clqs
(round 47, exhaustive) 417 del vars, 95 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 483 upgd conss, 138685 impls, 4 clqs
(round 48, fast)       417 del vars, 107 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 483 upgd conss, 138685 impls, 4 clqs
(round 49, exhaustive) 417 del vars, 107 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 499 upgd conss, 138685 impls, 4 clqs
(round 50, exhaustive) 442 del vars, 107 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 499 upgd conss, 147618 impls, 4 clqs
(round 51, fast)       442 del vars, 117 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 499 upgd conss, 147618 impls, 4 clqs
(round 52, exhaustive) 442 del vars, 117 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 519 upgd conss, 147618 impls, 4 clqs
(round 53, exhaustive) 467 del vars, 117 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1736 chg coeffs, 519 upgd conss, 154088 impls, 4 clqs
(round 54, fast)       468 del vars, 127 del conss, 0 add conss, 3731 chg bounds, 0 chg sides, 1736 chg coeffs, 519 upgd conss, 154088 impls, 4 clqs
(round 55, exhaustive) 468 del vars, 127 del conss, 0 add conss, 3731 chg bounds, 0 chg sides, 1736 chg coeffs, 541 upgd conss, 154088 impls, 4 clqs
(round 56, exhaustive) 493 del vars, 127 del conss, 0 add conss, 3731 chg bounds, 0 chg sides, 1736 chg coeffs, 541 upgd conss, 160497 impls, 4 clqs
(round 57, fast)       497 del vars, 141 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1736 chg coeffs, 541 upgd conss, 160497 impls, 4 clqs
(round 58, exhaustive) 497 del vars, 141 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1736 chg coeffs, 556 upgd conss, 160497 impls, 4 clqs
(round 59, exhaustive) 522 del vars, 141 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1736 chg coeffs, 556 upgd conss, 166026 impls, 4 clqs
(round 60, fast)       524 del vars, 155 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1736 chg coeffs, 556 upgd conss, 166026 impls, 4 clqs
(round 61, exhaustive) 524 del vars, 155 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1736 chg coeffs, 568 upgd conss, 166026 impls, 4 clqs
(round 62, exhaustive) 549 del vars, 155 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1736 chg coeffs, 568 upgd conss, 171096 impls, 4 clqs
(round 63, fast)       550 del vars, 166 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1736 chg coeffs, 568 upgd conss, 171096 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver (8 rounds): 0 aggregations, 71 fixings, 0 bound changes
(round 64, medium)     621 del vars, 193 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1736 chg coeffs, 568 upgd conss, 171096 impls, 4 clqs
(round 65, fast)       621 del vars, 203 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1736 chg coeffs, 568 upgd conss, 171096 impls, 4 clqs
(round 66, exhaustive) 621 del vars, 203 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1736 chg coeffs, 607 upgd conss, 171096 impls, 4 clqs
(round 67, exhaustive) 646 del vars, 203 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1736 chg coeffs, 607 upgd conss, 174929 impls, 4 clqs
(round 68, fast)       650 del vars, 218 del conss, 0 add conss, 3742 chg bounds, 0 chg sides, 1736 chg coeffs, 607 upgd conss, 174929 impls, 4 clqs
(round 69, exhaustive) 650 del vars, 218 del conss, 0 add conss, 3742 chg bounds, 0 chg sides, 1736 chg coeffs, 620 upgd conss, 174929 impls, 4 clqs
(round 70, exhaustive) 675 del vars, 218 del conss, 0 add conss, 3742 chg bounds, 0 chg sides, 1736 chg coeffs, 620 upgd conss, 180984 impls, 4 clqs
(round 71, fast)       676 del vars, 230 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 620 upgd conss, 180984 impls, 4 clqs
(round 72, exhaustive) 676 del vars, 230 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 636 upgd conss, 180984 impls, 4 clqs
(round 73, exhaustive) 701 del vars, 230 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 636 upgd conss, 186210 impls, 4 clqs
(round 74, fast)       701 del vars, 241 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 636 upgd conss, 186210 impls, 4 clqs
(round 75, exhaustive) 701 del vars, 241 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 649 upgd conss, 186210 impls, 4 clqs
(round 76, exhaustive) 726 del vars, 241 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 649 upgd conss, 189564 impls, 4 clqs
(round 77, fast)       726 del vars, 255 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 649 upgd conss, 189564 impls, 4 clqs
(round 78, exhaustive) 726 del vars, 255 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 657 upgd conss, 189564 impls, 4 clqs
(round 79, exhaustive) 751 del vars, 255 del conss, 0 add conss, 3743 chg bounds, 0 chg sides, 1736 chg coeffs, 657 upgd conss, 195438 impls, 4 clqs
(round 80, fast)       752 del vars, 269 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1736 chg coeffs, 657 upgd conss, 195438 impls, 4 clqs
(round 81, exhaustive) 752 del vars, 269 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1736 chg coeffs, 667 upgd conss, 195438 impls, 4 clqs
(round 82, exhaustive) 777 del vars, 269 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1736 chg coeffs, 667 upgd conss, 203438 impls, 4 clqs
(round 83, fast)       777 del vars, 282 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1736 chg coeffs, 667 upgd conss, 203438 impls, 4 clqs
(round 84, exhaustive) 777 del vars, 282 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1736 chg coeffs, 678 upgd conss, 203438 impls, 4 clqs
(round 85, exhaustive) 802 del vars, 282 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1736 chg coeffs, 678 upgd conss, 210632 impls, 4 clqs
(round 86, fast)       803 del vars, 294 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 678 upgd conss, 210632 impls, 4 clqs
(round 87, exhaustive) 803 del vars, 294 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 690 upgd conss, 210632 impls, 4 clqs
   (1.7s) probing: 1000/1736 (57.6%) - 721 fixings, 0 aggregations, 214240 implications, 0 bound changes
(round 88, exhaustive) 828 del vars, 294 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 690 upgd conss, 216699 impls, 4 clqs
(round 89, fast)       828 del vars, 308 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 690 upgd conss, 216699 impls, 4 clqs
(round 90, exhaustive) 828 del vars, 308 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 698 upgd conss, 216699 impls, 4 clqs
(round 91, exhaustive) 855 del vars, 308 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 698 upgd conss, 220577 impls, 4 clqs
(round 92, fast)       855 del vars, 324 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 698 upgd conss, 220577 impls, 4 clqs
(round 93, exhaustive) 855 del vars, 324 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 704 upgd conss, 220577 impls, 4 clqs
(round 94, exhaustive) 880 del vars, 324 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 1736 chg coeffs, 704 upgd conss, 223027 impls, 4 clqs
(round 95, fast)       882 del vars, 339 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 704 upgd conss, 223027 impls, 4 clqs
(round 96, exhaustive) 882 del vars, 339 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 713 upgd conss, 223027 impls, 4 clqs
(round 97, exhaustive) 908 del vars, 339 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 713 upgd conss, 230629 impls, 4 clqs
(round 98, fast)       908 del vars, 354 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 713 upgd conss, 230629 impls, 4 clqs
(round 99, exhaustive) 908 del vars, 354 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 720 upgd conss, 230629 impls, 4 clqs
(round 100, exhaustive) 934 del vars, 354 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 720 upgd conss, 235032 impls, 4 clqs
(round 101, fast)       934 del vars, 370 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 720 upgd conss, 235032 impls, 4 clqs
(round 102, exhaustive) 934 del vars, 370 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 724 upgd conss, 235032 impls, 4 clqs
(round 103, exhaustive) 959 del vars, 370 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 724 upgd conss, 239097 impls, 4 clqs
(round 104, fast)       959 del vars, 385 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 724 upgd conss, 239097 impls, 4 clqs
(round 105, exhaustive) 959 del vars, 385 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 729 upgd conss, 239097 impls, 4 clqs
(round 106, exhaustive) 984 del vars, 385 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 1736 chg coeffs, 729 upgd conss, 242450 impls, 4 clqs
(round 107, fast)       986 del vars, 402 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 1736 chg coeffs, 729 upgd conss, 242450 impls, 4 clqs
(round 108, exhaustive) 986 del vars, 402 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 1736 chg coeffs, 732 upgd conss, 242450 impls, 4 clqs
(round 109, exhaustive) 1015 del vars, 402 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 1736 chg coeffs, 732 upgd conss, 245770 impls, 4 clqs
(round 110, fast)       1015 del vars, 418 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 1736 chg coeffs, 732 upgd conss, 245770 impls, 4 clqs
(round 111, exhaustive) 1015 del vars, 418 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 1736 chg coeffs, 742 upgd conss, 245770 impls, 4 clqs
(round 112, exhaustive) 1040 del vars, 418 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 1736 chg coeffs, 742 upgd conss, 250659 impls, 4 clqs
(round 113, fast)       1042 del vars, 434 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 1736 chg coeffs, 742 upgd conss, 250659 impls, 4 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver (7 rounds): 0 aggregations, 51 fixings, 0 bound changes
(round 114, medium)     1093 del vars, 461 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 1736 chg coeffs, 742 upgd conss, 250659 impls, 4 clqs
(round 115, fast)       1093 del vars, 465 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 1736 chg coeffs, 742 upgd conss, 250659 impls, 4 clqs
(round 116, exhaustive) 1093 del vars, 465 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 1736 chg coeffs, 753 upgd conss, 250659 impls, 4 clqs
(round 117, exhaustive) 1118 del vars, 465 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 1736 chg coeffs, 753 upgd conss, 259148 impls, 4 clqs
(round 118, fast)       1121 del vars, 481 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 753 upgd conss, 259148 impls, 4 clqs
(round 119, exhaustive) 1121 del vars, 481 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 761 upgd conss, 259148 impls, 4 clqs
(round 120, exhaustive) 1148 del vars, 481 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 761 upgd conss, 261320 impls, 4 clqs
(round 121, fast)       1148 del vars, 498 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 761 upgd conss, 261320 impls, 4 clqs
(round 122, exhaustive) 1148 del vars, 498 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 764 upgd conss, 261320 impls, 4 clqs
(round 123, exhaustive) 1176 del vars, 498 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 764 upgd conss, 264075 impls, 4 clqs
(round 124, fast)       1176 del vars, 515 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 764 upgd conss, 264075 impls, 4 clqs
(round 125, exhaustive) 1176 del vars, 515 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 769 upgd conss, 264075 impls, 4 clqs
(round 126, exhaustive) 1201 del vars, 515 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 1736 chg coeffs, 769 upgd conss, 266491 impls, 4 clqs
(round 127, fast)       1205 del vars, 531 del conss, 0 add conss, 3758 chg bounds, 0 chg sides, 1736 chg coeffs, 769 upgd conss, 266491 impls, 4 clqs
(round 128, exhaustive) 1205 del vars, 531 del conss, 0 add conss, 3758 chg bounds, 0 chg sides, 1736 chg coeffs, 774 upgd conss, 266491 impls, 4 clqs
(round 129, exhaustive) 1230 del vars, 531 del conss, 0 add conss, 3758 chg bounds, 0 chg sides, 1736 chg coeffs, 774 upgd conss, 271838 impls, 4 clqs
(round 130, fast)       1231 del vars, 547 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 1736 chg coeffs, 774 upgd conss, 271838 impls, 4 clqs
(round 131, exhaustive) 1231 del vars, 547 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 1736 chg coeffs, 778 upgd conss, 271838 impls, 4 clqs
(round 132, exhaustive) 1256 del vars, 547 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 1736 chg coeffs, 778 upgd conss, 275380 impls, 4 clqs
(round 133, fast)       1259 del vars, 563 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 778 upgd conss, 275380 impls, 4 clqs
(round 134, exhaustive) 1259 del vars, 563 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 786 upgd conss, 275380 impls, 4 clqs
(round 135, exhaustive) 1285 del vars, 563 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 786 upgd conss, 278553 impls, 4 clqs
(round 136, fast)       1285 del vars, 578 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 786 upgd conss, 278553 impls, 4 clqs
(round 137, exhaustive) 1285 del vars, 578 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 793 upgd conss, 278553 impls, 4 clqs
(round 138, exhaustive) 1317 del vars, 578 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 793 upgd conss, 280563 impls, 4 clqs
(round 139, fast)       1317 del vars, 599 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 793 upgd conss, 280563 impls, 4 clqs
(round 140, exhaustive) 1317 del vars, 599 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 794 upgd conss, 280563 impls, 4 clqs
(round 141, exhaustive) 1342 del vars, 599 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1736 chg coeffs, 794 upgd conss, 284176 impls, 4 clqs
(round 142, fast)       1344 del vars, 614 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1736 chg coeffs, 794 upgd conss, 284176 impls, 4 clqs
(round 143, exhaustive) 1344 del vars, 614 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1736 chg coeffs, 803 upgd conss, 284176 impls, 4 clqs
(round 144, exhaustive) 1371 del vars, 614 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1736 chg coeffs, 803 upgd conss, 288070 impls, 4 clqs
(round 145, fast)       1371 del vars, 630 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1736 chg coeffs, 803 upgd conss, 288070 impls, 4 clqs
(round 146, exhaustive) 1371 del vars, 630 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1736 chg coeffs, 809 upgd conss, 288070 impls, 4 clqs
(round 147, exhaustive) 1396 del vars, 630 del conss, 0 add conss, 3764 chg bounds, 0 chg sides, 1736 chg coeffs, 809 upgd conss, 292987 impls, 4 clqs
(round 148, fast)       1398 del vars, 647 del conss, 0 add conss, 3766 chg bounds, 0 chg sides, 1736 chg coeffs, 809 upgd conss, 292987 impls, 4 clqs
