SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_449.lp>
============

original problem has 9000 variables (4490 bin, 0 int, 0 impl, 4510 cont) and 4531 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 0 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 180 upgd conss, 43178 impls, 10 clqs
(round 11, fast)       110 del vars, 4 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 180 upgd conss, 43178 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 4 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 218 upgd conss, 43178 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 4 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 218 upgd conss, 49480 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 7 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 259 upgd conss, 49480 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 7 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 259 upgd conss, 64731 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 8 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 306 upgd conss, 64731 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 8 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 306 upgd conss, 71486 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 11 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 347 upgd conss, 71486 impls, 10 clqs
(round 19, exhaustive) 210 del vars, 11 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 347 upgd conss, 83125 impls, 10 clqs
(round 20, fast)       210 del vars, 15 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 347 upgd conss, 83125 impls, 10 clqs
(round 21, exhaustive) 210 del vars, 15 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4500 chg coeffs, 381 upgd conss, 83125 impls, 10 clqs
   (2.2s) sparsify finished: 2/30854 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 449 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 210 del vars, 15 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 381 upgd conss, 83159 impls, 10 clqs
(round 23, exhaustive) 235 del vars, 15 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 381 upgd conss, 108608 impls, 10 clqs
(round 24, exhaustive) 235 del vars, 17 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 425 upgd conss, 108608 impls, 10 clqs
(round 25, exhaustive) 260 del vars, 17 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 425 upgd conss, 129598 impls, 10 clqs
(round 26, fast)       260 del vars, 23 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 425 upgd conss, 129598 impls, 10 clqs
(round 27, exhaustive) 260 del vars, 23 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 457 upgd conss, 129598 impls, 10 clqs
(round 28, exhaustive) 285 del vars, 23 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 457 upgd conss, 159042 impls, 10 clqs
(round 29, exhaustive) 285 del vars, 24 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 500 upgd conss, 159042 impls, 10 clqs
(round 30, exhaustive) 310 del vars, 24 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 500 upgd conss, 173996 impls, 10 clqs
(round 31, fast)       310 del vars, 30 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 500 upgd conss, 173996 impls, 10 clqs
(round 32, exhaustive) 310 del vars, 30 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 532 upgd conss, 173996 impls, 10 clqs
(round 33, exhaustive) 335 del vars, 30 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 532 upgd conss, 197123 impls, 10 clqs
(round 34, fast)       335 del vars, 35 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 532 upgd conss, 197123 impls, 10 clqs
(round 35, exhaustive) 335 del vars, 35 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 567 upgd conss, 197123 impls, 10 clqs
(round 36, exhaustive) 360 del vars, 35 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 567 upgd conss, 206323 impls, 10 clqs
(round 37, fast)       360 del vars, 43 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 567 upgd conss, 206323 impls, 10 clqs
(round 38, exhaustive) 360 del vars, 43 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 593 upgd conss, 206323 impls, 10 clqs
(round 39, exhaustive) 385 del vars, 43 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 593 upgd conss, 234264 impls, 10 clqs
(round 40, fast)       385 del vars, 48 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 593 upgd conss, 234264 impls, 10 clqs
(round 41, exhaustive) 385 del vars, 48 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 628 upgd conss, 234264 impls, 10 clqs
(round 42, exhaustive) 410 del vars, 48 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 628 upgd conss, 251553 impls, 10 clqs
(round 43, fast)       410 del vars, 53 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 628 upgd conss, 251553 impls, 10 clqs
(round 44, exhaustive) 410 del vars, 53 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 663 upgd conss, 251553 impls, 10 clqs
(round 45, exhaustive) 435 del vars, 53 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 663 upgd conss, 266616 impls, 10 clqs
(round 46, fast)       435 del vars, 60 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 663 upgd conss, 266616 impls, 10 clqs
(round 47, exhaustive) 435 del vars, 60 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 692 upgd conss, 266616 impls, 10 clqs
   (4.2s) probing: 1000/4490 (22.3%) - 442 fixings, 0 aggregations, 281861 implications, 0 bound changes
(round 48, exhaustive) 463 del vars, 60 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 692 upgd conss, 282984 impls, 10 clqs
(round 49, fast)       463 del vars, 69 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 692 upgd conss, 282984 impls, 10 clqs
(round 50, exhaustive) 463 del vars, 69 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 721 upgd conss, 282984 impls, 10 clqs
(round 51, exhaustive) 488 del vars, 69 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 721 upgd conss, 297127 impls, 10 clqs
(round 52, fast)       488 del vars, 76 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 721 upgd conss, 297127 impls, 10 clqs
(round 53, exhaustive) 488 del vars, 76 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 750 upgd conss, 297127 impls, 10 clqs
(round 54, exhaustive) 513 del vars, 76 del conss, 0 add conss, 9620 chg bounds, 0 chg sides, 4949 chg coeffs, 750 upgd conss, 315773 impls, 10 clqs
(round 55, fast)       515 del vars, 87 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 750 upgd conss, 315773 impls, 10 clqs
(round 56, exhaustive) 515 del vars, 87 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 771 upgd conss, 315773 impls, 10 clqs
(round 57, exhaustive) 540 del vars, 87 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 771 upgd conss, 333757 impls, 10 clqs
(round 58, fast)       540 del vars, 93 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 771 upgd conss, 333757 impls, 10 clqs
(round 59, exhaustive) 540 del vars, 93 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 803 upgd conss, 333757 impls, 10 clqs
(round 60, exhaustive) 565 del vars, 93 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 803 upgd conss, 350945 impls, 10 clqs
(round 61, fast)       565 del vars, 101 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 803 upgd conss, 350945 impls, 10 clqs
(round 62, exhaustive) 565 del vars, 101 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 829 upgd conss, 350945 impls, 10 clqs
(round 63, exhaustive) 590 del vars, 101 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4949 chg coeffs, 829 upgd conss, 371129 impls, 10 clqs
(round 64, fast)       591 del vars, 110 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4949 chg coeffs, 829 upgd conss, 371129 impls, 10 clqs
(round 65, exhaustive) 591 del vars, 110 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4949 chg coeffs, 850 upgd conss, 371129 impls, 10 clqs
(round 66, exhaustive) 616 del vars, 110 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4949 chg coeffs, 850 upgd conss, 383317 impls, 10 clqs
(round 67, fast)       617 del vars, 120 del conss, 0 add conss, 9624 chg bounds, 0 chg sides, 4949 chg coeffs, 850 upgd conss, 383317 impls, 10 clqs
(round 68, exhaustive) 617 del vars, 120 del conss, 0 add conss, 9624 chg bounds, 0 chg sides, 4949 chg coeffs, 868 upgd conss, 383317 impls, 10 clqs
(round 69, exhaustive) 642 del vars, 120 del conss, 0 add conss, 9624 chg bounds, 0 chg sides, 4949 chg coeffs, 868 upgd conss, 401348 impls, 10 clqs
(round 70, fast)       643 del vars, 130 del conss, 0 add conss, 9625 chg bounds, 0 chg sides, 4949 chg coeffs, 868 upgd conss, 401348 impls, 10 clqs
(round 71, exhaustive) 643 del vars, 130 del conss, 0 add conss, 9625 chg bounds, 0 chg sides, 4949 chg coeffs, 890 upgd conss, 401348 impls, 10 clqs
(round 72, exhaustive) 668 del vars, 130 del conss, 0 add conss, 9625 chg bounds, 0 chg sides, 4949 chg coeffs, 890 upgd conss, 411361 impls, 10 clqs
(round 73, fast)       669 del vars, 140 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 890 upgd conss, 411361 impls, 10 clqs
(round 74, exhaustive) 669 del vars, 140 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 912 upgd conss, 411361 impls, 10 clqs
(round 75, exhaustive) 694 del vars, 140 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 912 upgd conss, 420456 impls, 10 clqs
(round 76, fast)       694 del vars, 149 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 912 upgd conss, 420456 impls, 10 clqs
(round 77, exhaustive) 694 del vars, 149 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 935 upgd conss, 420456 impls, 10 clqs
(round 78, exhaustive) 719 del vars, 149 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 935 upgd conss, 436933 impls, 10 clqs
(round 79, fast)       719 del vars, 159 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 935 upgd conss, 436933 impls, 10 clqs
(round 80, exhaustive) 719 del vars, 159 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 955 upgd conss, 436933 impls, 10 clqs
(round 81, exhaustive) 744 del vars, 159 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 955 upgd conss, 452033 impls, 10 clqs
(round 82, fast)       744 del vars, 170 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 955 upgd conss, 452033 impls, 10 clqs
(round 83, exhaustive) 744 del vars, 170 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 972 upgd conss, 452033 impls, 10 clqs
(round 84, exhaustive) 769 del vars, 170 del conss, 0 add conss, 9626 chg bounds, 0 chg sides, 4949 chg coeffs, 972 upgd conss, 461969 impls, 10 clqs
(round 85, fast)       771 del vars, 181 del conss, 0 add conss, 9628 chg bounds, 0 chg sides, 4949 chg coeffs, 972 upgd conss, 461969 impls, 10 clqs
(round 86, exhaustive) 771 del vars, 181 del conss, 0 add conss, 9628 chg bounds, 0 chg sides, 4949 chg coeffs, 993 upgd conss, 461969 impls, 10 clqs
(round 87, exhaustive) 796 del vars, 181 del conss, 0 add conss, 9628 chg bounds, 0 chg sides, 4949 chg coeffs, 993 upgd conss, 477023 impls, 10 clqs
(round 88, fast)       799 del vars, 194 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4949 chg coeffs, 993 upgd conss, 477023 impls, 10 clqs
(round 89, exhaustive) 799 del vars, 194 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4949 chg coeffs, 1010 upgd conss, 477023 impls, 10 clqs
(round 90, exhaustive) 824 del vars, 194 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4949 chg coeffs, 1010 upgd conss, 495464 impls, 10 clqs
(round 91, fast)       824 del vars, 205 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4949 chg coeffs, 1010 upgd conss, 495464 impls, 10 clqs
(round 92, exhaustive) 824 del vars, 205 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 4949 chg coeffs, 1027 upgd conss, 495464 impls, 10 clqs
   (6.5s) sparsify finished: 4/28818 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1317 changed coefficients, 0 added nonzeros
(round 93, exhaustive) 824 del vars, 205 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1027 upgd conss, 495481 impls, 10 clqs
(round 94, exhaustive) 849 del vars, 205 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1027 upgd conss, 508187 impls, 10 clqs
(round 95, fast)       849 del vars, 219 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1027 upgd conss, 508187 impls, 10 clqs
(round 96, exhaustive) 849 del vars, 219 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1035 upgd conss, 508187 impls, 10 clqs
(round 97, exhaustive) 875 del vars, 219 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1035 upgd conss, 516706 impls, 10 clqs
(round 98, fast)       875 del vars, 233 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1035 upgd conss, 516706 impls, 10 clqs
(round 99, exhaustive) 875 del vars, 233 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1045 upgd conss, 516706 impls, 10 clqs
(round 100, exhaustive) 902 del vars, 233 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1045 upgd conss, 534451 impls, 10 clqs
(round 101, fast)       902 del vars, 244 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1045 upgd conss, 534451 impls, 10 clqs
(round 102, exhaustive) 902 del vars, 244 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1066 upgd conss, 534451 impls, 10 clqs
(round 103, exhaustive) 927 del vars, 244 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5817 chg coeffs, 1066 upgd conss, 546680 impls, 10 clqs
(round 104, fast)       929 del vars, 257 del conss, 0 add conss, 9633 chg bounds, 0 chg sides, 5817 chg coeffs, 1066 upgd conss, 546680 impls, 10 clqs
(round 105, exhaustive) 929 del vars, 257 del conss, 0 add conss, 9633 chg bounds, 0 chg sides, 5817 chg coeffs, 1081 upgd conss, 546680 impls, 10 clqs
(round 106, exhaustive) 954 del vars, 257 del conss, 0 add conss, 9633 chg bounds, 0 chg sides, 5817 chg coeffs, 1081 upgd conss, 559767 impls, 10 clqs
(round 107, fast)       954 del vars, 269 del conss, 0 add conss, 9633 chg bounds, 0 chg sides, 5817 chg coeffs, 1081 upgd conss, 559767 impls, 10 clqs
(round 108, exhaustive) 954 del vars, 269 del conss, 0 add conss, 9633 chg bounds, 0 chg sides, 5817 chg coeffs, 1095 upgd conss, 559767 impls, 10 clqs
(round 109, exhaustive) 979 del vars, 269 del conss, 0 add conss, 9633 chg bounds, 0 chg sides, 5817 chg coeffs, 1095 upgd conss, 572818 impls, 10 clqs
(round 110, fast)       983 del vars, 283 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 5817 chg coeffs, 1095 upgd conss, 572818 impls, 10 clqs
(round 111, exhaustive) 983 del vars, 283 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 5817 chg coeffs, 1111 upgd conss, 572818 impls, 10 clqs
   (7.5s) probing: 2000/4490 (44.5%) - 964 fixings, 0 aggregations, 578875 implications, 0 bound changes
(round 112, exhaustive) 1008 del vars, 283 del conss, 0 add conss, 9637 chg bounds, 0 chg sides, 5817 chg coeffs, 1111 upgd conss, 591707 impls, 10 clqs
(round 113, fast)       1010 del vars, 294 del conss, 0 add conss, 9639 chg bounds, 0 chg sides, 5817 chg coeffs, 1111 upgd conss, 591707 impls, 10 clqs
(round 114, exhaustive) 1010 del vars, 294 del conss, 0 add conss, 9639 chg bounds, 0 chg sides, 5817 chg coeffs, 1132 upgd conss, 591707 impls, 10 clqs
(round 115, exhaustive) 1035 del vars, 294 del conss, 0 add conss, 9639 chg bounds, 0 chg sides, 5817 chg coeffs, 1132 upgd conss, 602983 impls, 10 clqs
(round 116, fast)       1035 del vars, 305 del conss, 0 add conss, 9639 chg bounds, 0 chg sides, 5817 chg coeffs, 1132 upgd conss, 602983 impls, 10 clqs
(round 117, exhaustive) 1035 del vars, 305 del conss, 0 add conss, 9639 chg bounds, 0 chg sides, 5817 chg coeffs, 1149 upgd conss, 602983 impls, 10 clqs
(round 118, exhaustive) 1060 del vars, 305 del conss, 0 add conss, 9639 chg bounds, 0 chg sides, 5817 chg coeffs, 1149 upgd conss, 612178 impls, 10 clqs
(round 119, fast)       1063 del vars, 319 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1149 upgd conss, 612178 impls, 10 clqs
(round 120, exhaustive) 1063 del vars, 319 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1162 upgd conss, 612178 impls, 10 clqs
(round 121, exhaustive) 1090 del vars, 319 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1162 upgd conss, 624202 impls, 10 clqs
(round 122, fast)       1090 del vars, 332 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1162 upgd conss, 624202 impls, 10 clqs
(round 123, exhaustive) 1090 del vars, 332 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1177 upgd conss, 624202 impls, 10 clqs
(round 124, exhaustive) 1115 del vars, 332 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1177 upgd conss, 632470 impls, 10 clqs
(round 125, fast)       1115 del vars, 345 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1177 upgd conss, 632470 impls, 10 clqs
(round 126, exhaustive) 1115 del vars, 345 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1188 upgd conss, 632470 impls, 10 clqs
(round 127, exhaustive) 1140 del vars, 345 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1188 upgd conss, 646487 impls, 10 clqs
(round 128, fast)       1140 del vars, 356 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1188 upgd conss, 646487 impls, 10 clqs
(round 129, exhaustive) 1140 del vars, 356 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1205 upgd conss, 646487 impls, 10 clqs
(round 130, exhaustive) 1166 del vars, 356 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1205 upgd conss, 660864 impls, 10 clqs
(round 131, fast)       1166 del vars, 371 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1205 upgd conss, 660864 impls, 10 clqs
(round 132, exhaustive) 1166 del vars, 371 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1212 upgd conss, 660864 impls, 10 clqs
(round 133, exhaustive) 1193 del vars, 371 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1212 upgd conss, 676485 impls, 10 clqs
(round 134, fast)       1193 del vars, 384 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1212 upgd conss, 676485 impls, 10 clqs
(round 135, exhaustive) 1193 del vars, 384 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1227 upgd conss, 676485 impls, 10 clqs
(round 136, exhaustive) 1219 del vars, 384 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1227 upgd conss, 690806 impls, 10 clqs
(round 137, fast)       1219 del vars, 397 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1227 upgd conss, 690806 impls, 10 clqs
(round 138, exhaustive) 1219 del vars, 397 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1240 upgd conss, 690806 impls, 10 clqs
(round 139, exhaustive) 1244 del vars, 397 del conss, 0 add conss, 9642 chg bounds, 0 chg sides, 5817 chg coeffs, 1240 upgd conss, 702664 impls, 10 clqs
(round 140, fast)       1248 del vars, 411 del conss, 0 add conss, 9646 chg bounds, 0 chg sides, 5817 chg coeffs, 1240 upgd conss, 702664 impls, 10 clqs
(round 141, exhaustive) 1248 del vars, 411 del conss, 0 add conss, 9646 chg bounds, 0 chg sides, 5817 chg coeffs, 1256 upgd conss, 702664 impls, 10 clqs
(round 142, exhaustive) 1273 del vars, 411 del conss, 0 add conss, 9646 chg bounds, 0 chg sides, 5817 chg coeffs, 1256 upgd conss, 717676 impls, 10 clqs
(round 143, fast)       1274 del vars, 425 del conss, 0 add conss, 9647 chg bounds, 0 chg sides, 5817 chg coeffs, 1256 upgd conss, 717676 impls, 10 clqs
(round 144, exhaustive) 1274 del vars, 425 del conss, 0 add conss, 9647 chg bounds, 0 chg sides, 5817 chg coeffs, 1266 upgd conss, 717676 impls, 10 clqs
(round 145, exhaustive) 1299 del vars, 425 del conss, 0 add conss, 9647 chg bounds, 0 chg sides, 5817 chg coeffs, 1266 upgd conss, 727069 impls, 10 clqs
(round 146, fast)       1304 del vars, 440 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5817 chg coeffs, 1266 upgd conss, 727069 impls, 10 clqs
