SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_249.lp>
============

original problem has 10000 variables (4980 bin, 0 int, 0 impl, 5020 cont) and 5061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 29, fast)       322 del vars, 32 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 523 upgd conss, 80416 impls, 20 clqs
(round 30, exhaustive) 322 del vars, 32 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 558 upgd conss, 80416 impls, 20 clqs
(round 31, exhaustive) 347 del vars, 32 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 558 upgd conss, 84386 impls, 20 clqs
(round 32, exhaustive) 347 del vars, 36 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 596 upgd conss, 84386 impls, 20 clqs
(round 33, exhaustive) 372 del vars, 36 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 596 upgd conss, 89607 impls, 20 clqs
(round 34, exhaustive) 373 del vars, 40 del conss, 0 add conss, 10683 chg bounds, 0 chg sides, 5000 chg coeffs, 636 upgd conss, 89607 impls, 20 clqs
(round 35, exhaustive) 398 del vars, 40 del conss, 0 add conss, 10683 chg bounds, 0 chg sides, 5000 chg coeffs, 636 upgd conss, 95300 impls, 20 clqs
(round 36, exhaustive) 399 del vars, 44 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 676 upgd conss, 95300 impls, 20 clqs
(round 37, exhaustive) 424 del vars, 44 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 676 upgd conss, 99026 impls, 20 clqs
(round 38, fast)       424 del vars, 50 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 676 upgd conss, 99026 impls, 20 clqs
(round 39, exhaustive) 424 del vars, 50 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 704 upgd conss, 99026 impls, 20 clqs
(round 40, exhaustive) 449 del vars, 50 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 704 upgd conss, 105441 impls, 20 clqs
(round 41, fast)       449 del vars, 55 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 704 upgd conss, 105441 impls, 20 clqs
(round 42, exhaustive) 449 del vars, 55 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 739 upgd conss, 105441 impls, 20 clqs
(round 43, exhaustive) 474 del vars, 55 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 739 upgd conss, 110126 impls, 20 clqs
(round 44, fast)       474 del vars, 60 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 739 upgd conss, 110126 impls, 20 clqs
(round 45, exhaustive) 474 del vars, 60 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 774 upgd conss, 110126 impls, 20 clqs
(round 46, exhaustive) 499 del vars, 60 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 774 upgd conss, 115051 impls, 20 clqs
(round 47, fast)       499 del vars, 66 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 774 upgd conss, 115051 impls, 20 clqs
(round 48, exhaustive) 499 del vars, 66 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 806 upgd conss, 115051 impls, 20 clqs
(round 49, exhaustive) 525 del vars, 66 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 806 upgd conss, 118022 impls, 20 clqs
(round 50, fast)       525 del vars, 74 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 806 upgd conss, 118022 impls, 20 clqs
(round 51, exhaustive) 525 del vars, 74 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 834 upgd conss, 118022 impls, 20 clqs
(round 52, exhaustive) 550 del vars, 74 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 834 upgd conss, 123434 impls, 20 clqs
(round 53, fast)       550 del vars, 81 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 834 upgd conss, 123434 impls, 20 clqs
(round 54, exhaustive) 550 del vars, 81 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 859 upgd conss, 123434 impls, 20 clqs
(round 55, exhaustive) 575 del vars, 81 del conss, 0 add conss, 10684 chg bounds, 0 chg sides, 5000 chg coeffs, 859 upgd conss, 125413 impls, 20 clqs
(round 56, fast)       576 del vars, 89 del conss, 0 add conss, 10685 chg bounds, 0 chg sides, 5000 chg coeffs, 859 upgd conss, 125413 impls, 20 clqs
(round 57, exhaustive) 576 del vars, 89 del conss, 0 add conss, 10685 chg bounds, 0 chg sides, 5000 chg coeffs, 887 upgd conss, 125413 impls, 20 clqs
   (4.0s) probing: 1000/4980 (20.1%) - 571 fixings, 0 aggregations, 128461 implications, 0 bound changes
(round 58, exhaustive) 601 del vars, 89 del conss, 0 add conss, 10685 chg bounds, 0 chg sides, 5000 chg coeffs, 887 upgd conss, 130303 impls, 20 clqs
(round 59, fast)       602 del vars, 96 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5000 chg coeffs, 887 upgd conss, 130303 impls, 20 clqs
(round 60, exhaustive) 602 del vars, 96 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5000 chg coeffs, 918 upgd conss, 130303 impls, 20 clqs
(round 61, exhaustive) 627 del vars, 96 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5000 chg coeffs, 918 upgd conss, 135440 impls, 20 clqs
(round 62, fast)       627 del vars, 104 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5000 chg coeffs, 918 upgd conss, 135440 impls, 20 clqs
(round 63, exhaustive) 627 del vars, 104 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5000 chg coeffs, 944 upgd conss, 135440 impls, 20 clqs
   (4.3s) sparsify finished: 2/33011 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 242 changed coefficients, 0 added nonzeros
(round 64, exhaustive) 652 del vars, 104 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5242 chg coeffs, 944 upgd conss, 147835 impls, 20 clqs
(round 65, fast)       652 del vars, 111 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5242 chg coeffs, 944 upgd conss, 147835 impls, 20 clqs
(round 66, exhaustive) 652 del vars, 111 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5242 chg coeffs, 969 upgd conss, 147835 impls, 20 clqs
(round 67, exhaustive) 677 del vars, 111 del conss, 0 add conss, 10686 chg bounds, 0 chg sides, 5242 chg coeffs, 969 upgd conss, 158731 impls, 20 clqs
(round 68, fast)       678 del vars, 116 del conss, 0 add conss, 10687 chg bounds, 0 chg sides, 5242 chg coeffs, 969 upgd conss, 158731 impls, 20 clqs
(round 69, exhaustive) 678 del vars, 116 del conss, 0 add conss, 10687 chg bounds, 0 chg sides, 5242 chg coeffs, 1002 upgd conss, 158731 impls, 20 clqs
(round 70, exhaustive) 703 del vars, 116 del conss, 0 add conss, 10687 chg bounds, 0 chg sides, 5242 chg coeffs, 1002 upgd conss, 166509 impls, 51 clqs
(round 71, fast)       705 del vars, 126 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1002 upgd conss, 166509 impls, 51 clqs
(round 72, exhaustive) 705 del vars, 126 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1026 upgd conss, 166509 impls, 51 clqs
(round 73, exhaustive) 730 del vars, 126 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1026 upgd conss, 176162 impls, 93 clqs
(round 74, fast)       730 del vars, 136 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1026 upgd conss, 176162 impls, 93 clqs
(round 75, exhaustive) 730 del vars, 136 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1046 upgd conss, 176162 impls, 93 clqs
(round 76, exhaustive) 755 del vars, 136 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1046 upgd conss, 183647 impls, 96 clqs
(round 77, fast)       755 del vars, 146 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1046 upgd conss, 183647 impls, 96 clqs
(round 78, exhaustive) 755 del vars, 146 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1066 upgd conss, 183647 impls, 96 clqs
(round 79, exhaustive) 780 del vars, 146 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1066 upgd conss, 201474 impls, 137 clqs
(round 80, fast)       780 del vars, 155 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1066 upgd conss, 201474 impls, 137 clqs
(round 81, exhaustive) 780 del vars, 155 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1089 upgd conss, 201474 impls, 137 clqs
(round 82, exhaustive) 805 del vars, 155 del conss, 0 add conss, 10689 chg bounds, 0 chg sides, 5242 chg coeffs, 1089 upgd conss, 211064 impls, 181 clqs
(round 83, fast)       806 del vars, 164 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5242 chg coeffs, 1089 upgd conss, 211064 impls, 181 clqs
(round 84, exhaustive) 806 del vars, 164 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5242 chg coeffs, 1114 upgd conss, 211064 impls, 181 clqs
(round 85, exhaustive) 831 del vars, 164 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5242 chg coeffs, 1114 upgd conss, 222112 impls, 188 clqs
(round 86, fast)       831 del vars, 171 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5242 chg coeffs, 1114 upgd conss, 222112 impls, 188 clqs
(round 87, exhaustive) 831 del vars, 171 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5242 chg coeffs, 1143 upgd conss, 222112 impls, 188 clqs
(round 88, exhaustive) 856 del vars, 171 del conss, 0 add conss, 10690 chg bounds, 0 chg sides, 5242 chg coeffs, 1143 upgd conss, 226681 impls, 193 clqs
(round 89, fast)       857 del vars, 181 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5242 chg coeffs, 1143 upgd conss, 226681 impls, 193 clqs
(round 90, exhaustive) 857 del vars, 181 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5242 chg coeffs, 1165 upgd conss, 226681 impls, 193 clqs
(round 91, exhaustive) 882 del vars, 181 del conss, 0 add conss, 10691 chg bounds, 0 chg sides, 5242 chg coeffs, 1165 upgd conss, 241823 impls, 204 clqs
(round 92, fast)       883 del vars, 190 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1165 upgd conss, 241823 impls, 204 clqs
(round 93, exhaustive) 883 del vars, 190 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1189 upgd conss, 241823 impls, 204 clqs
(round 94, exhaustive) 908 del vars, 190 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1189 upgd conss, 251117 impls, 209 clqs
(round 95, fast)       908 del vars, 200 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1189 upgd conss, 251117 impls, 209 clqs
(round 96, exhaustive) 908 del vars, 200 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1205 upgd conss, 251117 impls, 209 clqs
(round 97, exhaustive) 934 del vars, 200 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1205 upgd conss, 266296 impls, 353 clqs
(round 98, fast)       934 del vars, 211 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1205 upgd conss, 266296 impls, 353 clqs
(round 99, exhaustive) 934 del vars, 211 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1224 upgd conss, 266296 impls, 353 clqs
(round 100, exhaustive) 960 del vars, 211 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1224 upgd conss, 272704 impls, 358 clqs
(round 101, fast)       960 del vars, 222 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1224 upgd conss, 272704 impls, 358 clqs
(round 102, exhaustive) 960 del vars, 222 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1243 upgd conss, 272704 impls, 358 clqs
(round 103, exhaustive) 986 del vars, 222 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1243 upgd conss, 280029 impls, 416 clqs
(round 104, fast)       986 del vars, 232 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1243 upgd conss, 280029 impls, 416 clqs
(round 105, exhaustive) 986 del vars, 232 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1265 upgd conss, 280029 impls, 416 clqs
(round 106, exhaustive) 1011 del vars, 232 del conss, 0 add conss, 10692 chg bounds, 0 chg sides, 5242 chg coeffs, 1265 upgd conss, 289007 impls, 432 clqs
(round 107, fast)       1012 del vars, 244 del conss, 0 add conss, 10693 chg bounds, 0 chg sides, 5242 chg coeffs, 1265 upgd conss, 289007 impls, 432 clqs
(round 108, exhaustive) 1012 del vars, 244 del conss, 0 add conss, 10693 chg bounds, 0 chg sides, 5242 chg coeffs, 1281 upgd conss, 289007 impls, 432 clqs
(round 109, exhaustive) 1037 del vars, 244 del conss, 0 add conss, 10693 chg bounds, 0 chg sides, 5242 chg coeffs, 1281 upgd conss, 296079 impls, 505 clqs
(round 110, fast)       1037 del vars, 254 del conss, 0 add conss, 10693 chg bounds, 0 chg sides, 5242 chg coeffs, 1281 upgd conss, 296079 impls, 505 clqs
(round 111, exhaustive) 1037 del vars, 254 del conss, 0 add conss, 10693 chg bounds, 0 chg sides, 5242 chg coeffs, 1301 upgd conss, 296079 impls, 505 clqs
(round 112, exhaustive) 1062 del vars, 254 del conss, 0 add conss, 10693 chg bounds, 0 chg sides, 5242 chg coeffs, 1301 upgd conss, 302669 impls, 520 clqs
(round 113, fast)       1063 del vars, 266 del conss, 0 add conss, 10694 chg bounds, 0 chg sides, 5242 chg coeffs, 1301 upgd conss, 302669 impls, 520 clqs
(round 114, exhaustive) 1063 del vars, 266 del conss, 0 add conss, 10694 chg bounds, 0 chg sides, 5242 chg coeffs, 1317 upgd conss, 302669 impls, 520 clqs
   (6.5s) probing: 2000/4980 (40.2%) - 1034 fixings, 0 aggregations, 301865 implications, 0 bound changes
(round 115, exhaustive) 1088 del vars, 266 del conss, 0 add conss, 10694 chg bounds, 0 chg sides, 5242 chg coeffs, 1317 upgd conss, 308327 impls, 530 clqs
(round 116, fast)       1090 del vars, 281 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1317 upgd conss, 308327 impls, 530 clqs
(round 117, exhaustive) 1090 del vars, 281 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1326 upgd conss, 308327 impls, 530 clqs
(round 118, exhaustive) 1116 del vars, 281 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1326 upgd conss, 313956 impls, 540 clqs
(round 119, fast)       1116 del vars, 296 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1326 upgd conss, 313956 impls, 540 clqs
(round 120, exhaustive) 1116 del vars, 296 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1332 upgd conss, 313956 impls, 540 clqs
(round 121, exhaustive) 1141 del vars, 296 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1332 upgd conss, 320462 impls, 619 clqs
(round 122, fast)       1141 del vars, 305 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1332 upgd conss, 320462 impls, 619 clqs
(round 123, exhaustive) 1141 del vars, 305 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1355 upgd conss, 320462 impls, 619 clqs
(round 124, exhaustive) 1166 del vars, 305 del conss, 0 add conss, 10696 chg bounds, 0 chg sides, 5242 chg coeffs, 1355 upgd conss, 335030 impls, 771 clqs
(round 125, fast)       1168 del vars, 316 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1355 upgd conss, 335030 impls, 771 clqs
(round 126, exhaustive) 1168 del vars, 316 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1372 upgd conss, 335030 impls, 771 clqs
(round 127, exhaustive) 1194 del vars, 316 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1372 upgd conss, 338243 impls, 774 clqs
(round 128, fast)       1194 del vars, 331 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1372 upgd conss, 338243 impls, 774 clqs
(round 129, exhaustive) 1194 del vars, 331 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1379 upgd conss, 338243 impls, 774 clqs
(round 130, exhaustive) 1219 del vars, 331 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1379 upgd conss, 342437 impls, 858 clqs
(round 131, fast)       1219 del vars, 342 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1379 upgd conss, 342437 impls, 858 clqs
(round 132, exhaustive) 1219 del vars, 342 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1396 upgd conss, 342437 impls, 858 clqs
(round 133, exhaustive) 1244 del vars, 342 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1396 upgd conss, 349132 impls, 874 clqs
(round 134, fast)       1244 del vars, 351 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1396 upgd conss, 349132 impls, 874 clqs
(round 135, exhaustive) 1244 del vars, 351 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1419 upgd conss, 349132 impls, 874 clqs
(round 136, exhaustive) 1269 del vars, 351 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1419 upgd conss, 357222 impls, 899 clqs
(round 137, fast)       1269 del vars, 362 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1419 upgd conss, 357222 impls, 899 clqs
(round 138, exhaustive) 1269 del vars, 362 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5242 chg coeffs, 1436 upgd conss, 357222 impls, 899 clqs
   (7.3s) sparsify finished: 2/30821 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 479 changed coefficients, 0 added nonzeros
(round 139, exhaustive) 1294 del vars, 362 del conss, 0 add conss, 10698 chg bounds, 0 chg sides, 5479 chg coeffs, 1436 upgd conss, 364822 impls, 921 clqs
(round 140, fast)       1298 del vars, 372 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1436 upgd conss, 364822 impls, 921 clqs
(round 141, exhaustive) 1298 del vars, 372 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1464 upgd conss, 364822 impls, 921 clqs
(round 142, exhaustive) 1325 del vars, 372 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1464 upgd conss, 372391 impls, 1017 clqs
(round 143, fast)       1325 del vars, 385 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1464 upgd conss, 372391 impls, 1017 clqs
(round 144, exhaustive) 1325 del vars, 385 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1479 upgd conss, 372391 impls, 1017 clqs
(round 145, exhaustive) 1350 del vars, 385 del conss, 0 add conss, 10702 chg bounds, 0 chg sides, 5479 chg coeffs, 1479 upgd conss, 379476 impls, 1039 clqs
