SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_184.lp>
============

original problem has 5550 variables (2760 bin, 0 int, 0 impl, 2790 cont) and 2821 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 15, exhaustive) 141 del vars, 13 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2730 chg coeffs, 250 upgd conss, 20470 impls, 15 clqs
(round 16, exhaustive) 167 del vars, 13 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2730 chg coeffs, 250 upgd conss, 25611 impls, 15 clqs
(round 17, fast)       167 del vars, 17 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2730 chg coeffs, 250 upgd conss, 25611 impls, 15 clqs
(round 18, exhaustive) 167 del vars, 17 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2730 chg coeffs, 289 upgd conss, 25611 impls, 15 clqs
(round 19, exhaustive) 192 del vars, 17 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2730 chg coeffs, 289 upgd conss, 31651 impls, 15 clqs
(round 20, fast)       194 del vars, 26 del conss, 0 add conss, 5912 chg bounds, 0 chg sides, 2730 chg coeffs, 289 upgd conss, 31651 impls, 15 clqs
(round 21, exhaustive) 194 del vars, 26 del conss, 0 add conss, 5912 chg bounds, 0 chg sides, 2730 chg coeffs, 315 upgd conss, 31651 impls, 15 clqs
(round 22, exhaustive) 219 del vars, 26 del conss, 0 add conss, 5912 chg bounds, 0 chg sides, 2730 chg coeffs, 315 upgd conss, 34581 impls, 15 clqs
(round 23, fast)       220 del vars, 31 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 315 upgd conss, 34581 impls, 15 clqs
(round 24, exhaustive) 220 del vars, 31 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 351 upgd conss, 34581 impls, 15 clqs
(round 25, exhaustive) 245 del vars, 31 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 351 upgd conss, 37863 impls, 15 clqs
(round 26, fast)       245 del vars, 36 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 351 upgd conss, 37863 impls, 15 clqs
(round 27, exhaustive) 245 del vars, 36 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 386 upgd conss, 37863 impls, 15 clqs
(round 28, exhaustive) 271 del vars, 36 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 386 upgd conss, 41146 impls, 15 clqs
(round 29, fast)       271 del vars, 42 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 386 upgd conss, 41146 impls, 15 clqs
(round 30, exhaustive) 271 del vars, 42 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 420 upgd conss, 41146 impls, 15 clqs
(round 31, exhaustive) 296 del vars, 42 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2730 chg coeffs, 420 upgd conss, 44418 impls, 15 clqs
(round 32, fast)       297 del vars, 51 del conss, 0 add conss, 5914 chg bounds, 0 chg sides, 2730 chg coeffs, 420 upgd conss, 44418 impls, 15 clqs
(round 33, exhaustive) 297 del vars, 51 del conss, 0 add conss, 5914 chg bounds, 0 chg sides, 2730 chg coeffs, 445 upgd conss, 44418 impls, 15 clqs
(round 34, exhaustive) 322 del vars, 51 del conss, 0 add conss, 5914 chg bounds, 0 chg sides, 2730 chg coeffs, 445 upgd conss, 49092 impls, 15 clqs
(round 35, fast)       323 del vars, 54 del conss, 0 add conss, 5915 chg bounds, 0 chg sides, 2730 chg coeffs, 445 upgd conss, 49092 impls, 15 clqs
(round 36, exhaustive) 323 del vars, 54 del conss, 0 add conss, 5915 chg bounds, 0 chg sides, 2730 chg coeffs, 480 upgd conss, 49092 impls, 15 clqs
(round 37, exhaustive) 348 del vars, 54 del conss, 0 add conss, 5915 chg bounds, 0 chg sides, 2730 chg coeffs, 480 upgd conss, 51280 impls, 15 clqs
(round 38, fast)       353 del vars, 64 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 480 upgd conss, 51280 impls, 15 clqs
(round 39, exhaustive) 353 del vars, 64 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 509 upgd conss, 51280 impls, 15 clqs
(round 40, exhaustive) 378 del vars, 64 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 509 upgd conss, 55604 impls, 15 clqs
(round 41, fast)       378 del vars, 70 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 509 upgd conss, 55604 impls, 15 clqs
(round 42, exhaustive) 378 del vars, 70 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 541 upgd conss, 55604 impls, 15 clqs
(round 43, exhaustive) 404 del vars, 70 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 541 upgd conss, 61324 impls, 15 clqs
(round 44, fast)       404 del vars, 79 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 541 upgd conss, 61324 impls, 15 clqs
(round 45, exhaustive) 404 del vars, 79 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 566 upgd conss, 61324 impls, 15 clqs
(round 46, exhaustive) 429 del vars, 79 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2730 chg coeffs, 566 upgd conss, 64872 impls, 15 clqs
(round 47, fast)       430 del vars, 89 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 566 upgd conss, 64872 impls, 15 clqs
(round 48, exhaustive) 430 del vars, 89 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 588 upgd conss, 64872 impls, 15 clqs
(round 49, exhaustive) 455 del vars, 89 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 588 upgd conss, 68781 impls, 15 clqs
(round 50, fast)       455 del vars, 96 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 588 upgd conss, 68781 impls, 15 clqs
(round 51, exhaustive) 455 del vars, 96 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 617 upgd conss, 68781 impls, 15 clqs
(round 52, exhaustive) 480 del vars, 96 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 617 upgd conss, 70941 impls, 15 clqs
(round 53, fast)       480 del vars, 101 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 617 upgd conss, 70941 impls, 15 clqs
(round 54, exhaustive) 480 del vars, 101 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 652 upgd conss, 70941 impls, 15 clqs
(round 55, exhaustive) 505 del vars, 101 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 652 upgd conss, 74318 impls, 15 clqs
(round 56, fast)       505 del vars, 111 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 652 upgd conss, 74318 impls, 15 clqs
(round 57, exhaustive) 505 del vars, 111 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 672 upgd conss, 74318 impls, 15 clqs
(round 58, exhaustive) 530 del vars, 111 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 672 upgd conss, 77831 impls, 15 clqs
(round 59, fast)       530 del vars, 119 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 672 upgd conss, 77831 impls, 15 clqs
(round 60, exhaustive) 530 del vars, 119 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 698 upgd conss, 77831 impls, 15 clqs
(round 61, exhaustive) 555 del vars, 119 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 698 upgd conss, 81192 impls, 15 clqs
(round 62, fast)       555 del vars, 125 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 698 upgd conss, 81192 impls, 15 clqs
(round 63, exhaustive) 555 del vars, 125 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 730 upgd conss, 81192 impls, 15 clqs
(round 64, exhaustive) 583 del vars, 125 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 730 upgd conss, 85937 impls, 15 clqs
(round 65, fast)       583 del vars, 135 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 730 upgd conss, 85937 impls, 15 clqs
(round 66, exhaustive) 583 del vars, 135 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 755 upgd conss, 85937 impls, 15 clqs
(round 67, exhaustive) 608 del vars, 135 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 755 upgd conss, 89776 impls, 15 clqs
(round 68, fast)       608 del vars, 146 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 755 upgd conss, 89776 impls, 15 clqs
(round 69, exhaustive) 608 del vars, 146 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 772 upgd conss, 89776 impls, 15 clqs
(round 70, exhaustive) 633 del vars, 146 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 772 upgd conss, 92742 impls, 15 clqs
(round 71, fast)       633 del vars, 154 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 772 upgd conss, 92742 impls, 15 clqs
(round 72, exhaustive) 633 del vars, 154 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 798 upgd conss, 92742 impls, 15 clqs
(round 73, exhaustive) 658 del vars, 154 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2730 chg coeffs, 798 upgd conss, 94334 impls, 15 clqs
(round 74, fast)       659 del vars, 165 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 798 upgd conss, 94334 impls, 15 clqs
(round 75, exhaustive) 659 del vars, 165 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 817 upgd conss, 94334 impls, 15 clqs
   (2.1s) probing: 1000/2760 (36.2%) - 633 fixings, 0 aggregations, 93551 implications, 0 bound changes
(round 76, exhaustive) 685 del vars, 165 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 817 upgd conss, 96585 impls, 15 clqs
(round 77, fast)       685 del vars, 174 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 817 upgd conss, 96585 impls, 15 clqs
(round 78, exhaustive) 685 del vars, 174 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 842 upgd conss, 96585 impls, 15 clqs
(round 79, exhaustive) 710 del vars, 174 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 842 upgd conss, 100170 impls, 15 clqs
(round 80, fast)       710 del vars, 184 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 842 upgd conss, 100170 impls, 15 clqs
(round 81, exhaustive) 710 del vars, 184 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 862 upgd conss, 100170 impls, 15 clqs
(round 82, exhaustive) 735 del vars, 184 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 862 upgd conss, 103251 impls, 15 clqs
(round 83, fast)       735 del vars, 197 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 862 upgd conss, 103251 impls, 15 clqs
(round 84, exhaustive) 735 del vars, 197 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 873 upgd conss, 103251 impls, 15 clqs
(round 85, exhaustive) 760 del vars, 197 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 873 upgd conss, 104777 impls, 15 clqs
(round 86, fast)       760 del vars, 207 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 873 upgd conss, 104777 impls, 15 clqs
(round 87, exhaustive) 760 del vars, 207 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 889 upgd conss, 104777 impls, 15 clqs
(round 88, exhaustive) 785 del vars, 207 del conss, 0 add conss, 5922 chg bounds, 0 chg sides, 2730 chg coeffs, 889 upgd conss, 107330 impls, 15 clqs
(round 89, fast)       786 del vars, 220 del conss, 0 add conss, 5923 chg bounds, 0 chg sides, 2730 chg coeffs, 889 upgd conss, 107330 impls, 15 clqs
(round 90, exhaustive) 786 del vars, 220 del conss, 0 add conss, 5923 chg bounds, 0 chg sides, 2730 chg coeffs, 902 upgd conss, 107330 impls, 15 clqs
(round 91, exhaustive) 811 del vars, 220 del conss, 0 add conss, 5923 chg bounds, 0 chg sides, 2730 chg coeffs, 902 upgd conss, 108354 impls, 15 clqs
(round 92, fast)       813 del vars, 234 del conss, 0 add conss, 5925 chg bounds, 0 chg sides, 2730 chg coeffs, 902 upgd conss, 108354 impls, 15 clqs
(round 93, exhaustive) 813 del vars, 234 del conss, 0 add conss, 5925 chg bounds, 0 chg sides, 2730 chg coeffs, 914 upgd conss, 108354 impls, 15 clqs
(round 94, exhaustive) 838 del vars, 234 del conss, 0 add conss, 5925 chg bounds, 0 chg sides, 2730 chg coeffs, 914 upgd conss, 111209 impls, 15 clqs
(round 95, fast)       839 del vars, 246 del conss, 0 add conss, 5926 chg bounds, 0 chg sides, 2730 chg coeffs, 914 upgd conss, 111209 impls, 15 clqs
(round 96, exhaustive) 839 del vars, 246 del conss, 0 add conss, 5926 chg bounds, 0 chg sides, 2730 chg coeffs, 930 upgd conss, 111209 impls, 15 clqs
(round 97, exhaustive) 864 del vars, 246 del conss, 0 add conss, 5926 chg bounds, 0 chg sides, 2730 chg coeffs, 930 upgd conss, 113726 impls, 15 clqs
(round 98, fast)       867 del vars, 259 del conss, 0 add conss, 5929 chg bounds, 0 chg sides, 2730 chg coeffs, 930 upgd conss, 113726 impls, 15 clqs
   (2.6s) running MILP presolver
   (2.8s) MILP presolver (27 rounds): 0 aggregations, 810 fixings, 0 bound changes
(round 99, medium)     1677 del vars, 569 del conss, 0 add conss, 5929 chg bounds, 0 chg sides, 2730 chg coeffs, 930 upgd conss, 113726 impls, 15 clqs
(round 100, fast)       1677 del vars, 715 del conss, 0 add conss, 5929 chg bounds, 0 chg sides, 2730 chg coeffs, 930 upgd conss, 113726 impls, 15 clqs
(round 101, exhaustive) 1677 del vars, 715 del conss, 0 add conss, 5929 chg bounds, 0 chg sides, 2730 chg coeffs, 1053 upgd conss, 113726 impls, 15 clqs
(round 102, exhaustive) 1702 del vars, 715 del conss, 0 add conss, 5929 chg bounds, 0 chg sides, 2730 chg coeffs, 1053 upgd conss, 117628 impls, 15 clqs
(round 103, fast)       1703 del vars, 728 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2730 chg coeffs, 1053 upgd conss, 117628 impls, 15 clqs
(round 104, exhaustive) 1703 del vars, 728 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2730 chg coeffs, 1062 upgd conss, 117628 impls, 15 clqs
(round 105, exhaustive) 1728 del vars, 728 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2730 chg coeffs, 1062 upgd conss, 120843 impls, 15 clqs
(round 106, fast)       1728 del vars, 741 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2730 chg coeffs, 1062 upgd conss, 120843 impls, 15 clqs
(round 107, exhaustive) 1728 del vars, 741 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2730 chg coeffs, 1073 upgd conss, 120843 impls, 15 clqs
(round 108, exhaustive) 1753 del vars, 741 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2730 chg coeffs, 1073 upgd conss, 122311 impls, 15 clqs
(round 109, fast)       1754 del vars, 756 del conss, 0 add conss, 5931 chg bounds, 0 chg sides, 2730 chg coeffs, 1073 upgd conss, 122311 impls, 15 clqs
(round 110, exhaustive) 1754 del vars, 756 del conss, 0 add conss, 5931 chg bounds, 0 chg sides, 2730 chg coeffs, 1080 upgd conss, 122311 impls, 15 clqs
(round 111, exhaustive) 1779 del vars, 756 del conss, 0 add conss, 5931 chg bounds, 0 chg sides, 2730 chg coeffs, 1080 upgd conss, 124950 impls, 15 clqs
(round 112, fast)       1780 del vars, 771 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1080 upgd conss, 124950 impls, 15 clqs
(round 113, exhaustive) 1780 del vars, 771 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1087 upgd conss, 124950 impls, 15 clqs
(round 114, exhaustive) 1807 del vars, 771 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1087 upgd conss, 126649 impls, 15 clqs
(round 115, fast)       1807 del vars, 786 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1087 upgd conss, 126649 impls, 15 clqs
(round 116, exhaustive) 1807 del vars, 786 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1096 upgd conss, 126649 impls, 15 clqs
(round 117, exhaustive) 1835 del vars, 786 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1096 upgd conss, 127811 impls, 15 clqs
(round 118, fast)       1835 del vars, 801 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1096 upgd conss, 127811 impls, 15 clqs
(round 119, exhaustive) 1835 del vars, 801 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1107 upgd conss, 127811 impls, 15 clqs
(round 120, exhaustive) 1863 del vars, 801 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1107 upgd conss, 130790 impls, 15 clqs
(round 121, fast)       1863 del vars, 818 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1107 upgd conss, 130790 impls, 15 clqs
(round 122, exhaustive) 1863 del vars, 818 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1112 upgd conss, 130790 impls, 15 clqs
(round 123, exhaustive) 1891 del vars, 818 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1112 upgd conss, 133848 impls, 15 clqs
(round 124, fast)       1891 del vars, 834 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1112 upgd conss, 133848 impls, 15 clqs
(round 125, exhaustive) 1891 del vars, 834 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1120 upgd conss, 133848 impls, 15 clqs
(round 126, exhaustive) 1916 del vars, 834 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1120 upgd conss, 136891 impls, 15 clqs
(round 127, fast)       1916 del vars, 848 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1120 upgd conss, 136891 impls, 15 clqs
(round 128, exhaustive) 1916 del vars, 848 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1128 upgd conss, 136891 impls, 15 clqs
(round 129, exhaustive) 1941 del vars, 848 del conss, 0 add conss, 5932 chg bounds, 0 chg sides, 2730 chg coeffs, 1128 upgd conss, 138779 impls, 15 clqs
(round 130, fast)       1943 del vars, 865 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1128 upgd conss, 138779 impls, 15 clqs
(round 131, exhaustive) 1943 del vars, 865 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1131 upgd conss, 138779 impls, 15 clqs
(round 132, exhaustive) 1969 del vars, 865 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1131 upgd conss, 140265 impls, 15 clqs
(round 133, fast)       1969 del vars, 879 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1131 upgd conss, 140265 impls, 15 clqs
(round 134, exhaustive) 1969 del vars, 879 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1141 upgd conss, 140265 impls, 15 clqs
(round 135, exhaustive) 1995 del vars, 879 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1141 upgd conss, 142103 impls, 15 clqs
(round 136, fast)       1995 del vars, 894 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1141 upgd conss, 142103 impls, 15 clqs
(round 137, exhaustive) 1995 del vars, 894 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1148 upgd conss, 142103 impls, 15 clqs
(round 138, exhaustive) 2020 del vars, 894 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1148 upgd conss, 146132 impls, 15 clqs
(round 139, fast)       2020 del vars, 907 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1148 upgd conss, 146132 impls, 15 clqs
(round 140, exhaustive) 2020 del vars, 907 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1155 upgd conss, 146132 impls, 15 clqs
(round 141, exhaustive) 2045 del vars, 907 del conss, 0 add conss, 5934 chg bounds, 0 chg sides, 2730 chg coeffs, 1155 upgd conss, 150284 impls, 15 clqs
(round 142, fast)       2047 del vars, 922 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1155 upgd conss, 150284 impls, 15 clqs
(round 143, exhaustive) 2047 del vars, 922 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1160 upgd conss, 150284 impls, 15 clqs
(round 144, exhaustive) 2072 del vars, 922 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1160 upgd conss, 153557 impls, 15 clqs
(round 145, fast)       2072 del vars, 937 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1160 upgd conss, 153557 impls, 15 clqs
(round 146, exhaustive) 2072 del vars, 937 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1165 upgd conss, 153557 impls, 15 clqs
(round 147, exhaustive) 2097 del vars, 937 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1165 upgd conss, 157152 impls, 15 clqs
(round 148, fast)       2097 del vars, 952 del conss, 0 add conss, 5936 chg bounds, 0 chg sides, 2730 chg coeffs, 1165 upgd conss, 157152 impls, 15 clqs
