SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_159.lp>
============

original problem has 4800 variables (2385 bin, 0 int, 0 impl, 2415 cont) and 2446 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 29, exhaustive) 246 del vars, 36 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2848 chg coeffs, 322 upgd conss, 67758 impls, 130 clqs
(round 30, fast)       247 del vars, 41 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 2848 chg coeffs, 322 upgd conss, 67758 impls, 130 clqs
(round 31, exhaustive) 247 del vars, 41 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 2848 chg coeffs, 355 upgd conss, 67758 impls, 130 clqs
(round 32, exhaustive) 272 del vars, 41 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 2848 chg coeffs, 355 upgd conss, 72119 impls, 131 clqs
(round 33, fast)       273 del vars, 50 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 2848 chg coeffs, 355 upgd conss, 72119 impls, 131 clqs
(round 34, exhaustive) 273 del vars, 50 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 2848 chg coeffs, 376 upgd conss, 72119 impls, 131 clqs
(round 35, exhaustive) 298 del vars, 50 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 2848 chg coeffs, 376 upgd conss, 80144 impls, 176 clqs
(round 36, fast)       298 del vars, 59 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 2848 chg coeffs, 376 upgd conss, 80144 impls, 176 clqs
(round 37, exhaustive) 298 del vars, 59 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 2848 chg coeffs, 399 upgd conss, 80144 impls, 176 clqs
   (0.9s) sparsify finished: 2/15833 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 630 changed coefficients, 0 added nonzeros
(round 38, exhaustive) 298 del vars, 59 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 3000 chg coeffs, 399 upgd conss, 80167 impls, 176 clqs
(round 39, exhaustive) 323 del vars, 59 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 3000 chg coeffs, 399 upgd conss, 85689 impls, 187 clqs
(round 40, fast)       324 del vars, 70 del conss, 0 add conss, 5139 chg bounds, 0 chg sides, 3000 chg coeffs, 399 upgd conss, 85689 impls, 187 clqs
(round 41, exhaustive) 324 del vars, 70 del conss, 0 add conss, 5139 chg bounds, 0 chg sides, 3000 chg coeffs, 418 upgd conss, 85689 impls, 187 clqs
(round 42, exhaustive) 349 del vars, 70 del conss, 0 add conss, 5139 chg bounds, 0 chg sides, 3000 chg coeffs, 418 upgd conss, 91812 impls, 197 clqs
(round 43, fast)       350 del vars, 82 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 418 upgd conss, 91812 impls, 197 clqs
(round 44, exhaustive) 350 del vars, 82 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 434 upgd conss, 91812 impls, 197 clqs
(round 45, exhaustive) 375 del vars, 82 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 434 upgd conss, 97900 impls, 220 clqs
(round 46, fast)       375 del vars, 89 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 434 upgd conss, 97900 impls, 220 clqs
(round 47, exhaustive) 375 del vars, 89 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 463 upgd conss, 97900 impls, 220 clqs
(round 48, exhaustive) 402 del vars, 89 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 463 upgd conss, 101387 impls, 232 clqs
(round 49, fast)       402 del vars, 103 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 463 upgd conss, 101387 impls, 232 clqs
(round 50, exhaustive) 402 del vars, 103 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 475 upgd conss, 101387 impls, 232 clqs
(round 51, exhaustive) 428 del vars, 103 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 475 upgd conss, 108460 impls, 242 clqs
(round 52, fast)       428 del vars, 114 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 475 upgd conss, 108460 impls, 242 clqs
(round 53, exhaustive) 428 del vars, 114 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 494 upgd conss, 108460 impls, 242 clqs
   (1.3s) probing: 1000/2385 (41.9%) - 421 fixings, 0 aggregations, 111743 implications, 0 bound changes
(round 54, exhaustive) 453 del vars, 114 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3000 chg coeffs, 494 upgd conss, 113546 impls, 295 clqs
(round 55, fast)       454 del vars, 126 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3000 chg coeffs, 494 upgd conss, 113546 impls, 295 clqs
(round 56, exhaustive) 454 del vars, 126 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3000 chg coeffs, 510 upgd conss, 113546 impls, 295 clqs
(round 57, exhaustive) 479 del vars, 126 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3000 chg coeffs, 510 upgd conss, 119502 impls, 308 clqs
(round 58, fast)       479 del vars, 139 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3000 chg coeffs, 510 upgd conss, 119502 impls, 308 clqs
(round 59, exhaustive) 479 del vars, 139 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3000 chg coeffs, 520 upgd conss, 119502 impls, 308 clqs
(round 60, exhaustive) 504 del vars, 139 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3000 chg coeffs, 520 upgd conss, 124427 impls, 368 clqs
(round 61, fast)       506 del vars, 153 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3000 chg coeffs, 520 upgd conss, 124427 impls, 368 clqs
(round 62, exhaustive) 506 del vars, 153 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3000 chg coeffs, 532 upgd conss, 124427 impls, 368 clqs
   (1.4s) sparsify finished: 2/15113 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 774 changed coefficients, 0 added nonzeros
(round 63, exhaustive) 506 del vars, 153 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3144 chg coeffs, 532 upgd conss, 124439 impls, 368 clqs
(round 64, exhaustive) 531 del vars, 153 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3144 chg coeffs, 532 upgd conss, 125737 impls, 370 clqs
(round 65, fast)       531 del vars, 166 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3144 chg coeffs, 532 upgd conss, 125737 impls, 370 clqs
(round 66, exhaustive) 531 del vars, 166 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3144 chg coeffs, 543 upgd conss, 125737 impls, 370 clqs
(round 67, exhaustive) 556 del vars, 166 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3144 chg coeffs, 543 upgd conss, 130685 impls, 495 clqs
(round 68, fast)       557 del vars, 179 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 543 upgd conss, 130685 impls, 495 clqs
(round 69, exhaustive) 557 del vars, 179 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 556 upgd conss, 130685 impls, 495 clqs
(round 70, exhaustive) 582 del vars, 179 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 556 upgd conss, 133313 impls, 510 clqs
(round 71, fast)       582 del vars, 191 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 556 upgd conss, 133313 impls, 510 clqs
(round 72, exhaustive) 582 del vars, 191 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 569 upgd conss, 133313 impls, 510 clqs
(round 73, exhaustive) 607 del vars, 191 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 569 upgd conss, 136222 impls, 521 clqs
(round 74, fast)       607 del vars, 204 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 569 upgd conss, 136222 impls, 521 clqs
(round 75, exhaustive) 607 del vars, 204 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 580 upgd conss, 136222 impls, 521 clqs
(round 76, exhaustive) 632 del vars, 204 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 580 upgd conss, 139543 impls, 537 clqs
(round 77, fast)       632 del vars, 218 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 580 upgd conss, 139543 impls, 537 clqs
(round 78, exhaustive) 632 del vars, 218 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 588 upgd conss, 139543 impls, 537 clqs
(round 79, exhaustive) 657 del vars, 218 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 3144 chg coeffs, 588 upgd conss, 143976 impls, 612 clqs
(round 80, fast)       658 del vars, 233 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 3144 chg coeffs, 588 upgd conss, 143976 impls, 612 clqs
(round 81, exhaustive) 658 del vars, 233 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 3144 chg coeffs, 595 upgd conss, 143976 impls, 612 clqs
(round 82, exhaustive) 683 del vars, 233 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 3144 chg coeffs, 595 upgd conss, 147487 impls, 626 clqs
(round 83, fast)       683 del vars, 247 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 3144 chg coeffs, 595 upgd conss, 147487 impls, 626 clqs
(round 84, exhaustive) 683 del vars, 247 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 3144 chg coeffs, 603 upgd conss, 147487 impls, 626 clqs
(round 85, exhaustive) 708 del vars, 247 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 3144 chg coeffs, 603 upgd conss, 151178 impls, 640 clqs
(round 86, fast)       713 del vars, 262 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 603 upgd conss, 151178 impls, 640 clqs
(round 87, exhaustive) 713 del vars, 262 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 618 upgd conss, 151178 impls, 640 clqs
(round 88, exhaustive) 738 del vars, 262 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 618 upgd conss, 157117 impls, 740 clqs
(round 89, fast)       738 del vars, 272 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 618 upgd conss, 157117 impls, 740 clqs
   (1.8s) running MILP presolver
   (1.9s) MILP presolver (19 rounds): 0 aggregations, 363 fixings, 0 bound changes
(round 90, medium)     1101 del vars, 446 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 618 upgd conss, 157117 impls, 740 clqs
(round 91, fast)       1101 del vars, 490 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 618 upgd conss, 157117 impls, 740 clqs
(round 92, exhaustive) 1101 del vars, 490 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 662 upgd conss, 157117 impls, 740 clqs
(round 93, exhaustive) 1126 del vars, 490 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 662 upgd conss, 163101 impls, 839 clqs
(round 94, fast)       1126 del vars, 506 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 662 upgd conss, 163101 impls, 839 clqs
(round 95, exhaustive) 1126 del vars, 506 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 664 upgd conss, 163101 impls, 839 clqs
(round 96, exhaustive) 1151 del vars, 506 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 664 upgd conss, 168502 impls, 1014 clqs
(round 97, fast)       1151 del vars, 521 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 664 upgd conss, 168502 impls, 1014 clqs
(round 98, exhaustive) 1151 del vars, 521 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 669 upgd conss, 168502 impls, 1014 clqs
(round 99, exhaustive) 1176 del vars, 521 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 669 upgd conss, 175655 impls, 1298 clqs
(round 100, fast)       1176 del vars, 537 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 669 upgd conss, 175655 impls, 1298 clqs
(round 101, exhaustive) 1176 del vars, 537 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 671 upgd conss, 175655 impls, 1298 clqs
(round 102, exhaustive) 1203 del vars, 537 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 671 upgd conss, 181900 impls, 1515 clqs
(round 103, fast)       1203 del vars, 554 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 671 upgd conss, 181900 impls, 1515 clqs
(round 104, exhaustive) 1203 del vars, 554 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 674 upgd conss, 181900 impls, 1515 clqs
(round 105, exhaustive) 1228 del vars, 554 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 3144 chg coeffs, 674 upgd conss, 192044 impls, 1618 clqs
(round 106, fast)       1230 del vars, 572 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3144 chg coeffs, 674 upgd conss, 192044 impls, 1618 clqs
(round 107, exhaustive) 1256 del vars, 572 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3144 chg coeffs, 674 upgd conss, 199411 impls, 1877 clqs
(round 108, fast)       1256 del vars, 589 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3144 chg coeffs, 674 upgd conss, 199411 impls, 1877 clqs
   (2.3s) sparsify finished: 4/12426 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1013 changed coefficients, 0 added nonzeros
(round 109, exhaustive) 1256 del vars, 589 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3383 chg coeffs, 675 upgd conss, 199411 impls, 1877 clqs
(round 110, exhaustive) 1281 del vars, 589 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3383 chg coeffs, 675 upgd conss, 205012 impls, 2129 clqs
(round 111, fast)       1281 del vars, 605 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3383 chg coeffs, 675 upgd conss, 205012 impls, 2129 clqs
(round 112, exhaustive) 1281 del vars, 605 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3383 chg coeffs, 677 upgd conss, 205012 impls, 2129 clqs
(round 113, exhaustive) 1306 del vars, 605 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 3383 chg coeffs, 677 upgd conss, 212950 impls, 2326 clqs
(round 114, fast)       1308 del vars, 623 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3383 chg coeffs, 677 upgd conss, 212950 impls, 2326 clqs
   (2.4s) probing: 2000/2385 (83.9%) - 906 fixings, 0 aggregations, 212874 implications, 0 bound changes
(round 115, exhaustive) 1334 del vars, 623 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3383 chg coeffs, 677 upgd conss, 222748 impls, 2556 clqs
(round 116, fast)       1334 del vars, 640 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3383 chg coeffs, 677 upgd conss, 222748 impls, 2556 clqs
   (2.5s) sparsify finished: 2/12137 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1131 changed coefficients, 0 added nonzeros
(round 117, exhaustive) 1334 del vars, 640 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 678 upgd conss, 222748 impls, 2556 clqs
(round 118, exhaustive) 1360 del vars, 640 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 678 upgd conss, 228904 impls, 2957 clqs
(round 119, fast)       1360 del vars, 657 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 678 upgd conss, 228904 impls, 2957 clqs
(round 120, exhaustive) 1390 del vars, 657 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 679 upgd conss, 234899 impls, 3163 clqs
(round 121, fast)       1390 del vars, 677 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 679 upgd conss, 234900 impls, 3163 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) probing: 51/1693 (3.0%) - 997 fixings, 0 aggregations, 237484 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
(round 122, exhaustive) 1399 del vars, 677 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 679 upgd conss, 238148 impls, 3218 clqs
(round 123, fast)       1399 del vars, 683 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 3501 chg coeffs, 679 upgd conss, 238148 impls, 3218 clqs
   (2.7s) probing: 56/1693 (3.3%) - 997 fixings, 0 aggregations, 237484 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.7s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.6)
presolving (124 rounds: 124 fast, 82 medium, 81 exhaustive):
 1399 deleted vars, 683 deleted constraints, 1 added constraints, 5154 tightened bounds, 0 added holes, 0 changed sides, 3501 changed coefficients
 238148 implications, 3218 cliques
presolved problem has 3401 variables (1693 bin, 0 int, 0 impl, 1708 cont) and 1755 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1709 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |   286 |     - |    95M |   0 |3401 |1766 |1754 |   0 |  0 |  10 |   0 |-3.869575e+00 |      --      |    Inf | unknown
o 2.8s|     1 |     0 |  1706 |     - |feaspump|   0 |3401 |1766 |1754 |   0 |  0 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  2.8s|     1 |     0 |  1720 |     - |    96M |   0 |3401 |1766 |1762 |   8 |  1 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  2.9s|     1 |     0 |  1722 |     - |    96M |   0 |3401 |1766 |1762 |   8 |  1 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  2.9s|     1 |     0 |  1729 |     - |    96M |   0 |3401 |1766 |1752 |  15 |  2 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  2.9s|     1 |     0 |  1736 |     - |    96M |   0 |3401 |1766 |1759 |  22 |  3 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  2.9s|     1 |     0 |  1743 |     - |    97M |   0 |3401 |1766 |1766 |  29 |  4 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  3.0s|     1 |     0 |  1750 |     - |    97M |   0 |3401 |1766 |1773 |  36 |  5 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  3.0s|     1 |     0 |  1757 |     - |    97M |   0 |3401 |1766 |1780 |  43 |  6 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  3.0s|     1 |     0 |  1764 |     - |    97M |   0 |3401 |1766 |1787 |  50 |  7 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  3.0s|     1 |     0 |  1771 |     - |    98M |   0 |3401 |1766 |1794 |  57 |  8 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
  3.0s|     1 |     0 |  1778 |     - |    98M |   0 |3401 |1766 |1801 |  64 |  9 |  10 |   0 |-3.869575e+00 |-3.207547e+00 |  20.64%| unknown
