SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_154.lp>
============

original problem has 4650 variables (2310 bin, 0 int, 0 impl, 2340 cont) and 2371 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 4950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 52, fast)       448 del vars, 100 del conss, 0 add conss, 4987 chg bounds, 0 chg sides, 2310 chg coeffs, 575 upgd conss, 59766 impls, 15 clqs
(round 53, exhaustive) 448 del vars, 100 del conss, 0 add conss, 4987 chg bounds, 0 chg sides, 2310 chg coeffs, 606 upgd conss, 59766 impls, 15 clqs
(round 54, exhaustive) 473 del vars, 100 del conss, 0 add conss, 4987 chg bounds, 0 chg sides, 2310 chg coeffs, 606 upgd conss, 61400 impls, 15 clqs
(round 55, fast)       473 del vars, 111 del conss, 0 add conss, 4987 chg bounds, 0 chg sides, 2310 chg coeffs, 606 upgd conss, 61400 impls, 15 clqs
(round 56, exhaustive) 473 del vars, 111 del conss, 0 add conss, 4987 chg bounds, 0 chg sides, 2310 chg coeffs, 623 upgd conss, 61400 impls, 15 clqs
(round 57, exhaustive) 498 del vars, 111 del conss, 0 add conss, 4987 chg bounds, 0 chg sides, 2310 chg coeffs, 623 upgd conss, 64032 impls, 15 clqs
(round 58, fast)       499 del vars, 123 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 623 upgd conss, 64032 impls, 15 clqs
(round 59, exhaustive) 499 del vars, 123 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 638 upgd conss, 64032 impls, 15 clqs
(round 60, exhaustive) 524 del vars, 123 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 638 upgd conss, 66935 impls, 15 clqs
(round 61, fast)       528 del vars, 137 del conss, 0 add conss, 4992 chg bounds, 0 chg sides, 2310 chg coeffs, 638 upgd conss, 66935 impls, 15 clqs
(round 62, exhaustive) 528 del vars, 137 del conss, 0 add conss, 4992 chg bounds, 0 chg sides, 2310 chg coeffs, 654 upgd conss, 66935 impls, 15 clqs
(round 63, exhaustive) 553 del vars, 137 del conss, 0 add conss, 4992 chg bounds, 0 chg sides, 2310 chg coeffs, 654 upgd conss, 69232 impls, 15 clqs
(round 64, fast)       554 del vars, 148 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 654 upgd conss, 69232 impls, 15 clqs
(round 65, exhaustive) 554 del vars, 148 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 673 upgd conss, 69232 impls, 15 clqs
(round 66, exhaustive) 579 del vars, 148 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 673 upgd conss, 70254 impls, 15 clqs
(round 67, fast)       579 del vars, 158 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 673 upgd conss, 70254 impls, 15 clqs
(round 68, exhaustive) 579 del vars, 158 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 693 upgd conss, 70254 impls, 15 clqs
(round 69, exhaustive) 604 del vars, 158 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 693 upgd conss, 72968 impls, 15 clqs
(round 70, fast)       604 del vars, 167 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 693 upgd conss, 72968 impls, 15 clqs
(round 71, exhaustive) 604 del vars, 167 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 716 upgd conss, 72968 impls, 15 clqs
(round 72, exhaustive) 629 del vars, 167 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 716 upgd conss, 75234 impls, 15 clqs
(round 73, fast)       629 del vars, 177 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 716 upgd conss, 75234 impls, 15 clqs
(round 74, exhaustive) 629 del vars, 177 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 736 upgd conss, 75234 impls, 15 clqs
(round 75, exhaustive) 654 del vars, 177 del conss, 0 add conss, 4993 chg bounds, 0 chg sides, 2310 chg coeffs, 736 upgd conss, 77050 impls, 15 clqs
(round 76, fast)       656 del vars, 186 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 736 upgd conss, 77050 impls, 15 clqs
(round 77, exhaustive) 656 del vars, 186 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 763 upgd conss, 77050 impls, 15 clqs
(round 78, exhaustive) 681 del vars, 186 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 763 upgd conss, 78900 impls, 15 clqs
(round 79, fast)       681 del vars, 198 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 763 upgd conss, 78900 impls, 15 clqs
(round 80, exhaustive) 681 del vars, 198 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 777 upgd conss, 78900 impls, 15 clqs
   (1.9s) probing: 1000/2310 (43.3%) - 657 fixings, 0 aggregations, 78431 implications, 0 bound changes
(round 81, exhaustive) 706 del vars, 198 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 777 upgd conss, 80769 impls, 15 clqs
(round 82, fast)       706 del vars, 209 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 777 upgd conss, 80769 impls, 15 clqs
(round 83, exhaustive) 706 del vars, 209 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 794 upgd conss, 80769 impls, 15 clqs
(round 84, exhaustive) 731 del vars, 209 del conss, 0 add conss, 4995 chg bounds, 0 chg sides, 2310 chg coeffs, 794 upgd conss, 83995 impls, 15 clqs
(round 85, fast)       733 del vars, 222 del conss, 0 add conss, 4997 chg bounds, 0 chg sides, 2310 chg coeffs, 794 upgd conss, 83995 impls, 15 clqs
   (2.0s) running MILP presolver
   (2.3s) MILP presolver (36 rounds): 0 aggregations, 1161 fixings, 0 bound changes
(round 86, medium)     1894 del vars, 629 del conss, 0 add conss, 4997 chg bounds, 0 chg sides, 2310 chg coeffs, 794 upgd conss, 83995 impls, 15 clqs
(round 87, fast)       1894 del vars, 891 del conss, 0 add conss, 4997 chg bounds, 0 chg sides, 2310 chg coeffs, 794 upgd conss, 83995 impls, 15 clqs
(round 88, exhaustive) 1894 del vars, 891 del conss, 0 add conss, 4997 chg bounds, 0 chg sides, 2310 chg coeffs, 862 upgd conss, 83995 impls, 15 clqs
(round 89, exhaustive) 1919 del vars, 891 del conss, 0 add conss, 4997 chg bounds, 0 chg sides, 2310 chg coeffs, 862 upgd conss, 89464 impls, 15 clqs
(round 90, fast)       1921 del vars, 908 del conss, 0 add conss, 4999 chg bounds, 0 chg sides, 2310 chg coeffs, 862 upgd conss, 89464 impls, 15 clqs
(round 91, exhaustive) 1921 del vars, 908 del conss, 0 add conss, 4999 chg bounds, 0 chg sides, 2310 chg coeffs, 865 upgd conss, 89464 impls, 15 clqs
(round 92, exhaustive) 1946 del vars, 908 del conss, 0 add conss, 4999 chg bounds, 0 chg sides, 2310 chg coeffs, 865 upgd conss, 92137 impls, 15 clqs
(round 93, fast)       1946 del vars, 923 del conss, 0 add conss, 4999 chg bounds, 0 chg sides, 2310 chg coeffs, 865 upgd conss, 92137 impls, 15 clqs
(round 94, exhaustive) 1946 del vars, 923 del conss, 0 add conss, 4999 chg bounds, 0 chg sides, 2310 chg coeffs, 870 upgd conss, 92137 impls, 15 clqs
(round 95, exhaustive) 1971 del vars, 923 del conss, 0 add conss, 4999 chg bounds, 0 chg sides, 2310 chg coeffs, 870 upgd conss, 96269 impls, 15 clqs
(round 96, fast)       1973 del vars, 937 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 870 upgd conss, 96269 impls, 15 clqs
(round 97, exhaustive) 1973 del vars, 937 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 882 upgd conss, 96269 impls, 15 clqs
(round 98, exhaustive) 1998 del vars, 937 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 882 upgd conss, 98260 impls, 15 clqs
(round 99, fast)       1998 del vars, 953 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 882 upgd conss, 98260 impls, 15 clqs
(round 100, exhaustive) 1998 del vars, 953 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 884 upgd conss, 98260 impls, 15 clqs
(round 101, exhaustive) 2023 del vars, 953 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 884 upgd conss, 104828 impls, 15 clqs
(round 102, fast)       2023 del vars, 967 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 884 upgd conss, 104828 impls, 15 clqs
(round 103, exhaustive) 2023 del vars, 967 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 892 upgd conss, 104828 impls, 15 clqs
(round 104, exhaustive) 2051 del vars, 967 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 892 upgd conss, 108978 impls, 15 clqs
(round 105, fast)       2051 del vars, 985 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 892 upgd conss, 108978 impls, 15 clqs
(round 106, exhaustive) 2051 del vars, 985 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 894 upgd conss, 108978 impls, 15 clqs
(round 107, exhaustive) 2076 del vars, 985 del conss, 0 add conss, 5001 chg bounds, 0 chg sides, 2310 chg coeffs, 894 upgd conss, 112547 impls, 15 clqs
(round 108, fast)       2078 del vars, 1003 del conss, 0 add conss, 5003 chg bounds, 0 chg sides, 2310 chg coeffs, 894 upgd conss, 112547 impls, 15 clqs
(round 109, exhaustive) 2103 del vars, 1003 del conss, 0 add conss, 5003 chg bounds, 0 chg sides, 2310 chg coeffs, 894 upgd conss, 115372 impls, 15 clqs
(round 110, fast)       2105 del vars, 1020 del conss, 0 add conss, 5005 chg bounds, 0 chg sides, 2310 chg coeffs, 894 upgd conss, 115372 impls, 15 clqs
(round 111, exhaustive) 2105 del vars, 1020 del conss, 0 add conss, 5005 chg bounds, 0 chg sides, 2310 chg coeffs, 897 upgd conss, 115372 impls, 15 clqs
(round 112, exhaustive) 2131 del vars, 1020 del conss, 0 add conss, 5005 chg bounds, 0 chg sides, 2310 chg coeffs, 897 upgd conss, 117087 impls, 15 clqs
(round 113, fast)       2131 del vars, 1036 del conss, 0 add conss, 5005 chg bounds, 0 chg sides, 2310 chg coeffs, 897 upgd conss, 117087 impls, 15 clqs
(round 114, exhaustive) 2131 del vars, 1036 del conss, 0 add conss, 5005 chg bounds, 0 chg sides, 2310 chg coeffs, 900 upgd conss, 117087 impls, 15 clqs
(round 115, exhaustive) 2156 del vars, 1036 del conss, 0 add conss, 5005 chg bounds, 0 chg sides, 2310 chg coeffs, 900 upgd conss, 121126 impls, 15 clqs
(round 116, fast)       2158 del vars, 1050 del conss, 0 add conss, 5007 chg bounds, 0 chg sides, 2310 chg coeffs, 900 upgd conss, 121126 impls, 15 clqs
(round 117, exhaustive) 2158 del vars, 1050 del conss, 0 add conss, 5007 chg bounds, 0 chg sides, 2310 chg coeffs, 904 upgd conss, 121126 impls, 15 clqs
(round 118, exhaustive) 2183 del vars, 1050 del conss, 0 add conss, 5007 chg bounds, 0 chg sides, 2310 chg coeffs, 904 upgd conss, 123360 impls, 15 clqs
(round 119, fast)       2185 del vars, 1067 del conss, 0 add conss, 5009 chg bounds, 0 chg sides, 2310 chg coeffs, 904 upgd conss, 123360 impls, 15 clqs
(round 120, exhaustive) 2185 del vars, 1067 del conss, 0 add conss, 5009 chg bounds, 0 chg sides, 2310 chg coeffs, 907 upgd conss, 123360 impls, 15 clqs
(round 121, exhaustive) 2210 del vars, 1067 del conss, 0 add conss, 5009 chg bounds, 0 chg sides, 2310 chg coeffs, 907 upgd conss, 125726 impls, 15 clqs
(round 122, fast)       2214 del vars, 1085 del conss, 0 add conss, 5013 chg bounds, 0 chg sides, 2310 chg coeffs, 907 upgd conss, 125726 impls, 15 clqs
(round 123, exhaustive) 2214 del vars, 1085 del conss, 0 add conss, 5013 chg bounds, 0 chg sides, 2310 chg coeffs, 911 upgd conss, 125726 impls, 15 clqs
(round 124, exhaustive) 2239 del vars, 1085 del conss, 0 add conss, 5013 chg bounds, 0 chg sides, 2310 chg coeffs, 911 upgd conss, 129617 impls, 15 clqs
(round 125, fast)       2240 del vars, 1100 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 911 upgd conss, 129617 impls, 15 clqs
(round 126, exhaustive) 2240 del vars, 1100 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 129617 impls, 15 clqs
(round 127, exhaustive) 2268 del vars, 1100 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 132718 impls, 15 clqs
(round 128, fast)       2268 del vars, 1118 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 132718 impls, 15 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 129, medium)     2274 del vars, 1122 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 132718 impls, 15 clqs
   (3.1s) probing: 2000/2310 (86.6%) - 1079 fixings, 0 aggregations, 135393 implications, 0 bound changes
   (3.1s) probing cycle finished: starting next cycle
   (3.2s) probing: 51/1170 (4.4%) - 1079 fixings, 0 aggregations, 135393 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
(round 130, exhaustive) 2295 del vars, 1122 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 136292 impls, 15 clqs
(round 131, fast)       2295 del vars, 1136 del conss, 0 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 136292 impls, 15 clqs
   (3.2s) probing: 56/1170 (4.8%) - 1079 fixings, 0 aggregations, 135393 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
(round 132, exhaustive) 2295 del vars, 1136 del conss, 1 add conss, 5014 chg bounds, 0 chg sides, 2310 chg coeffs, 914 upgd conss, 136292 impls, 15 clqs
presolving (133 rounds: 133 fast, 88 medium, 86 exhaustive):
 2295 deleted vars, 1136 deleted constraints, 1 added constraints, 5014 tightened bounds, 0 added holes, 0 changed sides, 2310 changed coefficients
 136292 implications, 15 cliques
presolved problem has 2355 variables (1170 bin, 0 int, 0 impl, 1185 cont) and 1232 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1186 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |   235 |     - |    79M |   0 |2355 |1242 |1231 |   0 |  0 |   9 |   0 |-3.871839e+00 |      --      |    Inf | unknown
o 3.3s|     1 |     0 |   859 |     - |feaspump|   0 |2355 |1242 |1231 |   0 |  0 |   9 |   0 |-3.871839e+00 |-3.869105e+00 |   0.07%| unknown
  3.3s|     1 |     0 |   861 |     - |    79M |   0 |2355 |1242 |1233 |   2 |  1 |   9 |   0 |-3.871839e+00 |-3.869105e+00 |   0.07%| unknown
r 3.3s|     1 |     0 |   861 |     - |randroun|   0 |2355 |1242 |1233 |   0 |  1 |   9 |   0 |-3.871839e+00 |-3.871839e+00 |   0.00%| unknown
  3.3s|     1 |     0 |   861 |     - |    79M |   0 |2355 |1242 |1233 |   2 |  1 |   9 |   0 |-3.871839e+00 |-3.871839e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.28
Solving Nodes      : 1
Primal Bound       : -3.87183868762816e+00 (2 solutions)
Dual Bound         : -3.87183868762816e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87183868762816
y_2,67_                                             1 	(obj:0)
y_3,67_                                             1 	(obj:0)
y_12,67_                                            1 	(obj:0)
y_1,68_                                             1 	(obj:0)
y_4,68_                                             1 	(obj:0)
