SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_449.lp>
============

original problem has 2700 variables (1347 bin, 0 int, 0 impl, 1353 cont) and 1360 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2868 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 23, exhaustive) 183 del vars, 28 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 272 upgd conss, 61718 impls, 3 clqs
(round 24, exhaustive) 208 del vars, 28 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 272 upgd conss, 76564 impls, 3 clqs
(round 25, fast)       208 del vars, 37 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 272 upgd conss, 76564 impls, 3 clqs
(round 26, exhaustive) 208 del vars, 37 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 295 upgd conss, 76564 impls, 3 clqs
(round 27, exhaustive) 233 del vars, 37 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 295 upgd conss, 86555 impls, 3 clqs
(round 28, fast)       233 del vars, 44 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 295 upgd conss, 86555 impls, 3 clqs
(round 29, exhaustive) 233 del vars, 44 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 320 upgd conss, 86555 impls, 3 clqs
(round 30, exhaustive) 258 del vars, 44 del conss, 0 add conss, 2891 chg bounds, 0 chg sides, 1800 chg coeffs, 320 upgd conss, 92158 impls, 3 clqs
(round 31, fast)       260 del vars, 57 del conss, 0 add conss, 2893 chg bounds, 0 chg sides, 1800 chg coeffs, 320 upgd conss, 92158 impls, 3 clqs
(round 32, exhaustive) 260 del vars, 57 del conss, 0 add conss, 2893 chg bounds, 0 chg sides, 1800 chg coeffs, 331 upgd conss, 92158 impls, 3 clqs
(round 33, exhaustive) 285 del vars, 57 del conss, 0 add conss, 2893 chg bounds, 0 chg sides, 1800 chg coeffs, 331 upgd conss, 97238 impls, 3 clqs
(round 34, fast)       285 del vars, 69 del conss, 0 add conss, 2893 chg bounds, 0 chg sides, 1800 chg coeffs, 331 upgd conss, 97238 impls, 3 clqs
(round 35, exhaustive) 285 del vars, 69 del conss, 0 add conss, 2893 chg bounds, 0 chg sides, 1800 chg coeffs, 345 upgd conss, 97238 impls, 3 clqs
(round 36, exhaustive) 310 del vars, 69 del conss, 0 add conss, 2893 chg bounds, 0 chg sides, 1800 chg coeffs, 345 upgd conss, 101065 impls, 3 clqs
(round 37, fast)       317 del vars, 80 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 345 upgd conss, 101065 impls, 3 clqs
(round 38, exhaustive) 317 del vars, 80 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 375 upgd conss, 101065 impls, 3 clqs
(round 39, exhaustive) 342 del vars, 80 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 375 upgd conss, 109055 impls, 3 clqs
(round 40, fast)       342 del vars, 91 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 375 upgd conss, 109055 impls, 3 clqs
(round 41, exhaustive) 342 del vars, 91 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 392 upgd conss, 109055 impls, 3 clqs
(round 42, exhaustive) 368 del vars, 91 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 392 upgd conss, 110726 impls, 3 clqs
(round 43, fast)       368 del vars, 104 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 392 upgd conss, 110726 impls, 3 clqs
(round 44, exhaustive) 368 del vars, 104 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 405 upgd conss, 110726 impls, 3 clqs
(round 45, exhaustive) 393 del vars, 104 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 405 upgd conss, 116070 impls, 3 clqs
(round 46, fast)       393 del vars, 116 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 405 upgd conss, 116070 impls, 3 clqs
(round 47, exhaustive) 393 del vars, 116 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 1800 chg coeffs, 418 upgd conss, 116070 impls, 3 clqs
   (0.8s) sparsify finished: 2/8148 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 860 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 393 del vars, 116 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 2210 chg coeffs, 418 upgd conss, 116083 impls, 3 clqs
(round 49, exhaustive) 418 del vars, 116 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 2210 chg coeffs, 418 upgd conss, 129069 impls, 3 clqs
(round 50, fast)       420 del vars, 128 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 418 upgd conss, 129069 impls, 3 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (16 rounds): 0 aggregations, 107 fixings, 0 bound changes
(round 51, medium)     527 del vars, 163 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 418 upgd conss, 129069 impls, 3 clqs
(round 52, fast)       527 del vars, 184 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 418 upgd conss, 129069 impls, 3 clqs
(round 53, exhaustive) 527 del vars, 184 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 461 upgd conss, 129069 impls, 3 clqs
(round 54, exhaustive) 553 del vars, 184 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 461 upgd conss, 145164 impls, 3 clqs
(round 55, fast)       553 del vars, 198 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 461 upgd conss, 145164 impls, 3 clqs
(round 56, exhaustive) 553 del vars, 198 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 470 upgd conss, 145164 impls, 3 clqs
(round 57, exhaustive) 578 del vars, 198 del conss, 0 add conss, 2902 chg bounds, 0 chg sides, 2210 chg coeffs, 470 upgd conss, 155783 impls, 3 clqs
(round 58, fast)       579 del vars, 209 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2210 chg coeffs, 470 upgd conss, 155783 impls, 3 clqs
(round 59, exhaustive) 579 del vars, 209 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2210 chg coeffs, 481 upgd conss, 155783 impls, 3 clqs
   (1.0s) sparsify finished: 2/7493 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1238 changed coefficients, 0 added nonzeros
(round 60, exhaustive) 579 del vars, 209 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 481 upgd conss, 155794 impls, 3 clqs
(round 61, exhaustive) 604 del vars, 209 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 481 upgd conss, 163257 impls, 3 clqs
(round 62, fast)       604 del vars, 220 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 481 upgd conss, 163257 impls, 3 clqs
(round 63, exhaustive) 604 del vars, 220 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 494 upgd conss, 163257 impls, 3 clqs
(round 64, exhaustive) 631 del vars, 220 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 494 upgd conss, 169583 impls, 3 clqs
(round 65, fast)       631 del vars, 235 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 494 upgd conss, 169583 impls, 3 clqs
(round 66, exhaustive) 631 del vars, 235 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 503 upgd conss, 169583 impls, 3 clqs
(round 67, exhaustive) 656 del vars, 235 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 503 upgd conss, 174764 impls, 3 clqs
(round 68, fast)       656 del vars, 248 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 503 upgd conss, 174764 impls, 3 clqs
(round 69, exhaustive) 656 del vars, 248 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 514 upgd conss, 174764 impls, 3 clqs
(round 70, exhaustive) 682 del vars, 248 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 514 upgd conss, 183840 impls, 3 clqs
(round 71, fast)       682 del vars, 262 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 514 upgd conss, 183840 impls, 3 clqs
(round 72, exhaustive) 682 del vars, 262 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 524 upgd conss, 183840 impls, 3 clqs
(round 73, exhaustive) 708 del vars, 262 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 524 upgd conss, 191807 impls, 3 clqs
(round 74, fast)       708 del vars, 278 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 524 upgd conss, 191807 impls, 3 clqs
(round 75, exhaustive) 708 del vars, 278 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 528 upgd conss, 191807 impls, 3 clqs
(round 76, exhaustive) 733 del vars, 278 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 528 upgd conss, 202051 impls, 3 clqs
(round 77, fast)       733 del vars, 291 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 528 upgd conss, 202051 impls, 3 clqs
(round 78, exhaustive) 733 del vars, 291 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 535 upgd conss, 202051 impls, 3 clqs
(round 79, exhaustive) 758 del vars, 291 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2588 chg coeffs, 535 upgd conss, 210299 impls, 3 clqs
(round 80, fast)       760 del vars, 308 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2588 chg coeffs, 535 upgd conss, 210299 impls, 3 clqs
(round 81, exhaustive) 760 del vars, 308 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2588 chg coeffs, 538 upgd conss, 210299 impls, 3 clqs
(round 82, exhaustive) 785 del vars, 308 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2588 chg coeffs, 538 upgd conss, 220581 impls, 3 clqs
(round 83, fast)       787 del vars, 324 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2588 chg coeffs, 538 upgd conss, 220581 impls, 3 clqs
(round 84, exhaustive) 787 del vars, 324 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2588 chg coeffs, 544 upgd conss, 220581 impls, 3 clqs
   (1.4s) probing: 1000/1347 (74.2%) - 680 fixings, 0 aggregations, 233231 implications, 0 bound changes
(round 85, exhaustive) 812 del vars, 324 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2588 chg coeffs, 544 upgd conss, 233772 impls, 3 clqs
(round 86, fast)       814 del vars, 341 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 544 upgd conss, 233772 impls, 3 clqs
(round 87, exhaustive) 814 del vars, 341 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 547 upgd conss, 233772 impls, 3 clqs
(round 88, exhaustive) 840 del vars, 341 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 547 upgd conss, 239340 impls, 3 clqs
(round 89, fast)       840 del vars, 357 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 547 upgd conss, 239340 impls, 3 clqs
   (1.4s) running MILP presolver
   (1.5s) MILP presolver (2 rounds): 0 aggregations, 2 fixings, 0 bound changes
(round 90, medium)     842 del vars, 358 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 547 upgd conss, 239340 impls, 3 clqs
(round 91, exhaustive) 842 del vars, 358 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 552 upgd conss, 239340 impls, 3 clqs
(round 92, exhaustive) 867 del vars, 358 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 552 upgd conss, 251919 impls, 3 clqs
(round 93, fast)       867 del vars, 374 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 552 upgd conss, 251919 impls, 3 clqs
(round 94, exhaustive) 867 del vars, 374 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 554 upgd conss, 251919 impls, 3 clqs
(round 95, exhaustive) 892 del vars, 374 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2588 chg coeffs, 554 upgd conss, 264078 impls, 3 clqs
(round 96, fast)       896 del vars, 392 del conss, 0 add conss, 2913 chg bounds, 0 chg sides, 2588 chg coeffs, 554 upgd conss, 264078 impls, 3 clqs
(round 97, exhaustive) 896 del vars, 392 del conss, 0 add conss, 2913 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 264078 impls, 3 clqs
(round 98, exhaustive) 921 del vars, 392 del conss, 0 add conss, 2913 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 269229 impls, 3 clqs
(round 99, fast)       923 del vars, 410 del conss, 0 add conss, 2915 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 269229 impls, 3 clqs
(round 100, exhaustive) 948 del vars, 410 del conss, 0 add conss, 2915 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 278797 impls, 3 clqs
(round 101, fast)       952 del vars, 428 del conss, 0 add conss, 2919 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 278797 impls, 3 clqs
(round 102, exhaustive) 977 del vars, 428 del conss, 0 add conss, 2919 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 288855 impls, 3 clqs
(round 103, fast)       979 del vars, 446 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2588 chg coeffs, 558 upgd conss, 288855 impls, 3 clqs
   (1.7s) sparsify finished: 2/6053 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1490 changed coefficients, 0 added nonzeros
(round 104, exhaustive) 979 del vars, 446 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 558 upgd conss, 288855 impls, 3 clqs
(round 105, exhaustive) 1005 del vars, 446 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 558 upgd conss, 293991 impls, 3 clqs
(round 106, fast)       1005 del vars, 463 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 558 upgd conss, 293991 impls, 3 clqs
(round 107, exhaustive) 1005 del vars, 463 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 559 upgd conss, 293991 impls, 3 clqs
(round 108, exhaustive) 1035 del vars, 463 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 559 upgd conss, 295775 impls, 3 clqs
(round 109, fast)       1035 del vars, 483 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 559 upgd conss, 295775 impls, 3 clqs
   (1.8s) probing cycle finished: starting next cycle
(round 110, exhaustive) 1060 del vars, 483 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 559 upgd conss, 300611 impls, 3 clqs
(round 111, fast)       1060 del vars, 499 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 559 upgd conss, 300611 impls, 3 clqs
(round 112, exhaustive) 1060 del vars, 499 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 561 upgd conss, 300611 impls, 3 clqs
   (1.9s) probing: 151/802 (18.8%) - 918 fixings, 0 aggregations, 300376 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
(round 113, exhaustive) 1065 del vars, 499 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 561 upgd conss, 300934 impls, 3 clqs
(round 114, fast)       1065 del vars, 502 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 561 upgd conss, 300934 impls, 3 clqs
(round 115, exhaustive) 1065 del vars, 502 del conss, 0 add conss, 2921 chg bounds, 0 chg sides, 2840 chg coeffs, 562 upgd conss, 300934 impls, 3 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.2s) probing: 47/797 (5.9%) - 918 fixings, 0 aggregations, 305845 implications, 0 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
   (2.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.2s) no symmetry present
presolving (116 rounds: 116 fast, 78 medium, 76 exhaustive):
 1065 deleted vars, 502 deleted constraints, 0 added constraints, 2921 tightened bounds, 0 added holes, 0 changed sides, 2840 changed coefficients
 306404 implications, 3 cliques
presolved problem has 1635 variables (797 bin, 0 int, 0 impl, 838 cont) and 848 constraints
     82 constraints of type <varbound>
      3 constraints of type <setppc>
    763 constraints of type <linear>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |   582 |     - |    77M |   0 |1635 | 849 | 848 |   0 |  0 |   0 |   0 |-1.732007e+00 |      --      |    Inf | unknown
r 2.3s|     1 |     0 |   582 |     - |shifting|   0 |1635 | 849 | 848 |   0 |  0 |   0 |   0 |-1.732007e+00 |-1.340757e+00 |  29.18%| unknown
  2.3s|     1 |     0 |   584 |     - |    77M |   0 |1635 | 849 | 850 |   2 |  1 |   0 |   0 |-1.732007e+00 |-1.340757e+00 |  29.18%| unknown
r 2.3s|     1 |     0 |   584 |     - |randroun|   0 |1635 | 849 | 850 |   0 |  1 |   0 |   0 |-1.732007e+00 |-1.732007e+00 |   0.00%| unknown
  2.3s|     1 |     0 |   584 |     - |    77M |   0 |1635 | 849 | 850 |   2 |  1 |   0 |   0 |-1.732007e+00 |-1.732007e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.27
Solving Nodes      : 1
Primal Bound       : -1.73200702415624e+00 (2 solutions)
Dual Bound         : -1.73200702415624e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.73200702415624
y_1,160_                                            1 	(obj:0)
y_2,160_                                            1 	(obj:0)
y_3,160_                                            1 	(obj:0)
x_1_                               -0.578332191194107 	(obj:1)
x_2_                               -0.574610244988864 	(obj:1)
t_1,161_                            0.582211538461542 	(obj:0)
t_3,160_                                          0.5 	(obj:0)
t_3,161_                                          0.5 	(obj:0)
x_3_                               -0.579064587973274 	(obj:1)
t_1,160_                            0.417788461538458 	(obj:0)
t_2,161_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.28
  solving          :       2.27
  presolving       :       2.16 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/3_449.lp
  Variables        : 2700 (1347 binary, 0 integer, 0 implicit integer, 1353 continuous)
  Constraints      : 1360 initial, 1360 maximal
  Objective        : minimize, 3 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/3_449.lp
  Variables        : 1635 (797 binary, 0 integer, 0 implicit integer, 838 continuous)
  Constraints      : 848 initial, 849 maximal
  Objective        : minimize, 838 non-zeros (abs.min = 0.00445434, abs.max = 1.41203)
  Nonzeros         : 5737 constraint, 797 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.28       0.00     42          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     42          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     78          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      3        109          0          0         18          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00     13          0          0          0          0          0          0          0          0       1490
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    116          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    116          0          0          0          0          0          0          0          0          0
