SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_244.lp>
============

original problem has 7350 variables (3660 bin, 0 int, 0 impl, 3690 cont) and 3721 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 20, exhaustive) 192 del vars, 19 del conss, 0 add conss, 7832 chg bounds, 0 chg sides, 3630 chg coeffs, 334 upgd conss, 40544 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 19 del conss, 0 add conss, 7832 chg bounds, 0 chg sides, 3630 chg coeffs, 334 upgd conss, 44196 impls, 15 clqs
(round 22, fast)       217 del vars, 24 del conss, 0 add conss, 7832 chg bounds, 0 chg sides, 3630 chg coeffs, 334 upgd conss, 44196 impls, 15 clqs
(round 23, exhaustive) 217 del vars, 24 del conss, 0 add conss, 7832 chg bounds, 0 chg sides, 3630 chg coeffs, 369 upgd conss, 44196 impls, 15 clqs
(round 24, exhaustive) 242 del vars, 24 del conss, 0 add conss, 7832 chg bounds, 0 chg sides, 3630 chg coeffs, 369 upgd conss, 48811 impls, 15 clqs
(round 25, fast)       243 del vars, 28 del conss, 0 add conss, 7833 chg bounds, 0 chg sides, 3630 chg coeffs, 369 upgd conss, 48811 impls, 15 clqs
(round 26, exhaustive) 243 del vars, 28 del conss, 0 add conss, 7833 chg bounds, 0 chg sides, 3630 chg coeffs, 409 upgd conss, 48811 impls, 15 clqs
(round 27, exhaustive) 268 del vars, 28 del conss, 0 add conss, 7833 chg bounds, 0 chg sides, 3630 chg coeffs, 409 upgd conss, 54637 impls, 15 clqs
(round 28, exhaustive) 268 del vars, 29 del conss, 0 add conss, 7833 chg bounds, 0 chg sides, 3630 chg coeffs, 456 upgd conss, 54637 impls, 15 clqs
(round 29, exhaustive) 293 del vars, 29 del conss, 0 add conss, 7833 chg bounds, 0 chg sides, 3630 chg coeffs, 456 upgd conss, 58291 impls, 15 clqs
(round 30, fast)       296 del vars, 37 del conss, 0 add conss, 7836 chg bounds, 0 chg sides, 3630 chg coeffs, 456 upgd conss, 58291 impls, 15 clqs
(round 31, exhaustive) 296 del vars, 37 del conss, 0 add conss, 7836 chg bounds, 0 chg sides, 3630 chg coeffs, 484 upgd conss, 58291 impls, 15 clqs
(round 32, exhaustive) 321 del vars, 37 del conss, 0 add conss, 7836 chg bounds, 0 chg sides, 3630 chg coeffs, 484 upgd conss, 63122 impls, 15 clqs
(round 33, fast)       321 del vars, 41 del conss, 0 add conss, 7836 chg bounds, 0 chg sides, 3630 chg coeffs, 484 upgd conss, 63122 impls, 15 clqs
(round 34, exhaustive) 321 del vars, 41 del conss, 0 add conss, 7836 chg bounds, 0 chg sides, 3630 chg coeffs, 522 upgd conss, 63122 impls, 15 clqs
(round 35, exhaustive) 346 del vars, 41 del conss, 0 add conss, 7836 chg bounds, 0 chg sides, 3630 chg coeffs, 522 upgd conss, 69873 impls, 15 clqs
(round 36, fast)       348 del vars, 48 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 522 upgd conss, 69873 impls, 15 clqs
(round 37, exhaustive) 348 del vars, 48 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 555 upgd conss, 69873 impls, 15 clqs
(round 38, exhaustive) 374 del vars, 48 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 555 upgd conss, 76356 impls, 15 clqs
(round 39, fast)       374 del vars, 56 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 555 upgd conss, 76356 impls, 15 clqs
(round 40, exhaustive) 374 del vars, 56 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 583 upgd conss, 76356 impls, 15 clqs
(round 41, exhaustive) 399 del vars, 56 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 583 upgd conss, 82334 impls, 15 clqs
(round 42, fast)       399 del vars, 62 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 583 upgd conss, 82334 impls, 15 clqs
(round 43, exhaustive) 399 del vars, 62 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 611 upgd conss, 82334 impls, 15 clqs
(round 44, exhaustive) 424 del vars, 62 del conss, 0 add conss, 7838 chg bounds, 0 chg sides, 3630 chg coeffs, 611 upgd conss, 84742 impls, 15 clqs
(round 45, fast)       426 del vars, 69 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3630 chg coeffs, 611 upgd conss, 84742 impls, 15 clqs
(round 46, exhaustive) 426 del vars, 69 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3630 chg coeffs, 644 upgd conss, 84742 impls, 15 clqs
(round 47, exhaustive) 451 del vars, 69 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3630 chg coeffs, 644 upgd conss, 88099 impls, 15 clqs
(round 48, fast)       451 del vars, 77 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3630 chg coeffs, 644 upgd conss, 88099 impls, 15 clqs
(round 49, exhaustive) 451 del vars, 77 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3630 chg coeffs, 670 upgd conss, 88099 impls, 15 clqs
(round 50, exhaustive) 476 del vars, 77 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3630 chg coeffs, 670 upgd conss, 92162 impls, 15 clqs
(round 51, fast)       477 del vars, 83 del conss, 0 add conss, 7841 chg bounds, 0 chg sides, 3630 chg coeffs, 670 upgd conss, 92162 impls, 15 clqs
(round 52, exhaustive) 477 del vars, 83 del conss, 0 add conss, 7841 chg bounds, 0 chg sides, 3630 chg coeffs, 704 upgd conss, 92162 impls, 15 clqs
(round 53, exhaustive) 502 del vars, 83 del conss, 0 add conss, 7841 chg bounds, 0 chg sides, 3630 chg coeffs, 704 upgd conss, 94804 impls, 15 clqs
(round 54, fast)       503 del vars, 93 del conss, 0 add conss, 7842 chg bounds, 0 chg sides, 3630 chg coeffs, 704 upgd conss, 94804 impls, 15 clqs
(round 55, exhaustive) 503 del vars, 93 del conss, 0 add conss, 7842 chg bounds, 0 chg sides, 3630 chg coeffs, 726 upgd conss, 94804 impls, 15 clqs
(round 56, exhaustive) 528 del vars, 93 del conss, 0 add conss, 7842 chg bounds, 0 chg sides, 3630 chg coeffs, 726 upgd conss, 99561 impls, 15 clqs
(round 57, fast)       530 del vars, 103 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 726 upgd conss, 99561 impls, 15 clqs
(round 58, exhaustive) 530 del vars, 103 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 750 upgd conss, 99561 impls, 15 clqs
(round 59, exhaustive) 555 del vars, 103 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 750 upgd conss, 105253 impls, 15 clqs
(round 60, fast)       555 del vars, 109 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 750 upgd conss, 105253 impls, 15 clqs
(round 61, exhaustive) 555 del vars, 109 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 782 upgd conss, 105253 impls, 15 clqs
(round 62, exhaustive) 580 del vars, 109 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 782 upgd conss, 111658 impls, 15 clqs
(round 63, fast)       580 del vars, 114 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 782 upgd conss, 111658 impls, 15 clqs
(round 64, exhaustive) 580 del vars, 114 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 817 upgd conss, 111658 impls, 15 clqs
(round 65, exhaustive) 605 del vars, 114 del conss, 0 add conss, 7844 chg bounds, 0 chg sides, 3630 chg coeffs, 817 upgd conss, 116170 impls, 15 clqs
(round 66, fast)       606 del vars, 123 del conss, 0 add conss, 7845 chg bounds, 0 chg sides, 3630 chg coeffs, 817 upgd conss, 116170 impls, 15 clqs
(round 67, exhaustive) 606 del vars, 123 del conss, 0 add conss, 7845 chg bounds, 0 chg sides, 3630 chg coeffs, 842 upgd conss, 116170 impls, 15 clqs
(round 68, exhaustive) 631 del vars, 123 del conss, 0 add conss, 7845 chg bounds, 0 chg sides, 3630 chg coeffs, 842 upgd conss, 121580 impls, 15 clqs
(round 69, fast)       634 del vars, 132 del conss, 0 add conss, 7848 chg bounds, 0 chg sides, 3630 chg coeffs, 842 upgd conss, 121580 impls, 15 clqs
(round 70, exhaustive) 634 del vars, 132 del conss, 0 add conss, 7848 chg bounds, 0 chg sides, 3630 chg coeffs, 871 upgd conss, 121580 impls, 15 clqs
   (3.4s) probing: 1000/3660 (27.3%) - 608 fixings, 0 aggregations, 122641 implications, 0 bound changes
(round 71, exhaustive) 659 del vars, 132 del conss, 0 add conss, 7848 chg bounds, 0 chg sides, 3630 chg coeffs, 871 upgd conss, 125829 impls, 15 clqs
(round 72, fast)       662 del vars, 143 del conss, 0 add conss, 7851 chg bounds, 0 chg sides, 3630 chg coeffs, 871 upgd conss, 125829 impls, 15 clqs
(round 73, exhaustive) 662 del vars, 143 del conss, 0 add conss, 7851 chg bounds, 0 chg sides, 3630 chg coeffs, 894 upgd conss, 125829 impls, 15 clqs
(round 74, exhaustive) 688 del vars, 143 del conss, 0 add conss, 7851 chg bounds, 0 chg sides, 3630 chg coeffs, 894 upgd conss, 127269 impls, 15 clqs
(round 75, fast)       688 del vars, 153 del conss, 0 add conss, 7851 chg bounds, 0 chg sides, 3630 chg coeffs, 894 upgd conss, 127269 impls, 15 clqs
(round 76, exhaustive) 688 del vars, 153 del conss, 0 add conss, 7851 chg bounds, 0 chg sides, 3630 chg coeffs, 916 upgd conss, 127269 impls, 15 clqs
(round 77, exhaustive) 713 del vars, 153 del conss, 0 add conss, 7851 chg bounds, 0 chg sides, 3630 chg coeffs, 916 upgd conss, 131005 impls, 15 clqs
(round 78, fast)       714 del vars, 160 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 916 upgd conss, 131005 impls, 15 clqs
(round 79, exhaustive) 714 del vars, 160 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 947 upgd conss, 131005 impls, 15 clqs
(round 80, exhaustive) 741 del vars, 160 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 947 upgd conss, 133818 impls, 15 clqs
(round 81, fast)       741 del vars, 170 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 947 upgd conss, 133818 impls, 15 clqs
(round 82, exhaustive) 741 del vars, 170 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 971 upgd conss, 133818 impls, 15 clqs
(round 83, exhaustive) 767 del vars, 170 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 971 upgd conss, 136624 impls, 15 clqs
(round 84, fast)       767 del vars, 178 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 971 upgd conss, 136624 impls, 15 clqs
(round 85, exhaustive) 767 del vars, 178 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 998 upgd conss, 136624 impls, 15 clqs
(round 86, exhaustive) 792 del vars, 178 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 998 upgd conss, 139181 impls, 15 clqs
(round 87, fast)       792 del vars, 190 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 998 upgd conss, 139181 impls, 15 clqs
(round 88, exhaustive) 792 del vars, 190 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 1012 upgd conss, 139181 impls, 15 clqs
(round 89, exhaustive) 817 del vars, 190 del conss, 0 add conss, 7852 chg bounds, 0 chg sides, 3630 chg coeffs, 1012 upgd conss, 143093 impls, 15 clqs
(round 90, fast)       818 del vars, 198 del conss, 0 add conss, 7853 chg bounds, 0 chg sides, 3630 chg coeffs, 1012 upgd conss, 143093 impls, 15 clqs
(round 91, exhaustive) 818 del vars, 198 del conss, 0 add conss, 7853 chg bounds, 0 chg sides, 3630 chg coeffs, 1040 upgd conss, 143093 impls, 15 clqs
(round 92, exhaustive) 843 del vars, 198 del conss, 0 add conss, 7853 chg bounds, 0 chg sides, 3630 chg coeffs, 1040 upgd conss, 147477 impls, 15 clqs
(round 93, fast)       847 del vars, 212 del conss, 0 add conss, 7857 chg bounds, 0 chg sides, 3630 chg coeffs, 1040 upgd conss, 147477 impls, 15 clqs
(round 94, exhaustive) 847 del vars, 212 del conss, 0 add conss, 7857 chg bounds, 0 chg sides, 3630 chg coeffs, 1056 upgd conss, 147477 impls, 15 clqs
(round 95, exhaustive) 872 del vars, 212 del conss, 0 add conss, 7857 chg bounds, 0 chg sides, 3630 chg coeffs, 1056 upgd conss, 151166 impls, 15 clqs
(round 96, fast)       874 del vars, 226 del conss, 0 add conss, 7859 chg bounds, 0 chg sides, 3630 chg coeffs, 1056 upgd conss, 151166 impls, 15 clqs
(round 97, exhaustive) 874 del vars, 226 del conss, 0 add conss, 7859 chg bounds, 0 chg sides, 3630 chg coeffs, 1068 upgd conss, 151166 impls, 15 clqs
(round 98, exhaustive) 899 del vars, 226 del conss, 0 add conss, 7859 chg bounds, 0 chg sides, 3630 chg coeffs, 1068 upgd conss, 156395 impls, 15 clqs
(round 99, fast)       900 del vars, 235 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3630 chg coeffs, 1068 upgd conss, 156395 impls, 15 clqs
(round 100, exhaustive) 900 del vars, 235 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3630 chg coeffs, 1093 upgd conss, 156395 impls, 15 clqs
(round 101, exhaustive) 925 del vars, 235 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3630 chg coeffs, 1093 upgd conss, 161159 impls, 15 clqs
(round 102, fast)       925 del vars, 245 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3630 chg coeffs, 1093 upgd conss, 161159 impls, 15 clqs
(round 103, exhaustive) 925 del vars, 245 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3630 chg coeffs, 1113 upgd conss, 161159 impls, 15 clqs
(round 104, exhaustive) 950 del vars, 245 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3630 chg coeffs, 1113 upgd conss, 164782 impls, 15 clqs
(round 105, fast)       952 del vars, 258 del conss, 0 add conss, 7862 chg bounds, 0 chg sides, 3630 chg coeffs, 1113 upgd conss, 164782 impls, 15 clqs
(round 106, exhaustive) 952 del vars, 258 del conss, 0 add conss, 7862 chg bounds, 0 chg sides, 3630 chg coeffs, 1128 upgd conss, 164782 impls, 15 clqs
(round 107, exhaustive) 977 del vars, 258 del conss, 0 add conss, 7862 chg bounds, 0 chg sides, 3630 chg coeffs, 1128 upgd conss, 167929 impls, 15 clqs
(round 108, fast)       978 del vars, 271 del conss, 0 add conss, 7863 chg bounds, 0 chg sides, 3630 chg coeffs, 1128 upgd conss, 167929 impls, 15 clqs
(round 109, exhaustive) 978 del vars, 271 del conss, 0 add conss, 7863 chg bounds, 0 chg sides, 3630 chg coeffs, 1141 upgd conss, 167929 impls, 15 clqs
(round 110, exhaustive) 1007 del vars, 271 del conss, 0 add conss, 7863 chg bounds, 0 chg sides, 3630 chg coeffs, 1141 upgd conss, 170177 impls, 15 clqs
(round 111, fast)       1007 del vars, 285 del conss, 0 add conss, 7863 chg bounds, 0 chg sides, 3630 chg coeffs, 1141 upgd conss, 170177 impls, 15 clqs
(round 112, exhaustive) 1007 del vars, 285 del conss, 0 add conss, 7863 chg bounds, 0 chg sides, 3630 chg coeffs, 1157 upgd conss, 170177 impls, 15 clqs
(round 113, exhaustive) 1032 del vars, 285 del conss, 0 add conss, 7863 chg bounds, 0 chg sides, 3630 chg coeffs, 1157 upgd conss, 174399 impls, 15 clqs
(round 114, fast)       1033 del vars, 295 del conss, 0 add conss, 7864 chg bounds, 0 chg sides, 3630 chg coeffs, 1157 upgd conss, 174399 impls, 15 clqs
(round 115, exhaustive) 1033 del vars, 295 del conss, 0 add conss, 7864 chg bounds, 0 chg sides, 3630 chg coeffs, 1175 upgd conss, 174399 impls, 15 clqs
(round 116, exhaustive) 1058 del vars, 295 del conss, 0 add conss, 7864 chg bounds, 0 chg sides, 3630 chg coeffs, 1175 upgd conss, 177324 impls, 15 clqs
(round 117, fast)       1059 del vars, 305 del conss, 0 add conss, 7865 chg bounds, 0 chg sides, 3630 chg coeffs, 1175 upgd conss, 177324 impls, 15 clqs
(round 118, exhaustive) 1059 del vars, 305 del conss, 0 add conss, 7865 chg bounds, 0 chg sides, 3630 chg coeffs, 1197 upgd conss, 177324 impls, 15 clqs
(round 119, exhaustive) 1085 del vars, 305 del conss, 0 add conss, 7865 chg bounds, 0 chg sides, 3630 chg coeffs, 1197 upgd conss, 180905 impls, 15 clqs
(round 120, fast)       1085 del vars, 318 del conss, 0 add conss, 7865 chg bounds, 0 chg sides, 3630 chg coeffs, 1197 upgd conss, 180905 impls, 15 clqs
(round 121, exhaustive) 1085 del vars, 318 del conss, 0 add conss, 7865 chg bounds, 0 chg sides, 3630 chg coeffs, 1210 upgd conss, 180905 impls, 15 clqs
(round 122, exhaustive) 1110 del vars, 318 del conss, 0 add conss, 7865 chg bounds, 0 chg sides, 3630 chg coeffs, 1210 upgd conss, 183109 impls, 15 clqs
(round 123, fast)       1114 del vars, 332 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1210 upgd conss, 183109 impls, 15 clqs
(round 124, exhaustive) 1114 del vars, 332 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1226 upgd conss, 183109 impls, 15 clqs
(round 125, exhaustive) 1139 del vars, 332 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1226 upgd conss, 187923 impls, 15 clqs
(round 126, fast)       1139 del vars, 344 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1226 upgd conss, 187923 impls, 15 clqs
   (5.2s) running MILP presolver
   (5.4s) MILP presolver (9 rounds): 0 aggregations, 171 fixings, 0 bound changes
(round 127, medium)     1310 del vars, 405 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1226 upgd conss, 187923 impls, 15 clqs
(round 128, fast)       1310 del vars, 430 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1226 upgd conss, 187923 impls, 15 clqs
(round 129, exhaustive) 1310 del vars, 430 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1299 upgd conss, 187923 impls, 15 clqs
(round 130, exhaustive) 1336 del vars, 430 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1299 upgd conss, 192700 impls, 15 clqs
(round 131, fast)       1336 del vars, 444 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1299 upgd conss, 192700 impls, 15 clqs
(round 132, exhaustive) 1336 del vars, 444 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1309 upgd conss, 192700 impls, 15 clqs
(round 133, exhaustive) 1362 del vars, 444 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1309 upgd conss, 195909 impls, 15 clqs
(round 134, fast)       1362 del vars, 457 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1309 upgd conss, 195909 impls, 15 clqs
(round 135, exhaustive) 1362 del vars, 457 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1322 upgd conss, 195909 impls, 15 clqs
(round 136, exhaustive) 1387 del vars, 457 del conss, 0 add conss, 7869 chg bounds, 0 chg sides, 3630 chg coeffs, 1322 upgd conss, 199515 impls, 15 clqs
(round 137, fast)       1388 del vars, 469 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1322 upgd conss, 199515 impls, 15 clqs
(round 138, exhaustive) 1388 del vars, 469 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1337 upgd conss, 199515 impls, 15 clqs
(round 139, exhaustive) 1413 del vars, 469 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1337 upgd conss, 202056 impls, 15 clqs
(round 140, fast)       1413 del vars, 482 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1337 upgd conss, 202056 impls, 15 clqs
(round 141, exhaustive) 1413 del vars, 482 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1348 upgd conss, 202056 impls, 15 clqs
(round 142, exhaustive) 1438 del vars, 482 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1348 upgd conss, 206676 impls, 15 clqs
(round 143, fast)       1438 del vars, 494 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1348 upgd conss, 206676 impls, 15 clqs
(round 144, exhaustive) 1438 del vars, 494 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1362 upgd conss, 206676 impls, 15 clqs
(round 145, exhaustive) 1467 del vars, 494 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1362 upgd conss, 210656 impls, 15 clqs
(round 146, fast)       1467 del vars, 509 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1362 upgd conss, 210656 impls, 15 clqs
(round 147, exhaustive) 1467 del vars, 509 del conss, 0 add conss, 7870 chg bounds, 0 chg sides, 3630 chg coeffs, 1375 upgd conss, 210656 impls, 15 clqs
