SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_439.lp>
============

original problem has 4400 variables (2195 bin, 0 int, 0 impl, 2205 cont) and 2216 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4670 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 2 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 109 upgd conss, 35554 impls, 5 clqs
(round 10, fast)       80 del vars, 4 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 109 upgd conss, 35554 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 4 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 153 upgd conss, 35554 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 4 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 153 upgd conss, 40404 impls, 5 clqs
(round 13, fast)       105 del vars, 8 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 153 upgd conss, 40404 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 8 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 187 upgd conss, 40404 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 8 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2630 chg coeffs, 187 upgd conss, 45662 impls, 5 clqs
(round 16, fast)       131 del vars, 15 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2630 chg coeffs, 187 upgd conss, 45662 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 15 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2630 chg coeffs, 218 upgd conss, 45662 impls, 5 clqs
(round 18, exhaustive) 156 del vars, 15 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2630 chg coeffs, 218 upgd conss, 51777 impls, 5 clqs
(round 19, fast)       156 del vars, 20 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2630 chg coeffs, 218 upgd conss, 51777 impls, 5 clqs
(round 20, exhaustive) 156 del vars, 20 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2630 chg coeffs, 253 upgd conss, 51777 impls, 5 clqs
(round 21, exhaustive) 181 del vars, 20 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2630 chg coeffs, 253 upgd conss, 60906 impls, 5 clqs
(round 22, fast)       182 del vars, 26 del conss, 0 add conss, 4702 chg bounds, 0 chg sides, 2630 chg coeffs, 253 upgd conss, 60906 impls, 5 clqs
(round 23, exhaustive) 182 del vars, 26 del conss, 0 add conss, 4702 chg bounds, 0 chg sides, 2630 chg coeffs, 287 upgd conss, 60906 impls, 5 clqs
(round 24, exhaustive) 207 del vars, 26 del conss, 0 add conss, 4702 chg bounds, 0 chg sides, 2630 chg coeffs, 287 upgd conss, 67420 impls, 5 clqs
(round 25, fast)       209 del vars, 32 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 287 upgd conss, 67420 impls, 5 clqs
(round 26, exhaustive) 209 del vars, 32 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 323 upgd conss, 67420 impls, 5 clqs
(round 27, exhaustive) 234 del vars, 32 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 323 upgd conss, 76056 impls, 5 clqs
(round 28, fast)       234 del vars, 40 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 323 upgd conss, 76056 impls, 5 clqs
(round 29, exhaustive) 234 del vars, 40 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 349 upgd conss, 76056 impls, 5 clqs
(round 30, exhaustive) 259 del vars, 40 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 349 upgd conss, 88093 impls, 5 clqs
(round 31, fast)       259 del vars, 47 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 349 upgd conss, 88093 impls, 5 clqs
(round 32, exhaustive) 259 del vars, 47 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 378 upgd conss, 88093 impls, 5 clqs
(round 33, exhaustive) 284 del vars, 47 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 378 upgd conss, 97097 impls, 5 clqs
(round 34, fast)       284 del vars, 53 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 378 upgd conss, 97097 impls, 5 clqs
(round 35, exhaustive) 284 del vars, 53 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 410 upgd conss, 97097 impls, 5 clqs
(round 36, exhaustive) 309 del vars, 53 del conss, 0 add conss, 4704 chg bounds, 0 chg sides, 2630 chg coeffs, 410 upgd conss, 111179 impls, 5 clqs
(round 37, fast)       311 del vars, 62 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 410 upgd conss, 111179 impls, 5 clqs
(round 38, exhaustive) 311 del vars, 62 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 437 upgd conss, 111179 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 62 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 437 upgd conss, 119701 impls, 5 clqs
(round 40, fast)       336 del vars, 70 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 437 upgd conss, 119701 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 70 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 463 upgd conss, 119701 impls, 5 clqs
(round 42, exhaustive) 361 del vars, 70 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 463 upgd conss, 127775 impls, 5 clqs
(round 43, fast)       361 del vars, 80 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 463 upgd conss, 127775 impls, 5 clqs
(round 44, exhaustive) 361 del vars, 80 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 483 upgd conss, 127775 impls, 5 clqs
(round 45, exhaustive) 386 del vars, 80 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 483 upgd conss, 133680 impls, 5 clqs
(round 46, fast)       386 del vars, 90 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 483 upgd conss, 133680 impls, 5 clqs
(round 47, exhaustive) 386 del vars, 90 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2630 chg coeffs, 503 upgd conss, 133680 impls, 5 clqs
   (1.3s) sparsify finished: 2/14149 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 862 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 386 del vars, 90 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 3052 chg coeffs, 503 upgd conss, 133700 impls, 5 clqs
(round 49, exhaustive) 411 del vars, 90 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 3052 chg coeffs, 503 upgd conss, 147539 impls, 5 clqs
(round 50, fast)       411 del vars, 97 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 3052 chg coeffs, 503 upgd conss, 147539 impls, 5 clqs
(round 51, exhaustive) 411 del vars, 97 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 3052 chg coeffs, 532 upgd conss, 147539 impls, 5 clqs
(round 52, exhaustive) 436 del vars, 97 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 3052 chg coeffs, 532 upgd conss, 158862 impls, 5 clqs
(round 53, fast)       437 del vars, 108 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3052 chg coeffs, 532 upgd conss, 158862 impls, 5 clqs
(round 54, exhaustive) 437 del vars, 108 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3052 chg coeffs, 551 upgd conss, 158862 impls, 5 clqs
(round 55, exhaustive) 462 del vars, 108 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3052 chg coeffs, 551 upgd conss, 174678 impls, 5 clqs
(round 56, fast)       462 del vars, 117 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3052 chg coeffs, 551 upgd conss, 174678 impls, 5 clqs
(round 57, exhaustive) 462 del vars, 117 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3052 chg coeffs, 574 upgd conss, 174678 impls, 5 clqs
   (1.6s) sparsify finished: 2/13892 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1278 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 462 del vars, 117 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 574 upgd conss, 174701 impls, 5 clqs
(round 59, exhaustive) 487 del vars, 117 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 574 upgd conss, 198271 impls, 5 clqs
(round 60, fast)       487 del vars, 129 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 574 upgd conss, 198271 impls, 5 clqs
(round 61, exhaustive) 487 del vars, 129 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 588 upgd conss, 198271 impls, 5 clqs
(round 62, exhaustive) 516 del vars, 129 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 588 upgd conss, 210656 impls, 5 clqs
(round 63, fast)       516 del vars, 140 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 588 upgd conss, 210656 impls, 5 clqs
(round 64, exhaustive) 516 del vars, 140 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 613 upgd conss, 210656 impls, 5 clqs
(round 65, exhaustive) 541 del vars, 140 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 613 upgd conss, 224584 impls, 5 clqs
(round 66, fast)       541 del vars, 151 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 613 upgd conss, 224584 impls, 5 clqs
(round 67, exhaustive) 541 del vars, 151 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 630 upgd conss, 224584 impls, 5 clqs
(round 68, exhaustive) 566 del vars, 151 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 3468 chg coeffs, 630 upgd conss, 233525 impls, 5 clqs
(round 69, fast)       568 del vars, 160 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 3468 chg coeffs, 630 upgd conss, 233525 impls, 5 clqs
(round 70, exhaustive) 568 del vars, 160 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 3468 chg coeffs, 645 upgd conss, 233525 impls, 5 clqs
   (1.9s) probing: 1000/2195 (45.6%) - 578 fixings, 0 aggregations, 246624 implications, 0 bound changes
(round 71, exhaustive) 593 del vars, 160 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 3468 chg coeffs, 645 upgd conss, 247264 impls, 5 clqs
(round 72, fast)       594 del vars, 169 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 645 upgd conss, 247264 impls, 5 clqs
(round 73, exhaustive) 594 del vars, 169 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 670 upgd conss, 247264 impls, 5 clqs
(round 74, exhaustive) 619 del vars, 169 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 670 upgd conss, 254925 impls, 5 clqs
(round 75, fast)       619 del vars, 182 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 670 upgd conss, 254925 impls, 5 clqs
(round 76, exhaustive) 619 del vars, 182 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 681 upgd conss, 254925 impls, 5 clqs
(round 77, exhaustive) 646 del vars, 182 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 681 upgd conss, 261727 impls, 5 clqs
(round 78, fast)       646 del vars, 196 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 681 upgd conss, 261727 impls, 5 clqs
(round 79, exhaustive) 646 del vars, 196 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 693 upgd conss, 261727 impls, 5 clqs
(round 80, exhaustive) 671 del vars, 196 del conss, 0 add conss, 4710 chg bounds, 0 chg sides, 3468 chg coeffs, 693 upgd conss, 271252 impls, 5 clqs
(round 81, fast)       675 del vars, 213 del conss, 0 add conss, 4714 chg bounds, 0 chg sides, 3468 chg coeffs, 693 upgd conss, 271252 impls, 5 clqs
   (2.1s) running MILP presolver
   (2.1s) MILP presolver (5 rounds): 0 aggregations, 28 fixings, 0 bound changes
(round 82, medium)     703 del vars, 223 del conss, 0 add conss, 4714 chg bounds, 0 chg sides, 3468 chg coeffs, 693 upgd conss, 271252 impls, 5 clqs
(round 83, fast)       703 del vars, 227 del conss, 0 add conss, 4714 chg bounds, 0 chg sides, 3468 chg coeffs, 693 upgd conss, 271252 impls, 5 clqs
(round 84, exhaustive) 703 del vars, 227 del conss, 0 add conss, 4714 chg bounds, 0 chg sides, 3468 chg coeffs, 710 upgd conss, 271252 impls, 5 clqs
(round 85, exhaustive) 728 del vars, 227 del conss, 0 add conss, 4714 chg bounds, 0 chg sides, 3468 chg coeffs, 710 upgd conss, 277905 impls, 5 clqs
(round 86, fast)       729 del vars, 240 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 710 upgd conss, 277905 impls, 5 clqs
(round 87, exhaustive) 729 del vars, 240 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 723 upgd conss, 277905 impls, 5 clqs
(round 88, exhaustive) 754 del vars, 240 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 723 upgd conss, 286831 impls, 152 clqs
(round 89, fast)       754 del vars, 252 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 723 upgd conss, 286831 impls, 152 clqs
(round 90, exhaustive) 754 del vars, 252 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 733 upgd conss, 286831 impls, 152 clqs
(round 91, exhaustive) 779 del vars, 252 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 733 upgd conss, 293009 impls, 156 clqs
(round 92, fast)       779 del vars, 263 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 733 upgd conss, 293009 impls, 156 clqs
(round 93, exhaustive) 779 del vars, 263 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 750 upgd conss, 293009 impls, 156 clqs
(round 94, exhaustive) 805 del vars, 263 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 750 upgd conss, 305282 impls, 161 clqs
(round 95, fast)       805 del vars, 277 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 750 upgd conss, 305282 impls, 161 clqs
(round 96, exhaustive) 805 del vars, 277 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 760 upgd conss, 305282 impls, 161 clqs
(round 97, exhaustive) 830 del vars, 277 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 760 upgd conss, 312159 impls, 163 clqs
(round 98, fast)       830 del vars, 290 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 760 upgd conss, 312159 impls, 163 clqs
(round 99, exhaustive) 830 del vars, 290 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 771 upgd conss, 312159 impls, 163 clqs
(round 100, exhaustive) 856 del vars, 290 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 771 upgd conss, 317083 impls, 165 clqs
(round 101, fast)       856 del vars, 306 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 771 upgd conss, 317083 impls, 165 clqs
(round 102, exhaustive) 856 del vars, 306 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 775 upgd conss, 317083 impls, 165 clqs
(round 103, exhaustive) 881 del vars, 306 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 3468 chg coeffs, 775 upgd conss, 330192 impls, 173 clqs
(round 104, fast)       888 del vars, 323 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3468 chg coeffs, 775 upgd conss, 330192 impls, 173 clqs
(round 105, exhaustive) 888 del vars, 323 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3468 chg coeffs, 787 upgd conss, 330192 impls, 173 clqs
   (2.6s) sparsify finished: 2/12402 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1650 changed coefficients, 0 added nonzeros
(round 106, exhaustive) 888 del vars, 323 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3840 chg coeffs, 787 upgd conss, 330204 impls, 173 clqs
(round 107, exhaustive) 913 del vars, 323 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3840 chg coeffs, 787 upgd conss, 345823 impls, 181 clqs
(round 108, fast)       914 del vars, 336 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 787 upgd conss, 345823 impls, 181 clqs
(round 109, exhaustive) 914 del vars, 336 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 796 upgd conss, 345823 impls, 181 clqs
(round 110, exhaustive) 939 del vars, 336 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 796 upgd conss, 354316 impls, 368 clqs
(round 111, fast)       939 del vars, 352 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 796 upgd conss, 354316 impls, 368 clqs
(round 112, exhaustive) 939 del vars, 352 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 798 upgd conss, 354316 impls, 368 clqs
(round 113, exhaustive) 964 del vars, 352 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 798 upgd conss, 361995 impls, 379 clqs
(round 114, fast)       964 del vars, 366 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 798 upgd conss, 361995 impls, 379 clqs
(round 115, exhaustive) 964 del vars, 366 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 806 upgd conss, 361995 impls, 379 clqs
(round 116, exhaustive) 990 del vars, 366 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 806 upgd conss, 372470 impls, 394 clqs
(round 117, fast)       990 del vars, 381 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 806 upgd conss, 372470 impls, 394 clqs
(round 118, exhaustive) 990 del vars, 381 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 813 upgd conss, 372470 impls, 394 clqs
(round 119, exhaustive) 1015 del vars, 381 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 813 upgd conss, 385797 impls, 609 clqs
(round 120, fast)       1015 del vars, 395 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 813 upgd conss, 385797 impls, 609 clqs
(round 121, exhaustive) 1015 del vars, 395 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 817 upgd conss, 385797 impls, 609 clqs
(round 122, exhaustive) 1040 del vars, 395 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 817 upgd conss, 395400 impls, 820 clqs
(round 123, fast)       1040 del vars, 410 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 817 upgd conss, 395400 impls, 820 clqs
(round 124, exhaustive) 1040 del vars, 410 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 822 upgd conss, 395400 impls, 820 clqs
(round 125, exhaustive) 1066 del vars, 410 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 822 upgd conss, 404972 impls, 842 clqs
(round 126, fast)       1066 del vars, 426 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 822 upgd conss, 404972 impls, 842 clqs
(round 127, exhaustive) 1066 del vars, 426 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 826 upgd conss, 404972 impls, 842 clqs
(round 128, exhaustive) 1092 del vars, 426 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 826 upgd conss, 414091 impls, 1069 clqs
(round 129, fast)       1092 del vars, 441 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 826 upgd conss, 414091 impls, 1069 clqs
(round 130, exhaustive) 1092 del vars, 441 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 833 upgd conss, 414091 impls, 1069 clqs
(round 131, exhaustive) 1118 del vars, 441 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 833 upgd conss, 422728 impls, 1091 clqs
(round 132, fast)       1118 del vars, 457 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 833 upgd conss, 422728 impls, 1091 clqs
(round 133, exhaustive) 1118 del vars, 457 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 837 upgd conss, 422728 impls, 1091 clqs
(round 134, exhaustive) 1143 del vars, 457 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3840 chg coeffs, 837 upgd conss, 432032 impls, 1329 clqs
(round 135, fast)       1145 del vars, 474 del conss, 0 add conss, 4725 chg bounds, 0 chg sides, 3840 chg coeffs, 837 upgd conss, 432032 impls, 1329 clqs
(round 136, exhaustive) 1145 del vars, 474 del conss, 0 add conss, 4725 chg bounds, 0 chg sides, 3840 chg coeffs, 840 upgd conss, 432032 impls, 1329 clqs
(round 137, exhaustive) 1170 del vars, 474 del conss, 0 add conss, 4725 chg bounds, 0 chg sides, 3840 chg coeffs, 840 upgd conss, 438197 impls, 1349 clqs
(round 138, fast)       1174 del vars, 491 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 840 upgd conss, 438197 impls, 1349 clqs
(round 139, exhaustive) 1174 del vars, 491 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 847 upgd conss, 438197 impls, 1349 clqs
(round 140, exhaustive) 1199 del vars, 491 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 847 upgd conss, 453459 impls, 1405 clqs
(round 141, fast)       1199 del vars, 506 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 847 upgd conss, 453459 impls, 1405 clqs
(round 142, exhaustive) 1199 del vars, 506 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 852 upgd conss, 453459 impls, 1405 clqs
(round 143, exhaustive) 1225 del vars, 506 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 852 upgd conss, 460790 impls, 1427 clqs
(round 144, fast)       1225 del vars, 522 del conss, 0 add conss, 4729 chg bounds, 0 chg sides, 3840 chg coeffs, 852 upgd conss, 460790 impls, 1427 clqs
   (3.3s) running MILP presolver
   (3.3s) MILP presolver found nothing
