SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_459.lp>
============

original problem has 9200 variables (4590 bin, 0 int, 0 impl, 4610 cont) and 4631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 32, fast)       311 del vars, 34 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 488 upgd conss, 187650 impls, 10 clqs
(round 33, exhaustive) 311 del vars, 34 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 522 upgd conss, 187650 impls, 10 clqs
(round 34, exhaustive) 336 del vars, 34 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 522 upgd conss, 209942 impls, 10 clqs
(round 35, fast)       336 del vars, 39 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 522 upgd conss, 209942 impls, 10 clqs
(round 36, exhaustive) 336 del vars, 39 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 553 upgd conss, 209942 impls, 10 clqs
(round 37, exhaustive) 361 del vars, 39 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 553 upgd conss, 244029 impls, 69 clqs
(round 38, fast)       361 del vars, 44 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 553 upgd conss, 244029 impls, 69 clqs
(round 39, exhaustive) 361 del vars, 44 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 584 upgd conss, 244029 impls, 69 clqs
(round 40, exhaustive) 386 del vars, 44 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 584 upgd conss, 261290 impls, 73 clqs
(round 41, fast)       386 del vars, 50 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 584 upgd conss, 261290 impls, 73 clqs
(round 42, exhaustive) 386 del vars, 50 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 616 upgd conss, 261290 impls, 73 clqs
(round 43, exhaustive) 411 del vars, 50 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 616 upgd conss, 271731 impls, 78 clqs
(round 44, fast)       411 del vars, 59 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 616 upgd conss, 271731 impls, 78 clqs
(round 45, exhaustive) 411 del vars, 59 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 639 upgd conss, 271731 impls, 78 clqs
(round 46, exhaustive) 436 del vars, 59 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 639 upgd conss, 286185 impls, 80 clqs
(round 47, fast)       437 del vars, 67 del conss, 0 add conss, 9842 chg bounds, 0 chg sides, 5038 chg coeffs, 639 upgd conss, 286185 impls, 80 clqs
(round 48, exhaustive) 437 del vars, 67 del conss, 0 add conss, 9842 chg bounds, 0 chg sides, 5038 chg coeffs, 667 upgd conss, 286185 impls, 80 clqs
   (4.3s) probing: 1000/4590 (21.8%) - 432 fixings, 0 aggregations, 293677 implications, 0 bound changes
(round 49, exhaustive) 462 del vars, 67 del conss, 0 add conss, 9842 chg bounds, 0 chg sides, 5038 chg coeffs, 667 upgd conss, 307674 impls, 150 clqs
(round 50, fast)       462 del vars, 74 del conss, 0 add conss, 9842 chg bounds, 0 chg sides, 5038 chg coeffs, 667 upgd conss, 307674 impls, 150 clqs
(round 51, exhaustive) 462 del vars, 74 del conss, 0 add conss, 9842 chg bounds, 0 chg sides, 5038 chg coeffs, 696 upgd conss, 307674 impls, 150 clqs
(round 52, exhaustive) 487 del vars, 74 del conss, 0 add conss, 9842 chg bounds, 0 chg sides, 5038 chg coeffs, 696 upgd conss, 326299 impls, 161 clqs
(round 53, fast)       488 del vars, 78 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 696 upgd conss, 326299 impls, 161 clqs
(round 54, exhaustive) 488 del vars, 78 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 735 upgd conss, 326299 impls, 161 clqs
(round 55, exhaustive) 513 del vars, 78 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 735 upgd conss, 337127 impls, 172 clqs
(round 56, fast)       513 del vars, 86 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 735 upgd conss, 337127 impls, 172 clqs
(round 57, exhaustive) 513 del vars, 86 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 757 upgd conss, 337127 impls, 172 clqs
(round 58, exhaustive) 538 del vars, 86 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 757 upgd conss, 360741 impls, 179 clqs
(round 59, fast)       538 del vars, 93 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 757 upgd conss, 360741 impls, 179 clqs
(round 60, exhaustive) 538 del vars, 93 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 786 upgd conss, 360741 impls, 179 clqs
(round 61, exhaustive) 563 del vars, 93 del conss, 0 add conss, 9843 chg bounds, 0 chg sides, 5038 chg coeffs, 786 upgd conss, 379061 impls, 186 clqs
(round 62, fast)       564 del vars, 103 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 786 upgd conss, 379061 impls, 186 clqs
(round 63, exhaustive) 564 del vars, 103 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 808 upgd conss, 379061 impls, 186 clqs
(round 64, exhaustive) 589 del vars, 103 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 808 upgd conss, 392949 impls, 190 clqs
(round 65, fast)       589 del vars, 111 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 808 upgd conss, 392949 impls, 190 clqs
(round 66, exhaustive) 589 del vars, 111 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 834 upgd conss, 392949 impls, 190 clqs
(round 67, exhaustive) 614 del vars, 111 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 834 upgd conss, 407258 impls, 197 clqs
(round 68, fast)       614 del vars, 119 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 834 upgd conss, 407258 impls, 197 clqs
(round 69, exhaustive) 614 del vars, 119 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 860 upgd conss, 407258 impls, 197 clqs
(round 70, exhaustive) 639 del vars, 119 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 860 upgd conss, 419764 impls, 202 clqs
(round 71, fast)       639 del vars, 128 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 860 upgd conss, 419764 impls, 202 clqs
(round 72, exhaustive) 639 del vars, 128 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 883 upgd conss, 419764 impls, 202 clqs
(round 73, exhaustive) 665 del vars, 128 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 883 upgd conss, 429137 impls, 208 clqs
(round 74, fast)       665 del vars, 137 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 883 upgd conss, 429137 impls, 208 clqs
(round 75, exhaustive) 665 del vars, 137 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 904 upgd conss, 429137 impls, 208 clqs
(round 76, exhaustive) 690 del vars, 137 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 904 upgd conss, 454479 impls, 221 clqs
(round 77, fast)       690 del vars, 146 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 904 upgd conss, 454479 impls, 221 clqs
(round 78, exhaustive) 690 del vars, 146 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 927 upgd conss, 454479 impls, 221 clqs
(round 79, exhaustive) 715 del vars, 146 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 927 upgd conss, 472205 impls, 228 clqs
(round 80, fast)       715 del vars, 155 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 927 upgd conss, 472205 impls, 228 clqs
(round 81, exhaustive) 715 del vars, 155 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 950 upgd conss, 472205 impls, 228 clqs
(round 82, exhaustive) 740 del vars, 155 del conss, 0 add conss, 9844 chg bounds, 0 chg sides, 5038 chg coeffs, 950 upgd conss, 490940 impls, 238 clqs
(round 83, fast)       742 del vars, 167 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 5038 chg coeffs, 950 upgd conss, 490940 impls, 238 clqs
(round 84, exhaustive) 742 del vars, 167 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 5038 chg coeffs, 968 upgd conss, 490940 impls, 238 clqs
(round 85, exhaustive) 767 del vars, 167 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 5038 chg coeffs, 968 upgd conss, 513437 impls, 246 clqs
(round 86, fast)       767 del vars, 177 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 5038 chg coeffs, 968 upgd conss, 513437 impls, 246 clqs
(round 87, exhaustive) 767 del vars, 177 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 5038 chg coeffs, 988 upgd conss, 513437 impls, 246 clqs
(round 88, exhaustive) 792 del vars, 177 del conss, 0 add conss, 9846 chg bounds, 0 chg sides, 5038 chg coeffs, 988 upgd conss, 527085 impls, 251 clqs
(round 89, fast)       795 del vars, 190 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 5038 chg coeffs, 988 upgd conss, 527085 impls, 251 clqs
(round 90, exhaustive) 795 del vars, 190 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 5038 chg coeffs, 1005 upgd conss, 527085 impls, 251 clqs
(round 91, exhaustive) 820 del vars, 190 del conss, 0 add conss, 9849 chg bounds, 0 chg sides, 5038 chg coeffs, 1005 upgd conss, 550365 impls, 262 clqs
(round 92, fast)       822 del vars, 202 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5038 chg coeffs, 1005 upgd conss, 550365 impls, 262 clqs
(round 93, exhaustive) 822 del vars, 202 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5038 chg coeffs, 1023 upgd conss, 550365 impls, 262 clqs
   (7.2s) sparsify finished: 4/29524 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1329 changed coefficients, 0 added nonzeros
(round 94, exhaustive) 822 del vars, 202 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5909 chg coeffs, 1023 upgd conss, 550383 impls, 262 clqs
(round 95, exhaustive) 847 del vars, 202 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5909 chg coeffs, 1023 upgd conss, 568717 impls, 400 clqs
(round 96, fast)       847 del vars, 211 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5909 chg coeffs, 1023 upgd conss, 568717 impls, 400 clqs
(round 97, exhaustive) 847 del vars, 211 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5909 chg coeffs, 1046 upgd conss, 568717 impls, 400 clqs
(round 98, exhaustive) 872 del vars, 211 del conss, 0 add conss, 9851 chg bounds, 0 chg sides, 5909 chg coeffs, 1046 upgd conss, 578764 impls, 527 clqs
(round 99, fast)       873 del vars, 221 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1046 upgd conss, 578764 impls, 527 clqs
(round 100, exhaustive) 873 del vars, 221 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1068 upgd conss, 578764 impls, 527 clqs
(round 101, exhaustive) 898 del vars, 221 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1068 upgd conss, 590509 impls, 539 clqs
(round 102, fast)       898 del vars, 230 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1068 upgd conss, 590509 impls, 539 clqs
(round 103, exhaustive) 898 del vars, 230 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1091 upgd conss, 590509 impls, 539 clqs
(round 104, exhaustive) 924 del vars, 230 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1091 upgd conss, 604407 impls, 552 clqs
(round 105, fast)       924 del vars, 239 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1091 upgd conss, 604407 impls, 552 clqs
(round 106, exhaustive) 924 del vars, 239 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1116 upgd conss, 604407 impls, 552 clqs
   (7.9s) probing: 2000/4590 (43.6%) - 911 fixings, 0 aggregations, 607622 implications, 0 bound changes
(round 107, exhaustive) 949 del vars, 239 del conss, 0 add conss, 9852 chg bounds, 0 chg sides, 5909 chg coeffs, 1116 upgd conss, 617418 impls, 696 clqs
(round 108, fast)       950 del vars, 250 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1116 upgd conss, 617418 impls, 696 clqs
(round 109, exhaustive) 950 del vars, 250 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1135 upgd conss, 617418 impls, 696 clqs
(round 110, exhaustive) 976 del vars, 250 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1135 upgd conss, 629972 impls, 710 clqs
(round 111, fast)       976 del vars, 264 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1135 upgd conss, 629972 impls, 710 clqs
(round 112, exhaustive) 976 del vars, 264 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1145 upgd conss, 629972 impls, 710 clqs
(round 113, exhaustive) 1002 del vars, 264 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1145 upgd conss, 638584 impls, 720 clqs
(round 114, fast)       1002 del vars, 278 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1145 upgd conss, 638584 impls, 720 clqs
(round 115, exhaustive) 1002 del vars, 278 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1155 upgd conss, 638584 impls, 720 clqs
(round 116, exhaustive) 1027 del vars, 278 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1155 upgd conss, 646340 impls, 729 clqs
(round 117, fast)       1027 del vars, 290 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1155 upgd conss, 646340 impls, 729 clqs
(round 118, exhaustive) 1027 del vars, 290 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1169 upgd conss, 646340 impls, 729 clqs
(round 119, exhaustive) 1052 del vars, 290 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1169 upgd conss, 660074 impls, 749 clqs
(round 120, fast)       1052 del vars, 303 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1169 upgd conss, 660074 impls, 749 clqs
(round 121, exhaustive) 1052 del vars, 303 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1180 upgd conss, 660074 impls, 749 clqs
(round 122, exhaustive) 1077 del vars, 303 del conss, 0 add conss, 9853 chg bounds, 0 chg sides, 5909 chg coeffs, 1180 upgd conss, 674556 impls, 760 clqs
(round 123, fast)       1080 del vars, 316 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1180 upgd conss, 674556 impls, 760 clqs
(round 124, exhaustive) 1080 del vars, 316 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1197 upgd conss, 674556 impls, 760 clqs
(round 125, exhaustive) 1107 del vars, 316 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1197 upgd conss, 689049 impls, 936 clqs
(round 126, fast)       1107 del vars, 328 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1197 upgd conss, 689049 impls, 936 clqs
(round 127, exhaustive) 1107 del vars, 328 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1215 upgd conss, 689049 impls, 936 clqs
(round 128, exhaustive) 1134 del vars, 328 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1215 upgd conss, 701783 impls, 951 clqs
(round 129, fast)       1134 del vars, 344 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1215 upgd conss, 701783 impls, 951 clqs
(round 130, exhaustive) 1134 del vars, 344 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1221 upgd conss, 701783 impls, 951 clqs
(round 131, exhaustive) 1160 del vars, 344 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1221 upgd conss, 717406 impls, 1132 clqs
(round 132, fast)       1160 del vars, 358 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1221 upgd conss, 717406 impls, 1132 clqs
(round 133, exhaustive) 1160 del vars, 358 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1231 upgd conss, 717406 impls, 1132 clqs
(round 134, exhaustive) 1186 del vars, 358 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1231 upgd conss, 727554 impls, 1156 clqs
(round 135, fast)       1186 del vars, 371 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1231 upgd conss, 727554 impls, 1156 clqs
(round 136, exhaustive) 1186 del vars, 371 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1244 upgd conss, 727554 impls, 1156 clqs
(round 137, exhaustive) 1213 del vars, 371 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1244 upgd conss, 741441 impls, 1180 clqs
(round 138, fast)       1213 del vars, 386 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1244 upgd conss, 741441 impls, 1180 clqs
(round 139, exhaustive) 1213 del vars, 386 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 5909 chg coeffs, 1253 upgd conss, 741441 impls, 1180 clqs
   (9.5s) sparsify finished: 2/28163 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1754 changed coefficients, 0 added nonzeros
(round 140, exhaustive) 1213 del vars, 386 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 6334 chg coeffs, 1253 upgd conss, 741450 impls, 1180 clqs
(round 141, exhaustive) 1238 del vars, 386 del conss, 0 add conss, 9856 chg bounds, 0 chg sides, 6334 chg coeffs, 1253 upgd conss, 757361 impls, 1204 clqs
(round 142, fast)       1240 del vars, 401 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1253 upgd conss, 757361 impls, 1204 clqs
(round 143, exhaustive) 1240 del vars, 401 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1262 upgd conss, 757361 impls, 1204 clqs
(round 144, exhaustive) 1265 del vars, 401 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1262 upgd conss, 776145 impls, 1233 clqs
(round 145, fast)       1265 del vars, 414 del conss, 0 add conss, 9858 chg bounds, 0 chg sides, 6334 chg coeffs, 1262 upgd conss, 776145 impls, 1233 clqs
